"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_tfMRI_GAMBLING_unproc.json","198047",".xdlm/198047_3T_tfMRI_GAMBLING_unproc.json","VeHcAKWnZmvxy9ES3ds2AEvVCkW9zSSv"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_tfMRI_LANGUAGE_analysis_s2.json","198047",".xdlm/198047_3T_tfMRI_LANGUAGE_analysis_s2.json","fHQjqdw7uTpZexHfFzAtJQLERUF_kB3b"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_tfMRI_LANGUAGE_analysis_s4.json","198047",".xdlm/198047_3T_tfMRI_LANGUAGE_analysis_s4.json","VbUVObhYMHPwYoNzeIDlY6kckZEes9i9"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_tfMRI_LANGUAGE_preproc.json","198047",".xdlm/198047_3T_tfMRI_LANGUAGE_preproc.json","jQOuoAYnmE_Bi39pREL1zFj4QXO0dOTS"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_tfMRI_LANGUAGE_unproc.json","198047",".xdlm/198047_3T_tfMRI_LANGUAGE_unproc.json","G7QbGtvqG.doXPnBKQDx.XAczUQyJxy7"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_tfMRI_MOTOR_analysis_s2.json","198047",".xdlm/198047_3T_tfMRI_MOTOR_analysis_s2.json","beQQcuMKiLB58kCiJ1UF4J_wXia86_gK"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_tfMRI_MOTOR_analysis_s4.json","198047",".xdlm/198047_3T_tfMRI_MOTOR_analysis_s4.json","Fb0xPXfqp1P6MtBL7oCIUXo9jIu0iwa_"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_tfMRI_MOTOR_preproc.json","198047",".xdlm/198047_3T_tfMRI_MOTOR_preproc.json","6Nx0liFXM083aKXWw.pPvjBnJijWRv0o"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_tfMRI_MOTOR_unproc.json","198047",".xdlm/198047_3T_tfMRI_MOTOR_unproc.json","GI4ggPkH.ZabX7SHa8hD9YYbZC5OulUG"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_tfMRI_RELATIONAL_analysis_s2.json","198047",".xdlm/198047_3T_tfMRI_RELATIONAL_analysis_s2.json","x6JtbwiCjhYbXh12pk0vPXXnEsOVUaDT"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_tfMRI_RELATIONAL_analysis_s4.json","198047",".xdlm/198047_3T_tfMRI_RELATIONAL_analysis_s4.json","BA18I.1R8Gh8_UwCZzLh8yn8Aca3oxO5"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_tfMRI_RELATIONAL_preproc.json","198047",".xdlm/198047_3T_tfMRI_RELATIONAL_preproc.json","bVLRtdM1djTJPY3dTBzRa5sfrBIkn9Or"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_tfMRI_RELATIONAL_unproc.json","198047",".xdlm/198047_3T_tfMRI_RELATIONAL_unproc.json","W0hrsMT.lgH.aeGv1Cnv95pYgJBUUGzD"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_tfMRI_SOCIAL_analysis_s2.json","198047",".xdlm/198047_3T_tfMRI_SOCIAL_analysis_s2.json","4qcKQh.bymSAZGJj6S8q8WcUslc2K1gb"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_tfMRI_SOCIAL_analysis_s4.json","198047",".xdlm/198047_3T_tfMRI_SOCIAL_analysis_s4.json","8SgjVke5YLR0SIRFFeeqndprGt4tGU.m"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_tfMRI_SOCIAL_preproc.json","198047",".xdlm/198047_3T_tfMRI_SOCIAL_preproc.json","kJvsLxFprqZ20jOQPqEGF0M6ja6oTXPN"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_tfMRI_SOCIAL_unproc.json","198047",".xdlm/198047_3T_tfMRI_SOCIAL_unproc.json","pYpRReYz_o.pPy0.v5Ry8vkQ9RXt.mc."
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_tfMRI_WM_analysis_s2.json","198047",".xdlm/198047_3T_tfMRI_WM_analysis_s2.json","uQ_W1qhYcIGdFVL96ZLxJNY40QAJ0vhy"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_tfMRI_WM_analysis_s4.json","198047",".xdlm/198047_3T_tfMRI_WM_analysis_s4.json","yKz5TMu6WKlztpbZ0cEEURqwqJTqnb6B"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_tfMRI_WM_preproc.json","198047",".xdlm/198047_3T_tfMRI_WM_preproc.json","ERtOP3h_ooH7c7hwNxVqDACQOUXN.Rzi"
"s3://hcp-openaccess/HCP_1200/198047/.xdlm/198047_3T_tfMRI_WM_unproc.json","198047",".xdlm/198047_3T_tfMRI_WM_unproc.json","j_cS2SEnSfAquv9H9cRq2CNdP7wAY5Jj"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.164k_fs_LR.wb.spec","198047","MNINonLinear//198047.164k_fs_LR.wb.spec","qMX72fYqcNa19hFsB9U0JooYhuUqBNu8"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.ArealDistortion_FS.164k_fs_LR.dscalar.nii","198047","MNINonLinear//198047.ArealDistortion_FS.164k_fs_LR.dscalar.nii","ihhmfpTsjVVoD3_eP2irOmyQXX11YiyI"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","198047","MNINonLinear//198047.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","9MY5uXV95WIMNMFdtGHwjk4WTc8urjiL"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","198047","MNINonLinear//198047.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","M28nb6EMxmp2czGE7LMIXmr6M.dloQZn"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.BA.164k_fs_LR.dlabel.nii","198047","MNINonLinear//198047.BA.164k_fs_LR.dlabel.nii","xprlo8nLS0iTTm2SAF3wcywE38MfvSEf"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","198047","MNINonLinear//198047.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","HKhGrvnycBuW1nYygTi4.MsJS.BH1J0b"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.L.ArealDistortion_FS.164k_fs_LR.shape.gii","198047","MNINonLinear//198047.L.ArealDistortion_FS.164k_fs_LR.shape.gii","vMh77KabT9BJCw68oPZniVGhUvFd0mRE"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","198047","MNINonLinear//198047.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","zJ373ZEuQ2XmOlXzcTYwsWT.IDPQoKXx"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.L.BA.164k_fs_LR.label.gii","198047","MNINonLinear//198047.L.BA.164k_fs_LR.label.gii","bNgUMl_x7IrMwHwl0TuYyinBcEzNaYFK"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.L.MyelinMap.164k_fs_LR.func.gii","198047","MNINonLinear//198047.L.MyelinMap.164k_fs_LR.func.gii","e0AYXyyFvwW_hKgh_kfLctsontrKaXkO"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.L.MyelinMap_BC.164k_fs_LR.func.gii","198047","MNINonLinear//198047.L.MyelinMap_BC.164k_fs_LR.func.gii","_SkJuSLuMlImAVekVGc8vA_YPC0elMGZ"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.L.RefMyelinMap.164k_fs_LR.func.gii","198047","MNINonLinear//198047.L.RefMyelinMap.164k_fs_LR.func.gii","t4LWd1_KIDvGbTa2ir7WSTghIZ3dfyE7"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.L.SmoothedMyelinMap.164k_fs_LR.func.gii","198047","MNINonLinear//198047.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Z0JNtbsr.u8XKQQkny_vbZE9AZRmwHby"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","198047","MNINonLinear//198047.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","OQ9K6bBZvdDRiVJt3t9mq2IH4IE1X17W"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.L.aparc.164k_fs_LR.label.gii","198047","MNINonLinear//198047.L.aparc.164k_fs_LR.label.gii","f6bW8z8pm.PNtrkx7XyAqXP2M7m.H6gi"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.L.aparc.a2009s.164k_fs_LR.label.gii","198047","MNINonLinear//198047.L.aparc.a2009s.164k_fs_LR.label.gii","nTBZMhuByVQvFuXmREzzraf1AvnEqEbU"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.L.atlasroi.164k_fs_LR.shape.gii","198047","MNINonLinear//198047.L.atlasroi.164k_fs_LR.shape.gii","fv.HVwz0HUF328dkB_mCyLMNyX_1l4gK"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.L.corrThickness.164k_fs_LR.shape.gii","198047","MNINonLinear//198047.L.corrThickness.164k_fs_LR.shape.gii","wJGLcp4O247N3unccP0.erpbbEKs2oLU"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.L.curvature.164k_fs_LR.shape.gii","198047","MNINonLinear//198047.L.curvature.164k_fs_LR.shape.gii","fS0YSKDrO6TcQCKCsd5XlpFszKuiX5w4"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.L.flat.164k_fs_LR.surf.gii","198047","MNINonLinear//198047.L.flat.164k_fs_LR.surf.gii","g3ILYZRNV1F_Uo580K8XBDsXNDPGbjCU"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.L.inflated.164k_fs_LR.surf.gii","198047","MNINonLinear//198047.L.inflated.164k_fs_LR.surf.gii","XnNJ9t8ZENf6c4KVj34_6oFu6f.a.1oy"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.L.inflated_MSMAll.164k_fs_LR.surf.gii","198047","MNINonLinear//198047.L.inflated_MSMAll.164k_fs_LR.surf.gii","HR70Vv4h9_JdqgPGESUUxxFBez36ce.Y"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.L.midthickness.164k_fs_LR.surf.gii","198047","MNINonLinear//198047.L.midthickness.164k_fs_LR.surf.gii","IB5nCVX1lvZeuodLD5GZlwoqb636q7Wr"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.L.midthickness_MSMAll.164k_fs_LR.surf.gii","198047","MNINonLinear//198047.L.midthickness_MSMAll.164k_fs_LR.surf.gii","_PptsyD2NcN9rKNxbk3bAq46Qmai6JK_"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.L.pial.164k_fs_LR.surf.gii","198047","MNINonLinear//198047.L.pial.164k_fs_LR.surf.gii","tGpw3ANFiyDIH2bqC0vSPag53XbOnoGo"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.L.pial_MSMAll.164k_fs_LR.surf.gii","198047","MNINonLinear//198047.L.pial_MSMAll.164k_fs_LR.surf.gii","3F3ssQqUjND8nqG1tDhXEOgUIOxKqVC9"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.L.refsulc.164k_fs_LR.shape.gii","198047","MNINonLinear//198047.L.refsulc.164k_fs_LR.shape.gii","azBi2HrHeWldFOmOLeINEc9d0d0ePFmw"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.L.sphere.164k_fs_LR.surf.gii","198047","MNINonLinear//198047.L.sphere.164k_fs_LR.surf.gii","qd8XjBl6uEiNQIp1XdU.PZreFtnpq3yW"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.L.sulc.164k_fs_LR.shape.gii","198047","MNINonLinear//198047.L.sulc.164k_fs_LR.shape.gii","FEdZaanOKWh1XgDRNMlx9aB5oT.JEZ5F"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.L.thickness.164k_fs_LR.shape.gii","198047","MNINonLinear//198047.L.thickness.164k_fs_LR.shape.gii","uO.sA6dePDIXCbg7FgLbxOdAqSZpjJV_"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.L.very_inflated.164k_fs_LR.surf.gii","198047","MNINonLinear//198047.L.very_inflated.164k_fs_LR.surf.gii","03KgZUOoboxUFI8Eofu7hmRu33lFElsh"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","198047","MNINonLinear//198047.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","_X5J5Vb7QQONJ3q7cSEOPyXIMSQGD8cV"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.L.white.164k_fs_LR.surf.gii","198047","MNINonLinear//198047.L.white.164k_fs_LR.surf.gii","ANTyfSBNxZVIs4h8eU_opf7aO1MsK1aY"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.L.white_MSMAll.164k_fs_LR.surf.gii","198047","MNINonLinear//198047.L.white_MSMAll.164k_fs_LR.surf.gii",".OSAyYbNlpwIMJXCewwiKK_cAncRdxdD"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.MSMAll.164k_fs_LR.wb.spec","198047","MNINonLinear//198047.MSMAll.164k_fs_LR.wb.spec","r4nWsKH6uBie31OLvuELDIPURtfzJ5rQ"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.MyelinMap.164k_fs_LR.dscalar.nii","198047","MNINonLinear//198047.MyelinMap.164k_fs_LR.dscalar.nii","tW0JGhh_SNGnDq.xcMYBrUutl44siB7L"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.MyelinMap_BC.164k_fs_LR.dscalar.nii","198047","MNINonLinear//198047.MyelinMap_BC.164k_fs_LR.dscalar.nii","M02fb1Z4PLfs_o9LBOr0Xfns5bTC1k56"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","198047","MNINonLinear//198047.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","SZxEevfWuP.BCvq8SEOPklkHXQPvxXUX"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.R.ArealDistortion_FS.164k_fs_LR.shape.gii","198047","MNINonLinear//198047.R.ArealDistortion_FS.164k_fs_LR.shape.gii","2dFJataOrtRN4OAskcWMJU3S6mSwkIJG"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","198047","MNINonLinear//198047.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","5BXJk3qcjXmmIG.L8rP5HPtMnHDrWVlj"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.R.BA.164k_fs_LR.label.gii","198047","MNINonLinear//198047.R.BA.164k_fs_LR.label.gii","O73ymG7SAxvUvpX5wxGFy0lielAi0k1S"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.R.MyelinMap.164k_fs_LR.func.gii","198047","MNINonLinear//198047.R.MyelinMap.164k_fs_LR.func.gii","n.UdjQsRNHyVTVik.1RsR.B1LRQOFVOV"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.R.MyelinMap_BC.164k_fs_LR.func.gii","198047","MNINonLinear//198047.R.MyelinMap_BC.164k_fs_LR.func.gii","b14XVp0nvE6Ic3IMDZXSGPDC9JZViPL."
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.R.RefMyelinMap.164k_fs_LR.func.gii","198047","MNINonLinear//198047.R.RefMyelinMap.164k_fs_LR.func.gii","dsSGOqA7zsmiQlbvLjNMeICjbVb4I2_z"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.R.SmoothedMyelinMap.164k_fs_LR.func.gii","198047","MNINonLinear//198047.R.SmoothedMyelinMap.164k_fs_LR.func.gii","hRn1qyMB11DKt0L2.1T0J6.mZAHliuqo"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","198047","MNINonLinear//198047.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","BqXuhh48m3y_nNLpFBzjwQdzuDowX4Zk"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.R.aparc.164k_fs_LR.label.gii","198047","MNINonLinear//198047.R.aparc.164k_fs_LR.label.gii","Lfziy_hAFljPneGc6tA3lIaj2GtNjA7q"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.R.aparc.a2009s.164k_fs_LR.label.gii","198047","MNINonLinear//198047.R.aparc.a2009s.164k_fs_LR.label.gii","JvSAVh0yrWL8_kxegKRx3oPA53YfAf6E"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.R.atlasroi.164k_fs_LR.shape.gii","198047","MNINonLinear//198047.R.atlasroi.164k_fs_LR.shape.gii","Z27rPJWMASysj.LN7wOi3MvCa3Y20LfA"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.R.corrThickness.164k_fs_LR.shape.gii","198047","MNINonLinear//198047.R.corrThickness.164k_fs_LR.shape.gii",".aHfqPkEDn5HHDOyM4wgRng03P.HRvhi"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.R.curvature.164k_fs_LR.shape.gii","198047","MNINonLinear//198047.R.curvature.164k_fs_LR.shape.gii","QFXTqQ.RN0na4xB04f3bOxTGFw6G5Jua"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.R.flat.164k_fs_LR.surf.gii","198047","MNINonLinear//198047.R.flat.164k_fs_LR.surf.gii","3lZ6iCU7eTzEJd9h.KapUqJmDKmn5oN3"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.R.inflated.164k_fs_LR.surf.gii","198047","MNINonLinear//198047.R.inflated.164k_fs_LR.surf.gii","L3CRbnGk63m_Sbl.Ph9T2pHrHAXFa_Wm"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.R.inflated_MSMAll.164k_fs_LR.surf.gii","198047","MNINonLinear//198047.R.inflated_MSMAll.164k_fs_LR.surf.gii","A_sAlkjGYnRb10JzjHq.8dwHD7cGWs.."
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.R.midthickness.164k_fs_LR.surf.gii","198047","MNINonLinear//198047.R.midthickness.164k_fs_LR.surf.gii","wPWodfpPMHyAW5lM8NPQiR7NvmPGsM48"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.R.midthickness_MSMAll.164k_fs_LR.surf.gii","198047","MNINonLinear//198047.R.midthickness_MSMAll.164k_fs_LR.surf.gii","F5qRg4KCI.D75jAU4brJV9bKKZxC0981"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.R.pial.164k_fs_LR.surf.gii","198047","MNINonLinear//198047.R.pial.164k_fs_LR.surf.gii","Nb.NbArvIQ5wa6SR._BZg46EWngjeuIi"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.R.pial_MSMAll.164k_fs_LR.surf.gii","198047","MNINonLinear//198047.R.pial_MSMAll.164k_fs_LR.surf.gii","c1K6CXtCQzPG86ZHtuUcE5MKEZME0pGz"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.R.refsulc.164k_fs_LR.shape.gii","198047","MNINonLinear//198047.R.refsulc.164k_fs_LR.shape.gii","9pxUKHwuAe7X7YdAj.6Uzavwnf9CSTJw"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.R.sphere.164k_fs_LR.surf.gii","198047","MNINonLinear//198047.R.sphere.164k_fs_LR.surf.gii","KT2JlhgoUed5vBqWWHBfnFWAxylVnBmg"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.R.sulc.164k_fs_LR.shape.gii","198047","MNINonLinear//198047.R.sulc.164k_fs_LR.shape.gii","VmZNKqdSFChzxKN0q0lRt4LihegXVc2S"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.R.thickness.164k_fs_LR.shape.gii","198047","MNINonLinear//198047.R.thickness.164k_fs_LR.shape.gii","Xe8H.CrOCWHvKMw33pagKEsXv7swkITh"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.R.very_inflated.164k_fs_LR.surf.gii","198047","MNINonLinear//198047.R.very_inflated.164k_fs_LR.surf.gii","mfZPXwehWv.7BXCIhY_YrEQJMJT5tWs4"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","198047","MNINonLinear//198047.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","RFOXVFjhXG5dP6qZ2jI9goYvHhuGfU29"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.R.white.164k_fs_LR.surf.gii","198047","MNINonLinear//198047.R.white.164k_fs_LR.surf.gii","6TnLQBxmBikTO7_ejzfhthz2dYjNdAat"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.R.white_MSMAll.164k_fs_LR.surf.gii","198047","MNINonLinear//198047.R.white_MSMAll.164k_fs_LR.surf.gii","xsu5Otn9CTMh5wbNn4DeQGZwcwvSI2TQ"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","198047","MNINonLinear//198047.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","OMXA.nRJzGsPcZB4Yn.epX26Sw9mCNSz"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","198047","MNINonLinear//198047.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","nacelSNQLcJCzHdsSM4OdUMt3VX4ApAk"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","198047","MNINonLinear//198047.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","nNXndwg_KRTwazDsnuIgxMZZWWtlX8ZQ"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","198047","MNINonLinear//198047.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","hZwlNT0F2H54ENL1bqjEZdCvm2Ah1TT_"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/198047.aparc.164k_fs_LR.dlabel.nii","198047","MNINonLinear//198047.aparc.164k_fs_LR.dlabel.nii","Iaxg4BrgYA4RWjyujUcwUYIWWojozyUx"
