"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","880157","MNINonLinear//880157.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","bhQZe6CPO6Z7UVX0wXQLOk02oazViEpw"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.L.white.164k_fs_LR.surf.gii","880157","MNINonLinear//880157.L.white.164k_fs_LR.surf.gii","e3rJPquwZu1IH.jCUKL4WahMwjm67Ajg"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.L.white_MSMAll.164k_fs_LR.surf.gii","880157","MNINonLinear//880157.L.white_MSMAll.164k_fs_LR.surf.gii","BoeVnrUqSpgsJt9G7aRAByMoS.We3jSb"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.MSMAll.164k_fs_LR.wb.spec","880157","MNINonLinear//880157.MSMAll.164k_fs_LR.wb.spec","c4PtwhMo5ZTQonYQJOQ6oSZ16JfO35E5"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.MyelinMap.164k_fs_LR.dscalar.nii","880157","MNINonLinear//880157.MyelinMap.164k_fs_LR.dscalar.nii","0GZDKbCe8n08S4r7Tzx4Dw7F086D9hsY"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.MyelinMap_BC.164k_fs_LR.dscalar.nii","880157","MNINonLinear//880157.MyelinMap_BC.164k_fs_LR.dscalar.nii","8VzCAK08_CS2nb5Ts3VJGc14bp251.rh"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","880157","MNINonLinear//880157.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","wHV7ZhWe4uhD6xfjMPepbGQ7HBhGDJCq"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.R.ArealDistortion_FS.164k_fs_LR.shape.gii","880157","MNINonLinear//880157.R.ArealDistortion_FS.164k_fs_LR.shape.gii","dNrfpWF5uQ4kKVmcnQz_shUhuCjZJjNW"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","880157","MNINonLinear//880157.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","8LMfcsRUP7zRAWzdZ2tWoZhw.GLM2fES"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.R.BA.164k_fs_LR.label.gii","880157","MNINonLinear//880157.R.BA.164k_fs_LR.label.gii","Kd7UpHV_.jCGUT9f2cMO.Ifjb_EnCNYu"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.R.MyelinMap.164k_fs_LR.func.gii","880157","MNINonLinear//880157.R.MyelinMap.164k_fs_LR.func.gii","QM9n7Qd.8czi2wkA7k2uBwgSdQkKG6mo"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.R.MyelinMap_BC.164k_fs_LR.func.gii","880157","MNINonLinear//880157.R.MyelinMap_BC.164k_fs_LR.func.gii","pqBm6H6_4T73xmnQXha073pFr.LWp9H_"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.R.RefMyelinMap.164k_fs_LR.func.gii","880157","MNINonLinear//880157.R.RefMyelinMap.164k_fs_LR.func.gii","wJLHqFsR_OyjE.qhFmXB_5c.jitXXBDF"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.R.SmoothedMyelinMap.164k_fs_LR.func.gii","880157","MNINonLinear//880157.R.SmoothedMyelinMap.164k_fs_LR.func.gii","cTV4Qq8AO6zaNsVfaDSACHL_nrOXw4rc"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","880157","MNINonLinear//880157.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","aMbCmDnPH03b3ztt3lPo.HfmhjvENTA8"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.R.aparc.164k_fs_LR.label.gii","880157","MNINonLinear//880157.R.aparc.164k_fs_LR.label.gii","PxBpipWEu9MRk8W99.860.8lJ2VgirFT"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.R.aparc.a2009s.164k_fs_LR.label.gii","880157","MNINonLinear//880157.R.aparc.a2009s.164k_fs_LR.label.gii","QYkKGtw8UBbzIDrGcJ1CygYHfU_oO9zM"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.R.atlasroi.164k_fs_LR.shape.gii","880157","MNINonLinear//880157.R.atlasroi.164k_fs_LR.shape.gii","tvQ4BQ_sbP5KipQ9MY23OKw7.CFZUvvj"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.R.corrThickness.164k_fs_LR.shape.gii","880157","MNINonLinear//880157.R.corrThickness.164k_fs_LR.shape.gii","mKPLEQVt4eVd8GFCT07o6tKozJY__Eyf"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.R.curvature.164k_fs_LR.shape.gii","880157","MNINonLinear//880157.R.curvature.164k_fs_LR.shape.gii","OwtGMk.iH4r1DY0UqQS4eRhqj.bYKPfA"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.R.flat.164k_fs_LR.surf.gii","880157","MNINonLinear//880157.R.flat.164k_fs_LR.surf.gii","uH8m7GUhT4M9aeOrU_51SARvZvk5hjan"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.R.inflated.164k_fs_LR.surf.gii","880157","MNINonLinear//880157.R.inflated.164k_fs_LR.surf.gii","0oLgeZ_RxcWPZUT5Y9n7yjX.zZHi8iDx"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.R.inflated_MSMAll.164k_fs_LR.surf.gii","880157","MNINonLinear//880157.R.inflated_MSMAll.164k_fs_LR.surf.gii","_7AU.yoT0ANwejoawSCZxSLQImwtPt5y"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.R.midthickness.164k_fs_LR.surf.gii","880157","MNINonLinear//880157.R.midthickness.164k_fs_LR.surf.gii","X_IZmuVtEHf0HQqycXXNgVQI5CrdeoGS"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.R.midthickness_MSMAll.164k_fs_LR.surf.gii","880157","MNINonLinear//880157.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Wbgf4XBdAb7Zw6IdGtLbGwLX4Xeq9dba"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.R.pial.164k_fs_LR.surf.gii","880157","MNINonLinear//880157.R.pial.164k_fs_LR.surf.gii","EGgb2lwVwdWUPuECmHgq7RjgZYH0MasG"
"s3://hcp-openaccess/HCP_1200/880157/MNINonLinear/880157.R.pial_MSMAll.164k_fs_LR.surf.gii","880157","MNINonLinear//880157.R.pial_MSMAll.164k_fs_LR.surf.gii","TkDUJeaNV1VuWqsldyJHoyCI52QjHHCO"
