"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_GAMBLING_analysis_s8.json","188549",".xdlm/188549_3T_tfMRI_GAMBLING_analysis_s8.json","QqrC0zOAI8lFLYmoZkr1OJu3ckW0Ah00"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_GAMBLING_preproc.json","188549",".xdlm/188549_3T_tfMRI_GAMBLING_preproc.json","0hU3ut_kHA.KaJRq2PzsW7nLFC7gpjJu"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_GAMBLING_unproc.json","188549",".xdlm/188549_3T_tfMRI_GAMBLING_unproc.json","5lhBYJUMiHy4SsHEOUzBpV2eg6PCCrtB"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_LANGUAGE_analysis_s12.json","188549",".xdlm/188549_3T_tfMRI_LANGUAGE_analysis_s12.json","6sqj5ssSApxg0I6xiiCmsiIpcmJApbLo"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_LANGUAGE_analysis_s2.json","188549",".xdlm/188549_3T_tfMRI_LANGUAGE_analysis_s2.json","0D_VY_mGxvS.K4KYFv.VG9XC110V4CVe"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_LANGUAGE_analysis_s4.json","188549",".xdlm/188549_3T_tfMRI_LANGUAGE_analysis_s4.json","ts7NDOuUKomJMNLavHylXLx6uCN8kuYD"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_LANGUAGE_analysis_s8.json","188549",".xdlm/188549_3T_tfMRI_LANGUAGE_analysis_s8.json","Df0_f9FOGRQcOwiwxaFu7u3vudkL90fN"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_LANGUAGE_preproc.json","188549",".xdlm/188549_3T_tfMRI_LANGUAGE_preproc.json","JYJonzU1bJZle_Ajead.VM6yDmdD7G_Z"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_LANGUAGE_unproc.json","188549",".xdlm/188549_3T_tfMRI_LANGUAGE_unproc.json","WZEImqhjkH17rTgp7TsnpkRhvGmOIsEo"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_MOTOR_analysis_s12.json","188549",".xdlm/188549_3T_tfMRI_MOTOR_analysis_s12.json","2TI9c9Qap5breaVoueu1qn.xUgCAj.Pq"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_MOTOR_analysis_s2.json","188549",".xdlm/188549_3T_tfMRI_MOTOR_analysis_s2.json","N4MXuZMLue5ik2fmlyQ72PXjycV_AVv8"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_MOTOR_analysis_s4.json","188549",".xdlm/188549_3T_tfMRI_MOTOR_analysis_s4.json","xLpYEBxI3JANR5_GngLtaLZ1YVHKEMzl"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_MOTOR_analysis_s8.json","188549",".xdlm/188549_3T_tfMRI_MOTOR_analysis_s8.json","XmGUrMIfkRKGeWtSZjlCaJUovZ2dnaF_"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_MOTOR_preproc.json","188549",".xdlm/188549_3T_tfMRI_MOTOR_preproc.json","JbzfaB9CwnsRCuJGC.tJgqaSAQQJS5UB"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_MOTOR_unproc.json","188549",".xdlm/188549_3T_tfMRI_MOTOR_unproc.json","o1Qc__JPzlOweBEM_8ulDOBLCKJKKBR6"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_RELATIONAL_analysis_s12.json","188549",".xdlm/188549_3T_tfMRI_RELATIONAL_analysis_s12.json","0PILKCvNqc_7OJtk0pJdC8D7aidHZN2P"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_RELATIONAL_analysis_s2.json","188549",".xdlm/188549_3T_tfMRI_RELATIONAL_analysis_s2.json","zUasHRKY143qEFFGBM0UnIy85zQfrQcB"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_RELATIONAL_analysis_s4.json","188549",".xdlm/188549_3T_tfMRI_RELATIONAL_analysis_s4.json","e.sJ_bkc13n.AfFytYDdLDG5GhVU98NS"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_RELATIONAL_analysis_s8.json","188549",".xdlm/188549_3T_tfMRI_RELATIONAL_analysis_s8.json","b83zZUTVOdagmlwH2rRlsfLAbOKan0Bw"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_RELATIONAL_preproc.json","188549",".xdlm/188549_3T_tfMRI_RELATIONAL_preproc.json","L1Xe2edq4iEgURQnvq7YilrbPc.BYPrC"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_RELATIONAL_unproc.json","188549",".xdlm/188549_3T_tfMRI_RELATIONAL_unproc.json","Fmt12SRjDyIGQBolV_GFksQspWC9Kt02"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_SOCIAL_analysis_s12.json","188549",".xdlm/188549_3T_tfMRI_SOCIAL_analysis_s12.json","0tbPyhONOtZpIQkNhMx7aXa651rqxAuF"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_SOCIAL_analysis_s2.json","188549",".xdlm/188549_3T_tfMRI_SOCIAL_analysis_s2.json","Ove4RiGFrFG1Ce8yOjn40Zu3wz41TWil"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_SOCIAL_analysis_s4.json","188549",".xdlm/188549_3T_tfMRI_SOCIAL_analysis_s4.json","AJSZH7A1XXWqpsQ_LOeSuTt1xANq5Uec"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_SOCIAL_analysis_s8.json","188549",".xdlm/188549_3T_tfMRI_SOCIAL_analysis_s8.json","6MNnuBQVYN_3uBmni3g8Dsw8H5yBuFhQ"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_SOCIAL_preproc.json","188549",".xdlm/188549_3T_tfMRI_SOCIAL_preproc.json","OM6y5d9FI.Zr_eHvqTdu2RlBncUMhogG"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_SOCIAL_unproc.json","188549",".xdlm/188549_3T_tfMRI_SOCIAL_unproc.json","LR6rzH4v4qHsMFcIhfuCEQTBY2xbY23p"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_WM_analysis_s12.json","188549",".xdlm/188549_3T_tfMRI_WM_analysis_s12.json","KzPt4gGAoAgV.odwxiEq5MBlgO29hZDj"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_WM_analysis_s2.json","188549",".xdlm/188549_3T_tfMRI_WM_analysis_s2.json","Dgb8twnw3NUCJIYCSxmpY5AyZzYMCrEF"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_WM_analysis_s4.json","188549",".xdlm/188549_3T_tfMRI_WM_analysis_s4.json","xr7NdHo7UcHp3fiMpNVTk997AFoE0WKV"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_WM_analysis_s8.json","188549",".xdlm/188549_3T_tfMRI_WM_analysis_s8.json","aYeF8..swrjM3CDLmK0OKO1Qbov58uJP"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_WM_preproc.json","188549",".xdlm/188549_3T_tfMRI_WM_preproc.json","lpV6LyzYsSdW0LMXtXPN4PBZKOfh9c2w"
"s3://hcp-openaccess/HCP_1200/188549/.xdlm/188549_3T_tfMRI_WM_unproc.json","188549",".xdlm/188549_3T_tfMRI_WM_unproc.json","UOkED2yj4n6tuj4lSMY_KvPrKrPUuzuQ"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.164k_fs_LR.wb.spec","188549","MNINonLinear//188549.164k_fs_LR.wb.spec","lBlGqjZlbVmG57m0oXQE0kdsyBzHLp.N"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.ArealDistortion_FS.164k_fs_LR.dscalar.nii","188549","MNINonLinear//188549.ArealDistortion_FS.164k_fs_LR.dscalar.nii","3nV.ofNpzKrPj6TjKC8fNSK21VL3LkSL"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","188549","MNINonLinear//188549.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","ba2hHMH7Tf52zltXvocnNt_5YgqM.XXK"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","188549","MNINonLinear//188549.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","u96HtF8iOci8sXb1ZhYOlsY0Ft.KvGjK"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.BA.164k_fs_LR.dlabel.nii","188549","MNINonLinear//188549.BA.164k_fs_LR.dlabel.nii","5znvP55f7nElBYCU_z49m2gNeKvbu1yJ"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","188549","MNINonLinear//188549.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","dXoTXWby6CH6qRsfE1rQByQqfUXk.WuP"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.L.ArealDistortion_FS.164k_fs_LR.shape.gii","188549","MNINonLinear//188549.L.ArealDistortion_FS.164k_fs_LR.shape.gii","BGzc8CXgTGYqDDW1CKQgMiutBXHIRJb1"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","188549","MNINonLinear//188549.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","NxBKwNjEJ9g1_rY5sVpbx0cQ7WV.DPwB"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.L.BA.164k_fs_LR.label.gii","188549","MNINonLinear//188549.L.BA.164k_fs_LR.label.gii","a60Yd6oLLnWMDiS.WOMSIvsaZqaIc.eu"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.L.MyelinMap.164k_fs_LR.func.gii","188549","MNINonLinear//188549.L.MyelinMap.164k_fs_LR.func.gii","w17DEufr7GyZ8d9o8h7bJEVvQRzrMIkH"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.L.MyelinMap_BC.164k_fs_LR.func.gii","188549","MNINonLinear//188549.L.MyelinMap_BC.164k_fs_LR.func.gii","6nOSV.yGzaBtx1rCbsHtoD058.8f7VLh"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.L.RefMyelinMap.164k_fs_LR.func.gii","188549","MNINonLinear//188549.L.RefMyelinMap.164k_fs_LR.func.gii","rOTMz5mqQG5FgVoQJ6tfuFyXshOpFlMw"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.L.SmoothedMyelinMap.164k_fs_LR.func.gii","188549","MNINonLinear//188549.L.SmoothedMyelinMap.164k_fs_LR.func.gii","6NIGA0lNXjwFgZnEnQnIjqb4zfddzq5R"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","188549","MNINonLinear//188549.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","aqE4HS5PtughmWjn4UOekyK7Ra_3LxLj"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.L.aparc.164k_fs_LR.label.gii","188549","MNINonLinear//188549.L.aparc.164k_fs_LR.label.gii",".FVxG3T1fbM5KS2MvntTgl75eOrQMqv7"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.L.aparc.a2009s.164k_fs_LR.label.gii","188549","MNINonLinear//188549.L.aparc.a2009s.164k_fs_LR.label.gii","9bRVsId6Qb.4GcIdnqM7i4_0hxxxxuox"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.L.atlasroi.164k_fs_LR.shape.gii","188549","MNINonLinear//188549.L.atlasroi.164k_fs_LR.shape.gii","ICJkmErU.3cdHf08eyZPs57XQ5I5rOeT"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.L.corrThickness.164k_fs_LR.shape.gii","188549","MNINonLinear//188549.L.corrThickness.164k_fs_LR.shape.gii","8IEG4Y85u4rP9ycshzRsLaZis7bLZzz0"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.L.curvature.164k_fs_LR.shape.gii","188549","MNINonLinear//188549.L.curvature.164k_fs_LR.shape.gii","Q086kH0mnamSUIkTnvlI.3TjTM2gtz7C"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.L.flat.164k_fs_LR.surf.gii","188549","MNINonLinear//188549.L.flat.164k_fs_LR.surf.gii","xsR_c5Qb1veJ0XtVlJSK1Yx3X_YXIBYG"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.L.inflated.164k_fs_LR.surf.gii","188549","MNINonLinear//188549.L.inflated.164k_fs_LR.surf.gii","Ht3gpIasu5C7bzzihrHQbMNhBHAMYUyH"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.L.inflated_MSMAll.164k_fs_LR.surf.gii","188549","MNINonLinear//188549.L.inflated_MSMAll.164k_fs_LR.surf.gii","Une4Qcy7pyOgUVvOSlUBC.fhulVQ4x9t"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.L.midthickness.164k_fs_LR.surf.gii","188549","MNINonLinear//188549.L.midthickness.164k_fs_LR.surf.gii","obBx.rXQWxERvM2a9XpL0rmfWVkXn._L"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.L.midthickness_MSMAll.164k_fs_LR.surf.gii","188549","MNINonLinear//188549.L.midthickness_MSMAll.164k_fs_LR.surf.gii","9_6.wB_6pJ5LowCVvBS6FXI8Qv.74ir5"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.L.pial.164k_fs_LR.surf.gii","188549","MNINonLinear//188549.L.pial.164k_fs_LR.surf.gii","wdBzRdU_kFTi6Z0nOsLXaNhZPUaAnDNH"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.L.pial_MSMAll.164k_fs_LR.surf.gii","188549","MNINonLinear//188549.L.pial_MSMAll.164k_fs_LR.surf.gii","RN3UAibJAq9Jfn5YLsP9ibJfyj5AP_Rt"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.L.refsulc.164k_fs_LR.shape.gii","188549","MNINonLinear//188549.L.refsulc.164k_fs_LR.shape.gii","Ozb1Pb9lRuhlLcWRp_PGnYBKFQmr3d7a"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.L.sphere.164k_fs_LR.surf.gii","188549","MNINonLinear//188549.L.sphere.164k_fs_LR.surf.gii","u8.SrCtDY.cQB3Ttb6uJ2EZfjKCdqNi2"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.L.sulc.164k_fs_LR.shape.gii","188549","MNINonLinear//188549.L.sulc.164k_fs_LR.shape.gii","NyTeCMd7VcTZsQre9IrhzQpVXXTxk0Us"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.L.thickness.164k_fs_LR.shape.gii","188549","MNINonLinear//188549.L.thickness.164k_fs_LR.shape.gii","3bVHohjVer5Qazag4Uexn1s1ScINRDnk"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.L.very_inflated.164k_fs_LR.surf.gii","188549","MNINonLinear//188549.L.very_inflated.164k_fs_LR.surf.gii","FtLsUxO2dt8PdwnDTn6lRk4LmBhP8y55"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","188549","MNINonLinear//188549.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","_kbXtIRq7Ikw2ADPMTme1RYIMvByNcWT"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.L.white.164k_fs_LR.surf.gii","188549","MNINonLinear//188549.L.white.164k_fs_LR.surf.gii","uTvpkHDkkr4t3gNe8OoeUrm0IUrY_O2_"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.L.white_MSMAll.164k_fs_LR.surf.gii","188549","MNINonLinear//188549.L.white_MSMAll.164k_fs_LR.surf.gii","XM4hqFp6TyHtbu5XVzKgqZHewkfrzqM_"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.MSMAll.164k_fs_LR.wb.spec","188549","MNINonLinear//188549.MSMAll.164k_fs_LR.wb.spec","2J7yJccriSDE5cYCr4YLq2RaGsW2OXwA"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.MyelinMap.164k_fs_LR.dscalar.nii","188549","MNINonLinear//188549.MyelinMap.164k_fs_LR.dscalar.nii","PtCD4SqJ7YZTw1cTn65mhC8huOFZqLVG"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.MyelinMap_BC.164k_fs_LR.dscalar.nii","188549","MNINonLinear//188549.MyelinMap_BC.164k_fs_LR.dscalar.nii","FmWF2XFkwQ1d_gVld9IxqBBbnA8HOeqB"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","188549","MNINonLinear//188549.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","QQ9mQTTSytW7rHan4ZiMeCFENJOX9_j_"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.R.ArealDistortion_FS.164k_fs_LR.shape.gii","188549","MNINonLinear//188549.R.ArealDistortion_FS.164k_fs_LR.shape.gii","9IDC47TAPJDyGmdkQrEtqk0bULAsG1BH"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","188549","MNINonLinear//188549.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","_Acqheme6RXKR4_VK75CFgdExawO4TPb"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.R.BA.164k_fs_LR.label.gii","188549","MNINonLinear//188549.R.BA.164k_fs_LR.label.gii","cted8CmiTegMW2LPoFVSpANIDpVanzle"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.R.MyelinMap.164k_fs_LR.func.gii","188549","MNINonLinear//188549.R.MyelinMap.164k_fs_LR.func.gii","hxebMfCzCHcjfAAUMzYTNF764HhfXjHC"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.R.MyelinMap_BC.164k_fs_LR.func.gii","188549","MNINonLinear//188549.R.MyelinMap_BC.164k_fs_LR.func.gii","1dQlXFeaHxvOcRnQWOKT95W2oPtrO0yE"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.R.RefMyelinMap.164k_fs_LR.func.gii","188549","MNINonLinear//188549.R.RefMyelinMap.164k_fs_LR.func.gii","c9Vsulw2vqzaDdMcKMbABCMekLiI3KSH"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.R.SmoothedMyelinMap.164k_fs_LR.func.gii","188549","MNINonLinear//188549.R.SmoothedMyelinMap.164k_fs_LR.func.gii","rnzqFbqWS6lSvvU8DGdOqBdcaqSSXHSI"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","188549","MNINonLinear//188549.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","r7Fhvrsw6vk4KYs_PNK3K_ITXdaZ7YLQ"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.R.aparc.164k_fs_LR.label.gii","188549","MNINonLinear//188549.R.aparc.164k_fs_LR.label.gii","yWWuHx9r6JVQsNgmkaShp9b3whswRwvo"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.R.aparc.a2009s.164k_fs_LR.label.gii","188549","MNINonLinear//188549.R.aparc.a2009s.164k_fs_LR.label.gii","0hjzooFnrRf5ybXtFEEyh9ltS3Ao8bqS"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.R.atlasroi.164k_fs_LR.shape.gii","188549","MNINonLinear//188549.R.atlasroi.164k_fs_LR.shape.gii","6esFlRit8Mc5HQXydT3G6DochtclW3n1"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.R.corrThickness.164k_fs_LR.shape.gii","188549","MNINonLinear//188549.R.corrThickness.164k_fs_LR.shape.gii","Ti3ojtnMyZ70PvLWc_sHBfBY9fAMd9I1"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.R.curvature.164k_fs_LR.shape.gii","188549","MNINonLinear//188549.R.curvature.164k_fs_LR.shape.gii","rweVTYp2Wt4fadtSs66iPKw4NAzxBP0X"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.R.flat.164k_fs_LR.surf.gii","188549","MNINonLinear//188549.R.flat.164k_fs_LR.surf.gii","htK7SaOlygaR6Q.WJT45KTNN61Q.qM1M"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.R.inflated.164k_fs_LR.surf.gii","188549","MNINonLinear//188549.R.inflated.164k_fs_LR.surf.gii","HnvqBZLayXF5imp92YIB6xmSDoLkOUoE"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.R.inflated_MSMAll.164k_fs_LR.surf.gii","188549","MNINonLinear//188549.R.inflated_MSMAll.164k_fs_LR.surf.gii","dZfcmGVQCi9.pwreECCVRv7FqjGXMdTS"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.R.midthickness.164k_fs_LR.surf.gii","188549","MNINonLinear//188549.R.midthickness.164k_fs_LR.surf.gii","eN1KAHR8jOmB1lMJCnII.ffRuQPI.oGv"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.R.midthickness_MSMAll.164k_fs_LR.surf.gii","188549","MNINonLinear//188549.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Zwkhq4VIBRX6B.IuMBH3saJCKK4YFBKI"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.R.pial.164k_fs_LR.surf.gii","188549","MNINonLinear//188549.R.pial.164k_fs_LR.surf.gii","Kl_iYtMyjcmNKd32ugcBIKEU.YeKoboM"
"s3://hcp-openaccess/HCP_1200/188549/MNINonLinear/188549.R.pial_MSMAll.164k_fs_LR.surf.gii","188549","MNINonLinear//188549.R.pial_MSMAll.164k_fs_LR.surf.gii","r1nJCIQ44Nc7a_Y.8jNE84_kD6cgwZMI"
