"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/693461/.xdlm/693461_3T_Diffusion_unproc.json","693461",".xdlm/693461_3T_Diffusion_unproc.json","BRQxu0ooBlOaXI85BKDiJpvhVuKKKNXm"
"s3://hcp-openaccess/HCP_1200/693461/.xdlm/693461_3T_Structural_preproc.json","693461",".xdlm/693461_3T_Structural_preproc.json","DXOYQh46vSl_.ZVv5_rRkU19gYMe5Rjh"
"s3://hcp-openaccess/HCP_1200/693461/.xdlm/693461_3T_Structural_preproc_extended.json","693461",".xdlm/693461_3T_Structural_preproc_extended.json","LLoaDOjINQC5Q5H0m.hhPtL2TZ0RNUqn"
"s3://hcp-openaccess/HCP_1200/693461/.xdlm/693461_3T_Structural_unproc.json","693461",".xdlm/693461_3T_Structural_unproc.json","Aimm.77HZKIC90wqGb5xQ1HCL4QKv3ZZ"
"s3://hcp-openaccess/HCP_1200/693461/.xdlm/693461_3T_rfMRI_REST1_fixextended.json","693461",".xdlm/693461_3T_rfMRI_REST1_fixextended.json","xFJIrJoZD592bWkFnS_xTmCCOiJ4iTsw"
"s3://hcp-openaccess/HCP_1200/693461/.xdlm/693461_3T_rfMRI_REST1_preproc.json","693461",".xdlm/693461_3T_rfMRI_REST1_preproc.json","ltVBwr5om3P5LibrVfSmdol.Yj526PpF"
"s3://hcp-openaccess/HCP_1200/693461/.xdlm/693461_3T_rfMRI_REST1_unproc.json","693461",".xdlm/693461_3T_rfMRI_REST1_unproc.json","G5fnn__OobFXO6PbHQGvUAp6k0dtKee_"
"s3://hcp-openaccess/HCP_1200/693461/.xdlm/693461_3T_rfMRI_REST_fix.json","693461",".xdlm/693461_3T_rfMRI_REST_fix.json","4vejXz1H01EDoCnHTdvbbf9Gi0_Zzm6R"
"s3://hcp-openaccess/HCP_1200/693461/.xdlm/693461_3T_tfMRI_GAMBLING_analysis_s12.json","693461",".xdlm/693461_3T_tfMRI_GAMBLING_analysis_s12.json","01Snq8Lb9Gyp64u9CC6r8gc6ijD66YxU"
"s3://hcp-openaccess/HCP_1200/693461/.xdlm/693461_3T_tfMRI_GAMBLING_analysis_s2.json","693461",".xdlm/693461_3T_tfMRI_GAMBLING_analysis_s2.json","ceFU13Dxb_MZSUA9vUq7_VtS6H_otC6d"
