"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_GAMBLING_preproc.json","185341",".xdlm/185341_3T_tfMRI_GAMBLING_preproc.json","nQW.rU11Rc6x.gRbme9Ze4f0rHe4NEJi"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_GAMBLING_unproc.json","185341",".xdlm/185341_3T_tfMRI_GAMBLING_unproc.json","EhilX6ldyNsblj8a8XgnIX5IcjDCIKPg"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_LANGUAGE_analysis_s12.json","185341",".xdlm/185341_3T_tfMRI_LANGUAGE_analysis_s12.json","cczKtBKNSWn_vaGVjjCJQeBuqohDLyAM"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_LANGUAGE_analysis_s2.json","185341",".xdlm/185341_3T_tfMRI_LANGUAGE_analysis_s2.json","nPtuDk41Dr12bd2mxj2gcJDph3qxvREq"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_LANGUAGE_analysis_s4.json","185341",".xdlm/185341_3T_tfMRI_LANGUAGE_analysis_s4.json","BWGepLTDmoBPVLO1s2x28myjHsq59Z8o"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_LANGUAGE_analysis_s8.json","185341",".xdlm/185341_3T_tfMRI_LANGUAGE_analysis_s8.json","oE51ThOfRyBBa4duk34lMMyoSmDapb44"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_LANGUAGE_preproc.json","185341",".xdlm/185341_3T_tfMRI_LANGUAGE_preproc.json","z4XW8w02fjXPq3TvBCEXB591mVtT4ScM"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_LANGUAGE_unproc.json","185341",".xdlm/185341_3T_tfMRI_LANGUAGE_unproc.json","CJME4ml4DwhlVl_FB68mkaaybJbw996t"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_MOTOR_analysis_s12.json","185341",".xdlm/185341_3T_tfMRI_MOTOR_analysis_s12.json","FIqBu.G3VgZ6MlydXHMzGJY8rb0SiCIj"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_MOTOR_analysis_s2.json","185341",".xdlm/185341_3T_tfMRI_MOTOR_analysis_s2.json","p8Z6W5Ul9RL1HvRhEHdUwyTNBxMYt2jZ"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_MOTOR_analysis_s4.json","185341",".xdlm/185341_3T_tfMRI_MOTOR_analysis_s4.json","4Rxg20KmbfGp4ZhNuBpDghCXZ_72O3cq"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_MOTOR_analysis_s8.json","185341",".xdlm/185341_3T_tfMRI_MOTOR_analysis_s8.json","HfJtYKPLyCPKoash0ERJibIK05mnBV2J"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_MOTOR_preproc.json","185341",".xdlm/185341_3T_tfMRI_MOTOR_preproc.json","Rv2R0dRo802qtHOdo9tLlVGfRsxxphCU"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_MOTOR_unproc.json","185341",".xdlm/185341_3T_tfMRI_MOTOR_unproc.json","YReE8azdDwlJLYwKfi.N4IMj2eBHKT3H"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_RELATIONAL_analysis_s12.json","185341",".xdlm/185341_3T_tfMRI_RELATIONAL_analysis_s12.json","Y8DS5WFNiOh.hudqTWyF1_k8pSz0YbKT"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_RELATIONAL_analysis_s2.json","185341",".xdlm/185341_3T_tfMRI_RELATIONAL_analysis_s2.json","IJg3FzuMyTvV5KYpSllO2hSks09dVtJn"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_RELATIONAL_analysis_s4.json","185341",".xdlm/185341_3T_tfMRI_RELATIONAL_analysis_s4.json","sSfeHNRomhStQsodOChmUFVfdasd_hdq"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_RELATIONAL_analysis_s8.json","185341",".xdlm/185341_3T_tfMRI_RELATIONAL_analysis_s8.json","h0EmE0_BFd8ZZkxABhiM_nF9p4Y77ZGf"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_RELATIONAL_preproc.json","185341",".xdlm/185341_3T_tfMRI_RELATIONAL_preproc.json","QyynIn3k318GH.bQqeRvpS2PQymaP97F"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_RELATIONAL_unproc.json","185341",".xdlm/185341_3T_tfMRI_RELATIONAL_unproc.json","FbY6I9RzMQV6.LtVMimfiTpg8Wj0zL5S"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_SOCIAL_analysis_s12.json","185341",".xdlm/185341_3T_tfMRI_SOCIAL_analysis_s12.json","an894po1e5LucEJzZYKfjZHTzzgILEZ3"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_SOCIAL_analysis_s2.json","185341",".xdlm/185341_3T_tfMRI_SOCIAL_analysis_s2.json","XEImN_7BqOpWER.zEO_yFHSOJygXtneR"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_SOCIAL_analysis_s4.json","185341",".xdlm/185341_3T_tfMRI_SOCIAL_analysis_s4.json","FzDFLHiEILjCy_rjdzuEVRn8MbHGnFLJ"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_SOCIAL_analysis_s8.json","185341",".xdlm/185341_3T_tfMRI_SOCIAL_analysis_s8.json","XlaJkqCG5mSF4wLoXYO2OoIcHfBgNgyW"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_SOCIAL_preproc.json","185341",".xdlm/185341_3T_tfMRI_SOCIAL_preproc.json","GTgXe9kQithyi.kqaa.ljWB_2k8GCFx1"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_SOCIAL_unproc.json","185341",".xdlm/185341_3T_tfMRI_SOCIAL_unproc.json","sXFboyx6nWKK94.R.3lM4MX8o9Horys."
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_WM_analysis_s12.json","185341",".xdlm/185341_3T_tfMRI_WM_analysis_s12.json","B6GTeVYlLPdcXLrGVylbWL.Duhd.n2ZD"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_WM_analysis_s2.json","185341",".xdlm/185341_3T_tfMRI_WM_analysis_s2.json","_c85.KUx.D5SGYalUijDKrfRGPV3GHo4"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_WM_analysis_s4.json","185341",".xdlm/185341_3T_tfMRI_WM_analysis_s4.json","TtIAe5zBivTucb0U0__H3vkzK4n8MFqh"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_WM_analysis_s8.json","185341",".xdlm/185341_3T_tfMRI_WM_analysis_s8.json","j4uUKi4zq7vzCJsDLoeQJrSis7rdeAsU"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_WM_preproc.json","185341",".xdlm/185341_3T_tfMRI_WM_preproc.json","5LixnDPVBbfzvR6l0UB0.zmcvXpiSfRN"
"s3://hcp-openaccess/HCP_1200/185341/.xdlm/185341_3T_tfMRI_WM_unproc.json","185341",".xdlm/185341_3T_tfMRI_WM_unproc.json","y7.Mz_yvx.hz8ZEuUB3c8NSc9lpjMq5i"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.164k_fs_LR.wb.spec","185341","MNINonLinear//185341.164k_fs_LR.wb.spec","gM4vQIRoqaxJ9HXagSa.VDhWo9pUsWNb"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.ArealDistortion_FS.164k_fs_LR.dscalar.nii","185341","MNINonLinear//185341.ArealDistortion_FS.164k_fs_LR.dscalar.nii","ko7aF4aniaBZxhxZj.fvAlaOX8wp6wro"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","185341","MNINonLinear//185341.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","n9sB9.QcSfh7x.yOsfai2fGEa9bkXYNh"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","185341","MNINonLinear//185341.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","osPMZUyisduz.m0Jn7o9DI8DxyDChJ3E"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.BA.164k_fs_LR.dlabel.nii","185341","MNINonLinear//185341.BA.164k_fs_LR.dlabel.nii","fFgaddEH_gzcNt1ZOjTj3IvfeKPFTgWz"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","185341","MNINonLinear//185341.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Uk4AXEPqdiVJxnQiyp4AGdvf9scKMWCM"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.L.ArealDistortion_FS.164k_fs_LR.shape.gii","185341","MNINonLinear//185341.L.ArealDistortion_FS.164k_fs_LR.shape.gii","9NrH6zh06kzRRTXQOCBwPgEcq80xoSQ3"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","185341","MNINonLinear//185341.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","6qnfZxCpQ_617cpOVvDUyW4G6E2Eql2S"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.L.BA.164k_fs_LR.label.gii","185341","MNINonLinear//185341.L.BA.164k_fs_LR.label.gii","TBmbTzBGsUzn838h_ZBOWg8YAVrZDNUI"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.L.MyelinMap.164k_fs_LR.func.gii","185341","MNINonLinear//185341.L.MyelinMap.164k_fs_LR.func.gii","NJGOs.8n_Bhms9FGm5XPthLvZD1qs9Cl"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.L.MyelinMap_BC.164k_fs_LR.func.gii","185341","MNINonLinear//185341.L.MyelinMap_BC.164k_fs_LR.func.gii","tAfhhRCvwtt0UEOuD9p9Z4hATFwAMGha"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.L.RefMyelinMap.164k_fs_LR.func.gii","185341","MNINonLinear//185341.L.RefMyelinMap.164k_fs_LR.func.gii","SJl4gR4I70mcud_5w7899GSztfGiTveA"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.L.SmoothedMyelinMap.164k_fs_LR.func.gii","185341","MNINonLinear//185341.L.SmoothedMyelinMap.164k_fs_LR.func.gii","ITuPRpcG49DzJLgIxRuSV9GklAkAII82"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","185341","MNINonLinear//185341.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","AUiocnSX.WEgeKW56sFng0TwQuF_87e0"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.L.aparc.164k_fs_LR.label.gii","185341","MNINonLinear//185341.L.aparc.164k_fs_LR.label.gii","38iVfPu28fwCuzJKOqtBUPaGP6pdu9AJ"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.L.aparc.a2009s.164k_fs_LR.label.gii","185341","MNINonLinear//185341.L.aparc.a2009s.164k_fs_LR.label.gii","ul0B2wRt6enKMN.Zgatw.F3xOI2tWfU3"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.L.atlasroi.164k_fs_LR.shape.gii","185341","MNINonLinear//185341.L.atlasroi.164k_fs_LR.shape.gii","Y6Ia0isF_5UQOxvVhqyNhiacJs3jrxhY"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.L.corrThickness.164k_fs_LR.shape.gii","185341","MNINonLinear//185341.L.corrThickness.164k_fs_LR.shape.gii","aDliHpAfQOWHHFzlieqDE1y43hp3tLBF"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.L.curvature.164k_fs_LR.shape.gii","185341","MNINonLinear//185341.L.curvature.164k_fs_LR.shape.gii","OB9O3wnQZthYYvlqzaUPhxJAUMV0SuPN"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.L.flat.164k_fs_LR.surf.gii","185341","MNINonLinear//185341.L.flat.164k_fs_LR.surf.gii","VP8xIEsPfgW2gsUkKNpmO9h8XoO_ghTS"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.L.inflated.164k_fs_LR.surf.gii","185341","MNINonLinear//185341.L.inflated.164k_fs_LR.surf.gii","MHPluTudO8.3a_u4SvU.RL7aKFX1QlGN"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.L.inflated_MSMAll.164k_fs_LR.surf.gii","185341","MNINonLinear//185341.L.inflated_MSMAll.164k_fs_LR.surf.gii","X6AhbX.Ep0kz7At8qE4G_9LVEUYLuTtb"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.L.midthickness.164k_fs_LR.surf.gii","185341","MNINonLinear//185341.L.midthickness.164k_fs_LR.surf.gii","QrMvoH3yt6ZiQhyhAvAYSi3nW_6Ywa5r"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.L.midthickness_MSMAll.164k_fs_LR.surf.gii","185341","MNINonLinear//185341.L.midthickness_MSMAll.164k_fs_LR.surf.gii","BsUDKLWhIbwhjfi5FqYdYRnw5BFEnUO7"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.L.pial.164k_fs_LR.surf.gii","185341","MNINonLinear//185341.L.pial.164k_fs_LR.surf.gii","qURUZo.LjRvR_zDcpWyshx49_pnithcb"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.L.pial_MSMAll.164k_fs_LR.surf.gii","185341","MNINonLinear//185341.L.pial_MSMAll.164k_fs_LR.surf.gii","eXwrJdXAGwvowt0G.2K5AmHb4Yz2_ZZK"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.L.refsulc.164k_fs_LR.shape.gii","185341","MNINonLinear//185341.L.refsulc.164k_fs_LR.shape.gii","V4JMDITePzJVXUGdri9rSs4VzfdYKIOh"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.L.sphere.164k_fs_LR.surf.gii","185341","MNINonLinear//185341.L.sphere.164k_fs_LR.surf.gii","XgjxDpSmM6IWV5UsEfST6XWr7Xj7E2Pz"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.L.sulc.164k_fs_LR.shape.gii","185341","MNINonLinear//185341.L.sulc.164k_fs_LR.shape.gii","9VHZCByxP2GWIUBjHrxAUV_ecdOFz76o"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.L.thickness.164k_fs_LR.shape.gii","185341","MNINonLinear//185341.L.thickness.164k_fs_LR.shape.gii","O4GS0py05UeuwOJNbl4gZyp40W4.PAR5"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.L.very_inflated.164k_fs_LR.surf.gii","185341","MNINonLinear//185341.L.very_inflated.164k_fs_LR.surf.gii",".nMd4D0N9FX_35Ymtx_NJTUSnFeesK8D"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","185341","MNINonLinear//185341.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Q8lwGuT07elLgsuKOQUTv7NlBTTdMj2L"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.L.white.164k_fs_LR.surf.gii","185341","MNINonLinear//185341.L.white.164k_fs_LR.surf.gii","Y.Da4ATx4eDoTlj57I1ZEIJt.9Fngki4"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.L.white_MSMAll.164k_fs_LR.surf.gii","185341","MNINonLinear//185341.L.white_MSMAll.164k_fs_LR.surf.gii","kdz42_loq6GYoWOXUOw9Utr55wnlGO_m"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.MSMAll.164k_fs_LR.wb.spec","185341","MNINonLinear//185341.MSMAll.164k_fs_LR.wb.spec","KdfelIUIldWtX1oDpoZJ9GYrFjLDdZyh"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.MyelinMap.164k_fs_LR.dscalar.nii","185341","MNINonLinear//185341.MyelinMap.164k_fs_LR.dscalar.nii","L.25DMUJ5EKfL1JkIMlnxDV5rz.pV0vd"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.MyelinMap_BC.164k_fs_LR.dscalar.nii","185341","MNINonLinear//185341.MyelinMap_BC.164k_fs_LR.dscalar.nii","O9Ha_ISeBBEZO5KQ0ZT8AhotgRgID_bl"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","185341","MNINonLinear//185341.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","vHalD_9B3LXXUFTyY2GaXc7ednHEc_1f"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.R.ArealDistortion_FS.164k_fs_LR.shape.gii","185341","MNINonLinear//185341.R.ArealDistortion_FS.164k_fs_LR.shape.gii","HY7GlI4WJeC8o7yQRVxwoWNtqkR6H_Dv"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","185341","MNINonLinear//185341.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","0GoeEzyyo4fe7tD2a7cI3nCH_CcFTFxI"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.R.BA.164k_fs_LR.label.gii","185341","MNINonLinear//185341.R.BA.164k_fs_LR.label.gii","eV_mAkcAfW33xcn395W9Y.GRQUCwK.i8"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.R.MyelinMap.164k_fs_LR.func.gii","185341","MNINonLinear//185341.R.MyelinMap.164k_fs_LR.func.gii","77zN.8y4uAJ5TPcI6pELr5k_YLOzWVI1"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.R.MyelinMap_BC.164k_fs_LR.func.gii","185341","MNINonLinear//185341.R.MyelinMap_BC.164k_fs_LR.func.gii","eDZwZ52x7SfNACp1NNDdP.2vYW7Xuv1N"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.R.RefMyelinMap.164k_fs_LR.func.gii","185341","MNINonLinear//185341.R.RefMyelinMap.164k_fs_LR.func.gii","AR6qGMxdji1sv.b57mpi.3SUXQAV2nRq"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.R.SmoothedMyelinMap.164k_fs_LR.func.gii","185341","MNINonLinear//185341.R.SmoothedMyelinMap.164k_fs_LR.func.gii","kytbMZ9jo4Gmy_jcVGGKXO0mNIYrlJ8e"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","185341","MNINonLinear//185341.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","GYtoo4KCJ3AwD6TKkiNj9eYQ7YwlRW1G"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.R.aparc.164k_fs_LR.label.gii","185341","MNINonLinear//185341.R.aparc.164k_fs_LR.label.gii","drwKJHgLLR91rvzmqos22ZKuQ6LSYFl9"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.R.aparc.a2009s.164k_fs_LR.label.gii","185341","MNINonLinear//185341.R.aparc.a2009s.164k_fs_LR.label.gii",".Udj5JeQPqnWPf_tEJFhZYeIbRy5Myy1"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.R.atlasroi.164k_fs_LR.shape.gii","185341","MNINonLinear//185341.R.atlasroi.164k_fs_LR.shape.gii","P5OaGBsx1r0QqXcCs16B2PqgRPefPA6X"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.R.corrThickness.164k_fs_LR.shape.gii","185341","MNINonLinear//185341.R.corrThickness.164k_fs_LR.shape.gii","o7ctpyXlIpmf_WvicoEnpPx8J87KuO1k"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.R.curvature.164k_fs_LR.shape.gii","185341","MNINonLinear//185341.R.curvature.164k_fs_LR.shape.gii","6hjsYg3iJHlwwzxo9OmvZRsOHcJIxKd1"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.R.flat.164k_fs_LR.surf.gii","185341","MNINonLinear//185341.R.flat.164k_fs_LR.surf.gii","w88Kpl7xS4MUZVVH85g2ElODwOXfEDpa"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.R.inflated.164k_fs_LR.surf.gii","185341","MNINonLinear//185341.R.inflated.164k_fs_LR.surf.gii","Hou6YV88kGLaDPGfPuCiE0btRBgOQuMn"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.R.inflated_MSMAll.164k_fs_LR.surf.gii","185341","MNINonLinear//185341.R.inflated_MSMAll.164k_fs_LR.surf.gii","XTVrqxweCKhBWOwUo1rrMApvdL_HFr7b"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.R.midthickness.164k_fs_LR.surf.gii","185341","MNINonLinear//185341.R.midthickness.164k_fs_LR.surf.gii","cD5cvww628clZNdrmfObS.OBWTks89C1"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.R.midthickness_MSMAll.164k_fs_LR.surf.gii","185341","MNINonLinear//185341.R.midthickness_MSMAll.164k_fs_LR.surf.gii","tl7WqnRQt.HaEy2xgruzoyZv7kgWe8yL"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.R.pial.164k_fs_LR.surf.gii","185341","MNINonLinear//185341.R.pial.164k_fs_LR.surf.gii","5kE77N58KyxrcVIEw4AVMmazcB0.d3Rn"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/185341.R.pial_MSMAll.164k_fs_LR.surf.gii","185341","MNINonLinear//185341.R.pial_MSMAll.164k_fs_LR.surf.gii","4gnT0N6kxtmiGHsPcYgDlvXz8Mjzy09g"
