"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_LANGUAGE_preproc.json","146533",".xdlm/146533_3T_tfMRI_LANGUAGE_preproc.json","ZlS2UDKSsVw1OMyDIjvSyrimI0iafmAR"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_LANGUAGE_unproc.json","146533",".xdlm/146533_3T_tfMRI_LANGUAGE_unproc.json","XW2R_A7ymPAp7JHIpcer4UfrUrJGwQiX"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_MOTOR_analysis_s12.json","146533",".xdlm/146533_3T_tfMRI_MOTOR_analysis_s12.json","vDef_Hz2TEc0ty8DuJbG3d7PWCO65V_4"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_MOTOR_analysis_s2.json","146533",".xdlm/146533_3T_tfMRI_MOTOR_analysis_s2.json","nI08WvDGcdMU42Xh9AgfW2H8b8jRSocM"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_MOTOR_analysis_s4.json","146533",".xdlm/146533_3T_tfMRI_MOTOR_analysis_s4.json","LbMyjFpIQW.DRxLKzGRQwKv4ZJ7LtbHj"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_MOTOR_analysis_s8.json","146533",".xdlm/146533_3T_tfMRI_MOTOR_analysis_s8.json","OOQivEyiGLROiZVuD59YGw7GZziAYGkT"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_MOTOR_preproc.json","146533",".xdlm/146533_3T_tfMRI_MOTOR_preproc.json","OhrdhCMtvgwEN26.Ix45.d4tUwMoOL_t"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_MOTOR_unproc.json","146533",".xdlm/146533_3T_tfMRI_MOTOR_unproc.json","ugx3gHOXwP9tu0Llr5bY7qx2w6bCuNOF"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_RELATIONAL_analysis_s12.json","146533",".xdlm/146533_3T_tfMRI_RELATIONAL_analysis_s12.json","H8s9Q5kRjTnTVPuWV5ULmqZ_.Hztvz3X"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_RELATIONAL_analysis_s2.json","146533",".xdlm/146533_3T_tfMRI_RELATIONAL_analysis_s2.json","_8fkkmqq9exB_kxgWrux5FQGVAotfv0q"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_RELATIONAL_analysis_s4.json","146533",".xdlm/146533_3T_tfMRI_RELATIONAL_analysis_s4.json","HNSOPIej69DVVOZLJT47sSh2ktmE41uL"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_RELATIONAL_analysis_s8.json","146533",".xdlm/146533_3T_tfMRI_RELATIONAL_analysis_s8.json","UB2yfVE.jHywr_P.elzyOXNbHIh6AURs"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_RELATIONAL_preproc.json","146533",".xdlm/146533_3T_tfMRI_RELATIONAL_preproc.json","LI.aRGwl81RsyafrdomiJeTsSngxaMV0"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_RELATIONAL_unproc.json","146533",".xdlm/146533_3T_tfMRI_RELATIONAL_unproc.json","DkAqiN81u0eEmfBg8s9RjxGkQtV96LKo"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_SOCIAL_analysis_s12.json","146533",".xdlm/146533_3T_tfMRI_SOCIAL_analysis_s12.json","MOW8sILnHYFIp3wmfh5kAvyF5iTBpFc5"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_SOCIAL_analysis_s2.json","146533",".xdlm/146533_3T_tfMRI_SOCIAL_analysis_s2.json","I8gZuziby5oUf9H7WfmK3HHMK4Lt7KmA"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_SOCIAL_analysis_s4.json","146533",".xdlm/146533_3T_tfMRI_SOCIAL_analysis_s4.json","pNC06qBiNih31oH43uG2_S62aMvFXywh"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_SOCIAL_analysis_s8.json","146533",".xdlm/146533_3T_tfMRI_SOCIAL_analysis_s8.json","yVVSZSPOA1lxkQwIZ8NY.V3U4qhatQ1E"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_SOCIAL_preproc.json","146533",".xdlm/146533_3T_tfMRI_SOCIAL_preproc.json","rzfzLA8rm0jWT1OUShyMXLYo2GS2UzCB"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_SOCIAL_unproc.json","146533",".xdlm/146533_3T_tfMRI_SOCIAL_unproc.json","DzSLz9z0mCGukgz1Z_YHeLxIk5fLOhwZ"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_WM_analysis_s12.json","146533",".xdlm/146533_3T_tfMRI_WM_analysis_s12.json","B4BL1OO9wRylxJzWSfGMwd76Rb4qnb7_"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_WM_analysis_s2.json","146533",".xdlm/146533_3T_tfMRI_WM_analysis_s2.json","EgDeqm5oT3EEO3T_coIlplwyOtHp9wgT"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_WM_analysis_s4.json","146533",".xdlm/146533_3T_tfMRI_WM_analysis_s4.json","hwNzumlpUIp702lzchRJLxWtyRsQhqK6"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_WM_analysis_s8.json","146533",".xdlm/146533_3T_tfMRI_WM_analysis_s8.json","f.XuDSrGHD13z7igtsvRYdXHTgav3Xwm"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_WM_preproc.json","146533",".xdlm/146533_3T_tfMRI_WM_preproc.json","8Qnb2jVETjWNOsntdr4RIrXWUBKGyW1D"
"s3://hcp-openaccess/HCP_1200/146533/.xdlm/146533_3T_tfMRI_WM_unproc.json","146533",".xdlm/146533_3T_tfMRI_WM_unproc.json","d8P2Tk.5AzOUKy_bGEwmzo6tl.PiHgVo"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.164k_fs_LR.wb.spec","146533","MNINonLinear//146533.164k_fs_LR.wb.spec","IccdfZe2lr8yI_ydIMmKKyQv.k1D9Qp4"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.ArealDistortion_FS.164k_fs_LR.dscalar.nii","146533","MNINonLinear//146533.ArealDistortion_FS.164k_fs_LR.dscalar.nii","7HboVV_Phbz9qhJ5Nu46Bs5pN3xO3o9Q"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","146533","MNINonLinear//146533.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","CozBT_kRz4mq1YFrZtsSzcRy94AVMKsa"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","146533","MNINonLinear//146533.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii",".3scjNwmbsBcULxFepGaFB8lWtJGruuL"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.BA.164k_fs_LR.dlabel.nii","146533","MNINonLinear//146533.BA.164k_fs_LR.dlabel.nii","iE2vegCjiCEua4J99gf9OQOnphAncpum"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","146533","MNINonLinear//146533.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","I8IQkomu3q58VnSOu4XXs3HwV9dOq7GU"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.L.ArealDistortion_FS.164k_fs_LR.shape.gii","146533","MNINonLinear//146533.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Zd36D1hCWl0Dk5EJ1dyaUBwdS2a5oPHV"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","146533","MNINonLinear//146533.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","b8xTLgkdIOiq6k0UsmrBpweDHg8VFJKl"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.L.BA.164k_fs_LR.label.gii","146533","MNINonLinear//146533.L.BA.164k_fs_LR.label.gii","6cn1iKZ6fsAD5kjgMFFWGlqFn9s7Xwo3"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.L.MyelinMap.164k_fs_LR.func.gii","146533","MNINonLinear//146533.L.MyelinMap.164k_fs_LR.func.gii","oVUht8uA4RzdCDkf4LRTb82rFysKjYyB"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.L.MyelinMap_BC.164k_fs_LR.func.gii","146533","MNINonLinear//146533.L.MyelinMap_BC.164k_fs_LR.func.gii","wExRRhHRsRDGNZyWWWlPe2TrnF.2luNK"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.L.RefMyelinMap.164k_fs_LR.func.gii","146533","MNINonLinear//146533.L.RefMyelinMap.164k_fs_LR.func.gii","cJW1exfGQL4MmbCGHmIRtQmR8NW3VEEg"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.L.SmoothedMyelinMap.164k_fs_LR.func.gii","146533","MNINonLinear//146533.L.SmoothedMyelinMap.164k_fs_LR.func.gii","MhqEQfzYXYa7jSpsVy5GwlD3elOi1BUy"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","146533","MNINonLinear//146533.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","lxTEWafr6b11gC7CVyXNUxO68UrxETfU"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.L.aparc.164k_fs_LR.label.gii","146533","MNINonLinear//146533.L.aparc.164k_fs_LR.label.gii","rV3n6uiJXyov1BuC8GyoIYcohwgkoxGK"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.L.aparc.a2009s.164k_fs_LR.label.gii","146533","MNINonLinear//146533.L.aparc.a2009s.164k_fs_LR.label.gii","cT7FuL1JCBf4Ok.46wpqp9kIO116I5hI"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.L.atlasroi.164k_fs_LR.shape.gii","146533","MNINonLinear//146533.L.atlasroi.164k_fs_LR.shape.gii","riufWS3CpErKbzCBZ0EuHPhhxmxm6Xdn"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.L.corrThickness.164k_fs_LR.shape.gii","146533","MNINonLinear//146533.L.corrThickness.164k_fs_LR.shape.gii","VjBfxX3VwgB6tSq1eng_QEwtz4x00Vf5"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.L.curvature.164k_fs_LR.shape.gii","146533","MNINonLinear//146533.L.curvature.164k_fs_LR.shape.gii","P_J5P8RC._2CYIkEDDQCOHD.2opSJH5w"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.L.flat.164k_fs_LR.surf.gii","146533","MNINonLinear//146533.L.flat.164k_fs_LR.surf.gii","H5Vaw9j8Rr4SzEZNGXQyV0NoHmEXEJ.L"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.L.inflated.164k_fs_LR.surf.gii","146533","MNINonLinear//146533.L.inflated.164k_fs_LR.surf.gii","huFrfvl6STtibAY5571Y6KrE2tXKf66_"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.L.inflated_MSMAll.164k_fs_LR.surf.gii","146533","MNINonLinear//146533.L.inflated_MSMAll.164k_fs_LR.surf.gii","kiDCTlEYHK2NbYEMQEcnWisVPE9MiyMK"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.L.midthickness.164k_fs_LR.surf.gii","146533","MNINonLinear//146533.L.midthickness.164k_fs_LR.surf.gii","T0KcnfUalu_.RlKMUr7TzNUpXYBx6l6C"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.L.midthickness_MSMAll.164k_fs_LR.surf.gii","146533","MNINonLinear//146533.L.midthickness_MSMAll.164k_fs_LR.surf.gii","MuP9YrJQbPx3xEIse47_wUB8EjI_sHYV"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.L.pial.164k_fs_LR.surf.gii","146533","MNINonLinear//146533.L.pial.164k_fs_LR.surf.gii","n8Rd9uKIcVItxXdNqHPHOxZIunXoZ6OI"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.L.pial_MSMAll.164k_fs_LR.surf.gii","146533","MNINonLinear//146533.L.pial_MSMAll.164k_fs_LR.surf.gii","5r_2dooxF6cWTKXnXkgR76jrda6t2eFc"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.L.refsulc.164k_fs_LR.shape.gii","146533","MNINonLinear//146533.L.refsulc.164k_fs_LR.shape.gii","ALoGyC8Xjhq5Vh6kzrS3R15BIwT.gl3m"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.L.sphere.164k_fs_LR.surf.gii","146533","MNINonLinear//146533.L.sphere.164k_fs_LR.surf.gii","8.2bc4QUhhCh0jUz9mpAog72zs.jnQrm"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.L.sulc.164k_fs_LR.shape.gii","146533","MNINonLinear//146533.L.sulc.164k_fs_LR.shape.gii","mc.MSvVHQ9dblhIf9gpr4sAFKfxEK2gX"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.L.thickness.164k_fs_LR.shape.gii","146533","MNINonLinear//146533.L.thickness.164k_fs_LR.shape.gii","kyr0EtKD2m3W3uPWmHz_gw6uGoyuO5KJ"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.L.very_inflated.164k_fs_LR.surf.gii","146533","MNINonLinear//146533.L.very_inflated.164k_fs_LR.surf.gii","Wt5Ueb0znkn9xuBhMoRVrgES1w__PZDI"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","146533","MNINonLinear//146533.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","2ifuPYr0kJ_wsn6RyeEDFzDHosR1BbuM"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.L.white.164k_fs_LR.surf.gii","146533","MNINonLinear//146533.L.white.164k_fs_LR.surf.gii","hrD1wPXuAuT1Ee0UvR8pBeHZS8kcAvN."
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.L.white_MSMAll.164k_fs_LR.surf.gii","146533","MNINonLinear//146533.L.white_MSMAll.164k_fs_LR.surf.gii","WPPAtB9_73G8Xqb0uL.J_qxnL9bB8GNt"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.MSMAll.164k_fs_LR.wb.spec","146533","MNINonLinear//146533.MSMAll.164k_fs_LR.wb.spec","BUli.X840xLDt21hKxPo0tyoEVbTc3yH"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.MyelinMap.164k_fs_LR.dscalar.nii","146533","MNINonLinear//146533.MyelinMap.164k_fs_LR.dscalar.nii","2cAJ0VdayBJaBLyGzXPwwteyEjYradKZ"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.MyelinMap_BC.164k_fs_LR.dscalar.nii","146533","MNINonLinear//146533.MyelinMap_BC.164k_fs_LR.dscalar.nii","DEiNIP3AzTx06a60lDYgXEGNw02JAvAY"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","146533","MNINonLinear//146533.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","6DMO1POW4bFzuUSQVq9WQnl5Fnr0x8cP"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.R.ArealDistortion_FS.164k_fs_LR.shape.gii","146533","MNINonLinear//146533.R.ArealDistortion_FS.164k_fs_LR.shape.gii","ln0vOwYH74S3JpWdpJ.WXgxWjRwMBTvB"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","146533","MNINonLinear//146533.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","U3XcReaAKy4kK3j16KHPTlcZUmY8eIx8"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.R.BA.164k_fs_LR.label.gii","146533","MNINonLinear//146533.R.BA.164k_fs_LR.label.gii","0xjvC0QZ4oOJrJp7j.uOlB0rrVH1X2B0"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.R.MyelinMap.164k_fs_LR.func.gii","146533","MNINonLinear//146533.R.MyelinMap.164k_fs_LR.func.gii","j22jtZ1FmTK1hHs.S.DKcqOAUorZnR_E"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.R.MyelinMap_BC.164k_fs_LR.func.gii","146533","MNINonLinear//146533.R.MyelinMap_BC.164k_fs_LR.func.gii","nl9PjfeCkf_Q9Ghcrp0eZSs.dhRwBxTw"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.R.RefMyelinMap.164k_fs_LR.func.gii","146533","MNINonLinear//146533.R.RefMyelinMap.164k_fs_LR.func.gii","QyMdtAmuTrwxpKOw1BwGN8ix9cmgt5fo"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.R.SmoothedMyelinMap.164k_fs_LR.func.gii","146533","MNINonLinear//146533.R.SmoothedMyelinMap.164k_fs_LR.func.gii","FdSnP9USj4F3btougErzao6oJJ79fUGI"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","146533","MNINonLinear//146533.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ozv83zjYF_ah8TNBzhPcntEURYFynSdA"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.R.aparc.164k_fs_LR.label.gii","146533","MNINonLinear//146533.R.aparc.164k_fs_LR.label.gii","XCtlOAo_iGaG9pZDXJc5wMRtBvigC6Pk"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.R.aparc.a2009s.164k_fs_LR.label.gii","146533","MNINonLinear//146533.R.aparc.a2009s.164k_fs_LR.label.gii","JLP0LnFit08bjBkR._a6.8iOt2MDIjns"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.R.atlasroi.164k_fs_LR.shape.gii","146533","MNINonLinear//146533.R.atlasroi.164k_fs_LR.shape.gii","ZtxooRU8l.JmSaWma2ZYkb0QUoDIpQOb"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.R.corrThickness.164k_fs_LR.shape.gii","146533","MNINonLinear//146533.R.corrThickness.164k_fs_LR.shape.gii","qG5H9ahFfP4ansDtZp9xTxnxKWVmRCj0"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.R.curvature.164k_fs_LR.shape.gii","146533","MNINonLinear//146533.R.curvature.164k_fs_LR.shape.gii","kttC8Pl62Ngkge3sAgJ5St1S8CV3YxqC"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.R.flat.164k_fs_LR.surf.gii","146533","MNINonLinear//146533.R.flat.164k_fs_LR.surf.gii","vVbMuBO.8vCdBVAltcuTDDMdu9IPKfWx"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.R.inflated.164k_fs_LR.surf.gii","146533","MNINonLinear//146533.R.inflated.164k_fs_LR.surf.gii","s76ZwmS9AQzU_t4DkEuetvHqJ53QQgNi"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.R.inflated_MSMAll.164k_fs_LR.surf.gii","146533","MNINonLinear//146533.R.inflated_MSMAll.164k_fs_LR.surf.gii","crDicjPp_TAZD9i_rB0wPXUd.E0RCrQ0"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.R.midthickness.164k_fs_LR.surf.gii","146533","MNINonLinear//146533.R.midthickness.164k_fs_LR.surf.gii","OQXno6TwUg2G.PcrbOgOKVZPAtmPU701"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.R.midthickness_MSMAll.164k_fs_LR.surf.gii","146533","MNINonLinear//146533.R.midthickness_MSMAll.164k_fs_LR.surf.gii","pdIUmj2v.EFXjItorfZIjk5fWT2iULT_"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.R.pial.164k_fs_LR.surf.gii","146533","MNINonLinear//146533.R.pial.164k_fs_LR.surf.gii","VfzyTZiHje6BGOmKpZf9GVdrAzISD0vj"
"s3://hcp-openaccess/HCP_1200/146533/MNINonLinear/146533.R.pial_MSMAll.164k_fs_LR.surf.gii","146533","MNINonLinear//146533.R.pial_MSMAll.164k_fs_LR.surf.gii","aZfc4MO3s1Ms2QRZvupzxTNINj5ViJrq"
