"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_EMOTION_analysis_s8.json","210415",".xdlm/210415_3T_tfMRI_EMOTION_analysis_s8.json","SQxa.St8bmCtxjjTUtc6NZ4ynP52vFJ9"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_EMOTION_preproc.json","210415",".xdlm/210415_3T_tfMRI_EMOTION_preproc.json","4DuHmv8OECeugZTHgt6vCxzxh0HDeMz6"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_EMOTION_unproc.json","210415",".xdlm/210415_3T_tfMRI_EMOTION_unproc.json","URWP9IdOPpOZ51MdpThRJFsDp2EMufIl"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_GAMBLING_analysis_s12.json","210415",".xdlm/210415_3T_tfMRI_GAMBLING_analysis_s12.json","3wWyJkHPKc5cWB.LthQ7nKTYAOhnKpvn"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_GAMBLING_analysis_s2.json","210415",".xdlm/210415_3T_tfMRI_GAMBLING_analysis_s2.json","DfLqVYY_2Ymc4ihJC2HGw0KIzEphLC5D"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_GAMBLING_analysis_s4.json","210415",".xdlm/210415_3T_tfMRI_GAMBLING_analysis_s4.json","8kfI9Q9qjZ.bR8S22.5mviOBXc_Q03tK"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_GAMBLING_analysis_s8.json","210415",".xdlm/210415_3T_tfMRI_GAMBLING_analysis_s8.json","Jo9QkhI74NUr.1_WWW9B8kPIvzWRANuY"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_GAMBLING_preproc.json","210415",".xdlm/210415_3T_tfMRI_GAMBLING_preproc.json","PEQb2tnD8_pIfkT4pHajnbXwDRyOSQ.w"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_GAMBLING_unproc.json","210415",".xdlm/210415_3T_tfMRI_GAMBLING_unproc.json","ywR2q43rdmwjWpn4m2LZ3VL7Yud8AxgX"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_LANGUAGE_analysis_s12.json","210415",".xdlm/210415_3T_tfMRI_LANGUAGE_analysis_s12.json","zfAK6NwduLkUgc0tuI1BMy9Z4oQTc7Ms"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_LANGUAGE_analysis_s2.json","210415",".xdlm/210415_3T_tfMRI_LANGUAGE_analysis_s2.json","ZwZy_kWcAFNuKvpeE8KeuZcLkU6Scpk3"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_LANGUAGE_analysis_s4.json","210415",".xdlm/210415_3T_tfMRI_LANGUAGE_analysis_s4.json","pplBrqWdZ58q6M2Ev68AYjQLwI7PItA8"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_LANGUAGE_analysis_s8.json","210415",".xdlm/210415_3T_tfMRI_LANGUAGE_analysis_s8.json","bWqAwXCvZVEh3P1KOaqw5m75icYSisir"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_LANGUAGE_preproc.json","210415",".xdlm/210415_3T_tfMRI_LANGUAGE_preproc.json","wmAAwO04ve0dyOu_fKDAqjIfTeISPsir"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_LANGUAGE_unproc.json","210415",".xdlm/210415_3T_tfMRI_LANGUAGE_unproc.json","UVqKX4RkWklK0yyx0Z1i0x_zRWkE5loR"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_MOTOR_analysis_s12.json","210415",".xdlm/210415_3T_tfMRI_MOTOR_analysis_s12.json","_ukzQL6kxkIIIelDGZf0d8M81mj2O638"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_MOTOR_analysis_s2.json","210415",".xdlm/210415_3T_tfMRI_MOTOR_analysis_s2.json","St5Bb8c6p8236nCK2iDS6TkFcb0cRlPR"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_MOTOR_analysis_s4.json","210415",".xdlm/210415_3T_tfMRI_MOTOR_analysis_s4.json","WBv4l36N2BJeXzK7PoG4QoXE9fW5Z1xH"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_MOTOR_analysis_s8.json","210415",".xdlm/210415_3T_tfMRI_MOTOR_analysis_s8.json","byuM9XItEk5ryLmKstItShjaVCXnc_CF"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_MOTOR_preproc.json","210415",".xdlm/210415_3T_tfMRI_MOTOR_preproc.json","REG0yKbMFAUs0UvNZprboTGmWpqWLxeE"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_MOTOR_unproc.json","210415",".xdlm/210415_3T_tfMRI_MOTOR_unproc.json","Nw.ySOG0OtmF91g3pPnrUcANeRxAAuTf"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_RELATIONAL_analysis_s12.json","210415",".xdlm/210415_3T_tfMRI_RELATIONAL_analysis_s12.json","SJQ_Aor.LWG5DeF8QhGDQWuZ6IxmHVz9"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_RELATIONAL_analysis_s2.json","210415",".xdlm/210415_3T_tfMRI_RELATIONAL_analysis_s2.json","CX6qIQy_5xCK1w_pZoza1MSRNPEWFr._"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_RELATIONAL_analysis_s4.json","210415",".xdlm/210415_3T_tfMRI_RELATIONAL_analysis_s4.json","L1I0Wx_x7PcXZ0ZetwOkTD3W1O1ANMW5"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_RELATIONAL_analysis_s8.json","210415",".xdlm/210415_3T_tfMRI_RELATIONAL_analysis_s8.json","DxzR9P_lmIW1VcRX88_k2zBrx.KJ370D"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_RELATIONAL_preproc.json","210415",".xdlm/210415_3T_tfMRI_RELATIONAL_preproc.json","hGxDkyqbNBVWZhkrGVILV36DfrBD6ojC"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_RELATIONAL_unproc.json","210415",".xdlm/210415_3T_tfMRI_RELATIONAL_unproc.json","Q_3VvDdHCYLoPO8OFs_v0XIyPfdDYRba"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_SOCIAL_analysis_s12.json","210415",".xdlm/210415_3T_tfMRI_SOCIAL_analysis_s12.json","8ugR5W7K66C8yxkIAf2rgDxrlJFfD8GF"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_SOCIAL_analysis_s2.json","210415",".xdlm/210415_3T_tfMRI_SOCIAL_analysis_s2.json","M6i06Y8j7uU5rQGx8JwNW7XAw4qHk76d"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_SOCIAL_analysis_s4.json","210415",".xdlm/210415_3T_tfMRI_SOCIAL_analysis_s4.json","F.LeiLChxxScNW3xvSjXjx6BPlQ.lC75"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_SOCIAL_analysis_s8.json","210415",".xdlm/210415_3T_tfMRI_SOCIAL_analysis_s8.json","1vs5eG0_n2na6LWZUFCGUD1piQ2.K1aS"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_SOCIAL_preproc.json","210415",".xdlm/210415_3T_tfMRI_SOCIAL_preproc.json","3H.nJsgPvSoXEXRN.wPAGaZFjqhumOar"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_SOCIAL_unproc.json","210415",".xdlm/210415_3T_tfMRI_SOCIAL_unproc.json","eL6LV4MFCdAakNj89QHn3j8AK.G5EjwR"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_WM_analysis_s12.json","210415",".xdlm/210415_3T_tfMRI_WM_analysis_s12.json","x_Zd1dMEe4OzHHnYDD3eX1MeLO.A2xcN"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_WM_analysis_s2.json","210415",".xdlm/210415_3T_tfMRI_WM_analysis_s2.json","O548ZKAwk7GAaTCuylkh96x8gZwLL58o"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_WM_analysis_s4.json","210415",".xdlm/210415_3T_tfMRI_WM_analysis_s4.json","6Bes95ctxUXxQhoDu879v6E68d15wry4"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_WM_analysis_s8.json","210415",".xdlm/210415_3T_tfMRI_WM_analysis_s8.json","frsI8pyZEOKpFvo6Syt9P4qNqBYBA02Y"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_WM_preproc.json","210415",".xdlm/210415_3T_tfMRI_WM_preproc.json","UBcEy498Awq7I0tHr2pqJ7Hs26LaSFuj"
"s3://hcp-openaccess/HCP_1200/210415/.xdlm/210415_3T_tfMRI_WM_unproc.json","210415",".xdlm/210415_3T_tfMRI_WM_unproc.json","maC3PGPJFcKYe1SuLEnvrw3ePODgPxN_"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.164k_fs_LR.wb.spec","210415","MNINonLinear//210415.164k_fs_LR.wb.spec","m7ZsBfilhljuXASfj8cKuLdBS.T0AX1l"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.ArealDistortion_FS.164k_fs_LR.dscalar.nii","210415","MNINonLinear//210415.ArealDistortion_FS.164k_fs_LR.dscalar.nii","HpH.k4YuEhOTC7asm_9uIb8T4aXQRw3N"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","210415","MNINonLinear//210415.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","83so4fhsheeO7YSGrsxIq1637AnQHsO3"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","210415","MNINonLinear//210415.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","6RYfXAzcQ_s2UxKL2DVVfQlNnTzquKWx"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.BA.164k_fs_LR.dlabel.nii","210415","MNINonLinear//210415.BA.164k_fs_LR.dlabel.nii","a0txj1RKVGOiCGpwEGHUdoxEzW2Zkt.5"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","210415","MNINonLinear//210415.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","9NadPW_JjqSwMcl7H7GnYyDW0bXCFMdX"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.L.ArealDistortion_FS.164k_fs_LR.shape.gii","210415","MNINonLinear//210415.L.ArealDistortion_FS.164k_fs_LR.shape.gii","M98ndBKbvt4YfdS9Ltm3EARxJE2bLkFI"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","210415","MNINonLinear//210415.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","deFguHlhDHInnTO.2Tj_ChLWKejjP36y"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.L.BA.164k_fs_LR.label.gii","210415","MNINonLinear//210415.L.BA.164k_fs_LR.label.gii","0Yf6iTGbfQYwmJ14baKhhdXI..lQrpyp"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.L.MyelinMap.164k_fs_LR.func.gii","210415","MNINonLinear//210415.L.MyelinMap.164k_fs_LR.func.gii","1h7ZsU1q0xr1ZFrPz.j1_Ozy9rNIdLK2"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.L.MyelinMap_BC.164k_fs_LR.func.gii","210415","MNINonLinear//210415.L.MyelinMap_BC.164k_fs_LR.func.gii","2whGAFizUw.YdHnZvCu8ARxjmw9ohYqk"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.L.RefMyelinMap.164k_fs_LR.func.gii","210415","MNINonLinear//210415.L.RefMyelinMap.164k_fs_LR.func.gii","21Z7Wy7wIlw5RNusw.MyQfG_3xDWXSZX"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.L.SmoothedMyelinMap.164k_fs_LR.func.gii","210415","MNINonLinear//210415.L.SmoothedMyelinMap.164k_fs_LR.func.gii","eyEIGdLzkKZQ2VQP5kJ1oo_3flW4dLjg"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","210415","MNINonLinear//210415.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","yYsJASTSyTgFCUcAzy8qhKTyoT9rsrxh"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.L.aparc.164k_fs_LR.label.gii","210415","MNINonLinear//210415.L.aparc.164k_fs_LR.label.gii","ty8tQu9EliGC2beqHFwEhS2qIP2OPM1y"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.L.aparc.a2009s.164k_fs_LR.label.gii","210415","MNINonLinear//210415.L.aparc.a2009s.164k_fs_LR.label.gii","Xl4aFp32Q0kOCwEX1nnWRH873j3vWDuc"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.L.atlasroi.164k_fs_LR.shape.gii","210415","MNINonLinear//210415.L.atlasroi.164k_fs_LR.shape.gii","x8uJoGYCmnV46n6JFDEx95qzqE99.Tag"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.L.corrThickness.164k_fs_LR.shape.gii","210415","MNINonLinear//210415.L.corrThickness.164k_fs_LR.shape.gii","kefT8YO3DHgsL5xMj0FjsK0OEz2uCX1Y"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.L.curvature.164k_fs_LR.shape.gii","210415","MNINonLinear//210415.L.curvature.164k_fs_LR.shape.gii","yWjvixd0T67yo1coTNcxuMy7CwyuhzBz"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.L.flat.164k_fs_LR.surf.gii","210415","MNINonLinear//210415.L.flat.164k_fs_LR.surf.gii","mQWtThuCgvoaAi6ShcWkONCmdA.W7tGG"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.L.inflated.164k_fs_LR.surf.gii","210415","MNINonLinear//210415.L.inflated.164k_fs_LR.surf.gii","kCsJZMJWiZjmOY8rLhq_AazDxwl5_lBi"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.L.inflated_MSMAll.164k_fs_LR.surf.gii","210415","MNINonLinear//210415.L.inflated_MSMAll.164k_fs_LR.surf.gii","CJDkT_M54t8lEZL9hmp7wb.xgmilegoC"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.L.midthickness.164k_fs_LR.surf.gii","210415","MNINonLinear//210415.L.midthickness.164k_fs_LR.surf.gii","qKhnbP7EwHlNRhIFW_oCQIzecyR5S7dv"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.L.midthickness_MSMAll.164k_fs_LR.surf.gii","210415","MNINonLinear//210415.L.midthickness_MSMAll.164k_fs_LR.surf.gii","0xZOsAqj3MI.7mJKG9mSRkeIHPWJde5R"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.L.pial.164k_fs_LR.surf.gii","210415","MNINonLinear//210415.L.pial.164k_fs_LR.surf.gii","hqq_2mwDIbcz_dR2a70_3z4Y1JMp4MOx"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.L.pial_MSMAll.164k_fs_LR.surf.gii","210415","MNINonLinear//210415.L.pial_MSMAll.164k_fs_LR.surf.gii","xP0MDr7plME3tdFAgi_T9RRNmx.2ApQo"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.L.refsulc.164k_fs_LR.shape.gii","210415","MNINonLinear//210415.L.refsulc.164k_fs_LR.shape.gii","rKyLbzrAmrvP2f13DlRbWXtNWzcsh_LI"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.L.sphere.164k_fs_LR.surf.gii","210415","MNINonLinear//210415.L.sphere.164k_fs_LR.surf.gii","LjrU9SWcuVDs5uOgJ6u8JszXT_W6slnm"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.L.sulc.164k_fs_LR.shape.gii","210415","MNINonLinear//210415.L.sulc.164k_fs_LR.shape.gii","vfvjcWuaxnsxvKOqCYsW5UIK.4bWasnM"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.L.thickness.164k_fs_LR.shape.gii","210415","MNINonLinear//210415.L.thickness.164k_fs_LR.shape.gii","QjDx302nQcZXHT8S1qkDKNigVxIhkwum"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.L.very_inflated.164k_fs_LR.surf.gii","210415","MNINonLinear//210415.L.very_inflated.164k_fs_LR.surf.gii","DX2Z0zWg.brt9boXNzSsGTI_OdubJ9Jc"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","210415","MNINonLinear//210415.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","feBV47U.v.1MwEVS4f9QGk6TqPA7xTZa"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.L.white.164k_fs_LR.surf.gii","210415","MNINonLinear//210415.L.white.164k_fs_LR.surf.gii","3xCorQqmQ0mOY8f8giOpLGXYR1XnBC2p"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.L.white_MSMAll.164k_fs_LR.surf.gii","210415","MNINonLinear//210415.L.white_MSMAll.164k_fs_LR.surf.gii","Eo7TFDWKFSG_QNpN0InPmw107fhF6AuK"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.MSMAll.164k_fs_LR.wb.spec","210415","MNINonLinear//210415.MSMAll.164k_fs_LR.wb.spec","kRylVkGYCWqsZNwhYIqajWvDd9WpKU25"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.MyelinMap.164k_fs_LR.dscalar.nii","210415","MNINonLinear//210415.MyelinMap.164k_fs_LR.dscalar.nii","KjTM5hVnd0cnZiUWs8iWjz7gV0fr74fj"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.MyelinMap_BC.164k_fs_LR.dscalar.nii","210415","MNINonLinear//210415.MyelinMap_BC.164k_fs_LR.dscalar.nii","yViwu0iryu0.DJp8cq9JTJ8o0nUaSvyx"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","210415","MNINonLinear//210415.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","PUkdtdijrjklRnsfLWVEuJH9wUvpe3rK"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.R.ArealDistortion_FS.164k_fs_LR.shape.gii","210415","MNINonLinear//210415.R.ArealDistortion_FS.164k_fs_LR.shape.gii","SaYMM3YFKf2bNivq9nxLj.LnMv9SCGiy"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","210415","MNINonLinear//210415.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","n.Wf3.yHLcELC6Bv9ZBigc9HdnQnpVMm"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.R.BA.164k_fs_LR.label.gii","210415","MNINonLinear//210415.R.BA.164k_fs_LR.label.gii","xHDas2sRrM1n5DBGevb5mYHyJ4rsMWo2"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.R.MyelinMap.164k_fs_LR.func.gii","210415","MNINonLinear//210415.R.MyelinMap.164k_fs_LR.func.gii","Q0zNHwr_DPy.ql2c_o8YFAEMQ72J6_xx"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.R.MyelinMap_BC.164k_fs_LR.func.gii","210415","MNINonLinear//210415.R.MyelinMap_BC.164k_fs_LR.func.gii","He.sw7x0Ns6cBtedlUMQ.sum9sqpcIqF"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.R.RefMyelinMap.164k_fs_LR.func.gii","210415","MNINonLinear//210415.R.RefMyelinMap.164k_fs_LR.func.gii","s01i5O9P1S1i1X7kWhTZ1ElgQ6BayiV8"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.R.SmoothedMyelinMap.164k_fs_LR.func.gii","210415","MNINonLinear//210415.R.SmoothedMyelinMap.164k_fs_LR.func.gii","QR6dtAH8.5xbi6Q7HGO6HYE5gUHj9x6C"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","210415","MNINonLinear//210415.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","wLcFVTw25pcAF4R_ULLIB1gcZqXth5Tx"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.R.aparc.164k_fs_LR.label.gii","210415","MNINonLinear//210415.R.aparc.164k_fs_LR.label.gii","730uimpX.ZCJHzFNjPjQPbZRk.rEk1iT"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.R.aparc.a2009s.164k_fs_LR.label.gii","210415","MNINonLinear//210415.R.aparc.a2009s.164k_fs_LR.label.gii","S_WBNTevHAWh5L9uceG3xfh2D34FXCNS"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.R.atlasroi.164k_fs_LR.shape.gii","210415","MNINonLinear//210415.R.atlasroi.164k_fs_LR.shape.gii","U1mMk5V6ku3TrDEpd.PVdzT9_bq.SKOV"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.R.corrThickness.164k_fs_LR.shape.gii","210415","MNINonLinear//210415.R.corrThickness.164k_fs_LR.shape.gii","pTvPwVIH.zRPSiLjdlxLGipCTsqPShRL"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.R.curvature.164k_fs_LR.shape.gii","210415","MNINonLinear//210415.R.curvature.164k_fs_LR.shape.gii","nz0fwd9xc58nP.jLovgInEI7DwF30s9V"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.R.flat.164k_fs_LR.surf.gii","210415","MNINonLinear//210415.R.flat.164k_fs_LR.surf.gii","sVvijSqLefvMiJ3TJK5puJr_lOL5vCO8"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.R.inflated.164k_fs_LR.surf.gii","210415","MNINonLinear//210415.R.inflated.164k_fs_LR.surf.gii","bVa3OF_TUrcAynrUYCHRDlKxIlo46_Sk"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.R.inflated_MSMAll.164k_fs_LR.surf.gii","210415","MNINonLinear//210415.R.inflated_MSMAll.164k_fs_LR.surf.gii","wRRE63nV_KSIhtsEF1II1YSl5eZwo8Gc"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.R.midthickness.164k_fs_LR.surf.gii","210415","MNINonLinear//210415.R.midthickness.164k_fs_LR.surf.gii","nFEPElYnF79G_7LKql.oWxJDJuMGtg74"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.R.midthickness_MSMAll.164k_fs_LR.surf.gii","210415","MNINonLinear//210415.R.midthickness_MSMAll.164k_fs_LR.surf.gii","NFl5qX598gjhx88T_POVfpC_hwwugjW5"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.R.pial.164k_fs_LR.surf.gii","210415","MNINonLinear//210415.R.pial.164k_fs_LR.surf.gii","_6wqEjS1SbjJmB.zNzLskiLWWudVSFu5"
"s3://hcp-openaccess/HCP_1200/210415/MNINonLinear/210415.R.pial_MSMAll.164k_fs_LR.surf.gii","210415","MNINonLinear//210415.R.pial_MSMAll.164k_fs_LR.surf.gii","WR7NbKJqmYM3M82WXrJ9xzi0dYxW4MXB"
