"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_tfMRI_EMOTION_analysis_s4.json","137431",".xdlm/137431_3T_tfMRI_EMOTION_analysis_s4.json","FFdIJPtLwUJZc95pku6Jt4gXHL4Njztc"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_tfMRI_EMOTION_preproc.json","137431",".xdlm/137431_3T_tfMRI_EMOTION_preproc.json","3TYknH6VTkwE_206IVTiNU6YwaTklMF_"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_tfMRI_EMOTION_unproc.json","137431",".xdlm/137431_3T_tfMRI_EMOTION_unproc.json","qEdytDfddT_46kyiwWCt8_FFUplwnTwZ"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_tfMRI_GAMBLING_analysis_s2.json","137431",".xdlm/137431_3T_tfMRI_GAMBLING_analysis_s2.json","jZ4FMfkXk6GlIxBtsmBe351tXNKTgZSe"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_tfMRI_GAMBLING_analysis_s4.json","137431",".xdlm/137431_3T_tfMRI_GAMBLING_analysis_s4.json","Hy.FV3ELsoAaMul5k4XxOCMo_XwkEG2h"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_tfMRI_GAMBLING_preproc.json","137431",".xdlm/137431_3T_tfMRI_GAMBLING_preproc.json","ob9l3c1Y3sduA2tNPRx08noHa1oD6dUE"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_tfMRI_GAMBLING_unproc.json","137431",".xdlm/137431_3T_tfMRI_GAMBLING_unproc.json","QG3LmcFIaizjfs2THBS6cQjaIq3V6VLm"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_tfMRI_LANGUAGE_analysis_s2.json","137431",".xdlm/137431_3T_tfMRI_LANGUAGE_analysis_s2.json","xp7XOlrxe0n03.KtoCtIRwAxQ7zRKLsw"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_tfMRI_LANGUAGE_analysis_s4.json","137431",".xdlm/137431_3T_tfMRI_LANGUAGE_analysis_s4.json","2gkLPjKxHdLQGPT29b3kUOpD4lU3hq5z"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_tfMRI_LANGUAGE_preproc.json","137431",".xdlm/137431_3T_tfMRI_LANGUAGE_preproc.json","HfKbJ7pqsMG1C5YbmnJ5Jmun5VL35q_5"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_tfMRI_LANGUAGE_unproc.json","137431",".xdlm/137431_3T_tfMRI_LANGUAGE_unproc.json","NBeJ2nDHPx73fFSkOuSukJ19xvUhVosj"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_tfMRI_MOTOR_analysis_s2.json","137431",".xdlm/137431_3T_tfMRI_MOTOR_analysis_s2.json","Lyu6ewE0IWmzqMondzp7ub2ViDWWaYhy"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_tfMRI_MOTOR_analysis_s4.json","137431",".xdlm/137431_3T_tfMRI_MOTOR_analysis_s4.json","WtCNDkDR0RZxJQGcKekkfQa15KR3DeWO"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_tfMRI_MOTOR_preproc.json","137431",".xdlm/137431_3T_tfMRI_MOTOR_preproc.json","U3r5BFf7ANCP.qcgCZKxgfFpPM235iIf"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_tfMRI_MOTOR_unproc.json","137431",".xdlm/137431_3T_tfMRI_MOTOR_unproc.json","edy8srv3VYjVY4_g82VFv6BVNkVuOqjk"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_tfMRI_SOCIAL_analysis_s2.json","137431",".xdlm/137431_3T_tfMRI_SOCIAL_analysis_s2.json","0BdwA3AOl1muCXfGwhTrUatMPnwjNvTW"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_tfMRI_SOCIAL_analysis_s4.json","137431",".xdlm/137431_3T_tfMRI_SOCIAL_analysis_s4.json","sDUVtaJqZXUAXd3ARKLiDA0VxLl52dP0"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_tfMRI_SOCIAL_preproc.json","137431",".xdlm/137431_3T_tfMRI_SOCIAL_preproc.json","NExfNeiFKfBiJ_ykizMmWbaSiqtidGxr"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_tfMRI_SOCIAL_unproc.json","137431",".xdlm/137431_3T_tfMRI_SOCIAL_unproc.json","kaMjIjCB5pqWav.qXvfrg_nIvcZc8a7p"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_tfMRI_WM_analysis_s2.json","137431",".xdlm/137431_3T_tfMRI_WM_analysis_s2.json","ABVxUYuO6OR1wwIbFtigZ94VdJPqZhNV"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_tfMRI_WM_analysis_s4.json","137431",".xdlm/137431_3T_tfMRI_WM_analysis_s4.json","LbsmSw.TD1Y6E7lxt5L8QRF7ttgdasq8"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_tfMRI_WM_preproc.json","137431",".xdlm/137431_3T_tfMRI_WM_preproc.json","Uw3PWMCQ.p7YYW8CSDWmqRkyGvdav2us"
"s3://hcp-openaccess/HCP_1200/137431/.xdlm/137431_3T_tfMRI_WM_unproc.json","137431",".xdlm/137431_3T_tfMRI_WM_unproc.json","RL1AOSZAxTL6mKDqK7aBbcpWZoQBqUAe"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.164k_fs_LR.wb.spec","137431","MNINonLinear//137431.164k_fs_LR.wb.spec","2cx.uadLLUxuzsoGZ4bQH7qTUvjEggJs"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.ArealDistortion_FS.164k_fs_LR.dscalar.nii","137431","MNINonLinear//137431.ArealDistortion_FS.164k_fs_LR.dscalar.nii","id.MQB98iBvY0qLPKKmt_nRPQCX_6nXZ"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","137431","MNINonLinear//137431.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","V29VcaRWWwDcRJwN51t5A9_Wdb.Tqecb"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","137431","MNINonLinear//137431.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","u25E1rHSkDCOAUPxanb5Qww.wrvt_uDK"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.BA.164k_fs_LR.dlabel.nii","137431","MNINonLinear//137431.BA.164k_fs_LR.dlabel.nii","d39KjEzhTL2XVwtlYRlJ4cSPPZoBP2Q1"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","137431","MNINonLinear//137431.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","CgBGfJ8F3ZZf8pQf8MsuvEJ9swLe91TK"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.L.ArealDistortion_FS.164k_fs_LR.shape.gii","137431","MNINonLinear//137431.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Gd_jfM36t9mWZxnqwvFwQwPdlqerzgOS"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","137431","MNINonLinear//137431.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","DcxValQ7AtW2OMHUy8lddZzRVZ9qK5rs"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.L.BA.164k_fs_LR.label.gii","137431","MNINonLinear//137431.L.BA.164k_fs_LR.label.gii",".ZBNWNvUqRFATs05AD__IxgdfCu06oDc"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.L.MyelinMap.164k_fs_LR.func.gii","137431","MNINonLinear//137431.L.MyelinMap.164k_fs_LR.func.gii","NPPHT0ekSs29Jyr8ccUhAHBIFseLdCWg"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.L.MyelinMap_BC.164k_fs_LR.func.gii","137431","MNINonLinear//137431.L.MyelinMap_BC.164k_fs_LR.func.gii","tvQfSL4Xz33aBamDgEkPsINX293lg0q2"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.L.RefMyelinMap.164k_fs_LR.func.gii","137431","MNINonLinear//137431.L.RefMyelinMap.164k_fs_LR.func.gii","e1NjWCoUIJCanGDauOxap3FMeJRTzLMP"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.L.SmoothedMyelinMap.164k_fs_LR.func.gii","137431","MNINonLinear//137431.L.SmoothedMyelinMap.164k_fs_LR.func.gii","f2yL_KrjnibFAIC59aKIcVcxnDfx.hDw"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","137431","MNINonLinear//137431.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","OT3GMSpLXTG.tXILMB4OXkI0i3TTCEsd"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.L.aparc.164k_fs_LR.label.gii","137431","MNINonLinear//137431.L.aparc.164k_fs_LR.label.gii","y57JXVMqlcsMSh9QV.4WinSvhdDDtO9w"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.L.aparc.a2009s.164k_fs_LR.label.gii","137431","MNINonLinear//137431.L.aparc.a2009s.164k_fs_LR.label.gii","SM20ZKhwENeBLj21UB.lKdfBDTHepvJ5"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.L.atlasroi.164k_fs_LR.shape.gii","137431","MNINonLinear//137431.L.atlasroi.164k_fs_LR.shape.gii","y5wrEl_sAs4u159VnSew5ttX69gASd_5"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.L.corrThickness.164k_fs_LR.shape.gii","137431","MNINonLinear//137431.L.corrThickness.164k_fs_LR.shape.gii","7R4Ux7flyxeqPvimrLiIfU7UJC2kKN68"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.L.curvature.164k_fs_LR.shape.gii","137431","MNINonLinear//137431.L.curvature.164k_fs_LR.shape.gii","3LKySTbwKcMT8AzElNDsTRNo42zqLQyA"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.L.flat.164k_fs_LR.surf.gii","137431","MNINonLinear//137431.L.flat.164k_fs_LR.surf.gii","6CBRRmlXk5hOGWRvYj6GwXLryrYROIEN"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.L.inflated.164k_fs_LR.surf.gii","137431","MNINonLinear//137431.L.inflated.164k_fs_LR.surf.gii","lI75Ki7aoh.93Y4a6TV7h7H07lLmBNgB"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.L.inflated_MSMAll.164k_fs_LR.surf.gii","137431","MNINonLinear//137431.L.inflated_MSMAll.164k_fs_LR.surf.gii","PR1J6ydiLizwbxiCuEqr9Z.a_vTPs6Jp"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.L.midthickness.164k_fs_LR.surf.gii","137431","MNINonLinear//137431.L.midthickness.164k_fs_LR.surf.gii","aLawJ6RS4qDuf9KGmNg9Y613_fnQsGIJ"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.L.midthickness_MSMAll.164k_fs_LR.surf.gii","137431","MNINonLinear//137431.L.midthickness_MSMAll.164k_fs_LR.surf.gii","3je5PQssF6OfUIYdTFxRy0cmnJ94bhJp"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.L.pial.164k_fs_LR.surf.gii","137431","MNINonLinear//137431.L.pial.164k_fs_LR.surf.gii","HcHKDjp17CRURRbokuiOdkc1uQQprglY"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.L.pial_MSMAll.164k_fs_LR.surf.gii","137431","MNINonLinear//137431.L.pial_MSMAll.164k_fs_LR.surf.gii","nQtMZu6Jw5QjonaGBIWBcsr9gc0eNVE."
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.L.refsulc.164k_fs_LR.shape.gii","137431","MNINonLinear//137431.L.refsulc.164k_fs_LR.shape.gii","9c2PLfOsAmUPo52lz3T89xfcAD3GEgpc"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.L.sphere.164k_fs_LR.surf.gii","137431","MNINonLinear//137431.L.sphere.164k_fs_LR.surf.gii","tWTa6wwynMsH7OrCATZDfHw_f2EIOEW0"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.L.sulc.164k_fs_LR.shape.gii","137431","MNINonLinear//137431.L.sulc.164k_fs_LR.shape.gii","w9YOBT6E6_LmHpZ9lxVvE9FG4iAJ9t_8"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.L.thickness.164k_fs_LR.shape.gii","137431","MNINonLinear//137431.L.thickness.164k_fs_LR.shape.gii","qWacug3uhudMtf431oD.AcT78ArxMxaO"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.L.very_inflated.164k_fs_LR.surf.gii","137431","MNINonLinear//137431.L.very_inflated.164k_fs_LR.surf.gii","E1HR31STODf.A10Fx5wRaJGrTB0N9oB1"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","137431","MNINonLinear//137431.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Io.VXfaNE0muRtxhpjKex3rbUoUn8zUM"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.L.white.164k_fs_LR.surf.gii","137431","MNINonLinear//137431.L.white.164k_fs_LR.surf.gii","OqJ.iM5S1_5wgHsVXoeBlTieU3PjDmli"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.L.white_MSMAll.164k_fs_LR.surf.gii","137431","MNINonLinear//137431.L.white_MSMAll.164k_fs_LR.surf.gii","Fc.9MhJu8MsSYXAClKuriHNOqxDmIdJA"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.MSMAll.164k_fs_LR.wb.spec","137431","MNINonLinear//137431.MSMAll.164k_fs_LR.wb.spec","OIbxzDpqH6XcDvILXdq36bEtYKU16Uc9"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.MyelinMap.164k_fs_LR.dscalar.nii","137431","MNINonLinear//137431.MyelinMap.164k_fs_LR.dscalar.nii","34Zk0bMQSKG9ktYHUz6rMSc4tW_K12sK"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.MyelinMap_BC.164k_fs_LR.dscalar.nii","137431","MNINonLinear//137431.MyelinMap_BC.164k_fs_LR.dscalar.nii","9x.x761BqyXx0pfRjZmAn7VYn1Ac8N0U"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","137431","MNINonLinear//137431.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","0.jloCSHyizakRzQZm.YfgcGcejTnUo4"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.R.ArealDistortion_FS.164k_fs_LR.shape.gii","137431","MNINonLinear//137431.R.ArealDistortion_FS.164k_fs_LR.shape.gii","0n6LQLCf5WrX_fV6fTtzIeXGqtoA51Ss"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","137431","MNINonLinear//137431.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","fRPR1Ixwezf5YcibvvW7OpUqTXjqHTkH"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.R.BA.164k_fs_LR.label.gii","137431","MNINonLinear//137431.R.BA.164k_fs_LR.label.gii","a4AVZ_p.wq.kDW5iUs4qPACKV9fbqAb5"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.R.MyelinMap.164k_fs_LR.func.gii","137431","MNINonLinear//137431.R.MyelinMap.164k_fs_LR.func.gii","yNu8kC5T7BLzkZmnqR4axkWqOeELYPCi"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.R.MyelinMap_BC.164k_fs_LR.func.gii","137431","MNINonLinear//137431.R.MyelinMap_BC.164k_fs_LR.func.gii","cVZPDJPodhNDvI1xoJ9HNu8lOM1mTO8i"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.R.RefMyelinMap.164k_fs_LR.func.gii","137431","MNINonLinear//137431.R.RefMyelinMap.164k_fs_LR.func.gii","digNgdrLnztCBgiu6Z6erIPBszJ40LvA"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.R.SmoothedMyelinMap.164k_fs_LR.func.gii","137431","MNINonLinear//137431.R.SmoothedMyelinMap.164k_fs_LR.func.gii","u5Lufj0fpHMVdky9BvP8.AINWtcoilHb"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","137431","MNINonLinear//137431.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","URrGqefpOhrXF1xufIkFs9kSJ2jLKacZ"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.R.aparc.164k_fs_LR.label.gii","137431","MNINonLinear//137431.R.aparc.164k_fs_LR.label.gii","uyDZOd4SAlQbZVwuO8dd.cOcRp3pB8AB"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.R.aparc.a2009s.164k_fs_LR.label.gii","137431","MNINonLinear//137431.R.aparc.a2009s.164k_fs_LR.label.gii","p00szJ5soyYBoylsv1A1W55uajDiL7K0"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.R.atlasroi.164k_fs_LR.shape.gii","137431","MNINonLinear//137431.R.atlasroi.164k_fs_LR.shape.gii","_BQYJokU.Ta3SDJfgGuGSzJUvDK_2Q0d"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.R.corrThickness.164k_fs_LR.shape.gii","137431","MNINonLinear//137431.R.corrThickness.164k_fs_LR.shape.gii","utugib5_O4dEYOFF7OW9GbfZGqPy6qjZ"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.R.curvature.164k_fs_LR.shape.gii","137431","MNINonLinear//137431.R.curvature.164k_fs_LR.shape.gii","v.6_TKH8f3eALq3kRIj8WSFkBG8FuZl5"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.R.flat.164k_fs_LR.surf.gii","137431","MNINonLinear//137431.R.flat.164k_fs_LR.surf.gii","pzDVFyKBSJVIA6sgzBEXf.n4jPztTY43"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.R.inflated.164k_fs_LR.surf.gii","137431","MNINonLinear//137431.R.inflated.164k_fs_LR.surf.gii","L5IDbWTsLRfONW1TxU6sUPeHCjUwfxyn"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.R.inflated_MSMAll.164k_fs_LR.surf.gii","137431","MNINonLinear//137431.R.inflated_MSMAll.164k_fs_LR.surf.gii","KWZ5QXMwJB_QwSZYY6v6AcOtfFRDpcrd"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.R.midthickness.164k_fs_LR.surf.gii","137431","MNINonLinear//137431.R.midthickness.164k_fs_LR.surf.gii","1yioQtSZkj0mIoPyRX5a3IdA6pwviNTS"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.R.midthickness_MSMAll.164k_fs_LR.surf.gii","137431","MNINonLinear//137431.R.midthickness_MSMAll.164k_fs_LR.surf.gii","wv0lWpZ0t_.4eHCk_4C_k9zpNsC2atgX"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.R.pial.164k_fs_LR.surf.gii","137431","MNINonLinear//137431.R.pial.164k_fs_LR.surf.gii","6QCDo6Acl2M5BmvF6T9njrLTlOnJEkyc"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.R.pial_MSMAll.164k_fs_LR.surf.gii","137431","MNINonLinear//137431.R.pial_MSMAll.164k_fs_LR.surf.gii","pwIZdnqQpQvilYdOndVLSWoi5VepcAvo"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.R.refsulc.164k_fs_LR.shape.gii","137431","MNINonLinear//137431.R.refsulc.164k_fs_LR.shape.gii",".j5P7sMSiWJmZMZDmdM8lsjTC8mlS4If"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.R.sphere.164k_fs_LR.surf.gii","137431","MNINonLinear//137431.R.sphere.164k_fs_LR.surf.gii","LdSLvS95UR6kn1j2rde7EV0k5Skhf1vx"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.R.sulc.164k_fs_LR.shape.gii","137431","MNINonLinear//137431.R.sulc.164k_fs_LR.shape.gii","LodRE7DR4dRVXlKG_tfVNPalvcA8rSgL"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.R.thickness.164k_fs_LR.shape.gii","137431","MNINonLinear//137431.R.thickness.164k_fs_LR.shape.gii","SVaCl8JHqtjvDVcNsjEwUiqOWnMU4DrT"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.R.very_inflated.164k_fs_LR.surf.gii","137431","MNINonLinear//137431.R.very_inflated.164k_fs_LR.surf.gii","qaUpfs6Lz8hkpgHCa9g2_6CRV1z2DNhV"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","137431","MNINonLinear//137431.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","iJhIJQy9RR4ZWO.uqiJquqQJsj9eXwrc"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.R.white.164k_fs_LR.surf.gii","137431","MNINonLinear//137431.R.white.164k_fs_LR.surf.gii","R8sARWFj4YbpNLFz4sOaK54VN1BtGmJF"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.R.white_MSMAll.164k_fs_LR.surf.gii","137431","MNINonLinear//137431.R.white_MSMAll.164k_fs_LR.surf.gii","MJQu0azf_DsdDEuBitvqV12_4a40HnK."
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","137431","MNINonLinear//137431.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","ibcGkHbwZKsWryKvnqLOmn3wP3ogZL0_"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","137431","MNINonLinear//137431.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","APrExOLGU2fh7Qv3BUeavzuah9eI0pzt"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","137431","MNINonLinear//137431.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","3Awj2x6.g5PM8PQ.EQ2Nb31kwwG0k1bt"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","137431","MNINonLinear//137431.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","ygV.2C5S2N3d6Jj9BVlKqXdpa0EM0Lw7"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.aparc.164k_fs_LR.dlabel.nii","137431","MNINonLinear//137431.aparc.164k_fs_LR.dlabel.nii","JRTkw6QXQ0VYk59njlxcfjB22f0CdoLY"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.aparc.a2009s.164k_fs_LR.dlabel.nii","137431","MNINonLinear//137431.aparc.a2009s.164k_fs_LR.dlabel.nii","vfdyzxg.nyajZJaOyWabQm0qpt.55tas"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.corrThickness.164k_fs_LR.dscalar.nii","137431","MNINonLinear//137431.corrThickness.164k_fs_LR.dscalar.nii","0ysH158riUNVHQy7Uo8X6FJC3Wpiiphu"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","137431","MNINonLinear//137431.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","wDwSt5rV7h33Xpz4556dor8hN3V1howe"
"s3://hcp-openaccess/HCP_1200/137431/MNINonLinear/137431.curvature.164k_fs_LR.dscalar.nii","137431","MNINonLinear//137431.curvature.164k_fs_LR.dscalar.nii","PlOn2uVcx.09tbGO4j1HZrEJUxTwuZqu"
