"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_Diffusion_unproc.json","576255",".xdlm/576255_3T_Diffusion_unproc.json","jrGskv.wOUdyKJQwsr2U4cfWtRbuNC9v"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_Structural_preproc.json","576255",".xdlm/576255_3T_Structural_preproc.json","znG1ZVqh_vc3wEs4xgKUxeRECNrtWWlB"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_Structural_preproc_extended.json","576255",".xdlm/576255_3T_Structural_preproc_extended.json","t9OR6t2v8OuZxeNcy3Jc6CaMRNGPzZNl"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_Structural_unproc.json","576255",".xdlm/576255_3T_Structural_unproc.json","ogJhpNngOzlXlmutf8UUFRAUYXSoDhf8"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_rfMRI_REST1_fixextended.json","576255",".xdlm/576255_3T_rfMRI_REST1_fixextended.json","JujzOZCWmibkO7aPNOmrovF8PrxOnkve"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_rfMRI_REST1_preproc.json","576255",".xdlm/576255_3T_rfMRI_REST1_preproc.json","kBZC5Y3.rEygjk0FtyxHRq70ezkPBFMM"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_rfMRI_REST1_unproc.json","576255",".xdlm/576255_3T_rfMRI_REST1_unproc.json","VoWcbveDxqorwI9nEmiycdYueeng9w7L"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_rfMRI_REST2_fixextended.json","576255",".xdlm/576255_3T_rfMRI_REST2_fixextended.json","QNijALTmGNpwVop7svu_ulNytuJt08gi"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_rfMRI_REST2_preproc.json","576255",".xdlm/576255_3T_rfMRI_REST2_preproc.json","h_F02yl2a_4BrLT98hctc6AWYGLYcEgT"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_rfMRI_REST2_unproc.json","576255",".xdlm/576255_3T_rfMRI_REST2_unproc.json","9kXk87ipzcYLaUBTRNzoDkCApy1tUygP"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_rfMRI_REST_fix.json","576255",".xdlm/576255_3T_rfMRI_REST_fix.json","PbzfUXXTfla12TWGzXwuC9apJtl6nMT7"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_EMOTION_analysis_s12.json","576255",".xdlm/576255_3T_tfMRI_EMOTION_analysis_s12.json","KG5YzHxH7XNG8gJnYCOh7rjKySfuJ44l"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_EMOTION_analysis_s2.json","576255",".xdlm/576255_3T_tfMRI_EMOTION_analysis_s2.json","wTW4jwMCfqxot4uqfvMwfok_FAu7UJkg"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_EMOTION_analysis_s4.json","576255",".xdlm/576255_3T_tfMRI_EMOTION_analysis_s4.json","Xebb2qKsMX5Me4BY4LE2_cDoRR71RBLq"
"s3://hcp-openaccess/HCP_1200/576255/.xdlm/576255_3T_tfMRI_EMOTION_analysis_s8.json","576255",".xdlm/576255_3T_tfMRI_EMOTION_analysis_s8.json","FkbyG25DXNHTe93IwxMQP0wlnIcsCH4i"
