"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.L.sulc.164k_fs_LR.shape.gii","704238","MNINonLinear//704238.L.sulc.164k_fs_LR.shape.gii","CoHe0iH4MqnbVVtXTI_.al29Temw1.Dg"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.L.thickness.164k_fs_LR.shape.gii","704238","MNINonLinear//704238.L.thickness.164k_fs_LR.shape.gii","TywYd8NChduZWL4pDP9sq2c.S1hrkAAX"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.L.very_inflated.164k_fs_LR.surf.gii","704238","MNINonLinear//704238.L.very_inflated.164k_fs_LR.surf.gii","fA7v3zHEFXejL4L9D8jfs15063hyYCq8"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","704238","MNINonLinear//704238.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","uwREsQ8dD8BwSYZHN3Hn73.OqohGylTc"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.L.white.164k_fs_LR.surf.gii","704238","MNINonLinear//704238.L.white.164k_fs_LR.surf.gii",".GAwR_G1S8evW7OILoWH9gqmF8JFnAZJ"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.L.white_MSMAll.164k_fs_LR.surf.gii","704238","MNINonLinear//704238.L.white_MSMAll.164k_fs_LR.surf.gii","ttU5rqnA3tDbUGhOXXhgptq2qMVXzuoI"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.MSMAll.164k_fs_LR.wb.spec","704238","MNINonLinear//704238.MSMAll.164k_fs_LR.wb.spec","9.PG4EsUQQoSBjtMvhO_TT7AURyBrNY9"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.MyelinMap.164k_fs_LR.dscalar.nii","704238","MNINonLinear//704238.MyelinMap.164k_fs_LR.dscalar.nii","5S6qN157tC9HNpV9hOupTPfdjE5Zg9GB"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.MyelinMap_BC.164k_fs_LR.dscalar.nii","704238","MNINonLinear//704238.MyelinMap_BC.164k_fs_LR.dscalar.nii","T7mMm0_DMWKi57YXFlUANvE0HfZDFVK1"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","704238","MNINonLinear//704238.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","vkBAPQOnRbkAxIWuEpvfZoY6DDk3mZOM"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.R.ArealDistortion_FS.164k_fs_LR.shape.gii","704238","MNINonLinear//704238.R.ArealDistortion_FS.164k_fs_LR.shape.gii","ft53uzcB4tPDy9velzUVYakafPBDuSwe"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","704238","MNINonLinear//704238.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","WeJ5UbH35XDrDeSrvMpPRL1.R09cExRe"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.R.BA.164k_fs_LR.label.gii","704238","MNINonLinear//704238.R.BA.164k_fs_LR.label.gii","CNHmk4nyZo1Mtoaj2QGaNdGKOV2gsh9c"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.R.MyelinMap.164k_fs_LR.func.gii","704238","MNINonLinear//704238.R.MyelinMap.164k_fs_LR.func.gii","odFpbNFKygUJkTNjqt_uOqTzU1pULXzk"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.R.MyelinMap_BC.164k_fs_LR.func.gii","704238","MNINonLinear//704238.R.MyelinMap_BC.164k_fs_LR.func.gii","PmmD8dx_QcGeZ9k0CXHkHfbaJFBTGUp2"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.R.RefMyelinMap.164k_fs_LR.func.gii","704238","MNINonLinear//704238.R.RefMyelinMap.164k_fs_LR.func.gii","20ARVxy3BxQbNWBm47.mO1yFMP6l.UF7"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.R.SmoothedMyelinMap.164k_fs_LR.func.gii","704238","MNINonLinear//704238.R.SmoothedMyelinMap.164k_fs_LR.func.gii","eas5DC6PwoLcXDJlB4F03xtlrF.BrdxI"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","704238","MNINonLinear//704238.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","NLnRxBGYs.D5YzFZYvfDSbSgn01i0Voz"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.R.aparc.164k_fs_LR.label.gii","704238","MNINonLinear//704238.R.aparc.164k_fs_LR.label.gii","_gD81E8XmF7WYfbRAEmE2w4CqWlJKLY0"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.R.aparc.a2009s.164k_fs_LR.label.gii","704238","MNINonLinear//704238.R.aparc.a2009s.164k_fs_LR.label.gii","zOD966vU4zfhOkPsKvWpsnX6i9xRuxWw"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.R.atlasroi.164k_fs_LR.shape.gii","704238","MNINonLinear//704238.R.atlasroi.164k_fs_LR.shape.gii","EvgMa.7WfkCNN3e4jKt_rKwwq_0DA34w"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.R.corrThickness.164k_fs_LR.shape.gii","704238","MNINonLinear//704238.R.corrThickness.164k_fs_LR.shape.gii","lTSvgsK6.dXusjPpD250RlBlj.O0ZzgE"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.R.curvature.164k_fs_LR.shape.gii","704238","MNINonLinear//704238.R.curvature.164k_fs_LR.shape.gii","mqx4lNMoMShVVroFOXW6K2lzsNaAcmKk"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.R.flat.164k_fs_LR.surf.gii","704238","MNINonLinear//704238.R.flat.164k_fs_LR.surf.gii","2GeIjmAhdYImagbvW0EjEk__GBt8aifo"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.R.inflated.164k_fs_LR.surf.gii","704238","MNINonLinear//704238.R.inflated.164k_fs_LR.surf.gii","r20te83Y.HptYew0kKCAlJxZS1wm7FFR"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.R.inflated_MSMAll.164k_fs_LR.surf.gii","704238","MNINonLinear//704238.R.inflated_MSMAll.164k_fs_LR.surf.gii","yo41BRKEHOkiXSAy64rewUBxlFflZBfQ"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.R.midthickness.164k_fs_LR.surf.gii","704238","MNINonLinear//704238.R.midthickness.164k_fs_LR.surf.gii","aI9Dm.hBoBC_Y5bnZrruErW6iyxAVh1J"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.R.midthickness_MSMAll.164k_fs_LR.surf.gii","704238","MNINonLinear//704238.R.midthickness_MSMAll.164k_fs_LR.surf.gii","SV9x1n6KiZVkoVhvzazH5aBz.A7vAuLZ"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.R.pial.164k_fs_LR.surf.gii","704238","MNINonLinear//704238.R.pial.164k_fs_LR.surf.gii","oRHuCjZ1HCszAjNrVjrotMIp0NnsO2G4"
"s3://hcp-openaccess/HCP_1200/704238/MNINonLinear/704238.R.pial_MSMAll.164k_fs_LR.surf.gii","704238","MNINonLinear//704238.R.pial_MSMAll.164k_fs_LR.surf.gii","A1j2WNtX0z9W1ENAoSXauzr.BrennLrW"
