"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_Diffusion_unproc.json","192237",".xdlm/192237_3T_Diffusion_unproc.json","mY7Ht857l3PlyS5TLzvkzATw4wMrEdf9"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_Structural_preproc.json","192237",".xdlm/192237_3T_Structural_preproc.json","9B.lnJhxLX6Tze8EVtUDzyGf.21SK0JV"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_Structural_preproc_extended.json","192237",".xdlm/192237_3T_Structural_preproc_extended.json","Wyd3BaC7kOkM9EY9q9UC5odiMfVqxtrM"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_Structural_unproc.json","192237",".xdlm/192237_3T_Structural_unproc.json","5xJFmaKEtUKO8km9hf2_92L.PlhDOtmg"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_rfMRI_REST1_fixextended.json","192237",".xdlm/192237_3T_rfMRI_REST1_fixextended.json","R2oCgtg6Gq__6bKMboPPCcrSNu65rH58"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_rfMRI_REST1_preproc.json","192237",".xdlm/192237_3T_rfMRI_REST1_preproc.json","d1Sv31gKLo7NO2_tLLVlqvtroKOrUpGg"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_rfMRI_REST1_unproc.json","192237",".xdlm/192237_3T_rfMRI_REST1_unproc.json","gi_oMu9qZGC5YuEnQ7phBAIbHY2DMBnC"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_rfMRI_REST2_fixextended.json","192237",".xdlm/192237_3T_rfMRI_REST2_fixextended.json","juCS4JWzAQC9SmZMaolRqQ7SLPIMzBUc"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_rfMRI_REST2_preproc.json","192237",".xdlm/192237_3T_rfMRI_REST2_preproc.json","FqH2tKXlzWPH1l0UWULhxL.pGNDa066X"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_rfMRI_REST2_unproc.json","192237",".xdlm/192237_3T_rfMRI_REST2_unproc.json","_ogr44G3B4KiRDGviUZ8YMQDk0AmXNen"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_rfMRI_REST_fix.json","192237",".xdlm/192237_3T_rfMRI_REST_fix.json","BLxm6NYzCU081Le5X7W3hlEJjZjtZfib"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_tfMRI_EMOTION_analysis_s2.json","192237",".xdlm/192237_3T_tfMRI_EMOTION_analysis_s2.json","kerheMzfaWweMWBzBZ6OqB8nf0Z1KcS."
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_tfMRI_EMOTION_analysis_s4.json","192237",".xdlm/192237_3T_tfMRI_EMOTION_analysis_s4.json","bnJzwsDshmjn6OotJ8hKnNJWmbsCS3Uc"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_tfMRI_EMOTION_preproc.json","192237",".xdlm/192237_3T_tfMRI_EMOTION_preproc.json","oUH7f7m12sIxsiAgN5hL224oVQes4X7C"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_tfMRI_EMOTION_unproc.json","192237",".xdlm/192237_3T_tfMRI_EMOTION_unproc.json","M5e._2kpzREA4NQxt05yNMDAzWSm.4vw"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_tfMRI_GAMBLING_analysis_s2.json","192237",".xdlm/192237_3T_tfMRI_GAMBLING_analysis_s2.json","LkmJU4nOD11.H7SS1.NxszolfWDoNgRI"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_tfMRI_GAMBLING_analysis_s4.json","192237",".xdlm/192237_3T_tfMRI_GAMBLING_analysis_s4.json","ZiHkdeE8MgX4WsB5dz_0CrDJJQ5E9Oga"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_tfMRI_GAMBLING_preproc.json","192237",".xdlm/192237_3T_tfMRI_GAMBLING_preproc.json","sEA1d_dnrufRXtYYPiSf4M5h7DG.0QxU"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_tfMRI_GAMBLING_unproc.json","192237",".xdlm/192237_3T_tfMRI_GAMBLING_unproc.json","mLxWEGGCjVHnDsTw4weyJSJFs523kkVp"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_tfMRI_LANGUAGE_analysis_s2.json","192237",".xdlm/192237_3T_tfMRI_LANGUAGE_analysis_s2.json","VCFW_rCvvOh5b9VMHKk.EeOVkgYK47eA"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_tfMRI_LANGUAGE_analysis_s4.json","192237",".xdlm/192237_3T_tfMRI_LANGUAGE_analysis_s4.json","1l7RlUXWmXohtacNibduAJIOwrmb_SD4"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_tfMRI_LANGUAGE_preproc.json","192237",".xdlm/192237_3T_tfMRI_LANGUAGE_preproc.json","F1PkRRm_vf619tWgfZUY.PurfD6g__k4"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_tfMRI_LANGUAGE_unproc.json","192237",".xdlm/192237_3T_tfMRI_LANGUAGE_unproc.json","kibxUYC5RM.9OrLS4szllWmtSGgSSQ2x"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_tfMRI_MOTOR_analysis_s2.json","192237",".xdlm/192237_3T_tfMRI_MOTOR_analysis_s2.json","7wZ0tfbCN_3oU8NzrtQ1pe4Ew6VxiMwt"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_tfMRI_MOTOR_analysis_s4.json","192237",".xdlm/192237_3T_tfMRI_MOTOR_analysis_s4.json","klqmaFXfhFkDizbiIsrbJQX3iiZxxeSq"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_tfMRI_MOTOR_preproc.json","192237",".xdlm/192237_3T_tfMRI_MOTOR_preproc.json","Hwu6sWQn.hW.tKfdJ8c5_uk_hsmo_jnL"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_tfMRI_MOTOR_unproc.json","192237",".xdlm/192237_3T_tfMRI_MOTOR_unproc.json","ZfsLn5JvWDgmuiJMkJPk.lTPbc4DkdEl"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_tfMRI_RELATIONAL_analysis_s2.json","192237",".xdlm/192237_3T_tfMRI_RELATIONAL_analysis_s2.json","jArVuOqaLc8yexyZHQ_BMCWWTNm4HMrx"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_tfMRI_RELATIONAL_analysis_s4.json","192237",".xdlm/192237_3T_tfMRI_RELATIONAL_analysis_s4.json","ehdNjjT4H7D8mVjZR_kV8JanZnCNqXNw"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_tfMRI_RELATIONAL_preproc.json","192237",".xdlm/192237_3T_tfMRI_RELATIONAL_preproc.json","ZL6gtBaLnEArPRRDJr8I1hfmoAu2HBBG"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_tfMRI_RELATIONAL_unproc.json","192237",".xdlm/192237_3T_tfMRI_RELATIONAL_unproc.json","3lnpR79w5X1XkUURHGRM92aj18y1aMnA"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_tfMRI_SOCIAL_analysis_s2.json","192237",".xdlm/192237_3T_tfMRI_SOCIAL_analysis_s2.json","UIczrKwn908d.jlu6q9F2kTpB9Xgy8uU"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_tfMRI_SOCIAL_analysis_s4.json","192237",".xdlm/192237_3T_tfMRI_SOCIAL_analysis_s4.json","CvKas3wDhtQf3_U0ignMCKLUoszALOhN"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_tfMRI_SOCIAL_preproc.json","192237",".xdlm/192237_3T_tfMRI_SOCIAL_preproc.json","_dVAbpjIRB4uIYvFidtu7LnuCmdopIme"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_tfMRI_SOCIAL_unproc.json","192237",".xdlm/192237_3T_tfMRI_SOCIAL_unproc.json","pJCDK7DtbG5.AFT5iGfHa49Twp.UWDDu"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_tfMRI_WM_analysis_s2.json","192237",".xdlm/192237_3T_tfMRI_WM_analysis_s2.json","xFukG2FRXg6tR9fj__UfyJZXVVsocOGT"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_tfMRI_WM_analysis_s4.json","192237",".xdlm/192237_3T_tfMRI_WM_analysis_s4.json","V6gyd2rmqPIipk9TnGT0MMi4P9_4usKF"
"s3://hcp-openaccess/HCP_1200/192237/.xdlm/192237_3T_tfMRI_WM_preproc.json","192237",".xdlm/192237_3T_tfMRI_WM_preproc.json","nkpxudw1h80wAybaYvveGn0YYKM0Aoke"
