"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_MOTOR_preproc.json","164030",".xdlm/164030_3T_tfMRI_MOTOR_preproc.json","Akh3Hy8t9TGciEAiuViraQNTojoFIQpt"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_MOTOR_unproc.json","164030",".xdlm/164030_3T_tfMRI_MOTOR_unproc.json","ERo23jhLIv6HQFy.IFxz53pWrU95oBQK"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_RELATIONAL_analysis_s12.json","164030",".xdlm/164030_3T_tfMRI_RELATIONAL_analysis_s12.json","X9kQD1ZVZJ9xbJBd43XD4eG7SQ3aBNTf"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_RELATIONAL_analysis_s2.json","164030",".xdlm/164030_3T_tfMRI_RELATIONAL_analysis_s2.json","dwTPbjIedJQvD0.YH1RYDBsdkT.EBbzn"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_RELATIONAL_analysis_s4.json","164030",".xdlm/164030_3T_tfMRI_RELATIONAL_analysis_s4.json","erlMXRo_IaO_2gJZJyPtZS4rbF3B0gT7"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_RELATIONAL_analysis_s8.json","164030",".xdlm/164030_3T_tfMRI_RELATIONAL_analysis_s8.json","t8gpKAWnY7uyALvRMfj00dHmjxIJn26C"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_RELATIONAL_preproc.json","164030",".xdlm/164030_3T_tfMRI_RELATIONAL_preproc.json","hrBBlNjjDM5mi3pUqgZ7LdNhbcxhFsEG"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_RELATIONAL_unproc.json","164030",".xdlm/164030_3T_tfMRI_RELATIONAL_unproc.json","GkIgUKMEOpsAz5iUYcwldvaakOSDkmss"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_SOCIAL_analysis_s12.json","164030",".xdlm/164030_3T_tfMRI_SOCIAL_analysis_s12.json","rD5tH5ccuRZKNe5rWAAvNKAtx18zV6oe"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_SOCIAL_analysis_s2.json","164030",".xdlm/164030_3T_tfMRI_SOCIAL_analysis_s2.json","UPZLoYRyYmEqNkOQsslS1QvGMUcXDLly"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_SOCIAL_analysis_s4.json","164030",".xdlm/164030_3T_tfMRI_SOCIAL_analysis_s4.json","uybBX0W9YjDivHZulU17EveSboTOmLgv"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_SOCIAL_analysis_s8.json","164030",".xdlm/164030_3T_tfMRI_SOCIAL_analysis_s8.json","7RSJjgszb25TfoMt4ynzqnxUmNAlM_hb"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_SOCIAL_preproc.json","164030",".xdlm/164030_3T_tfMRI_SOCIAL_preproc.json","QTNzR1X_Ryp6Etm44C9xrXEw5Zq3fkDw"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_SOCIAL_unproc.json","164030",".xdlm/164030_3T_tfMRI_SOCIAL_unproc.json","mVHxpQRd7E_TS1pg0Z0ieYGxlVlYlqJW"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_WM_analysis_s12.json","164030",".xdlm/164030_3T_tfMRI_WM_analysis_s12.json","a.vUXRwgXnopRd7sghmmG3daFWinKuBR"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_WM_analysis_s2.json","164030",".xdlm/164030_3T_tfMRI_WM_analysis_s2.json","LMWWBd_.rtn.aXmgsr_xBuh81DZhDoqU"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_WM_analysis_s4.json","164030",".xdlm/164030_3T_tfMRI_WM_analysis_s4.json","aaPNm7EhhhTPZoH_n_vkzV4P8dnJBCoP"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_WM_analysis_s8.json","164030",".xdlm/164030_3T_tfMRI_WM_analysis_s8.json","rnmz40.M9Gg75Qj2L3ZUmLmQFHjLpWRr"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_WM_preproc.json","164030",".xdlm/164030_3T_tfMRI_WM_preproc.json","Av.8f5gqMSuQp6.p8wUEiRjXrmzv32Zv"
"s3://hcp-openaccess/HCP_1200/164030/.xdlm/164030_3T_tfMRI_WM_unproc.json","164030",".xdlm/164030_3T_tfMRI_WM_unproc.json","8czres4Q8Umw0yE1p9sIF.aQhi3d2PRm"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.164k_fs_LR.wb.spec","164030","MNINonLinear//164030.164k_fs_LR.wb.spec","maWrvMmAUrL_6QfJXNCnAHqPRwu03wbR"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.ArealDistortion_FS.164k_fs_LR.dscalar.nii","164030","MNINonLinear//164030.ArealDistortion_FS.164k_fs_LR.dscalar.nii","BxVZ4keW4GhMCwy60V4urC4KeHKpJ_Cj"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","164030","MNINonLinear//164030.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","44Fd86eXJJC87plxrek.vx.MPnc_Uc5J"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","164030","MNINonLinear//164030.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","sNYh5U714dW4BTFXXSQUhZYvpADmqDAp"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.BA.164k_fs_LR.dlabel.nii","164030","MNINonLinear//164030.BA.164k_fs_LR.dlabel.nii","nuYt96B4DJd6P5Bo91YfQ.hYv7AmHEQq"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","164030","MNINonLinear//164030.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","5kU0xCiyenJV2wZl87NGXQHPSM0BHHBU"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.L.ArealDistortion_FS.164k_fs_LR.shape.gii","164030","MNINonLinear//164030.L.ArealDistortion_FS.164k_fs_LR.shape.gii","CSlnDCN8qL7tSrr61KtHJO3WeOcyHUuQ"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","164030","MNINonLinear//164030.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","VC2eaanrxVmnV2oaNY5VajX8aX6zRnYA"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.L.BA.164k_fs_LR.label.gii","164030","MNINonLinear//164030.L.BA.164k_fs_LR.label.gii","zgISxEsRcIN8MBZkpba7PN8NGIYYTJPv"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.L.MyelinMap.164k_fs_LR.func.gii","164030","MNINonLinear//164030.L.MyelinMap.164k_fs_LR.func.gii","lhNcQRO8MBXkBGWpTrDXI1u.9wnYvlSY"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.L.MyelinMap_BC.164k_fs_LR.func.gii","164030","MNINonLinear//164030.L.MyelinMap_BC.164k_fs_LR.func.gii","6tKBwn3CTO5IyN1Rp7c3cGiMV_0fibyD"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.L.RefMyelinMap.164k_fs_LR.func.gii","164030","MNINonLinear//164030.L.RefMyelinMap.164k_fs_LR.func.gii","BXG.CgK77EqpPLRk6leWp7IZzloX3qXx"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.L.SmoothedMyelinMap.164k_fs_LR.func.gii","164030","MNINonLinear//164030.L.SmoothedMyelinMap.164k_fs_LR.func.gii","NxmQTZV9axff2UkJN3BwKH1avNBk7DKB"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","164030","MNINonLinear//164030.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","MWvfRdlE1hYVyAFj2eKxvpppqFy_ixBJ"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.L.aparc.164k_fs_LR.label.gii","164030","MNINonLinear//164030.L.aparc.164k_fs_LR.label.gii","i6CtunFfN2HNiausjWKie7.pTrgBlMPu"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.L.aparc.a2009s.164k_fs_LR.label.gii","164030","MNINonLinear//164030.L.aparc.a2009s.164k_fs_LR.label.gii","ep_8AhUlALf5RgDbg22vr66ASFePU9hi"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.L.atlasroi.164k_fs_LR.shape.gii","164030","MNINonLinear//164030.L.atlasroi.164k_fs_LR.shape.gii","7a7ArEXxtGQqcUuXYvxX7n5XgnHoDB54"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.L.corrThickness.164k_fs_LR.shape.gii","164030","MNINonLinear//164030.L.corrThickness.164k_fs_LR.shape.gii","bBn9NmDeuli6dg8Dy26Jsu5vw9oJCKte"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.L.curvature.164k_fs_LR.shape.gii","164030","MNINonLinear//164030.L.curvature.164k_fs_LR.shape.gii","MoHIKP2SjEOEczocVB5SixyzZYnnUghg"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.L.flat.164k_fs_LR.surf.gii","164030","MNINonLinear//164030.L.flat.164k_fs_LR.surf.gii","T9A0TiI0jHikIl0z6aMb0KDEgdzv_dpd"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.L.inflated.164k_fs_LR.surf.gii","164030","MNINonLinear//164030.L.inflated.164k_fs_LR.surf.gii","9Qu6dZA2zpooE5txI7T.C.l1LcI.mcIL"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.L.inflated_MSMAll.164k_fs_LR.surf.gii","164030","MNINonLinear//164030.L.inflated_MSMAll.164k_fs_LR.surf.gii","Uuo9xfSY54.OToDUAZHH3zEIh9km6aqS"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.L.midthickness.164k_fs_LR.surf.gii","164030","MNINonLinear//164030.L.midthickness.164k_fs_LR.surf.gii","SJHbqe_wSFEoUo5VHS1jA4JjYmKiffdy"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.L.midthickness_MSMAll.164k_fs_LR.surf.gii","164030","MNINonLinear//164030.L.midthickness_MSMAll.164k_fs_LR.surf.gii","MfhqC5DyeRRsoaR.nJtgfq1exd3A1vHk"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.L.pial.164k_fs_LR.surf.gii","164030","MNINonLinear//164030.L.pial.164k_fs_LR.surf.gii","vh9rBoP9tMqe7HpMarF8C8RY3Txkr0gB"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.L.pial_MSMAll.164k_fs_LR.surf.gii","164030","MNINonLinear//164030.L.pial_MSMAll.164k_fs_LR.surf.gii","plhtj.hLNje.EwhgHaIqp586cBwf5Yih"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.L.refsulc.164k_fs_LR.shape.gii","164030","MNINonLinear//164030.L.refsulc.164k_fs_LR.shape.gii","YHnPK.3JzjXGxkCkU9I6TnsaILLpf16X"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.L.sphere.164k_fs_LR.surf.gii","164030","MNINonLinear//164030.L.sphere.164k_fs_LR.surf.gii","b1HaVAZQ5uJO7ABSa2X3skSFgSd0aXfC"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.L.sulc.164k_fs_LR.shape.gii","164030","MNINonLinear//164030.L.sulc.164k_fs_LR.shape.gii","KNFmvQeb0jMYEuCzDcWsO7quqKJcbvf_"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.L.thickness.164k_fs_LR.shape.gii","164030","MNINonLinear//164030.L.thickness.164k_fs_LR.shape.gii","E9vb4GSgSRCzp04eLHQXVj4CiGGKTS3Q"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.L.very_inflated.164k_fs_LR.surf.gii","164030","MNINonLinear//164030.L.very_inflated.164k_fs_LR.surf.gii","_4TFS_A5U2MtKhvk0P.oe0CAxsLPraDL"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","164030","MNINonLinear//164030.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","xBYXB3zd_QIwSr0gurGYGk3gF7F5IPei"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.L.white.164k_fs_LR.surf.gii","164030","MNINonLinear//164030.L.white.164k_fs_LR.surf.gii","19MQpRQhS99VNZqj.3DSy2.Prg9M.igu"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.L.white_MSMAll.164k_fs_LR.surf.gii","164030","MNINonLinear//164030.L.white_MSMAll.164k_fs_LR.surf.gii","KQ2b9Gpxqjz0VHRvqwAJgNbrkn_inCIF"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.MSMAll.164k_fs_LR.wb.spec","164030","MNINonLinear//164030.MSMAll.164k_fs_LR.wb.spec","LpD70ct.yb_JTYfQet65cTlGyJqVTLRw"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.MyelinMap.164k_fs_LR.dscalar.nii","164030","MNINonLinear//164030.MyelinMap.164k_fs_LR.dscalar.nii","hHDDq1tC3UMBXMKT2uXYIOZGqkBA6MPB"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.MyelinMap_BC.164k_fs_LR.dscalar.nii","164030","MNINonLinear//164030.MyelinMap_BC.164k_fs_LR.dscalar.nii","TZcEJdaK6d9dqXSX61DTTHMfG4fKNuld"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","164030","MNINonLinear//164030.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","k_hqDTnxveSSDeYbuWgCyi2s_T14b.D."
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.R.ArealDistortion_FS.164k_fs_LR.shape.gii","164030","MNINonLinear//164030.R.ArealDistortion_FS.164k_fs_LR.shape.gii","CK75eRsW2TUenRiy1O2o0jM09j8xS36G"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","164030","MNINonLinear//164030.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","moB7DUenR.MM6hHumG.FuheZrMEGlk_i"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.R.BA.164k_fs_LR.label.gii","164030","MNINonLinear//164030.R.BA.164k_fs_LR.label.gii","iX5wraxG.dHgsA.YwnwDwkiLa43HNXlA"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.R.MyelinMap.164k_fs_LR.func.gii","164030","MNINonLinear//164030.R.MyelinMap.164k_fs_LR.func.gii","XEltHv2QWpOptTwCQCA.Vz4nFns75RTq"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.R.MyelinMap_BC.164k_fs_LR.func.gii","164030","MNINonLinear//164030.R.MyelinMap_BC.164k_fs_LR.func.gii","kjOSUu98CB01q3U3G3X3tzeX5KEBbLIs"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.R.RefMyelinMap.164k_fs_LR.func.gii","164030","MNINonLinear//164030.R.RefMyelinMap.164k_fs_LR.func.gii","gfwkS6YYXGJfmjpALSTQo.UMgR0iP6p2"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.R.SmoothedMyelinMap.164k_fs_LR.func.gii","164030","MNINonLinear//164030.R.SmoothedMyelinMap.164k_fs_LR.func.gii","Q4.Ne_fqnDaOdyw6.TLDJmupsDAyfOZ2"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","164030","MNINonLinear//164030.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","0qfBFEp9asHQ.Ty3XmREs4KR02.xIp2q"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.R.aparc.164k_fs_LR.label.gii","164030","MNINonLinear//164030.R.aparc.164k_fs_LR.label.gii","8XlrflBBFCTR0vWcK5hqjqPcBiEtrXvk"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.R.aparc.a2009s.164k_fs_LR.label.gii","164030","MNINonLinear//164030.R.aparc.a2009s.164k_fs_LR.label.gii","gAIp0JRWEQTwIVLI18ihfoWaEzw2IWZA"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.R.atlasroi.164k_fs_LR.shape.gii","164030","MNINonLinear//164030.R.atlasroi.164k_fs_LR.shape.gii","iBd3rpVeH9rhpiGYoFT.ZLP5wB0wCdfH"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.R.corrThickness.164k_fs_LR.shape.gii","164030","MNINonLinear//164030.R.corrThickness.164k_fs_LR.shape.gii","8SjlPztl4JAYF3Bv.lS_stb06evGiiUT"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.R.curvature.164k_fs_LR.shape.gii","164030","MNINonLinear//164030.R.curvature.164k_fs_LR.shape.gii","Lxbg0xRUh5UgezTBfapzNPMTi5DDMbX_"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.R.flat.164k_fs_LR.surf.gii","164030","MNINonLinear//164030.R.flat.164k_fs_LR.surf.gii","oVY4jE43m2We4yDzeeEy6S99fhAispQh"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.R.inflated.164k_fs_LR.surf.gii","164030","MNINonLinear//164030.R.inflated.164k_fs_LR.surf.gii","eogQwfIq8l9Np899634tMZVIdDI1lQ04"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.R.inflated_MSMAll.164k_fs_LR.surf.gii","164030","MNINonLinear//164030.R.inflated_MSMAll.164k_fs_LR.surf.gii","QPUgyQZMfHvltWGzCXBOOGf3G8boKX_n"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.R.midthickness.164k_fs_LR.surf.gii","164030","MNINonLinear//164030.R.midthickness.164k_fs_LR.surf.gii","ErRUVoHCmL_JI2kogGIJSNRhNN41BeNG"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.R.midthickness_MSMAll.164k_fs_LR.surf.gii","164030","MNINonLinear//164030.R.midthickness_MSMAll.164k_fs_LR.surf.gii","8X6c2Q0lXzZxRxpIPmJgj1onEeUrVBEX"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.R.pial.164k_fs_LR.surf.gii","164030","MNINonLinear//164030.R.pial.164k_fs_LR.surf.gii","P1MutkbmlKeQfhEKH3u35rWnu_O5B0u1"
"s3://hcp-openaccess/HCP_1200/164030/MNINonLinear/164030.R.pial_MSMAll.164k_fs_LR.surf.gii","164030","MNINonLinear//164030.R.pial_MSMAll.164k_fs_LR.surf.gii","ndoeshyAu68CMsxoGcSisPLVMPj15hfv"
