"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_GAMBLING_analysis_s8.json","159946",".xdlm/159946_3T_tfMRI_GAMBLING_analysis_s8.json","lGcphHYvMVFcvHkG.PQTsNhwdoof_T09"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_GAMBLING_preproc.json","159946",".xdlm/159946_3T_tfMRI_GAMBLING_preproc.json","CF6aXHaO9GXFi095tIt2cPEOPQvW1WQa"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_GAMBLING_unproc.json","159946",".xdlm/159946_3T_tfMRI_GAMBLING_unproc.json","0PCVn5y6TyCpZRDhO2vBFTBQloYXr.wu"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_LANGUAGE_analysis_s12.json","159946",".xdlm/159946_3T_tfMRI_LANGUAGE_analysis_s12.json","RGlJiJ4Ght.gGBOEEeSjN1Gj2EoBEoib"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_LANGUAGE_analysis_s2.json","159946",".xdlm/159946_3T_tfMRI_LANGUAGE_analysis_s2.json","cVMYHTVkXk0zBN5qAAU2EJ3HKul6ub5Z"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_LANGUAGE_analysis_s4.json","159946",".xdlm/159946_3T_tfMRI_LANGUAGE_analysis_s4.json","HMROmQXh3GwcM4xquMVFj6SLrBuG4sJ_"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_LANGUAGE_analysis_s8.json","159946",".xdlm/159946_3T_tfMRI_LANGUAGE_analysis_s8.json","N9QYpWLulFF1agJDhEO7xTQkbjWiOuVh"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_LANGUAGE_preproc.json","159946",".xdlm/159946_3T_tfMRI_LANGUAGE_preproc.json","cCIyPDvZFEK2gdfvjm.m_jCxVIQR06g5"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_LANGUAGE_unproc.json","159946",".xdlm/159946_3T_tfMRI_LANGUAGE_unproc.json","ehsDg.t_5NbGYToWoCdAOsPQ0UJZ.QN."
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_MOTOR_analysis_s12.json","159946",".xdlm/159946_3T_tfMRI_MOTOR_analysis_s12.json","u3hdlY4xaRgQ.Uw7THcHmFEcVF5SUZcp"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_MOTOR_analysis_s2.json","159946",".xdlm/159946_3T_tfMRI_MOTOR_analysis_s2.json","pfk9UMH1HvWbpOOGaQ9WFiUjLsug7itz"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_MOTOR_analysis_s4.json","159946",".xdlm/159946_3T_tfMRI_MOTOR_analysis_s4.json","Dr1IvETHwV6jF1yqigdlhixsx.zS8hy0"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_MOTOR_analysis_s8.json","159946",".xdlm/159946_3T_tfMRI_MOTOR_analysis_s8.json","x.rYo9jiR2S739qpVsfd31bI.IPdCM1U"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_MOTOR_preproc.json","159946",".xdlm/159946_3T_tfMRI_MOTOR_preproc.json","JX.5vn5OvvcwzyQvJFSdswsQmR418RvH"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_MOTOR_unproc.json","159946",".xdlm/159946_3T_tfMRI_MOTOR_unproc.json","w4k9nt7FpFAmmVhGQgfhBT5FZDph5qCc"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_RELATIONAL_analysis_s12.json","159946",".xdlm/159946_3T_tfMRI_RELATIONAL_analysis_s12.json","vi_7P5u1bPbg2QcQ4zlu2v34lfAUlrVV"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_RELATIONAL_analysis_s2.json","159946",".xdlm/159946_3T_tfMRI_RELATIONAL_analysis_s2.json","DkQc37y1LLVoEmEmVGZwWTVl7Ij3bikc"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_RELATIONAL_analysis_s4.json","159946",".xdlm/159946_3T_tfMRI_RELATIONAL_analysis_s4.json","PKsoiPLIFzN3a2arHzGjN1rD085tQVNt"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_RELATIONAL_analysis_s8.json","159946",".xdlm/159946_3T_tfMRI_RELATIONAL_analysis_s8.json","DltAIiu1_DVJPi5PjXMuIiObDAbrW5eS"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_RELATIONAL_preproc.json","159946",".xdlm/159946_3T_tfMRI_RELATIONAL_preproc.json","P85BkJSltiQw_j8zCJlw79dDy_Dv5qcC"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_RELATIONAL_unproc.json","159946",".xdlm/159946_3T_tfMRI_RELATIONAL_unproc.json","gNCN3433wqR_B4FMu49o8Fs85z046c0o"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_SOCIAL_analysis_s12.json","159946",".xdlm/159946_3T_tfMRI_SOCIAL_analysis_s12.json","Bif5VpiDIpB1kmsFYh4ywYyWFqMciLmk"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_SOCIAL_analysis_s2.json","159946",".xdlm/159946_3T_tfMRI_SOCIAL_analysis_s2.json","6uDKUl93X48Tmmq31gQIHFZKKm.rwokH"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_SOCIAL_analysis_s4.json","159946",".xdlm/159946_3T_tfMRI_SOCIAL_analysis_s4.json","UuRkyWp5CyEBp0lnmDC9n6YcXmhimfWY"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_SOCIAL_analysis_s8.json","159946",".xdlm/159946_3T_tfMRI_SOCIAL_analysis_s8.json","t8LQ1Oabcd4L.8Q2eeHCaNgOP6mVVNAE"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_SOCIAL_preproc.json","159946",".xdlm/159946_3T_tfMRI_SOCIAL_preproc.json","clNU6HksA4VvCSJI8ZEipaPXfHEr6ISX"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_SOCIAL_unproc.json","159946",".xdlm/159946_3T_tfMRI_SOCIAL_unproc.json","KhzpvbTo2uxszMG7OBFBNcMAV6FoSv1j"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_WM_analysis_s12.json","159946",".xdlm/159946_3T_tfMRI_WM_analysis_s12.json","1.U84fx8jVmJcOCWnbc70CzoJfLa83Ld"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_WM_analysis_s2.json","159946",".xdlm/159946_3T_tfMRI_WM_analysis_s2.json","tcKTNTEXfdGoOsBVpJVmoU8YhB5YEK_u"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_WM_analysis_s4.json","159946",".xdlm/159946_3T_tfMRI_WM_analysis_s4.json","6CS29iQyRnIL0Mr7wgJw74pT1ZD4Oe5r"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_WM_analysis_s8.json","159946",".xdlm/159946_3T_tfMRI_WM_analysis_s8.json","T5Ux1aYfgXq_S0Sd6E8TXSWsPntpZAAU"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_WM_preproc.json","159946",".xdlm/159946_3T_tfMRI_WM_preproc.json","82I9qf._Uj5Zw3etmWT7Vj23jyKu0iIm"
"s3://hcp-openaccess/HCP_1200/159946/.xdlm/159946_3T_tfMRI_WM_unproc.json","159946",".xdlm/159946_3T_tfMRI_WM_unproc.json","vrYmXoYiGEVxgCCT4mmTuTmMbKIW157d"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.164k_fs_LR.wb.spec","159946","MNINonLinear//159946.164k_fs_LR.wb.spec","lhHXVrl3zFOTqRIffLbySWiFQ7CZeC6W"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.ArealDistortion_FS.164k_fs_LR.dscalar.nii","159946","MNINonLinear//159946.ArealDistortion_FS.164k_fs_LR.dscalar.nii","qMutn_B.zCTG04DV0hDDVInyQNGT9Ch7"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","159946","MNINonLinear//159946.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","iq43EAI28HZW_fImcqN9Nl1iuyyl9d3B"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","159946","MNINonLinear//159946.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii",".LoXuYkBvAk.Ao0CBJDjWPs4dKopoKzh"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.BA.164k_fs_LR.dlabel.nii","159946","MNINonLinear//159946.BA.164k_fs_LR.dlabel.nii","EhD374ZqJVTeoQQg4Ex00N.qr2cUKgnc"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","159946","MNINonLinear//159946.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","IS5_wC7C.Y_TlerKuZm5b4B1WGZUY2ag"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.L.ArealDistortion_FS.164k_fs_LR.shape.gii","159946","MNINonLinear//159946.L.ArealDistortion_FS.164k_fs_LR.shape.gii","BCiLn2NxBDKDAbeTS61vZ42TlKIc9atY"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","159946","MNINonLinear//159946.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","jHH0ZsX3IcQJG94P0_PtvAjrzIRCUPiA"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.L.BA.164k_fs_LR.label.gii","159946","MNINonLinear//159946.L.BA.164k_fs_LR.label.gii","gKtqA76e5PzI6snwQRMwPoLtfj4VTBqd"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.L.MyelinMap.164k_fs_LR.func.gii","159946","MNINonLinear//159946.L.MyelinMap.164k_fs_LR.func.gii","cyfWrHPSoCIbgi.wzcAITv6r5ycw7hL9"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.L.MyelinMap_BC.164k_fs_LR.func.gii","159946","MNINonLinear//159946.L.MyelinMap_BC.164k_fs_LR.func.gii","uvsPN_KE3cjQIxXt1TaFBYnCnxN6_ptl"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.L.RefMyelinMap.164k_fs_LR.func.gii","159946","MNINonLinear//159946.L.RefMyelinMap.164k_fs_LR.func.gii","Hx4ojvBPs57EIlHAVIKPY.2QaS6b_Yk0"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.L.SmoothedMyelinMap.164k_fs_LR.func.gii","159946","MNINonLinear//159946.L.SmoothedMyelinMap.164k_fs_LR.func.gii","tlNDNn9xy8GWN8QUbXTj7gPv2toem2I7"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","159946","MNINonLinear//159946.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii",".EZdtzD2jpo.5UfggmPAb0zRz3JeGzUr"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.L.aparc.164k_fs_LR.label.gii","159946","MNINonLinear//159946.L.aparc.164k_fs_LR.label.gii","LC2c2DOELASnCe4fmkSpBRGIwJeq7wgQ"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.L.aparc.a2009s.164k_fs_LR.label.gii","159946","MNINonLinear//159946.L.aparc.a2009s.164k_fs_LR.label.gii","oTg4tdxfs.nnn.e1PcxFsCTVo8onx2K."
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.L.atlasroi.164k_fs_LR.shape.gii","159946","MNINonLinear//159946.L.atlasroi.164k_fs_LR.shape.gii","XOS7M4sapxg9.c7K5YfsBaDf7ETZYSoF"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.L.corrThickness.164k_fs_LR.shape.gii","159946","MNINonLinear//159946.L.corrThickness.164k_fs_LR.shape.gii","MWJ6PFjyDckzexUYn3wjspQfypYrDTJf"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.L.curvature.164k_fs_LR.shape.gii","159946","MNINonLinear//159946.L.curvature.164k_fs_LR.shape.gii","k.w4hDibeg.cbrjFlMILw2s_KUyE.r8R"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.L.flat.164k_fs_LR.surf.gii","159946","MNINonLinear//159946.L.flat.164k_fs_LR.surf.gii","c93Wk3rVjKsDLV2HoCR2Un0uGhQxGVM7"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.L.inflated.164k_fs_LR.surf.gii","159946","MNINonLinear//159946.L.inflated.164k_fs_LR.surf.gii","1w2QZwwqIwksdr8e3JQEZrUIFe4H6tjN"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.L.inflated_MSMAll.164k_fs_LR.surf.gii","159946","MNINonLinear//159946.L.inflated_MSMAll.164k_fs_LR.surf.gii","DdvDWevUfbpEzbymL817jKZM.afMHZvF"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.L.midthickness.164k_fs_LR.surf.gii","159946","MNINonLinear//159946.L.midthickness.164k_fs_LR.surf.gii","BKfrvYDdtXMLsBnMT..pcjhBnh5NfF20"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.L.midthickness_MSMAll.164k_fs_LR.surf.gii","159946","MNINonLinear//159946.L.midthickness_MSMAll.164k_fs_LR.surf.gii","kWXHXbf9ABNFRdO648G6jHwcsCdt_3Rc"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.L.pial.164k_fs_LR.surf.gii","159946","MNINonLinear//159946.L.pial.164k_fs_LR.surf.gii","oZDaSbtoIg16BCAAgbVA.8urrzsHDDsW"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.L.pial_MSMAll.164k_fs_LR.surf.gii","159946","MNINonLinear//159946.L.pial_MSMAll.164k_fs_LR.surf.gii","GqlHcFPUczgx5Le9QA0AdWCduqkb.V2b"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.L.refsulc.164k_fs_LR.shape.gii","159946","MNINonLinear//159946.L.refsulc.164k_fs_LR.shape.gii","p_BXDgFsREcpJ.DCqFutkzHjrtTbyvvr"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.L.sphere.164k_fs_LR.surf.gii","159946","MNINonLinear//159946.L.sphere.164k_fs_LR.surf.gii","b1xoXU2RMjHNv.PfO8muyocGSUb5rwAx"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.L.sulc.164k_fs_LR.shape.gii","159946","MNINonLinear//159946.L.sulc.164k_fs_LR.shape.gii","v136sGEwuW1DVs8gUODTMFpYEJoSpxKF"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.L.thickness.164k_fs_LR.shape.gii","159946","MNINonLinear//159946.L.thickness.164k_fs_LR.shape.gii","0PCRxSX03kQw20NoEkt9o7QeruPju7Jl"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.L.very_inflated.164k_fs_LR.surf.gii","159946","MNINonLinear//159946.L.very_inflated.164k_fs_LR.surf.gii","hLbJNwqoqPdxEwbmc1qlbikgTruk8Fpx"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","159946","MNINonLinear//159946.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Ver3W7ioIHfIsojGuOZyRd2wih9irjEE"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.L.white.164k_fs_LR.surf.gii","159946","MNINonLinear//159946.L.white.164k_fs_LR.surf.gii","HaHMrtIX2.MgP45Ul2KlmHMSjuZGrBWf"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.L.white_MSMAll.164k_fs_LR.surf.gii","159946","MNINonLinear//159946.L.white_MSMAll.164k_fs_LR.surf.gii","qjPF36IWUbE8y2zJRV8k2dpSjO.4guQC"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.MSMAll.164k_fs_LR.wb.spec","159946","MNINonLinear//159946.MSMAll.164k_fs_LR.wb.spec","S8KKUxQD5lNQZSY.cdn4aA9rRTMF6aZE"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.MyelinMap.164k_fs_LR.dscalar.nii","159946","MNINonLinear//159946.MyelinMap.164k_fs_LR.dscalar.nii","Qwj8G38mxQlZMPMVGhWiA1eFkXP1rJWu"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.MyelinMap_BC.164k_fs_LR.dscalar.nii","159946","MNINonLinear//159946.MyelinMap_BC.164k_fs_LR.dscalar.nii","VDD2TusdHSHh8znyCzzluNbhYSQDMJlr"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","159946","MNINonLinear//159946.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","_KU1_iFjqsZeeGciE.0312tMLIsr9puR"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.R.ArealDistortion_FS.164k_fs_LR.shape.gii","159946","MNINonLinear//159946.R.ArealDistortion_FS.164k_fs_LR.shape.gii","D8ezZ6WLuatG3VWA022Z7wliNyXDcgxj"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","159946","MNINonLinear//159946.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","DyNSiPqj_PH4oNh5Qrpihfq4Eq4J_UZK"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.R.BA.164k_fs_LR.label.gii","159946","MNINonLinear//159946.R.BA.164k_fs_LR.label.gii",".4arZC6KL9M_eb6nVmeVqcAU8KNflz4R"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.R.MyelinMap.164k_fs_LR.func.gii","159946","MNINonLinear//159946.R.MyelinMap.164k_fs_LR.func.gii","7KglUjwiiH29hJ0JTsyvS2iYVzmMaGpN"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.R.MyelinMap_BC.164k_fs_LR.func.gii","159946","MNINonLinear//159946.R.MyelinMap_BC.164k_fs_LR.func.gii","Yi3MuP763Gc4B7LFkGBuNhD5sI73pbRO"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.R.RefMyelinMap.164k_fs_LR.func.gii","159946","MNINonLinear//159946.R.RefMyelinMap.164k_fs_LR.func.gii","FgqJZnCkkbwpMkm9wq_1ahPE1X4wiIpw"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.R.SmoothedMyelinMap.164k_fs_LR.func.gii","159946","MNINonLinear//159946.R.SmoothedMyelinMap.164k_fs_LR.func.gii","Sc_CKENPu4RexketmH12bkAsAnKLWj.y"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","159946","MNINonLinear//159946.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Zhn27gVQdG5BHYcQ.vKkiigVi8tdjWT_"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.R.aparc.164k_fs_LR.label.gii","159946","MNINonLinear//159946.R.aparc.164k_fs_LR.label.gii","1ItGpMMu9trkXxrlh9BCSYf4Yyc2eSJn"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.R.aparc.a2009s.164k_fs_LR.label.gii","159946","MNINonLinear//159946.R.aparc.a2009s.164k_fs_LR.label.gii","_tGkaW1ytKJOIcVR.iQ3hOSDli2V8laj"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.R.atlasroi.164k_fs_LR.shape.gii","159946","MNINonLinear//159946.R.atlasroi.164k_fs_LR.shape.gii","vUeiJN6wmEVLdn5TKNppfLmqmYgRS8Lt"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.R.corrThickness.164k_fs_LR.shape.gii","159946","MNINonLinear//159946.R.corrThickness.164k_fs_LR.shape.gii","61BjgoQuxwPDa2flwHF98CXagwhXYxc4"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.R.curvature.164k_fs_LR.shape.gii","159946","MNINonLinear//159946.R.curvature.164k_fs_LR.shape.gii","780D4WpayZtAi_pMEG40MHxDL7wYhPAu"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.R.flat.164k_fs_LR.surf.gii","159946","MNINonLinear//159946.R.flat.164k_fs_LR.surf.gii","klSWBCfyRXYvTyL3yaOdYIvkG6abRL9o"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.R.inflated.164k_fs_LR.surf.gii","159946","MNINonLinear//159946.R.inflated.164k_fs_LR.surf.gii","wbsVu57aJb9K9nlugJnF7ro.czJEvoTX"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.R.inflated_MSMAll.164k_fs_LR.surf.gii","159946","MNINonLinear//159946.R.inflated_MSMAll.164k_fs_LR.surf.gii",".M8g98MFx5auyMcr6VELC5N6Xtnm8_1a"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.R.midthickness.164k_fs_LR.surf.gii","159946","MNINonLinear//159946.R.midthickness.164k_fs_LR.surf.gii","NSuD0_PAI4XY_VGci6C570412QEp8.aW"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.R.midthickness_MSMAll.164k_fs_LR.surf.gii","159946","MNINonLinear//159946.R.midthickness_MSMAll.164k_fs_LR.surf.gii","DrN8Czmg_YYei3fHLxl9vIw1ym_sUZQa"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.R.pial.164k_fs_LR.surf.gii","159946","MNINonLinear//159946.R.pial.164k_fs_LR.surf.gii","ALIsi7UwTSrI4tzU5cpBqTekm_0J9bJW"
"s3://hcp-openaccess/HCP_1200/159946/MNINonLinear/159946.R.pial_MSMAll.164k_fs_LR.surf.gii","159946","MNINonLinear//159946.R.pial_MSMAll.164k_fs_LR.surf.gii","NnLQ.bYUgSZCUQYuQ_pBKL6MX41EsSGH"
