"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_tfMRI_GAMBLING_analysis_s2.json","689470",".xdlm/689470_3T_tfMRI_GAMBLING_analysis_s2.json","eIZTLvy23vCyXn7haCnmTqyX5NLKrNwb"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_tfMRI_GAMBLING_analysis_s4.json","689470",".xdlm/689470_3T_tfMRI_GAMBLING_analysis_s4.json","vtNTom5miAOqB2qQA3xPq3lGr_Pz6CyH"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_tfMRI_GAMBLING_preproc.json","689470",".xdlm/689470_3T_tfMRI_GAMBLING_preproc.json","qIYqDXVX6YAWCmjCgt7R50iQOKaMzh2f"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_tfMRI_GAMBLING_unproc.json","689470",".xdlm/689470_3T_tfMRI_GAMBLING_unproc.json","JHTE6kFlKr9DfideFkDNvWVN232TaDip"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_tfMRI_LANGUAGE_analysis_s2.json","689470",".xdlm/689470_3T_tfMRI_LANGUAGE_analysis_s2.json","qvZYjSFE2dkgkWjADMCTgMruBcqOTd0C"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_tfMRI_LANGUAGE_analysis_s4.json","689470",".xdlm/689470_3T_tfMRI_LANGUAGE_analysis_s4.json","lQ1GMmwTdQulQPG3WFoEhG5UKJBbgp6g"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_tfMRI_LANGUAGE_preproc.json","689470",".xdlm/689470_3T_tfMRI_LANGUAGE_preproc.json","awQhgsML627BV5VIK3TlYAAxzlxuxUQ_"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_tfMRI_LANGUAGE_unproc.json","689470",".xdlm/689470_3T_tfMRI_LANGUAGE_unproc.json","u1I4qOmmk1GAG0lzAL325qBFi8mGkG.s"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_tfMRI_MOTOR_analysis_s2.json","689470",".xdlm/689470_3T_tfMRI_MOTOR_analysis_s2.json","IXtafyDfR9LeiOtYluUZ09H_vF9XQAF."
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_tfMRI_MOTOR_analysis_s4.json","689470",".xdlm/689470_3T_tfMRI_MOTOR_analysis_s4.json","T8SlGEp4tm_0ilM1L5IvcrP6LHeBwf9P"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_tfMRI_MOTOR_preproc.json","689470",".xdlm/689470_3T_tfMRI_MOTOR_preproc.json",".7iE5D3AVHMPeCzyLPV8.Jx20k256qo0"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_tfMRI_MOTOR_unproc.json","689470",".xdlm/689470_3T_tfMRI_MOTOR_unproc.json","8IFDvLyKnM85yZ0MLOMpzfoKvV4Cmdni"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_tfMRI_RELATIONAL_analysis_s2.json","689470",".xdlm/689470_3T_tfMRI_RELATIONAL_analysis_s2.json","cZsGAfJNJmTJUJkOkvA7zhe.eE_hUU_U"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_tfMRI_RELATIONAL_analysis_s4.json","689470",".xdlm/689470_3T_tfMRI_RELATIONAL_analysis_s4.json","KQi9ZNhs2l2UO3PYyPq4hgFUZ1EQcofi"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_tfMRI_RELATIONAL_preproc.json","689470",".xdlm/689470_3T_tfMRI_RELATIONAL_preproc.json","OE4osytog.GCuQyUjbMKmOxp4ZYTFjnZ"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_tfMRI_RELATIONAL_unproc.json","689470",".xdlm/689470_3T_tfMRI_RELATIONAL_unproc.json","8CG4wA2IE4AGTDfR9meqISPHmb2uF0je"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_tfMRI_SOCIAL_analysis_s2.json","689470",".xdlm/689470_3T_tfMRI_SOCIAL_analysis_s2.json","Jt28G.03gDeYo48X.PLZ8P6ZHknPUTZT"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_tfMRI_SOCIAL_analysis_s4.json","689470",".xdlm/689470_3T_tfMRI_SOCIAL_analysis_s4.json","KfA1kBo1FrKUTwhOBU_wPdRN3Jklz0ql"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_tfMRI_SOCIAL_preproc.json","689470",".xdlm/689470_3T_tfMRI_SOCIAL_preproc.json","sfJ5rydfzMkc.cLBbgYAMjzyVqyxpSOs"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_tfMRI_SOCIAL_unproc.json","689470",".xdlm/689470_3T_tfMRI_SOCIAL_unproc.json","SVLNv1m7ZbBLsZQNRbQSqGKai0c46t7w"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_tfMRI_WM_analysis_s2.json","689470",".xdlm/689470_3T_tfMRI_WM_analysis_s2.json","yOkUS99JyQ..Ssi66i1QGJNGIHWjJXQM"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_tfMRI_WM_analysis_s4.json","689470",".xdlm/689470_3T_tfMRI_WM_analysis_s4.json","80QxuCrI3mS7T5_Bjlwf2VUV0MTzkgIP"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_tfMRI_WM_preproc.json","689470",".xdlm/689470_3T_tfMRI_WM_preproc.json","LHKSkqa.geirLFLqZ0riXupblR45EuBy"
"s3://hcp-openaccess/HCP_1200/689470/.xdlm/689470_3T_tfMRI_WM_unproc.json","689470",".xdlm/689470_3T_tfMRI_WM_unproc.json","KmWkmVj0VMs.AOvQ9xlR2ps8Bp4phu0K"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.164k_fs_LR.wb.spec","689470","MNINonLinear//689470.164k_fs_LR.wb.spec","2fnqXgkH9mi8Ls0eI7.ASmwMO0AgS33d"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.ArealDistortion_FS.164k_fs_LR.dscalar.nii","689470","MNINonLinear//689470.ArealDistortion_FS.164k_fs_LR.dscalar.nii","rsIyCi44pWZrhwNpI8lJ8TCMAiulFePZ"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","689470","MNINonLinear//689470.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","uehHjW2X7JZa_28YDL4aU8Sb7Qbc53zM"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","689470","MNINonLinear//689470.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","b8yWhALwvHgV_uXnW.jhNW0.08XMgNgD"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.BA.164k_fs_LR.dlabel.nii","689470","MNINonLinear//689470.BA.164k_fs_LR.dlabel.nii","BTp3XUm0hnkFmTEy9oJQZXCCxW0lgV.."
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","689470","MNINonLinear//689470.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","IUwV0uaArHG7hofaWgGAo3JAsnWttsjN"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.L.ArealDistortion_FS.164k_fs_LR.shape.gii","689470","MNINonLinear//689470.L.ArealDistortion_FS.164k_fs_LR.shape.gii","gIrvLQ.3g5ufsxN4WmXCYy7el6veL5Fz"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","689470","MNINonLinear//689470.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","vfB11CmITKr5G9NFWnN37l75VtyBJsb9"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.L.BA.164k_fs_LR.label.gii","689470","MNINonLinear//689470.L.BA.164k_fs_LR.label.gii","zQRFk7ShtsK31aecEs__lARcvmlyhCpD"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.L.MyelinMap.164k_fs_LR.func.gii","689470","MNINonLinear//689470.L.MyelinMap.164k_fs_LR.func.gii","iK.R5Sc8PuXtyewd6VEFZWNj4v4M0Eea"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.L.MyelinMap_BC.164k_fs_LR.func.gii","689470","MNINonLinear//689470.L.MyelinMap_BC.164k_fs_LR.func.gii","9jlqRqQywpmL9xq3Taz5SWBC4P6CpjXr"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.L.RefMyelinMap.164k_fs_LR.func.gii","689470","MNINonLinear//689470.L.RefMyelinMap.164k_fs_LR.func.gii","WD1VmPzY._nWLwljRqEa0BZounRUUtQq"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.L.SmoothedMyelinMap.164k_fs_LR.func.gii","689470","MNINonLinear//689470.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Wl5GjZnlwdCf.cN7PLBiRmrDJWWg4ysK"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","689470","MNINonLinear//689470.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","jJHomOLRl2KCniM9hV7PM1WDep0pPk2I"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.L.aparc.164k_fs_LR.label.gii","689470","MNINonLinear//689470.L.aparc.164k_fs_LR.label.gii","zWo0QrM_Lxj4YPFbHxnsX5juHEEN3Qw3"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.L.aparc.a2009s.164k_fs_LR.label.gii","689470","MNINonLinear//689470.L.aparc.a2009s.164k_fs_LR.label.gii","ZBzBfiSoif64P05r7.t5CRdhJ5LIbRqM"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.L.atlasroi.164k_fs_LR.shape.gii","689470","MNINonLinear//689470.L.atlasroi.164k_fs_LR.shape.gii","0giMoKiv1AIfaixAUJTxiiK_VHHAYNsR"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.L.corrThickness.164k_fs_LR.shape.gii","689470","MNINonLinear//689470.L.corrThickness.164k_fs_LR.shape.gii","_w_U7f.lMk.cV3v2M9WVWcupQ8wB3M1l"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.L.curvature.164k_fs_LR.shape.gii","689470","MNINonLinear//689470.L.curvature.164k_fs_LR.shape.gii","ls9XpGKPD2_UI0iILarOEgZy9IiMpb4L"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.L.flat.164k_fs_LR.surf.gii","689470","MNINonLinear//689470.L.flat.164k_fs_LR.surf.gii","kB2f4KpBL5fCVfobgA.91wyGWVNLClh."
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.L.inflated.164k_fs_LR.surf.gii","689470","MNINonLinear//689470.L.inflated.164k_fs_LR.surf.gii","Y1vUba_gpw4DecSKEzn7ZB54Hx0ISjv."
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.L.inflated_MSMAll.164k_fs_LR.surf.gii","689470","MNINonLinear//689470.L.inflated_MSMAll.164k_fs_LR.surf.gii","dMbsbuqcf8ZbgIPuYFVHIueH.vUMVEYT"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.L.midthickness.164k_fs_LR.surf.gii","689470","MNINonLinear//689470.L.midthickness.164k_fs_LR.surf.gii","O37kJn3boT0xxO49Wawpp1az6xvyIsZ4"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.L.midthickness_MSMAll.164k_fs_LR.surf.gii","689470","MNINonLinear//689470.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Dh2df36q00iz9YoutqHx4dc.A6pfwrF4"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.L.pial.164k_fs_LR.surf.gii","689470","MNINonLinear//689470.L.pial.164k_fs_LR.surf.gii","o5MrJz1Tw_qxJEUNOPhe1hbvm7X6.sLV"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.L.pial_MSMAll.164k_fs_LR.surf.gii","689470","MNINonLinear//689470.L.pial_MSMAll.164k_fs_LR.surf.gii","96A1UvFlc4jJVB0MZtRaF7gxEmsTds0i"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.L.refsulc.164k_fs_LR.shape.gii","689470","MNINonLinear//689470.L.refsulc.164k_fs_LR.shape.gii","CpwxBgiRuZ3Hoyztgg_.dp.jKhwz31IS"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.L.sphere.164k_fs_LR.surf.gii","689470","MNINonLinear//689470.L.sphere.164k_fs_LR.surf.gii","934wSVMEb0OsyqXCwZzL9YE.neml4fXT"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.L.sulc.164k_fs_LR.shape.gii","689470","MNINonLinear//689470.L.sulc.164k_fs_LR.shape.gii","Y.I9OFTqhsJ8evSLkrNKqYXqIwEUpuec"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.L.thickness.164k_fs_LR.shape.gii","689470","MNINonLinear//689470.L.thickness.164k_fs_LR.shape.gii","EMHrEzb7pbULdK4w8vO_8t88vl4kiQL2"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.L.very_inflated.164k_fs_LR.surf.gii","689470","MNINonLinear//689470.L.very_inflated.164k_fs_LR.surf.gii","HHX61mZ_bwgXfIz0FQd890Onrh8N18ye"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","689470","MNINonLinear//689470.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","y.pICCHjvvoUymj_Qrs03_5.H9ekZahC"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.L.white.164k_fs_LR.surf.gii","689470","MNINonLinear//689470.L.white.164k_fs_LR.surf.gii","vOyUC01kB_j.uGuhNAQvFbGlCl882eGL"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.L.white_MSMAll.164k_fs_LR.surf.gii","689470","MNINonLinear//689470.L.white_MSMAll.164k_fs_LR.surf.gii","H_IMuUxGtwt2FT_wbLaLh7H3gWza_25u"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.MSMAll.164k_fs_LR.wb.spec","689470","MNINonLinear//689470.MSMAll.164k_fs_LR.wb.spec","4v6fxDgJR6yvLPxm6aOgmuKsA_Tz31U3"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.MyelinMap.164k_fs_LR.dscalar.nii","689470","MNINonLinear//689470.MyelinMap.164k_fs_LR.dscalar.nii","tq3kXnPzZvIAnP.S.vycDGklW5T0Vhvc"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.MyelinMap_BC.164k_fs_LR.dscalar.nii","689470","MNINonLinear//689470.MyelinMap_BC.164k_fs_LR.dscalar.nii","8UI0l09q8SItI0x7Fl7AgE4S6SHejBrp"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","689470","MNINonLinear//689470.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","ZcAED7am731PXgB90XXBP.n6ApZlC1Az"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.R.ArealDistortion_FS.164k_fs_LR.shape.gii","689470","MNINonLinear//689470.R.ArealDistortion_FS.164k_fs_LR.shape.gii","PlDjmlJS.AH45nKmyS_8uXHEDMW0Dfjs"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","689470","MNINonLinear//689470.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","KAjv5u19Y_ZcYtOOofTpdAtldR3ofru9"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.R.BA.164k_fs_LR.label.gii","689470","MNINonLinear//689470.R.BA.164k_fs_LR.label.gii","hPUMVjorsLnsyTH0e2zQFUfbNyp0R_LM"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.R.MyelinMap.164k_fs_LR.func.gii","689470","MNINonLinear//689470.R.MyelinMap.164k_fs_LR.func.gii","LVtwTVz1OOsSGz2MxtwqonzYIk3P8joC"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.R.MyelinMap_BC.164k_fs_LR.func.gii","689470","MNINonLinear//689470.R.MyelinMap_BC.164k_fs_LR.func.gii","r_o3ATFmrOyqJ1HPokUot.4i_qlvA9.4"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.R.RefMyelinMap.164k_fs_LR.func.gii","689470","MNINonLinear//689470.R.RefMyelinMap.164k_fs_LR.func.gii","v82nAoT1P_PDoP4fxlA3St6sQbZyVEqW"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.R.SmoothedMyelinMap.164k_fs_LR.func.gii","689470","MNINonLinear//689470.R.SmoothedMyelinMap.164k_fs_LR.func.gii","BOdLdYutswuPcPn5deYNMB_MbLUSW22X"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","689470","MNINonLinear//689470.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","r2IWTUFiHHnM2CIcAG8RDdcZCD2iq5Yn"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.R.aparc.164k_fs_LR.label.gii","689470","MNINonLinear//689470.R.aparc.164k_fs_LR.label.gii","iJRE.ypSEs9Jp20vRU5Mwhlhbqk5_uo2"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.R.aparc.a2009s.164k_fs_LR.label.gii","689470","MNINonLinear//689470.R.aparc.a2009s.164k_fs_LR.label.gii","3vSYmwbzD1iWeYlZvJ3aq8Q9egIEHdq4"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.R.atlasroi.164k_fs_LR.shape.gii","689470","MNINonLinear//689470.R.atlasroi.164k_fs_LR.shape.gii","HwUqFwzDysQNIgpGEp8.lpKV1A9_7khK"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.R.corrThickness.164k_fs_LR.shape.gii","689470","MNINonLinear//689470.R.corrThickness.164k_fs_LR.shape.gii","Dh4uv5TzoRax_szcHtQDxvxW5RJ6lGHY"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.R.curvature.164k_fs_LR.shape.gii","689470","MNINonLinear//689470.R.curvature.164k_fs_LR.shape.gii","8fjSChnzKwxY9mLS9BGCBgMSqLPf0fHy"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.R.flat.164k_fs_LR.surf.gii","689470","MNINonLinear//689470.R.flat.164k_fs_LR.surf.gii","iB6betWGp3RPAjk8uKxped878L8pO2Uv"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.R.inflated.164k_fs_LR.surf.gii","689470","MNINonLinear//689470.R.inflated.164k_fs_LR.surf.gii","VeVhlVM61VuTrMMjxymTakjkny9buSz."
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.R.inflated_MSMAll.164k_fs_LR.surf.gii","689470","MNINonLinear//689470.R.inflated_MSMAll.164k_fs_LR.surf.gii","5_ka0R4LKWC9ebck1xsaR92GrivBLj5i"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.R.midthickness.164k_fs_LR.surf.gii","689470","MNINonLinear//689470.R.midthickness.164k_fs_LR.surf.gii","0UoFOeXDYaNqagb2jlIuEFebbvQw0D9u"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.R.midthickness_MSMAll.164k_fs_LR.surf.gii","689470","MNINonLinear//689470.R.midthickness_MSMAll.164k_fs_LR.surf.gii","4P8cc1kmJKNfprSFnoOncVxrJWeuag6n"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.R.pial.164k_fs_LR.surf.gii","689470","MNINonLinear//689470.R.pial.164k_fs_LR.surf.gii","FSfQlnxYuuXxM9lzRVM0KpQvefw5kodw"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.R.pial_MSMAll.164k_fs_LR.surf.gii","689470","MNINonLinear//689470.R.pial_MSMAll.164k_fs_LR.surf.gii","4pWHbiXuwm54PG5LETTFhfWzPNKGceHh"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.R.refsulc.164k_fs_LR.shape.gii","689470","MNINonLinear//689470.R.refsulc.164k_fs_LR.shape.gii","w6I93Rpz75z2Y8Ogd4eH0irCBB7miWBP"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.R.sphere.164k_fs_LR.surf.gii","689470","MNINonLinear//689470.R.sphere.164k_fs_LR.surf.gii","q3EkLnH4N8HR.xjm.aSs045ACVBmlbNz"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.R.sulc.164k_fs_LR.shape.gii","689470","MNINonLinear//689470.R.sulc.164k_fs_LR.shape.gii","MATuljJCsMRwWZj7_eZUFuwNh6Zh63nL"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.R.thickness.164k_fs_LR.shape.gii","689470","MNINonLinear//689470.R.thickness.164k_fs_LR.shape.gii","GjFL1AVDM61D923zJKl2TzHxjttisTkf"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.R.very_inflated.164k_fs_LR.surf.gii","689470","MNINonLinear//689470.R.very_inflated.164k_fs_LR.surf.gii","Ox82yhlxF44NcovNqEuBcVbiCF3SUslC"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","689470","MNINonLinear//689470.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","5zUvYnV5..PeFDQhy1LoQoWAd5ffJwI8"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.R.white.164k_fs_LR.surf.gii","689470","MNINonLinear//689470.R.white.164k_fs_LR.surf.gii","hFgGzhvLm.qIlPEK3LD_XPBT_wnbIKw3"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.R.white_MSMAll.164k_fs_LR.surf.gii","689470","MNINonLinear//689470.R.white_MSMAll.164k_fs_LR.surf.gii","kQbk1P.j_WskAB4ydq3kgt1mZqIsnw_9"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","689470","MNINonLinear//689470.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","KgHkwSdMdypI0Y9fFRFqBaJFjR0jlJwb"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","689470","MNINonLinear//689470.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","EfZho4lEuKR_mAMFTsjLblaqD7dWMwZp"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","689470","MNINonLinear//689470.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","lLN1yh9d_mrV7wf7ENroCSVrrMVz5NC4"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","689470","MNINonLinear//689470.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","OQ8DZDvw.EKROTr6IwfkN4ijOB_ygnoI"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.aparc.164k_fs_LR.dlabel.nii","689470","MNINonLinear//689470.aparc.164k_fs_LR.dlabel.nii","36pEfZP15Mb8hnm84xZKLQAytetYugvr"
"s3://hcp-openaccess/HCP_1200/689470/MNINonLinear/689470.aparc.a2009s.164k_fs_LR.dlabel.nii","689470","MNINonLinear//689470.aparc.a2009s.164k_fs_LR.dlabel.nii","n7M9_dIo5eFjmbyfV7bNZLVtCRKlP2Qg"
