"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_SOCIAL_analysis_s4.json","150019",".xdlm/150019_3T_tfMRI_SOCIAL_analysis_s4.json","qmGACeZj.1z24r9i4Odm3wFh3ds6YCQy"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_SOCIAL_analysis_s8.json","150019",".xdlm/150019_3T_tfMRI_SOCIAL_analysis_s8.json","4vzsZeLegq0usDVJlzEAITeAl9XJEnvm"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_SOCIAL_preproc.json","150019",".xdlm/150019_3T_tfMRI_SOCIAL_preproc.json","5827.09r9i45DeySWFUutHxtaRec6WJO"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_SOCIAL_unproc.json","150019",".xdlm/150019_3T_tfMRI_SOCIAL_unproc.json","wWCxNUM2CE4OUH3mOYIVGvclQxhNxUJv"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_WM_analysis_s12.json","150019",".xdlm/150019_3T_tfMRI_WM_analysis_s12.json","0W0ovIeTFWwW.hFkOCkiaEKRyy.D7PRc"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_WM_analysis_s2.json","150019",".xdlm/150019_3T_tfMRI_WM_analysis_s2.json","0MWgX20knlnJhEVNyYdLdL5xPBiAZGkl"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_WM_analysis_s4.json","150019",".xdlm/150019_3T_tfMRI_WM_analysis_s4.json","3KpUnzPMh_2xsVABoBxRhFQcwmcz7drP"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_WM_analysis_s8.json","150019",".xdlm/150019_3T_tfMRI_WM_analysis_s8.json","DduXY7vVDcY9mwQVamnK4uXIX7X3keJY"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_WM_preproc.json","150019",".xdlm/150019_3T_tfMRI_WM_preproc.json","HxX1.pZFzyoTVR.mR0AYVzCVmNYqhdab"
"s3://hcp-openaccess/HCP_1200/150019/.xdlm/150019_3T_tfMRI_WM_unproc.json","150019",".xdlm/150019_3T_tfMRI_WM_unproc.json","XLvYWTr9pTpryQs9HrX_MPE7ZOgIhFkR"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.164k_fs_LR.wb.spec","150019","MNINonLinear//150019.164k_fs_LR.wb.spec","5IqosiI_vcYyTXt7mUXCPmkTOTWf0doQ"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.ArealDistortion_FS.164k_fs_LR.dscalar.nii","150019","MNINonLinear//150019.ArealDistortion_FS.164k_fs_LR.dscalar.nii","LHsuPFiEbVGhT714hyE8HsLzFiYOiNBp"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","150019","MNINonLinear//150019.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","crvOkt_VGGbmOM9yqSWi0N5DSm6CmU8W"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","150019","MNINonLinear//150019.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","U_KXx0IPSIkW6LMTrYE2klA.wyDmpE4V"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.BA.164k_fs_LR.dlabel.nii","150019","MNINonLinear//150019.BA.164k_fs_LR.dlabel.nii","eK7WuflMb4cZ3QOeLG62seZU5nV2LYtB"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","150019","MNINonLinear//150019.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","yRWpXjBuTAw0u.gnlzhpy7oO3z0jYA7E"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.L.ArealDistortion_FS.164k_fs_LR.shape.gii","150019","MNINonLinear//150019.L.ArealDistortion_FS.164k_fs_LR.shape.gii","tmXmXfryt3qpPlOMIjTQccjYkhsA_3My"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","150019","MNINonLinear//150019.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","WFIyVBbSpbF5EfoHd0IjL3P_Vg64s_sS"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.L.BA.164k_fs_LR.label.gii","150019","MNINonLinear//150019.L.BA.164k_fs_LR.label.gii","jBVtVTRDce03FHrfy7ZzK07kN.JPpHqU"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.L.MyelinMap.164k_fs_LR.func.gii","150019","MNINonLinear//150019.L.MyelinMap.164k_fs_LR.func.gii","lDRJPPlKeVybYn8IY9BFqliqFR.B6Ls8"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.L.MyelinMap_BC.164k_fs_LR.func.gii","150019","MNINonLinear//150019.L.MyelinMap_BC.164k_fs_LR.func.gii","exn4UrxljL2ksHsCJHeIIn3E7CUthupk"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.L.RefMyelinMap.164k_fs_LR.func.gii","150019","MNINonLinear//150019.L.RefMyelinMap.164k_fs_LR.func.gii","ESHwqHrBd9mDD9FCuQ4ApqQD9oMq6wOH"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.L.SmoothedMyelinMap.164k_fs_LR.func.gii","150019","MNINonLinear//150019.L.SmoothedMyelinMap.164k_fs_LR.func.gii","ZhazZtuEngRijtXmGnYSFLDiemDfaN4v"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","150019","MNINonLinear//150019.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","9p2nu9tz4CD2QJsFsyjR5rB5tc995hBN"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.L.aparc.164k_fs_LR.label.gii","150019","MNINonLinear//150019.L.aparc.164k_fs_LR.label.gii","2_o08nABxh4FykXPoeERxTzWX708f37X"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.L.aparc.a2009s.164k_fs_LR.label.gii","150019","MNINonLinear//150019.L.aparc.a2009s.164k_fs_LR.label.gii","jgKJrznIbsnimwbAW2DP283pvLXMQxiz"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.L.atlasroi.164k_fs_LR.shape.gii","150019","MNINonLinear//150019.L.atlasroi.164k_fs_LR.shape.gii","BhJTCLk53OJKhXDs0xnHKCbYUwGaiTPS"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.L.corrThickness.164k_fs_LR.shape.gii","150019","MNINonLinear//150019.L.corrThickness.164k_fs_LR.shape.gii","Wv7Lgdilm4m0qlBFTQ5Nw6j5.C4Yb8qK"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.L.curvature.164k_fs_LR.shape.gii","150019","MNINonLinear//150019.L.curvature.164k_fs_LR.shape.gii","yZkqQfUefMCcP0NT_gBsCd8XTnC4vDtv"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.L.flat.164k_fs_LR.surf.gii","150019","MNINonLinear//150019.L.flat.164k_fs_LR.surf.gii","4T4hmLPDZmWJgHUPh1rjrHPOjCYsLQ.."
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.L.inflated.164k_fs_LR.surf.gii","150019","MNINonLinear//150019.L.inflated.164k_fs_LR.surf.gii","179LmizyQGbN9nKrrCv9wz.Slizf1H4o"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.L.inflated_MSMAll.164k_fs_LR.surf.gii","150019","MNINonLinear//150019.L.inflated_MSMAll.164k_fs_LR.surf.gii","GZP5WAUsUFp5tmD3f3cqT51jeMlzDnK5"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.L.midthickness.164k_fs_LR.surf.gii","150019","MNINonLinear//150019.L.midthickness.164k_fs_LR.surf.gii","nAO7_CGr88HkuF3Cz3x2JSHDApAJoCQn"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.L.midthickness_MSMAll.164k_fs_LR.surf.gii","150019","MNINonLinear//150019.L.midthickness_MSMAll.164k_fs_LR.surf.gii","OHolefYcLl0QSgfzIiTuBg6fkQ2_D0pj"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.L.pial.164k_fs_LR.surf.gii","150019","MNINonLinear//150019.L.pial.164k_fs_LR.surf.gii","HuCFtLREu0AYWzI7fP9SHuED4PozZvcX"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.L.pial_MSMAll.164k_fs_LR.surf.gii","150019","MNINonLinear//150019.L.pial_MSMAll.164k_fs_LR.surf.gii","k_46VmCqqS1BYxyDX8UfAWIqx7fZXa8j"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.L.refsulc.164k_fs_LR.shape.gii","150019","MNINonLinear//150019.L.refsulc.164k_fs_LR.shape.gii","iuWRyweKJ3veZM8k_MuuYobTzeWAK1tt"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.L.sphere.164k_fs_LR.surf.gii","150019","MNINonLinear//150019.L.sphere.164k_fs_LR.surf.gii","xbAxQgxolKS8qjPGkwCPedWM_ZdY0M0B"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.L.sulc.164k_fs_LR.shape.gii","150019","MNINonLinear//150019.L.sulc.164k_fs_LR.shape.gii","16a_u5ZuZMy7wcP4om4Qr0WkkHEq4Bs4"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.L.thickness.164k_fs_LR.shape.gii","150019","MNINonLinear//150019.L.thickness.164k_fs_LR.shape.gii","45drxSrLKP.pqmJkIOBoDZXcnoz1uoQ6"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.L.very_inflated.164k_fs_LR.surf.gii","150019","MNINonLinear//150019.L.very_inflated.164k_fs_LR.surf.gii","labmzfWI7iCuPsnwdg9E8b.UpnBudANQ"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","150019","MNINonLinear//150019.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","C0Gn8iu2u_Yln3_P3BVyoT3VzayNaCtp"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.L.white.164k_fs_LR.surf.gii","150019","MNINonLinear//150019.L.white.164k_fs_LR.surf.gii","VzUUlTDgg9kT5CpoAlgsZPLB6HDrTW_L"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.L.white_MSMAll.164k_fs_LR.surf.gii","150019","MNINonLinear//150019.L.white_MSMAll.164k_fs_LR.surf.gii","OjUcVsHdrScG.Oxy3cIaIsGTRE84t.XX"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.MSMAll.164k_fs_LR.wb.spec","150019","MNINonLinear//150019.MSMAll.164k_fs_LR.wb.spec","QlbDpVY163_KRi.1M3DJHmc49vxbTZyu"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.MyelinMap.164k_fs_LR.dscalar.nii","150019","MNINonLinear//150019.MyelinMap.164k_fs_LR.dscalar.nii","qtOcdhBzlFfftHMtEdUgInzBv8wwaIof"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.MyelinMap_BC.164k_fs_LR.dscalar.nii","150019","MNINonLinear//150019.MyelinMap_BC.164k_fs_LR.dscalar.nii","ci.ok3LuGmARC6mthAQnPa6cWs1gE5gE"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","150019","MNINonLinear//150019.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","URJtqsDKHnhEuax1Vu6f9zgiDyrr1WK8"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.R.ArealDistortion_FS.164k_fs_LR.shape.gii","150019","MNINonLinear//150019.R.ArealDistortion_FS.164k_fs_LR.shape.gii","PFERcIsBX4o9lobElfagM4VNfw1ig52h"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","150019","MNINonLinear//150019.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Xb521.dQp79WqLtj8AIM4DYPCc2G2MMS"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.R.BA.164k_fs_LR.label.gii","150019","MNINonLinear//150019.R.BA.164k_fs_LR.label.gii","cD_W2kJuCnq46sj5n5ECjoWzGvNLpcEK"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.R.MyelinMap.164k_fs_LR.func.gii","150019","MNINonLinear//150019.R.MyelinMap.164k_fs_LR.func.gii","tejzyE48SwIe10DD8ifJLXrT8dreZSQn"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.R.MyelinMap_BC.164k_fs_LR.func.gii","150019","MNINonLinear//150019.R.MyelinMap_BC.164k_fs_LR.func.gii","gZTvA1j5Kf1ex4r.h0xCzC0u5GW4LH8p"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.R.RefMyelinMap.164k_fs_LR.func.gii","150019","MNINonLinear//150019.R.RefMyelinMap.164k_fs_LR.func.gii","LQtl4EQztjaI.FmV5lwYS4SQaiSSDesy"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.R.SmoothedMyelinMap.164k_fs_LR.func.gii","150019","MNINonLinear//150019.R.SmoothedMyelinMap.164k_fs_LR.func.gii","wSozSHiG_FmfporkTFFFmiAH2h88hZ1R"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","150019","MNINonLinear//150019.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","DIjwAiWkB5dRlB5aFjViqYNBhTaXAy.U"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.R.aparc.164k_fs_LR.label.gii","150019","MNINonLinear//150019.R.aparc.164k_fs_LR.label.gii","Il5h4fUk2uPF_wQTTaF_Twzflle2QkMV"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.R.aparc.a2009s.164k_fs_LR.label.gii","150019","MNINonLinear//150019.R.aparc.a2009s.164k_fs_LR.label.gii",".ycCue0O61cqAeMmWas_jrxJ9Z2kvXb5"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.R.atlasroi.164k_fs_LR.shape.gii","150019","MNINonLinear//150019.R.atlasroi.164k_fs_LR.shape.gii","E82lRZFHzMEP1JfnDZngCexdffN_TCOe"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.R.corrThickness.164k_fs_LR.shape.gii","150019","MNINonLinear//150019.R.corrThickness.164k_fs_LR.shape.gii","u_aT72sQUttYHmg_1hr43MCjYUsfgeTh"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.R.curvature.164k_fs_LR.shape.gii","150019","MNINonLinear//150019.R.curvature.164k_fs_LR.shape.gii","E1WwnfCz0Rt0SAubrUDiOE1AIg2r7ebB"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.R.flat.164k_fs_LR.surf.gii","150019","MNINonLinear//150019.R.flat.164k_fs_LR.surf.gii","J7ZNqFc7.AB7KpA1yXPUMX_YCb1HTuaQ"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.R.inflated.164k_fs_LR.surf.gii","150019","MNINonLinear//150019.R.inflated.164k_fs_LR.surf.gii","0LBlAy1NCATlxVv8budTrjfIKY2PtDyK"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.R.inflated_MSMAll.164k_fs_LR.surf.gii","150019","MNINonLinear//150019.R.inflated_MSMAll.164k_fs_LR.surf.gii","Y6hs9kl4IaFQxYnwILasYhn5MnVd07C5"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.R.midthickness.164k_fs_LR.surf.gii","150019","MNINonLinear//150019.R.midthickness.164k_fs_LR.surf.gii","UYaUvmCeGq2R37tz8PIHPboe3oo.BK1L"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.R.midthickness_MSMAll.164k_fs_LR.surf.gii","150019","MNINonLinear//150019.R.midthickness_MSMAll.164k_fs_LR.surf.gii","v3wMcCC8GtEzJ5zmnu.TGPcTfZ2wXHBU"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.R.pial.164k_fs_LR.surf.gii","150019","MNINonLinear//150019.R.pial.164k_fs_LR.surf.gii","Bw7zP0HXzehy8Qiy_O3DqyqQzStEhN25"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.R.pial_MSMAll.164k_fs_LR.surf.gii","150019","MNINonLinear//150019.R.pial_MSMAll.164k_fs_LR.surf.gii","ugJ98vAZOQsOkD2J_KDgLC0sUcbOkrAv"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.R.refsulc.164k_fs_LR.shape.gii","150019","MNINonLinear//150019.R.refsulc.164k_fs_LR.shape.gii","uuS1Z5LlzRpoa.oukd2A4Qg3TBB_vROs"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.R.sphere.164k_fs_LR.surf.gii","150019","MNINonLinear//150019.R.sphere.164k_fs_LR.surf.gii","mWvoT0R9ARkiazovyNJ0lmfo06iszhf_"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/150019.R.sulc.164k_fs_LR.shape.gii","150019","MNINonLinear//150019.R.sulc.164k_fs_LR.shape.gii","s50vX35mj32h9u0nwYgd87U7ToGgwTox"
