"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_tfMRI_LANGUAGE_preproc.json","211821",".xdlm/211821_3T_tfMRI_LANGUAGE_preproc.json","CBrLKgKsFYHrK3Zh641neI1HXHkTqGJW"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_tfMRI_LANGUAGE_unproc.json","211821",".xdlm/211821_3T_tfMRI_LANGUAGE_unproc.json","cx7xkOiJQMbkR4dA4eVtFdqv0jJqLmpw"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_tfMRI_MOTOR_analysis_s2.json","211821",".xdlm/211821_3T_tfMRI_MOTOR_analysis_s2.json","X5efIDjR10M7VN96Iw5Ht1pFG6ki.d2E"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_tfMRI_MOTOR_analysis_s4.json","211821",".xdlm/211821_3T_tfMRI_MOTOR_analysis_s4.json","mFmYymtbrA6Mh0Qb1If2zcH11qajQT5b"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_tfMRI_MOTOR_preproc.json","211821",".xdlm/211821_3T_tfMRI_MOTOR_preproc.json","NShi8js9D0VkgXnpMr0iZXLXAS6b0YYn"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_tfMRI_MOTOR_unproc.json","211821",".xdlm/211821_3T_tfMRI_MOTOR_unproc.json","XkEo0ULODiZp8EtrOBllFbo68QjJvFfj"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_tfMRI_RELATIONAL_analysis_s2.json","211821",".xdlm/211821_3T_tfMRI_RELATIONAL_analysis_s2.json","cgXmfoeA6RYBlxABa5cFiphS.2_I01yh"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_tfMRI_RELATIONAL_analysis_s4.json","211821",".xdlm/211821_3T_tfMRI_RELATIONAL_analysis_s4.json","nM.P..Pb83w11fhqkugOVS4yR2NW3HM."
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_tfMRI_RELATIONAL_preproc.json","211821",".xdlm/211821_3T_tfMRI_RELATIONAL_preproc.json","1Y3WaBfVUgMv3ALYP_OTLAokHr2UhaM7"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_tfMRI_RELATIONAL_unproc.json","211821",".xdlm/211821_3T_tfMRI_RELATIONAL_unproc.json","C78V69TYbnZd7nR1zonibX1JCrYTO2ZN"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_tfMRI_SOCIAL_analysis_s2.json","211821",".xdlm/211821_3T_tfMRI_SOCIAL_analysis_s2.json","3n54gqQ2uYxrQKQJdiXoF4DHIZpHNPgr"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_tfMRI_SOCIAL_analysis_s4.json","211821",".xdlm/211821_3T_tfMRI_SOCIAL_analysis_s4.json","enogOZJi.JV5l81x768Ef4.RAh1N4M4V"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_tfMRI_SOCIAL_preproc.json","211821",".xdlm/211821_3T_tfMRI_SOCIAL_preproc.json","pGJvGYf3jOJk1eSDzl8u9d3S0etTph_Q"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_tfMRI_SOCIAL_unproc.json","211821",".xdlm/211821_3T_tfMRI_SOCIAL_unproc.json","G544PHc0qQJFkvaBzFqRiYbglCw1AziM"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_tfMRI_WM_analysis_s2.json","211821",".xdlm/211821_3T_tfMRI_WM_analysis_s2.json","ZOYtjci02ySVY91mkS4nWqP2ml34Jo1p"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_tfMRI_WM_analysis_s4.json","211821",".xdlm/211821_3T_tfMRI_WM_analysis_s4.json","N6Jvt.Y8hb3yFk_.LrcyCp8XCYqhBjow"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_tfMRI_WM_preproc.json","211821",".xdlm/211821_3T_tfMRI_WM_preproc.json","dJ9raYUZM_.1PCY8QQcsIa8kH6iDqUwM"
"s3://hcp-openaccess/HCP_1200/211821/.xdlm/211821_3T_tfMRI_WM_unproc.json","211821",".xdlm/211821_3T_tfMRI_WM_unproc.json","wZGIHouww8d1vousE._owrXQtXQQUae5"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.164k_fs_LR.wb.spec","211821","MNINonLinear//211821.164k_fs_LR.wb.spec","qqwQOiNFjzYW6jzQmO_vEx1RAIvEMgSN"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.ArealDistortion_FS.164k_fs_LR.dscalar.nii","211821","MNINonLinear//211821.ArealDistortion_FS.164k_fs_LR.dscalar.nii","0ymUNFXdGFWhlbH9oDRkYlA3Dl3_VsaL"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","211821","MNINonLinear//211821.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","7tpLoVMdFSuBMAAE7aLU_bHwvb3mVQQ5"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","211821","MNINonLinear//211821.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","uvUhrqGDmsSqUHiM3_wQ6WYeY3YLaffb"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.BA.164k_fs_LR.dlabel.nii","211821","MNINonLinear//211821.BA.164k_fs_LR.dlabel.nii","riOIVRrcH93PAWXCTrWpmEs4wloePodV"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","211821","MNINonLinear//211821.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","8x4FEYxRapRyLvmHPpChpBui_L3vHLg1"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.L.ArealDistortion_FS.164k_fs_LR.shape.gii","211821","MNINonLinear//211821.L.ArealDistortion_FS.164k_fs_LR.shape.gii","suwRLHvd8jh2sbnBfqcCwB4Y67g.V9ZN"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","211821","MNINonLinear//211821.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ObRAC9xCbpeGN8ejv7oc1U2xjSIaGglH"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.L.BA.164k_fs_LR.label.gii","211821","MNINonLinear//211821.L.BA.164k_fs_LR.label.gii","l_EOnEgzqAuk7ARnc_kS34bQGa8a61XD"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.L.MyelinMap.164k_fs_LR.func.gii","211821","MNINonLinear//211821.L.MyelinMap.164k_fs_LR.func.gii","GG9XATfgxEyxuUvxNAvPeltDgnbEoJtb"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.L.MyelinMap_BC.164k_fs_LR.func.gii","211821","MNINonLinear//211821.L.MyelinMap_BC.164k_fs_LR.func.gii","2hnG_tFFhZUv.TFdL8O3_eOVVAP55nbb"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.L.RefMyelinMap.164k_fs_LR.func.gii","211821","MNINonLinear//211821.L.RefMyelinMap.164k_fs_LR.func.gii","Uxcy0Xge5TwiXcaoh2OGqlplszfflzg0"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.L.SmoothedMyelinMap.164k_fs_LR.func.gii","211821","MNINonLinear//211821.L.SmoothedMyelinMap.164k_fs_LR.func.gii","a0R7pRWiasLFVn2TpXqysD0CdHV5Sldf"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","211821","MNINonLinear//211821.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Ff4JF6fp_y1yHn44ksnpkg9l2gjOPkDu"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.L.aparc.164k_fs_LR.label.gii","211821","MNINonLinear//211821.L.aparc.164k_fs_LR.label.gii","oR8_JaPl0d4dmhZ1AUqIcgiavfKjzzQB"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.L.aparc.a2009s.164k_fs_LR.label.gii","211821","MNINonLinear//211821.L.aparc.a2009s.164k_fs_LR.label.gii","DC4fRM0QFo7W5gX7hU72AgZmQNFC65ce"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.L.atlasroi.164k_fs_LR.shape.gii","211821","MNINonLinear//211821.L.atlasroi.164k_fs_LR.shape.gii","Ph8X2ytygK_Q6hkThLlOINd.iydOgiFw"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.L.corrThickness.164k_fs_LR.shape.gii","211821","MNINonLinear//211821.L.corrThickness.164k_fs_LR.shape.gii","AOMGU0H9qOTyNH9372vo0wqi9258oTYP"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.L.curvature.164k_fs_LR.shape.gii","211821","MNINonLinear//211821.L.curvature.164k_fs_LR.shape.gii","SUQxW7FIEgd5E.IXI_lIImaZZD4WWCSh"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.L.flat.164k_fs_LR.surf.gii","211821","MNINonLinear//211821.L.flat.164k_fs_LR.surf.gii","zlMUBKwXsaRvzkvi4N7uByJAwIPQukAv"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.L.inflated.164k_fs_LR.surf.gii","211821","MNINonLinear//211821.L.inflated.164k_fs_LR.surf.gii","0DmN_fDDwrnYxZn0NXeRkf2sOdoUzc10"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.L.inflated_MSMAll.164k_fs_LR.surf.gii","211821","MNINonLinear//211821.L.inflated_MSMAll.164k_fs_LR.surf.gii","wHgi1_krey0iMPWi0zsqIkTMqIvGaSv6"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.L.midthickness.164k_fs_LR.surf.gii","211821","MNINonLinear//211821.L.midthickness.164k_fs_LR.surf.gii","CgH7Eur8KY5ynGK351ZbPN8Le6WeAjdV"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.L.midthickness_MSMAll.164k_fs_LR.surf.gii","211821","MNINonLinear//211821.L.midthickness_MSMAll.164k_fs_LR.surf.gii","GYCDgrDdliSg7NSTaz_J8VzcNyPbhqqb"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.L.pial.164k_fs_LR.surf.gii","211821","MNINonLinear//211821.L.pial.164k_fs_LR.surf.gii","h2bEVnCl97Jyfqz2SCw.32FRLmYBBpHW"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.L.pial_MSMAll.164k_fs_LR.surf.gii","211821","MNINonLinear//211821.L.pial_MSMAll.164k_fs_LR.surf.gii","rnTYGoQYVtGgfPZ9hROV9RkcIHAII401"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.L.refsulc.164k_fs_LR.shape.gii","211821","MNINonLinear//211821.L.refsulc.164k_fs_LR.shape.gii","zPPqSrcp5y5Z7_kjP69ll.DxFpQGlT7B"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.L.sphere.164k_fs_LR.surf.gii","211821","MNINonLinear//211821.L.sphere.164k_fs_LR.surf.gii","SnPne2x5GghcL_DRLc.dqGU5zpqenUOa"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.L.sulc.164k_fs_LR.shape.gii","211821","MNINonLinear//211821.L.sulc.164k_fs_LR.shape.gii","rW1kpxSVWo5PvH5lDZd87wZN8Qpv25.N"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.L.thickness.164k_fs_LR.shape.gii","211821","MNINonLinear//211821.L.thickness.164k_fs_LR.shape.gii","dtBFCWFRK1iKakUIZWxRl.GBW6qWi1k6"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.L.very_inflated.164k_fs_LR.surf.gii","211821","MNINonLinear//211821.L.very_inflated.164k_fs_LR.surf.gii","XbjsTGmGKuz5oPzN9eQY8MHUbq7XYLZC"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","211821","MNINonLinear//211821.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","186_NBDstV_gKI1q8I03EjyyKtPGacHi"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.L.white.164k_fs_LR.surf.gii","211821","MNINonLinear//211821.L.white.164k_fs_LR.surf.gii","CD_BSJwtlOJg0EhHn5.JBmeLM02kRxFX"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.L.white_MSMAll.164k_fs_LR.surf.gii","211821","MNINonLinear//211821.L.white_MSMAll.164k_fs_LR.surf.gii","IuS8DaOHtEUShZkrMjFv89l8bxZV_eDp"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.MSMAll.164k_fs_LR.wb.spec","211821","MNINonLinear//211821.MSMAll.164k_fs_LR.wb.spec","ls.F24fMN6sffwZaZfQWhzbWuXpgLvbc"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.MyelinMap.164k_fs_LR.dscalar.nii","211821","MNINonLinear//211821.MyelinMap.164k_fs_LR.dscalar.nii","xeq5ReKeD.Okh8v3TsZx0Ik32rffjfev"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.MyelinMap_BC.164k_fs_LR.dscalar.nii","211821","MNINonLinear//211821.MyelinMap_BC.164k_fs_LR.dscalar.nii","OX8RSUQM0sYPQR4TWSVKtIEwubc8iChS"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","211821","MNINonLinear//211821.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","OqZ6qliw_SRsQOPrdviiN3XdUMqcZDeZ"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.R.ArealDistortion_FS.164k_fs_LR.shape.gii","211821","MNINonLinear//211821.R.ArealDistortion_FS.164k_fs_LR.shape.gii","el_6bJCatvtSFqe8UehewxOn9L05gSl4"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","211821","MNINonLinear//211821.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","nl6ITmpXIISYNbI2ige6Fj8XGTs7oJ9O"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.R.BA.164k_fs_LR.label.gii","211821","MNINonLinear//211821.R.BA.164k_fs_LR.label.gii","hEAG2S3rZpjFUA4rXsVDKqIA1mJ.6fjA"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.R.MyelinMap.164k_fs_LR.func.gii","211821","MNINonLinear//211821.R.MyelinMap.164k_fs_LR.func.gii","9gMee44y6keVxFLwjyRWYTV6guH8WEQs"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.R.MyelinMap_BC.164k_fs_LR.func.gii","211821","MNINonLinear//211821.R.MyelinMap_BC.164k_fs_LR.func.gii","asvQqW.QYZTuNK.oYeDZF.oFvJqS0GhK"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.R.RefMyelinMap.164k_fs_LR.func.gii","211821","MNINonLinear//211821.R.RefMyelinMap.164k_fs_LR.func.gii","5dk1ibHb3siKk_BodOn5rG1iOZHDJHVW"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.R.SmoothedMyelinMap.164k_fs_LR.func.gii","211821","MNINonLinear//211821.R.SmoothedMyelinMap.164k_fs_LR.func.gii","2T3zTL8AmE9jeDktJje1i7c0W473wMBn"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","211821","MNINonLinear//211821.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","CVCESZ0hfcq0CQNSOEA8XjSwHIb6rQjS"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.R.aparc.164k_fs_LR.label.gii","211821","MNINonLinear//211821.R.aparc.164k_fs_LR.label.gii","HwEZsqwP0ipp3odh5HAraCOOuvHXqiw_"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.R.aparc.a2009s.164k_fs_LR.label.gii","211821","MNINonLinear//211821.R.aparc.a2009s.164k_fs_LR.label.gii","ROZjwt67AXIh9_JOkh7YGtCG0W5_3LGg"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.R.atlasroi.164k_fs_LR.shape.gii","211821","MNINonLinear//211821.R.atlasroi.164k_fs_LR.shape.gii","spwt7wbqKLqX79Jb4cKEwdLkLGR_ibWG"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.R.corrThickness.164k_fs_LR.shape.gii","211821","MNINonLinear//211821.R.corrThickness.164k_fs_LR.shape.gii","ckE63YQus0b6ZIKWi9IbQHIWFHV1QHG5"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.R.curvature.164k_fs_LR.shape.gii","211821","MNINonLinear//211821.R.curvature.164k_fs_LR.shape.gii","lJn4C4u1EDB5gLQIxz7q349iVswoSLQS"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.R.flat.164k_fs_LR.surf.gii","211821","MNINonLinear//211821.R.flat.164k_fs_LR.surf.gii","mE.DN621xYt0pCPZnTjGJcEjTv2Qs9W."
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.R.inflated.164k_fs_LR.surf.gii","211821","MNINonLinear//211821.R.inflated.164k_fs_LR.surf.gii","pZtcJqQFaw61BJqz9cuglrOofuwgjGb2"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.R.inflated_MSMAll.164k_fs_LR.surf.gii","211821","MNINonLinear//211821.R.inflated_MSMAll.164k_fs_LR.surf.gii","6KRKF5Hs5VKAyDpNhLryvdgSsQJ.Jjds"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.R.midthickness.164k_fs_LR.surf.gii","211821","MNINonLinear//211821.R.midthickness.164k_fs_LR.surf.gii","8pRo.U4q7DC.7E2NbDSgVIETllCLfiG1"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.R.midthickness_MSMAll.164k_fs_LR.surf.gii","211821","MNINonLinear//211821.R.midthickness_MSMAll.164k_fs_LR.surf.gii","z4uq35O_LwGaCqiEZ.nGtV3TbZbhxOE1"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.R.pial.164k_fs_LR.surf.gii","211821","MNINonLinear//211821.R.pial.164k_fs_LR.surf.gii","3JcCIzzVX2zz.gxrd7fCb5L52idf50DU"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.R.pial_MSMAll.164k_fs_LR.surf.gii","211821","MNINonLinear//211821.R.pial_MSMAll.164k_fs_LR.surf.gii","tGMAn9M7RiBFWKT.qiOvLLkqd0rRmmXm"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.R.refsulc.164k_fs_LR.shape.gii","211821","MNINonLinear//211821.R.refsulc.164k_fs_LR.shape.gii","MPxMQyGvZ6y6LLmoMLHDW99zyH7h85kF"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.R.sphere.164k_fs_LR.surf.gii","211821","MNINonLinear//211821.R.sphere.164k_fs_LR.surf.gii","9dTFHJqrcDWH8owbdEQMZLsec4SdwoSv"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.R.sulc.164k_fs_LR.shape.gii","211821","MNINonLinear//211821.R.sulc.164k_fs_LR.shape.gii","2JfVqB6PtQe5OgoFm9SQ.aed0punv333"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.R.thickness.164k_fs_LR.shape.gii","211821","MNINonLinear//211821.R.thickness.164k_fs_LR.shape.gii","yFh1_Eu5IZ2LjoLc70Yo4iFDXjyzNhFi"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.R.very_inflated.164k_fs_LR.surf.gii","211821","MNINonLinear//211821.R.very_inflated.164k_fs_LR.surf.gii","8P5BEMdmLI7pIVxT2KICkN7vpctosAv7"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","211821","MNINonLinear//211821.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","hYgFZ8Ts8BSmj1SUD1xlZ3n2WXJozXYe"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.R.white.164k_fs_LR.surf.gii","211821","MNINonLinear//211821.R.white.164k_fs_LR.surf.gii","fa7PWG7q3J.FcTG9G30K0H6jW5WpgW.N"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.R.white_MSMAll.164k_fs_LR.surf.gii","211821","MNINonLinear//211821.R.white_MSMAll.164k_fs_LR.surf.gii","nQvLLRXSkuluYOJdCl_FQlTgwRLeSPcy"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","211821","MNINonLinear//211821.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","8fG6Jo7Ar7L4m9lgSUlHjj8LpdqVn101"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","211821","MNINonLinear//211821.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","NtHWsJYrnOu589w4742hpNlqUzvek0DM"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","211821","MNINonLinear//211821.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","2uQA22dvbSkiLwPxEEQe.p16e6hAOclN"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","211821","MNINonLinear//211821.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","29hIPe1sumu6vNJBtSRqx.Op4XA4drOD"
"s3://hcp-openaccess/HCP_1200/211821/MNINonLinear/211821.aparc.164k_fs_LR.dlabel.nii","211821","MNINonLinear//211821.aparc.164k_fs_LR.dlabel.nii","YxvMwAgOya.0OUicDeg_ePsBoLqYMU7z"
