"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_tfMRI_LANGUAGE_preproc.json","189652",".xdlm/189652_3T_tfMRI_LANGUAGE_preproc.json","X.0qproStIkw1is5xL77RyBxfbtlrcGv"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_tfMRI_LANGUAGE_unproc.json","189652",".xdlm/189652_3T_tfMRI_LANGUAGE_unproc.json","BxNmutYYj5Gze1oK3TW2dW51JY27E9wO"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_tfMRI_MOTOR_analysis_s2.json","189652",".xdlm/189652_3T_tfMRI_MOTOR_analysis_s2.json","Y2Lj0RWWUcy2PQ6veLO5ljfWK0Q2fX85"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_tfMRI_MOTOR_analysis_s4.json","189652",".xdlm/189652_3T_tfMRI_MOTOR_analysis_s4.json","CejFQJ1ximqKmTDEaZgirD0AhNiw6aPt"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_tfMRI_MOTOR_preproc.json","189652",".xdlm/189652_3T_tfMRI_MOTOR_preproc.json","UFGKDh.Dt9KFtsTMVFmq3NDiXOwnnqJQ"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_tfMRI_MOTOR_unproc.json","189652",".xdlm/189652_3T_tfMRI_MOTOR_unproc.json","4CkWbYY6wx5bQCqWwUHVodlI4.Y0o3XT"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_tfMRI_RELATIONAL_analysis_s2.json","189652",".xdlm/189652_3T_tfMRI_RELATIONAL_analysis_s2.json","62a.bBpI.M5pJH7PsTWMvjZjcCzVld7U"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_tfMRI_RELATIONAL_analysis_s4.json","189652",".xdlm/189652_3T_tfMRI_RELATIONAL_analysis_s4.json","cHA_J7QUKeU2X8eKmtHvuDDg0OiUXGuk"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_tfMRI_RELATIONAL_preproc.json","189652",".xdlm/189652_3T_tfMRI_RELATIONAL_preproc.json","YAHNcsq.r0v1VTV9Lg9sHwtInn9vj1VT"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_tfMRI_RELATIONAL_unproc.json","189652",".xdlm/189652_3T_tfMRI_RELATIONAL_unproc.json","mmToOJl4j0lA_VQTOg626RcqSlQx4LYX"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_tfMRI_SOCIAL_analysis_s2.json","189652",".xdlm/189652_3T_tfMRI_SOCIAL_analysis_s2.json","VpjC7bg1KN38KyGNUO8wicHIKfvv5wSa"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_tfMRI_SOCIAL_analysis_s4.json","189652",".xdlm/189652_3T_tfMRI_SOCIAL_analysis_s4.json","1Cumz72iWoTMEf2dRo5Hdqow3bC6AWgu"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_tfMRI_SOCIAL_preproc.json","189652",".xdlm/189652_3T_tfMRI_SOCIAL_preproc.json","TpQ62kDUGyhkpBN41LxXWIMkjKurl.99"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_tfMRI_SOCIAL_unproc.json","189652",".xdlm/189652_3T_tfMRI_SOCIAL_unproc.json","0nE3E54GaGgJw_wrf0f8I9T2GuLFHuEd"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_tfMRI_WM_analysis_s2.json","189652",".xdlm/189652_3T_tfMRI_WM_analysis_s2.json",".muH5xUgcUb116bejuwq3ikx6xuWo_YB"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_tfMRI_WM_analysis_s4.json","189652",".xdlm/189652_3T_tfMRI_WM_analysis_s4.json","CSX54BTaaY2YHJbwIWG92sxjdUn8E2Cx"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_tfMRI_WM_preproc.json","189652",".xdlm/189652_3T_tfMRI_WM_preproc.json","nyDa9EU0nOTZ_yCapEIZfGzgR2Z6qADI"
"s3://hcp-openaccess/HCP_1200/189652/.xdlm/189652_3T_tfMRI_WM_unproc.json","189652",".xdlm/189652_3T_tfMRI_WM_unproc.json","sjkCrMGFHzXSLa4FhQLU2nU.n6x.8hOT"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.164k_fs_LR.wb.spec","189652","MNINonLinear//189652.164k_fs_LR.wb.spec","IlsOL26iAJ187GfPTvwOXfp8.K_km.Up"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.ArealDistortion_FS.164k_fs_LR.dscalar.nii","189652","MNINonLinear//189652.ArealDistortion_FS.164k_fs_LR.dscalar.nii","JGXqRPosOk3ZWIXn7bPZdYEmp6.TI.Vb"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","189652","MNINonLinear//189652.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","EN5Ht8T0ZQXHIkh7zs3X05j8pGV1ZnZA"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","189652","MNINonLinear//189652.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Q1awhJUcfj9q5NAgi4WKYOJdHY9v5t8Y"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.BA.164k_fs_LR.dlabel.nii","189652","MNINonLinear//189652.BA.164k_fs_LR.dlabel.nii","CM01zRpaz8Fohj_K.LWRkgRGN94q42QR"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","189652","MNINonLinear//189652.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","X1TcJnY9hNS0FKGyMLwpdNXVUqYXyl5N"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.L.ArealDistortion_FS.164k_fs_LR.shape.gii","189652","MNINonLinear//189652.L.ArealDistortion_FS.164k_fs_LR.shape.gii","ufF5pr9Lfw5oOlqK.hB_JU_OXYnoUGFM"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","189652","MNINonLinear//189652.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","EQ7WKxCg5eJh0RRt6GRUv6BM2S_7YREg"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.L.BA.164k_fs_LR.label.gii","189652","MNINonLinear//189652.L.BA.164k_fs_LR.label.gii","nD0rlSkEEqkaMfgU_m5BVmJoWSHCZ1Wf"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.L.MyelinMap.164k_fs_LR.func.gii","189652","MNINonLinear//189652.L.MyelinMap.164k_fs_LR.func.gii","SjwWTrGFP1_7M6570oHG6R3ZwqF.CFmx"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.L.MyelinMap_BC.164k_fs_LR.func.gii","189652","MNINonLinear//189652.L.MyelinMap_BC.164k_fs_LR.func.gii","pz72tBoD1o859mjvgQU6keWzZBNJxwsP"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.L.RefMyelinMap.164k_fs_LR.func.gii","189652","MNINonLinear//189652.L.RefMyelinMap.164k_fs_LR.func.gii","iu_NwKdqHq03T5IEG9b3OSxr.2Ftx7Wu"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.L.SmoothedMyelinMap.164k_fs_LR.func.gii","189652","MNINonLinear//189652.L.SmoothedMyelinMap.164k_fs_LR.func.gii","uPFuZ1.8r9.s_xc3WlD1c5bhQEMwX26d"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","189652","MNINonLinear//189652.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","M9whG9BK_npVWUhqDFk52vq_4txmblYB"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.L.aparc.164k_fs_LR.label.gii","189652","MNINonLinear//189652.L.aparc.164k_fs_LR.label.gii","uKRx0q4HNVdLRHHz1JTD7h4rDjW.u1b7"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.L.aparc.a2009s.164k_fs_LR.label.gii","189652","MNINonLinear//189652.L.aparc.a2009s.164k_fs_LR.label.gii","n2OAAUfoEh8caSgOScb0TvqJ6dyZ4_z7"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.L.atlasroi.164k_fs_LR.shape.gii","189652","MNINonLinear//189652.L.atlasroi.164k_fs_LR.shape.gii","EfQA3T0crucH8tYLFl1iZefZie1P.fED"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.L.corrThickness.164k_fs_LR.shape.gii","189652","MNINonLinear//189652.L.corrThickness.164k_fs_LR.shape.gii","HBOcpczGkIUWs5Omra6gJ_g3obnATfEE"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.L.curvature.164k_fs_LR.shape.gii","189652","MNINonLinear//189652.L.curvature.164k_fs_LR.shape.gii","siS.8ZSZUd78pINnODGpUQsosTFvEytk"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.L.flat.164k_fs_LR.surf.gii","189652","MNINonLinear//189652.L.flat.164k_fs_LR.surf.gii","NtTF.SzO2hS9TJPGY5fQcveYuc91r2G7"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.L.inflated.164k_fs_LR.surf.gii","189652","MNINonLinear//189652.L.inflated.164k_fs_LR.surf.gii","GypqFFYom7fHGk_EDaB10j9Fwoi_8RYp"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.L.inflated_MSMAll.164k_fs_LR.surf.gii","189652","MNINonLinear//189652.L.inflated_MSMAll.164k_fs_LR.surf.gii","1Ah4osfr1e4EJnZ.zatI5fEynPrCUCeM"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.L.midthickness.164k_fs_LR.surf.gii","189652","MNINonLinear//189652.L.midthickness.164k_fs_LR.surf.gii","kxzvc0YXJZrvamteGq.AJBwZcCe0OrAd"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.L.midthickness_MSMAll.164k_fs_LR.surf.gii","189652","MNINonLinear//189652.L.midthickness_MSMAll.164k_fs_LR.surf.gii","IledzbMZ.e9O_d35sFmu3sDcqyrumvAe"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.L.pial.164k_fs_LR.surf.gii","189652","MNINonLinear//189652.L.pial.164k_fs_LR.surf.gii","46jqWrMbslMqRvSAcHVmz1dDlj_eMuWk"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.L.pial_MSMAll.164k_fs_LR.surf.gii","189652","MNINonLinear//189652.L.pial_MSMAll.164k_fs_LR.surf.gii","U8GehtBhMNIR6Q5ohuZP2fxC8_PmD9Dp"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.L.refsulc.164k_fs_LR.shape.gii","189652","MNINonLinear//189652.L.refsulc.164k_fs_LR.shape.gii","zPhyj.TpUprbqnnQI4GZDJ5BYDw4KBLp"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.L.sphere.164k_fs_LR.surf.gii","189652","MNINonLinear//189652.L.sphere.164k_fs_LR.surf.gii","Eg46vjg6HLSS1mHEB7.KNHzxJZNmPcb6"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.L.sulc.164k_fs_LR.shape.gii","189652","MNINonLinear//189652.L.sulc.164k_fs_LR.shape.gii","01hKC1Kvo3FQvnzt_QZqu4wRVIR0dcsR"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.L.thickness.164k_fs_LR.shape.gii","189652","MNINonLinear//189652.L.thickness.164k_fs_LR.shape.gii","Qg6jz8uWVKlEMeFAufv9kCcC89A.QeID"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.L.very_inflated.164k_fs_LR.surf.gii","189652","MNINonLinear//189652.L.very_inflated.164k_fs_LR.surf.gii","Tf3FOO0OoECMDBccObWQOU0fH31iwwS9"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","189652","MNINonLinear//189652.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","wL73zqETa_w6cMXzNHwmb.oqKn8qt.UU"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.L.white.164k_fs_LR.surf.gii","189652","MNINonLinear//189652.L.white.164k_fs_LR.surf.gii","bxhEtMA2BVqTysTXEGoyqf88BdKdZqT3"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.L.white_MSMAll.164k_fs_LR.surf.gii","189652","MNINonLinear//189652.L.white_MSMAll.164k_fs_LR.surf.gii","DkVywMA5dR_II_oJdB7bJmYtAtwloSHP"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.MSMAll.164k_fs_LR.wb.spec","189652","MNINonLinear//189652.MSMAll.164k_fs_LR.wb.spec","BQ.OXJvnWE6T3KMnEB59jv6571abRSom"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.MyelinMap.164k_fs_LR.dscalar.nii","189652","MNINonLinear//189652.MyelinMap.164k_fs_LR.dscalar.nii","FOVEVKrK5cDUSJX62Hs1O2BMNzoZOujW"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.MyelinMap_BC.164k_fs_LR.dscalar.nii","189652","MNINonLinear//189652.MyelinMap_BC.164k_fs_LR.dscalar.nii","rSiRhpVVPirEP.cMh622Ob3XB580DAFL"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","189652","MNINonLinear//189652.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","GaBR0CeuqdXntYDABoe87elga2NgiDzs"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.R.ArealDistortion_FS.164k_fs_LR.shape.gii","189652","MNINonLinear//189652.R.ArealDistortion_FS.164k_fs_LR.shape.gii","pIVvqukh.qa4u7E4cpHVDqhZ8kiW9GFU"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","189652","MNINonLinear//189652.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","_BLrYmW9aZiDmE4q2clUIs0tzwmp9F43"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.R.BA.164k_fs_LR.label.gii","189652","MNINonLinear//189652.R.BA.164k_fs_LR.label.gii","Vn4H9wrbxuMuPF3mx7CGYNFa_NvpQ1zS"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.R.MyelinMap.164k_fs_LR.func.gii","189652","MNINonLinear//189652.R.MyelinMap.164k_fs_LR.func.gii","ZHz4Mx.p4FDC9_QZlWfBX5dLlXsBpLy4"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.R.MyelinMap_BC.164k_fs_LR.func.gii","189652","MNINonLinear//189652.R.MyelinMap_BC.164k_fs_LR.func.gii","ZeMm588MCI_Md2Lnb8ChbmP5W8vn1s5."
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.R.RefMyelinMap.164k_fs_LR.func.gii","189652","MNINonLinear//189652.R.RefMyelinMap.164k_fs_LR.func.gii","JG.b.IB5pXKgYsWRRz1bg4Fg36q.bUX4"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.R.SmoothedMyelinMap.164k_fs_LR.func.gii","189652","MNINonLinear//189652.R.SmoothedMyelinMap.164k_fs_LR.func.gii","qZRmKRf9Jx85Y.O.h3ieIV1clYzo5wCp"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","189652","MNINonLinear//189652.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","g0bKYqcdddvnPdcnY6bujIn0o42WhrFS"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.R.aparc.164k_fs_LR.label.gii","189652","MNINonLinear//189652.R.aparc.164k_fs_LR.label.gii","x0eB5jrJ56vwS_dzMfGIbbQB3dauA9fi"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.R.aparc.a2009s.164k_fs_LR.label.gii","189652","MNINonLinear//189652.R.aparc.a2009s.164k_fs_LR.label.gii","o7feEFg6PdHV3R4qpOMrxdtHTo2wOoRk"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.R.atlasroi.164k_fs_LR.shape.gii","189652","MNINonLinear//189652.R.atlasroi.164k_fs_LR.shape.gii","lgXGB_dIcc4YZcEE9_PHzJxiWRl0DpOB"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.R.corrThickness.164k_fs_LR.shape.gii","189652","MNINonLinear//189652.R.corrThickness.164k_fs_LR.shape.gii","hPrsCSQ3s0_BsFq7W5QDv9aWHDa_7INq"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.R.curvature.164k_fs_LR.shape.gii","189652","MNINonLinear//189652.R.curvature.164k_fs_LR.shape.gii","TPUzVV5ho86PXjLxpest8cQKTCHnVruL"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.R.flat.164k_fs_LR.surf.gii","189652","MNINonLinear//189652.R.flat.164k_fs_LR.surf.gii","_0IZbGhyuYUFy7xYWWPPHfTRDQ3YGgA_"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.R.inflated.164k_fs_LR.surf.gii","189652","MNINonLinear//189652.R.inflated.164k_fs_LR.surf.gii","Sqyh_gdMLNVfX_ySbuk1gwsucFgPTPQi"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.R.inflated_MSMAll.164k_fs_LR.surf.gii","189652","MNINonLinear//189652.R.inflated_MSMAll.164k_fs_LR.surf.gii","rgGke2bl24SYRnqRdGf1y4fNNRB1AUkG"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.R.midthickness.164k_fs_LR.surf.gii","189652","MNINonLinear//189652.R.midthickness.164k_fs_LR.surf.gii","voVwFwlyAFLPQ4Y8GC6I6EnPOeQf2PlE"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.R.midthickness_MSMAll.164k_fs_LR.surf.gii","189652","MNINonLinear//189652.R.midthickness_MSMAll.164k_fs_LR.surf.gii","nmZtkMRoKRSixlaW5IQ2g3NAO41egct8"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.R.pial.164k_fs_LR.surf.gii","189652","MNINonLinear//189652.R.pial.164k_fs_LR.surf.gii","eytASxCi1IDZTVIxQjJpyqX20R.E0Rki"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.R.pial_MSMAll.164k_fs_LR.surf.gii","189652","MNINonLinear//189652.R.pial_MSMAll.164k_fs_LR.surf.gii","1OLlIFlHDULBIaeNcYx7omeGF8_TM1c7"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.R.refsulc.164k_fs_LR.shape.gii","189652","MNINonLinear//189652.R.refsulc.164k_fs_LR.shape.gii","3f48_vWuj5f1H_U4OpOq2FcO4JzwowwP"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.R.sphere.164k_fs_LR.surf.gii","189652","MNINonLinear//189652.R.sphere.164k_fs_LR.surf.gii","FFOkylorSFkg5p4TeccghgkUEdGWt8nF"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.R.sulc.164k_fs_LR.shape.gii","189652","MNINonLinear//189652.R.sulc.164k_fs_LR.shape.gii","giR9C3Ssg3_vm6K.MC6kW1ThW9e1JQZk"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.R.thickness.164k_fs_LR.shape.gii","189652","MNINonLinear//189652.R.thickness.164k_fs_LR.shape.gii","FnY3X_2db1WyGZSAvECEYuwBEQwzIL6J"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.R.very_inflated.164k_fs_LR.surf.gii","189652","MNINonLinear//189652.R.very_inflated.164k_fs_LR.surf.gii","Ugw5KEvNm9m1.589fVWhgzzBTtiFocDr"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","189652","MNINonLinear//189652.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","4dAK0KcdSRvL.8QmEsojexCJcebcrURq"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.R.white.164k_fs_LR.surf.gii","189652","MNINonLinear//189652.R.white.164k_fs_LR.surf.gii","753cgT2LLNdgFMRq14DtY1qJ1sfDjnRr"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.R.white_MSMAll.164k_fs_LR.surf.gii","189652","MNINonLinear//189652.R.white_MSMAll.164k_fs_LR.surf.gii","X.TnOfXLatXoGZWUQx_g06pWYa8W9sLs"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","189652","MNINonLinear//189652.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","_QJ5ASshb8Tsuw2LfGPEno8xHbTVMEbr"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","189652","MNINonLinear//189652.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","MwSI6uKm7.QKs.j0clr.3KNkI3hK8Uai"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","189652","MNINonLinear//189652.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","vvSNFpPSANv91SCC4B_o_kuA561qdYPe"
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","189652","MNINonLinear//189652.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","O3D1jDC3YQxuwnNXngXQ._XTeBy9qIi."
"s3://hcp-openaccess/HCP_1200/189652/MNINonLinear/189652.aparc.164k_fs_LR.dlabel.nii","189652","MNINonLinear//189652.aparc.164k_fs_LR.dlabel.nii","EbWDPbNzX74LJnWhmvfAntzwRQcLuHup"
