"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_EMOTION_unproc.json","206222",".xdlm/206222_3T_tfMRI_EMOTION_unproc.json","Mtm1WO4wvbTSM97kt5aziSOglIiRn85d"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_GAMBLING_analysis_s12.json","206222",".xdlm/206222_3T_tfMRI_GAMBLING_analysis_s12.json","CNQNwP_Fxw5320W2xoTjzSqx4kyEGrD2"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_GAMBLING_analysis_s2.json","206222",".xdlm/206222_3T_tfMRI_GAMBLING_analysis_s2.json","nLyzQPu3GKQ9.J9iJZdontb6ONfkIUNJ"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_GAMBLING_analysis_s4.json","206222",".xdlm/206222_3T_tfMRI_GAMBLING_analysis_s4.json","t74jlEBVrJaj.xkWYHpCC5KNGJHkkI3u"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_GAMBLING_analysis_s8.json","206222",".xdlm/206222_3T_tfMRI_GAMBLING_analysis_s8.json","5oanm.1cb4WaeeqlmFc6pPpFD2mZRHyX"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_GAMBLING_preproc.json","206222",".xdlm/206222_3T_tfMRI_GAMBLING_preproc.json","9UxTjnPq2UIsgRX6Emk48cWuSlxWOpTg"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_GAMBLING_unproc.json","206222",".xdlm/206222_3T_tfMRI_GAMBLING_unproc.json","ASElsVxKxM9rGSfMg53piiB56tpqRHvS"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_LANGUAGE_analysis_s12.json","206222",".xdlm/206222_3T_tfMRI_LANGUAGE_analysis_s12.json","40T45O8tzBtceQOIXy7cva0AF_BsKwL5"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_LANGUAGE_analysis_s2.json","206222",".xdlm/206222_3T_tfMRI_LANGUAGE_analysis_s2.json","WBfmIpFzCl5VMA.BrWhfHZoJ7hOjQtEF"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_LANGUAGE_analysis_s4.json","206222",".xdlm/206222_3T_tfMRI_LANGUAGE_analysis_s4.json","f6BVT86G_2pqyWccrAhR9ohBek7fxcfH"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_LANGUAGE_analysis_s8.json","206222",".xdlm/206222_3T_tfMRI_LANGUAGE_analysis_s8.json","Cp8KYlztCIg5l2VaY8ltt98KeXbA2CpD"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_LANGUAGE_preproc.json","206222",".xdlm/206222_3T_tfMRI_LANGUAGE_preproc.json","iVxZ6zr9v82klXfCoc1HvgTinYRyrWko"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_LANGUAGE_unproc.json","206222",".xdlm/206222_3T_tfMRI_LANGUAGE_unproc.json","hWP4SoyR01oBPfeGocxt8MzbK2BdvGKE"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_MOTOR_analysis_s12.json","206222",".xdlm/206222_3T_tfMRI_MOTOR_analysis_s12.json","j.REYwvwF9fNeoD60B0_kyWRdCFdbcbC"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_MOTOR_analysis_s2.json","206222",".xdlm/206222_3T_tfMRI_MOTOR_analysis_s2.json","b8fUYAjr8mKhKLVxGzF6scNN1qHuLq2_"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_MOTOR_analysis_s4.json","206222",".xdlm/206222_3T_tfMRI_MOTOR_analysis_s4.json","YvjTckYFvqh_vzUpIS3hjLJ8lYLbm7bj"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_MOTOR_analysis_s8.json","206222",".xdlm/206222_3T_tfMRI_MOTOR_analysis_s8.json","pq9OzFBvTCJ1JyEnhHTz7vQY0XeYaEOJ"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_MOTOR_preproc.json","206222",".xdlm/206222_3T_tfMRI_MOTOR_preproc.json","wzAylUqNYocjagpt.5f.AZ1DuFGlTue4"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_MOTOR_unproc.json","206222",".xdlm/206222_3T_tfMRI_MOTOR_unproc.json","7UVCnzBTFEuA9YK2xu3yuw9C_VEmtcwl"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_RELATIONAL_analysis_s12.json","206222",".xdlm/206222_3T_tfMRI_RELATIONAL_analysis_s12.json","ao7UIjfSMWPpPyKocvP9VV7tsWW2yX0Y"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_RELATIONAL_analysis_s2.json","206222",".xdlm/206222_3T_tfMRI_RELATIONAL_analysis_s2.json","mMj86QYOu8UEkowLAt8kSBOGQ0y17MW3"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_RELATIONAL_analysis_s4.json","206222",".xdlm/206222_3T_tfMRI_RELATIONAL_analysis_s4.json","Dq2ApyqtpPI.HeURCCogjKzFMbOkJCaU"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_RELATIONAL_analysis_s8.json","206222",".xdlm/206222_3T_tfMRI_RELATIONAL_analysis_s8.json","8DflofdUSSyWi.Egd82OWmI95Jbm63wC"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_RELATIONAL_preproc.json","206222",".xdlm/206222_3T_tfMRI_RELATIONAL_preproc.json","NSRIDztbRrrZbA4XnsDxzo9VX38blpvH"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_RELATIONAL_unproc.json","206222",".xdlm/206222_3T_tfMRI_RELATIONAL_unproc.json","XTnV52xJ2TELSXo90ejl3e.7WT7Rdfzf"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_SOCIAL_analysis_s12.json","206222",".xdlm/206222_3T_tfMRI_SOCIAL_analysis_s12.json","yZ_fKfvrQL6.cQ2manChjxUpkq68nXTq"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_SOCIAL_analysis_s2.json","206222",".xdlm/206222_3T_tfMRI_SOCIAL_analysis_s2.json","PhqjOrx2BV.9lx11MU4S774RrJgjFUVa"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_SOCIAL_analysis_s4.json","206222",".xdlm/206222_3T_tfMRI_SOCIAL_analysis_s4.json","94uXepMSTR0XVuWmuDGulrMIoEMFwM0y"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_SOCIAL_analysis_s8.json","206222",".xdlm/206222_3T_tfMRI_SOCIAL_analysis_s8.json","h.tmXnIgMkNvQUxHhsOFzmZAB.X2kl66"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_SOCIAL_preproc.json","206222",".xdlm/206222_3T_tfMRI_SOCIAL_preproc.json","Hk2p_o7quYMI2WQdgGLECe9tD0OY7mtq"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_SOCIAL_unproc.json","206222",".xdlm/206222_3T_tfMRI_SOCIAL_unproc.json","vRoctNuHRWq_c6JZsYqFghj7CvvpG8Ah"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_WM_analysis_s12.json","206222",".xdlm/206222_3T_tfMRI_WM_analysis_s12.json","hFnbqYbNK4_Fqd8qz5D4AdA9wDOOW_YJ"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_WM_analysis_s2.json","206222",".xdlm/206222_3T_tfMRI_WM_analysis_s2.json","yTCeoMD_RZ7GwbjZ7W2J8hSVhXqR_XVP"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_WM_analysis_s4.json","206222",".xdlm/206222_3T_tfMRI_WM_analysis_s4.json","mABQD2Kmqk4Su.wyirsR_BmJa6bzPZZi"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_WM_analysis_s8.json","206222",".xdlm/206222_3T_tfMRI_WM_analysis_s8.json","gPwiuVaqUnEFQNMQEsqkIQfuTo8kmqZJ"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_WM_preproc.json","206222",".xdlm/206222_3T_tfMRI_WM_preproc.json","yXYUcR9oXQtJveMC4S9qGR..N2gssS9C"
"s3://hcp-openaccess/HCP_1200/206222/.xdlm/206222_3T_tfMRI_WM_unproc.json","206222",".xdlm/206222_3T_tfMRI_WM_unproc.json","h2.GOU.e8a4Iq36iz_XhViudoCFoNm4Z"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.164k_fs_LR.wb.spec","206222","MNINonLinear//206222.164k_fs_LR.wb.spec","OB14r2SrezsNbq45_Zb53lO8wThCqFfE"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.ArealDistortion_FS.164k_fs_LR.dscalar.nii","206222","MNINonLinear//206222.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Tez9tFXO.6zSTiYMiLKuiGEkbq0LXylv"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","206222","MNINonLinear//206222.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","G.kTYRMc_SIzxTdOb3HPtbzfbwnKT5UH"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","206222","MNINonLinear//206222.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","HkIWnAVwlxfszyWraU6Y5cUMWK37.oRX"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.BA.164k_fs_LR.dlabel.nii","206222","MNINonLinear//206222.BA.164k_fs_LR.dlabel.nii","C0BzuXn.mrIaqIINR1PCVv7K3UA.ivqs"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","206222","MNINonLinear//206222.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii",".ZoWAv37xIrm3IZByBvJGT8nq6sYNp8k"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.L.ArealDistortion_FS.164k_fs_LR.shape.gii","206222","MNINonLinear//206222.L.ArealDistortion_FS.164k_fs_LR.shape.gii","22DtnCs236kA44UmloYLlwlCDKBnJZiR"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","206222","MNINonLinear//206222.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","d3bg4GYLDsHQAaHzNSOM5eSlFS0J0aBd"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.L.BA.164k_fs_LR.label.gii","206222","MNINonLinear//206222.L.BA.164k_fs_LR.label.gii","Jo5wI9sBUPZh8JoBQZ4je3GTKugtfhph"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.L.MyelinMap.164k_fs_LR.func.gii","206222","MNINonLinear//206222.L.MyelinMap.164k_fs_LR.func.gii","l0M8CXXYKVm88jLBVO0rf4jmO1eNM4eN"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.L.MyelinMap_BC.164k_fs_LR.func.gii","206222","MNINonLinear//206222.L.MyelinMap_BC.164k_fs_LR.func.gii","hp439o726g.zNXOrIKx061c85uP4IZ89"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.L.RefMyelinMap.164k_fs_LR.func.gii","206222","MNINonLinear//206222.L.RefMyelinMap.164k_fs_LR.func.gii","lqtRK2X9Jvh6HKdLh6WugfOu.Jij6yzm"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.L.SmoothedMyelinMap.164k_fs_LR.func.gii","206222","MNINonLinear//206222.L.SmoothedMyelinMap.164k_fs_LR.func.gii","DpqOXR2r5WrkEWzMBubGFVpnfOwntIld"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","206222","MNINonLinear//206222.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","gCLwuOU.v27FPAGFvGHK23pklCXrRgI_"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.L.aparc.164k_fs_LR.label.gii","206222","MNINonLinear//206222.L.aparc.164k_fs_LR.label.gii","ENVDEWLuOZtIreCFcZwd3MqcwIwwwg9P"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.L.aparc.a2009s.164k_fs_LR.label.gii","206222","MNINonLinear//206222.L.aparc.a2009s.164k_fs_LR.label.gii","U63RAevi.oCaSynj3hXhUdEX2yCr08H1"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.L.atlasroi.164k_fs_LR.shape.gii","206222","MNINonLinear//206222.L.atlasroi.164k_fs_LR.shape.gii","N5_ue.N_oR9mPFkF9hpWnuqTMBbGh5Ec"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.L.corrThickness.164k_fs_LR.shape.gii","206222","MNINonLinear//206222.L.corrThickness.164k_fs_LR.shape.gii","5cHYfxu3yj9rC0CPfirzELQj1MwxIlwu"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.L.curvature.164k_fs_LR.shape.gii","206222","MNINonLinear//206222.L.curvature.164k_fs_LR.shape.gii","2Cyo8EzVYrD0MMaSLyDMKNPzp8c_AIDd"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.L.flat.164k_fs_LR.surf.gii","206222","MNINonLinear//206222.L.flat.164k_fs_LR.surf.gii","EvsCWyEVxNaaVs1S5tMFUqlYUHYDyDrV"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.L.inflated.164k_fs_LR.surf.gii","206222","MNINonLinear//206222.L.inflated.164k_fs_LR.surf.gii","nnsi6n.qrK78rDbVaUrHoytTrkqkvpTg"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.L.inflated_MSMAll.164k_fs_LR.surf.gii","206222","MNINonLinear//206222.L.inflated_MSMAll.164k_fs_LR.surf.gii","p0wz28wJNQ7TPPKVE9NMdOAVSpGMIFZ9"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.L.midthickness.164k_fs_LR.surf.gii","206222","MNINonLinear//206222.L.midthickness.164k_fs_LR.surf.gii","lwJ1oYO7HlZWFyvahv3eBgEdInDGGnDu"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.L.midthickness_MSMAll.164k_fs_LR.surf.gii","206222","MNINonLinear//206222.L.midthickness_MSMAll.164k_fs_LR.surf.gii","xCvh19QMbzvs7Xm1GICWXSyCCuXEES3q"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.L.pial.164k_fs_LR.surf.gii","206222","MNINonLinear//206222.L.pial.164k_fs_LR.surf.gii","O1MYZGhUwgmT1FESN1bH3p3tgUcYGkXC"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.L.pial_MSMAll.164k_fs_LR.surf.gii","206222","MNINonLinear//206222.L.pial_MSMAll.164k_fs_LR.surf.gii","dGEC.1buWn47eJMZP8QrYt4_19uYT6gf"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.L.refsulc.164k_fs_LR.shape.gii","206222","MNINonLinear//206222.L.refsulc.164k_fs_LR.shape.gii",".IrA_xLLLIVJh8dTTzg4UhVpzGwPA7rq"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.L.sphere.164k_fs_LR.surf.gii","206222","MNINonLinear//206222.L.sphere.164k_fs_LR.surf.gii","BzgyhqEyCY8nPKdk6AigVGOXoh4X8QKR"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.L.sulc.164k_fs_LR.shape.gii","206222","MNINonLinear//206222.L.sulc.164k_fs_LR.shape.gii","lbPRim6VcsRzGr23gVB7kWjhZUp2JcLj"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.L.thickness.164k_fs_LR.shape.gii","206222","MNINonLinear//206222.L.thickness.164k_fs_LR.shape.gii","EOdCaGjoPgc04goGxevV5Qris1129kgf"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.L.very_inflated.164k_fs_LR.surf.gii","206222","MNINonLinear//206222.L.very_inflated.164k_fs_LR.surf.gii","gRtrH4RzxwUP53tBCdVmyop2bDU.XMt6"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","206222","MNINonLinear//206222.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Ny6jQGJl2yi600j5Y7gwN.gsUeLEL0c4"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.L.white.164k_fs_LR.surf.gii","206222","MNINonLinear//206222.L.white.164k_fs_LR.surf.gii","5UmjeZWrYdNuzOpZMCX2Dlb.e887iazG"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.L.white_MSMAll.164k_fs_LR.surf.gii","206222","MNINonLinear//206222.L.white_MSMAll.164k_fs_LR.surf.gii","t8mcZynxEiJfxENeItNXlNl2_8d4Z2Og"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.MSMAll.164k_fs_LR.wb.spec","206222","MNINonLinear//206222.MSMAll.164k_fs_LR.wb.spec","r5Z.cOOqVqCeNGFeIBa9Ld21.A9p4zmK"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.MyelinMap.164k_fs_LR.dscalar.nii","206222","MNINonLinear//206222.MyelinMap.164k_fs_LR.dscalar.nii","RqJ4xTimDSP6tHq.yveOKQxMGG0S.QcH"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.MyelinMap_BC.164k_fs_LR.dscalar.nii","206222","MNINonLinear//206222.MyelinMap_BC.164k_fs_LR.dscalar.nii","znOGmncYMwN6p00w6tMfZSB31f.VxY.u"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","206222","MNINonLinear//206222.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","UjYGbn3viG.6JAeuEBCx_UPMdpBOlVgt"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.R.ArealDistortion_FS.164k_fs_LR.shape.gii","206222","MNINonLinear//206222.R.ArealDistortion_FS.164k_fs_LR.shape.gii","gUuzKf5MbUSmPr6ZoNbnHRSwPLZZnnBH"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","206222","MNINonLinear//206222.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","DyLfFrJEK.tIpAXEgNLVs_k_teijiJdv"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.R.BA.164k_fs_LR.label.gii","206222","MNINonLinear//206222.R.BA.164k_fs_LR.label.gii","KpNeHknJclI4_DRJZOATXbp1MaxcIUxA"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.R.MyelinMap.164k_fs_LR.func.gii","206222","MNINonLinear//206222.R.MyelinMap.164k_fs_LR.func.gii","neYSJe3kboU4wIPAYOqRllDGr2GvGcyb"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.R.MyelinMap_BC.164k_fs_LR.func.gii","206222","MNINonLinear//206222.R.MyelinMap_BC.164k_fs_LR.func.gii","7ypEwXchjWQiLitOSOOF_bw7EgHCsQdZ"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.R.RefMyelinMap.164k_fs_LR.func.gii","206222","MNINonLinear//206222.R.RefMyelinMap.164k_fs_LR.func.gii","O61MpvsoWPTFIwrR1QxkzTK9CCVpPkLK"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.R.SmoothedMyelinMap.164k_fs_LR.func.gii","206222","MNINonLinear//206222.R.SmoothedMyelinMap.164k_fs_LR.func.gii","FRBI9sfOYddwYVEXcftjkCNFt6aT88Ze"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","206222","MNINonLinear//206222.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","3Ibqfh4cdxTnNUvFgQ5BP_mJRPvI84b3"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.R.aparc.164k_fs_LR.label.gii","206222","MNINonLinear//206222.R.aparc.164k_fs_LR.label.gii","iwm7v2Q3H3y7MNAC1zpTpJkeZxNnVo.h"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.R.aparc.a2009s.164k_fs_LR.label.gii","206222","MNINonLinear//206222.R.aparc.a2009s.164k_fs_LR.label.gii","yB.57dXEAzlFuWiFDvHxAS0i65yfOett"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.R.atlasroi.164k_fs_LR.shape.gii","206222","MNINonLinear//206222.R.atlasroi.164k_fs_LR.shape.gii","CD9ahh7MRwS_vWa7NV9hvqjb9ivaw9hn"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.R.corrThickness.164k_fs_LR.shape.gii","206222","MNINonLinear//206222.R.corrThickness.164k_fs_LR.shape.gii","olqTSOfGaHDnWW3f5sLc8yUdDTxoZ5pQ"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.R.curvature.164k_fs_LR.shape.gii","206222","MNINonLinear//206222.R.curvature.164k_fs_LR.shape.gii","RU6YsG1rrZBCb1kws9bxFW2p8Yh0gDA3"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.R.flat.164k_fs_LR.surf.gii","206222","MNINonLinear//206222.R.flat.164k_fs_LR.surf.gii","2luu3zDFZIuz_EYXRWOW5ebnX.fFDOdL"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.R.inflated.164k_fs_LR.surf.gii","206222","MNINonLinear//206222.R.inflated.164k_fs_LR.surf.gii","gzuHcwYyr7thoFytVpVJCtpqk31MInfm"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.R.inflated_MSMAll.164k_fs_LR.surf.gii","206222","MNINonLinear//206222.R.inflated_MSMAll.164k_fs_LR.surf.gii","b3WQVwofUmd4KGnoBFDL1L7e_1M8Qnix"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.R.midthickness.164k_fs_LR.surf.gii","206222","MNINonLinear//206222.R.midthickness.164k_fs_LR.surf.gii","R82CXoUyPLEu1GEkfGuSFj2.Qc3EpPMi"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.R.midthickness_MSMAll.164k_fs_LR.surf.gii","206222","MNINonLinear//206222.R.midthickness_MSMAll.164k_fs_LR.surf.gii","utncMZQaArYSxJcN_ltKLG47_Ocvw0DJ"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.R.pial.164k_fs_LR.surf.gii","206222","MNINonLinear//206222.R.pial.164k_fs_LR.surf.gii","4clepRVX0pVRsfFeVgtvjvrX3YSXKWBr"
"s3://hcp-openaccess/HCP_1200/206222/MNINonLinear/206222.R.pial_MSMAll.164k_fs_LR.surf.gii","206222","MNINonLinear//206222.R.pial_MSMAll.164k_fs_LR.surf.gii","kAvtGc0wRxdVedE83Vj9GjrwvAEAtLqY"
