"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.L.ArealDistortion_FS.164k_fs_LR.shape.gii","145531","MNINonLinear//145531.L.ArealDistortion_FS.164k_fs_LR.shape.gii","HHEifCCtZT3Z5XQukx6p1I4MXJEBmm7V"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","145531","MNINonLinear//145531.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","PV8Nyhr37oIHQ9Y6kLtlks6LBtDo7YuT"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.L.BA.164k_fs_LR.label.gii","145531","MNINonLinear//145531.L.BA.164k_fs_LR.label.gii","OOAFlX_rLZnwh7cofqtEvu4OM9iNxNs4"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.L.MyelinMap.164k_fs_LR.func.gii","145531","MNINonLinear//145531.L.MyelinMap.164k_fs_LR.func.gii","ngUrMi9I2htM2kKYhY_EleTBhzYHj2uN"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.L.MyelinMap_BC.164k_fs_LR.func.gii","145531","MNINonLinear//145531.L.MyelinMap_BC.164k_fs_LR.func.gii","DqMeUVgVQyXUFu5NKzza.Ld1XC.HbCkB"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.L.RefMyelinMap.164k_fs_LR.func.gii","145531","MNINonLinear//145531.L.RefMyelinMap.164k_fs_LR.func.gii","Qz0YAhvQwlbs4EJyInxSVEvRz6N6qfFH"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.L.SmoothedMyelinMap.164k_fs_LR.func.gii","145531","MNINonLinear//145531.L.SmoothedMyelinMap.164k_fs_LR.func.gii","ytPfbLWeD3Ctenda5pNt1w0iQR4DNolw"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","145531","MNINonLinear//145531.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ao0odqSLOwSdm8txG2Sd1lRYL7WSMJdj"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.L.aparc.164k_fs_LR.label.gii","145531","MNINonLinear//145531.L.aparc.164k_fs_LR.label.gii","yhBsJ5yUvWmEFv9yfimuUTVonnyIe5DQ"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.L.aparc.a2009s.164k_fs_LR.label.gii","145531","MNINonLinear//145531.L.aparc.a2009s.164k_fs_LR.label.gii","8T0ZPS2400Pu0gOVKWw_wm.Hl4tTlN2c"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.L.atlasroi.164k_fs_LR.shape.gii","145531","MNINonLinear//145531.L.atlasroi.164k_fs_LR.shape.gii","Cmg4RL1PypIv3e76kpALDbQoxFrf47_R"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.L.corrThickness.164k_fs_LR.shape.gii","145531","MNINonLinear//145531.L.corrThickness.164k_fs_LR.shape.gii","Wd0cUn.yvE83B7RZvxcayQ5VlJnU6feK"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.L.curvature.164k_fs_LR.shape.gii","145531","MNINonLinear//145531.L.curvature.164k_fs_LR.shape.gii","tKmdD883DWRc.ZzHjwKMxHHMnlbrL.aZ"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.L.flat.164k_fs_LR.surf.gii","145531","MNINonLinear//145531.L.flat.164k_fs_LR.surf.gii","MhMThd4zWoqDVjQqEiuUlnbHuRWdvsN5"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.L.inflated.164k_fs_LR.surf.gii","145531","MNINonLinear//145531.L.inflated.164k_fs_LR.surf.gii","BG6AHLXeATik8i76YSsAILZcDgi9tlaJ"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.L.inflated_MSMAll.164k_fs_LR.surf.gii","145531","MNINonLinear//145531.L.inflated_MSMAll.164k_fs_LR.surf.gii","RwaymjJF1g5toq5sbOdkZC8If_0jsR6c"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.L.midthickness.164k_fs_LR.surf.gii","145531","MNINonLinear//145531.L.midthickness.164k_fs_LR.surf.gii","l_OCMhxt38syd0rvOP_Mv0CTdn8H_3W0"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.L.midthickness_MSMAll.164k_fs_LR.surf.gii","145531","MNINonLinear//145531.L.midthickness_MSMAll.164k_fs_LR.surf.gii","NtNQnJpVu3fzORGo67qYn1P3fsKOXkjV"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.L.pial.164k_fs_LR.surf.gii","145531","MNINonLinear//145531.L.pial.164k_fs_LR.surf.gii","7Fg6Yhpcq.dXjr5LzQ6721kfwp9EwWSD"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.L.pial_MSMAll.164k_fs_LR.surf.gii","145531","MNINonLinear//145531.L.pial_MSMAll.164k_fs_LR.surf.gii","NvQ994cT.nplaB1Xj8WBc.NYrYzwPsDj"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.L.refsulc.164k_fs_LR.shape.gii","145531","MNINonLinear//145531.L.refsulc.164k_fs_LR.shape.gii","wJkwmSbpwlMSRwT0sCe9Gq7ZLLZxaVCK"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.L.sphere.164k_fs_LR.surf.gii","145531","MNINonLinear//145531.L.sphere.164k_fs_LR.surf.gii","alQ9u7fHREDTU_XjowE2LcmOfYDOpupl"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.L.sulc.164k_fs_LR.shape.gii","145531","MNINonLinear//145531.L.sulc.164k_fs_LR.shape.gii","uTuqHdVhHFR75BbeUyAatgSXusY4z_N8"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.L.thickness.164k_fs_LR.shape.gii","145531","MNINonLinear//145531.L.thickness.164k_fs_LR.shape.gii","nu8I4eZawmeBUa_i0A5e7wUhcuPkEYlJ"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.L.very_inflated.164k_fs_LR.surf.gii","145531","MNINonLinear//145531.L.very_inflated.164k_fs_LR.surf.gii","okycryImGIVluytqONfhtDP.DshzOqMo"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","145531","MNINonLinear//145531.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","nh6sKjSpPsToyEDk_TBo3HmZSe6ci9KH"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.L.white.164k_fs_LR.surf.gii","145531","MNINonLinear//145531.L.white.164k_fs_LR.surf.gii","UISdOESe9jK9q_bCUepbmmuBI1aPcU9C"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.L.white_MSMAll.164k_fs_LR.surf.gii","145531","MNINonLinear//145531.L.white_MSMAll.164k_fs_LR.surf.gii","ruE_xtVsZsc3z29uEmOOcEvwCK7cAPd2"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.MSMAll.164k_fs_LR.wb.spec","145531","MNINonLinear//145531.MSMAll.164k_fs_LR.wb.spec","NimwCPE87JWxQVmzxhWTVGzOSDS0DTJ6"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.MyelinMap.164k_fs_LR.dscalar.nii","145531","MNINonLinear//145531.MyelinMap.164k_fs_LR.dscalar.nii","AG7aORKIabQGY74xbo5RYHXcN4ykb7Zs"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.MyelinMap_BC.164k_fs_LR.dscalar.nii","145531","MNINonLinear//145531.MyelinMap_BC.164k_fs_LR.dscalar.nii","bckADQUiNuU42G9euAeQgXbSuR7_eMUs"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","145531","MNINonLinear//145531.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","dsXa.tOC1BhD1aVylqc.GgCQBTgVQD5a"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.R.ArealDistortion_FS.164k_fs_LR.shape.gii","145531","MNINonLinear//145531.R.ArealDistortion_FS.164k_fs_LR.shape.gii","0lm72LPEq11l6wj4mVFzKmTtHAKtldiH"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","145531","MNINonLinear//145531.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","r1RogqIdqgvIXTdL3sfHZrv7UZrCK7EV"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.R.BA.164k_fs_LR.label.gii","145531","MNINonLinear//145531.R.BA.164k_fs_LR.label.gii","HqHs5UBZceA4yUZ37xwUzsg48f5gYZjc"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.R.MyelinMap.164k_fs_LR.func.gii","145531","MNINonLinear//145531.R.MyelinMap.164k_fs_LR.func.gii","PCw5f22xHW6cQ78i9sH_VUD9y.6.5kvI"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.R.MyelinMap_BC.164k_fs_LR.func.gii","145531","MNINonLinear//145531.R.MyelinMap_BC.164k_fs_LR.func.gii",".DwYzdenEG72Xjxk67uvWQFntj6M2U4H"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.R.RefMyelinMap.164k_fs_LR.func.gii","145531","MNINonLinear//145531.R.RefMyelinMap.164k_fs_LR.func.gii","QHgxT50J3avMmHDvAFIND9ooFY8YQt3A"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.R.SmoothedMyelinMap.164k_fs_LR.func.gii","145531","MNINonLinear//145531.R.SmoothedMyelinMap.164k_fs_LR.func.gii","ug4AIvJ40jmDtp1Vliy2EyQghSN3Ci7t"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","145531","MNINonLinear//145531.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ZxWqVLEbX7GD6wAjxmZL1T9JFCIbLpj1"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.R.aparc.164k_fs_LR.label.gii","145531","MNINonLinear//145531.R.aparc.164k_fs_LR.label.gii","nYeVIbIEFh1YgWVvpV6PsS6Usr8pAF4F"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.R.aparc.a2009s.164k_fs_LR.label.gii","145531","MNINonLinear//145531.R.aparc.a2009s.164k_fs_LR.label.gii","JPJDVhYdbA8.NXGAdg3qxd66_BpnDSME"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.R.atlasroi.164k_fs_LR.shape.gii","145531","MNINonLinear//145531.R.atlasroi.164k_fs_LR.shape.gii",".nQSjvfvOgi9UVGAda9aAXG2jnqpMrva"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.R.corrThickness.164k_fs_LR.shape.gii","145531","MNINonLinear//145531.R.corrThickness.164k_fs_LR.shape.gii","Kduk.GC0b2zeicDTz5aR8reFfs.PF.q1"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.R.curvature.164k_fs_LR.shape.gii","145531","MNINonLinear//145531.R.curvature.164k_fs_LR.shape.gii","_UZCu9py0nq55mZsKOqzocM0avO8MqJG"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.R.flat.164k_fs_LR.surf.gii","145531","MNINonLinear//145531.R.flat.164k_fs_LR.surf.gii","dPYqPAglNw0XSorz0wosNYsbENOp9X5W"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.R.inflated.164k_fs_LR.surf.gii","145531","MNINonLinear//145531.R.inflated.164k_fs_LR.surf.gii","jCuEU446mHNnVEkCy84dUSApMWpG_KD6"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.R.inflated_MSMAll.164k_fs_LR.surf.gii","145531","MNINonLinear//145531.R.inflated_MSMAll.164k_fs_LR.surf.gii","8gsp_bjnAcD8FeVoncgPOKSBQikrlHcm"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.R.midthickness.164k_fs_LR.surf.gii","145531","MNINonLinear//145531.R.midthickness.164k_fs_LR.surf.gii","SYsqpyS67fz4ZV3uLZywXtAeKvu639g9"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.R.midthickness_MSMAll.164k_fs_LR.surf.gii","145531","MNINonLinear//145531.R.midthickness_MSMAll.164k_fs_LR.surf.gii","TtTrfdghLo8hHDo.iZeQgV_CTHDiIAdh"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.R.pial.164k_fs_LR.surf.gii","145531","MNINonLinear//145531.R.pial.164k_fs_LR.surf.gii","dal3zdxqbXu5CO8RVtzngN9pUtN0Qr3w"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.R.pial_MSMAll.164k_fs_LR.surf.gii","145531","MNINonLinear//145531.R.pial_MSMAll.164k_fs_LR.surf.gii","fdhoDqUd3yKe4nTcH2FSaaKhyb20qgAy"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.R.refsulc.164k_fs_LR.shape.gii","145531","MNINonLinear//145531.R.refsulc.164k_fs_LR.shape.gii","oY7FF.b78dayJl88GL7u6pTGSub_Ch6g"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.R.sphere.164k_fs_LR.surf.gii","145531","MNINonLinear//145531.R.sphere.164k_fs_LR.surf.gii","TQzdNPNzcqgJqjXPPxrDbZ4z29f5PH.S"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.R.sulc.164k_fs_LR.shape.gii","145531","MNINonLinear//145531.R.sulc.164k_fs_LR.shape.gii","qfGGAshTvqSuKYVePQBnAka2LjGy2f.s"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.R.thickness.164k_fs_LR.shape.gii","145531","MNINonLinear//145531.R.thickness.164k_fs_LR.shape.gii","Wj95F8mAIB26NEhJ6y56EuqwNJfrlOZx"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.R.very_inflated.164k_fs_LR.surf.gii","145531","MNINonLinear//145531.R.very_inflated.164k_fs_LR.surf.gii","FygJuMc0FWnc2BEfDERPsPgJw5qoXNvR"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","145531","MNINonLinear//145531.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","128I_LR2U7.pFe.lzswU8X7_7b_Agati"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.R.white.164k_fs_LR.surf.gii","145531","MNINonLinear//145531.R.white.164k_fs_LR.surf.gii","F2s5cYdgo4ykwvqE.uP6MLwc726rdpx6"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.R.white_MSMAll.164k_fs_LR.surf.gii","145531","MNINonLinear//145531.R.white_MSMAll.164k_fs_LR.surf.gii",".FEks6C7T0557e_GwC4lcJ46ckZBwwYL"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","145531","MNINonLinear//145531.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","bf5ySi_Co89oXSSB9Yhuiy8lXHpagrbn"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","145531","MNINonLinear//145531.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","1mgPJJwt0FGvKsW0PMoLsVLqwO4Lo94R"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","145531","MNINonLinear//145531.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","J133.WGNq.Gog.bskYb7pNJzYWF9UuOA"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","145531","MNINonLinear//145531.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","R15jpMNkcJyJjbdqZlRDW3WarUEBDA3L"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.aparc.164k_fs_LR.dlabel.nii","145531","MNINonLinear//145531.aparc.164k_fs_LR.dlabel.nii","nYlntHgWG6lUXOm9axsno7WpxfyU8g8."
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.aparc.a2009s.164k_fs_LR.dlabel.nii","145531","MNINonLinear//145531.aparc.a2009s.164k_fs_LR.dlabel.nii","KTq_Fy5YhoG5LBb7yMVKWK7jFle5ainj"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.corrThickness.164k_fs_LR.dscalar.nii","145531","MNINonLinear//145531.corrThickness.164k_fs_LR.dscalar.nii","MwL6uVm0vd36AsL9ZqSpqxzr32uqe6Hc"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","145531","MNINonLinear//145531.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","Qbz2mhzAfPfiOERof8FL9lgBJ2vg5dNY"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.curvature.164k_fs_LR.dscalar.nii","145531","MNINonLinear//145531.curvature.164k_fs_LR.dscalar.nii","lpErqrR.n5O_dKfGraPLH.0Q0BBEzm5L"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.curvature_MSMAll.164k_fs_LR.dscalar.nii","145531","MNINonLinear//145531.curvature_MSMAll.164k_fs_LR.dscalar.nii","sQ3UK5t_lzCp4fJ_wKOmK7K.YMSa1lbd"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.sulc.164k_fs_LR.dscalar.nii","145531","MNINonLinear//145531.sulc.164k_fs_LR.dscalar.nii","UTIKGSqeLkAR5BDd22xQ7wK8GcdCfP2p"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.sulc_MSMAll.164k_fs_LR.dscalar.nii","145531","MNINonLinear//145531.sulc_MSMAll.164k_fs_LR.dscalar.nii","0o8QKkzN9lNXua9KFok3Ynw3JaC0n15b"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.thickness.164k_fs_LR.dscalar.nii","145531","MNINonLinear//145531.thickness.164k_fs_LR.dscalar.nii","mYfuRHHrAcwT9J6ZQxbXGImYXayYq4cU"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/145531.thickness_MSMAll.164k_fs_LR.dscalar.nii","145531","MNINonLinear//145531.thickness_MSMAll.164k_fs_LR.dscalar.nii","U9mTXgTSMigJLvchNNCdJRHU7xR8ke6e"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/BiasField.nii.gz","145531","MNINonLinear//BiasField.nii.gz","pMyxM38301yd_xVL36E20NvbU_S00igh"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Native/145531.ArealDistortion_FS.native.dscalar.nii","145531","MNINonLinear//Native/145531.ArealDistortion_FS.native.dscalar.nii","4iYSEiBdyjZDrpLGmQnndzSUKAfNE.VJ"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Native/145531.ArealDistortion_MSMAll.native.dscalar.nii","145531","MNINonLinear//Native/145531.ArealDistortion_MSMAll.native.dscalar.nii","pY5PLAldPwQsB7z4atMsdrnJaE_KH_Zm"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Native/145531.ArealDistortion_MSMSulc.native.dscalar.nii","145531","MNINonLinear//Native/145531.ArealDistortion_MSMSulc.native.dscalar.nii","4t4RusXlyxLhwFzjp.tYw3VVvm0E6dch"
"s3://hcp-openaccess/HCP_1200/145531/MNINonLinear/Native/145531.BA.native.dlabel.nii","145531","MNINonLinear//Native/145531.BA.native.dlabel.nii","ab2eFZd3imdSUr.y1yg6YiCBZjaPEDK8"
