"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_Diffusion_unproc.json","268749",".xdlm/268749_3T_Diffusion_unproc.json","xXQ98Lj4U0pVWz9YDS2.NXXvyDGCit8R"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_Structural_preproc.json","268749",".xdlm/268749_3T_Structural_preproc.json","3zsH29gFiJNc7E_X_JAujCbrmBAqj91V"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_Structural_preproc_extended.json","268749",".xdlm/268749_3T_Structural_preproc_extended.json","6DN41uT0ZejeztKqYxZJIeshK7NiA52J"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_Structural_unproc.json","268749",".xdlm/268749_3T_Structural_unproc.json","n1Qc1bMbwmhMGCb8IEXD_JyWNcuRuPDS"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_rfMRI_REST1_fixextended.json","268749",".xdlm/268749_3T_rfMRI_REST1_fixextended.json","gCFu3RJFE8qIp6Hdy95pgejdq83NXUjw"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_rfMRI_REST1_preproc.json","268749",".xdlm/268749_3T_rfMRI_REST1_preproc.json","V5n93QIOEm1JhV7zeGyboMsuflv74fHP"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_rfMRI_REST1_unproc.json","268749",".xdlm/268749_3T_rfMRI_REST1_unproc.json","fefpOuMcPm0wkQlshw1tQt6gBOVWRoG9"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_rfMRI_REST2_fixextended.json","268749",".xdlm/268749_3T_rfMRI_REST2_fixextended.json","S1shd.RAGNpl6tkUOK3LczELdMa.NPx."
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_rfMRI_REST2_preproc.json","268749",".xdlm/268749_3T_rfMRI_REST2_preproc.json","ZkMoPp.X4Vl7x2TWnfy8JVQ.SXv.LZks"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_rfMRI_REST2_unproc.json","268749",".xdlm/268749_3T_rfMRI_REST2_unproc.json","R2x.yBbLbUCNO1s2O5bILC37x7MUzNcz"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_rfMRI_REST_fix.json","268749",".xdlm/268749_3T_rfMRI_REST_fix.json","UAZ4IGhalR9zZIYvab5cVEPFC17zYaSy"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_EMOTION_analysis_s12.json","268749",".xdlm/268749_3T_tfMRI_EMOTION_analysis_s12.json","5_P242CNZ3J1JH69zCFaN8W_XV0yX7aP"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_EMOTION_analysis_s2.json","268749",".xdlm/268749_3T_tfMRI_EMOTION_analysis_s2.json","lBkwKajKL80bkEHEdsaNp.b2Ibep7.tk"
"s3://hcp-openaccess/HCP_1200/268749/.xdlm/268749_3T_tfMRI_EMOTION_analysis_s4.json","268749",".xdlm/268749_3T_tfMRI_EMOTION_analysis_s4.json","3sM3vDtqF24ST4RwTVkWb0AmG9Zf0nmE"
