"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_tfMRI_GAMBLING_analysis_s4.json","117021",".xdlm/117021_3T_tfMRI_GAMBLING_analysis_s4.json","lGtF2Qcs3eFjkQdb3CZEguAIiEOnKF02"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_tfMRI_GAMBLING_preproc.json","117021",".xdlm/117021_3T_tfMRI_GAMBLING_preproc.json",".vZygiueey8sis_weww2grEYc0ovL_pP"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_tfMRI_GAMBLING_unproc.json","117021",".xdlm/117021_3T_tfMRI_GAMBLING_unproc.json","O4Rk2R7LINJi829Fp4swVPxsiCbecWyd"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_tfMRI_LANGUAGE_analysis_s2.json","117021",".xdlm/117021_3T_tfMRI_LANGUAGE_analysis_s2.json","nCNETiq0COoVvf49OaOKIEYWXlq8oF8G"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_tfMRI_LANGUAGE_analysis_s4.json","117021",".xdlm/117021_3T_tfMRI_LANGUAGE_analysis_s4.json","96rb9P1BMOPGAMLVu30ChAo1g.3sN2k5"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_tfMRI_LANGUAGE_preproc.json","117021",".xdlm/117021_3T_tfMRI_LANGUAGE_preproc.json","aTbIVZAzhZF5CYMAgiYF7f9rfN6LefIC"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_tfMRI_LANGUAGE_unproc.json","117021",".xdlm/117021_3T_tfMRI_LANGUAGE_unproc.json","SgaRhQUYaNOluysjPdLZUHqqBo1AqcpW"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_tfMRI_MOTOR_analysis_s2.json","117021",".xdlm/117021_3T_tfMRI_MOTOR_analysis_s2.json","DP79KS_b2gblQwKqoIGILfSwLHZ.qNtc"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_tfMRI_MOTOR_analysis_s4.json","117021",".xdlm/117021_3T_tfMRI_MOTOR_analysis_s4.json","wTK1qnwTxhIAtOhaKp5v2vRCGwQG1h2F"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_tfMRI_MOTOR_preproc.json","117021",".xdlm/117021_3T_tfMRI_MOTOR_preproc.json","do376_CEaa5c2MuavUpeSZmF5tcJ.7nF"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_tfMRI_MOTOR_unproc.json","117021",".xdlm/117021_3T_tfMRI_MOTOR_unproc.json","vNnDwE9V_ArOJKSfPk2hnTavWUsT5UYT"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_tfMRI_RELATIONAL_analysis_s2.json","117021",".xdlm/117021_3T_tfMRI_RELATIONAL_analysis_s2.json","C.3fisw06IssQd_f.dTYwutGEy2PqHD_"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_tfMRI_RELATIONAL_analysis_s4.json","117021",".xdlm/117021_3T_tfMRI_RELATIONAL_analysis_s4.json","7Odc.giqFpSGDBGFJhu7hIn7x.WzPXA7"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_tfMRI_RELATIONAL_preproc.json","117021",".xdlm/117021_3T_tfMRI_RELATIONAL_preproc.json","DTYFe9bagefsSVoWjySx2o_bY7E1kRo."
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_tfMRI_RELATIONAL_unproc.json","117021",".xdlm/117021_3T_tfMRI_RELATIONAL_unproc.json","Mhy_R5ryWZwsiWEE8iMV21eQef_nbA87"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_tfMRI_SOCIAL_analysis_s2.json","117021",".xdlm/117021_3T_tfMRI_SOCIAL_analysis_s2.json","g1btTMxU.VyYUmZNNvncZT0cdnCJ2ikX"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_tfMRI_SOCIAL_analysis_s4.json","117021",".xdlm/117021_3T_tfMRI_SOCIAL_analysis_s4.json","uEFEeKXM5T_4kIUNiy5diwhihIwsN8UM"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_tfMRI_SOCIAL_preproc.json","117021",".xdlm/117021_3T_tfMRI_SOCIAL_preproc.json","XVvDSmacJ6oUSvFM7Ca65mY.CxmQe0Rq"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_tfMRI_SOCIAL_unproc.json","117021",".xdlm/117021_3T_tfMRI_SOCIAL_unproc.json","NjfW5D7G7ZQF1ytKQMRoE6gaa5gfEgre"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_tfMRI_WM_analysis_s2.json","117021",".xdlm/117021_3T_tfMRI_WM_analysis_s2.json","W4PMi3eKkeq0mgx.3pTgHffvkGM49RSI"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_tfMRI_WM_analysis_s4.json","117021",".xdlm/117021_3T_tfMRI_WM_analysis_s4.json","7Ne76iGAyLK.mGzAPGARtx9_nidI_7sZ"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_tfMRI_WM_preproc.json","117021",".xdlm/117021_3T_tfMRI_WM_preproc.json","2LS.yT8PKKvW1Dc6Z5j6Zl5g6teiqCuL"
"s3://hcp-openaccess/HCP_1200/117021/.xdlm/117021_3T_tfMRI_WM_unproc.json","117021",".xdlm/117021_3T_tfMRI_WM_unproc.json","RvyRv9u9iOTEfRyX8nJLdLMcGvVZCNLm"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.164k_fs_LR.wb.spec","117021","MNINonLinear//117021.164k_fs_LR.wb.spec","puDZneRmTH3tsNPSDEL4Rq3RjYdeL0sd"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.ArealDistortion_FS.164k_fs_LR.dscalar.nii","117021","MNINonLinear//117021.ArealDistortion_FS.164k_fs_LR.dscalar.nii","ghDjxgYtzbV.ftTHAUCbRcBv_J5vxUqU"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","117021","MNINonLinear//117021.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Cim8q8BJaUAnbp0kL2s7lSTfAGzvXuNo"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","117021","MNINonLinear//117021.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","yIt7rxKTbkCmWK.PMsoJSUCdIdfuMDx0"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.BA.164k_fs_LR.dlabel.nii","117021","MNINonLinear//117021.BA.164k_fs_LR.dlabel.nii","FKirzDUBWMjWEHU7hMTQBQdlctlTH6y_"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","117021","MNINonLinear//117021.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","xhxqPR2jyBS6kgndXCqyfgnPNbrO6LBd"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.L.ArealDistortion_FS.164k_fs_LR.shape.gii","117021","MNINonLinear//117021.L.ArealDistortion_FS.164k_fs_LR.shape.gii","_Jkfiy0fzToCO0s.PhFeWJ8ISnXgL5yp"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","117021","MNINonLinear//117021.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","zSsZCbSaTdLm7BTaj_T3pF1HvK0fEwhe"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.L.BA.164k_fs_LR.label.gii","117021","MNINonLinear//117021.L.BA.164k_fs_LR.label.gii","meX0yKKcSkOuKvlavspICiiPqO6MrxDJ"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.L.MyelinMap.164k_fs_LR.func.gii","117021","MNINonLinear//117021.L.MyelinMap.164k_fs_LR.func.gii","5Hrk0kDDsvk9C6hLUSr_9EBZWwbH9Zgl"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.L.MyelinMap_BC.164k_fs_LR.func.gii","117021","MNINonLinear//117021.L.MyelinMap_BC.164k_fs_LR.func.gii","7R1Gpzc3f7OojLSz4FzGZsYsqrQwM8W_"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.L.RefMyelinMap.164k_fs_LR.func.gii","117021","MNINonLinear//117021.L.RefMyelinMap.164k_fs_LR.func.gii","zqhHtdmkL.z6g6DhS1XIpqvRW96.rF7o"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.L.SmoothedMyelinMap.164k_fs_LR.func.gii","117021","MNINonLinear//117021.L.SmoothedMyelinMap.164k_fs_LR.func.gii",".4EOC1o5n_SV1hbm.VdtaiqoqXo_uapm"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","117021","MNINonLinear//117021.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Cqy7g5zax0eC3KnZEjE_nYyhfhP7nbog"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.L.aparc.164k_fs_LR.label.gii","117021","MNINonLinear//117021.L.aparc.164k_fs_LR.label.gii","kyHB4VGmBSwWTft_0fBT00.E1UlTW1ya"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.L.aparc.a2009s.164k_fs_LR.label.gii","117021","MNINonLinear//117021.L.aparc.a2009s.164k_fs_LR.label.gii","lIoq2wu9B1hli..5vau7S9WrovUHJJX7"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.L.atlasroi.164k_fs_LR.shape.gii","117021","MNINonLinear//117021.L.atlasroi.164k_fs_LR.shape.gii","vFdIHfzyWylhPOcgcxA3na9BvSiE.JiM"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.L.corrThickness.164k_fs_LR.shape.gii","117021","MNINonLinear//117021.L.corrThickness.164k_fs_LR.shape.gii","YVi9WnSGvEharC9q2GqSBcSnv2rjEpQg"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.L.curvature.164k_fs_LR.shape.gii","117021","MNINonLinear//117021.L.curvature.164k_fs_LR.shape.gii","phac.LCANyyZGwcHHkPGz7etbDnOyOjj"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.L.flat.164k_fs_LR.surf.gii","117021","MNINonLinear//117021.L.flat.164k_fs_LR.surf.gii","GDn.3YM3D4IhpouKgdISyTKxjxVUreLk"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.L.inflated.164k_fs_LR.surf.gii","117021","MNINonLinear//117021.L.inflated.164k_fs_LR.surf.gii","YHSAjlQqq.l.yiNXXDDl_YF1xrml.K.v"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.L.inflated_MSMAll.164k_fs_LR.surf.gii","117021","MNINonLinear//117021.L.inflated_MSMAll.164k_fs_LR.surf.gii","dxiVjP7VBgGX1yVBvCjlWBfHK9LkT5qF"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.L.midthickness.164k_fs_LR.surf.gii","117021","MNINonLinear//117021.L.midthickness.164k_fs_LR.surf.gii","GRFOiIc73XpCIAIbEQGAzrurt5vnlVi_"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.L.midthickness_MSMAll.164k_fs_LR.surf.gii","117021","MNINonLinear//117021.L.midthickness_MSMAll.164k_fs_LR.surf.gii","PmQdVwxF0TQJzF3y7TBu4qpevHLCa.y2"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.L.pial.164k_fs_LR.surf.gii","117021","MNINonLinear//117021.L.pial.164k_fs_LR.surf.gii","qHItAvrI1pQJXvx784i0A1K9OUIo9eIu"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.L.pial_MSMAll.164k_fs_LR.surf.gii","117021","MNINonLinear//117021.L.pial_MSMAll.164k_fs_LR.surf.gii","ShqSX6PKJKKxJ4GMYwXo0hIhdmYVFq1S"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.L.refsulc.164k_fs_LR.shape.gii","117021","MNINonLinear//117021.L.refsulc.164k_fs_LR.shape.gii","OU.icR3NBVdDytolxYVu27UtUYKcoiY8"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.L.sphere.164k_fs_LR.surf.gii","117021","MNINonLinear//117021.L.sphere.164k_fs_LR.surf.gii","Ha0hZZPty33hWh2VDDLoxcW_f8M9YMT."
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.L.sulc.164k_fs_LR.shape.gii","117021","MNINonLinear//117021.L.sulc.164k_fs_LR.shape.gii","3koc.lNsspwGCqHkUCz4A716tE56_AFQ"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.L.thickness.164k_fs_LR.shape.gii","117021","MNINonLinear//117021.L.thickness.164k_fs_LR.shape.gii","0bC_eCACJ2kGialPwoou6AdyemViAiz2"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.L.very_inflated.164k_fs_LR.surf.gii","117021","MNINonLinear//117021.L.very_inflated.164k_fs_LR.surf.gii","x1UmcKM06mh1OzHepEecpngF0tJkLZUz"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","117021","MNINonLinear//117021.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","6msuZj3ew_XHDAFvpjet2YVoHKkEAb.Y"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.L.white.164k_fs_LR.surf.gii","117021","MNINonLinear//117021.L.white.164k_fs_LR.surf.gii","oPOOtr_i_qNc9D3NbMxKL_EgDdG99QUr"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.L.white_MSMAll.164k_fs_LR.surf.gii","117021","MNINonLinear//117021.L.white_MSMAll.164k_fs_LR.surf.gii","qlgWnaUS8NQmASmpueLawymsAEqVWSVo"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.MSMAll.164k_fs_LR.wb.spec","117021","MNINonLinear//117021.MSMAll.164k_fs_LR.wb.spec","q71ZzDIK58uIIjCKxv11VjlMglgVf0S_"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.MyelinMap.164k_fs_LR.dscalar.nii","117021","MNINonLinear//117021.MyelinMap.164k_fs_LR.dscalar.nii","Dm_i_PnLcG0dya9gvjthd_Wfej_.BMkL"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.MyelinMap_BC.164k_fs_LR.dscalar.nii","117021","MNINonLinear//117021.MyelinMap_BC.164k_fs_LR.dscalar.nii","1GKVjaU3VqSmHVScTAFZTnpsD1AK9d3F"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","117021","MNINonLinear//117021.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","FVfGqPmKz.whF5PXl3u_HwU96rHADYP8"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.R.ArealDistortion_FS.164k_fs_LR.shape.gii","117021","MNINonLinear//117021.R.ArealDistortion_FS.164k_fs_LR.shape.gii","LsA0mhbYzyayMMciMQm3ZLueI0ycGj_u"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","117021","MNINonLinear//117021.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","LAxv0wC2IvxNy60_ucy19hjJwTyExiBh"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.R.BA.164k_fs_LR.label.gii","117021","MNINonLinear//117021.R.BA.164k_fs_LR.label.gii","flBkH7g4O7RyycmQB1Hfi.eKoCHIctiN"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.R.MyelinMap.164k_fs_LR.func.gii","117021","MNINonLinear//117021.R.MyelinMap.164k_fs_LR.func.gii","BR0M6W2zuR2mmzH6e5TbLO_sGo6Cqley"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.R.MyelinMap_BC.164k_fs_LR.func.gii","117021","MNINonLinear//117021.R.MyelinMap_BC.164k_fs_LR.func.gii","3QwbvF6igoSYOLP7N72gMaeGJSidHhLg"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.R.RefMyelinMap.164k_fs_LR.func.gii","117021","MNINonLinear//117021.R.RefMyelinMap.164k_fs_LR.func.gii","aYHRvOLGruQ.FjLVSQd6oW5aXjJJeq_j"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.R.SmoothedMyelinMap.164k_fs_LR.func.gii","117021","MNINonLinear//117021.R.SmoothedMyelinMap.164k_fs_LR.func.gii","QGP2iaUWiQxQfOCbHjx4ENhg8CuV2MhZ"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","117021","MNINonLinear//117021.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","LN1cX_Npnp4g9HViBk.C2SD4NLwVqHPd"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.R.aparc.164k_fs_LR.label.gii","117021","MNINonLinear//117021.R.aparc.164k_fs_LR.label.gii","LclfdszRwkqxNNlvtIg__jnGzhQeUN1."
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.R.aparc.a2009s.164k_fs_LR.label.gii","117021","MNINonLinear//117021.R.aparc.a2009s.164k_fs_LR.label.gii","pn4p.ZDRGFZjZet35_ceEsCxyjoxDiJ8"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.R.atlasroi.164k_fs_LR.shape.gii","117021","MNINonLinear//117021.R.atlasroi.164k_fs_LR.shape.gii","uQy0Tbfjq3ooaX6hkU6XuqCgku60lLwC"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.R.corrThickness.164k_fs_LR.shape.gii","117021","MNINonLinear//117021.R.corrThickness.164k_fs_LR.shape.gii","k6UZbNXGQtik9zODqblG2lZDrjuSm78Q"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.R.curvature.164k_fs_LR.shape.gii","117021","MNINonLinear//117021.R.curvature.164k_fs_LR.shape.gii","mr8ApKKD8jduS3VmskiQnNgO6EFuoNRx"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.R.flat.164k_fs_LR.surf.gii","117021","MNINonLinear//117021.R.flat.164k_fs_LR.surf.gii","uilQCxKXKrk8eH0CrtKVeioWz.riNluq"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.R.inflated.164k_fs_LR.surf.gii","117021","MNINonLinear//117021.R.inflated.164k_fs_LR.surf.gii","6yczdPFnG.bTgYUnFySLfEEbHdlDaS_s"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.R.inflated_MSMAll.164k_fs_LR.surf.gii","117021","MNINonLinear//117021.R.inflated_MSMAll.164k_fs_LR.surf.gii","HOgVF_Tcquu.vnMzlQ4tNSws2QDy7wEG"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.R.midthickness.164k_fs_LR.surf.gii","117021","MNINonLinear//117021.R.midthickness.164k_fs_LR.surf.gii","L8.RmPFs7SYbeuIoJEIMLyR3K122GWYW"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.R.midthickness_MSMAll.164k_fs_LR.surf.gii","117021","MNINonLinear//117021.R.midthickness_MSMAll.164k_fs_LR.surf.gii","QP7QUpWiJ4PNKKAIWOPVH3bg2uo.Zf7G"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.R.pial.164k_fs_LR.surf.gii","117021","MNINonLinear//117021.R.pial.164k_fs_LR.surf.gii","CYWhD4MXxvgVrEBdLz57sosky2fBwSPX"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.R.pial_MSMAll.164k_fs_LR.surf.gii","117021","MNINonLinear//117021.R.pial_MSMAll.164k_fs_LR.surf.gii","LDaBBTdwgzd8xZ.KikcjkueqnuSDj1vN"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.R.refsulc.164k_fs_LR.shape.gii","117021","MNINonLinear//117021.R.refsulc.164k_fs_LR.shape.gii","B.uhb9KFWqaMlcgHxYHv8Pn.vnNdILHB"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.R.sphere.164k_fs_LR.surf.gii","117021","MNINonLinear//117021.R.sphere.164k_fs_LR.surf.gii","aJnf9g2FsMOa3vGVwgKbG5HmjVcqxk78"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.R.sulc.164k_fs_LR.shape.gii","117021","MNINonLinear//117021.R.sulc.164k_fs_LR.shape.gii","driUB7.Mc.1tfLYzTr7K4aqDUaGrSh.V"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.R.thickness.164k_fs_LR.shape.gii","117021","MNINonLinear//117021.R.thickness.164k_fs_LR.shape.gii","PvRp.uquXHSCiGM2YUS5Do9uGBwKnfHW"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.R.very_inflated.164k_fs_LR.surf.gii","117021","MNINonLinear//117021.R.very_inflated.164k_fs_LR.surf.gii","TOCR0w2WZHoKh18prTpjskyoJEE90f3y"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","117021","MNINonLinear//117021.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","_jHVIVR6x92k83XyMtTiez2VWtNxugCj"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.R.white.164k_fs_LR.surf.gii","117021","MNINonLinear//117021.R.white.164k_fs_LR.surf.gii","BZl3tfaIpQ8LRCLHtmNOivqutbXOiedC"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.R.white_MSMAll.164k_fs_LR.surf.gii","117021","MNINonLinear//117021.R.white_MSMAll.164k_fs_LR.surf.gii","jC_g862uGsWStbH9hDAaGbu3l9wMrGot"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","117021","MNINonLinear//117021.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","ESUl9cuRhwJNT5Pr91XIpmnDI1KXtJU8"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","117021","MNINonLinear//117021.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","h19SR9OTgcv4mze9ny291LIvTL1QFoUt"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","117021","MNINonLinear//117021.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Gd.TM5tnsVNUQ4oejg0sK8MQFQt55kWM"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","117021","MNINonLinear//117021.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","C.rhR9y.HpXZWWgcohR117TFX0W4Iwip"
"s3://hcp-openaccess/HCP_1200/117021/MNINonLinear/117021.aparc.164k_fs_LR.dlabel.nii","117021","MNINonLinear//117021.aparc.164k_fs_LR.dlabel.nii","DdvAX0MPb9Er6eboqmJE7nrRA7b.9oei"
