"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_Diffusion_unproc.json","910443",".xdlm/910443_3T_Diffusion_unproc.json","hp6z.rdmFDTzfdxmEmzKG9Rh8PGbaCZC"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_Structural_preproc.json","910443",".xdlm/910443_3T_Structural_preproc.json","ssiwUpcEDUiRJqpSvAwVVqWeCanMXL_p"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_Structural_preproc_extended.json","910443",".xdlm/910443_3T_Structural_preproc_extended.json","Sr6rmGYiMdLFFThULXXYqWmzRukGRCt7"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_Structural_unproc.json","910443",".xdlm/910443_3T_Structural_unproc.json","6ducZMkF9cbIEKsld3_d1NfWEb_Te1TC"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_rfMRI_REST1_fixextended.json","910443",".xdlm/910443_3T_rfMRI_REST1_fixextended.json","J0YgT9ekS2UJna0C4CPRXS2cOa2KP1Vd"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_rfMRI_REST1_preproc.json","910443",".xdlm/910443_3T_rfMRI_REST1_preproc.json","x3dkwtP.bLofMQCNfGSV4q5FHP.oRxeh"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_rfMRI_REST1_unproc.json","910443",".xdlm/910443_3T_rfMRI_REST1_unproc.json","CfJVKbIE02w79mwm.lryIKqsoaLiSH3o"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_rfMRI_REST2_fixextended.json","910443",".xdlm/910443_3T_rfMRI_REST2_fixextended.json","CO5CWyjOzb8ZHkSsxcJUxXWFl3FOH_zV"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_rfMRI_REST2_preproc.json","910443",".xdlm/910443_3T_rfMRI_REST2_preproc.json","jxAJrNP61SJyuV.fPwrozb2EdDEq0sKf"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_rfMRI_REST2_unproc.json","910443",".xdlm/910443_3T_rfMRI_REST2_unproc.json","MWL9lkvvA.ngrlWv8BvbJQJjMpSw9wUH"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_rfMRI_REST_fix.json","910443",".xdlm/910443_3T_rfMRI_REST_fix.json","BKTqr9Np18UjPIqo7bk4P38X59ZtDjN0"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_EMOTION_analysis_s12.json","910443",".xdlm/910443_3T_tfMRI_EMOTION_analysis_s12.json","9WfRaax92Xp6nlY.tn9qyYKd.IiqByL2"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_EMOTION_analysis_s2.json","910443",".xdlm/910443_3T_tfMRI_EMOTION_analysis_s2.json","F4DoiJEzSrjn7VZ3l6Op.bIc3G.zGgfr"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_EMOTION_analysis_s4.json","910443",".xdlm/910443_3T_tfMRI_EMOTION_analysis_s4.json","AXhdtW47vGEQBw6CG4xJYv3SpD5ORr.2"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_EMOTION_analysis_s8.json","910443",".xdlm/910443_3T_tfMRI_EMOTION_analysis_s8.json","GfhmsL7xx0S8pzev.CkdnpYXHM1TrGH1"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_EMOTION_preproc.json","910443",".xdlm/910443_3T_tfMRI_EMOTION_preproc.json","8GVwoboXSRK8ibyO_bFwsswlh3spfIIT"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_EMOTION_unproc.json","910443",".xdlm/910443_3T_tfMRI_EMOTION_unproc.json","3khR6t9zzqBskiNbsGNFjxzwAygQt6lB"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_GAMBLING_analysis_s12.json","910443",".xdlm/910443_3T_tfMRI_GAMBLING_analysis_s12.json","GpO_GQXgcXqr6pLM3vmezvMNMqBQ6st7"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_GAMBLING_analysis_s2.json","910443",".xdlm/910443_3T_tfMRI_GAMBLING_analysis_s2.json","PQBLtz0OTCtGc6gmEn6CKhGgpdpcYSh1"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_GAMBLING_analysis_s4.json","910443",".xdlm/910443_3T_tfMRI_GAMBLING_analysis_s4.json","U12Te8Lq3Z49DHX.HHxVb3Dh_kD2xmUu"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_GAMBLING_analysis_s8.json","910443",".xdlm/910443_3T_tfMRI_GAMBLING_analysis_s8.json","URo2pENeeo3nngMWd7ZT3R5mqSWFITTF"
"s3://hcp-openaccess/HCP_1200/910443/.xdlm/910443_3T_tfMRI_GAMBLING_preproc.json","910443",".xdlm/910443_3T_tfMRI_GAMBLING_preproc.json",".NXK6kSst.5b8I7RogKX2wpJTCh92bBj"
