"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_rfMRI_REST_fix.json","140319",".xdlm/140319_3T_rfMRI_REST_fix.json","1M8muntIQ5GqGt3L8BZAh_cfpGqZTuzr"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_EMOTION_analysis_s12.json","140319",".xdlm/140319_3T_tfMRI_EMOTION_analysis_s12.json","iKXlD4PED0kqM0TxagUq54EWAA7igsSH"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_EMOTION_analysis_s2.json","140319",".xdlm/140319_3T_tfMRI_EMOTION_analysis_s2.json","knyUys_qtcim1PzwPDwgtWgbSx8QknMx"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_EMOTION_analysis_s4.json","140319",".xdlm/140319_3T_tfMRI_EMOTION_analysis_s4.json","ZHVz19.HwDhQq_xlNUlQ2pSfrJnchuRY"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_EMOTION_analysis_s8.json","140319",".xdlm/140319_3T_tfMRI_EMOTION_analysis_s8.json","Yde2XWgZ9ghKN0H1drJBzyTj10woHXxS"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_EMOTION_preproc.json","140319",".xdlm/140319_3T_tfMRI_EMOTION_preproc.json","XBGb9WBWC8zUYOidkERY5C_I3i076VKD"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_EMOTION_unproc.json","140319",".xdlm/140319_3T_tfMRI_EMOTION_unproc.json","UT3KOremnJePLkYqCJ5.TyHZF1KHYB7j"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_GAMBLING_analysis_s12.json","140319",".xdlm/140319_3T_tfMRI_GAMBLING_analysis_s12.json","C5a4Wn.mtMtzszZMOq5Cx.cUxuhrI0xk"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_GAMBLING_analysis_s2.json","140319",".xdlm/140319_3T_tfMRI_GAMBLING_analysis_s2.json","Ppfhr8ui9Z2L0hziITlm8t3L2hNwMH6B"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_GAMBLING_analysis_s4.json","140319",".xdlm/140319_3T_tfMRI_GAMBLING_analysis_s4.json","24cJObS1JMHCrtXgSib4NXLw21v.wNrI"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_GAMBLING_analysis_s8.json","140319",".xdlm/140319_3T_tfMRI_GAMBLING_analysis_s8.json","TjVIFu_dUAEjH2HXGdzPj1p67yWbxWt8"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_GAMBLING_preproc.json","140319",".xdlm/140319_3T_tfMRI_GAMBLING_preproc.json","feVNxriSNZxgOOohCGFALU88A1uhT1JQ"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_GAMBLING_unproc.json","140319",".xdlm/140319_3T_tfMRI_GAMBLING_unproc.json","BxmzR7VreVFoXKBwYOdjjah9jmsFatms"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_LANGUAGE_analysis_s12.json","140319",".xdlm/140319_3T_tfMRI_LANGUAGE_analysis_s12.json","nwlVl_y4Jv4ojXZeCkTmTXQuDQPc5lW7"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_LANGUAGE_analysis_s2.json","140319",".xdlm/140319_3T_tfMRI_LANGUAGE_analysis_s2.json","v8slIozczQY5WjMjFvhdUyrN1koMKMyn"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_LANGUAGE_analysis_s4.json","140319",".xdlm/140319_3T_tfMRI_LANGUAGE_analysis_s4.json","UQVfJk7vgN5NUlSBff95uoei1EPzD609"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_LANGUAGE_analysis_s8.json","140319",".xdlm/140319_3T_tfMRI_LANGUAGE_analysis_s8.json","Fk8SLcswv.sLEuuE45Y4LqHQXX.od79m"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_LANGUAGE_preproc.json","140319",".xdlm/140319_3T_tfMRI_LANGUAGE_preproc.json","bBmXbhjlTgeBbwq1XqD4cvtCOU4UgwVx"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_LANGUAGE_unproc.json","140319",".xdlm/140319_3T_tfMRI_LANGUAGE_unproc.json","0iiNKPVhiXp_WkkBECRrSxuqdsjMnfOu"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_MOTOR_analysis_s12.json","140319",".xdlm/140319_3T_tfMRI_MOTOR_analysis_s12.json","xjDY7DJXrfKbgze4j.99RC3LPFpGSCo2"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_MOTOR_analysis_s2.json","140319",".xdlm/140319_3T_tfMRI_MOTOR_analysis_s2.json","rCncGyKfqsAhG8jqw1LHzpn.cClvjVSX"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_MOTOR_analysis_s4.json","140319",".xdlm/140319_3T_tfMRI_MOTOR_analysis_s4.json","A4VHLDBKQ2BC4uhoxxl5QHiqawwPfwRi"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_MOTOR_analysis_s8.json","140319",".xdlm/140319_3T_tfMRI_MOTOR_analysis_s8.json","9g4YfXKPE8Ip28sxBjEnPXO3gjtKvitc"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_MOTOR_preproc.json","140319",".xdlm/140319_3T_tfMRI_MOTOR_preproc.json","h1pdnI9XLQdskGk3CrseCpGGdz_HAMp."
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_MOTOR_unproc.json","140319",".xdlm/140319_3T_tfMRI_MOTOR_unproc.json","Xp3kQHqsXceu056R_ExeT5_FvAi5ahkx"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_RELATIONAL_analysis_s12.json","140319",".xdlm/140319_3T_tfMRI_RELATIONAL_analysis_s12.json","Fvh6.Bk3sx5bvfKKB3H2WdiUKEsGhXpw"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_RELATIONAL_analysis_s2.json","140319",".xdlm/140319_3T_tfMRI_RELATIONAL_analysis_s2.json","Em4heT_NSZvtaYUUSDcKtlj3D474awRV"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_RELATIONAL_analysis_s4.json","140319",".xdlm/140319_3T_tfMRI_RELATIONAL_analysis_s4.json","AAPHuusuVI3RoG9lPFS6lXr.fQvgh69N"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_RELATIONAL_analysis_s8.json","140319",".xdlm/140319_3T_tfMRI_RELATIONAL_analysis_s8.json","pVxvoWibbjzRp6rHxyG2_TVnLvpAW0io"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_RELATIONAL_preproc.json","140319",".xdlm/140319_3T_tfMRI_RELATIONAL_preproc.json","DZS3f3g5eGY05O8cq._kuSs_lYpshkc8"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_RELATIONAL_unproc.json","140319",".xdlm/140319_3T_tfMRI_RELATIONAL_unproc.json","P82GXj574NSxn_JSWD8wovPQV0rJ7VoJ"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_SOCIAL_analysis_s12.json","140319",".xdlm/140319_3T_tfMRI_SOCIAL_analysis_s12.json","lTssxR5eVin5KOzzYq.TU073ed23bX0h"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_SOCIAL_analysis_s2.json","140319",".xdlm/140319_3T_tfMRI_SOCIAL_analysis_s2.json","WP2_9jlJfqfinClYD6xyqjREQeYsdZPA"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_SOCIAL_analysis_s4.json","140319",".xdlm/140319_3T_tfMRI_SOCIAL_analysis_s4.json","4IgT3jhNW57xeAY.yHKWD4F45m1aGGSq"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_SOCIAL_analysis_s8.json","140319",".xdlm/140319_3T_tfMRI_SOCIAL_analysis_s8.json","w6oPu71sckh26.ZLZflNY1v14r11sqCz"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_SOCIAL_preproc.json","140319",".xdlm/140319_3T_tfMRI_SOCIAL_preproc.json","9HtxvlPwAdTy4jC6ifyfrUw3Uw_n8jnx"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_SOCIAL_unproc.json","140319",".xdlm/140319_3T_tfMRI_SOCIAL_unproc.json","lW7ccstkg9h8NBaMchD64bjesm2jM7J7"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_WM_analysis_s12.json","140319",".xdlm/140319_3T_tfMRI_WM_analysis_s12.json","SN.L8nM6M2.ubZnw3a4Mgl9RMuG0hWTa"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_WM_analysis_s2.json","140319",".xdlm/140319_3T_tfMRI_WM_analysis_s2.json","lkS.4a4GQUqFDhNrw3wa4xacK52Z1QQM"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_WM_analysis_s4.json","140319",".xdlm/140319_3T_tfMRI_WM_analysis_s4.json","gpf3DhFy4yBZpDAnWqWVDET_.t6gJ.az"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_WM_analysis_s8.json","140319",".xdlm/140319_3T_tfMRI_WM_analysis_s8.json","JrymX9FjYwbqsK225i8VGUFSoCz8EDGb"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_WM_preproc.json","140319",".xdlm/140319_3T_tfMRI_WM_preproc.json","8tymTsccMhKOCczvVhOZ5kH7vmXefxIf"
"s3://hcp-openaccess/HCP_1200/140319/.xdlm/140319_3T_tfMRI_WM_unproc.json","140319",".xdlm/140319_3T_tfMRI_WM_unproc.json","MrXhsC3yNTV_jvyg6FEoVSYR48GYV02C"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.164k_fs_LR.wb.spec","140319","MNINonLinear//140319.164k_fs_LR.wb.spec","6vgyJ8LhiWsJ9nxvWD4SqBlt9xBkT.AB"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.ArealDistortion_FS.164k_fs_LR.dscalar.nii","140319","MNINonLinear//140319.ArealDistortion_FS.164k_fs_LR.dscalar.nii","_t5fYrLcROuMMDt2BfY8GrCF2SfH0Io7"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","140319","MNINonLinear//140319.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","iYbG_2InhqENvr4VfIopRvyrwjiIQyxt"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","140319","MNINonLinear//140319.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","lpmnVEleuAh6CXqgotJ.EjAgFyyPBr.i"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.BA.164k_fs_LR.dlabel.nii","140319","MNINonLinear//140319.BA.164k_fs_LR.dlabel.nii","jju0K6DtHx.u2qo9REUZKcHciCtNZCL6"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","140319","MNINonLinear//140319.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","8aS_OevTs_qV4LApnaqHvozDpKGnGOuO"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.L.ArealDistortion_FS.164k_fs_LR.shape.gii","140319","MNINonLinear//140319.L.ArealDistortion_FS.164k_fs_LR.shape.gii","oPJLNh9DC__RK0GMJA_AKQlNgLJTusZT"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","140319","MNINonLinear//140319.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii",".O1oRioUBdSs1OqYSTQgxhNSuAxvuQDv"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.L.BA.164k_fs_LR.label.gii","140319","MNINonLinear//140319.L.BA.164k_fs_LR.label.gii","owx.AdvzvKZqPPzvjM11GoaNWvZ3WqNA"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.L.MyelinMap.164k_fs_LR.func.gii","140319","MNINonLinear//140319.L.MyelinMap.164k_fs_LR.func.gii","6LbRJMuJvID9XD3RV6FYshPdiS5JL9IO"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.L.MyelinMap_BC.164k_fs_LR.func.gii","140319","MNINonLinear//140319.L.MyelinMap_BC.164k_fs_LR.func.gii","2fiF9RtRZTJG5Deye8gwRBR2nB645HXf"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.L.RefMyelinMap.164k_fs_LR.func.gii","140319","MNINonLinear//140319.L.RefMyelinMap.164k_fs_LR.func.gii","c07oWOMcO8dKwfyPU2u7WOxlDiW_eWfz"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.L.SmoothedMyelinMap.164k_fs_LR.func.gii","140319","MNINonLinear//140319.L.SmoothedMyelinMap.164k_fs_LR.func.gii","ofINrsf0jBksbq.4x4sX6bISpxkXtWvM"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","140319","MNINonLinear//140319.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","SS1Hd3m56xrmMs7lrUarmYZ2LfykeMh6"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.L.aparc.164k_fs_LR.label.gii","140319","MNINonLinear//140319.L.aparc.164k_fs_LR.label.gii","PDhgU3iTT1SeC85F5eksbKK07ZomzIOg"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.L.aparc.a2009s.164k_fs_LR.label.gii","140319","MNINonLinear//140319.L.aparc.a2009s.164k_fs_LR.label.gii","U35NitrwlT6Qm9tDWEXEKxxg1Jo9xeZr"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.L.atlasroi.164k_fs_LR.shape.gii","140319","MNINonLinear//140319.L.atlasroi.164k_fs_LR.shape.gii","HufxGiTQGxWen3ccKNk3MJd5NfwLsxE."
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.L.corrThickness.164k_fs_LR.shape.gii","140319","MNINonLinear//140319.L.corrThickness.164k_fs_LR.shape.gii","a6dUvvRXXq_ag_Z54Wg.C_OVB5fy97gc"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.L.curvature.164k_fs_LR.shape.gii","140319","MNINonLinear//140319.L.curvature.164k_fs_LR.shape.gii","QOqfk6wcRz3HC1vZ_vbl59l8lYXL41jm"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.L.flat.164k_fs_LR.surf.gii","140319","MNINonLinear//140319.L.flat.164k_fs_LR.surf.gii","bCX_d.7GBnsJ_Yc.mzzLpHxn5z1bw2rh"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.L.inflated.164k_fs_LR.surf.gii","140319","MNINonLinear//140319.L.inflated.164k_fs_LR.surf.gii",".BvuokBGSyrZWC1R_2iEAYT_slmjorKo"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.L.inflated_MSMAll.164k_fs_LR.surf.gii","140319","MNINonLinear//140319.L.inflated_MSMAll.164k_fs_LR.surf.gii","MtiA8TCQQFB3dMrZtrT_K.kfOgsK6MhF"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.L.midthickness.164k_fs_LR.surf.gii","140319","MNINonLinear//140319.L.midthickness.164k_fs_LR.surf.gii","ezRleys3oyVHEPgsYNPBrtj8H7m7Ux2F"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.L.midthickness_MSMAll.164k_fs_LR.surf.gii","140319","MNINonLinear//140319.L.midthickness_MSMAll.164k_fs_LR.surf.gii","B6.m32uQvOINWpTO5qLBKd7Elun3_3C3"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.L.pial.164k_fs_LR.surf.gii","140319","MNINonLinear//140319.L.pial.164k_fs_LR.surf.gii","d9Ed_E5kGgwhE1X8MBbiqWbzvpx9Ru2e"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.L.pial_MSMAll.164k_fs_LR.surf.gii","140319","MNINonLinear//140319.L.pial_MSMAll.164k_fs_LR.surf.gii","lhe_pWNU.bN6FWqXvvj.frA1gJqBkLK3"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.L.refsulc.164k_fs_LR.shape.gii","140319","MNINonLinear//140319.L.refsulc.164k_fs_LR.shape.gii","sWRmhaYfF2hln3GvsQM1UIaWazDHSjVF"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.L.sphere.164k_fs_LR.surf.gii","140319","MNINonLinear//140319.L.sphere.164k_fs_LR.surf.gii","kQXyXuVvYI40KmzKMaINxTfDLcelVazS"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.L.sulc.164k_fs_LR.shape.gii","140319","MNINonLinear//140319.L.sulc.164k_fs_LR.shape.gii","_nx0bOpmBCAba6R7jpHK1Y6kfW9EU23S"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.L.thickness.164k_fs_LR.shape.gii","140319","MNINonLinear//140319.L.thickness.164k_fs_LR.shape.gii","cFZzrHpbVg_Rt1knrvr2JqHe8rgiIG0z"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.L.very_inflated.164k_fs_LR.surf.gii","140319","MNINonLinear//140319.L.very_inflated.164k_fs_LR.surf.gii","qEmAvupHzRFjsvZw6aMBwZ.M.kmNbp.T"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","140319","MNINonLinear//140319.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","WPdjd8j1YtuiiHw5ap7lYXGL0ruB3T6_"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.L.white.164k_fs_LR.surf.gii","140319","MNINonLinear//140319.L.white.164k_fs_LR.surf.gii","_fFNtvLtT6TNl2I95maeGJbgsbPggLqS"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.L.white_MSMAll.164k_fs_LR.surf.gii","140319","MNINonLinear//140319.L.white_MSMAll.164k_fs_LR.surf.gii","SVgAd6kNKQNJrRayUPfPmPQGCeFvDW7o"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.MSMAll.164k_fs_LR.wb.spec","140319","MNINonLinear//140319.MSMAll.164k_fs_LR.wb.spec","vjniQiVca0BmFm0Vf0C0R2BZjEhsCtGN"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.MyelinMap.164k_fs_LR.dscalar.nii","140319","MNINonLinear//140319.MyelinMap.164k_fs_LR.dscalar.nii","K.Jagjbzq.NInZ2ChcQhpklFy8BZeqgb"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.MyelinMap_BC.164k_fs_LR.dscalar.nii","140319","MNINonLinear//140319.MyelinMap_BC.164k_fs_LR.dscalar.nii","xzQ5KQmo_g6BNgsC8d3Pux_z.725qLMg"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","140319","MNINonLinear//140319.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","q_EKBVLt.lchjcm9oFJ.rWmTa6E3FjPO"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.R.ArealDistortion_FS.164k_fs_LR.shape.gii","140319","MNINonLinear//140319.R.ArealDistortion_FS.164k_fs_LR.shape.gii","9JcGbGEZ.lb3qxJtD2qN8UsGQx2KP8a4"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","140319","MNINonLinear//140319.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","xPyMy1qWl7tpARCjjXHpuxlpumDblFdo"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.R.BA.164k_fs_LR.label.gii","140319","MNINonLinear//140319.R.BA.164k_fs_LR.label.gii","yHqcOMGdXduSdSRALdIobUOAYWUhw8fC"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.R.MyelinMap.164k_fs_LR.func.gii","140319","MNINonLinear//140319.R.MyelinMap.164k_fs_LR.func.gii","4SosDGVWi4YK3HPBsf_MrMWPpBZNDfsa"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.R.MyelinMap_BC.164k_fs_LR.func.gii","140319","MNINonLinear//140319.R.MyelinMap_BC.164k_fs_LR.func.gii","CUS_aU_bAplAYBovYIIjVn.iNhN7P.SN"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.R.RefMyelinMap.164k_fs_LR.func.gii","140319","MNINonLinear//140319.R.RefMyelinMap.164k_fs_LR.func.gii","hz2eEP6E0M1E4bKSmjEpWMwRwyk8xMGd"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.R.SmoothedMyelinMap.164k_fs_LR.func.gii","140319","MNINonLinear//140319.R.SmoothedMyelinMap.164k_fs_LR.func.gii",".U_gZ1OPOTTwkN40.GerLP54uJ2yHbUy"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","140319","MNINonLinear//140319.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","F5Zhk2tnrQLkzDBMHLvadYuoZuX_GVV5"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.R.aparc.164k_fs_LR.label.gii","140319","MNINonLinear//140319.R.aparc.164k_fs_LR.label.gii","EyNlmYNmGUkjQTalnl1ZeArh.xMgOi9Y"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.R.aparc.a2009s.164k_fs_LR.label.gii","140319","MNINonLinear//140319.R.aparc.a2009s.164k_fs_LR.label.gii","MPHiV2broGkIMP_ijE5No30fPkAF1SU_"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.R.atlasroi.164k_fs_LR.shape.gii","140319","MNINonLinear//140319.R.atlasroi.164k_fs_LR.shape.gii","ob5ihHdUAqnpzIOK8hjbPrazBYvJ9q8F"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.R.corrThickness.164k_fs_LR.shape.gii","140319","MNINonLinear//140319.R.corrThickness.164k_fs_LR.shape.gii",".p3BMnyT5j77rHf0cGt56WjRAX5B0SDZ"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.R.curvature.164k_fs_LR.shape.gii","140319","MNINonLinear//140319.R.curvature.164k_fs_LR.shape.gii","QCFkWtdgSu7DT3TdQ77KuJBHDZCSaoQp"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.R.flat.164k_fs_LR.surf.gii","140319","MNINonLinear//140319.R.flat.164k_fs_LR.surf.gii","X5EAKyE4.UDodp2uqV2KcCDivya_wA4h"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.R.inflated.164k_fs_LR.surf.gii","140319","MNINonLinear//140319.R.inflated.164k_fs_LR.surf.gii","zM2VY8qn6JDEWUeQqc8SVOvlH7IVy8UZ"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.R.inflated_MSMAll.164k_fs_LR.surf.gii","140319","MNINonLinear//140319.R.inflated_MSMAll.164k_fs_LR.surf.gii",".lvjJWwMEmk3vrMXqeAgZx2jwjXy9wjS"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.R.midthickness.164k_fs_LR.surf.gii","140319","MNINonLinear//140319.R.midthickness.164k_fs_LR.surf.gii","mVJRvY9Ks95BiYHP9tsXx3m3plRPZlI6"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.R.midthickness_MSMAll.164k_fs_LR.surf.gii","140319","MNINonLinear//140319.R.midthickness_MSMAll.164k_fs_LR.surf.gii","twW.K1camu38C9zlUGzsmQLZKhOFZL2t"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.R.pial.164k_fs_LR.surf.gii","140319","MNINonLinear//140319.R.pial.164k_fs_LR.surf.gii","QMHA4.zp.Gvgf._Q1TG_UE_Dp2whqVZA"
"s3://hcp-openaccess/HCP_1200/140319/MNINonLinear/140319.R.pial_MSMAll.164k_fs_LR.surf.gii","140319","MNINonLinear//140319.R.pial_MSMAll.164k_fs_LR.surf.gii","73wU4maGqd8vKXZAOsA00CLWSQRcZtiC"
