"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_LANGUAGE_preproc.json","173637",".xdlm/173637_3T_tfMRI_LANGUAGE_preproc.json","zxH0K4VNc.8h45P09CZ1ggSVX1fl_Uqf"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_LANGUAGE_unproc.json","173637",".xdlm/173637_3T_tfMRI_LANGUAGE_unproc.json","RfZpkiXEG0GndZ7e2yv32T4pwh5EQQ_e"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_MOTOR_analysis_s12.json","173637",".xdlm/173637_3T_tfMRI_MOTOR_analysis_s12.json","5fbror6.GRwwmxj1oWLx.m.1r14ml_dB"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_MOTOR_analysis_s2.json","173637",".xdlm/173637_3T_tfMRI_MOTOR_analysis_s2.json","2p.Y_fhwInh4LyOmKOfPXaiiuDVymI4E"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_MOTOR_analysis_s4.json","173637",".xdlm/173637_3T_tfMRI_MOTOR_analysis_s4.json","mYBDbcf66LEN_5Q6fjj5xMGH1yw1vhNE"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_MOTOR_analysis_s8.json","173637",".xdlm/173637_3T_tfMRI_MOTOR_analysis_s8.json","k5LgXsqsrzwl4eFojePkxggh9PqwNooO"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_MOTOR_preproc.json","173637",".xdlm/173637_3T_tfMRI_MOTOR_preproc.json","R0vp2eJvqBk67h9JQQf3RAUfPCjNyFQx"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_MOTOR_unproc.json","173637",".xdlm/173637_3T_tfMRI_MOTOR_unproc.json","nP2GFcqwm9aFrmjBwo02vkSeLtmNtZHV"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_RELATIONAL_analysis_s12.json","173637",".xdlm/173637_3T_tfMRI_RELATIONAL_analysis_s12.json","xlqJyZv0SnHvPhkYypobE5CkN1J8FDs."
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_RELATIONAL_analysis_s2.json","173637",".xdlm/173637_3T_tfMRI_RELATIONAL_analysis_s2.json","564uyM2I_r1YjIX8rwjsJI_e6yoCK9vS"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_RELATIONAL_analysis_s4.json","173637",".xdlm/173637_3T_tfMRI_RELATIONAL_analysis_s4.json","wMLRJQdDJKds2gTBvPQjpCZqKu7c7M8q"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_RELATIONAL_analysis_s8.json","173637",".xdlm/173637_3T_tfMRI_RELATIONAL_analysis_s8.json","xoFasfWtW4Nn_HBOhp1QjYKbXA0ZFbMS"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_RELATIONAL_preproc.json","173637",".xdlm/173637_3T_tfMRI_RELATIONAL_preproc.json","Zf8iTp540.soj1xAOTAif33P.nrpduz7"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_RELATIONAL_unproc.json","173637",".xdlm/173637_3T_tfMRI_RELATIONAL_unproc.json","rbx10yWI3TdoPCEytC9HcGGJdvn2RRMR"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_SOCIAL_analysis_s12.json","173637",".xdlm/173637_3T_tfMRI_SOCIAL_analysis_s12.json","DGvy8_JGPbvfbA3PzNP86T.UGnqr_o0p"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_SOCIAL_analysis_s2.json","173637",".xdlm/173637_3T_tfMRI_SOCIAL_analysis_s2.json","sE15wOB6ZZxs2qrqtQMe5HMdWXCn2jB2"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_SOCIAL_analysis_s4.json","173637",".xdlm/173637_3T_tfMRI_SOCIAL_analysis_s4.json","AvnCTRCVbO8rZAKqbaN_7KXcU6lXaUp5"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_SOCIAL_analysis_s8.json","173637",".xdlm/173637_3T_tfMRI_SOCIAL_analysis_s8.json","YaXM2N4YZhUtTjBERXwGbLNXj08uvrTC"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_SOCIAL_preproc.json","173637",".xdlm/173637_3T_tfMRI_SOCIAL_preproc.json","NYuwFEX9GJWEIkNtOvfeeq45U5jWCFVd"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_SOCIAL_unproc.json","173637",".xdlm/173637_3T_tfMRI_SOCIAL_unproc.json","XM5g.EwumL6thX.b_QOCphYSH9e1jz1U"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_WM_analysis_s12.json","173637",".xdlm/173637_3T_tfMRI_WM_analysis_s12.json","vF4KKIiwuGOiyZpSTvyElS.42JTd3tQ4"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_WM_analysis_s2.json","173637",".xdlm/173637_3T_tfMRI_WM_analysis_s2.json","jKKemHGtcx6Ggl85f_rbiTXO.QeCGogM"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_WM_analysis_s4.json","173637",".xdlm/173637_3T_tfMRI_WM_analysis_s4.json","qw3R3Tr2bFlute7H_rzLHbver6KY6QmQ"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_WM_analysis_s8.json","173637",".xdlm/173637_3T_tfMRI_WM_analysis_s8.json",".a5.OKowx0iInGzK4boNyMKWM6mmg7KC"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_WM_preproc.json","173637",".xdlm/173637_3T_tfMRI_WM_preproc.json","cHdu8.gybr7kVtXcIm6bnRmjWsegkpcT"
"s3://hcp-openaccess/HCP_1200/173637/.xdlm/173637_3T_tfMRI_WM_unproc.json","173637",".xdlm/173637_3T_tfMRI_WM_unproc.json","GFf8m8ipfZv56BVaWB6_VBjg7gJyBvbF"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.164k_fs_LR.wb.spec","173637","MNINonLinear//173637.164k_fs_LR.wb.spec","BnyYwTxciZeCiKsoMbe7gy.0SDcXLjUo"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.ArealDistortion_FS.164k_fs_LR.dscalar.nii","173637","MNINonLinear//173637.ArealDistortion_FS.164k_fs_LR.dscalar.nii","dyTrobThqsPM.fSaNnue6qDoNjvJMWIE"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","173637","MNINonLinear//173637.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","H5NtFKUtSKbSbeePzMpSfTxTNxjamAv0"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","173637","MNINonLinear//173637.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","BSJ9n.V5x3Ls4Oqgd6GZQMT3GuejmRiA"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.BA.164k_fs_LR.dlabel.nii","173637","MNINonLinear//173637.BA.164k_fs_LR.dlabel.nii","Mm2Mlk2pfRVss4g181UD5Sl0XwgZz.wq"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","173637","MNINonLinear//173637.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","W9TUvWxNUVNznO1x0.svhaRu94DaEA6l"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.L.ArealDistortion_FS.164k_fs_LR.shape.gii","173637","MNINonLinear//173637.L.ArealDistortion_FS.164k_fs_LR.shape.gii","l8c0RiX_IGSUNkGTMLmAJXgGkMd3lOgJ"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","173637","MNINonLinear//173637.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","cGoT2X6.JUIb9LqX6gd8uKpGQ7BfXj14"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.L.BA.164k_fs_LR.label.gii","173637","MNINonLinear//173637.L.BA.164k_fs_LR.label.gii","9D3HANVQ0K0VIAwzWreqNSZqZEaGxPMa"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.L.MyelinMap.164k_fs_LR.func.gii","173637","MNINonLinear//173637.L.MyelinMap.164k_fs_LR.func.gii","dvGKZvkIqKRVhwVcOkizlUB3Y8NASWsS"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.L.MyelinMap_BC.164k_fs_LR.func.gii","173637","MNINonLinear//173637.L.MyelinMap_BC.164k_fs_LR.func.gii","YRiNKV4Y6fphVNvoYLw6k1VhyX5AvZkj"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.L.RefMyelinMap.164k_fs_LR.func.gii","173637","MNINonLinear//173637.L.RefMyelinMap.164k_fs_LR.func.gii","xdqgXYBzkAbS7JPexUb33FT8SlMn62qA"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.L.SmoothedMyelinMap.164k_fs_LR.func.gii","173637","MNINonLinear//173637.L.SmoothedMyelinMap.164k_fs_LR.func.gii","4GTfelecCeiz8MQMpYMbvwiBUzHrXxnM"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","173637","MNINonLinear//173637.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","EhPIJNnqzev_REQ4Ti99zHDBbAtWsBeE"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.L.aparc.164k_fs_LR.label.gii","173637","MNINonLinear//173637.L.aparc.164k_fs_LR.label.gii","EDTQNVYoGj1gHImwpvtQ_JqbDWjTVOTL"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.L.aparc.a2009s.164k_fs_LR.label.gii","173637","MNINonLinear//173637.L.aparc.a2009s.164k_fs_LR.label.gii","vMAjQcK0DJ3nRC4PZyEVDIbC3JA00k0A"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.L.atlasroi.164k_fs_LR.shape.gii","173637","MNINonLinear//173637.L.atlasroi.164k_fs_LR.shape.gii","bq57z1_KjmmtOKRtMwbp7GWG6febnExX"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.L.corrThickness.164k_fs_LR.shape.gii","173637","MNINonLinear//173637.L.corrThickness.164k_fs_LR.shape.gii",".KrDcA0jc_SgfYbp750qo4.CS.vpb1iY"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.L.curvature.164k_fs_LR.shape.gii","173637","MNINonLinear//173637.L.curvature.164k_fs_LR.shape.gii","q7r2lF20qkgubMY23A774_EV6qarEfPM"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.L.flat.164k_fs_LR.surf.gii","173637","MNINonLinear//173637.L.flat.164k_fs_LR.surf.gii","CmC.LsSyMwwNm.pXW4_CN6qVjvcq9Eyi"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.L.inflated.164k_fs_LR.surf.gii","173637","MNINonLinear//173637.L.inflated.164k_fs_LR.surf.gii","zNW1XvXXA9C.1pE8I0QrWDpUYwVn85Zm"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.L.inflated_MSMAll.164k_fs_LR.surf.gii","173637","MNINonLinear//173637.L.inflated_MSMAll.164k_fs_LR.surf.gii","zlLmajGEWhPbIeBuTJ4gSwRZqRT9PPBc"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.L.midthickness.164k_fs_LR.surf.gii","173637","MNINonLinear//173637.L.midthickness.164k_fs_LR.surf.gii","e3o_YT725tvC_OyObFjzx1H.X68yVyQY"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.L.midthickness_MSMAll.164k_fs_LR.surf.gii","173637","MNINonLinear//173637.L.midthickness_MSMAll.164k_fs_LR.surf.gii","nOvkxckPGwSNqkuG1kgXtXe69tiqWzjw"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.L.pial.164k_fs_LR.surf.gii","173637","MNINonLinear//173637.L.pial.164k_fs_LR.surf.gii","9xx4i0Utm.kmTx0YclOphzrFPh7aFuAg"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.L.pial_MSMAll.164k_fs_LR.surf.gii","173637","MNINonLinear//173637.L.pial_MSMAll.164k_fs_LR.surf.gii","G8Ez3UU34aCZ9_nZ.j6tKniviOqRlTvo"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.L.refsulc.164k_fs_LR.shape.gii","173637","MNINonLinear//173637.L.refsulc.164k_fs_LR.shape.gii",".3XbLRCsSrhbdM7743LY4HVVFbfH6XXC"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.L.sphere.164k_fs_LR.surf.gii","173637","MNINonLinear//173637.L.sphere.164k_fs_LR.surf.gii","TPTAkFXqNy5dp1bYjGczeBV8Fs5hu57n"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.L.sulc.164k_fs_LR.shape.gii","173637","MNINonLinear//173637.L.sulc.164k_fs_LR.shape.gii","Fjeott1d6rzi4Sqyd6d8qkH8grNCnCQP"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.L.thickness.164k_fs_LR.shape.gii","173637","MNINonLinear//173637.L.thickness.164k_fs_LR.shape.gii","Hko0g0st1OuM9HbzO1Nv1EB6DuhVI.9."
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.L.very_inflated.164k_fs_LR.surf.gii","173637","MNINonLinear//173637.L.very_inflated.164k_fs_LR.surf.gii","rvxDJgZK6CM1jcBERsGOzPmVmf4jJQds"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","173637","MNINonLinear//173637.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Yuz9LJPCIhfa5MGSYWhc09K5.Nw6XDpt"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.L.white.164k_fs_LR.surf.gii","173637","MNINonLinear//173637.L.white.164k_fs_LR.surf.gii","A16P2heUih2L7e.GvNArachNH0C5Oghn"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.L.white_MSMAll.164k_fs_LR.surf.gii","173637","MNINonLinear//173637.L.white_MSMAll.164k_fs_LR.surf.gii","cgxuk.dyuetudl1h52fDekd1yk9X3vQG"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.MSMAll.164k_fs_LR.wb.spec","173637","MNINonLinear//173637.MSMAll.164k_fs_LR.wb.spec","bnDQzhvqJfkdv1Kt8gIBZNs_YEO5uEgB"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.MyelinMap.164k_fs_LR.dscalar.nii","173637","MNINonLinear//173637.MyelinMap.164k_fs_LR.dscalar.nii","XJpqunfQ4n90r90LMtUx9mdxNwrtp4wG"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.MyelinMap_BC.164k_fs_LR.dscalar.nii","173637","MNINonLinear//173637.MyelinMap_BC.164k_fs_LR.dscalar.nii","H_1LObTWc6c1BBZyngu_G6anUuvM84NE"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","173637","MNINonLinear//173637.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","yv33Dx83s0aBst2gztJ.7Wusumk2OyrP"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.R.ArealDistortion_FS.164k_fs_LR.shape.gii","173637","MNINonLinear//173637.R.ArealDistortion_FS.164k_fs_LR.shape.gii","I6EnSctTjI0vGYgQq5w1wZTL0jzbetVd"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","173637","MNINonLinear//173637.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","_.pug61eMJoZwFE9GYrYPnMGeReUpXEp"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.R.BA.164k_fs_LR.label.gii","173637","MNINonLinear//173637.R.BA.164k_fs_LR.label.gii","F2bF5WzRLkNbOY2yEuG.6jWt_I3L1bOO"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.R.MyelinMap.164k_fs_LR.func.gii","173637","MNINonLinear//173637.R.MyelinMap.164k_fs_LR.func.gii","l7UOjGdiBSGNDYyuHfuye5f7kxfCSsXM"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.R.MyelinMap_BC.164k_fs_LR.func.gii","173637","MNINonLinear//173637.R.MyelinMap_BC.164k_fs_LR.func.gii","DVtMkFA8tpCI.qd5Yv3cA645yNY9uLek"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.R.RefMyelinMap.164k_fs_LR.func.gii","173637","MNINonLinear//173637.R.RefMyelinMap.164k_fs_LR.func.gii","W6GGVR_RFZ0_TevIFxdonWtLfmsGnfdq"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.R.SmoothedMyelinMap.164k_fs_LR.func.gii","173637","MNINonLinear//173637.R.SmoothedMyelinMap.164k_fs_LR.func.gii","sYXD5K5GpbDJRBDkVpYpicl8JWR0GFKy"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","173637","MNINonLinear//173637.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","E5zRcMNqgo_LgF06_8zaMFB93mvuXNET"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.R.aparc.164k_fs_LR.label.gii","173637","MNINonLinear//173637.R.aparc.164k_fs_LR.label.gii","Mmr6Q_ANV4.HcVk_9gXq7sVC2d6LUkqq"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.R.aparc.a2009s.164k_fs_LR.label.gii","173637","MNINonLinear//173637.R.aparc.a2009s.164k_fs_LR.label.gii","uv1xtvQicWKqp8QNHPjE_GnhFPQCuyHI"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.R.atlasroi.164k_fs_LR.shape.gii","173637","MNINonLinear//173637.R.atlasroi.164k_fs_LR.shape.gii",".pl59HLiz4puvDuZ0UKzxxFIaJiXxt6I"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.R.corrThickness.164k_fs_LR.shape.gii","173637","MNINonLinear//173637.R.corrThickness.164k_fs_LR.shape.gii","YqswUuK6BarxbfKFGEVLEVfSwV_BpOQE"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.R.curvature.164k_fs_LR.shape.gii","173637","MNINonLinear//173637.R.curvature.164k_fs_LR.shape.gii","ipLNBnwVCH0E3L_M.JF_4uLPD4WDW8Cn"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.R.flat.164k_fs_LR.surf.gii","173637","MNINonLinear//173637.R.flat.164k_fs_LR.surf.gii","ZpFBWpD7ayhfFce1M9fojFmWM9c_5SHE"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.R.inflated.164k_fs_LR.surf.gii","173637","MNINonLinear//173637.R.inflated.164k_fs_LR.surf.gii","ae3VtvHovAHt45U2zssl_dop4LJ99XPZ"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.R.inflated_MSMAll.164k_fs_LR.surf.gii","173637","MNINonLinear//173637.R.inflated_MSMAll.164k_fs_LR.surf.gii","fQN.bG30wAu61GuXAZj6GKZhsEJJgbN_"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.R.midthickness.164k_fs_LR.surf.gii","173637","MNINonLinear//173637.R.midthickness.164k_fs_LR.surf.gii","nPGExEsycMVWPRXecC6YLvE4askBUjGN"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.R.midthickness_MSMAll.164k_fs_LR.surf.gii","173637","MNINonLinear//173637.R.midthickness_MSMAll.164k_fs_LR.surf.gii","LhdlNh1XBtQLMLv2IQw7q4a_q.FceEon"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.R.pial.164k_fs_LR.surf.gii","173637","MNINonLinear//173637.R.pial.164k_fs_LR.surf.gii","tDyCHW7KahT3g2Y8KtuHXxb0K1bKzvy9"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/173637.R.pial_MSMAll.164k_fs_LR.surf.gii","173637","MNINonLinear//173637.R.pial_MSMAll.164k_fs_LR.surf.gii","1wCZmfLmpdrThnZh5p4RDDBRq05TDe3F"
