"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_LANGUAGE_analysis_s12.json","114621",".xdlm/114621_3T_tfMRI_LANGUAGE_analysis_s12.json","Imh2av6EYJORInTtiCsssLcVW8ij0cYI"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_LANGUAGE_analysis_s2.json","114621",".xdlm/114621_3T_tfMRI_LANGUAGE_analysis_s2.json","WarZZNsGwmUQW4PuKXNKX.8B14DA8V5b"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_LANGUAGE_analysis_s4.json","114621",".xdlm/114621_3T_tfMRI_LANGUAGE_analysis_s4.json","34IpgP0sAbSZd3E3uaOGMwZff9zuoQYU"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_LANGUAGE_analysis_s8.json","114621",".xdlm/114621_3T_tfMRI_LANGUAGE_analysis_s8.json","NhGonUVjb_xDCqhpHoYe4vaoWAXcdvev"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_LANGUAGE_preproc.json","114621",".xdlm/114621_3T_tfMRI_LANGUAGE_preproc.json",".JqmKjIAHRxRqGhy9GYeajVXbpoLxzwN"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_LANGUAGE_unproc.json","114621",".xdlm/114621_3T_tfMRI_LANGUAGE_unproc.json","oKjORJRvXHYLhfgsmE9.GLofcbwLaPuR"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_MOTOR_analysis_s12.json","114621",".xdlm/114621_3T_tfMRI_MOTOR_analysis_s12.json","050JX9r4E79rRJBGyD3JV_p3EkJzMgtB"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_MOTOR_analysis_s2.json","114621",".xdlm/114621_3T_tfMRI_MOTOR_analysis_s2.json","9HysTVx0onD5rSK.AXh2He6B5ZA5.IHE"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_MOTOR_analysis_s4.json","114621",".xdlm/114621_3T_tfMRI_MOTOR_analysis_s4.json","JB4n0_R6ORDGKhWe.7GIz5vJrdsUBsRq"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_MOTOR_analysis_s8.json","114621",".xdlm/114621_3T_tfMRI_MOTOR_analysis_s8.json","HJUEL4zzKLoRvzwSSPPtycEFSDPvFCeW"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_MOTOR_preproc.json","114621",".xdlm/114621_3T_tfMRI_MOTOR_preproc.json","AyqIuz.jC8zVx3RTyTHGF35DAf3gpg1Q"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_MOTOR_unproc.json","114621",".xdlm/114621_3T_tfMRI_MOTOR_unproc.json","fJPqWOnx1yj6zy.q1C6hp1AKVUs8J2Gc"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_RELATIONAL_analysis_s12.json","114621",".xdlm/114621_3T_tfMRI_RELATIONAL_analysis_s12.json","vmaVYTJOAwar_L8hZxtUKGwvCV8mKq8B"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_RELATIONAL_analysis_s2.json","114621",".xdlm/114621_3T_tfMRI_RELATIONAL_analysis_s2.json","gzPxusnh28zcnm4H0MmvMXxrKAeTa3oc"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_RELATIONAL_analysis_s4.json","114621",".xdlm/114621_3T_tfMRI_RELATIONAL_analysis_s4.json","NF0utozbqyW.YbK4Q3R7yB9_ZFPkM4CU"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_RELATIONAL_analysis_s8.json","114621",".xdlm/114621_3T_tfMRI_RELATIONAL_analysis_s8.json","3Pp.Ii4nZuHkb4bWzaDu29_Y3h_HhvVV"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_RELATIONAL_preproc.json","114621",".xdlm/114621_3T_tfMRI_RELATIONAL_preproc.json","8irC9hA0sypzJL3haolnStndTAhXcca_"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_RELATIONAL_unproc.json","114621",".xdlm/114621_3T_tfMRI_RELATIONAL_unproc.json","PBQJdWuTcASd7IojO8wcDprk.WLz0lBr"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_SOCIAL_analysis_s12.json","114621",".xdlm/114621_3T_tfMRI_SOCIAL_analysis_s12.json","N6mKlpPz3sc_5Mts5_B1yB161vw6Vo0F"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_SOCIAL_analysis_s2.json","114621",".xdlm/114621_3T_tfMRI_SOCIAL_analysis_s2.json","4fh6MUr46KnyMKaZWgPeIlDfaDAtcVOv"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_SOCIAL_analysis_s4.json","114621",".xdlm/114621_3T_tfMRI_SOCIAL_analysis_s4.json","OZTp0xR3Hi8zG20Zdpi1_0iYKOtif_D3"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_SOCIAL_analysis_s8.json","114621",".xdlm/114621_3T_tfMRI_SOCIAL_analysis_s8.json","QDjyVNEYt0cMnFcBOn_ATR7KXarDS_JD"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_SOCIAL_preproc.json","114621",".xdlm/114621_3T_tfMRI_SOCIAL_preproc.json","BCoUqk.woDHKC4VYWbAh2Ref9LZ6TXpx"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_SOCIAL_unproc.json","114621",".xdlm/114621_3T_tfMRI_SOCIAL_unproc.json","aMvxXyLi8k_q7ssg5_DOYgvw6Dob5q4R"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_WM_analysis_s12.json","114621",".xdlm/114621_3T_tfMRI_WM_analysis_s12.json","rIh.1SIDtYwcdHhTpWeJFt4aowAkqEyd"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_WM_analysis_s2.json","114621",".xdlm/114621_3T_tfMRI_WM_analysis_s2.json","Iy_IKfwYg13O8b5iuH8n9th60mkTqf_p"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_WM_analysis_s4.json","114621",".xdlm/114621_3T_tfMRI_WM_analysis_s4.json","P.0LPlpHBVAofw3y4W2Hkigc3X.OMHLj"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_WM_analysis_s8.json","114621",".xdlm/114621_3T_tfMRI_WM_analysis_s8.json","LWWd2BJCL.DqpawiUMFeHiRcF97Lx5Jb"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_WM_preproc.json","114621",".xdlm/114621_3T_tfMRI_WM_preproc.json","TMGGxH8mLfPGxIMsvUGii_vaFCv7ZUjT"
"s3://hcp-openaccess/HCP_1200/114621/.xdlm/114621_3T_tfMRI_WM_unproc.json","114621",".xdlm/114621_3T_tfMRI_WM_unproc.json","pccP0zbMQtOMkqVMaH9GS4eopd6wwOu."
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.164k_fs_LR.wb.spec","114621","MNINonLinear//114621.164k_fs_LR.wb.spec","v6GuaFV5_L4qSxnuOUAclX_KyQAKC73c"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.ArealDistortion_FS.164k_fs_LR.dscalar.nii","114621","MNINonLinear//114621.ArealDistortion_FS.164k_fs_LR.dscalar.nii","y9lng.jWdaQH0KKaZ8.lPFtbYw0YvQ81"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","114621","MNINonLinear//114621.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","DnQs_Pz0ZZcbLrqwKzHMnDlUuXzQnRJR"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","114621","MNINonLinear//114621.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","mYVeTC56WRYepZJ6zczoz5W0goC8UsjF"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.BA.164k_fs_LR.dlabel.nii","114621","MNINonLinear//114621.BA.164k_fs_LR.dlabel.nii","qxIb2E4i7nfWt2pdOSVkYp6bhw5GfPXp"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","114621","MNINonLinear//114621.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","V47RUUviORIKP5LCe2ElZKh80ktROu0L"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.L.ArealDistortion_FS.164k_fs_LR.shape.gii","114621","MNINonLinear//114621.L.ArealDistortion_FS.164k_fs_LR.shape.gii","CCgaOT1VqtfBd17IOV6LYFAXnc3mTomE"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","114621","MNINonLinear//114621.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","K1gH6iAyLExUX3jaXDmbNU10KcLEb599"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.L.BA.164k_fs_LR.label.gii","114621","MNINonLinear//114621.L.BA.164k_fs_LR.label.gii","yCXnxHm4ypAC6NeYjNh_O8RUI6GSu9aX"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.L.MyelinMap.164k_fs_LR.func.gii","114621","MNINonLinear//114621.L.MyelinMap.164k_fs_LR.func.gii","UEtszfm90IkggXUcw0R6zfjUT9iU0LHl"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.L.MyelinMap_BC.164k_fs_LR.func.gii","114621","MNINonLinear//114621.L.MyelinMap_BC.164k_fs_LR.func.gii","5d0W3d6sflHJrk9s5ghHL88wg.73P.UM"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.L.RefMyelinMap.164k_fs_LR.func.gii","114621","MNINonLinear//114621.L.RefMyelinMap.164k_fs_LR.func.gii","ipSAJDY4WufG7Fw.IbdG_vz6CY6XpIPL"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.L.SmoothedMyelinMap.164k_fs_LR.func.gii","114621","MNINonLinear//114621.L.SmoothedMyelinMap.164k_fs_LR.func.gii","SX_R2EclOVmto_kugr942NXWbIab6DUO"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","114621","MNINonLinear//114621.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","d9WERIhH8rkXKAOksJxsx5SMoPjG6NRB"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.L.aparc.164k_fs_LR.label.gii","114621","MNINonLinear//114621.L.aparc.164k_fs_LR.label.gii","hIyADTYUsYCSnXlvuG8Vl78zNuHrZoNg"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.L.aparc.a2009s.164k_fs_LR.label.gii","114621","MNINonLinear//114621.L.aparc.a2009s.164k_fs_LR.label.gii","fxq22.wuWLJh8KViX0FK5Qm.HeOs9DXl"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.L.atlasroi.164k_fs_LR.shape.gii","114621","MNINonLinear//114621.L.atlasroi.164k_fs_LR.shape.gii","zoSAAq31VgTlAjR..k.gwkhPdMpholsB"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.L.corrThickness.164k_fs_LR.shape.gii","114621","MNINonLinear//114621.L.corrThickness.164k_fs_LR.shape.gii","LUT4vd5VSqbqbLguP9AiK5nIsFiQcWoT"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.L.curvature.164k_fs_LR.shape.gii","114621","MNINonLinear//114621.L.curvature.164k_fs_LR.shape.gii","y58fX2c3OVdJGBZ91vhRpcpbaUReYV_f"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.L.flat.164k_fs_LR.surf.gii","114621","MNINonLinear//114621.L.flat.164k_fs_LR.surf.gii","RmjKc3VMiRjF1L_e2dz6gTUEMNMHDohy"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.L.inflated.164k_fs_LR.surf.gii","114621","MNINonLinear//114621.L.inflated.164k_fs_LR.surf.gii","o5LZ09GZP7h16tKjCuqdB3CZ0lUioMlb"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.L.inflated_MSMAll.164k_fs_LR.surf.gii","114621","MNINonLinear//114621.L.inflated_MSMAll.164k_fs_LR.surf.gii","xEJU4jwtbnFk2KP.qoOY7JXzZka7z_r7"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.L.midthickness.164k_fs_LR.surf.gii","114621","MNINonLinear//114621.L.midthickness.164k_fs_LR.surf.gii","diFeRwV030YAzwbC2cXjHL2TcOy2xrNm"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.L.midthickness_MSMAll.164k_fs_LR.surf.gii","114621","MNINonLinear//114621.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Ogl2ePkG1S2j9azcP7nOmo_TBg7XHJDs"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.L.pial.164k_fs_LR.surf.gii","114621","MNINonLinear//114621.L.pial.164k_fs_LR.surf.gii","rRxHHVgWg8L0FMOIyAQm_xTyn0rrkxQT"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.L.pial_MSMAll.164k_fs_LR.surf.gii","114621","MNINonLinear//114621.L.pial_MSMAll.164k_fs_LR.surf.gii","Ll1UmusL0jwzTZ.xoMnmpM1Pp2TLlFX4"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.L.refsulc.164k_fs_LR.shape.gii","114621","MNINonLinear//114621.L.refsulc.164k_fs_LR.shape.gii","mdDxtEqa14VDlHF6rqtxUOusF5zO_2LI"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.L.sphere.164k_fs_LR.surf.gii","114621","MNINonLinear//114621.L.sphere.164k_fs_LR.surf.gii","3WqH458T9D.BzIhtWuTlifaTw9BYcqYF"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.L.sulc.164k_fs_LR.shape.gii","114621","MNINonLinear//114621.L.sulc.164k_fs_LR.shape.gii","VP5uA9Ib0PxF0Yu8Fz1Gj3icaM.t4r7Z"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.L.thickness.164k_fs_LR.shape.gii","114621","MNINonLinear//114621.L.thickness.164k_fs_LR.shape.gii","jYH8FnA3UXEsSA6wVwnmwvXc0Y8Qr0u6"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.L.very_inflated.164k_fs_LR.surf.gii","114621","MNINonLinear//114621.L.very_inflated.164k_fs_LR.surf.gii","ifDRATXAiRFKWDSnzAZi1pH73y8ZuSbl"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","114621","MNINonLinear//114621.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","nYNDkDt_UknXziHRUfpQ4H4vt5rLcfmg"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.L.white.164k_fs_LR.surf.gii","114621","MNINonLinear//114621.L.white.164k_fs_LR.surf.gii","pf2d2AF60YX_sJBKlC7du3jEPgEITLhK"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.L.white_MSMAll.164k_fs_LR.surf.gii","114621","MNINonLinear//114621.L.white_MSMAll.164k_fs_LR.surf.gii","ayV1hluhNceoR.FtFGKuTwDEbR327CrE"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.MSMAll.164k_fs_LR.wb.spec","114621","MNINonLinear//114621.MSMAll.164k_fs_LR.wb.spec","Ep1ilVen6J_KkjUAhWJKJ2d3KGcXjuAL"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.MyelinMap.164k_fs_LR.dscalar.nii","114621","MNINonLinear//114621.MyelinMap.164k_fs_LR.dscalar.nii","SVetVExG04jRAkTkQVmwBHv9dflXPWNp"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.MyelinMap_BC.164k_fs_LR.dscalar.nii","114621","MNINonLinear//114621.MyelinMap_BC.164k_fs_LR.dscalar.nii","pF5rfBVv8s9szY_VelrSqP1mvdvgLzDp"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","114621","MNINonLinear//114621.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","uzBTBWlKIKVGgCylQQVfs9WTIY0iGIud"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.R.ArealDistortion_FS.164k_fs_LR.shape.gii","114621","MNINonLinear//114621.R.ArealDistortion_FS.164k_fs_LR.shape.gii","GXxNAb9fXsn34o3uVj8eBB57g4Sbv.QN"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","114621","MNINonLinear//114621.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Zdleax4kFliItoI3ksNwek2PHWg2p7Ig"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.R.BA.164k_fs_LR.label.gii","114621","MNINonLinear//114621.R.BA.164k_fs_LR.label.gii","4652TjZ0Mdi7d35yZGuoQwEZCbBF3bRz"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.R.MyelinMap.164k_fs_LR.func.gii","114621","MNINonLinear//114621.R.MyelinMap.164k_fs_LR.func.gii","PApwvHpCdbfqNCajJLOLlyRVypFIIxjj"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.R.MyelinMap_BC.164k_fs_LR.func.gii","114621","MNINonLinear//114621.R.MyelinMap_BC.164k_fs_LR.func.gii","7cCh3X5miJJy.xMsHb7noJ4bjnIyCMkw"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.R.RefMyelinMap.164k_fs_LR.func.gii","114621","MNINonLinear//114621.R.RefMyelinMap.164k_fs_LR.func.gii","8PbAI7natlKTjX8xiu1C1CpEM5koqy1B"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.R.SmoothedMyelinMap.164k_fs_LR.func.gii","114621","MNINonLinear//114621.R.SmoothedMyelinMap.164k_fs_LR.func.gii","Tn5IzLq6ie6A84I7JGhKJYb0UUL_VvnL"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","114621","MNINonLinear//114621.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Z9zWcWdQL7SfarwSJ7LKglly_qKBjJfZ"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.R.aparc.164k_fs_LR.label.gii","114621","MNINonLinear//114621.R.aparc.164k_fs_LR.label.gii","w.u6nNpu8iqwSkijXQlpYDwVMtXmUVSe"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.R.aparc.a2009s.164k_fs_LR.label.gii","114621","MNINonLinear//114621.R.aparc.a2009s.164k_fs_LR.label.gii","IW9lG76N_d2aoiKxvNVDXQKaFYoEih8O"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.R.atlasroi.164k_fs_LR.shape.gii","114621","MNINonLinear//114621.R.atlasroi.164k_fs_LR.shape.gii","nILppGp54LG6Km8H983KPyI8C2VACItB"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.R.corrThickness.164k_fs_LR.shape.gii","114621","MNINonLinear//114621.R.corrThickness.164k_fs_LR.shape.gii","ceUKoSi1xdCykVZ2cLAtoGRXmq7Foz5Q"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.R.curvature.164k_fs_LR.shape.gii","114621","MNINonLinear//114621.R.curvature.164k_fs_LR.shape.gii","qJY7ISXGUTb5JB9nC_4ZMKeedBjjnxOI"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.R.flat.164k_fs_LR.surf.gii","114621","MNINonLinear//114621.R.flat.164k_fs_LR.surf.gii","TFBkXTstt2XWFssTUqBUzi_PdwbvJAf3"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.R.inflated.164k_fs_LR.surf.gii","114621","MNINonLinear//114621.R.inflated.164k_fs_LR.surf.gii","OE0_ughyBC83ceHMHAnyTcdOyF9FOhe2"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.R.inflated_MSMAll.164k_fs_LR.surf.gii","114621","MNINonLinear//114621.R.inflated_MSMAll.164k_fs_LR.surf.gii","t15l6Ty18TN5zT8uIYRcn.UqcPRCqC7N"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.R.midthickness.164k_fs_LR.surf.gii","114621","MNINonLinear//114621.R.midthickness.164k_fs_LR.surf.gii","hzfN2LD90xn1k03Zpc6kIjEOPozWzCmP"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.R.midthickness_MSMAll.164k_fs_LR.surf.gii","114621","MNINonLinear//114621.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Fwq0ftmUcLJyE9rfY1xiXaB8nrmvMhDx"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.R.pial.164k_fs_LR.surf.gii","114621","MNINonLinear//114621.R.pial.164k_fs_LR.surf.gii","Iykt07.TZjo1XTRcKwPLf7YPMgprJTJS"
"s3://hcp-openaccess/HCP_1200/114621/MNINonLinear/114621.R.pial_MSMAll.164k_fs_LR.surf.gii","114621","MNINonLinear//114621.R.pial_MSMAll.164k_fs_LR.surf.gii","nQqwnW9g.cMs_x3NQtKD7j5qN8fr_aPc"
