"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_RELATIONAL_preproc.json","176037",".xdlm/176037_3T_tfMRI_RELATIONAL_preproc.json","nBtPJ9TWmvKwQ.kbmaFTRKvkCiS1d1Rl"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_RELATIONAL_unproc.json","176037",".xdlm/176037_3T_tfMRI_RELATIONAL_unproc.json","GUZ29LmXXkucncmsbKgKZLj_Kzm1qe2q"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_SOCIAL_analysis_s12.json","176037",".xdlm/176037_3T_tfMRI_SOCIAL_analysis_s12.json","CcNp7p6XP3CoVu8QzlABsym9UxtSapip"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_SOCIAL_analysis_s2.json","176037",".xdlm/176037_3T_tfMRI_SOCIAL_analysis_s2.json","yzuxCxiIKeELT7VGez0vBjUK3XJMmkxN"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_SOCIAL_analysis_s4.json","176037",".xdlm/176037_3T_tfMRI_SOCIAL_analysis_s4.json","ZsZO7efCgQvyDViLnNrHk_f8Q8Y6KCse"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_SOCIAL_analysis_s8.json","176037",".xdlm/176037_3T_tfMRI_SOCIAL_analysis_s8.json","uA1UF8kf7oucjcS.fXWHk5FtM7ztNdm0"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_SOCIAL_preproc.json","176037",".xdlm/176037_3T_tfMRI_SOCIAL_preproc.json","515dk4yMsH9nOeQrDJagcrWw.qKfaVDG"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_SOCIAL_unproc.json","176037",".xdlm/176037_3T_tfMRI_SOCIAL_unproc.json","kQ_nZnU3PaQz.tPpDQIDxnQ6IWMX7v2."
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_WM_analysis_s12.json","176037",".xdlm/176037_3T_tfMRI_WM_analysis_s12.json","2kSWEdNZGJhdYF2S5L_2HdAeZVHVN671"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_WM_analysis_s2.json","176037",".xdlm/176037_3T_tfMRI_WM_analysis_s2.json","mCC1tz82j5pfpv2cXixVhlw93QoaiXp."
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_WM_analysis_s4.json","176037",".xdlm/176037_3T_tfMRI_WM_analysis_s4.json","Qze72IOyk..232zozIQJDLvoeITilaLc"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_WM_analysis_s8.json","176037",".xdlm/176037_3T_tfMRI_WM_analysis_s8.json","35UaG5fUWOXEBAYScnXtTKpvUMufn_ev"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_WM_preproc.json","176037",".xdlm/176037_3T_tfMRI_WM_preproc.json","cZGsYaUIHbNgGdjtvLlZsyzcr8OILI0C"
"s3://hcp-openaccess/HCP_1200/176037/.xdlm/176037_3T_tfMRI_WM_unproc.json","176037",".xdlm/176037_3T_tfMRI_WM_unproc.json","Rke5YI7lFhKWpAjzLcs45dNuv72_T1wm"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.164k_fs_LR.wb.spec","176037","MNINonLinear//176037.164k_fs_LR.wb.spec","4deSdCFtKSiKp.8lZgQgiFyayA_Zfq76"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.ArealDistortion_FS.164k_fs_LR.dscalar.nii","176037","MNINonLinear//176037.ArealDistortion_FS.164k_fs_LR.dscalar.nii","HjtRNL6tkCe0rHns4hHx1w7z_GO7tUPb"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","176037","MNINonLinear//176037.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","XXgXCP_OfPjyFEraRT6FO_KcQc.HWE5F"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","176037","MNINonLinear//176037.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","w3I1WfVBaRAKGLtaVxegEbb2_9Pul83u"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.BA.164k_fs_LR.dlabel.nii","176037","MNINonLinear//176037.BA.164k_fs_LR.dlabel.nii","BPJtbrgXZBLjXrpv4c_aImjetm9h.5QV"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","176037","MNINonLinear//176037.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","8BttzfsmuszwTTyb9pX.cDdl.rWnw83k"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.L.ArealDistortion_FS.164k_fs_LR.shape.gii","176037","MNINonLinear//176037.L.ArealDistortion_FS.164k_fs_LR.shape.gii","iOUFPwy6DmbklIAeFa0wKrl4P9NX21DW"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","176037","MNINonLinear//176037.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","VK9plIW51k4KYKzp5jnI0v0JhKfd6FIa"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.L.BA.164k_fs_LR.label.gii","176037","MNINonLinear//176037.L.BA.164k_fs_LR.label.gii","NvFM16yVao1LaLf8l7RwxFEtYl5mKnyV"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.L.MyelinMap.164k_fs_LR.func.gii","176037","MNINonLinear//176037.L.MyelinMap.164k_fs_LR.func.gii","TGr7gw_LGUN5yuLqYuK813evuZf1GsWG"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.L.MyelinMap_BC.164k_fs_LR.func.gii","176037","MNINonLinear//176037.L.MyelinMap_BC.164k_fs_LR.func.gii","YTXBdxcEC3tB94DxkpQ2Ao83kAQrNqTM"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.L.RefMyelinMap.164k_fs_LR.func.gii","176037","MNINonLinear//176037.L.RefMyelinMap.164k_fs_LR.func.gii","AYq8Ji2ZKFJzSZP.bWxILzBoMkMepWjH"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.L.SmoothedMyelinMap.164k_fs_LR.func.gii","176037","MNINonLinear//176037.L.SmoothedMyelinMap.164k_fs_LR.func.gii","y1s941GmEKE0yUiXSl1C3eFK87DE4wZC"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","176037","MNINonLinear//176037.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","OK34Ux0X3cg5DxHurkNCj10YCr0ruu5u"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.L.aparc.164k_fs_LR.label.gii","176037","MNINonLinear//176037.L.aparc.164k_fs_LR.label.gii","PziTrmhIOCVdbh6Cfak8zqUnNQ2f0UID"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.L.aparc.a2009s.164k_fs_LR.label.gii","176037","MNINonLinear//176037.L.aparc.a2009s.164k_fs_LR.label.gii","u9CFxzgxR8yABh8LbiUWgB_xkI2ac6CP"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.L.atlasroi.164k_fs_LR.shape.gii","176037","MNINonLinear//176037.L.atlasroi.164k_fs_LR.shape.gii","St.8JDB_lAPfdDxc0JRAKs1ZC71fM60C"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.L.corrThickness.164k_fs_LR.shape.gii","176037","MNINonLinear//176037.L.corrThickness.164k_fs_LR.shape.gii","Gz5YPBmi5QGU6PA0Mxy45MMRkeeaSoue"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.L.curvature.164k_fs_LR.shape.gii","176037","MNINonLinear//176037.L.curvature.164k_fs_LR.shape.gii","wIYww8a9a9.BC54nxS46xR5hTxjfNBMy"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.L.flat.164k_fs_LR.surf.gii","176037","MNINonLinear//176037.L.flat.164k_fs_LR.surf.gii","A3Kp8IrGDpZ4Hev6foFiZsc0RgpCc8Wj"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.L.inflated.164k_fs_LR.surf.gii","176037","MNINonLinear//176037.L.inflated.164k_fs_LR.surf.gii","y5OctWpDo1hOaVjHGpIEJ8Cw3Z8KlSCz"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.L.inflated_MSMAll.164k_fs_LR.surf.gii","176037","MNINonLinear//176037.L.inflated_MSMAll.164k_fs_LR.surf.gii","7CFFJUcRLNQ5wpQJTAybKT7jlvlOWhxY"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.L.midthickness.164k_fs_LR.surf.gii","176037","MNINonLinear//176037.L.midthickness.164k_fs_LR.surf.gii","pshxgrxcfCbExco5oram3CzaSVbPEbog"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.L.midthickness_MSMAll.164k_fs_LR.surf.gii","176037","MNINonLinear//176037.L.midthickness_MSMAll.164k_fs_LR.surf.gii","MIqHHDCcfChh2M2iF.mqI8fog.lAjmQZ"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.L.pial.164k_fs_LR.surf.gii","176037","MNINonLinear//176037.L.pial.164k_fs_LR.surf.gii","cptzTX3pg462orcMUyLAS4NidOI47wj."
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.L.pial_MSMAll.164k_fs_LR.surf.gii","176037","MNINonLinear//176037.L.pial_MSMAll.164k_fs_LR.surf.gii","sn3qxCeuJgOQ3sOPt3g4XS5HPZmxldr8"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.L.refsulc.164k_fs_LR.shape.gii","176037","MNINonLinear//176037.L.refsulc.164k_fs_LR.shape.gii","NSyX5zscxjpXioGmrt9NaED8CFW_QUiM"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.L.sphere.164k_fs_LR.surf.gii","176037","MNINonLinear//176037.L.sphere.164k_fs_LR.surf.gii","lXLHeFxG1RjJ6Oaoe_O1CyZo.QABjfyr"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.L.sulc.164k_fs_LR.shape.gii","176037","MNINonLinear//176037.L.sulc.164k_fs_LR.shape.gii","jZ6lAirEu.f99aLdIOtoRC3RZlDXg.6r"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.L.thickness.164k_fs_LR.shape.gii","176037","MNINonLinear//176037.L.thickness.164k_fs_LR.shape.gii","Q0xXzd0PQ0jzUPsa7Jlf2uERPJLpAK7d"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.L.very_inflated.164k_fs_LR.surf.gii","176037","MNINonLinear//176037.L.very_inflated.164k_fs_LR.surf.gii","SRXnfzEB6pLuaYjvKqAdsO8pca6MOJ0f"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","176037","MNINonLinear//176037.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","zKRsVGZaFnEK8uXiPEmNuLmL1BF23YHS"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.L.white.164k_fs_LR.surf.gii","176037","MNINonLinear//176037.L.white.164k_fs_LR.surf.gii","_j9iX3AAsnTPyZ3WqBK1aAYoPjBAsW3D"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.L.white_MSMAll.164k_fs_LR.surf.gii","176037","MNINonLinear//176037.L.white_MSMAll.164k_fs_LR.surf.gii","znEL8J3rknqRAnsrwp2N1SiaEPXP2.GG"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.MSMAll.164k_fs_LR.wb.spec","176037","MNINonLinear//176037.MSMAll.164k_fs_LR.wb.spec","cDDc_w2L3clHO.fbxShOFqyJCezeAZnC"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.MyelinMap.164k_fs_LR.dscalar.nii","176037","MNINonLinear//176037.MyelinMap.164k_fs_LR.dscalar.nii","oN5MCY2m_0rlvyBDuy8xP1r0LRnazgZ0"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.MyelinMap_BC.164k_fs_LR.dscalar.nii","176037","MNINonLinear//176037.MyelinMap_BC.164k_fs_LR.dscalar.nii","OPMYAj_sEPd6LIYnDIVhoQ2II5Z3jrvx"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","176037","MNINonLinear//176037.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","nwmdhwZKUpgyWDGYenxU7s6KACACvD5I"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.R.ArealDistortion_FS.164k_fs_LR.shape.gii","176037","MNINonLinear//176037.R.ArealDistortion_FS.164k_fs_LR.shape.gii","6LXEFtv8mAutRkZfjT0w4zwKN92L3gZP"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","176037","MNINonLinear//176037.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","mhgf2Efjq6ayLoJ41ZpzmW6SNLcRwtuS"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.R.BA.164k_fs_LR.label.gii","176037","MNINonLinear//176037.R.BA.164k_fs_LR.label.gii","JtVaWly1hzK4SzRbV4OjnNXfYDt1O2h4"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.R.MyelinMap.164k_fs_LR.func.gii","176037","MNINonLinear//176037.R.MyelinMap.164k_fs_LR.func.gii","_gNOIPIRuhPT1CKJKMvp7ks5RSQFmOJ0"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.R.MyelinMap_BC.164k_fs_LR.func.gii","176037","MNINonLinear//176037.R.MyelinMap_BC.164k_fs_LR.func.gii","cgvfCzLV5_7AH3bl1mNoI1C.3bJwEcVF"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.R.RefMyelinMap.164k_fs_LR.func.gii","176037","MNINonLinear//176037.R.RefMyelinMap.164k_fs_LR.func.gii","BzC__mpengwBO4othjqe80c2TI.ymUrF"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.R.SmoothedMyelinMap.164k_fs_LR.func.gii","176037","MNINonLinear//176037.R.SmoothedMyelinMap.164k_fs_LR.func.gii","PvtRXMYk4DPusmhZsX9yoN4d3I9cn5Wp"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","176037","MNINonLinear//176037.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ixBMTj2Z_.2JajOyFttjjq4v.49ruMKA"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.R.aparc.164k_fs_LR.label.gii","176037","MNINonLinear//176037.R.aparc.164k_fs_LR.label.gii","eK_UF8YIH.ckDLLc0nvYh1TQVmSqSoI4"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.R.aparc.a2009s.164k_fs_LR.label.gii","176037","MNINonLinear//176037.R.aparc.a2009s.164k_fs_LR.label.gii","_HzkM4yho7JOnAylm.0yiCrupc2KCVNp"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.R.atlasroi.164k_fs_LR.shape.gii","176037","MNINonLinear//176037.R.atlasroi.164k_fs_LR.shape.gii","onYETpFuC4ZeCQYMtDZmEh6nJt5sP2Fq"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.R.corrThickness.164k_fs_LR.shape.gii","176037","MNINonLinear//176037.R.corrThickness.164k_fs_LR.shape.gii","OYbk9CybdV7.aS8JqrBQ5XJEfzJE4vFX"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.R.curvature.164k_fs_LR.shape.gii","176037","MNINonLinear//176037.R.curvature.164k_fs_LR.shape.gii","LL_KPpk2v3Ov5cfC6IAF5z5moe4xBNll"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.R.flat.164k_fs_LR.surf.gii","176037","MNINonLinear//176037.R.flat.164k_fs_LR.surf.gii","LWHCdVUALI3pvgDDdacb.5xd4SKN4uiq"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.R.inflated.164k_fs_LR.surf.gii","176037","MNINonLinear//176037.R.inflated.164k_fs_LR.surf.gii","bG7bxUsDx9WXF3oZDgfMzx1eTPQSN0D7"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.R.inflated_MSMAll.164k_fs_LR.surf.gii","176037","MNINonLinear//176037.R.inflated_MSMAll.164k_fs_LR.surf.gii","8.0kzQW1h.to4uAaLLZJhiCEb6mIAZ3."
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.R.midthickness.164k_fs_LR.surf.gii","176037","MNINonLinear//176037.R.midthickness.164k_fs_LR.surf.gii","tmHNgh5Kar8tAJP8SrOY0TEGrw2qnD6m"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.R.midthickness_MSMAll.164k_fs_LR.surf.gii","176037","MNINonLinear//176037.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Wgc3FinA8a1G4lRmXcXwWTWls5arHfur"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.R.pial.164k_fs_LR.surf.gii","176037","MNINonLinear//176037.R.pial.164k_fs_LR.surf.gii","uPBHPzHTS1qCOXK1CWScZLp7gBgum6Px"
"s3://hcp-openaccess/HCP_1200/176037/MNINonLinear/176037.R.pial_MSMAll.164k_fs_LR.surf.gii","176037","MNINonLinear//176037.R.pial_MSMAll.164k_fs_LR.surf.gii","4atIYlvh7grrXtPEDPgvocx6AlzsB1Zw"
