"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_Diffusion_unproc.json","101006",".xdlm/101006_3T_Diffusion_unproc.json","hmMr7YEps28mZbd9WAeZPZh2SpugYg0O"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_Structural_preproc.json","101006",".xdlm/101006_3T_Structural_preproc.json","m7bN.4F45syZXzi3B4ugobV32rUIgmcv"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_Structural_preproc_extended.json","101006",".xdlm/101006_3T_Structural_preproc_extended.json","lqxdzB0IjMmIGnQdjN_czj7rr1SVaJv_"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_Structural_unproc.json","101006",".xdlm/101006_3T_Structural_unproc.json","q.l8b3yOlqWsCwZnpJ96H7sr3ETe1qs5"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_rfMRI_REST1_fixextended.json","101006",".xdlm/101006_3T_rfMRI_REST1_fixextended.json","rLaLFEdJuVq_Ka81eh4l2vrM7d5O.rdg"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_rfMRI_REST1_preproc.json","101006",".xdlm/101006_3T_rfMRI_REST1_preproc.json","o0C1D741dcRxnj2xgjiZizltTH86tsk9"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_rfMRI_REST1_unproc.json","101006",".xdlm/101006_3T_rfMRI_REST1_unproc.json","9.87TXeiFz90r7bTFgM5vviQn6_ceHTg"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_rfMRI_REST2_fixextended.json","101006",".xdlm/101006_3T_rfMRI_REST2_fixextended.json","LEfB.buFduSAz3XaDFomc7bhWfcaWRyV"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_rfMRI_REST2_preproc.json","101006",".xdlm/101006_3T_rfMRI_REST2_preproc.json","wJ2lZKnb2qJiRccc3IHcQYiKqK1XbLcb"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_rfMRI_REST2_unproc.json","101006",".xdlm/101006_3T_rfMRI_REST2_unproc.json","ZNaj5V4sDXsmXakXXEp89_BUIVat4RE4"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_rfMRI_REST_fix.json","101006",".xdlm/101006_3T_rfMRI_REST_fix.json","RJwcnH6P8FxIrYctz4z0NEjiTgYh7aUg"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_EMOTION_analysis_s12.json","101006",".xdlm/101006_3T_tfMRI_EMOTION_analysis_s12.json","RpJuF5B72qEesQPS8XvtQiRQraUaQhJ4"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_EMOTION_analysis_s2.json","101006",".xdlm/101006_3T_tfMRI_EMOTION_analysis_s2.json","cAGkqLbmANP2SDTzsu9yKFAxbkb7yf3e"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_EMOTION_analysis_s4.json","101006",".xdlm/101006_3T_tfMRI_EMOTION_analysis_s4.json","X5wHLlP03kU3MYJjjJ5yNLayXou4ARgD"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_EMOTION_analysis_s8.json","101006",".xdlm/101006_3T_tfMRI_EMOTION_analysis_s8.json","e8xNiKqlgVVsp.wqpsKgxZ3Oxhcbe_pq"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_EMOTION_preproc.json","101006",".xdlm/101006_3T_tfMRI_EMOTION_preproc.json","fMFrWH3w2yWqTKCvCUXhTXAi__4XOscE"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_EMOTION_unproc.json","101006",".xdlm/101006_3T_tfMRI_EMOTION_unproc.json","jzjmMi.QIB.NgMqeYOpJrTE2fj0KLBMI"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_GAMBLING_analysis_s12.json","101006",".xdlm/101006_3T_tfMRI_GAMBLING_analysis_s12.json","AT21bZFVDXtI.zsWqFlIOuSEiy5BneHM"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_GAMBLING_analysis_s2.json","101006",".xdlm/101006_3T_tfMRI_GAMBLING_analysis_s2.json","7Pp01olD5fFiciwmbA9MTX2dhdmyO2jv"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_GAMBLING_analysis_s4.json","101006",".xdlm/101006_3T_tfMRI_GAMBLING_analysis_s4.json","vaeWqX1xwWSFrIctXb23vGTxUw36XxxB"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_GAMBLING_analysis_s8.json","101006",".xdlm/101006_3T_tfMRI_GAMBLING_analysis_s8.json","LOv5xzf_y0e44Wh69IaIBcZ4Dz8evriH"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_GAMBLING_preproc.json","101006",".xdlm/101006_3T_tfMRI_GAMBLING_preproc.json","h9hm4EI0aX3hXVn1Oxh.ypYK226KD2tJ"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_GAMBLING_unproc.json","101006",".xdlm/101006_3T_tfMRI_GAMBLING_unproc.json","FWO4lHhmmEODdtuCV8vtSn48lfa4knmx"
"s3://hcp-openaccess/HCP_1200/101006/.xdlm/101006_3T_tfMRI_LANGUAGE_analysis_s12.json","101006",".xdlm/101006_3T_tfMRI_LANGUAGE_analysis_s12.json","YjVonebcTggXZrJlWFrq1OE46440D_e_"
