"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_MOTOR_analysis_s2.json","379657",".xdlm/379657_3T_tfMRI_MOTOR_analysis_s2.json",".01m.bdmBcAOc2N_BWqFeYC3KUskGyjs"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_MOTOR_analysis_s4.json","379657",".xdlm/379657_3T_tfMRI_MOTOR_analysis_s4.json","_a6aCtQ5Mk6GWSEwL9pu9d86WKijZdB4"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_MOTOR_analysis_s8.json","379657",".xdlm/379657_3T_tfMRI_MOTOR_analysis_s8.json","nvWENGX96jVY.F_hpupc3vOWYdQ5FsX_"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_MOTOR_preproc.json","379657",".xdlm/379657_3T_tfMRI_MOTOR_preproc.json","JVT6BJgfGfPmj7e9kQyIPNBWNzjepeAK"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_MOTOR_unproc.json","379657",".xdlm/379657_3T_tfMRI_MOTOR_unproc.json","OYLBtgf43selqCs_tK1mRHTIY74vARxO"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_RELATIONAL_analysis_s12.json","379657",".xdlm/379657_3T_tfMRI_RELATIONAL_analysis_s12.json","_4Fdb7oK7OVaBgyOCfKG_8RTX.mMEhLw"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_RELATIONAL_analysis_s2.json","379657",".xdlm/379657_3T_tfMRI_RELATIONAL_analysis_s2.json","obmkf_hwUTs5xvDr_O76_v4ZQh4GIJAK"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_RELATIONAL_analysis_s4.json","379657",".xdlm/379657_3T_tfMRI_RELATIONAL_analysis_s4.json","rRTSdp8QA8uT4lmRmrNbBZMJFWiPJqXl"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_RELATIONAL_analysis_s8.json","379657",".xdlm/379657_3T_tfMRI_RELATIONAL_analysis_s8.json","U8IL9OVkItXezbBWeqHopbjzJVCWJqBp"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_RELATIONAL_preproc.json","379657",".xdlm/379657_3T_tfMRI_RELATIONAL_preproc.json","EileEItb6ScoIKQwG6tnpjv_ZWx70Vp2"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_RELATIONAL_unproc.json","379657",".xdlm/379657_3T_tfMRI_RELATIONAL_unproc.json","CTdjZ9Dp8kmJF3f4FP..VhiweiszoX.K"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_SOCIAL_analysis_s12.json","379657",".xdlm/379657_3T_tfMRI_SOCIAL_analysis_s12.json","3jDxSc8nN3bs8Pm17Ae8mCIxB__KceqA"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_SOCIAL_analysis_s2.json","379657",".xdlm/379657_3T_tfMRI_SOCIAL_analysis_s2.json","qRDIFVA1aE6TjmohwzquT6JG5pFVjOnb"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_SOCIAL_analysis_s4.json","379657",".xdlm/379657_3T_tfMRI_SOCIAL_analysis_s4.json","ILnbbUo6_Qh3ceEvQGKYvMce8akPm3wG"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_SOCIAL_analysis_s8.json","379657",".xdlm/379657_3T_tfMRI_SOCIAL_analysis_s8.json","gkYxq1QZgDHeujcqCPkyOmC0Xo3O9KED"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_SOCIAL_preproc.json","379657",".xdlm/379657_3T_tfMRI_SOCIAL_preproc.json","bq1FELcgGZLj_nvsfg4OsK_B_UIdS_CT"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_SOCIAL_unproc.json","379657",".xdlm/379657_3T_tfMRI_SOCIAL_unproc.json","No9206rw..3Cmyil9A1ki75CJFWtsj2G"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_WM_analysis_s12.json","379657",".xdlm/379657_3T_tfMRI_WM_analysis_s12.json","aSi5.FLOpORVK9WR9J9GRWdyMH9fyNqZ"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_WM_analysis_s2.json","379657",".xdlm/379657_3T_tfMRI_WM_analysis_s2.json","UMs1v14vPk7kwem5HbXtkgRcwgB53qF9"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_WM_analysis_s4.json","379657",".xdlm/379657_3T_tfMRI_WM_analysis_s4.json","YbrUH0Y0fW8vkZRkeZwLzYmykAL0Xs9P"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_WM_analysis_s8.json","379657",".xdlm/379657_3T_tfMRI_WM_analysis_s8.json","48c_GOZ0e2HrtrnyUvOTaoJQlEZrJYNQ"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_WM_preproc.json","379657",".xdlm/379657_3T_tfMRI_WM_preproc.json","7UsolmV9BybhysXTNMOXy8oSX2DgHCxe"
"s3://hcp-openaccess/HCP_1200/379657/.xdlm/379657_3T_tfMRI_WM_unproc.json","379657",".xdlm/379657_3T_tfMRI_WM_unproc.json","3cLpk9tBzKTGj1bWYEX4un_a2dTMUEvc"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.164k_fs_LR.wb.spec","379657","MNINonLinear//379657.164k_fs_LR.wb.spec","a3e9tXzv8CR_VJGqkIFb9VlnKgrFA1k6"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.ArealDistortion_FS.164k_fs_LR.dscalar.nii","379657","MNINonLinear//379657.ArealDistortion_FS.164k_fs_LR.dscalar.nii","depqtpT5b7972rjWhPJReTNHv1ldXy_t"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","379657","MNINonLinear//379657.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","4LADhF_xoxljygzSFLYtQqkARWx32oNF"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","379657","MNINonLinear//379657.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","M_7evrkLMBrwOIVzxVO4llHjZ3CHQ_zg"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.BA.164k_fs_LR.dlabel.nii","379657","MNINonLinear//379657.BA.164k_fs_LR.dlabel.nii","Zi4Ot2zkDsa.2FPlgI_PRV0TqI5Ltae5"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","379657","MNINonLinear//379657.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","ji4qAocQPpGHU0DCtUUni3NqP7dCmI6V"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.L.ArealDistortion_FS.164k_fs_LR.shape.gii","379657","MNINonLinear//379657.L.ArealDistortion_FS.164k_fs_LR.shape.gii","DZYBokkVOgzqLZhNkH.8GbfeZJhUOJU9"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","379657","MNINonLinear//379657.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","parFrMAU3tkXtDhk_.K66e3Q1GElMiWT"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.L.BA.164k_fs_LR.label.gii","379657","MNINonLinear//379657.L.BA.164k_fs_LR.label.gii","hCAhTq.ldWtrAyVgnpZvQD0vz2hWkI.p"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.L.MyelinMap.164k_fs_LR.func.gii","379657","MNINonLinear//379657.L.MyelinMap.164k_fs_LR.func.gii","bgtDvNMldCOVgP4kZZ3O7WysNNYVuMox"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.L.MyelinMap_BC.164k_fs_LR.func.gii","379657","MNINonLinear//379657.L.MyelinMap_BC.164k_fs_LR.func.gii","Q1G4Uv4RnQgJY6wvwNp.AZswxOLM4ZXp"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.L.RefMyelinMap.164k_fs_LR.func.gii","379657","MNINonLinear//379657.L.RefMyelinMap.164k_fs_LR.func.gii","pkM1efvHHTRQMfdJKGorRMilqJMHtCKB"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.L.SmoothedMyelinMap.164k_fs_LR.func.gii","379657","MNINonLinear//379657.L.SmoothedMyelinMap.164k_fs_LR.func.gii","rW4MbGvgC7iqWfniVTMVKq.z_cWr_lN8"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","379657","MNINonLinear//379657.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","dCuHbLBP7agOtTbqiCNFMHF9NRwFWpig"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.L.aparc.164k_fs_LR.label.gii","379657","MNINonLinear//379657.L.aparc.164k_fs_LR.label.gii","zdGLm_D.ny4WXs2vbalICKzsMnsl07.g"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.L.aparc.a2009s.164k_fs_LR.label.gii","379657","MNINonLinear//379657.L.aparc.a2009s.164k_fs_LR.label.gii","blyruALQ3Kij0we6HtbpUKM6dFKxetfC"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.L.atlasroi.164k_fs_LR.shape.gii","379657","MNINonLinear//379657.L.atlasroi.164k_fs_LR.shape.gii","4qAXUgLgahAuhtsTiYVw4MTAOCE8jWzc"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.L.corrThickness.164k_fs_LR.shape.gii","379657","MNINonLinear//379657.L.corrThickness.164k_fs_LR.shape.gii","hiCfPhqF0CrhfN3dQ.TaKOOIpTqnTBP0"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.L.curvature.164k_fs_LR.shape.gii","379657","MNINonLinear//379657.L.curvature.164k_fs_LR.shape.gii","W7bUkIcMpefGGKkXLXxWqgNlVcDWFFcR"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.L.flat.164k_fs_LR.surf.gii","379657","MNINonLinear//379657.L.flat.164k_fs_LR.surf.gii","SXUYrF6wWrNUeTbYJ_0P3yRV.E9DZlT6"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.L.inflated.164k_fs_LR.surf.gii","379657","MNINonLinear//379657.L.inflated.164k_fs_LR.surf.gii","0skHMh0_KWNuFxJhehQK4hP6R.3ZJ60n"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.L.inflated_MSMAll.164k_fs_LR.surf.gii","379657","MNINonLinear//379657.L.inflated_MSMAll.164k_fs_LR.surf.gii","OuzzCkX1dddWjiR5YLs9uoD.5XPv2su3"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.L.midthickness.164k_fs_LR.surf.gii","379657","MNINonLinear//379657.L.midthickness.164k_fs_LR.surf.gii","lMkuffEfN2CMlDhcvQqSst6y0iYL3LGg"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.L.midthickness_MSMAll.164k_fs_LR.surf.gii","379657","MNINonLinear//379657.L.midthickness_MSMAll.164k_fs_LR.surf.gii","7Gzkgp2qHEeO.YR7t4ZXI2T6V_Ld7l1x"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.L.pial.164k_fs_LR.surf.gii","379657","MNINonLinear//379657.L.pial.164k_fs_LR.surf.gii","YUPSfuUo6AT42YLaTwdi3GvkfhjY.HIq"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.L.pial_MSMAll.164k_fs_LR.surf.gii","379657","MNINonLinear//379657.L.pial_MSMAll.164k_fs_LR.surf.gii","HkGK9McByBR6o7BXf8uiEmpHwGyKL.u6"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.L.refsulc.164k_fs_LR.shape.gii","379657","MNINonLinear//379657.L.refsulc.164k_fs_LR.shape.gii","3Lkt1v7tCsE.NINuYGqAH6Vqb38.0N5N"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.L.sphere.164k_fs_LR.surf.gii","379657","MNINonLinear//379657.L.sphere.164k_fs_LR.surf.gii","eRvO1Mkfkn3bppHkuHuAsYHNhM9DpW7i"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.L.sulc.164k_fs_LR.shape.gii","379657","MNINonLinear//379657.L.sulc.164k_fs_LR.shape.gii","W1rgz9YiatlU.U0Ib3yPQ_q_xRXOxreS"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.L.thickness.164k_fs_LR.shape.gii","379657","MNINonLinear//379657.L.thickness.164k_fs_LR.shape.gii","8MYJ8bq.SoWwD74zdCqWVxW8_becvtdM"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.L.very_inflated.164k_fs_LR.surf.gii","379657","MNINonLinear//379657.L.very_inflated.164k_fs_LR.surf.gii","yqx3JqQzzZHOSKSlfJhPSDP5XnjdrSep"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","379657","MNINonLinear//379657.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","McE275QglOMY751Oqml3Rozt5BwaOkbm"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.L.white.164k_fs_LR.surf.gii","379657","MNINonLinear//379657.L.white.164k_fs_LR.surf.gii","PsuizRbJ6VKbHJ6eN8MZGBl7qG1ycWJx"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.L.white_MSMAll.164k_fs_LR.surf.gii","379657","MNINonLinear//379657.L.white_MSMAll.164k_fs_LR.surf.gii","2nSGzx3TdYHu9iT5QDEG6TJM5FiXnknB"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.MSMAll.164k_fs_LR.wb.spec","379657","MNINonLinear//379657.MSMAll.164k_fs_LR.wb.spec","0rXHJWwI7h_r6QESZJA0XDagCmL.Fofx"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.MyelinMap.164k_fs_LR.dscalar.nii","379657","MNINonLinear//379657.MyelinMap.164k_fs_LR.dscalar.nii","1wOeLPrXCUFn9fTfs2_IMzKheW0feCYd"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.MyelinMap_BC.164k_fs_LR.dscalar.nii","379657","MNINonLinear//379657.MyelinMap_BC.164k_fs_LR.dscalar.nii","FBRoS9ZLB9x_mCCM3Z3jyaawrC12sJ73"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","379657","MNINonLinear//379657.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","GHcI6FDW__bmKH3gqQn23ljalTxDqeDl"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.R.ArealDistortion_FS.164k_fs_LR.shape.gii","379657","MNINonLinear//379657.R.ArealDistortion_FS.164k_fs_LR.shape.gii","f9_Vtc3fFd8tP2BFFcll97S0usRWeLbP"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","379657","MNINonLinear//379657.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","3c3oEHqijQOnExm7yloCSCNLzF5ud5nK"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.R.BA.164k_fs_LR.label.gii","379657","MNINonLinear//379657.R.BA.164k_fs_LR.label.gii","zzsPli6bvTZfPw09RFHkMu3eOf2K4pn7"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.R.MyelinMap.164k_fs_LR.func.gii","379657","MNINonLinear//379657.R.MyelinMap.164k_fs_LR.func.gii","LneL84URDbfQvCJaLut1_Uxbn7d9PNlS"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.R.MyelinMap_BC.164k_fs_LR.func.gii","379657","MNINonLinear//379657.R.MyelinMap_BC.164k_fs_LR.func.gii","A.XdJyt0Fg5Q8wNWSj6a066dAiShKE62"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.R.RefMyelinMap.164k_fs_LR.func.gii","379657","MNINonLinear//379657.R.RefMyelinMap.164k_fs_LR.func.gii","offgzrYcMUF4XCtOp760sPqek7qkg7JQ"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.R.SmoothedMyelinMap.164k_fs_LR.func.gii","379657","MNINonLinear//379657.R.SmoothedMyelinMap.164k_fs_LR.func.gii","hYxPsFnFGPeXl.9VBtkAfi2TqfOnTsGh"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","379657","MNINonLinear//379657.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","S3s3_rT7WPHZlWz41VXSOKWfjdHrwQW9"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.R.aparc.164k_fs_LR.label.gii","379657","MNINonLinear//379657.R.aparc.164k_fs_LR.label.gii","kUl3g6uaRcHx00M0PANUqTNYoRRhGEVe"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.R.aparc.a2009s.164k_fs_LR.label.gii","379657","MNINonLinear//379657.R.aparc.a2009s.164k_fs_LR.label.gii","iCVZBjEXQl3DxA_U.qbTYs51nMdimtqM"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.R.atlasroi.164k_fs_LR.shape.gii","379657","MNINonLinear//379657.R.atlasroi.164k_fs_LR.shape.gii","CgyeGeVU.Z33RG75O85Qt1zlb5YegStV"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.R.corrThickness.164k_fs_LR.shape.gii","379657","MNINonLinear//379657.R.corrThickness.164k_fs_LR.shape.gii","UsQengLTLG4NB4WA1NSLAqzJB_QcD3Eq"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.R.curvature.164k_fs_LR.shape.gii","379657","MNINonLinear//379657.R.curvature.164k_fs_LR.shape.gii","HQlspGGUdCZM_Ab1jjaIomESXh3lpv7K"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.R.flat.164k_fs_LR.surf.gii","379657","MNINonLinear//379657.R.flat.164k_fs_LR.surf.gii","Ai4Ln5OTh6a7IoItWAn5eEHvN7FAB672"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.R.inflated.164k_fs_LR.surf.gii","379657","MNINonLinear//379657.R.inflated.164k_fs_LR.surf.gii","SDFy2plI.Ot9xQIhvfVqptg8_BYjq2Ii"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.R.inflated_MSMAll.164k_fs_LR.surf.gii","379657","MNINonLinear//379657.R.inflated_MSMAll.164k_fs_LR.surf.gii","Ir6gE7Hl2ObjLtlRKY1e6quOj2UChLbp"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.R.midthickness.164k_fs_LR.surf.gii","379657","MNINonLinear//379657.R.midthickness.164k_fs_LR.surf.gii","0HdwlqqhxBDBSS61y9HqPpHkGfZHR4Aw"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.R.midthickness_MSMAll.164k_fs_LR.surf.gii","379657","MNINonLinear//379657.R.midthickness_MSMAll.164k_fs_LR.surf.gii","izYQd8tgtSlOPAXNNPv69JUlxIIVdt15"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.R.pial.164k_fs_LR.surf.gii","379657","MNINonLinear//379657.R.pial.164k_fs_LR.surf.gii","r_lZ03ywMDO9551TqvR.q2SdXGYHr8rw"
"s3://hcp-openaccess/HCP_1200/379657/MNINonLinear/379657.R.pial_MSMAll.164k_fs_LR.surf.gii","379657","MNINonLinear//379657.R.pial_MSMAll.164k_fs_LR.surf.gii","KoUn7geBL1g6The4QQyj2gR8FBCwiFn8"
