"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_WM_analysis_s4.json","169343",".xdlm/169343_3T_tfMRI_WM_analysis_s4.json","zagKQA8LrkXENGA8mIYeXpxv8JpsQcJc"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_WM_analysis_s8.json","169343",".xdlm/169343_3T_tfMRI_WM_analysis_s8.json","NQxrS1rfaFH5H9dw.NC.S3FJAUMA6dJD"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_WM_preproc.json","169343",".xdlm/169343_3T_tfMRI_WM_preproc.json","XMkFHS7KVzS4VMMbbnYKA7QgTN9IGp5P"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_3T_tfMRI_WM_unproc.json","169343",".xdlm/169343_3T_tfMRI_WM_unproc.json","m04svadQ_JvJgv.Mfii53IBx3kd4bcLI"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_7T_Diffusion_unproc.json","169343",".xdlm/169343_7T_Diffusion_unproc.json","SlNw3EeeMDg1oWtNad2y9l0Hm.UDNHqf"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_7T_rfMRI_REST1_unproc.json","169343",".xdlm/169343_7T_rfMRI_REST1_unproc.json","q8h8aDtrlRuQfToYu96nEuolUdamO1uF"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_7T_rfMRI_REST2_unproc.json","169343",".xdlm/169343_7T_rfMRI_REST2_unproc.json","K5QhqHQo4uf7m5fDQut7rdK2g8AmB_oj"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_7T_rfMRI_REST3_unproc.json","169343",".xdlm/169343_7T_rfMRI_REST3_unproc.json","KjLBLpYLlZ6zGrNo8khwCVcNAD3Rf0U8"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_7T_rfMRI_REST4_unproc.json","169343",".xdlm/169343_7T_rfMRI_REST4_unproc.json","kVOV5QVGNX86RQFIHzWY0VT1WeSZ_r0h"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_7T_tfMRI_MOVIE1_unproc.json","169343",".xdlm/169343_7T_tfMRI_MOVIE1_unproc.json","bhMkPfi8wWtNHdKBgUhBWdGofGUCJFNO"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_7T_tfMRI_MOVIE2_unproc.json","169343",".xdlm/169343_7T_tfMRI_MOVIE2_unproc.json","AnP65FRxaTsgk0PsXHJHP4BGOgKOdrIf"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_7T_tfMRI_MOVIE3_unproc.json","169343",".xdlm/169343_7T_tfMRI_MOVIE3_unproc.json","zhzgSd1.1EU8jzP3y5fGP6wC9acDcPk0"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_7T_tfMRI_MOVIE4_unproc.json","169343",".xdlm/169343_7T_tfMRI_MOVIE4_unproc.json","gIm642LdeZmIZf7q6Ubfu_PoUGFTHEvE"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_7T_tfMRI_RETBAR1_unproc.json","169343",".xdlm/169343_7T_tfMRI_RETBAR1_unproc.json","9SEuKEmSQ7RGuem2dT9LAIitRYuETK_C"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_7T_tfMRI_RETBAR2_unproc.json","169343",".xdlm/169343_7T_tfMRI_RETBAR2_unproc.json","6.j9.F9Y5ySMC3URt1.crLg9mOdRjkQa"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_7T_tfMRI_RETCCW_unproc.json","169343",".xdlm/169343_7T_tfMRI_RETCCW_unproc.json","2u7TlPbtz6hgBKAcbnG4QfUFE4K7aEuN"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_7T_tfMRI_RETCON_unproc.json","169343",".xdlm/169343_7T_tfMRI_RETCON_unproc.json","UxA1vcCmihw.zv_GwE8ceUS2Omrbm4ze"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_7T_tfMRI_RETCW_unproc.json","169343",".xdlm/169343_7T_tfMRI_RETCW_unproc.json","9hXtkTDej7dwxqXZPj8ZY9cIkNaZVKTS"
"s3://hcp-openaccess/HCP_1200/169343/.xdlm/169343_7T_tfMRI_RETEXP_unproc.json","169343",".xdlm/169343_7T_tfMRI_RETEXP_unproc.json","gTCdhyUNrTGIcFAo1XtVbaUc9IeWM8qO"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.164k_fs_LR.wb.spec","169343","MNINonLinear//169343.164k_fs_LR.wb.spec","6RN9xQ1PJ54g0SoN9EV3q1uMiuzdoNnR"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.ArealDistortion_FS.164k_fs_LR.dscalar.nii","169343","MNINonLinear//169343.ArealDistortion_FS.164k_fs_LR.dscalar.nii","tlIIQ52pcKK58dNS_Mj6G.YZfTMZ24zO"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","169343","MNINonLinear//169343.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","_6bzH5xO3F2p_Pn_XAfgF.4.sMiR.AVb"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","169343","MNINonLinear//169343.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","cJxK_lyUDHCIkeOEWHANJyA4609XjXlh"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.BA.164k_fs_LR.dlabel.nii","169343","MNINonLinear//169343.BA.164k_fs_LR.dlabel.nii","D1NYYqsTlXoz6xJzqAEWmVeB1dK4QlEU"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","169343","MNINonLinear//169343.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","3OjhuAfzFSQy00nXI42ZIlMOZD.pmEDE"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.L.ArealDistortion_FS.164k_fs_LR.shape.gii","169343","MNINonLinear//169343.L.ArealDistortion_FS.164k_fs_LR.shape.gii","wCNu3EWM3SD5TbKzKBJNHICN3gsn4zLU"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","169343","MNINonLinear//169343.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","nf0k68uAe5qTazUr1rur9YK9VHomWeOx"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.L.BA.164k_fs_LR.label.gii","169343","MNINonLinear//169343.L.BA.164k_fs_LR.label.gii","R5yLSy612pL3ujdawHgDvDunD.Xh9z3A"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.L.MyelinMap.164k_fs_LR.func.gii","169343","MNINonLinear//169343.L.MyelinMap.164k_fs_LR.func.gii","jpYSchj2LmXx7rDmV.RapnbcDG4eoeT7"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.L.MyelinMap_BC.164k_fs_LR.func.gii","169343","MNINonLinear//169343.L.MyelinMap_BC.164k_fs_LR.func.gii","66oJdxzuaFbJa3Nbc9Du5nfqQGzkxnJU"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.L.RefMyelinMap.164k_fs_LR.func.gii","169343","MNINonLinear//169343.L.RefMyelinMap.164k_fs_LR.func.gii","r80Wk4MqvTya.V9lkGPnIP7L3FOB2Jek"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.L.SmoothedMyelinMap.164k_fs_LR.func.gii","169343","MNINonLinear//169343.L.SmoothedMyelinMap.164k_fs_LR.func.gii","qVV6CE8zceEidz7QTYjV8iLpYuDHKGEf"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","169343","MNINonLinear//169343.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","4.FLBwnw6Vf7aSZTGoZ1AMXfH_dLTknk"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.L.aparc.164k_fs_LR.label.gii","169343","MNINonLinear//169343.L.aparc.164k_fs_LR.label.gii","bXjSkgOZbrE.CXm3pwCnF2mLV5kYFLZm"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.L.aparc.a2009s.164k_fs_LR.label.gii","169343","MNINonLinear//169343.L.aparc.a2009s.164k_fs_LR.label.gii","kY.vj2wQNdigaD9lP4qA0at1VcWnmZmf"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.L.atlasroi.164k_fs_LR.shape.gii","169343","MNINonLinear//169343.L.atlasroi.164k_fs_LR.shape.gii","fsdhJUjHeNVfSf.SKJ.8THPCaVPVUJ4t"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.L.corrThickness.164k_fs_LR.shape.gii","169343","MNINonLinear//169343.L.corrThickness.164k_fs_LR.shape.gii","sb8LrG8HGs2nYcxZU2I3o.PhhljiuUl5"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.L.curvature.164k_fs_LR.shape.gii","169343","MNINonLinear//169343.L.curvature.164k_fs_LR.shape.gii","Up1EC8KXqa.DSp7H653hEqIJWMUXhN08"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.L.flat.164k_fs_LR.surf.gii","169343","MNINonLinear//169343.L.flat.164k_fs_LR.surf.gii","HTIyaRg_EsbKbh0obNonGhgiP5apaoEQ"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.L.inflated.164k_fs_LR.surf.gii","169343","MNINonLinear//169343.L.inflated.164k_fs_LR.surf.gii","TGejO5N3i9NQQLLN8pnPmzoDJn0NCUE7"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.L.inflated_MSMAll.164k_fs_LR.surf.gii","169343","MNINonLinear//169343.L.inflated_MSMAll.164k_fs_LR.surf.gii","5Jk77yJ_a57rVIMJSJAwpNSGEd.eVRhr"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.L.midthickness.164k_fs_LR.surf.gii","169343","MNINonLinear//169343.L.midthickness.164k_fs_LR.surf.gii","OYneUvkiJNaafAarO5UeMh511JxKIcPX"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.L.midthickness_MSMAll.164k_fs_LR.surf.gii","169343","MNINonLinear//169343.L.midthickness_MSMAll.164k_fs_LR.surf.gii","dqbDv3Z74iZVQRnjTG2HRSriNRaHpYPB"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.L.pial.164k_fs_LR.surf.gii","169343","MNINonLinear//169343.L.pial.164k_fs_LR.surf.gii","53KAhkWCj9ihqI.RWz3eHulGilYU2XmK"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.L.pial_MSMAll.164k_fs_LR.surf.gii","169343","MNINonLinear//169343.L.pial_MSMAll.164k_fs_LR.surf.gii","X4ADuKDuckbu2Hha59g4SAdy0CuMjQei"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.L.refsulc.164k_fs_LR.shape.gii","169343","MNINonLinear//169343.L.refsulc.164k_fs_LR.shape.gii","3AfW7viHnAjo8CE.mjIi9lip12IccLJt"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.L.sphere.164k_fs_LR.surf.gii","169343","MNINonLinear//169343.L.sphere.164k_fs_LR.surf.gii","3QnVq8kKSHLZ0ZrWzLvoz8opZxFeoBN5"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.L.sulc.164k_fs_LR.shape.gii","169343","MNINonLinear//169343.L.sulc.164k_fs_LR.shape.gii","_zGYyvf.jDI1k4Eu7XpCaWHf3KSQPic_"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.L.thickness.164k_fs_LR.shape.gii","169343","MNINonLinear//169343.L.thickness.164k_fs_LR.shape.gii","MlmN9OakfSMkcbyZIf07dL4itmx0RRjy"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.L.very_inflated.164k_fs_LR.surf.gii","169343","MNINonLinear//169343.L.very_inflated.164k_fs_LR.surf.gii","uew7.LVvN.UH8aGcLmlHAxOEHOuWILd_"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","169343","MNINonLinear//169343.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","0q8CMEIUmZv8onBZkU1NfTh3.GQjyuDd"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.L.white.164k_fs_LR.surf.gii","169343","MNINonLinear//169343.L.white.164k_fs_LR.surf.gii","S38.rFruZ8ckzEUxwElYDTlBk78q_fLB"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.L.white_MSMAll.164k_fs_LR.surf.gii","169343","MNINonLinear//169343.L.white_MSMAll.164k_fs_LR.surf.gii","_1Vn_ny5j1lGXgVhmZ068e.mFU5WfreO"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.MSMAll.164k_fs_LR.wb.spec","169343","MNINonLinear//169343.MSMAll.164k_fs_LR.wb.spec","XXMsOHkBzPwsHvfVpYF1hHkrQJ1A7W69"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.MyelinMap.164k_fs_LR.dscalar.nii","169343","MNINonLinear//169343.MyelinMap.164k_fs_LR.dscalar.nii","6o5D1mAScZWCuKrkKfihB0U9QcDFj5oP"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.MyelinMap_BC.164k_fs_LR.dscalar.nii","169343","MNINonLinear//169343.MyelinMap_BC.164k_fs_LR.dscalar.nii","dHREZehRZeBQJAHBOeMBqFwpwBhkf8rH"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","169343","MNINonLinear//169343.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","f6Xh.kknsxecxPCZmi_9xKhu865r5ars"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.R.ArealDistortion_FS.164k_fs_LR.shape.gii","169343","MNINonLinear//169343.R.ArealDistortion_FS.164k_fs_LR.shape.gii","b8dw0WBVdOsJ39Etca4.h04x4RvIL9Y7"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","169343","MNINonLinear//169343.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","SOKiCJz2nDMYQIGfDe9iMBDKWZiicyyZ"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.R.BA.164k_fs_LR.label.gii","169343","MNINonLinear//169343.R.BA.164k_fs_LR.label.gii","DEI0Se6XzNOZUt9p.fJurplfLRZSQgBH"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.R.MyelinMap.164k_fs_LR.func.gii","169343","MNINonLinear//169343.R.MyelinMap.164k_fs_LR.func.gii","m2E3t7VInHh1Kj8tCSrxFcHOz8hIsVuC"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.R.MyelinMap_BC.164k_fs_LR.func.gii","169343","MNINonLinear//169343.R.MyelinMap_BC.164k_fs_LR.func.gii","iGQB58JfTARnGcZuRxkyje5GUZkESseO"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.R.RefMyelinMap.164k_fs_LR.func.gii","169343","MNINonLinear//169343.R.RefMyelinMap.164k_fs_LR.func.gii","yX7K2FESeTWJG_upvq6igi66M0jyTt8A"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.R.SmoothedMyelinMap.164k_fs_LR.func.gii","169343","MNINonLinear//169343.R.SmoothedMyelinMap.164k_fs_LR.func.gii","M7vjDZorrWNPf5ubwgtOvexvSAciGXMf"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","169343","MNINonLinear//169343.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","SjOamgK4WOMsbd4.R4FqxSwKrg7h1G_Z"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.R.aparc.164k_fs_LR.label.gii","169343","MNINonLinear//169343.R.aparc.164k_fs_LR.label.gii","Y30OJ7xow1aTb0d14_nU8mMk6OVDV3m_"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.R.aparc.a2009s.164k_fs_LR.label.gii","169343","MNINonLinear//169343.R.aparc.a2009s.164k_fs_LR.label.gii","SyOJTiRXtygoxg0hnblhPYHPBXgH2SFI"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.R.atlasroi.164k_fs_LR.shape.gii","169343","MNINonLinear//169343.R.atlasroi.164k_fs_LR.shape.gii","Zk9LzLa4HwoNmnIGG4LpDL_SDB3F1bnC"
"s3://hcp-openaccess/HCP_1200/169343/MNINonLinear/169343.R.corrThickness.164k_fs_LR.shape.gii","169343","MNINonLinear//169343.R.corrThickness.164k_fs_LR.shape.gii","Z3XZq.toZlCKCHOaAOPmWQRUdiPFsu_8"
