"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_tfMRI_LANGUAGE_preproc.json","186848",".xdlm/186848_3T_tfMRI_LANGUAGE_preproc.json","U2GVpnEjE1uFWkh0c1zo0KZM7E3PwNLI"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_tfMRI_LANGUAGE_unproc.json","186848",".xdlm/186848_3T_tfMRI_LANGUAGE_unproc.json","GpOT49kWyi6.s6uxMtnBI1ZMITYY_Aqt"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_tfMRI_MOTOR_analysis_s2.json","186848",".xdlm/186848_3T_tfMRI_MOTOR_analysis_s2.json","jR5ecrUT1gol3wSX60xEaa2qGcmBRPZr"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_tfMRI_MOTOR_analysis_s4.json","186848",".xdlm/186848_3T_tfMRI_MOTOR_analysis_s4.json","XSY2po.ltpV2ATooSkW9jCTQsjW52AeB"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_tfMRI_MOTOR_preproc.json","186848",".xdlm/186848_3T_tfMRI_MOTOR_preproc.json","fN1q5ymUOGR8e2_fW7tGviMF4tlMWjTk"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_tfMRI_MOTOR_unproc.json","186848",".xdlm/186848_3T_tfMRI_MOTOR_unproc.json","ZRhoEYHsgLIRnjGjnKw4b.X7Mdau9NHP"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_tfMRI_RELATIONAL_analysis_s2.json","186848",".xdlm/186848_3T_tfMRI_RELATIONAL_analysis_s2.json","ymxL_3IHqN7UonEf.debZ4s7RhbBaOn1"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_tfMRI_RELATIONAL_analysis_s4.json","186848",".xdlm/186848_3T_tfMRI_RELATIONAL_analysis_s4.json","JogJeoKtdKnilNRF19UVVI7jU2_R9QJh"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_tfMRI_RELATIONAL_preproc.json","186848",".xdlm/186848_3T_tfMRI_RELATIONAL_preproc.json","yywb5FCjKt540zSO9ZDvejuahNEhB9gz"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_tfMRI_RELATIONAL_unproc.json","186848",".xdlm/186848_3T_tfMRI_RELATIONAL_unproc.json","mR3Nf_DnmxLHD9.FQHQeoTnANtdFZz58"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_tfMRI_SOCIAL_analysis_s2.json","186848",".xdlm/186848_3T_tfMRI_SOCIAL_analysis_s2.json","SZ7EJVdGW_6_RaMSrG5rAcmW9N.vZ4qq"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_tfMRI_SOCIAL_analysis_s4.json","186848",".xdlm/186848_3T_tfMRI_SOCIAL_analysis_s4.json","aaIL90.GTbTBPxjmdBdHV9.crcXpmq0Z"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_tfMRI_SOCIAL_preproc.json","186848",".xdlm/186848_3T_tfMRI_SOCIAL_preproc.json","0oSHmplkwkwpw3M41PEt3fcD1m1w6lXB"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_tfMRI_SOCIAL_unproc.json","186848",".xdlm/186848_3T_tfMRI_SOCIAL_unproc.json","hHXwEvsKeaZac.CWerzjQ9Is3Ib1nA4f"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_tfMRI_WM_analysis_s2.json","186848",".xdlm/186848_3T_tfMRI_WM_analysis_s2.json","sc7JKAMZwr_uCsukTKgCaEKX1eCpaQv_"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_tfMRI_WM_analysis_s4.json","186848",".xdlm/186848_3T_tfMRI_WM_analysis_s4.json","kPq59_g61XTo7guNebuhgQa8SsL.yUvU"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_tfMRI_WM_preproc.json","186848",".xdlm/186848_3T_tfMRI_WM_preproc.json","eOElaO79O0xtTw9m3pd44zy4Mswot1KL"
"s3://hcp-openaccess/HCP_1200/186848/.xdlm/186848_3T_tfMRI_WM_unproc.json","186848",".xdlm/186848_3T_tfMRI_WM_unproc.json","87g4pCK_.h7vUcv3dc6v8trqFAHArQ3I"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.164k_fs_LR.wb.spec","186848","MNINonLinear//186848.164k_fs_LR.wb.spec","PK77wJsRMfxWZV1PmzITzLHkB_AHmTIA"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.ArealDistortion_FS.164k_fs_LR.dscalar.nii","186848","MNINonLinear//186848.ArealDistortion_FS.164k_fs_LR.dscalar.nii","GBTLXeGs8X8d5F9VkH.j1Wj7KvRdeEB6"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","186848","MNINonLinear//186848.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","uipU4JsVCWkqpcnoSTq61KQCcIcElAdS"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","186848","MNINonLinear//186848.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","NUL6uypASCfBMAp37RiSgUNa9iiD6NNn"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.BA.164k_fs_LR.dlabel.nii","186848","MNINonLinear//186848.BA.164k_fs_LR.dlabel.nii","uo9OdKAZa3QuLE3TJHSSIPP65V0Um5SR"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","186848","MNINonLinear//186848.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Xsat2UI.4tgGNSeLwrxoopUPCbJY0tis"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.L.ArealDistortion_FS.164k_fs_LR.shape.gii","186848","MNINonLinear//186848.L.ArealDistortion_FS.164k_fs_LR.shape.gii","BkV1BdalCT9OEHIN6RCsPBobwLhcjyn2"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","186848","MNINonLinear//186848.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","T.l8HGJA5lnGR_KLSc._2uEX4SnGI9F7"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.L.BA.164k_fs_LR.label.gii","186848","MNINonLinear//186848.L.BA.164k_fs_LR.label.gii","Qv.3O.LexLydxkoDsqO.dzZ2GNcRIR1g"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.L.MyelinMap.164k_fs_LR.func.gii","186848","MNINonLinear//186848.L.MyelinMap.164k_fs_LR.func.gii","3UCDAUsf8n5tPszefIEQFrXChsv5Mqf7"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.L.MyelinMap_BC.164k_fs_LR.func.gii","186848","MNINonLinear//186848.L.MyelinMap_BC.164k_fs_LR.func.gii","IV8ebwBG13Md8Z3Q0PEsC3sLm6XG_JbP"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.L.RefMyelinMap.164k_fs_LR.func.gii","186848","MNINonLinear//186848.L.RefMyelinMap.164k_fs_LR.func.gii","Xmg0tbFZcr6.bLxSEWp4vcxMOv0eu9mq"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.L.SmoothedMyelinMap.164k_fs_LR.func.gii","186848","MNINonLinear//186848.L.SmoothedMyelinMap.164k_fs_LR.func.gii","e8Wjtlhi3PiEEsggw6pmkI0j2IrjTE17"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","186848","MNINonLinear//186848.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","7NFMWaBtlNFLo8pmSbOTw95LHdFq74nO"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.L.aparc.164k_fs_LR.label.gii","186848","MNINonLinear//186848.L.aparc.164k_fs_LR.label.gii","dfsGdCLz20Nu_X1RSBSm2vKESYpi0GuJ"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.L.aparc.a2009s.164k_fs_LR.label.gii","186848","MNINonLinear//186848.L.aparc.a2009s.164k_fs_LR.label.gii","qsY25L.XeI5RHG.ZlHLwvkMjr76_FnXH"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.L.atlasroi.164k_fs_LR.shape.gii","186848","MNINonLinear//186848.L.atlasroi.164k_fs_LR.shape.gii","ViRqGcZcbWeUQDGRk_Ym9Q8aO_ZaBl73"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.L.corrThickness.164k_fs_LR.shape.gii","186848","MNINonLinear//186848.L.corrThickness.164k_fs_LR.shape.gii","yZ9hjMv1cb00dueKg2Jj_u0VtpwPCoAR"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.L.curvature.164k_fs_LR.shape.gii","186848","MNINonLinear//186848.L.curvature.164k_fs_LR.shape.gii","UP6.RTkXfxpXrwOBorWSgfTphmLJx1ye"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.L.flat.164k_fs_LR.surf.gii","186848","MNINonLinear//186848.L.flat.164k_fs_LR.surf.gii","rCDBeshsfzmA8cofGNK5ByRujsCVRgGc"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.L.inflated.164k_fs_LR.surf.gii","186848","MNINonLinear//186848.L.inflated.164k_fs_LR.surf.gii","9GbhA1fiLmtPzj6HP4aOLvepQ_3b71MH"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.L.inflated_MSMAll.164k_fs_LR.surf.gii","186848","MNINonLinear//186848.L.inflated_MSMAll.164k_fs_LR.surf.gii","vALfRpxU3r0OWiVwsyk3uy2KuMpvgs5d"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.L.midthickness.164k_fs_LR.surf.gii","186848","MNINonLinear//186848.L.midthickness.164k_fs_LR.surf.gii","DI._VwwlWuIDtqAKDk_d3Zipk5CPnHZO"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.L.midthickness_MSMAll.164k_fs_LR.surf.gii","186848","MNINonLinear//186848.L.midthickness_MSMAll.164k_fs_LR.surf.gii","PEDe_f2ybJ.sUa0_qoJjSoSrOV51GoSK"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.L.pial.164k_fs_LR.surf.gii","186848","MNINonLinear//186848.L.pial.164k_fs_LR.surf.gii","wcK59NJ6ewqZTUaGXQMZ_OEaPyjhlPr7"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.L.pial_MSMAll.164k_fs_LR.surf.gii","186848","MNINonLinear//186848.L.pial_MSMAll.164k_fs_LR.surf.gii","5OT2AP4314thcKIdi4vA5JZ5hjbPTHhs"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.L.refsulc.164k_fs_LR.shape.gii","186848","MNINonLinear//186848.L.refsulc.164k_fs_LR.shape.gii","HPyIu8telymGTt5pO7CE35Y6hECz4Nd."
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.L.sphere.164k_fs_LR.surf.gii","186848","MNINonLinear//186848.L.sphere.164k_fs_LR.surf.gii","LbiXuD1NHLLBPNYkfCx4F5ybao8Q2glv"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.L.sulc.164k_fs_LR.shape.gii","186848","MNINonLinear//186848.L.sulc.164k_fs_LR.shape.gii","Ylh0yDnrpMZODrpUO22tScNE3d_Uho_O"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.L.thickness.164k_fs_LR.shape.gii","186848","MNINonLinear//186848.L.thickness.164k_fs_LR.shape.gii","uBmbpB1MwuBEJNqMrW0Zn9JDLr8MIV_9"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.L.very_inflated.164k_fs_LR.surf.gii","186848","MNINonLinear//186848.L.very_inflated.164k_fs_LR.surf.gii","wYempsfKjjofxpd9.1wtnAUqpr_qKW3e"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","186848","MNINonLinear//186848.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","KLfCjw9XDxmrgBlL280yjzT_bp.FfuCN"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.L.white.164k_fs_LR.surf.gii","186848","MNINonLinear//186848.L.white.164k_fs_LR.surf.gii","LBuuLGdbeRQnM6G6s50ph85jvoa1CIol"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.L.white_MSMAll.164k_fs_LR.surf.gii","186848","MNINonLinear//186848.L.white_MSMAll.164k_fs_LR.surf.gii","GK8IEtW1_pFR_21YW1VWjhJKcvyO48fj"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.MSMAll.164k_fs_LR.wb.spec","186848","MNINonLinear//186848.MSMAll.164k_fs_LR.wb.spec","vun_gGteGnFZ00qtI.kzEN_buhqRfTGn"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.MyelinMap.164k_fs_LR.dscalar.nii","186848","MNINonLinear//186848.MyelinMap.164k_fs_LR.dscalar.nii","_u6qMDhQXUPTD27MOvxHU.qP7CCAf7Cg"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.MyelinMap_BC.164k_fs_LR.dscalar.nii","186848","MNINonLinear//186848.MyelinMap_BC.164k_fs_LR.dscalar.nii","UJklZPyg2Ck78qpJD07LOSCg41jqPdRe"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","186848","MNINonLinear//186848.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","N2PMyum6QajjgA3Cwbn6BCU5Iu6A4V_o"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.R.ArealDistortion_FS.164k_fs_LR.shape.gii","186848","MNINonLinear//186848.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Nyme..bdh3wYQOfp0xnsOpjQw4f8gbIe"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","186848","MNINonLinear//186848.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","HFZSGf7ue2RFIWx3fUbheE5vSu92FyyP"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.R.BA.164k_fs_LR.label.gii","186848","MNINonLinear//186848.R.BA.164k_fs_LR.label.gii","1tWtKK7AHE0jQk_rN4MhbzSgu9WsJgtg"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.R.MyelinMap.164k_fs_LR.func.gii","186848","MNINonLinear//186848.R.MyelinMap.164k_fs_LR.func.gii","7vdApvwToY1SZ90kq_dAm0WAvhISTc7B"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.R.MyelinMap_BC.164k_fs_LR.func.gii","186848","MNINonLinear//186848.R.MyelinMap_BC.164k_fs_LR.func.gii","Vb776UCDwu.r5SVKNywUgV0UNSWq6BXl"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.R.RefMyelinMap.164k_fs_LR.func.gii","186848","MNINonLinear//186848.R.RefMyelinMap.164k_fs_LR.func.gii","GXt6bdAQc_SGT9Cio00i5mUhALVCQrIr"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.R.SmoothedMyelinMap.164k_fs_LR.func.gii","186848","MNINonLinear//186848.R.SmoothedMyelinMap.164k_fs_LR.func.gii","gfl0BD4jA79KliW3fC30y4EIIktcgE5R"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","186848","MNINonLinear//186848.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","RVRQMloXqWnc1oBsEgYAKPZY0XfHntdy"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.R.aparc.164k_fs_LR.label.gii","186848","MNINonLinear//186848.R.aparc.164k_fs_LR.label.gii","m0Mmjd6dJ6t2tzoQq.maiLQRYkAKI7tC"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.R.aparc.a2009s.164k_fs_LR.label.gii","186848","MNINonLinear//186848.R.aparc.a2009s.164k_fs_LR.label.gii","8bz3cu64VEK5P4Y76yx4g_iJTAZuYUok"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.R.atlasroi.164k_fs_LR.shape.gii","186848","MNINonLinear//186848.R.atlasroi.164k_fs_LR.shape.gii","XtQs82BM51Gv_Hmuior0Vp8om_092FZ6"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.R.corrThickness.164k_fs_LR.shape.gii","186848","MNINonLinear//186848.R.corrThickness.164k_fs_LR.shape.gii","Q9ylR36D6TnF8zGlLJ.0JXXtF2M3X_yG"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.R.curvature.164k_fs_LR.shape.gii","186848","MNINonLinear//186848.R.curvature.164k_fs_LR.shape.gii","D0T1mxbdLNzQsyJoU9Ff1aiXElPqFVkU"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.R.flat.164k_fs_LR.surf.gii","186848","MNINonLinear//186848.R.flat.164k_fs_LR.surf.gii","Rvuks9dUuBV5TQBjNDd5lY.Xf9MQJPCJ"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.R.inflated.164k_fs_LR.surf.gii","186848","MNINonLinear//186848.R.inflated.164k_fs_LR.surf.gii",".albe.4s6Q2gJideMr02KRU5cGP4hffI"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.R.inflated_MSMAll.164k_fs_LR.surf.gii","186848","MNINonLinear//186848.R.inflated_MSMAll.164k_fs_LR.surf.gii","zxJama5.hbAr22_NCxgSncV0wBCn8VLP"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.R.midthickness.164k_fs_LR.surf.gii","186848","MNINonLinear//186848.R.midthickness.164k_fs_LR.surf.gii","tYMofPR6OLF_OBKFVSeJk1pUX.biwFD5"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.R.midthickness_MSMAll.164k_fs_LR.surf.gii","186848","MNINonLinear//186848.R.midthickness_MSMAll.164k_fs_LR.surf.gii","cOUxgFGyZKWA7JO_P1iIM80t.sFcYH0q"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.R.pial.164k_fs_LR.surf.gii","186848","MNINonLinear//186848.R.pial.164k_fs_LR.surf.gii","HzSmK6NidjMfNIIhPUPERyalj92yqW87"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.R.pial_MSMAll.164k_fs_LR.surf.gii","186848","MNINonLinear//186848.R.pial_MSMAll.164k_fs_LR.surf.gii","1Q0fSShWTu6FMQomrx459KCP81eHLcYi"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.R.refsulc.164k_fs_LR.shape.gii","186848","MNINonLinear//186848.R.refsulc.164k_fs_LR.shape.gii","7ERDgwMDG5M3ytjooGAkuAfvT6E3c79z"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.R.sphere.164k_fs_LR.surf.gii","186848","MNINonLinear//186848.R.sphere.164k_fs_LR.surf.gii","Jv2n49MRWJPBhy_yM6A9qsrM9ppnH4e4"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.R.sulc.164k_fs_LR.shape.gii","186848","MNINonLinear//186848.R.sulc.164k_fs_LR.shape.gii","s0eSc2Se2.o7c.nebhUOqsg0cyG21u.e"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.R.thickness.164k_fs_LR.shape.gii","186848","MNINonLinear//186848.R.thickness.164k_fs_LR.shape.gii","96Ry2rt7N.H87OyjpyJ2x0E_lQO8.lXf"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.R.very_inflated.164k_fs_LR.surf.gii","186848","MNINonLinear//186848.R.very_inflated.164k_fs_LR.surf.gii","OjLnPw3ouDPPdyjcgYUOueHqY3fwAXfA"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","186848","MNINonLinear//186848.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","JWeVpXhNOpU9VlhpIL6mzKwXGibA6Qc4"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.R.white.164k_fs_LR.surf.gii","186848","MNINonLinear//186848.R.white.164k_fs_LR.surf.gii","dSCeFaj8FAN_MRHbS.jJT6qNgIw0T25K"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.R.white_MSMAll.164k_fs_LR.surf.gii","186848","MNINonLinear//186848.R.white_MSMAll.164k_fs_LR.surf.gii","v2kS4YUVOV68Aeszs2VpeOiijdY1Q6Tf"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","186848","MNINonLinear//186848.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","0eVqdU794V.LCb8sPedIk.ryaHxXvJtz"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","186848","MNINonLinear//186848.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","nivzA8__L_IBQIkPci12u2.RiN81lw0D"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","186848","MNINonLinear//186848.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","rGTapQI8g9RmjB6C.wmsCbd58v2qI5Sl"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","186848","MNINonLinear//186848.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","X2rFmoyRjxHFmzHq304pCsKEy4JfRZ8P"
"s3://hcp-openaccess/HCP_1200/186848/MNINonLinear/186848.aparc.164k_fs_LR.dlabel.nii","186848","MNINonLinear//186848.aparc.164k_fs_LR.dlabel.nii","j1nWbu7XnlxxW2TKQvGIE2nPL6WORWoM"
