"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_tfMRI_SOCIAL_analysis_s2.json","869472",".xdlm/869472_3T_tfMRI_SOCIAL_analysis_s2.json","M886mV7lhkKOVAgjwKDTpoyA83zRbK4C"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_tfMRI_SOCIAL_analysis_s4.json","869472",".xdlm/869472_3T_tfMRI_SOCIAL_analysis_s4.json","BnXrE_g59jSmjcUKJRJr_z7TkP0gvSSx"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_tfMRI_SOCIAL_preproc.json","869472",".xdlm/869472_3T_tfMRI_SOCIAL_preproc.json","AOdnjKF6mbFqPL5KkBmaXTvjcOBHmExN"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_tfMRI_SOCIAL_unproc.json","869472",".xdlm/869472_3T_tfMRI_SOCIAL_unproc.json","XW_4mpWbBIC30EwN4WDRzz1HOAQDUYNE"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_tfMRI_WM_analysis_s2.json","869472",".xdlm/869472_3T_tfMRI_WM_analysis_s2.json","yuZHi7ucrpWNtvKiqVW.rO8kCzTcWrZk"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_tfMRI_WM_analysis_s4.json","869472",".xdlm/869472_3T_tfMRI_WM_analysis_s4.json","9We0uYbamto.I.SGLkkNC5SlQsUdPAQh"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_tfMRI_WM_preproc.json","869472",".xdlm/869472_3T_tfMRI_WM_preproc.json","Bz4V4sVt_3qrdWpDphuVYscCHcOs84rg"
"s3://hcp-openaccess/HCP_1200/869472/.xdlm/869472_3T_tfMRI_WM_unproc.json","869472",".xdlm/869472_3T_tfMRI_WM_unproc.json","wL8ujVLCQWH4gCpFMNzBG8dLmPYir04X"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.164k_fs_LR.wb.spec","869472","MNINonLinear//869472.164k_fs_LR.wb.spec","DUhl7Q7UidvcdX906Wu_B6gHUXn9Tl6b"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.ArealDistortion_FS.164k_fs_LR.dscalar.nii","869472","MNINonLinear//869472.ArealDistortion_FS.164k_fs_LR.dscalar.nii","OzlRiBtAHhfz0_1dyZxaYC.5d6Had_SD"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","869472","MNINonLinear//869472.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","V5M9D4mQEn7ZOkcFl0tmIjjELk8uIH9y"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","869472","MNINonLinear//869472.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","KP5XleyF1YaweNo5JQylqNtYtIC06JtZ"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.BA.164k_fs_LR.dlabel.nii","869472","MNINonLinear//869472.BA.164k_fs_LR.dlabel.nii","YEigXmo6yvmUIsP0nMTo1jDW9hlAcFEJ"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","869472","MNINonLinear//869472.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","wjIJ4GpyBqgKJE.jhY1WN4y2HqV3cYWZ"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.L.ArealDistortion_FS.164k_fs_LR.shape.gii","869472","MNINonLinear//869472.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Bm_9usoLwTSrWMtXbTyTk76UWOY3uLUX"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","869472","MNINonLinear//869472.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","You9BOKIAPpo9IGDxhfbJc805gZ1Vlkk"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.L.BA.164k_fs_LR.label.gii","869472","MNINonLinear//869472.L.BA.164k_fs_LR.label.gii","dTZD2Cc8bxD0P_0rDA0FHiUtiQN3dsPt"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.L.MyelinMap.164k_fs_LR.func.gii","869472","MNINonLinear//869472.L.MyelinMap.164k_fs_LR.func.gii","aOANrp7Z57Sqx94GDeK89ZLxopNLQy0H"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.L.MyelinMap_BC.164k_fs_LR.func.gii","869472","MNINonLinear//869472.L.MyelinMap_BC.164k_fs_LR.func.gii","Mg19bBZtydPD7jp4i7kiwgJyChEOFMMR"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.L.RefMyelinMap.164k_fs_LR.func.gii","869472","MNINonLinear//869472.L.RefMyelinMap.164k_fs_LR.func.gii","8XK4N_Yg1ONYNxBXRcg8WOVeYuXMLl9S"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.L.SmoothedMyelinMap.164k_fs_LR.func.gii","869472","MNINonLinear//869472.L.SmoothedMyelinMap.164k_fs_LR.func.gii","jjwEZ51RmosxCZhjStT73JvSXtfQ3Hw4"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","869472","MNINonLinear//869472.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","XuphGPvq.JlbiTT8FRwuWBWumkenLNz."
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.L.aparc.164k_fs_LR.label.gii","869472","MNINonLinear//869472.L.aparc.164k_fs_LR.label.gii","BVATZ3KVwX5NOuB8w0NwmHVdjLJsP6NH"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.L.aparc.a2009s.164k_fs_LR.label.gii","869472","MNINonLinear//869472.L.aparc.a2009s.164k_fs_LR.label.gii","ycFpaCWB1Ur4HtmmSHHxF_LECyeSTJhc"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.L.atlasroi.164k_fs_LR.shape.gii","869472","MNINonLinear//869472.L.atlasroi.164k_fs_LR.shape.gii","0ONv8kNigkuY_rdf_iQb8GomARQ7QqVD"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.L.corrThickness.164k_fs_LR.shape.gii","869472","MNINonLinear//869472.L.corrThickness.164k_fs_LR.shape.gii","9lIIxpVkdidFBDJFobtKLfViVmHmaV5k"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.L.curvature.164k_fs_LR.shape.gii","869472","MNINonLinear//869472.L.curvature.164k_fs_LR.shape.gii","toz02r7hQx5n.kROvEJiPgKeJNVEdKHI"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.L.flat.164k_fs_LR.surf.gii","869472","MNINonLinear//869472.L.flat.164k_fs_LR.surf.gii","V.mk50.ylxTyUIUP544WMbExoCK98DpR"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.L.inflated.164k_fs_LR.surf.gii","869472","MNINonLinear//869472.L.inflated.164k_fs_LR.surf.gii","6SfAcris9a0nPqH_NORzUfN4JYKe4xPj"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.L.inflated_MSMAll.164k_fs_LR.surf.gii","869472","MNINonLinear//869472.L.inflated_MSMAll.164k_fs_LR.surf.gii","ecLrrqkNDPiFqdMYB9YXZecD8b5EAHGR"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.L.midthickness.164k_fs_LR.surf.gii","869472","MNINonLinear//869472.L.midthickness.164k_fs_LR.surf.gii","6qNirvrJpaxmlDJ.t3vo8lHZFz6LAJ7V"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.L.midthickness_MSMAll.164k_fs_LR.surf.gii","869472","MNINonLinear//869472.L.midthickness_MSMAll.164k_fs_LR.surf.gii","rmIyTFf292shJIRsO2O9Xezx2tVLSYE3"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.L.pial.164k_fs_LR.surf.gii","869472","MNINonLinear//869472.L.pial.164k_fs_LR.surf.gii","sKRLQy4Ju.e_EETuEX8NcjYaTAxU8lGj"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.L.pial_MSMAll.164k_fs_LR.surf.gii","869472","MNINonLinear//869472.L.pial_MSMAll.164k_fs_LR.surf.gii","44gGwWxQocqFs0Fg_kbIg9RltfL6o1fb"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.L.refsulc.164k_fs_LR.shape.gii","869472","MNINonLinear//869472.L.refsulc.164k_fs_LR.shape.gii","nEuSPtevt6n84D2CXUhPYf4heBM8hemL"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.L.sphere.164k_fs_LR.surf.gii","869472","MNINonLinear//869472.L.sphere.164k_fs_LR.surf.gii","Zb8jQckOi5FDiCI17lmZptSUmllF636H"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.L.sulc.164k_fs_LR.shape.gii","869472","MNINonLinear//869472.L.sulc.164k_fs_LR.shape.gii","e6hh.L9oVxpL6H_vZKQh7AR01wLxdSYJ"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.L.thickness.164k_fs_LR.shape.gii","869472","MNINonLinear//869472.L.thickness.164k_fs_LR.shape.gii","Q9bbwEUT9aeOogKi55hhBXINTPPqbhYd"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.L.very_inflated.164k_fs_LR.surf.gii","869472","MNINonLinear//869472.L.very_inflated.164k_fs_LR.surf.gii","bLfgikFy2CzyWeylnyLGkMi5FJjvHLL9"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","869472","MNINonLinear//869472.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","XQsYLRh8DIFhakLRCZJ2ZSLqHAsX1Eet"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.L.white.164k_fs_LR.surf.gii","869472","MNINonLinear//869472.L.white.164k_fs_LR.surf.gii","O6SZev6TbYTTu1a.UtmShdqPgcsNUSD9"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.L.white_MSMAll.164k_fs_LR.surf.gii","869472","MNINonLinear//869472.L.white_MSMAll.164k_fs_LR.surf.gii","SHAZjAGoU_c1Lod_STFC3nsi0sKQ1Dlg"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.MSMAll.164k_fs_LR.wb.spec","869472","MNINonLinear//869472.MSMAll.164k_fs_LR.wb.spec","2IYkw0klYBX1c5QdIR0VXhj8PIyGqUDl"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.MyelinMap.164k_fs_LR.dscalar.nii","869472","MNINonLinear//869472.MyelinMap.164k_fs_LR.dscalar.nii","YQMHJV13h5_Kj4DnG8KZKH5hCn4jNdsM"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.MyelinMap_BC.164k_fs_LR.dscalar.nii","869472","MNINonLinear//869472.MyelinMap_BC.164k_fs_LR.dscalar.nii","Ajk3TorC8pe0lXnWGPc6khsa3UQ.f8Ir"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","869472","MNINonLinear//869472.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","8XbTj1jLZvnb.yg8ZEjUsd4P6EBhRKw6"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.R.ArealDistortion_FS.164k_fs_LR.shape.gii","869472","MNINonLinear//869472.R.ArealDistortion_FS.164k_fs_LR.shape.gii","pMV8TUUr3OKYPrMLxUaTUdjRIICvYfzG"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","869472","MNINonLinear//869472.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","nPnMY4k8YXnLDCt62sKiy5VhLGhSkR1o"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.R.BA.164k_fs_LR.label.gii","869472","MNINonLinear//869472.R.BA.164k_fs_LR.label.gii","fW8g06eSFD1FphTM4IORgopYyrlp0jAp"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.R.MyelinMap.164k_fs_LR.func.gii","869472","MNINonLinear//869472.R.MyelinMap.164k_fs_LR.func.gii","nIBm35GNwO_Zt1U_7.fpTX0Kl0w8rvtQ"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.R.MyelinMap_BC.164k_fs_LR.func.gii","869472","MNINonLinear//869472.R.MyelinMap_BC.164k_fs_LR.func.gii","tmMBL7XTIkvTMoGnQ4o8W7Vfj76yjZ4u"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.R.RefMyelinMap.164k_fs_LR.func.gii","869472","MNINonLinear//869472.R.RefMyelinMap.164k_fs_LR.func.gii","O2JXxM13vKSpPXn23EBa2ersqhQHLBT8"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.R.SmoothedMyelinMap.164k_fs_LR.func.gii","869472","MNINonLinear//869472.R.SmoothedMyelinMap.164k_fs_LR.func.gii","5ZDDzo.geroAPWATsbmFmjEOCFbaK_Rw"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","869472","MNINonLinear//869472.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","_JueBvLbkTtq906hnbS7K1bFkFIoS2Xc"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.R.aparc.164k_fs_LR.label.gii","869472","MNINonLinear//869472.R.aparc.164k_fs_LR.label.gii","y3wyiMSzz7.Aes6NcDaXm3F3WAbW9VoC"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.R.aparc.a2009s.164k_fs_LR.label.gii","869472","MNINonLinear//869472.R.aparc.a2009s.164k_fs_LR.label.gii","_ricjyGbSxWJh3HDd0xPg6IrmiejNE4G"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.R.atlasroi.164k_fs_LR.shape.gii","869472","MNINonLinear//869472.R.atlasroi.164k_fs_LR.shape.gii","DnDpoxy1i7NyEKsM.uZ7lpDFX_oRMmg6"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.R.corrThickness.164k_fs_LR.shape.gii","869472","MNINonLinear//869472.R.corrThickness.164k_fs_LR.shape.gii","67C1V8AXWHMHAhhuttoBYmfMb4NW9cGb"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.R.curvature.164k_fs_LR.shape.gii","869472","MNINonLinear//869472.R.curvature.164k_fs_LR.shape.gii","Ixb4ve6WRw7ubtACq7PRti5wUs8UT0FL"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.R.flat.164k_fs_LR.surf.gii","869472","MNINonLinear//869472.R.flat.164k_fs_LR.surf.gii","Ha_WHJ83ZmlQaiq9PuTKz_o6CiYQVf6o"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.R.inflated.164k_fs_LR.surf.gii","869472","MNINonLinear//869472.R.inflated.164k_fs_LR.surf.gii","07iA6XHMoMy68C1wj7Q7_Ms.irRlHGOn"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.R.inflated_MSMAll.164k_fs_LR.surf.gii","869472","MNINonLinear//869472.R.inflated_MSMAll.164k_fs_LR.surf.gii","wnta7QS4HmTOf6QWs1nowsGnxaBqg3cr"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.R.midthickness.164k_fs_LR.surf.gii","869472","MNINonLinear//869472.R.midthickness.164k_fs_LR.surf.gii","TZhXNsSnbUjCcPzTld2HE.8vnCAF9nqz"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.R.midthickness_MSMAll.164k_fs_LR.surf.gii","869472","MNINonLinear//869472.R.midthickness_MSMAll.164k_fs_LR.surf.gii","R1ymLE7rV.7lx1xotEQ3whwDj00yMlVw"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.R.pial.164k_fs_LR.surf.gii","869472","MNINonLinear//869472.R.pial.164k_fs_LR.surf.gii","vDP8WbIrCr7K4itFeyx8ELCgzPYTJzVQ"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.R.pial_MSMAll.164k_fs_LR.surf.gii","869472","MNINonLinear//869472.R.pial_MSMAll.164k_fs_LR.surf.gii","v8DIJfsUobYBs0eaIqzyJUnIvvqD2kkW"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.R.refsulc.164k_fs_LR.shape.gii","869472","MNINonLinear//869472.R.refsulc.164k_fs_LR.shape.gii","oh0JCgLP4x7.flmX3YRjdtO5idagfBBS"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.R.sphere.164k_fs_LR.surf.gii","869472","MNINonLinear//869472.R.sphere.164k_fs_LR.surf.gii","n1eeAWi_onRmrY0ZRsf0xU5NBZHZzh4k"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.R.sulc.164k_fs_LR.shape.gii","869472","MNINonLinear//869472.R.sulc.164k_fs_LR.shape.gii","dU4RcrOlw4qQ_03wUw31JtnKB6IoGrYl"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.R.thickness.164k_fs_LR.shape.gii","869472","MNINonLinear//869472.R.thickness.164k_fs_LR.shape.gii","yyvZvC2m5Ne8HOp1lQlDd0qXhG2b.9g8"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.R.very_inflated.164k_fs_LR.surf.gii","869472","MNINonLinear//869472.R.very_inflated.164k_fs_LR.surf.gii","r3bWo6cFRztvHEZZGMPW87i_FWypm2jY"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","869472","MNINonLinear//869472.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","XalZY9yBbw9Z74e7pjfBRM_jPxb3.93p"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.R.white.164k_fs_LR.surf.gii","869472","MNINonLinear//869472.R.white.164k_fs_LR.surf.gii","ET91vbuoCV0LnDZn_AKgBsYRgSvc_xCT"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.R.white_MSMAll.164k_fs_LR.surf.gii","869472","MNINonLinear//869472.R.white_MSMAll.164k_fs_LR.surf.gii","IslkiVe6yc7V5RB5f8EhefhWzfh5YJg."
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","869472","MNINonLinear//869472.SmoothedMyelinMap.164k_fs_LR.dscalar.nii",".IwbKz8mv4gzBUCJ72Yw.PO8uxENecaS"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","869472","MNINonLinear//869472.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","pAAmnMwJtJ7pUveiHhp.17RGrkNesQun"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","869472","MNINonLinear//869472.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","YBbCNH_xLG0SNFwaQ9KifmE4R_AFYUzU"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","869472","MNINonLinear//869472.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","zYHK8jLnfo_nJchXSouj4qqwlI.VvcHo"
"s3://hcp-openaccess/HCP_1200/869472/MNINonLinear/869472.aparc.164k_fs_LR.dlabel.nii","869472","MNINonLinear//869472.aparc.164k_fs_LR.dlabel.nii",".NiCv.Pw.P0UXZy54F3fOue8jnc7Yla4"
