"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_rfMRI_REST_fix.json","453441",".xdlm/453441_3T_rfMRI_REST_fix.json","vErSjhP_XdI13qOEIb1tX.rdy0lX2fGf"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_EMOTION_analysis_s12.json","453441",".xdlm/453441_3T_tfMRI_EMOTION_analysis_s12.json","f7cuW6lkTNMWCiNCTXrblJUfHt5MMH_u"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_EMOTION_analysis_s2.json","453441",".xdlm/453441_3T_tfMRI_EMOTION_analysis_s2.json","laSvFWnMKZIoTakczaYlzKTxwKZUrRw8"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_EMOTION_analysis_s4.json","453441",".xdlm/453441_3T_tfMRI_EMOTION_analysis_s4.json","QD61q71Th6bFAJcvHHKTlyfBm1Jsucax"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_EMOTION_analysis_s8.json","453441",".xdlm/453441_3T_tfMRI_EMOTION_analysis_s8.json","aTlfHLbMMJ.mScy_JU5N6WS69l8u8Hlr"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_EMOTION_preproc.json","453441",".xdlm/453441_3T_tfMRI_EMOTION_preproc.json","wvF41poYNu7Ley0lSyqZKr94tffhlQFo"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_EMOTION_unproc.json","453441",".xdlm/453441_3T_tfMRI_EMOTION_unproc.json","4222yj.G9vuMe4XVqGeqF08dnvtjPfEM"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_GAMBLING_analysis_s12.json","453441",".xdlm/453441_3T_tfMRI_GAMBLING_analysis_s12.json","QSpzXBToaUOJd0BAEWrT6aBIEuKK1xOl"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_GAMBLING_analysis_s2.json","453441",".xdlm/453441_3T_tfMRI_GAMBLING_analysis_s2.json","M0Me94jAnb4F5NrYRihSn.BidtEVZndp"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_GAMBLING_analysis_s4.json","453441",".xdlm/453441_3T_tfMRI_GAMBLING_analysis_s4.json","7ruFADMrTW.mC2dpR4sdUBMktKDkc.br"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_GAMBLING_analysis_s8.json","453441",".xdlm/453441_3T_tfMRI_GAMBLING_analysis_s8.json",".lYL67BbN78kuaBNKOfbS94TP6VrE6pd"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_GAMBLING_preproc.json","453441",".xdlm/453441_3T_tfMRI_GAMBLING_preproc.json","qzS81YbJmzQ_BjrvAiEh9G_nAvbXPzcS"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_GAMBLING_unproc.json","453441",".xdlm/453441_3T_tfMRI_GAMBLING_unproc.json","LvY0QvZuCByPxXCMv0SINqWUW.b.BGKM"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_LANGUAGE_analysis_s12.json","453441",".xdlm/453441_3T_tfMRI_LANGUAGE_analysis_s12.json","l3pwGaVRC7XCwggQt9psnMO_B9fCuYrE"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_LANGUAGE_analysis_s2.json","453441",".xdlm/453441_3T_tfMRI_LANGUAGE_analysis_s2.json","8xOwzmR2K.58R3QFGY4fBJIXFbx0bBge"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_LANGUAGE_analysis_s4.json","453441",".xdlm/453441_3T_tfMRI_LANGUAGE_analysis_s4.json","P9YrIEcvQSF1mAkC91ZHBorEAP5DY54S"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_LANGUAGE_analysis_s8.json","453441",".xdlm/453441_3T_tfMRI_LANGUAGE_analysis_s8.json","073ct2eSrK1Nv.X4uRDVO39iTbb4l.PG"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_LANGUAGE_preproc.json","453441",".xdlm/453441_3T_tfMRI_LANGUAGE_preproc.json","07kH5iASD.hDs8sViUckJ5AVqasIhMXe"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_LANGUAGE_unproc.json","453441",".xdlm/453441_3T_tfMRI_LANGUAGE_unproc.json","XW6fIYfPFQMl0.3O6w2awM7MwJ9ZoPsG"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_MOTOR_analysis_s12.json","453441",".xdlm/453441_3T_tfMRI_MOTOR_analysis_s12.json","0kFd2gBOi9GfjTZN9wRAF1xpfMiSFUIM"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_MOTOR_analysis_s2.json","453441",".xdlm/453441_3T_tfMRI_MOTOR_analysis_s2.json","85fOGKAw6EtbRd0emEmc38FlyGU6iAM3"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_MOTOR_analysis_s4.json","453441",".xdlm/453441_3T_tfMRI_MOTOR_analysis_s4.json","qgj8sq9FVtb8_d55hj4lUpd5t3eHg_0W"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_MOTOR_analysis_s8.json","453441",".xdlm/453441_3T_tfMRI_MOTOR_analysis_s8.json","IFuRCTFZg6M93YnStDV3F3EL4loh5pdk"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_MOTOR_preproc.json","453441",".xdlm/453441_3T_tfMRI_MOTOR_preproc.json","pWW1zQO8KfQ4x1C6Jyj5z5k9QhkjLL.."
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_MOTOR_unproc.json","453441",".xdlm/453441_3T_tfMRI_MOTOR_unproc.json","nK5pZ120bYJWiR..6SE0RNMXJUJ5VR0w"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_RELATIONAL_analysis_s12.json","453441",".xdlm/453441_3T_tfMRI_RELATIONAL_analysis_s12.json","c6DGrnO0HdTEErhm1amNwCV0fBVVmJ2B"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_RELATIONAL_analysis_s2.json","453441",".xdlm/453441_3T_tfMRI_RELATIONAL_analysis_s2.json","SjZf0MfHLBQDoaqxsWlM2VNGxtEtpVGX"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_RELATIONAL_analysis_s4.json","453441",".xdlm/453441_3T_tfMRI_RELATIONAL_analysis_s4.json","Zzd8jPi5fod_sgiCMP7ZziOs8lG9jOnB"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_RELATIONAL_analysis_s8.json","453441",".xdlm/453441_3T_tfMRI_RELATIONAL_analysis_s8.json","A.y68cTiGSVi5ZrSYY4qfd95YO8JI2us"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_RELATIONAL_preproc.json","453441",".xdlm/453441_3T_tfMRI_RELATIONAL_preproc.json","Av9fQJ0GEWbcM77rLTEITKoirZPcACG0"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_RELATIONAL_unproc.json","453441",".xdlm/453441_3T_tfMRI_RELATIONAL_unproc.json","nqGFbcpD7BP4iqbrk0MTKhBsQ75bGO5C"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_SOCIAL_analysis_s12.json","453441",".xdlm/453441_3T_tfMRI_SOCIAL_analysis_s12.json","CVqR08120gNPOrs6Z.CLrHkKTeOZwD3a"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_SOCIAL_analysis_s2.json","453441",".xdlm/453441_3T_tfMRI_SOCIAL_analysis_s2.json","dmsbuH.UYZtAKCCeqo2lG5ApEbBnRydG"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_SOCIAL_analysis_s4.json","453441",".xdlm/453441_3T_tfMRI_SOCIAL_analysis_s4.json","dCFsoow.8eFpnequeauYM5Ichs75rma7"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_SOCIAL_analysis_s8.json","453441",".xdlm/453441_3T_tfMRI_SOCIAL_analysis_s8.json","VCAuWifPvdCS1lDHr3pRncUwXnQf7gwL"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_SOCIAL_preproc.json","453441",".xdlm/453441_3T_tfMRI_SOCIAL_preproc.json","4JEaDQ4W0CP.hgBomWZNsaAPI9vwxSTa"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_SOCIAL_unproc.json","453441",".xdlm/453441_3T_tfMRI_SOCIAL_unproc.json","q.LEjP3fJTLwEqRRCvVeDHnJoFF7Pbrs"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_WM_analysis_s12.json","453441",".xdlm/453441_3T_tfMRI_WM_analysis_s12.json","T_boVaRM2abjPjMRRQodYBNPonCXTUlZ"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_WM_analysis_s2.json","453441",".xdlm/453441_3T_tfMRI_WM_analysis_s2.json","5geg5lbh8ItBjV65hyfEcV7ho1vZtE.X"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_WM_analysis_s4.json","453441",".xdlm/453441_3T_tfMRI_WM_analysis_s4.json","q7_HqkyNqTFpwVRmv2Cjbutc11INbS.S"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_WM_analysis_s8.json","453441",".xdlm/453441_3T_tfMRI_WM_analysis_s8.json","tTtOBm3b9WEd2TX9REkTMEHyxa.Qlf.R"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_WM_preproc.json","453441",".xdlm/453441_3T_tfMRI_WM_preproc.json","fWHlyPdPkosQOuQ7DcwW4F_1b7hq2ql6"
"s3://hcp-openaccess/HCP_1200/453441/.xdlm/453441_3T_tfMRI_WM_unproc.json","453441",".xdlm/453441_3T_tfMRI_WM_unproc.json","VmTkhzv8ktnRKHs6Sr3TFDCMu99pCt9N"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.164k_fs_LR.wb.spec","453441","MNINonLinear//453441.164k_fs_LR.wb.spec","6obcXfdlBkgJLtvtUVphqTPFnNOmtpDS"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.ArealDistortion_FS.164k_fs_LR.dscalar.nii","453441","MNINonLinear//453441.ArealDistortion_FS.164k_fs_LR.dscalar.nii","vDkEwq5ggS5b15WSEERo.QLZLLvYQiZk"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","453441","MNINonLinear//453441.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","b2eWgTEA4TroUQfEp1BC72JOAku4JD6O"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","453441","MNINonLinear//453441.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","7P6VWXxG6rc9Ih_KfXYh5JwO6Jxs2a5f"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.BA.164k_fs_LR.dlabel.nii","453441","MNINonLinear//453441.BA.164k_fs_LR.dlabel.nii","3vUsydPX_UkQ4DyC5eyKtHhi2KJCB1aq"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","453441","MNINonLinear//453441.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","eMkfdaWXBjnskMliSCEOVw.Xw.eSlOin"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.L.ArealDistortion_FS.164k_fs_LR.shape.gii","453441","MNINonLinear//453441.L.ArealDistortion_FS.164k_fs_LR.shape.gii","R00y4ayWmf1Jq.diVpkIpLAi.l6MY_3r"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","453441","MNINonLinear//453441.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","D.iQl7z8e6Nz41eDeeAmPBPKVKuB55H0"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.L.BA.164k_fs_LR.label.gii","453441","MNINonLinear//453441.L.BA.164k_fs_LR.label.gii","xNJNuSjiX4opsw4yBCNIMR6y.S1l55ck"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.L.MyelinMap.164k_fs_LR.func.gii","453441","MNINonLinear//453441.L.MyelinMap.164k_fs_LR.func.gii","q1J7Vn0QcliRoqHwyEsk5czH6rWF0arH"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.L.MyelinMap_BC.164k_fs_LR.func.gii","453441","MNINonLinear//453441.L.MyelinMap_BC.164k_fs_LR.func.gii","V3QoSOSN8GpTG7_NnYe7h0BJNHSK4air"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.L.RefMyelinMap.164k_fs_LR.func.gii","453441","MNINonLinear//453441.L.RefMyelinMap.164k_fs_LR.func.gii","fY4kbB55_lWr5E8S2mIiQjh1D7GShdsh"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.L.SmoothedMyelinMap.164k_fs_LR.func.gii","453441","MNINonLinear//453441.L.SmoothedMyelinMap.164k_fs_LR.func.gii","OSTHz_Y5.rWmLoniBDozRmCUf6.ln_b1"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","453441","MNINonLinear//453441.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Unfe80FhgLARbAGTeVNep_tQobWIiOFo"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.L.aparc.164k_fs_LR.label.gii","453441","MNINonLinear//453441.L.aparc.164k_fs_LR.label.gii","Q6g_3ryrVS_MmFVkHOlWkSOgbVVM0_RX"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.L.aparc.a2009s.164k_fs_LR.label.gii","453441","MNINonLinear//453441.L.aparc.a2009s.164k_fs_LR.label.gii","qOSURzEM1OJfxmz2Z3s6ZeFGCKeBFujp"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.L.atlasroi.164k_fs_LR.shape.gii","453441","MNINonLinear//453441.L.atlasroi.164k_fs_LR.shape.gii","2_2OMBdxf7pnvx6YIhCLkhhI47FNfB9r"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.L.corrThickness.164k_fs_LR.shape.gii","453441","MNINonLinear//453441.L.corrThickness.164k_fs_LR.shape.gii","7DGA78XuyPzFZ8qvRqpZvMAucfd_X17B"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.L.curvature.164k_fs_LR.shape.gii","453441","MNINonLinear//453441.L.curvature.164k_fs_LR.shape.gii","xPu5d7Wtec.cQhk7cCLRHClLZIrInNRM"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.L.flat.164k_fs_LR.surf.gii","453441","MNINonLinear//453441.L.flat.164k_fs_LR.surf.gii","TYWPpk0g4kucR.yMC4zQWYzVMjjsUKB2"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.L.inflated.164k_fs_LR.surf.gii","453441","MNINonLinear//453441.L.inflated.164k_fs_LR.surf.gii","gLDogthmtuuDwY2ED08o19iwsKqUaOCx"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.L.inflated_MSMAll.164k_fs_LR.surf.gii","453441","MNINonLinear//453441.L.inflated_MSMAll.164k_fs_LR.surf.gii","PvtPq8DlMardCAwgdQaKHPecj7o7tJs_"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.L.midthickness.164k_fs_LR.surf.gii","453441","MNINonLinear//453441.L.midthickness.164k_fs_LR.surf.gii","doYsPOSZPEc9LvX0DkzWL6GZkcqddLGy"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.L.midthickness_MSMAll.164k_fs_LR.surf.gii","453441","MNINonLinear//453441.L.midthickness_MSMAll.164k_fs_LR.surf.gii","9OE1ECxJAUqCzpbKCG5cdGBbP9WyXcmN"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.L.pial.164k_fs_LR.surf.gii","453441","MNINonLinear//453441.L.pial.164k_fs_LR.surf.gii","I4sqNgkHtFSGLBR4x7zvJsY6iWLgREfZ"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.L.pial_MSMAll.164k_fs_LR.surf.gii","453441","MNINonLinear//453441.L.pial_MSMAll.164k_fs_LR.surf.gii","Wb7RELi4Or52DV.NbcQh4hCs6mGpXShH"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.L.refsulc.164k_fs_LR.shape.gii","453441","MNINonLinear//453441.L.refsulc.164k_fs_LR.shape.gii","crhcLToUjdyPMJ.uKY3dVU.E1ZVSI._o"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.L.sphere.164k_fs_LR.surf.gii","453441","MNINonLinear//453441.L.sphere.164k_fs_LR.surf.gii","4Rg_G6spQFmauy8kbmj1RxMKXTUtmSDp"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.L.sulc.164k_fs_LR.shape.gii","453441","MNINonLinear//453441.L.sulc.164k_fs_LR.shape.gii","JL6PiAb1m6K_0hxurAFgH74M_ndX9KNy"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.L.thickness.164k_fs_LR.shape.gii","453441","MNINonLinear//453441.L.thickness.164k_fs_LR.shape.gii","Q4qWTtDKugV.a28hW0pQFdXkDasSgFOf"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.L.very_inflated.164k_fs_LR.surf.gii","453441","MNINonLinear//453441.L.very_inflated.164k_fs_LR.surf.gii","mC3SihKIz0QI0z7bmgsKopfuAWUB9zdQ"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","453441","MNINonLinear//453441.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Tux0jjejX2IQHQQ2UOliqi2aknnipyca"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.L.white.164k_fs_LR.surf.gii","453441","MNINonLinear//453441.L.white.164k_fs_LR.surf.gii","WkABUN.kZuyn34VufDZnQwd13aHR9_X3"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.L.white_MSMAll.164k_fs_LR.surf.gii","453441","MNINonLinear//453441.L.white_MSMAll.164k_fs_LR.surf.gii","3RYJNwhoJQjos7vmEYehVeGYattIREgd"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.MSMAll.164k_fs_LR.wb.spec","453441","MNINonLinear//453441.MSMAll.164k_fs_LR.wb.spec","ioejtpIJi2XlgKwXotmOSsjjgGyMBMDY"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.MyelinMap.164k_fs_LR.dscalar.nii","453441","MNINonLinear//453441.MyelinMap.164k_fs_LR.dscalar.nii","9yWCgKMoCeGHCVDYHuifkfwuG7S4FWwZ"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.MyelinMap_BC.164k_fs_LR.dscalar.nii","453441","MNINonLinear//453441.MyelinMap_BC.164k_fs_LR.dscalar.nii","xmq5I1vdFMbKf36XBJRoZ_TrK62qLotR"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","453441","MNINonLinear//453441.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","EEFz8ptl4.TP1N18cfrwoUXdt3PL16Hd"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.R.ArealDistortion_FS.164k_fs_LR.shape.gii","453441","MNINonLinear//453441.R.ArealDistortion_FS.164k_fs_LR.shape.gii","k6pHRJgImEttdzzshIZAHTKIjhF1CYzn"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","453441","MNINonLinear//453441.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","vTgJrPnDKCdqyhi1.1nU9xOVIek.Ti2y"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.R.BA.164k_fs_LR.label.gii","453441","MNINonLinear//453441.R.BA.164k_fs_LR.label.gii","1SLKsWfIj4eZ6TQ1i6KVNyHSp1QuHOfF"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.R.MyelinMap.164k_fs_LR.func.gii","453441","MNINonLinear//453441.R.MyelinMap.164k_fs_LR.func.gii","3L.GxbjzujAAGkiZ67xUEjzDeaHNlc_D"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.R.MyelinMap_BC.164k_fs_LR.func.gii","453441","MNINonLinear//453441.R.MyelinMap_BC.164k_fs_LR.func.gii","4c9Ge12soJaZnsauV69PFYrThHgrTQrG"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.R.RefMyelinMap.164k_fs_LR.func.gii","453441","MNINonLinear//453441.R.RefMyelinMap.164k_fs_LR.func.gii","Zy3NGHfYZkpK5rGEO8Ckk_ETVvj41Lzy"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.R.SmoothedMyelinMap.164k_fs_LR.func.gii","453441","MNINonLinear//453441.R.SmoothedMyelinMap.164k_fs_LR.func.gii","b7xAyE5bh58C2hHD1q5u00tanpXzJgun"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","453441","MNINonLinear//453441.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","TAWzGZTBkshDeG9yTHE8unV8HG9Sa.87"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.R.aparc.164k_fs_LR.label.gii","453441","MNINonLinear//453441.R.aparc.164k_fs_LR.label.gii","Um4C0d1gzAM4ICQg0lLv_MRMSps67OPt"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.R.aparc.a2009s.164k_fs_LR.label.gii","453441","MNINonLinear//453441.R.aparc.a2009s.164k_fs_LR.label.gii","_Jzho3gq401190Et3KAheIYJAvHJuB8O"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.R.atlasroi.164k_fs_LR.shape.gii","453441","MNINonLinear//453441.R.atlasroi.164k_fs_LR.shape.gii","mD1eEi1bFIbVXlgvp3IoGJhdYaGaDGkO"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.R.corrThickness.164k_fs_LR.shape.gii","453441","MNINonLinear//453441.R.corrThickness.164k_fs_LR.shape.gii","wsEuzlHAoYsVe65zrG6YJyFEQ1cMFt7L"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.R.curvature.164k_fs_LR.shape.gii","453441","MNINonLinear//453441.R.curvature.164k_fs_LR.shape.gii","7QAWm1oYxqEWtt6f2MZGDvdquQFFOhMQ"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.R.flat.164k_fs_LR.surf.gii","453441","MNINonLinear//453441.R.flat.164k_fs_LR.surf.gii","bsWVeuTwXGJVt0o.pQUl8e.wLmY82otF"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.R.inflated.164k_fs_LR.surf.gii","453441","MNINonLinear//453441.R.inflated.164k_fs_LR.surf.gii","B97kkHmfgUdZRCSAFF5O1L6QodfYKn3H"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.R.inflated_MSMAll.164k_fs_LR.surf.gii","453441","MNINonLinear//453441.R.inflated_MSMAll.164k_fs_LR.surf.gii","H8UR4rf6VwLEVZYCgQr9wQ8CD29FTup7"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.R.midthickness.164k_fs_LR.surf.gii","453441","MNINonLinear//453441.R.midthickness.164k_fs_LR.surf.gii","ortUTgCPnGCYEPVCbrvXFD_Y6rjQZ.0y"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.R.midthickness_MSMAll.164k_fs_LR.surf.gii","453441","MNINonLinear//453441.R.midthickness_MSMAll.164k_fs_LR.surf.gii","_XsH5e9kyI176ga7eXHjOReyEcGLWpL6"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.R.pial.164k_fs_LR.surf.gii","453441","MNINonLinear//453441.R.pial.164k_fs_LR.surf.gii","p8ME.QCdky28wabyJn4ovn28pRzOiNTQ"
"s3://hcp-openaccess/HCP_1200/453441/MNINonLinear/453441.R.pial_MSMAll.164k_fs_LR.surf.gii","453441","MNINonLinear//453441.R.pial_MSMAll.164k_fs_LR.surf.gii","M_fGEouKfa6TCdsABcKVHGN1fdz.4yua"
