"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_Diffusion_unproc.json","456346",".xdlm/456346_3T_Diffusion_unproc.json","1nZh_a0jOBeRkDZTO8dZXAahoN9.nX3E"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_Structural_preproc.json","456346",".xdlm/456346_3T_Structural_preproc.json","n.wdqp3pRNTOqI.JnveegB7pcavcN.JV"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_Structural_preproc_extended.json","456346",".xdlm/456346_3T_Structural_preproc_extended.json","zGnKTLWDhVWS_a4OZggjkENH.v1UeupG"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_Structural_unproc.json","456346",".xdlm/456346_3T_Structural_unproc.json","J3BY8ynTdpL_sc7KmAjOKjkFP3DsTWX6"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_rfMRI_REST1_fixextended.json","456346",".xdlm/456346_3T_rfMRI_REST1_fixextended.json","DmQgCfEQ0KNVX9f6I4t403LNdsvAxRNr"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_rfMRI_REST1_preproc.json","456346",".xdlm/456346_3T_rfMRI_REST1_preproc.json","3sj_5X6Yj1EOAjJqmXd1wBf1e3bEzaaq"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_rfMRI_REST1_unproc.json","456346",".xdlm/456346_3T_rfMRI_REST1_unproc.json","79XzTEeMoAG3xBfnKBn5JZFdsabYTXSv"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_rfMRI_REST2_fixextended.json","456346",".xdlm/456346_3T_rfMRI_REST2_fixextended.json","HZCB7Bszh9gEpBCZ32w0fax0LzHXLBjL"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_rfMRI_REST2_preproc.json","456346",".xdlm/456346_3T_rfMRI_REST2_preproc.json","91AhTqAGwUYWF8QIl.IV6E9hqPSPeasn"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_rfMRI_REST2_unproc.json","456346",".xdlm/456346_3T_rfMRI_REST2_unproc.json","2kvb120G.hogOs8OxI78UB35EWbCYGZa"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_rfMRI_REST_fix.json","456346",".xdlm/456346_3T_rfMRI_REST_fix.json","33CTM5V6izyMDq60Jx4GNd5h46b003K4"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_EMOTION_analysis_s12.json","456346",".xdlm/456346_3T_tfMRI_EMOTION_analysis_s12.json","0Ad.5ow3jsfIrzm.b5.ksO7tAQNjckd."
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_EMOTION_analysis_s2.json","456346",".xdlm/456346_3T_tfMRI_EMOTION_analysis_s2.json","tIGGe0reLWGImJuP0CH.qBbo3c2rYt3W"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_EMOTION_analysis_s4.json","456346",".xdlm/456346_3T_tfMRI_EMOTION_analysis_s4.json","DN_ZG7zwGzXvzjctUaiTUYiWwtGFQ0IE"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_EMOTION_analysis_s8.json","456346",".xdlm/456346_3T_tfMRI_EMOTION_analysis_s8.json",".dNp6r9Dl0_dpH7jDEQelvN0Vpqn3hFl"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_EMOTION_preproc.json","456346",".xdlm/456346_3T_tfMRI_EMOTION_preproc.json","B8XaB2qeMV315eOZyujtdHJucXp5J8t3"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_EMOTION_unproc.json","456346",".xdlm/456346_3T_tfMRI_EMOTION_unproc.json","_2yRS4DWbkjomVZIzcIQXE5FlgC8BJco"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_GAMBLING_analysis_s12.json","456346",".xdlm/456346_3T_tfMRI_GAMBLING_analysis_s12.json","1CxDMM1U9P2bjdTPk_O7noi57VNGrtzT"
"s3://hcp-openaccess/HCP_1200/456346/.xdlm/456346_3T_tfMRI_GAMBLING_analysis_s2.json","456346",".xdlm/456346_3T_tfMRI_GAMBLING_analysis_s2.json","k43.2PX.BhMx8HHvZcf664EJzWwxTeNM"
