"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_MOTOR_preproc.json","841349",".xdlm/841349_3T_tfMRI_MOTOR_preproc.json","Ngftoz8xyEPZJPyLgtQyycBgcHf0ppqn"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_MOTOR_unproc.json","841349",".xdlm/841349_3T_tfMRI_MOTOR_unproc.json","bosmnrslIV1oiLux4gRhtAxlKZPZd3fY"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_RELATIONAL_analysis_s12.json","841349",".xdlm/841349_3T_tfMRI_RELATIONAL_analysis_s12.json","014DsIl0PmEnRh9k79EcmvC6igl6TkXb"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_RELATIONAL_analysis_s2.json","841349",".xdlm/841349_3T_tfMRI_RELATIONAL_analysis_s2.json","hBN2Vk4K9Ps5n.4kI0kOueCthttzHsiT"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_RELATIONAL_analysis_s4.json","841349",".xdlm/841349_3T_tfMRI_RELATIONAL_analysis_s4.json","BxrbIQ2hdSOWlH7uTbwCBk8J.J_eJ4HA"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_RELATIONAL_analysis_s8.json","841349",".xdlm/841349_3T_tfMRI_RELATIONAL_analysis_s8.json","dt4Iq01fUNoBPbsfT4wEd.gcHVDX3dad"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_RELATIONAL_preproc.json","841349",".xdlm/841349_3T_tfMRI_RELATIONAL_preproc.json","insNJ0UnX5TtG1Qa7H4LSgCwUFvGx23Y"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_RELATIONAL_unproc.json","841349",".xdlm/841349_3T_tfMRI_RELATIONAL_unproc.json","k0P0do9WjogbE_bPySCUvMv2HJVa06JE"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_SOCIAL_analysis_s12.json","841349",".xdlm/841349_3T_tfMRI_SOCIAL_analysis_s12.json","vOHyucDDRPeeHUNOJJBMdC9PbM0JIAT1"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_SOCIAL_analysis_s2.json","841349",".xdlm/841349_3T_tfMRI_SOCIAL_analysis_s2.json","P9CpQGC.0YAAWU30e0QsIiL4SLgK_yel"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_SOCIAL_analysis_s4.json","841349",".xdlm/841349_3T_tfMRI_SOCIAL_analysis_s4.json","s8VwU6YvIRuq6Y0huDw5TWFOQbdsu71X"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_SOCIAL_analysis_s8.json","841349",".xdlm/841349_3T_tfMRI_SOCIAL_analysis_s8.json","X97cBi.XYfQoUvrF5Jy42y36HdU_5FJP"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_SOCIAL_preproc.json","841349",".xdlm/841349_3T_tfMRI_SOCIAL_preproc.json","3RA2eV0gqhMRROzpyWqUjY5554R.3Dpm"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_SOCIAL_unproc.json","841349",".xdlm/841349_3T_tfMRI_SOCIAL_unproc.json","gQfdZ54CilbyKK0l4nzOF0g50SCO1Oo5"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_WM_analysis_s12.json","841349",".xdlm/841349_3T_tfMRI_WM_analysis_s12.json","RNnrFuHwvTIimKeSgK26nPMs2qIGHba2"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_WM_analysis_s2.json","841349",".xdlm/841349_3T_tfMRI_WM_analysis_s2.json","_LBwwQdRxpfYgCOJOoMolZrT6TlIV9WN"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_WM_analysis_s4.json","841349",".xdlm/841349_3T_tfMRI_WM_analysis_s4.json",".8eM7buQSRs_jqMJ3x9CoF.36_W2PMPG"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_WM_analysis_s8.json","841349",".xdlm/841349_3T_tfMRI_WM_analysis_s8.json","cOzWwiesoiCX7OoUpqEjS.N72b.ltsZs"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_WM_preproc.json","841349",".xdlm/841349_3T_tfMRI_WM_preproc.json","ogFcGUgL_bGTlF_16Uh8xl8GPFvNgR1f"
"s3://hcp-openaccess/HCP_1200/841349/.xdlm/841349_3T_tfMRI_WM_unproc.json","841349",".xdlm/841349_3T_tfMRI_WM_unproc.json","7mKp5XLtCjGFHSLv5TutiZCJIPKgIoU_"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.164k_fs_LR.wb.spec","841349","MNINonLinear//841349.164k_fs_LR.wb.spec","1gwRw3GfwbYV8jMuRKkX4K655vOy_f2H"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.ArealDistortion_FS.164k_fs_LR.dscalar.nii","841349","MNINonLinear//841349.ArealDistortion_FS.164k_fs_LR.dscalar.nii",".olnDp4fP4Sby8boDiojigiwaJozpCJv"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","841349","MNINonLinear//841349.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","EN4BHSLQm87S9.e7b86TPFeLzttYaKmR"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","841349","MNINonLinear//841349.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","mWXvTl86pgrVPXlM35x3_QsUcGYLa5Ga"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.BA.164k_fs_LR.dlabel.nii","841349","MNINonLinear//841349.BA.164k_fs_LR.dlabel.nii","iYwejy4wVWFVH0uIau1A_bWjRNE.E38K"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","841349","MNINonLinear//841349.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","4kj3gb7VBlF8iP7wl1Z72YOBllaJEwYa"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.L.ArealDistortion_FS.164k_fs_LR.shape.gii","841349","MNINonLinear//841349.L.ArealDistortion_FS.164k_fs_LR.shape.gii","1B4gTPG79tCa5tvp6_0XNuUuyJAD076H"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","841349","MNINonLinear//841349.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","KeilagPfeoOQUa59ckwPe3YGrHK.kOYF"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.L.BA.164k_fs_LR.label.gii","841349","MNINonLinear//841349.L.BA.164k_fs_LR.label.gii","X288253KTVOHvda9jGe9B976krEWht1z"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.L.MyelinMap.164k_fs_LR.func.gii","841349","MNINonLinear//841349.L.MyelinMap.164k_fs_LR.func.gii","DzIGky38e6Cwg9949x8N3j.eTDgfyVw6"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.L.MyelinMap_BC.164k_fs_LR.func.gii","841349","MNINonLinear//841349.L.MyelinMap_BC.164k_fs_LR.func.gii","Bp9GDQu3ZbAFn4A5LtrgCQouUzd0VV4Y"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.L.RefMyelinMap.164k_fs_LR.func.gii","841349","MNINonLinear//841349.L.RefMyelinMap.164k_fs_LR.func.gii","aDJUUx.9M4j_NUd8eQ2rDXMxy3.TVZs3"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.L.SmoothedMyelinMap.164k_fs_LR.func.gii","841349","MNINonLinear//841349.L.SmoothedMyelinMap.164k_fs_LR.func.gii","gaPi8duTzhUbEf.PW0.JQzjMzAaGpb81"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","841349","MNINonLinear//841349.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","zP8k1JMO2ibnKK0eNIgwzyW2gkxiEHR_"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.L.aparc.164k_fs_LR.label.gii","841349","MNINonLinear//841349.L.aparc.164k_fs_LR.label.gii","kr4XRyrpUPMVJFqpWOty2Zr7frwlnshy"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.L.aparc.a2009s.164k_fs_LR.label.gii","841349","MNINonLinear//841349.L.aparc.a2009s.164k_fs_LR.label.gii","yrQSjq9tDbYXcEyYYVlR35CNjn3VjdzL"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.L.atlasroi.164k_fs_LR.shape.gii","841349","MNINonLinear//841349.L.atlasroi.164k_fs_LR.shape.gii","gwwrTl6S0cBVCE2zL2YcjZCp1RXcv1Nf"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.L.corrThickness.164k_fs_LR.shape.gii","841349","MNINonLinear//841349.L.corrThickness.164k_fs_LR.shape.gii","abbyYzVspTuA4_NEu1v0sBkaBIkddfTC"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.L.curvature.164k_fs_LR.shape.gii","841349","MNINonLinear//841349.L.curvature.164k_fs_LR.shape.gii","UskiyUdm4zENuzT9N8Xn9Mchy_Q1GymG"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.L.flat.164k_fs_LR.surf.gii","841349","MNINonLinear//841349.L.flat.164k_fs_LR.surf.gii","mTXzd3_VswZ96.Idb5P0M2PEkbejR2iH"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.L.inflated.164k_fs_LR.surf.gii","841349","MNINonLinear//841349.L.inflated.164k_fs_LR.surf.gii","RDdZZVPGmHYt3L0wvX0RtajoKhMDB5iu"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.L.inflated_MSMAll.164k_fs_LR.surf.gii","841349","MNINonLinear//841349.L.inflated_MSMAll.164k_fs_LR.surf.gii","AoxKYDa1QZiZoyQ4iDT7rYdprWD5DIkt"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.L.midthickness.164k_fs_LR.surf.gii","841349","MNINonLinear//841349.L.midthickness.164k_fs_LR.surf.gii","dMzO7xLD.JVtuyO4.ogJLZ0ADr2Isye_"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.L.midthickness_MSMAll.164k_fs_LR.surf.gii","841349","MNINonLinear//841349.L.midthickness_MSMAll.164k_fs_LR.surf.gii","sb9DXHJPPNpV6Lkce1WN85.5F_skQIcd"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.L.pial.164k_fs_LR.surf.gii","841349","MNINonLinear//841349.L.pial.164k_fs_LR.surf.gii","93sjNBaKlbPQSv7kR.KWzK9Tl5oEXVcb"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.L.pial_MSMAll.164k_fs_LR.surf.gii","841349","MNINonLinear//841349.L.pial_MSMAll.164k_fs_LR.surf.gii","Woj0I1hzK.KcTRIgHFB.9jOkojvKkAlY"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.L.refsulc.164k_fs_LR.shape.gii","841349","MNINonLinear//841349.L.refsulc.164k_fs_LR.shape.gii","2RNDMn26Lekfjt.w.Xkd0b89zc1H5MEw"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.L.sphere.164k_fs_LR.surf.gii","841349","MNINonLinear//841349.L.sphere.164k_fs_LR.surf.gii","zMkv1bTqfQgubgyd4iCX8CWuPA_wn8nQ"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.L.sulc.164k_fs_LR.shape.gii","841349","MNINonLinear//841349.L.sulc.164k_fs_LR.shape.gii","2XMSoIu92.rYHvjODy14UIQwW_cj57VB"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.L.thickness.164k_fs_LR.shape.gii","841349","MNINonLinear//841349.L.thickness.164k_fs_LR.shape.gii","v2WrHI273QvpBDouPKCf1HDBLKlatxtV"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.L.very_inflated.164k_fs_LR.surf.gii","841349","MNINonLinear//841349.L.very_inflated.164k_fs_LR.surf.gii","Qc6lhkjnGsYv8tf_eEaOQymIpBcZjzyx"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","841349","MNINonLinear//841349.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","NxJ4Rj5H_kq.ykVfLLi_qjCWiW139LvI"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.L.white.164k_fs_LR.surf.gii","841349","MNINonLinear//841349.L.white.164k_fs_LR.surf.gii","otla5tJ6L5W97q6m2ByP0xG.B6l3Bfn5"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.L.white_MSMAll.164k_fs_LR.surf.gii","841349","MNINonLinear//841349.L.white_MSMAll.164k_fs_LR.surf.gii","t0bw9.eiS2d3fxo1Bf.QIVrv3LfxXc8r"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.MSMAll.164k_fs_LR.wb.spec","841349","MNINonLinear//841349.MSMAll.164k_fs_LR.wb.spec","P2wUXQLU6M0cUpM.oCgF98kuRyUlJ0Nq"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.MyelinMap.164k_fs_LR.dscalar.nii","841349","MNINonLinear//841349.MyelinMap.164k_fs_LR.dscalar.nii","b8XJLcfMFH3JFSzW.AgKs2yCA1xJk8qi"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.MyelinMap_BC.164k_fs_LR.dscalar.nii","841349","MNINonLinear//841349.MyelinMap_BC.164k_fs_LR.dscalar.nii","v1u3H9vCr_CUlAkHDcDg6feIK730WtWf"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","841349","MNINonLinear//841349.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","r8ltQNMY7TRAeC6dZBLZGI53x73NCq31"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.R.ArealDistortion_FS.164k_fs_LR.shape.gii","841349","MNINonLinear//841349.R.ArealDistortion_FS.164k_fs_LR.shape.gii","neM1RY6v3g2NrwgkBA.uqczo3zjkdgEE"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","841349","MNINonLinear//841349.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","3nqJ0LkGnkVw48DJhH_bx969IH5bU4Em"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.R.BA.164k_fs_LR.label.gii","841349","MNINonLinear//841349.R.BA.164k_fs_LR.label.gii","IAzqXEV4c1hmCR9gGxKbPUAfRRiCbQMr"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.R.MyelinMap.164k_fs_LR.func.gii","841349","MNINonLinear//841349.R.MyelinMap.164k_fs_LR.func.gii","baRffe8rGWYgJn4iXpt7TcFCXBDSbl9o"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.R.MyelinMap_BC.164k_fs_LR.func.gii","841349","MNINonLinear//841349.R.MyelinMap_BC.164k_fs_LR.func.gii","jnHmnLEDxEjG0GaryS1L46RKHrBT83GT"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.R.RefMyelinMap.164k_fs_LR.func.gii","841349","MNINonLinear//841349.R.RefMyelinMap.164k_fs_LR.func.gii","LjseI.OcEpMtjF.6DCCRDhacLtgfhYVS"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.R.SmoothedMyelinMap.164k_fs_LR.func.gii","841349","MNINonLinear//841349.R.SmoothedMyelinMap.164k_fs_LR.func.gii","XhdzJaLer6rbisggO70YKcxav1k1_VVR"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","841349","MNINonLinear//841349.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","5YJFj4CoFONt9yLiIGb2gfhtmiDMt9qc"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.R.aparc.164k_fs_LR.label.gii","841349","MNINonLinear//841349.R.aparc.164k_fs_LR.label.gii","iqyCpL3OIcy4HJTSF1EJ30HnfCavPM8R"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.R.aparc.a2009s.164k_fs_LR.label.gii","841349","MNINonLinear//841349.R.aparc.a2009s.164k_fs_LR.label.gii","0WZTy9eJxjBaQbA1a6Z3yG96FPKbUadF"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.R.atlasroi.164k_fs_LR.shape.gii","841349","MNINonLinear//841349.R.atlasroi.164k_fs_LR.shape.gii","ab_l9YkDfez5ikuXutnO.tZu8tQQaTcW"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.R.corrThickness.164k_fs_LR.shape.gii","841349","MNINonLinear//841349.R.corrThickness.164k_fs_LR.shape.gii","hoMipEBBgh2EuIgHPfjsyOLImldU4uEz"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.R.curvature.164k_fs_LR.shape.gii","841349","MNINonLinear//841349.R.curvature.164k_fs_LR.shape.gii","RHJjfuWzCYqy3fDU0T0y2LXJD.PTBcyI"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.R.flat.164k_fs_LR.surf.gii","841349","MNINonLinear//841349.R.flat.164k_fs_LR.surf.gii","7_XDpmUTRpfsbdiCvw4KOWff__RwT_5J"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.R.inflated.164k_fs_LR.surf.gii","841349","MNINonLinear//841349.R.inflated.164k_fs_LR.surf.gii","V1tbVahfyLRgs1fB7lDpXGx3Nuw7IQZ4"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.R.inflated_MSMAll.164k_fs_LR.surf.gii","841349","MNINonLinear//841349.R.inflated_MSMAll.164k_fs_LR.surf.gii","qBpaNszCj8o.ZiW4ukPIfZwopZPs0m7H"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.R.midthickness.164k_fs_LR.surf.gii","841349","MNINonLinear//841349.R.midthickness.164k_fs_LR.surf.gii","Xm8IBCFOjTD1iH_6drOaJtL13mXoy0EU"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.R.midthickness_MSMAll.164k_fs_LR.surf.gii","841349","MNINonLinear//841349.R.midthickness_MSMAll.164k_fs_LR.surf.gii","0z7ip9FKQKW95lidAiKUOI.YEGhuMB2A"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.R.pial.164k_fs_LR.surf.gii","841349","MNINonLinear//841349.R.pial.164k_fs_LR.surf.gii","UeyrDH3UhseYRhZS98nJcjHIiQhtZq6s"
"s3://hcp-openaccess/HCP_1200/841349/MNINonLinear/841349.R.pial_MSMAll.164k_fs_LR.surf.gii","841349","MNINonLinear//841349.R.pial_MSMAll.164k_fs_LR.surf.gii","HCCKIeF.PlDlYCjRfga7wXfGtOOtO7ra"
