"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_EMOTION_analysis_s4.json","286650",".xdlm/286650_3T_tfMRI_EMOTION_analysis_s4.json","vqgRbc3qNrTH081MCzKTh3DPMiZ74Nu4"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_EMOTION_analysis_s8.json","286650",".xdlm/286650_3T_tfMRI_EMOTION_analysis_s8.json","mJylAWyDFP0c4sFAXNRg10xwPmGiq.Dd"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_EMOTION_preproc.json","286650",".xdlm/286650_3T_tfMRI_EMOTION_preproc.json","E3ANHitbn4ByBJv2cI1xFtPag68FyJQg"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_EMOTION_unproc.json","286650",".xdlm/286650_3T_tfMRI_EMOTION_unproc.json","9nf.9mSv6Dofw6FwiXatzWAT75GEqSSw"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_GAMBLING_analysis_s12.json","286650",".xdlm/286650_3T_tfMRI_GAMBLING_analysis_s12.json","6GtYUJJxMQogVeklftvVh1K5DIRplj7H"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_GAMBLING_analysis_s2.json","286650",".xdlm/286650_3T_tfMRI_GAMBLING_analysis_s2.json","vAXu2HE3VdDr.0ExP1OGrpJE9adu3B3N"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_GAMBLING_analysis_s4.json","286650",".xdlm/286650_3T_tfMRI_GAMBLING_analysis_s4.json","lSbyyg5Zw2yxCpE4mDUCXo.z2V8NnVdL"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_GAMBLING_analysis_s8.json","286650",".xdlm/286650_3T_tfMRI_GAMBLING_analysis_s8.json","srDPguSqeuvpCyZT.gDJFJguxoYpmImG"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_GAMBLING_preproc.json","286650",".xdlm/286650_3T_tfMRI_GAMBLING_preproc.json","xk5Mkxed.Se59Slp0iw5ANuqHr8fkneP"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_GAMBLING_unproc.json","286650",".xdlm/286650_3T_tfMRI_GAMBLING_unproc.json","JCj6mHG5gpEW.JHFQ8g13x9DW_ySxkkg"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_LANGUAGE_analysis_s12.json","286650",".xdlm/286650_3T_tfMRI_LANGUAGE_analysis_s12.json","az3.1HJ9lOU_iqXno3GWrt7vEBKV43Iv"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_LANGUAGE_analysis_s2.json","286650",".xdlm/286650_3T_tfMRI_LANGUAGE_analysis_s2.json","htuB1AzZ.UP6k8g1.ACsDG2LgPIGsm_2"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_LANGUAGE_analysis_s4.json","286650",".xdlm/286650_3T_tfMRI_LANGUAGE_analysis_s4.json","f4ccwpsExTGSUziQNZwmCd1vLbgEp29p"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_LANGUAGE_analysis_s8.json","286650",".xdlm/286650_3T_tfMRI_LANGUAGE_analysis_s8.json","ZUEUV.CQlQwLM8OH4.WfpHYFuZaM61ZT"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_LANGUAGE_preproc.json","286650",".xdlm/286650_3T_tfMRI_LANGUAGE_preproc.json","rSFX7nxluoVnUxN92WiHx11ZkzKqmcHs"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_LANGUAGE_unproc.json","286650",".xdlm/286650_3T_tfMRI_LANGUAGE_unproc.json","Y8B1azbNl11iUb7KEzBeImN87klPF4n8"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_MOTOR_analysis_s12.json","286650",".xdlm/286650_3T_tfMRI_MOTOR_analysis_s12.json","dCDhL16PRJQNNca2Sgu6rCYpYOMz4bdQ"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_MOTOR_analysis_s2.json","286650",".xdlm/286650_3T_tfMRI_MOTOR_analysis_s2.json","mD6iKTh4owq8BsgsqxYx691W60n35UcB"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_MOTOR_analysis_s4.json","286650",".xdlm/286650_3T_tfMRI_MOTOR_analysis_s4.json","KU3cnL0VEehUbEyyB8WqZrwn.xm9BIM0"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_MOTOR_analysis_s8.json","286650",".xdlm/286650_3T_tfMRI_MOTOR_analysis_s8.json","L7fXvQyIu11K7nMk5xZBzBEKzkLmg9ft"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_MOTOR_preproc.json","286650",".xdlm/286650_3T_tfMRI_MOTOR_preproc.json","ma2YH53J77ke096JcPNikL0vVpYsASE1"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_MOTOR_unproc.json","286650",".xdlm/286650_3T_tfMRI_MOTOR_unproc.json","Iz3Nv.Jek_2x6DzwpQ8Ykn.1ej5Yv2TR"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_RELATIONAL_analysis_s12.json","286650",".xdlm/286650_3T_tfMRI_RELATIONAL_analysis_s12.json",".K5yXCrDIeF384otYgdwUFnCxgFJ0U6X"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_RELATIONAL_analysis_s2.json","286650",".xdlm/286650_3T_tfMRI_RELATIONAL_analysis_s2.json","cmnvNifRA1R3qzSRmsMmLuXANwYlPNVb"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_RELATIONAL_analysis_s4.json","286650",".xdlm/286650_3T_tfMRI_RELATIONAL_analysis_s4.json","RJ5xBvcoK.2XKrEFr1zDiKCff2vOmeaE"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_RELATIONAL_analysis_s8.json","286650",".xdlm/286650_3T_tfMRI_RELATIONAL_analysis_s8.json","1w52e.aoR7qwDSbJhyaJZiKz1nGQHD36"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_RELATIONAL_preproc.json","286650",".xdlm/286650_3T_tfMRI_RELATIONAL_preproc.json","fbJ_zQil2vo5wpzMdWpmDFV2QaHU2uw2"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_RELATIONAL_unproc.json","286650",".xdlm/286650_3T_tfMRI_RELATIONAL_unproc.json","eZ0zgqwr7tl7ulBHK59rMNQRAIaelHaq"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_SOCIAL_analysis_s12.json","286650",".xdlm/286650_3T_tfMRI_SOCIAL_analysis_s12.json","NAsyOmvn6eQbfMpaIoLghexOnBix9lok"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_SOCIAL_analysis_s2.json","286650",".xdlm/286650_3T_tfMRI_SOCIAL_analysis_s2.json","ArC.JAn6rtwc8mWNuCcg2A.tZtaHWNnx"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_SOCIAL_analysis_s4.json","286650",".xdlm/286650_3T_tfMRI_SOCIAL_analysis_s4.json","p5h8ODpuDzCHQjAQ4CE1hwzzu5uPptTC"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_SOCIAL_analysis_s8.json","286650",".xdlm/286650_3T_tfMRI_SOCIAL_analysis_s8.json","cVJo4UAcAUyckRlfTdRmwAhWwUnElIc9"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_SOCIAL_preproc.json","286650",".xdlm/286650_3T_tfMRI_SOCIAL_preproc.json","5ZxY7vlBBWwrp7nutaK4MqWxsiGC4qKy"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_SOCIAL_unproc.json","286650",".xdlm/286650_3T_tfMRI_SOCIAL_unproc.json","KI..7Is3.cqZWA44cSfWopQ8lR_nEzW4"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_WM_analysis_s12.json","286650",".xdlm/286650_3T_tfMRI_WM_analysis_s12.json","_SxO0Q9a1bi5rwYP3ZYYfwl9u6.jAP81"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_WM_analysis_s2.json","286650",".xdlm/286650_3T_tfMRI_WM_analysis_s2.json","zBfaR_0AqCstMMc9RLcQZctKwg2GhlZK"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_WM_analysis_s4.json","286650",".xdlm/286650_3T_tfMRI_WM_analysis_s4.json","W1y_KX5PMUvHcUR77UChGjPv7yPKFSFT"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_WM_analysis_s8.json","286650",".xdlm/286650_3T_tfMRI_WM_analysis_s8.json","Wx87MvIO1d.iTkP.8n2kmjNm3fiS7Bnb"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_WM_preproc.json","286650",".xdlm/286650_3T_tfMRI_WM_preproc.json","Kg8FQDSRrEJaj9Jbm_sXqZwciWevJoqi"
"s3://hcp-openaccess/HCP_1200/286650/.xdlm/286650_3T_tfMRI_WM_unproc.json","286650",".xdlm/286650_3T_tfMRI_WM_unproc.json","_9ZgDaGKPR0lzk1y6eKFUBT94DnMvasq"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.164k_fs_LR.wb.spec","286650","MNINonLinear//286650.164k_fs_LR.wb.spec","DhOPYK1B97jZs.rzrvy4iq5o8rzvBIeY"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.ArealDistortion_FS.164k_fs_LR.dscalar.nii","286650","MNINonLinear//286650.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Xo2Pe_I9lAwBzYfL5dPLqamf8LQvzLiz"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","286650","MNINonLinear//286650.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","V9BRR.WEWb8Zf.csQPKjK498xbdWLO2X"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","286650","MNINonLinear//286650.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","AuTf8JTcpuCOlt11m5jOIvteGK7L5xhf"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.BA.164k_fs_LR.dlabel.nii","286650","MNINonLinear//286650.BA.164k_fs_LR.dlabel.nii","s0qpjU9ECcfGyPZVwuzFXo4i7oP77Roj"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","286650","MNINonLinear//286650.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","lZpumLIgmM7VQ9Lf98iF8wzavdJxGmaS"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.L.ArealDistortion_FS.164k_fs_LR.shape.gii","286650","MNINonLinear//286650.L.ArealDistortion_FS.164k_fs_LR.shape.gii","ZYub0EXkGm1PmP7GYSq0vsrotgXRUvJN"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","286650","MNINonLinear//286650.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","XasHMB8BWwfMc89NXM2_O7dUmcfs5KEU"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.L.BA.164k_fs_LR.label.gii","286650","MNINonLinear//286650.L.BA.164k_fs_LR.label.gii","odu0XxUgEQg0NVPFOMGCK4N4VAOm4l1l"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.L.MyelinMap.164k_fs_LR.func.gii","286650","MNINonLinear//286650.L.MyelinMap.164k_fs_LR.func.gii","F9_ZaXxBmySfAQ8mQFr3CxGcaU3kTo_."
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.L.MyelinMap_BC.164k_fs_LR.func.gii","286650","MNINonLinear//286650.L.MyelinMap_BC.164k_fs_LR.func.gii","b8l5zJuFi_YxHDaOcjf1MYUNJb_GA0B4"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.L.RefMyelinMap.164k_fs_LR.func.gii","286650","MNINonLinear//286650.L.RefMyelinMap.164k_fs_LR.func.gii","Wf7ZGoSUjVB2x1.fnKtZPnL7waLojGWO"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.L.SmoothedMyelinMap.164k_fs_LR.func.gii","286650","MNINonLinear//286650.L.SmoothedMyelinMap.164k_fs_LR.func.gii","7gewI1n3Ph0Y2s5zMp35uEWOIRLyMiHr"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","286650","MNINonLinear//286650.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","hfwTGD6zzSLJdGG7mon2q5gL_RkeP7ID"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.L.aparc.164k_fs_LR.label.gii","286650","MNINonLinear//286650.L.aparc.164k_fs_LR.label.gii","eyYewcNeVHnqCPp91.FrYGMQKfFohKVm"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.L.aparc.a2009s.164k_fs_LR.label.gii","286650","MNINonLinear//286650.L.aparc.a2009s.164k_fs_LR.label.gii","Xq3tFW47m0z2Mj5gXkcjrKQU25KJd6ag"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.L.atlasroi.164k_fs_LR.shape.gii","286650","MNINonLinear//286650.L.atlasroi.164k_fs_LR.shape.gii","1pzlajUiNJgzDw4p8fdn3mgTt_wdIhSn"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.L.corrThickness.164k_fs_LR.shape.gii","286650","MNINonLinear//286650.L.corrThickness.164k_fs_LR.shape.gii","9pEdTN1pvGOmPCI7qEdHIAun60gODv9R"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.L.curvature.164k_fs_LR.shape.gii","286650","MNINonLinear//286650.L.curvature.164k_fs_LR.shape.gii","McnVBh0ud.1745rMrdBdUbKZZe30NlZl"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.L.flat.164k_fs_LR.surf.gii","286650","MNINonLinear//286650.L.flat.164k_fs_LR.surf.gii","e9bqhTr1l2DATsGHWszmwl4gv3vGPANV"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.L.inflated.164k_fs_LR.surf.gii","286650","MNINonLinear//286650.L.inflated.164k_fs_LR.surf.gii","Snsmn3GeuKanQrwY5oIyyQdneYZ2ehGo"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.L.inflated_MSMAll.164k_fs_LR.surf.gii","286650","MNINonLinear//286650.L.inflated_MSMAll.164k_fs_LR.surf.gii","71aZxr872cM_UlhN.t3PaLZaTXsyJqBW"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.L.midthickness.164k_fs_LR.surf.gii","286650","MNINonLinear//286650.L.midthickness.164k_fs_LR.surf.gii","x58OtTpJYJWiTRG5.H333JS7w8w5k2Ew"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.L.midthickness_MSMAll.164k_fs_LR.surf.gii","286650","MNINonLinear//286650.L.midthickness_MSMAll.164k_fs_LR.surf.gii",".5TBj1eWVJgOrMCTq5ga.XXmXCmb_cYZ"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.L.pial.164k_fs_LR.surf.gii","286650","MNINonLinear//286650.L.pial.164k_fs_LR.surf.gii","t_K0B5PCHxaeDihqnoreiug2RD134b1X"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.L.pial_MSMAll.164k_fs_LR.surf.gii","286650","MNINonLinear//286650.L.pial_MSMAll.164k_fs_LR.surf.gii","rLZVb9sfKLDSu02c_jlM9N4T0orBH8Zr"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.L.refsulc.164k_fs_LR.shape.gii","286650","MNINonLinear//286650.L.refsulc.164k_fs_LR.shape.gii","jyL1DZgD6XKZAXk9sJwpKhqUdCggIn0j"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.L.sphere.164k_fs_LR.surf.gii","286650","MNINonLinear//286650.L.sphere.164k_fs_LR.surf.gii","dOd2Ty1EYIH0IGXnn7QzxgMw5EFtN4wh"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.L.sulc.164k_fs_LR.shape.gii","286650","MNINonLinear//286650.L.sulc.164k_fs_LR.shape.gii","ufe_6jgw4q99kZWOyso9qboBBNolDMMA"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.L.thickness.164k_fs_LR.shape.gii","286650","MNINonLinear//286650.L.thickness.164k_fs_LR.shape.gii","fQ_Y3OyH183xAgjzer9LSzHUhu4SlbYx"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.L.very_inflated.164k_fs_LR.surf.gii","286650","MNINonLinear//286650.L.very_inflated.164k_fs_LR.surf.gii","DgCzbDDxeSM1iblWK6crrDiVhzxMvbQb"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","286650","MNINonLinear//286650.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","meWSEyh1eiRtmSzWcrkaNq_Yg9TybGil"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.L.white.164k_fs_LR.surf.gii","286650","MNINonLinear//286650.L.white.164k_fs_LR.surf.gii","zCoBQ9G6mvskqcUi8Lgj6GhTJEK9vzYJ"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.L.white_MSMAll.164k_fs_LR.surf.gii","286650","MNINonLinear//286650.L.white_MSMAll.164k_fs_LR.surf.gii","h_wIsFf_9wRv0LjMj9xvwlj13LAHa0ua"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.MSMAll.164k_fs_LR.wb.spec","286650","MNINonLinear//286650.MSMAll.164k_fs_LR.wb.spec","0N8OBZvzse10k8wm1F39qYNTk7kKflmo"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.MyelinMap.164k_fs_LR.dscalar.nii","286650","MNINonLinear//286650.MyelinMap.164k_fs_LR.dscalar.nii","UWwNeRugxjKffJP9jxE0bKBsQfKiUenu"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.MyelinMap_BC.164k_fs_LR.dscalar.nii","286650","MNINonLinear//286650.MyelinMap_BC.164k_fs_LR.dscalar.nii","eZePYijNS0CI3Hf4OktsxN75OfQtdOZR"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","286650","MNINonLinear//286650.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Bv.Q4Vks_H5wCs6PRMtSYmUCDZwBHzae"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.R.ArealDistortion_FS.164k_fs_LR.shape.gii","286650","MNINonLinear//286650.R.ArealDistortion_FS.164k_fs_LR.shape.gii","X8wBmUaGqVyHMfXRT46qN.JVPdFaWIRw"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","286650","MNINonLinear//286650.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","SMaBL4yj.DLQYtSiLd8dfPTBPbS5s0EB"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.R.BA.164k_fs_LR.label.gii","286650","MNINonLinear//286650.R.BA.164k_fs_LR.label.gii","b50blVoi13BDXJPYbvSx_825MTOIFlmg"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.R.MyelinMap.164k_fs_LR.func.gii","286650","MNINonLinear//286650.R.MyelinMap.164k_fs_LR.func.gii","dFmlKHnCZWa3Ap8NfPDUf2gLmDj6Gl5W"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.R.MyelinMap_BC.164k_fs_LR.func.gii","286650","MNINonLinear//286650.R.MyelinMap_BC.164k_fs_LR.func.gii","52FVGVNC5ePC1COG82p2u82ZrAQ8.OxK"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.R.RefMyelinMap.164k_fs_LR.func.gii","286650","MNINonLinear//286650.R.RefMyelinMap.164k_fs_LR.func.gii","YPviviIt6hQ5LflL5H5r2sKIMIK0iAh3"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.R.SmoothedMyelinMap.164k_fs_LR.func.gii","286650","MNINonLinear//286650.R.SmoothedMyelinMap.164k_fs_LR.func.gii","AweaXF4WcuC9YTLljZ7E7txRY81CN1S9"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","286650","MNINonLinear//286650.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","nf0Ky2hGPC53FcQCheefFxZ_rl..IW1N"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.R.aparc.164k_fs_LR.label.gii","286650","MNINonLinear//286650.R.aparc.164k_fs_LR.label.gii","A1rPIGPclxUKIuOD.ZHESDR2E4oBbFAy"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.R.aparc.a2009s.164k_fs_LR.label.gii","286650","MNINonLinear//286650.R.aparc.a2009s.164k_fs_LR.label.gii","OMeePE0gVUiSOPlljwIIfnuN1Hej.1gl"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.R.atlasroi.164k_fs_LR.shape.gii","286650","MNINonLinear//286650.R.atlasroi.164k_fs_LR.shape.gii","Hso0nak1B2fLFulLXJ0lnm8v3SsjMXCt"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.R.corrThickness.164k_fs_LR.shape.gii","286650","MNINonLinear//286650.R.corrThickness.164k_fs_LR.shape.gii","Fgk1O1_LKmW7z6cjThK9B9TLeko5EVC1"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.R.curvature.164k_fs_LR.shape.gii","286650","MNINonLinear//286650.R.curvature.164k_fs_LR.shape.gii","2.QzehHNnFHOZfcJWGI6KWCXPIFLr56X"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.R.flat.164k_fs_LR.surf.gii","286650","MNINonLinear//286650.R.flat.164k_fs_LR.surf.gii","b5dRjbpVBIudeUjDyUyoz5rZ_TnvCFp."
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.R.inflated.164k_fs_LR.surf.gii","286650","MNINonLinear//286650.R.inflated.164k_fs_LR.surf.gii","ryWFnqGCiaD6bYqdwchWpdr0I3QNsTOO"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.R.inflated_MSMAll.164k_fs_LR.surf.gii","286650","MNINonLinear//286650.R.inflated_MSMAll.164k_fs_LR.surf.gii","9mL1aZWsroblDBOq_QYnmiOyDjUy06yS"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.R.midthickness.164k_fs_LR.surf.gii","286650","MNINonLinear//286650.R.midthickness.164k_fs_LR.surf.gii","syzk3FPHy_HzgcjGbI_iq.c7ycVUoHRb"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.R.midthickness_MSMAll.164k_fs_LR.surf.gii","286650","MNINonLinear//286650.R.midthickness_MSMAll.164k_fs_LR.surf.gii","HBvrpcGzjSHnyh0q.D9iBkAW_H054_0k"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.R.pial.164k_fs_LR.surf.gii","286650","MNINonLinear//286650.R.pial.164k_fs_LR.surf.gii","KygO7Og3A5vai_8j65CDlxE3t_qwjLK0"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/286650.R.pial_MSMAll.164k_fs_LR.surf.gii","286650","MNINonLinear//286650.R.pial_MSMAll.164k_fs_LR.surf.gii","h1QQshuwoGps5ATvQ903vD_C_rsf90YO"
