"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_rfMRI_REST_fix.json","107725",".xdlm/107725_3T_rfMRI_REST_fix.json","npgj5mJjoMdsxlNdnta1dKXPBHFJxxKf"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_EMOTION_analysis_s12.json","107725",".xdlm/107725_3T_tfMRI_EMOTION_analysis_s12.json","qhq_L4CtL6t9ZO_A.hloKwVuWoYA8jCP"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_EMOTION_analysis_s2.json","107725",".xdlm/107725_3T_tfMRI_EMOTION_analysis_s2.json","EYP_Lwpj4.M0OQPz1kjfuvIV8Ep69ctc"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_EMOTION_analysis_s4.json","107725",".xdlm/107725_3T_tfMRI_EMOTION_analysis_s4.json","1skUqkQW5nyaAYIDGNd6Ndw6XPN79NVa"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_EMOTION_analysis_s8.json","107725",".xdlm/107725_3T_tfMRI_EMOTION_analysis_s8.json","GLlSeA.8p40wR1WMms0RRtnMyCwv.4bJ"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_EMOTION_preproc.json","107725",".xdlm/107725_3T_tfMRI_EMOTION_preproc.json","wEBPZnU7sPe6mhoJX.5.MXqqDzKLmTxQ"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_EMOTION_unproc.json","107725",".xdlm/107725_3T_tfMRI_EMOTION_unproc.json","P2UR4QeYhjSwDf8B.Cn8HVe9m.81xfg1"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_GAMBLING_analysis_s12.json","107725",".xdlm/107725_3T_tfMRI_GAMBLING_analysis_s12.json","3gnbX3aVNfT94elZit8NVxfX5eHzDEYY"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_GAMBLING_analysis_s2.json","107725",".xdlm/107725_3T_tfMRI_GAMBLING_analysis_s2.json","VLz0sLxSdkJW.WN_pEGVWC5m8L.GF_et"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_GAMBLING_analysis_s4.json","107725",".xdlm/107725_3T_tfMRI_GAMBLING_analysis_s4.json","WZ_k93.tmD4x1AO_kJ0.oj1OGkWmN3Xr"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_GAMBLING_analysis_s8.json","107725",".xdlm/107725_3T_tfMRI_GAMBLING_analysis_s8.json","OkpmYl8Ucou8T8Sy0iaJUzKm3i6fNDye"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_GAMBLING_preproc.json","107725",".xdlm/107725_3T_tfMRI_GAMBLING_preproc.json","1y_oIf4TUypb.jUNzNpBj3jnKUAzWd_1"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_GAMBLING_unproc.json","107725",".xdlm/107725_3T_tfMRI_GAMBLING_unproc.json","u.2hk44ITlm8mAGPWhvMk5ClkkSQ7z9f"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_LANGUAGE_analysis_s12.json","107725",".xdlm/107725_3T_tfMRI_LANGUAGE_analysis_s12.json","xpLFID1l01Ih4L669tzGTrwlm1aokWqy"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_LANGUAGE_analysis_s2.json","107725",".xdlm/107725_3T_tfMRI_LANGUAGE_analysis_s2.json","oVhLE2xzJvPrpJT2DT12x_QAmPuENpPa"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_LANGUAGE_analysis_s4.json","107725",".xdlm/107725_3T_tfMRI_LANGUAGE_analysis_s4.json","8ZKND1eBM_AedJd4h8.K5tw5KdwP0kOa"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_LANGUAGE_analysis_s8.json","107725",".xdlm/107725_3T_tfMRI_LANGUAGE_analysis_s8.json","aQFEIS.MipkyIs4_jcK6RtdJnnnf6hXc"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_LANGUAGE_preproc.json","107725",".xdlm/107725_3T_tfMRI_LANGUAGE_preproc.json","Hpeu3QMauuIra_5Y.bP99iN9c_Jc.fMF"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_LANGUAGE_unproc.json","107725",".xdlm/107725_3T_tfMRI_LANGUAGE_unproc.json","hZNO.ivezUijcZmE5PTzTBOosJf._Yvz"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_MOTOR_analysis_s12.json","107725",".xdlm/107725_3T_tfMRI_MOTOR_analysis_s12.json","MEnvo.aFb8xsvsUZLraX4SNaKrkIJVta"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_MOTOR_analysis_s2.json","107725",".xdlm/107725_3T_tfMRI_MOTOR_analysis_s2.json","6ImLFYXp7v6qcXAnLvY.lqnZcWctwb7L"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_MOTOR_analysis_s4.json","107725",".xdlm/107725_3T_tfMRI_MOTOR_analysis_s4.json","uhM8IfAszvzeE3Kr.v7Tm5phhhwXJEvF"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_MOTOR_analysis_s8.json","107725",".xdlm/107725_3T_tfMRI_MOTOR_analysis_s8.json","bo7N9EoHi_A2gKQnziScSSmkZhrgbvTv"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_MOTOR_preproc.json","107725",".xdlm/107725_3T_tfMRI_MOTOR_preproc.json","nssAwNOiIf.6vehLDHoun..RHemX3L50"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_MOTOR_unproc.json","107725",".xdlm/107725_3T_tfMRI_MOTOR_unproc.json","2KPaFm43bVuQG92GCw7LGxak6OQWTkAd"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_RELATIONAL_analysis_s12.json","107725",".xdlm/107725_3T_tfMRI_RELATIONAL_analysis_s12.json","3tBlLPcUueniG6cnsXaSbLS1p9tuz8MW"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_RELATIONAL_analysis_s2.json","107725",".xdlm/107725_3T_tfMRI_RELATIONAL_analysis_s2.json","TtfvzPP44MI.N6A_6PLpzRxIgZhLwBGN"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_RELATIONAL_analysis_s4.json","107725",".xdlm/107725_3T_tfMRI_RELATIONAL_analysis_s4.json","7t3jdEoY3fRKuEXBYOzH0H.rOKcnZEPh"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_RELATIONAL_analysis_s8.json","107725",".xdlm/107725_3T_tfMRI_RELATIONAL_analysis_s8.json","xu9FrolKNO3JgZam7Xqfy58SUwTSIHNE"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_RELATIONAL_preproc.json","107725",".xdlm/107725_3T_tfMRI_RELATIONAL_preproc.json","fcc2dyW3gbTTJGO2vAZUUiMBlI5R5l7w"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_RELATIONAL_unproc.json","107725",".xdlm/107725_3T_tfMRI_RELATIONAL_unproc.json","yfJ5nlo8BpHzYlj8dp0X1WZkVr1vaopV"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_SOCIAL_analysis_s12.json","107725",".xdlm/107725_3T_tfMRI_SOCIAL_analysis_s12.json","lBJhRw7aBaXKUQ2Uy9DT62S5.YApgiOF"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_SOCIAL_analysis_s2.json","107725",".xdlm/107725_3T_tfMRI_SOCIAL_analysis_s2.json","g66nXYCxHlltn4AW2uq21JWH1GVuS12u"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_SOCIAL_analysis_s4.json","107725",".xdlm/107725_3T_tfMRI_SOCIAL_analysis_s4.json","wfQP4EOwoUfvdKnjE2a0pmck_HTTm2g_"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_SOCIAL_analysis_s8.json","107725",".xdlm/107725_3T_tfMRI_SOCIAL_analysis_s8.json","58FOXtoiq8PfJ4AIIbgaB2ULEWF7.Q8l"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_SOCIAL_preproc.json","107725",".xdlm/107725_3T_tfMRI_SOCIAL_preproc.json","GQPecSaqlq2SNMv6GY3uT26Fi9zDQKFj"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_SOCIAL_unproc.json","107725",".xdlm/107725_3T_tfMRI_SOCIAL_unproc.json","fEYIQdKbwQ6wDV8X9x9PkwmGVh44cNOi"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_WM_analysis_s12.json","107725",".xdlm/107725_3T_tfMRI_WM_analysis_s12.json","BSlqDOWOBx9LmLvoboNq6dH_GUT77Bu3"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_WM_analysis_s2.json","107725",".xdlm/107725_3T_tfMRI_WM_analysis_s2.json","f1qTujoCms_tOjz.3pXRVUMgzZIpzLoF"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_WM_analysis_s4.json","107725",".xdlm/107725_3T_tfMRI_WM_analysis_s4.json","zqfuq15iKBdafr5wvk0bpX59r14Y.QKg"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_WM_analysis_s8.json","107725",".xdlm/107725_3T_tfMRI_WM_analysis_s8.json","BZ1vwNS7CHf9q.qMUOYY5Wl1U7Pz3MMz"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_WM_preproc.json","107725",".xdlm/107725_3T_tfMRI_WM_preproc.json","cKZhHmTCpGAD_yt6TxNpKDe2N80rwbbL"
"s3://hcp-openaccess/HCP_1200/107725/.xdlm/107725_3T_tfMRI_WM_unproc.json","107725",".xdlm/107725_3T_tfMRI_WM_unproc.json","ZSXl9SDRLWjdamLz8INBJJLBWRoopj88"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.164k_fs_LR.wb.spec","107725","MNINonLinear//107725.164k_fs_LR.wb.spec","o.QgM8h6wpMTrJxV1t3LHdq915.tEX7z"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.ArealDistortion_FS.164k_fs_LR.dscalar.nii","107725","MNINonLinear//107725.ArealDistortion_FS.164k_fs_LR.dscalar.nii","j38tQ7Oyi3GsBOz51EXlIRh2OrrRWfDH"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","107725","MNINonLinear//107725.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii",".xLQ4q..4WuOStvhFRz1uwQJwTROBkbc"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","107725","MNINonLinear//107725.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","yeJHSSGhabIUamqh1R_iJvCDYlBOFYtB"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.BA.164k_fs_LR.dlabel.nii","107725","MNINonLinear//107725.BA.164k_fs_LR.dlabel.nii","5GuWeabJ.G9BfTsUX6U4ixY_7tRiY8Tr"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","107725","MNINonLinear//107725.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","6Wfgq6OESVroNYiuf.xnsu4BfIi9e1dX"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.L.ArealDistortion_FS.164k_fs_LR.shape.gii","107725","MNINonLinear//107725.L.ArealDistortion_FS.164k_fs_LR.shape.gii","CgnaW6vK9EBQLmU.Wp7MmRdxDKWnwSgo"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","107725","MNINonLinear//107725.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","LkvMTehUm83F40VZQkBA6qlvUVOLUFdP"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.L.BA.164k_fs_LR.label.gii","107725","MNINonLinear//107725.L.BA.164k_fs_LR.label.gii","DC4SAR7ggFSRDf8A2MPEoCWfRXWZu1mp"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.L.MyelinMap.164k_fs_LR.func.gii","107725","MNINonLinear//107725.L.MyelinMap.164k_fs_LR.func.gii","xSGokYS2t8EjW66yOA.hPRMy6QMx_7TV"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.L.MyelinMap_BC.164k_fs_LR.func.gii","107725","MNINonLinear//107725.L.MyelinMap_BC.164k_fs_LR.func.gii","iuBT6_EDCJUN_ozPmP7mYao9RcwX5JNL"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.L.RefMyelinMap.164k_fs_LR.func.gii","107725","MNINonLinear//107725.L.RefMyelinMap.164k_fs_LR.func.gii","WvmV7vE2dhynA9xxtWTlJLl3XdhC8LeZ"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.L.SmoothedMyelinMap.164k_fs_LR.func.gii","107725","MNINonLinear//107725.L.SmoothedMyelinMap.164k_fs_LR.func.gii","RVwqPAsAa2D0EmzZisPYKAfvSvaTob3P"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","107725","MNINonLinear//107725.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","qpyKPcS6KCuAExkuy1UCx_bS4aE0yycW"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.L.aparc.164k_fs_LR.label.gii","107725","MNINonLinear//107725.L.aparc.164k_fs_LR.label.gii","jZwhUocQ2U8p8oZ1Ugdu77dNMJIRSj4k"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.L.aparc.a2009s.164k_fs_LR.label.gii","107725","MNINonLinear//107725.L.aparc.a2009s.164k_fs_LR.label.gii","a4nl17oOtmErVztYRNF7RLuyBXaYYSBd"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.L.atlasroi.164k_fs_LR.shape.gii","107725","MNINonLinear//107725.L.atlasroi.164k_fs_LR.shape.gii","6k5SPs5RtHhFbG1LJbt.LflOQ8A.UKby"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.L.corrThickness.164k_fs_LR.shape.gii","107725","MNINonLinear//107725.L.corrThickness.164k_fs_LR.shape.gii","P4WxYxFywwwH2BP70i8ePgP5fvgpEkio"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.L.curvature.164k_fs_LR.shape.gii","107725","MNINonLinear//107725.L.curvature.164k_fs_LR.shape.gii","m2gfpOOX9qy8u6XySFe90jyikC8OkweI"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.L.flat.164k_fs_LR.surf.gii","107725","MNINonLinear//107725.L.flat.164k_fs_LR.surf.gii","gqLWJ1opyJ4fM5hnnKCXad1XKm14ffhN"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.L.inflated.164k_fs_LR.surf.gii","107725","MNINonLinear//107725.L.inflated.164k_fs_LR.surf.gii","eeKuBPw4dclKaU9At_GgR8i1sB.bYKZx"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.L.inflated_MSMAll.164k_fs_LR.surf.gii","107725","MNINonLinear//107725.L.inflated_MSMAll.164k_fs_LR.surf.gii","etQbTjn3kJvt.Xs0eUrbe3SYZ1_eGemz"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.L.midthickness.164k_fs_LR.surf.gii","107725","MNINonLinear//107725.L.midthickness.164k_fs_LR.surf.gii","L6r1zBmwkq.0jtEu9FSGIvW1doAw2dZJ"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.L.midthickness_MSMAll.164k_fs_LR.surf.gii","107725","MNINonLinear//107725.L.midthickness_MSMAll.164k_fs_LR.surf.gii","d9cC5P.JtwiAGfAdj4gz314gYNMIwhoG"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.L.pial.164k_fs_LR.surf.gii","107725","MNINonLinear//107725.L.pial.164k_fs_LR.surf.gii","lZXhvYL3CESlkOTxXu7qAt2NJLpV9gMw"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.L.pial_MSMAll.164k_fs_LR.surf.gii","107725","MNINonLinear//107725.L.pial_MSMAll.164k_fs_LR.surf.gii","pgYEZo5FGe2ubeJKkNMV7lZN6jgnkLQ_"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.L.refsulc.164k_fs_LR.shape.gii","107725","MNINonLinear//107725.L.refsulc.164k_fs_LR.shape.gii","wGS1Z0xe234DlcXhKajEwN8x3HU2v0df"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.L.sphere.164k_fs_LR.surf.gii","107725","MNINonLinear//107725.L.sphere.164k_fs_LR.surf.gii","kBa9g6Uk5cYi0.4SD4IWfJNd7q73CLJS"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.L.sulc.164k_fs_LR.shape.gii","107725","MNINonLinear//107725.L.sulc.164k_fs_LR.shape.gii","dBudJqgAwc05JY1H.pjJA5xgzrlfPdX."
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.L.thickness.164k_fs_LR.shape.gii","107725","MNINonLinear//107725.L.thickness.164k_fs_LR.shape.gii","eD3gS4.7HcjHGcn7iCasXwYtv_Thb09O"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.L.very_inflated.164k_fs_LR.surf.gii","107725","MNINonLinear//107725.L.very_inflated.164k_fs_LR.surf.gii","Se5mbBDosIOa7_ANpnNWXVm95O8mkIWk"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","107725","MNINonLinear//107725.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","zZBoJtC9auUuMWfM..efXDWKR_4RThZH"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.L.white.164k_fs_LR.surf.gii","107725","MNINonLinear//107725.L.white.164k_fs_LR.surf.gii","EHWQpYed7MFP172fPu3vZOxc5PLToXM7"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.L.white_MSMAll.164k_fs_LR.surf.gii","107725","MNINonLinear//107725.L.white_MSMAll.164k_fs_LR.surf.gii","MglpoEmP5SZj_lwrX70qscQKNBjfa.tf"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.MSMAll.164k_fs_LR.wb.spec","107725","MNINonLinear//107725.MSMAll.164k_fs_LR.wb.spec","qAJ2xQAlWIVWHA_3sj3Zrw4PUihjQCtd"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.MyelinMap.164k_fs_LR.dscalar.nii","107725","MNINonLinear//107725.MyelinMap.164k_fs_LR.dscalar.nii","RF13qKDIF2piFZYXlprxoXrnRtm3dEsl"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.MyelinMap_BC.164k_fs_LR.dscalar.nii","107725","MNINonLinear//107725.MyelinMap_BC.164k_fs_LR.dscalar.nii","AqSgl4nnwVXjEb1BJIa6O5W3TLXc9dt3"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","107725","MNINonLinear//107725.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","SE5n8P7CVRiFSDU9bWtBWlABXtQyPnTo"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.R.ArealDistortion_FS.164k_fs_LR.shape.gii","107725","MNINonLinear//107725.R.ArealDistortion_FS.164k_fs_LR.shape.gii","WaYGPsjvPzmsiUxYgTIV3UIHPybyDGd_"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","107725","MNINonLinear//107725.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","cUFjzE9Ap9Rrsb5ecvCTOJE_I2xLiamh"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.R.BA.164k_fs_LR.label.gii","107725","MNINonLinear//107725.R.BA.164k_fs_LR.label.gii","4GObTXFEDwRuY.sD2ZO_mdDFVXk2nJHo"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.R.MyelinMap.164k_fs_LR.func.gii","107725","MNINonLinear//107725.R.MyelinMap.164k_fs_LR.func.gii","oZaKuOOBThrtTzzgmW1Kqs3E7vdjVK51"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.R.MyelinMap_BC.164k_fs_LR.func.gii","107725","MNINonLinear//107725.R.MyelinMap_BC.164k_fs_LR.func.gii","VyG5wbY.staY9MfeI.b8JtmlVLldqu0c"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.R.RefMyelinMap.164k_fs_LR.func.gii","107725","MNINonLinear//107725.R.RefMyelinMap.164k_fs_LR.func.gii","bo4R23ZECEdkiKG7pET_jJc8MMurhHaj"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.R.SmoothedMyelinMap.164k_fs_LR.func.gii","107725","MNINonLinear//107725.R.SmoothedMyelinMap.164k_fs_LR.func.gii","Kg.Kmn7W5m5GeqcDia2fCFmCiZWHBeSl"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","107725","MNINonLinear//107725.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Ku31nOAn3BIFuhIhK3F3I7egp1GHEBfj"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.R.aparc.164k_fs_LR.label.gii","107725","MNINonLinear//107725.R.aparc.164k_fs_LR.label.gii","mAaQftaK5zW9kthIZjYz22AQAZeguarX"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.R.aparc.a2009s.164k_fs_LR.label.gii","107725","MNINonLinear//107725.R.aparc.a2009s.164k_fs_LR.label.gii","CRxtPhw3vuGYcXcs_zqyWBfEDuz7NZnv"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.R.atlasroi.164k_fs_LR.shape.gii","107725","MNINonLinear//107725.R.atlasroi.164k_fs_LR.shape.gii","FRgjUO2bO2CxxrAdSRpv7gBSlab3JRY4"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.R.corrThickness.164k_fs_LR.shape.gii","107725","MNINonLinear//107725.R.corrThickness.164k_fs_LR.shape.gii","_Yrxg66F0KOhjfNcnfsqz2i0xYNlLA_B"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.R.curvature.164k_fs_LR.shape.gii","107725","MNINonLinear//107725.R.curvature.164k_fs_LR.shape.gii","bh0mDTo0i5mcomYbjxQQVvfzORREE56F"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.R.flat.164k_fs_LR.surf.gii","107725","MNINonLinear//107725.R.flat.164k_fs_LR.surf.gii","ULszkqfMMtn_jB6c6Sj8zCpwn4c8DEAn"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.R.inflated.164k_fs_LR.surf.gii","107725","MNINonLinear//107725.R.inflated.164k_fs_LR.surf.gii","srUh8lpCEnhJzlGEO13u5BzmsITq76aR"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.R.inflated_MSMAll.164k_fs_LR.surf.gii","107725","MNINonLinear//107725.R.inflated_MSMAll.164k_fs_LR.surf.gii","7l1uy4OphKmYTfC92E9jvek.BBTT8zKj"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.R.midthickness.164k_fs_LR.surf.gii","107725","MNINonLinear//107725.R.midthickness.164k_fs_LR.surf.gii","CqDzzADJBIXiMuQMDZSae27IjJQeKWiQ"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.R.midthickness_MSMAll.164k_fs_LR.surf.gii","107725","MNINonLinear//107725.R.midthickness_MSMAll.164k_fs_LR.surf.gii","XQm3.ew_lXG13TvZF9DwtS5w.yWsLVak"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.R.pial.164k_fs_LR.surf.gii","107725","MNINonLinear//107725.R.pial.164k_fs_LR.surf.gii","9gC8fSiZ0L3nwrbvoHUKuTOPo6NFOAQo"
"s3://hcp-openaccess/HCP_1200/107725/MNINonLinear/107725.R.pial_MSMAll.164k_fs_LR.surf.gii","107725","MNINonLinear//107725.R.pial_MSMAll.164k_fs_LR.surf.gii","IQOrzPCtreo9JyQFkNqxm_aZJpkkn_fD"
