"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.L.inflated_MSMAll.164k_fs_LR.surf.gii","185846","MNINonLinear//185846.L.inflated_MSMAll.164k_fs_LR.surf.gii","xce0a.ZUEctr3IULZElXnIw5b2dBWhcR"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.L.midthickness.164k_fs_LR.surf.gii","185846","MNINonLinear//185846.L.midthickness.164k_fs_LR.surf.gii","xoXQbvnysABqXg7IoFwWkuyLQXAMOK6M"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.L.midthickness_MSMAll.164k_fs_LR.surf.gii","185846","MNINonLinear//185846.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Z1ho_azmdnzoekoQVxSPd2w8BKzwsp_W"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.L.pial.164k_fs_LR.surf.gii","185846","MNINonLinear//185846.L.pial.164k_fs_LR.surf.gii","QFMDrfQfOwqQy0NKwcF7pCuRkZatMyD1"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.L.pial_MSMAll.164k_fs_LR.surf.gii","185846","MNINonLinear//185846.L.pial_MSMAll.164k_fs_LR.surf.gii","aqaHT_a0NpwJH.a57Vz6Zgqai4ecl8uN"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.L.refsulc.164k_fs_LR.shape.gii","185846","MNINonLinear//185846.L.refsulc.164k_fs_LR.shape.gii","qPjW.jMptXURfboCykXNO15n_IYAn7VL"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.L.sphere.164k_fs_LR.surf.gii","185846","MNINonLinear//185846.L.sphere.164k_fs_LR.surf.gii","fXNFmGz3Kb06ncWJxiutBUgFieyUxgiX"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.L.sulc.164k_fs_LR.shape.gii","185846","MNINonLinear//185846.L.sulc.164k_fs_LR.shape.gii","lqrMOsRLHSaId04BOZgKPaKGrNijp.M1"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.L.thickness.164k_fs_LR.shape.gii","185846","MNINonLinear//185846.L.thickness.164k_fs_LR.shape.gii","wLaDAxYK12AO62q8WjWRiLTh9V6zRtna"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.L.very_inflated.164k_fs_LR.surf.gii","185846","MNINonLinear//185846.L.very_inflated.164k_fs_LR.surf.gii","SrbogbmAYcaYNz0407iUYBsyjch9A8q5"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","185846","MNINonLinear//185846.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","uF_3Mq3QMZibro6ZPPcxR0ptYwLXcanx"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.L.white.164k_fs_LR.surf.gii","185846","MNINonLinear//185846.L.white.164k_fs_LR.surf.gii","FpMPkZJ6rhv7VL59f7sYX9p3Hv4QEPUL"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.L.white_MSMAll.164k_fs_LR.surf.gii","185846","MNINonLinear//185846.L.white_MSMAll.164k_fs_LR.surf.gii","8RyppqFPAVN3LkaOFfoPqXS5HS3xuBw4"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.MSMAll.164k_fs_LR.wb.spec","185846","MNINonLinear//185846.MSMAll.164k_fs_LR.wb.spec","SWL0z03.senWAHhwqWP1fcHyex6Lr28o"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.MyelinMap.164k_fs_LR.dscalar.nii","185846","MNINonLinear//185846.MyelinMap.164k_fs_LR.dscalar.nii","VcofCHYE5bqvwQFQgspeqGyz7EAy5Jld"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.MyelinMap_BC.164k_fs_LR.dscalar.nii","185846","MNINonLinear//185846.MyelinMap_BC.164k_fs_LR.dscalar.nii","DHLaV68rhFmLRUHJko2ZNtJlF8QJrj3C"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","185846","MNINonLinear//185846.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","HQrvUsbI9vNV_o2uvBoalcSQxjn1ZeJh"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.R.ArealDistortion_FS.164k_fs_LR.shape.gii","185846","MNINonLinear//185846.R.ArealDistortion_FS.164k_fs_LR.shape.gii","..5ZffTyBkRy1rMymtNTcGe9umKw2yF9"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","185846","MNINonLinear//185846.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","pLqfVffAiiYd3Zmp7SXfv_ZCol2e3Vmf"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.R.BA.164k_fs_LR.label.gii","185846","MNINonLinear//185846.R.BA.164k_fs_LR.label.gii","xWM.YMMA4UvoA_hUfHXNhcDKhnoos9nJ"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.R.MyelinMap.164k_fs_LR.func.gii","185846","MNINonLinear//185846.R.MyelinMap.164k_fs_LR.func.gii","aiNBQjZVkcSAWqQcBJ.hjo43rXVRgZV."
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.R.MyelinMap_BC.164k_fs_LR.func.gii","185846","MNINonLinear//185846.R.MyelinMap_BC.164k_fs_LR.func.gii","_Hdveqnv1Igpm.rmihSzW3GLV.j21dmL"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.R.RefMyelinMap.164k_fs_LR.func.gii","185846","MNINonLinear//185846.R.RefMyelinMap.164k_fs_LR.func.gii","LVosuZVC0zXCE0rk7ORnNUc6pZJzf7xq"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.R.SmoothedMyelinMap.164k_fs_LR.func.gii","185846","MNINonLinear//185846.R.SmoothedMyelinMap.164k_fs_LR.func.gii",".lqeFzWDwkM7saem3OHynVnV4O.rLULf"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","185846","MNINonLinear//185846.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","LVrsX_fAzAZgHL2U.XRYpPfDbjb2BVs7"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.R.aparc.164k_fs_LR.label.gii","185846","MNINonLinear//185846.R.aparc.164k_fs_LR.label.gii","eZ.DX546G_PbfzH1TETutX5g7QriHVyY"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.R.aparc.a2009s.164k_fs_LR.label.gii","185846","MNINonLinear//185846.R.aparc.a2009s.164k_fs_LR.label.gii","z93pWHp.68YhJMAFA1y1bMrxdTtwFg7K"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.R.atlasroi.164k_fs_LR.shape.gii","185846","MNINonLinear//185846.R.atlasroi.164k_fs_LR.shape.gii","esN4y8FIFhdtx7tME2p7zRd3MqiJjlN0"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.R.corrThickness.164k_fs_LR.shape.gii","185846","MNINonLinear//185846.R.corrThickness.164k_fs_LR.shape.gii","IfJtwF6TLQszn13Xe4cuq2bh6ANyrlnQ"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.R.curvature.164k_fs_LR.shape.gii","185846","MNINonLinear//185846.R.curvature.164k_fs_LR.shape.gii","Drgpzwj4gR8katHztUxsHJSLTqnHBL09"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.R.flat.164k_fs_LR.surf.gii","185846","MNINonLinear//185846.R.flat.164k_fs_LR.surf.gii","v1EySNuHVeErL5Lu4v8OBewIOqgTb9Vf"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.R.inflated.164k_fs_LR.surf.gii","185846","MNINonLinear//185846.R.inflated.164k_fs_LR.surf.gii","IfItcJHJvsQCUiqfvik5vXqh84GCed1w"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.R.inflated_MSMAll.164k_fs_LR.surf.gii","185846","MNINonLinear//185846.R.inflated_MSMAll.164k_fs_LR.surf.gii","Q7z.bxuKafFzT_zwoUEAhL38NCMJT7FI"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.R.midthickness.164k_fs_LR.surf.gii","185846","MNINonLinear//185846.R.midthickness.164k_fs_LR.surf.gii","kJWdh4K8hIyd_EAh2mSD0_10.uUX0PO7"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.R.midthickness_MSMAll.164k_fs_LR.surf.gii","185846","MNINonLinear//185846.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Wvep5KByuxXj9FrmEKl3CbG_daB9_TO."
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.R.pial.164k_fs_LR.surf.gii","185846","MNINonLinear//185846.R.pial.164k_fs_LR.surf.gii","ZLaxtAW7bO5NFZxf5KWQsj4dgKfdqQP4"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.R.pial_MSMAll.164k_fs_LR.surf.gii","185846","MNINonLinear//185846.R.pial_MSMAll.164k_fs_LR.surf.gii","4DE8.pDL.uC9LvBHMz6ViWMo22Ou_F8m"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.R.refsulc.164k_fs_LR.shape.gii","185846","MNINonLinear//185846.R.refsulc.164k_fs_LR.shape.gii","7V_5cECzSNUTMty7yItJBf8wULa0tJ6z"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.R.sphere.164k_fs_LR.surf.gii","185846","MNINonLinear//185846.R.sphere.164k_fs_LR.surf.gii","DJU40E.2qAiCTcLbCOoC4.MkrWgH6sAk"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.R.sulc.164k_fs_LR.shape.gii","185846","MNINonLinear//185846.R.sulc.164k_fs_LR.shape.gii","EjSXtjfN2SL4nM4oUzutiYMrOTM4_GdU"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/185846.R.thickness.164k_fs_LR.shape.gii","185846","MNINonLinear//185846.R.thickness.164k_fs_LR.shape.gii","ixI52igzGjmf5RTHU67yE5jkQevXhOK6"
