"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_Diffusion_unproc.json","111211",".xdlm/111211_3T_Diffusion_unproc.json","xtE96I30hxLEHgdXWgiM43_V3FW2HN6b"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_Structural_preproc.json","111211",".xdlm/111211_3T_Structural_preproc.json","OIbzSSzfxxngPmMb0hqspLK6ufG0tQFn"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_Structural_preproc_extended.json","111211",".xdlm/111211_3T_Structural_preproc_extended.json","V.pw6TjwGuA4KlTLwS1L6OT9_V43iCPH"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_Structural_unproc.json","111211",".xdlm/111211_3T_Structural_unproc.json","iW3hDvXo16RUKcdXJmI26NaE6zYacPpw"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_rfMRI_REST1_fixextended.json","111211",".xdlm/111211_3T_rfMRI_REST1_fixextended.json","HGngffmEXwgifAQFOrg9pCVz1mGl6Ni1"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_rfMRI_REST1_preproc.json","111211",".xdlm/111211_3T_rfMRI_REST1_preproc.json","NRIxbcJEPoVXoDQFb6Gn5Pw2WIdUBXvw"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_rfMRI_REST1_unproc.json","111211",".xdlm/111211_3T_rfMRI_REST1_unproc.json","KyrgrWIWxPqEKgeDfUcKdmIpOsto3ArO"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_rfMRI_REST2_fixextended.json","111211",".xdlm/111211_3T_rfMRI_REST2_fixextended.json","dp0Pxur1I72iSH.VX3JRfUL4cPPxqVe1"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_rfMRI_REST2_preproc.json","111211",".xdlm/111211_3T_rfMRI_REST2_preproc.json","WF1YzOn_qg3t_8_j5FHo1hIl8QgzHGvM"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_rfMRI_REST2_unproc.json","111211",".xdlm/111211_3T_rfMRI_REST2_unproc.json","t3ljqVNsHpTNVQX_nIXv7IcGSal8MDpn"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_rfMRI_REST_fix.json","111211",".xdlm/111211_3T_rfMRI_REST_fix.json","qjY4WR.hiXwFbLB7j4Ob.CnhMhLd_n2a"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_tfMRI_EMOTION_analysis_s2.json","111211",".xdlm/111211_3T_tfMRI_EMOTION_analysis_s2.json","cYS89k1WCevU3TTeEP.YlNLIOxvGpHQr"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_tfMRI_EMOTION_analysis_s4.json","111211",".xdlm/111211_3T_tfMRI_EMOTION_analysis_s4.json","a6RCPq.ki7mEfieEGxK1TLvROCNiuJ1_"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_tfMRI_EMOTION_preproc.json","111211",".xdlm/111211_3T_tfMRI_EMOTION_preproc.json","24Nx8W50p_q18R_TeFU2O91PUeEh48aM"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_tfMRI_EMOTION_unproc.json","111211",".xdlm/111211_3T_tfMRI_EMOTION_unproc.json","DTnlp6bdqKfYH0BVGiWma_uRzYzmFd6Y"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_tfMRI_GAMBLING_analysis_s2.json","111211",".xdlm/111211_3T_tfMRI_GAMBLING_analysis_s2.json","siiSdKo7zQmwawsAkVdNGKinO2bUHQuh"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_tfMRI_GAMBLING_analysis_s4.json","111211",".xdlm/111211_3T_tfMRI_GAMBLING_analysis_s4.json","UZYz6GtFaX8Sd_xiNyK.nPSqofTbHbB_"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_tfMRI_GAMBLING_preproc.json","111211",".xdlm/111211_3T_tfMRI_GAMBLING_preproc.json","ws7LJGARo93ZX9SfQbQrZaXufNG6Rk8D"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_tfMRI_GAMBLING_unproc.json","111211",".xdlm/111211_3T_tfMRI_GAMBLING_unproc.json","TQgihS6qH0J.2AlJD4p2WG78dwxJIJ4M"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_tfMRI_LANGUAGE_analysis_s2.json","111211",".xdlm/111211_3T_tfMRI_LANGUAGE_analysis_s2.json","mKmMm5ICoKybznEunjUvm3meOTmvyWnm"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_tfMRI_LANGUAGE_analysis_s4.json","111211",".xdlm/111211_3T_tfMRI_LANGUAGE_analysis_s4.json","pIyykIArNGmGzQ0qX432uAQtoHY_cGrI"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_tfMRI_LANGUAGE_preproc.json","111211",".xdlm/111211_3T_tfMRI_LANGUAGE_preproc.json","a.8DYnG56dvYB7mU_w_snA9RDfW1f72a"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_tfMRI_LANGUAGE_unproc.json","111211",".xdlm/111211_3T_tfMRI_LANGUAGE_unproc.json","LoJe5.SHJri3h.VV2TQvxW_CsHbBy8JM"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_tfMRI_MOTOR_analysis_s2.json","111211",".xdlm/111211_3T_tfMRI_MOTOR_analysis_s2.json","9tjA9h_nR1L35.2G9o361nUameefro3Q"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_tfMRI_MOTOR_analysis_s4.json","111211",".xdlm/111211_3T_tfMRI_MOTOR_analysis_s4.json","WE7YxqxLeYUusBpayLndbxeH3sAK8oJD"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_tfMRI_MOTOR_preproc.json","111211",".xdlm/111211_3T_tfMRI_MOTOR_preproc.json","Av2GEeHyZAiVvP.zRS4ZXnekd1YkvHXU"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_tfMRI_MOTOR_unproc.json","111211",".xdlm/111211_3T_tfMRI_MOTOR_unproc.json","5gIdQ_Wp7EUNw9BtF_VqgBUakgEhU7.n"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_tfMRI_RELATIONAL_analysis_s2.json","111211",".xdlm/111211_3T_tfMRI_RELATIONAL_analysis_s2.json","gdN6HPZYqh6iYri_M62YlCsyQdMHg_vi"
"s3://hcp-openaccess/HCP_1200/111211/.xdlm/111211_3T_tfMRI_RELATIONAL_analysis_s4.json","111211",".xdlm/111211_3T_tfMRI_RELATIONAL_analysis_s4.json","Ul9FaepeWLbJMJ0BKBiHrdhHc.m0NJcm"
