"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.L.white.164k_fs_LR.surf.gii","173738","MNINonLinear//173738.L.white.164k_fs_LR.surf.gii","iQo82jLA8DtikikZK_7IwcyMH1Oqfnbk"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.L.white_MSMAll.164k_fs_LR.surf.gii","173738","MNINonLinear//173738.L.white_MSMAll.164k_fs_LR.surf.gii","Vlm8ZPjysjaRLB0ExlfeWVHRPWiAD.eU"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.MSMAll.164k_fs_LR.wb.spec","173738","MNINonLinear//173738.MSMAll.164k_fs_LR.wb.spec","SjqjnQqs58RO3p4ZVVEFKFEoLF4tN31w"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.MyelinMap.164k_fs_LR.dscalar.nii","173738","MNINonLinear//173738.MyelinMap.164k_fs_LR.dscalar.nii","iQ_7xdMunu5wNmK2Bb5X1Fqw5RyR72y0"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.MyelinMap_BC.164k_fs_LR.dscalar.nii","173738","MNINonLinear//173738.MyelinMap_BC.164k_fs_LR.dscalar.nii","_aHZsYMK6j9uBLVJChXjSZwo16FJm4xh"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","173738","MNINonLinear//173738.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","8CSjVQWrIWwjIxpwa_k85oYfX3Dyh_Qu"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.R.ArealDistortion_FS.164k_fs_LR.shape.gii","173738","MNINonLinear//173738.R.ArealDistortion_FS.164k_fs_LR.shape.gii","sa6udaM.6IHqWyQimtLFZ8u1lljutnpT"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","173738","MNINonLinear//173738.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","wRcNvDD0JnkvjlSEhpczNOXtdtFVvUmD"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.R.BA.164k_fs_LR.label.gii","173738","MNINonLinear//173738.R.BA.164k_fs_LR.label.gii","Y0G330TXebNalzn.3nVoBKivelxvyCiu"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.R.MyelinMap.164k_fs_LR.func.gii","173738","MNINonLinear//173738.R.MyelinMap.164k_fs_LR.func.gii","GD4LEWlSGSt5xU3ZRAdAdpubNiqQl6Z1"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.R.MyelinMap_BC.164k_fs_LR.func.gii","173738","MNINonLinear//173738.R.MyelinMap_BC.164k_fs_LR.func.gii","z4Jn3opvpUPxRhmqwMFjrx7h9GUGvcUU"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.R.RefMyelinMap.164k_fs_LR.func.gii","173738","MNINonLinear//173738.R.RefMyelinMap.164k_fs_LR.func.gii","p_eQjbbjrh2jZmA3OyTeZnycRmIMNPvm"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.R.SmoothedMyelinMap.164k_fs_LR.func.gii","173738","MNINonLinear//173738.R.SmoothedMyelinMap.164k_fs_LR.func.gii","1JMFoxw6ZKnnWuED0BvwAKUnbBuUJaiL"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","173738","MNINonLinear//173738.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","CiDkWpc9O1Tstt4M12r_LgSei5JhYNj9"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.R.aparc.164k_fs_LR.label.gii","173738","MNINonLinear//173738.R.aparc.164k_fs_LR.label.gii","HdnReCThuMCHTWxzlN4Pi28MB7ePgqmO"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.R.aparc.a2009s.164k_fs_LR.label.gii","173738","MNINonLinear//173738.R.aparc.a2009s.164k_fs_LR.label.gii","P3pIEgW7LmtyV4.NJSwwCxT050H6qATi"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.R.atlasroi.164k_fs_LR.shape.gii","173738","MNINonLinear//173738.R.atlasroi.164k_fs_LR.shape.gii","gppev6WaKEPPHdwfpH39H5FIu95HZYV5"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.R.corrThickness.164k_fs_LR.shape.gii","173738","MNINonLinear//173738.R.corrThickness.164k_fs_LR.shape.gii","9WXqtSQIoEVVZDxSiYJmSGqY3SCLrk8c"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.R.curvature.164k_fs_LR.shape.gii","173738","MNINonLinear//173738.R.curvature.164k_fs_LR.shape.gii","ZnXEthvhUIB9mEskJUGQ.wUHqdtOowDw"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.R.flat.164k_fs_LR.surf.gii","173738","MNINonLinear//173738.R.flat.164k_fs_LR.surf.gii","iBfbt6raMKLYVdViTh21Dl2H3ioGADuY"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.R.inflated.164k_fs_LR.surf.gii","173738","MNINonLinear//173738.R.inflated.164k_fs_LR.surf.gii","cqK0XGD2hVMsqSopnHd28IeOPotUOMtO"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.R.inflated_MSMAll.164k_fs_LR.surf.gii","173738","MNINonLinear//173738.R.inflated_MSMAll.164k_fs_LR.surf.gii","J5YMX5KHvBkdV0lm4fCE1iK139S3izHh"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.R.midthickness.164k_fs_LR.surf.gii","173738","MNINonLinear//173738.R.midthickness.164k_fs_LR.surf.gii","MWTZYbTVnzRJPR6WEKALK9v_JD6pSmDz"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.R.midthickness_MSMAll.164k_fs_LR.surf.gii","173738","MNINonLinear//173738.R.midthickness_MSMAll.164k_fs_LR.surf.gii","9S2qdOGD.TrJ4fGTdOtQZ5QWxAykUwZN"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.R.pial.164k_fs_LR.surf.gii","173738","MNINonLinear//173738.R.pial.164k_fs_LR.surf.gii","MBt4rocV4PJAJJuPUq1r6BdoCbLVKood"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/173738.R.pial_MSMAll.164k_fs_LR.surf.gii","173738","MNINonLinear//173738.R.pial_MSMAll.164k_fs_LR.surf.gii","jWrm4OeNTALQ4.81gYpvWA9P5nmsmhEt"
