"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_EMOTION_analysis_s8.json","154229",".xdlm/154229_3T_tfMRI_EMOTION_analysis_s8.json","jyVMj0.OQFW5Nwn3yLiMblGyp.1AP7Dq"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_EMOTION_preproc.json","154229",".xdlm/154229_3T_tfMRI_EMOTION_preproc.json","J0uuwypOwG0ZNfQbSAyV.XvTA3Nrc9YP"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_EMOTION_unproc.json","154229",".xdlm/154229_3T_tfMRI_EMOTION_unproc.json","P_4dtWdfW4ZOhdEJnwh.d_8iS4JxOfz1"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_GAMBLING_analysis_s12.json","154229",".xdlm/154229_3T_tfMRI_GAMBLING_analysis_s12.json","IW47o1p6mT6wwN71KJSMqqSVFEldnaIF"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_GAMBLING_analysis_s2.json","154229",".xdlm/154229_3T_tfMRI_GAMBLING_analysis_s2.json","GFMONN_8ubHQ.LfHRaF5L_qIkJ6Y220k"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_GAMBLING_analysis_s4.json","154229",".xdlm/154229_3T_tfMRI_GAMBLING_analysis_s4.json","__vlQ4UvXk_XZsO.KPV6LI.Rl9XEM8K8"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_GAMBLING_analysis_s8.json","154229",".xdlm/154229_3T_tfMRI_GAMBLING_analysis_s8.json","Vzlsz3mCn6CaLiVbeu54nfgUrs2Ndgdb"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_GAMBLING_preproc.json","154229",".xdlm/154229_3T_tfMRI_GAMBLING_preproc.json","hCdy2xz0r7jQ59oztV5W4PKsIPZ8UEp5"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_GAMBLING_unproc.json","154229",".xdlm/154229_3T_tfMRI_GAMBLING_unproc.json","BbBS2EVZa4KhG1SRK2HiDaTP.rvZx7yl"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_LANGUAGE_analysis_s12.json","154229",".xdlm/154229_3T_tfMRI_LANGUAGE_analysis_s12.json","xPK5Tnm80gP_fkX88J8y2MxoMm2cdFMs"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_LANGUAGE_analysis_s2.json","154229",".xdlm/154229_3T_tfMRI_LANGUAGE_analysis_s2.json","NsWzHlqeOWyFKLntvvzEGF1SIhZC7Q.p"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_LANGUAGE_analysis_s4.json","154229",".xdlm/154229_3T_tfMRI_LANGUAGE_analysis_s4.json","cPl7YHO9KDdig_DliUo_tVCgfyHygbcP"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_LANGUAGE_analysis_s8.json","154229",".xdlm/154229_3T_tfMRI_LANGUAGE_analysis_s8.json","UUvTrIc2UpIIgBwd56ar5Q9oxCmNSk0m"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_LANGUAGE_preproc.json","154229",".xdlm/154229_3T_tfMRI_LANGUAGE_preproc.json","_NTf6J4dA4_VDikekRJ_1kFnizOMVix9"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_LANGUAGE_unproc.json","154229",".xdlm/154229_3T_tfMRI_LANGUAGE_unproc.json","ZE.n2Yx4VCusTQg5bdeLFqSN10q_M1Go"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_MOTOR_analysis_s12.json","154229",".xdlm/154229_3T_tfMRI_MOTOR_analysis_s12.json","Lyqi9iJ4wvAPvHLoO3Ojmdr77Ma8o3zd"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_MOTOR_analysis_s2.json","154229",".xdlm/154229_3T_tfMRI_MOTOR_analysis_s2.json","bvzHZ.WgpBv.eKwaqCK3PjXL9WkpdDRt"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_MOTOR_analysis_s4.json","154229",".xdlm/154229_3T_tfMRI_MOTOR_analysis_s4.json","nyXhhlY.zLMM8HiSGyjMCPClpnbEVPD3"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_MOTOR_analysis_s8.json","154229",".xdlm/154229_3T_tfMRI_MOTOR_analysis_s8.json","bsLAC_J00ayA59Eaq4egMfuxTS1hgCJj"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_MOTOR_preproc.json","154229",".xdlm/154229_3T_tfMRI_MOTOR_preproc.json","YqBiWBbBMEYzGt.eP6FU3mAF9Q3W8c2C"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_MOTOR_unproc.json","154229",".xdlm/154229_3T_tfMRI_MOTOR_unproc.json","N_n5qliZTjnbEoC9kZuhJvurlQx8FD4F"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_RELATIONAL_analysis_s12.json","154229",".xdlm/154229_3T_tfMRI_RELATIONAL_analysis_s12.json","vuf27RTG7YOr5NjHPTDSvytWAq9VAs7g"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_RELATIONAL_analysis_s2.json","154229",".xdlm/154229_3T_tfMRI_RELATIONAL_analysis_s2.json","PcygA5KOuh380PH_SIYIVoZXhxOvCEee"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_RELATIONAL_analysis_s4.json","154229",".xdlm/154229_3T_tfMRI_RELATIONAL_analysis_s4.json","IfVpxc_wfICeEl7OQrA2ejQfW2IUAHq1"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_RELATIONAL_analysis_s8.json","154229",".xdlm/154229_3T_tfMRI_RELATIONAL_analysis_s8.json","GFbVgfzrLhQKJuZ.mLdvFQARHR96AJKE"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_RELATIONAL_preproc.json","154229",".xdlm/154229_3T_tfMRI_RELATIONAL_preproc.json","Za01NML1ZEpAPm7p.m0FdZ1GU.Xlgxq_"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_RELATIONAL_unproc.json","154229",".xdlm/154229_3T_tfMRI_RELATIONAL_unproc.json","kKYWM1.keF7bugm4uegs_hAj4IVC5kBM"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_SOCIAL_analysis_s12.json","154229",".xdlm/154229_3T_tfMRI_SOCIAL_analysis_s12.json","Lja6IthO9PBzyPzkCKO8lA9datSVu2ul"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_SOCIAL_analysis_s2.json","154229",".xdlm/154229_3T_tfMRI_SOCIAL_analysis_s2.json","sPksKAgUO.uwpfxn1bqFYwzMnNYbLsmp"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_SOCIAL_analysis_s4.json","154229",".xdlm/154229_3T_tfMRI_SOCIAL_analysis_s4.json","mHOILBVwcpOAPlYuMD4jssPo8XprxzWl"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_SOCIAL_analysis_s8.json","154229",".xdlm/154229_3T_tfMRI_SOCIAL_analysis_s8.json","sgDyLjfejl6Njf_xBrPHWvydIi1QFTb0"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_SOCIAL_preproc.json","154229",".xdlm/154229_3T_tfMRI_SOCIAL_preproc.json","yr6L6fWiFbpxKYCZczBpKGpokTF6328Q"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_SOCIAL_unproc.json","154229",".xdlm/154229_3T_tfMRI_SOCIAL_unproc.json","9snp9Swrwyzz90kFt7iPae8tWz9whZSO"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_WM_analysis_s12.json","154229",".xdlm/154229_3T_tfMRI_WM_analysis_s12.json","vTmZz_PPGMVp2_UzrA1Ach2sgehzAjwJ"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_WM_analysis_s2.json","154229",".xdlm/154229_3T_tfMRI_WM_analysis_s2.json","kClVemUcEaJFLigtQtJJVKhjRziibct."
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_WM_analysis_s4.json","154229",".xdlm/154229_3T_tfMRI_WM_analysis_s4.json","ck7NpPpj6icTPodokVw0totRPHfzCOTJ"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_WM_analysis_s8.json","154229",".xdlm/154229_3T_tfMRI_WM_analysis_s8.json","FImEXUFHVm6ov7l4QIdynQF_X4ByYDnx"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_WM_preproc.json","154229",".xdlm/154229_3T_tfMRI_WM_preproc.json","EKRzhQfqO_sdpaCVAg0M8sVIgroAu5MZ"
"s3://hcp-openaccess/HCP_1200/154229/.xdlm/154229_3T_tfMRI_WM_unproc.json","154229",".xdlm/154229_3T_tfMRI_WM_unproc.json","fH8p0lvRpvUgbJA9E6C8lVwPfKkVZslm"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.164k_fs_LR.wb.spec","154229","MNINonLinear//154229.164k_fs_LR.wb.spec","M2KTnScNoxMfdl243oOwI4wu4SbAS37u"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.ArealDistortion_FS.164k_fs_LR.dscalar.nii","154229","MNINonLinear//154229.ArealDistortion_FS.164k_fs_LR.dscalar.nii","K_TI7GVyAu24wmuJg9AgngI.S7A9rNSg"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","154229","MNINonLinear//154229.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","aITaJP0j6IYg.8L6c5iiGdtG_ZNtUvAy"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","154229","MNINonLinear//154229.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Wkg18B5sBusmJ790ap_S54k9dIpWSFF_"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.BA.164k_fs_LR.dlabel.nii","154229","MNINonLinear//154229.BA.164k_fs_LR.dlabel.nii","LkuxXUvMuNnm0s4.OaxNKe_5Q6FUZhpp"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","154229","MNINonLinear//154229.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Xun_qDylF1FZdImKrx8hZ0oPhQssxYmd"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.L.ArealDistortion_FS.164k_fs_LR.shape.gii","154229","MNINonLinear//154229.L.ArealDistortion_FS.164k_fs_LR.shape.gii","m6Zn44Vl4uQ3ax.2FF_0WkoteC.cYrrA"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","154229","MNINonLinear//154229.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","FR_t7Z4MJdN4atrY1j_Xl_XsM61ux7Bo"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.L.BA.164k_fs_LR.label.gii","154229","MNINonLinear//154229.L.BA.164k_fs_LR.label.gii","soFUmDt8VZ2mwYpB5KAFJdC3PfhoENei"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.L.MyelinMap.164k_fs_LR.func.gii","154229","MNINonLinear//154229.L.MyelinMap.164k_fs_LR.func.gii","cMu4MLliRpUZGkI8DNQ1O0lC42gZRMQf"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.L.MyelinMap_BC.164k_fs_LR.func.gii","154229","MNINonLinear//154229.L.MyelinMap_BC.164k_fs_LR.func.gii","sYF.yirr9AduRw.mYUBjl9fxUia5PubS"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.L.RefMyelinMap.164k_fs_LR.func.gii","154229","MNINonLinear//154229.L.RefMyelinMap.164k_fs_LR.func.gii","ajfp63QCa8plGCGFjXyyBqfeOBcxCqh5"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.L.SmoothedMyelinMap.164k_fs_LR.func.gii","154229","MNINonLinear//154229.L.SmoothedMyelinMap.164k_fs_LR.func.gii","LCRhKvZ9hAUe2Z7PkSo3BOMVp5k7CTp3"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","154229","MNINonLinear//154229.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","2bMiosUiEoDwemfL9WZf8D2y6ew_B4pN"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.L.aparc.164k_fs_LR.label.gii","154229","MNINonLinear//154229.L.aparc.164k_fs_LR.label.gii","b.eHZAXTuEL8VQ_CsgLqjW0gWqV5nB_Y"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.L.aparc.a2009s.164k_fs_LR.label.gii","154229","MNINonLinear//154229.L.aparc.a2009s.164k_fs_LR.label.gii","ckvTn0i27KS3KMxepPhO07pSZ4Qp4tMr"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.L.atlasroi.164k_fs_LR.shape.gii","154229","MNINonLinear//154229.L.atlasroi.164k_fs_LR.shape.gii","gLaQyT3gWtWW6lB0K1VU8GHmPhOYdQCU"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.L.corrThickness.164k_fs_LR.shape.gii","154229","MNINonLinear//154229.L.corrThickness.164k_fs_LR.shape.gii","pBkfmQb3m3AcXDsCjAp8mB6Lfqk1QJvj"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.L.curvature.164k_fs_LR.shape.gii","154229","MNINonLinear//154229.L.curvature.164k_fs_LR.shape.gii","myn3wcTQQ47oJ0Ykw.cxNKEMJ9RpI6OR"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.L.flat.164k_fs_LR.surf.gii","154229","MNINonLinear//154229.L.flat.164k_fs_LR.surf.gii","g1hw1A_MNZLYRb624.HlMSR.N5M5McwL"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.L.inflated.164k_fs_LR.surf.gii","154229","MNINonLinear//154229.L.inflated.164k_fs_LR.surf.gii","5iMPcRmASCgs4J3yqPsoDL4PqYON7Rty"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.L.inflated_MSMAll.164k_fs_LR.surf.gii","154229","MNINonLinear//154229.L.inflated_MSMAll.164k_fs_LR.surf.gii","pGkdCoBvakjwDOXkt1xfdPjn9A_RawPI"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.L.midthickness.164k_fs_LR.surf.gii","154229","MNINonLinear//154229.L.midthickness.164k_fs_LR.surf.gii","IHt2.wKCyaisWA0x0HHTz1QR170VWFvN"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.L.midthickness_MSMAll.164k_fs_LR.surf.gii","154229","MNINonLinear//154229.L.midthickness_MSMAll.164k_fs_LR.surf.gii","3zN_h7eVyGiNYm.A.hEbYXVYfowV2LkQ"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.L.pial.164k_fs_LR.surf.gii","154229","MNINonLinear//154229.L.pial.164k_fs_LR.surf.gii","FjV1CpZdWadn7UaJQ6P_3KfgicJm6fjW"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.L.pial_MSMAll.164k_fs_LR.surf.gii","154229","MNINonLinear//154229.L.pial_MSMAll.164k_fs_LR.surf.gii","qgR5ab8Dcrx4oUh6Bs0x7CfFm.Or7uk2"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.L.refsulc.164k_fs_LR.shape.gii","154229","MNINonLinear//154229.L.refsulc.164k_fs_LR.shape.gii","vKRyOXj8DBUGLcKnPo5pw8Uod0_0gY7q"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.L.sphere.164k_fs_LR.surf.gii","154229","MNINonLinear//154229.L.sphere.164k_fs_LR.surf.gii","LV5mp39fV_aRXAHzhyGPaqbHJ8qMEnKv"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.L.sulc.164k_fs_LR.shape.gii","154229","MNINonLinear//154229.L.sulc.164k_fs_LR.shape.gii","Vu2_wLOCLYvKxGRTUUY7agf7RIT88mhK"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.L.thickness.164k_fs_LR.shape.gii","154229","MNINonLinear//154229.L.thickness.164k_fs_LR.shape.gii","_YfiDeIy0.ltEZlLcgGEH5gS6wmiSWl4"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.L.very_inflated.164k_fs_LR.surf.gii","154229","MNINonLinear//154229.L.very_inflated.164k_fs_LR.surf.gii","w0wlu38NmvwQw..bjxOYkcAIwfevUfhg"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","154229","MNINonLinear//154229.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","c_I61k0jPv05pzr2ElKMWw9c5CGiS5lc"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.L.white.164k_fs_LR.surf.gii","154229","MNINonLinear//154229.L.white.164k_fs_LR.surf.gii","clAz5CTp0gO3y1tKGQpv04ARs.fC8zoC"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.L.white_MSMAll.164k_fs_LR.surf.gii","154229","MNINonLinear//154229.L.white_MSMAll.164k_fs_LR.surf.gii","2C5IQbMuZK9.RcGNAT50P4sbK9fgXgfm"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.MSMAll.164k_fs_LR.wb.spec","154229","MNINonLinear//154229.MSMAll.164k_fs_LR.wb.spec","n47n6zPGsrofrhiKP_IU15YhfU8pqGDs"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.MyelinMap.164k_fs_LR.dscalar.nii","154229","MNINonLinear//154229.MyelinMap.164k_fs_LR.dscalar.nii","oDjEoKW06P6numBowAqwTc36tdGir8yQ"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.MyelinMap_BC.164k_fs_LR.dscalar.nii","154229","MNINonLinear//154229.MyelinMap_BC.164k_fs_LR.dscalar.nii","Y4mH5dTLTJbzn13NJHnnLLj_NuphHdeK"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","154229","MNINonLinear//154229.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","MspJuuTfO.Z3gjdHRU6NtsRSZ1M.V9_j"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.R.ArealDistortion_FS.164k_fs_LR.shape.gii","154229","MNINonLinear//154229.R.ArealDistortion_FS.164k_fs_LR.shape.gii","xuKdf6cGfY0bCKglxSJlicsdoG0AboGv"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","154229","MNINonLinear//154229.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Wtw8aKjqutAyEsHVE5Mxr9aLXi7AKnGc"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.R.BA.164k_fs_LR.label.gii","154229","MNINonLinear//154229.R.BA.164k_fs_LR.label.gii","69C_78ku3mI_JM4W1.VTU4JraA6C2rIb"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.R.MyelinMap.164k_fs_LR.func.gii","154229","MNINonLinear//154229.R.MyelinMap.164k_fs_LR.func.gii","N2olZY3weA8Vavw5lb9a7efyCCLa.qoz"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.R.MyelinMap_BC.164k_fs_LR.func.gii","154229","MNINonLinear//154229.R.MyelinMap_BC.164k_fs_LR.func.gii","ypb66kcssK04lqvsIWuMdNeGq5gIxUqb"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.R.RefMyelinMap.164k_fs_LR.func.gii","154229","MNINonLinear//154229.R.RefMyelinMap.164k_fs_LR.func.gii","L8IsNuhqotRs8kpyS.ORnWyrnrpsgJR9"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.R.SmoothedMyelinMap.164k_fs_LR.func.gii","154229","MNINonLinear//154229.R.SmoothedMyelinMap.164k_fs_LR.func.gii","f_kqAcOBADB1_We.1dJUs4_d3WHNfBrt"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","154229","MNINonLinear//154229.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","rYwNS5LNOeBpUOb2YflUYovL3fiIVuQg"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.R.aparc.164k_fs_LR.label.gii","154229","MNINonLinear//154229.R.aparc.164k_fs_LR.label.gii","vrQ7Mg3PH2vzL_iKEV5uZGyS.0KxtWus"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.R.aparc.a2009s.164k_fs_LR.label.gii","154229","MNINonLinear//154229.R.aparc.a2009s.164k_fs_LR.label.gii",".frqcqQgnsa3VaJoXvmPE4PlZXJqXSSW"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.R.atlasroi.164k_fs_LR.shape.gii","154229","MNINonLinear//154229.R.atlasroi.164k_fs_LR.shape.gii","82MuAcjM0nSUhFR88L0LOA4Q35ukIO.3"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.R.corrThickness.164k_fs_LR.shape.gii","154229","MNINonLinear//154229.R.corrThickness.164k_fs_LR.shape.gii","GRky8qnyR8F3aOrnf4KJUENyTqEcZ.nD"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.R.curvature.164k_fs_LR.shape.gii","154229","MNINonLinear//154229.R.curvature.164k_fs_LR.shape.gii","AxIA_Uc4QnSic42fsUZ1hyHh8Fm_R8Uy"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.R.flat.164k_fs_LR.surf.gii","154229","MNINonLinear//154229.R.flat.164k_fs_LR.surf.gii","q8nslc2tn4JXSy50n2g2cC_3xchH3Hl7"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.R.inflated.164k_fs_LR.surf.gii","154229","MNINonLinear//154229.R.inflated.164k_fs_LR.surf.gii","KKpAZfPeqzBhYw_4vBCAiV3yiefynmPx"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.R.inflated_MSMAll.164k_fs_LR.surf.gii","154229","MNINonLinear//154229.R.inflated_MSMAll.164k_fs_LR.surf.gii","DBwBkDY3YTcAdgtnH4nzVBwjYYg8Ljny"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.R.midthickness.164k_fs_LR.surf.gii","154229","MNINonLinear//154229.R.midthickness.164k_fs_LR.surf.gii","PQxrDcX4bd7Br09e9burRR1DdxzoNlEJ"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.R.midthickness_MSMAll.164k_fs_LR.surf.gii","154229","MNINonLinear//154229.R.midthickness_MSMAll.164k_fs_LR.surf.gii","oQPUzPk1..WILwYwRjUMofc0x_SACoLt"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.R.pial.164k_fs_LR.surf.gii","154229","MNINonLinear//154229.R.pial.164k_fs_LR.surf.gii","tfurMtuak5idkPJonijxTky1xQN3YHze"
"s3://hcp-openaccess/HCP_1200/154229/MNINonLinear/154229.R.pial_MSMAll.164k_fs_LR.surf.gii","154229","MNINonLinear//154229.R.pial_MSMAll.164k_fs_LR.surf.gii","TzKeFkdZ7Wf_dUNDdkrugwKfDH7OfwNx"
