"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_EMOTION_preproc.json","156435",".xdlm/156435_3T_tfMRI_EMOTION_preproc.json","YE5wGp9S19F97wGGSFz2LaMP9IgzF9vt"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_EMOTION_unproc.json","156435",".xdlm/156435_3T_tfMRI_EMOTION_unproc.json","m7mc9WtHu1mYyBq0nqeAq5D60IrNQzv_"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_GAMBLING_analysis_s12.json","156435",".xdlm/156435_3T_tfMRI_GAMBLING_analysis_s12.json","l7xINVRHreS4fTGllHl0KYWqv5ORW_an"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_GAMBLING_analysis_s2.json","156435",".xdlm/156435_3T_tfMRI_GAMBLING_analysis_s2.json","6RSA3GYEkM_7rBiMo2O_POEDJzHx3Szr"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_GAMBLING_analysis_s4.json","156435",".xdlm/156435_3T_tfMRI_GAMBLING_analysis_s4.json","yrSs_sDIYdL2v0QnGhRCKxipSxw33QwD"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_GAMBLING_analysis_s8.json","156435",".xdlm/156435_3T_tfMRI_GAMBLING_analysis_s8.json","bjB2o47aWqg_LtCQf9iDIZuOeiAkC9Vj"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_GAMBLING_preproc.json","156435",".xdlm/156435_3T_tfMRI_GAMBLING_preproc.json","CkIg9L8CZZk06Wu.piYeTbH9IQIRkj3w"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_GAMBLING_unproc.json","156435",".xdlm/156435_3T_tfMRI_GAMBLING_unproc.json","j7FG8IJhjTXFcfcwSqQhhKw5uImtGLZC"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_LANGUAGE_analysis_s12.json","156435",".xdlm/156435_3T_tfMRI_LANGUAGE_analysis_s12.json","P_QtVRlwvOyOEretUUD8gUpwCHutlS5A"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_LANGUAGE_analysis_s2.json","156435",".xdlm/156435_3T_tfMRI_LANGUAGE_analysis_s2.json","1UOG2BOh6Ctu8PPC3LW7stkrQvhuiHbN"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_LANGUAGE_analysis_s4.json","156435",".xdlm/156435_3T_tfMRI_LANGUAGE_analysis_s4.json","kGE45Ffcxf0jtSu8TMFtiuwTSnWjwZUv"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_LANGUAGE_analysis_s8.json","156435",".xdlm/156435_3T_tfMRI_LANGUAGE_analysis_s8.json","XY6RxDrFlpqO3ObtLokUcVICZSpeD.tb"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_LANGUAGE_preproc.json","156435",".xdlm/156435_3T_tfMRI_LANGUAGE_preproc.json","coA72WqF.76D3LmuIyx_4fgbfyTXLIfq"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_LANGUAGE_unproc.json","156435",".xdlm/156435_3T_tfMRI_LANGUAGE_unproc.json","wrnxGOeC2qiugcCgJMLvfiqqln4euY2K"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_MOTOR_analysis_s12.json","156435",".xdlm/156435_3T_tfMRI_MOTOR_analysis_s12.json","4Uaf_Pn7xLemhKodWAIUOMFAhUUlZKzQ"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_MOTOR_analysis_s2.json","156435",".xdlm/156435_3T_tfMRI_MOTOR_analysis_s2.json","l4nU5M4avh0fj4VjXwyi0myKzLzxzAft"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_MOTOR_analysis_s4.json","156435",".xdlm/156435_3T_tfMRI_MOTOR_analysis_s4.json","RXTgeF0KEHwO3dT4XddG51bO4EYLiMdU"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_MOTOR_analysis_s8.json","156435",".xdlm/156435_3T_tfMRI_MOTOR_analysis_s8.json","Z5l4_C5RpCCEE0iyTodOjp1h1fVWcgGD"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_MOTOR_preproc.json","156435",".xdlm/156435_3T_tfMRI_MOTOR_preproc.json","7ITgPXR.2_ruKA4MZEZ4JRqloR5qEXMk"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_MOTOR_unproc.json","156435",".xdlm/156435_3T_tfMRI_MOTOR_unproc.json","f1743fq7FkjmH7agbDpbs7w9Fb0aRxr4"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_RELATIONAL_analysis_s12.json","156435",".xdlm/156435_3T_tfMRI_RELATIONAL_analysis_s12.json","blUE.2CRp48U24CSz3bz.SmFakpn1t8h"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_RELATIONAL_analysis_s2.json","156435",".xdlm/156435_3T_tfMRI_RELATIONAL_analysis_s2.json","jMl9wnHBicOCeDblTZlqfS7bNLqhZBbz"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_RELATIONAL_analysis_s4.json","156435",".xdlm/156435_3T_tfMRI_RELATIONAL_analysis_s4.json","q6C2PGNH1vuMzz1egxxGiygZbEtO6swD"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_RELATIONAL_analysis_s8.json","156435",".xdlm/156435_3T_tfMRI_RELATIONAL_analysis_s8.json","5Q9yeKSciAPrZnGqd.pJKBTr_UDAfvKr"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_RELATIONAL_preproc.json","156435",".xdlm/156435_3T_tfMRI_RELATIONAL_preproc.json","6tRKHuZqTMdGIkwvInjQizksUmM8zkdQ"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_RELATIONAL_unproc.json","156435",".xdlm/156435_3T_tfMRI_RELATIONAL_unproc.json","6Wu0aJDgGUvBtsM3wtZcBEAUcIfPrxWA"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_SOCIAL_analysis_s12.json","156435",".xdlm/156435_3T_tfMRI_SOCIAL_analysis_s12.json","wyhFhzWCmkUhEgZO.J7xRHAfUUxa8c15"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_SOCIAL_analysis_s2.json","156435",".xdlm/156435_3T_tfMRI_SOCIAL_analysis_s2.json","ZS9SZ7ua4jvhV1Q6rcCYcRc9pSmvp_11"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_SOCIAL_analysis_s4.json","156435",".xdlm/156435_3T_tfMRI_SOCIAL_analysis_s4.json","2KLJEKgwTllBcBOyBIykIZEnTYwYurYt"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_SOCIAL_analysis_s8.json","156435",".xdlm/156435_3T_tfMRI_SOCIAL_analysis_s8.json","D78W0PSglZw81yIIGZyucqjeZbmg71mf"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_SOCIAL_preproc.json","156435",".xdlm/156435_3T_tfMRI_SOCIAL_preproc.json","DssTysOMP0O4DkReIDcwv2xxmKkdYaIg"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_SOCIAL_unproc.json","156435",".xdlm/156435_3T_tfMRI_SOCIAL_unproc.json","A1szAHgWF4Ul2DqHqBEdVLm8mY55ffkR"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_WM_analysis_s12.json","156435",".xdlm/156435_3T_tfMRI_WM_analysis_s12.json","W6NMnOTOz0mN4o4iKC_8Y1VF7H11BC53"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_WM_analysis_s2.json","156435",".xdlm/156435_3T_tfMRI_WM_analysis_s2.json","YSJgQ_xQ80hccsNvdoYS4bY.sJ0KysEc"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_WM_analysis_s4.json","156435",".xdlm/156435_3T_tfMRI_WM_analysis_s4.json","lhzF3VPtxXmpzye7T5lNGdmUY9JxRCRL"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_WM_analysis_s8.json","156435",".xdlm/156435_3T_tfMRI_WM_analysis_s8.json","WfOQiWYjRu1ltIWHbyaBfY_uQCxAczUo"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_WM_preproc.json","156435",".xdlm/156435_3T_tfMRI_WM_preproc.json","xlqZiSTnnvHHvKSvbZ9fmDhIz1SGxoRm"
"s3://hcp-openaccess/HCP_1200/156435/.xdlm/156435_3T_tfMRI_WM_unproc.json","156435",".xdlm/156435_3T_tfMRI_WM_unproc.json","fS49cFxs3n2WhTpdl.czodheohkip.eC"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.164k_fs_LR.wb.spec","156435","MNINonLinear//156435.164k_fs_LR.wb.spec","IdzwMgJGZ.t5cz66vcHcrav0FvO90QCe"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.ArealDistortion_FS.164k_fs_LR.dscalar.nii","156435","MNINonLinear//156435.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Xwhgk54oggpRwYtuRUkhQo81h20EJLPL"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","156435","MNINonLinear//156435.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Rz_u7Q5U5jmysLiZtHIx0MkwnEyj_3TQ"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","156435","MNINonLinear//156435.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","RKrKqYVsDetrBmlbmPcEeqAFBEKO00.B"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.BA.164k_fs_LR.dlabel.nii","156435","MNINonLinear//156435.BA.164k_fs_LR.dlabel.nii","XOe7WwenytB5P7jKSO3NNWzKTn5yImOK"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","156435","MNINonLinear//156435.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","lqyBlC3okysvAqevm0wk1rUOKIPsfxMF"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.L.ArealDistortion_FS.164k_fs_LR.shape.gii","156435","MNINonLinear//156435.L.ArealDistortion_FS.164k_fs_LR.shape.gii","V03tjLumDEJP8zDjSmfnPZFtSYiWM0ft"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","156435","MNINonLinear//156435.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","AnCXxnJb.FSXZeNVTyiL7SkwweIZ_qJ8"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.L.BA.164k_fs_LR.label.gii","156435","MNINonLinear//156435.L.BA.164k_fs_LR.label.gii","JuyV6GgAZKKnHeU1wjAIzMv5ajXX45l3"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.L.MyelinMap.164k_fs_LR.func.gii","156435","MNINonLinear//156435.L.MyelinMap.164k_fs_LR.func.gii","xTXhcFEbgQeC8v8MX2qPuolL_ajOMjsc"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.L.MyelinMap_BC.164k_fs_LR.func.gii","156435","MNINonLinear//156435.L.MyelinMap_BC.164k_fs_LR.func.gii","wdZk1EeQe3OdehVYiZXMKxgz94jlDEP0"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.L.RefMyelinMap.164k_fs_LR.func.gii","156435","MNINonLinear//156435.L.RefMyelinMap.164k_fs_LR.func.gii","cBX9.UCRFSqr0ItyMRPtIMLrHRP_lbsv"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.L.SmoothedMyelinMap.164k_fs_LR.func.gii","156435","MNINonLinear//156435.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Y8gFKS59L46nN7I4GhNxFt4qv899cEMv"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","156435","MNINonLinear//156435.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","eZvR6eejJcXzPGzhuNpeQkFFNsD09fQS"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.L.aparc.164k_fs_LR.label.gii","156435","MNINonLinear//156435.L.aparc.164k_fs_LR.label.gii","JFoILgAkUaTnvjN06gPsyLCBYbTN9uOk"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.L.aparc.a2009s.164k_fs_LR.label.gii","156435","MNINonLinear//156435.L.aparc.a2009s.164k_fs_LR.label.gii","alCUCixYQjZvauwnGYjX0LQ_vcRL2HFz"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.L.atlasroi.164k_fs_LR.shape.gii","156435","MNINonLinear//156435.L.atlasroi.164k_fs_LR.shape.gii","fcgsuBdb8oYoh_4qXxOsoLGOOBbyxQrh"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.L.corrThickness.164k_fs_LR.shape.gii","156435","MNINonLinear//156435.L.corrThickness.164k_fs_LR.shape.gii","uI8RrwL9odCep_q_WaI.Td8atubiIpmb"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.L.curvature.164k_fs_LR.shape.gii","156435","MNINonLinear//156435.L.curvature.164k_fs_LR.shape.gii","MTQKDId.YsTTkFz2q2ttfhBEqF.7QjTu"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.L.flat.164k_fs_LR.surf.gii","156435","MNINonLinear//156435.L.flat.164k_fs_LR.surf.gii","2ARrQai2FFyGqHRjW7tdEBb.Ah1VfHUM"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.L.inflated.164k_fs_LR.surf.gii","156435","MNINonLinear//156435.L.inflated.164k_fs_LR.surf.gii","N8Zwfwbr20RDo99yt2COSRp5YWAJjfOk"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.L.inflated_MSMAll.164k_fs_LR.surf.gii","156435","MNINonLinear//156435.L.inflated_MSMAll.164k_fs_LR.surf.gii","Yxk00n.sc9AYTMsFDC8lWl6YF_Exqkfq"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.L.midthickness.164k_fs_LR.surf.gii","156435","MNINonLinear//156435.L.midthickness.164k_fs_LR.surf.gii","8.jJ_WhxWHkiIPFzpsRWwyuQRBKE9ywL"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.L.midthickness_MSMAll.164k_fs_LR.surf.gii","156435","MNINonLinear//156435.L.midthickness_MSMAll.164k_fs_LR.surf.gii","I1tQFDlLKrM7rwZBpT9MB4RR1RpJ7VIG"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.L.pial.164k_fs_LR.surf.gii","156435","MNINonLinear//156435.L.pial.164k_fs_LR.surf.gii","GsFcQLVgTN2LBCxQ1AV8tF1lP_deue7v"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.L.pial_MSMAll.164k_fs_LR.surf.gii","156435","MNINonLinear//156435.L.pial_MSMAll.164k_fs_LR.surf.gii","zU0GOSu6l2GmayGMp6kxHM5Et2jNnlEJ"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.L.refsulc.164k_fs_LR.shape.gii","156435","MNINonLinear//156435.L.refsulc.164k_fs_LR.shape.gii","yvndk5TVRVnk7BAtqXbp5ec7Gh62rfTv"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.L.sphere.164k_fs_LR.surf.gii","156435","MNINonLinear//156435.L.sphere.164k_fs_LR.surf.gii","or_SsguZjWyuJjNa07TUyOAIq.ci5sNV"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.L.sulc.164k_fs_LR.shape.gii","156435","MNINonLinear//156435.L.sulc.164k_fs_LR.shape.gii","oYOKjMwi2KnVEScC4eRjRLYKo1rMFKUJ"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.L.thickness.164k_fs_LR.shape.gii","156435","MNINonLinear//156435.L.thickness.164k_fs_LR.shape.gii","ZjVCnBhzTMB.Dy7LhQM3sXBDq0YHS3Hr"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.L.very_inflated.164k_fs_LR.surf.gii","156435","MNINonLinear//156435.L.very_inflated.164k_fs_LR.surf.gii","Bll5XoR3MZUjh3aTKyyUNpWEbDb1bm_R"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","156435","MNINonLinear//156435.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","VZQhk76DdHl2zjdY9vP6OcuCr.zg25Zq"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.L.white.164k_fs_LR.surf.gii","156435","MNINonLinear//156435.L.white.164k_fs_LR.surf.gii","aGbBK0JL2toW5w0RMstGyxLPXA7i2zGl"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.L.white_MSMAll.164k_fs_LR.surf.gii","156435","MNINonLinear//156435.L.white_MSMAll.164k_fs_LR.surf.gii","RhhvYx96YuqtG7AmVafEBtu.8TqveOhZ"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.MSMAll.164k_fs_LR.wb.spec","156435","MNINonLinear//156435.MSMAll.164k_fs_LR.wb.spec","sW7MvZmr73hwQ5RlyzEqhRSngc7tjeZT"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.MyelinMap.164k_fs_LR.dscalar.nii","156435","MNINonLinear//156435.MyelinMap.164k_fs_LR.dscalar.nii","minJsIhab4g4s4xokSFYcnKUqEm05E.m"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.MyelinMap_BC.164k_fs_LR.dscalar.nii","156435","MNINonLinear//156435.MyelinMap_BC.164k_fs_LR.dscalar.nii","BOAE9Az4idrYRREGYxCbL0AL2CnpD0TK"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","156435","MNINonLinear//156435.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","A8rjd5ARtOFz4PvZ6Trpm9wIuZr.lGWW"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.R.ArealDistortion_FS.164k_fs_LR.shape.gii","156435","MNINonLinear//156435.R.ArealDistortion_FS.164k_fs_LR.shape.gii","enVbkxD7UKq7QNxTqq.5skrBJsxP3gtC"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","156435","MNINonLinear//156435.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","xyOnc20iAhtISgamqtfOXXl7NEt7H0RJ"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.R.BA.164k_fs_LR.label.gii","156435","MNINonLinear//156435.R.BA.164k_fs_LR.label.gii",".mC2sF8lLZfxp8ndKyLkrleO50m6HN53"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.R.MyelinMap.164k_fs_LR.func.gii","156435","MNINonLinear//156435.R.MyelinMap.164k_fs_LR.func.gii","ym_hTAvFTg6BEhH5XYkIMjps2F5YiHA8"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.R.MyelinMap_BC.164k_fs_LR.func.gii","156435","MNINonLinear//156435.R.MyelinMap_BC.164k_fs_LR.func.gii","UzcbktfuOML4vuwiUfam2dzd.8DaPjcL"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.R.RefMyelinMap.164k_fs_LR.func.gii","156435","MNINonLinear//156435.R.RefMyelinMap.164k_fs_LR.func.gii","we0KN_fR7Z5nhmbjACxjPMVw8VL58DxX"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.R.SmoothedMyelinMap.164k_fs_LR.func.gii","156435","MNINonLinear//156435.R.SmoothedMyelinMap.164k_fs_LR.func.gii","BjKl2.5R2_JRmnyVL7FDwgQEOLjS7XyP"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","156435","MNINonLinear//156435.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","km2JEizxN83Tg3btbu6Ua_Y0SVRGyePc"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.R.aparc.164k_fs_LR.label.gii","156435","MNINonLinear//156435.R.aparc.164k_fs_LR.label.gii","XYD7ETwIdzmb5Ur.dJA.T4lpZbNLICrf"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.R.aparc.a2009s.164k_fs_LR.label.gii","156435","MNINonLinear//156435.R.aparc.a2009s.164k_fs_LR.label.gii","EQ6AEDrJTQSzVN3uxZwO5fyRloteteQG"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.R.atlasroi.164k_fs_LR.shape.gii","156435","MNINonLinear//156435.R.atlasroi.164k_fs_LR.shape.gii","JF8DAofJcYYqWCATi.l91ltmK13.Jxf7"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.R.corrThickness.164k_fs_LR.shape.gii","156435","MNINonLinear//156435.R.corrThickness.164k_fs_LR.shape.gii","gmk8XPdEI1H.3zQHdVABOrm86lDQ0k8n"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.R.curvature.164k_fs_LR.shape.gii","156435","MNINonLinear//156435.R.curvature.164k_fs_LR.shape.gii","fKniZjYupP1GRTQp_EjZC7y_Dp9rm_Mb"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.R.flat.164k_fs_LR.surf.gii","156435","MNINonLinear//156435.R.flat.164k_fs_LR.surf.gii","2jva34yzX9vu_fMTdfN3HE0kcA6.XU9X"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.R.inflated.164k_fs_LR.surf.gii","156435","MNINonLinear//156435.R.inflated.164k_fs_LR.surf.gii","qsg.eRv_WtOfL1DPtCqUBkh6MGSgQk2N"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.R.inflated_MSMAll.164k_fs_LR.surf.gii","156435","MNINonLinear//156435.R.inflated_MSMAll.164k_fs_LR.surf.gii","A372hGynaYpcdAE5rU1pODOHuI66UZMr"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.R.midthickness.164k_fs_LR.surf.gii","156435","MNINonLinear//156435.R.midthickness.164k_fs_LR.surf.gii","Bn1iqubFFJU0ncExtk2QpGIRGQKmX23y"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.R.midthickness_MSMAll.164k_fs_LR.surf.gii","156435","MNINonLinear//156435.R.midthickness_MSMAll.164k_fs_LR.surf.gii","SUCiCCFiNXFAA4H9q9JyMAJ3nLnuY.fj"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.R.pial.164k_fs_LR.surf.gii","156435","MNINonLinear//156435.R.pial.164k_fs_LR.surf.gii","3K1.xkIvIudisEon3gUpExld0K7C_BHs"
"s3://hcp-openaccess/HCP_1200/156435/MNINonLinear/156435.R.pial_MSMAll.164k_fs_LR.surf.gii","156435","MNINonLinear//156435.R.pial_MSMAll.164k_fs_LR.surf.gii","xKUKrS3Fv4GO.03jeoETTQiTvmRkcoOh"
