"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_tfMRI_LANGUAGE_analysis_s4.json","206727",".xdlm/206727_3T_tfMRI_LANGUAGE_analysis_s4.json","kISlLnOlb5QgP6BwfuUaEzVByy9Q8V9K"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_tfMRI_LANGUAGE_preproc.json","206727",".xdlm/206727_3T_tfMRI_LANGUAGE_preproc.json","KNy0zUBR1rQ7sbGb0O22BxajrDtc6JYd"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_tfMRI_LANGUAGE_unproc.json","206727",".xdlm/206727_3T_tfMRI_LANGUAGE_unproc.json","w.gwdkwNiRERHyB1yKe9Be.N0iOFV8gj"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_tfMRI_MOTOR_analysis_s2.json","206727",".xdlm/206727_3T_tfMRI_MOTOR_analysis_s2.json","IJLxYyPdFrLRtxhLnn9T97byhRob8sRR"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_tfMRI_MOTOR_analysis_s4.json","206727",".xdlm/206727_3T_tfMRI_MOTOR_analysis_s4.json","GPdblImg9XLo7GtcAMr_X0dcm5pcdEbC"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_tfMRI_MOTOR_preproc.json","206727",".xdlm/206727_3T_tfMRI_MOTOR_preproc.json","_jLdHUX8M15x5SjdukvvHQKVJbdMWsGK"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_tfMRI_MOTOR_unproc.json","206727",".xdlm/206727_3T_tfMRI_MOTOR_unproc.json","VvYHGhkDiA2JYYjB2xxzGuzYvp_TP_9T"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_tfMRI_RELATIONAL_analysis_s2.json","206727",".xdlm/206727_3T_tfMRI_RELATIONAL_analysis_s2.json","cpHyBPqAQ5QFrBZul4hDS.CsIiEprhh8"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_tfMRI_RELATIONAL_analysis_s4.json","206727",".xdlm/206727_3T_tfMRI_RELATIONAL_analysis_s4.json","kfF046YW0YEXJRUNI32R6MCKLhrhCO6X"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_tfMRI_RELATIONAL_preproc.json","206727",".xdlm/206727_3T_tfMRI_RELATIONAL_preproc.json","XpFvt4e1y.JIDxJtjJDQWXd0FbKhwZk5"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_tfMRI_RELATIONAL_unproc.json","206727",".xdlm/206727_3T_tfMRI_RELATIONAL_unproc.json","SaByyPLLNQO5Uq1Tcmya2kT.M.oBLZSe"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_tfMRI_SOCIAL_analysis_s2.json","206727",".xdlm/206727_3T_tfMRI_SOCIAL_analysis_s2.json","qLFs389LJmqJuZxhnm5SzQimqwunuxn5"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_tfMRI_SOCIAL_analysis_s4.json","206727",".xdlm/206727_3T_tfMRI_SOCIAL_analysis_s4.json","YdP6MP44lECdhw0w.fmyuG8Vph8G82TM"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_tfMRI_SOCIAL_preproc.json","206727",".xdlm/206727_3T_tfMRI_SOCIAL_preproc.json","4KzJlbq2.Tgfo7Da_MuzUfmN9A0IEifv"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_tfMRI_SOCIAL_unproc.json","206727",".xdlm/206727_3T_tfMRI_SOCIAL_unproc.json","O2e9U3mco27MUD1DtUcsSEzElvSqzBju"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_tfMRI_WM_analysis_s2.json","206727",".xdlm/206727_3T_tfMRI_WM_analysis_s2.json","5WP27.DvgmBje3hnZNsiw7cmEsiM1LKq"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_tfMRI_WM_analysis_s4.json","206727",".xdlm/206727_3T_tfMRI_WM_analysis_s4.json","ZGH8vVE9GaO7r6zoVM74_vPPmB9mnHtg"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_tfMRI_WM_preproc.json","206727",".xdlm/206727_3T_tfMRI_WM_preproc.json","lEby24GN2y6p9bYKIsMOh.Ra7azP30hG"
"s3://hcp-openaccess/HCP_1200/206727/.xdlm/206727_3T_tfMRI_WM_unproc.json","206727",".xdlm/206727_3T_tfMRI_WM_unproc.json","xrc_UNddtjfEV7oFW2d_VSZ53DrOrUUR"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.164k_fs_LR.wb.spec","206727","MNINonLinear//206727.164k_fs_LR.wb.spec","s5MitLrm0rcO5qtThQVzjAHr7xiIokwo"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.ArealDistortion_FS.164k_fs_LR.dscalar.nii","206727","MNINonLinear//206727.ArealDistortion_FS.164k_fs_LR.dscalar.nii","gaaQw5a19jb6NkBiWpGGW7mIVOCFsvgw"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","206727","MNINonLinear//206727.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","EnRgk314b3dbF0VGYwYRR9aS4wSWjjkn"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","206727","MNINonLinear//206727.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","k5WR._SaPQ8dA6n.w2vMH79ZAxC2PRnS"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.BA.164k_fs_LR.dlabel.nii","206727","MNINonLinear//206727.BA.164k_fs_LR.dlabel.nii","gLwqvz9vtIx5xasaIfB_NkEn7ImhprLq"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","206727","MNINonLinear//206727.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","ZYngPX8DI53WZQXnOArVSKDsR3b24RVA"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.L.ArealDistortion_FS.164k_fs_LR.shape.gii","206727","MNINonLinear//206727.L.ArealDistortion_FS.164k_fs_LR.shape.gii","t.Qi9htKCToidk600RpP_FpEfNTgnOfo"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","206727","MNINonLinear//206727.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","7nKjxYPFePkcD0yyW7ktzfO9.mjoaSqH"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.L.BA.164k_fs_LR.label.gii","206727","MNINonLinear//206727.L.BA.164k_fs_LR.label.gii","jA2sBuAguO5CQ.xIdNqlR5RV0Rm02jsL"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.L.MyelinMap.164k_fs_LR.func.gii","206727","MNINonLinear//206727.L.MyelinMap.164k_fs_LR.func.gii","Mg0GUhUd1kPkD92cTgDhGI2gyqhqnrei"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.L.MyelinMap_BC.164k_fs_LR.func.gii","206727","MNINonLinear//206727.L.MyelinMap_BC.164k_fs_LR.func.gii","zNPDroIlDmVL2l_CSSdpk7icjXce6C2U"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.L.RefMyelinMap.164k_fs_LR.func.gii","206727","MNINonLinear//206727.L.RefMyelinMap.164k_fs_LR.func.gii","xhoxP8VLBy944aX8_D84kKo_CuyviAi_"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.L.SmoothedMyelinMap.164k_fs_LR.func.gii","206727","MNINonLinear//206727.L.SmoothedMyelinMap.164k_fs_LR.func.gii","MIbf6FPEjvwxMXQMrxcF4Z8NAs.CErwy"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","206727","MNINonLinear//206727.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","MK89vXvqkOKy2_E3weQ4MLTXJTVvVBcK"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.L.aparc.164k_fs_LR.label.gii","206727","MNINonLinear//206727.L.aparc.164k_fs_LR.label.gii","8srD6JhzywJS7dsgB8tmUNeh7c2ybc00"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.L.aparc.a2009s.164k_fs_LR.label.gii","206727","MNINonLinear//206727.L.aparc.a2009s.164k_fs_LR.label.gii","ywt86VU76Z__2UemRCl935nAAmrenDxL"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.L.atlasroi.164k_fs_LR.shape.gii","206727","MNINonLinear//206727.L.atlasroi.164k_fs_LR.shape.gii","4P1yC2YcLb4n88un65V5egiyCw0okBr5"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.L.corrThickness.164k_fs_LR.shape.gii","206727","MNINonLinear//206727.L.corrThickness.164k_fs_LR.shape.gii","RRRXycfmbos33e1EOv0A7Zn0J9KZI4Jj"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.L.curvature.164k_fs_LR.shape.gii","206727","MNINonLinear//206727.L.curvature.164k_fs_LR.shape.gii","Wg9_XVE4MVK7TljrL_MtkhXB.WRaWJo0"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.L.flat.164k_fs_LR.surf.gii","206727","MNINonLinear//206727.L.flat.164k_fs_LR.surf.gii","FlsbNnrlsuO4PJxUjIGAtJE3oE7SxIvu"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.L.inflated.164k_fs_LR.surf.gii","206727","MNINonLinear//206727.L.inflated.164k_fs_LR.surf.gii","Dx2V3s1MezRW.lOSmCUTBUphBcQ.TzKB"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.L.inflated_MSMAll.164k_fs_LR.surf.gii","206727","MNINonLinear//206727.L.inflated_MSMAll.164k_fs_LR.surf.gii","vJoctOnsNM.e.K6IiIUTf2sZ1i4x_5Ax"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.L.midthickness.164k_fs_LR.surf.gii","206727","MNINonLinear//206727.L.midthickness.164k_fs_LR.surf.gii","I_A_SwMVxRedjke2IxCElQyO5mQDh34U"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.L.midthickness_MSMAll.164k_fs_LR.surf.gii","206727","MNINonLinear//206727.L.midthickness_MSMAll.164k_fs_LR.surf.gii","iHlyl65yItRKe_Nk8i6iQ4237DOiEl4i"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.L.pial.164k_fs_LR.surf.gii","206727","MNINonLinear//206727.L.pial.164k_fs_LR.surf.gii","Az8dKv6u1gq.5bQh6YCIsxjHC1kfi6OJ"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.L.pial_MSMAll.164k_fs_LR.surf.gii","206727","MNINonLinear//206727.L.pial_MSMAll.164k_fs_LR.surf.gii","rgOuouI6q4RK0KHXjXFXgtAkaVtU6aCu"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.L.refsulc.164k_fs_LR.shape.gii","206727","MNINonLinear//206727.L.refsulc.164k_fs_LR.shape.gii","0g5sapmhLNKsw8RADeru36LmNxQ5d3kJ"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.L.sphere.164k_fs_LR.surf.gii","206727","MNINonLinear//206727.L.sphere.164k_fs_LR.surf.gii","hQ0l7bUnSp8vPpXCEnB1lX0cs6l7Omsb"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.L.sulc.164k_fs_LR.shape.gii","206727","MNINonLinear//206727.L.sulc.164k_fs_LR.shape.gii","TvKxLSM9C7e6JnCXPUnMwqrHDYyqG9pF"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.L.thickness.164k_fs_LR.shape.gii","206727","MNINonLinear//206727.L.thickness.164k_fs_LR.shape.gii","Cyc3abXA2ITTK1Z3sV_lCPQgMUvj_10r"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.L.very_inflated.164k_fs_LR.surf.gii","206727","MNINonLinear//206727.L.very_inflated.164k_fs_LR.surf.gii","Apj9c3KtQ7RRB6ltNNk8tI4Wq_dFEGdQ"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","206727","MNINonLinear//206727.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","grn5QAYTRkHqnf8GdXbWHjwZAA4OL676"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.L.white.164k_fs_LR.surf.gii","206727","MNINonLinear//206727.L.white.164k_fs_LR.surf.gii","tiFUbX.ICGcMEdrA5r2k.w94EHSJf.Xd"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.L.white_MSMAll.164k_fs_LR.surf.gii","206727","MNINonLinear//206727.L.white_MSMAll.164k_fs_LR.surf.gii","EWEsNdRyqSiACseBEBuvDXUWRNcTjNl0"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.MSMAll.164k_fs_LR.wb.spec","206727","MNINonLinear//206727.MSMAll.164k_fs_LR.wb.spec","vOsJDsXFdzGiWFTy7LhdMqwMPmgPkhOY"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.MyelinMap.164k_fs_LR.dscalar.nii","206727","MNINonLinear//206727.MyelinMap.164k_fs_LR.dscalar.nii","1wilh7CKOUYoNDTeDB5T.5pIy7xi1t4v"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.MyelinMap_BC.164k_fs_LR.dscalar.nii","206727","MNINonLinear//206727.MyelinMap_BC.164k_fs_LR.dscalar.nii","jrY2hNrwIE77suYO4Kk0wSbB9d7_W3Bz"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","206727","MNINonLinear//206727.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Cscnkn1fI3yfFXYg9vQCDXtExPXFj.af"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.R.ArealDistortion_FS.164k_fs_LR.shape.gii","206727","MNINonLinear//206727.R.ArealDistortion_FS.164k_fs_LR.shape.gii","VxTvlXQg.XMmTFTJxJwudNhlaTgdqrON"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","206727","MNINonLinear//206727.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","lGyzH9xPTnzcnb218Xk42PipjuUzdvd8"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.R.BA.164k_fs_LR.label.gii","206727","MNINonLinear//206727.R.BA.164k_fs_LR.label.gii","A9XeyvqJQY8ntp6YvNWzgGf4g1sjmdA4"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.R.MyelinMap.164k_fs_LR.func.gii","206727","MNINonLinear//206727.R.MyelinMap.164k_fs_LR.func.gii","1KmlLUxLR3Wnv8OS3T2xBrZd7mo984Xv"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.R.MyelinMap_BC.164k_fs_LR.func.gii","206727","MNINonLinear//206727.R.MyelinMap_BC.164k_fs_LR.func.gii","Ypyk5TDvVct5NTOlDSpxg9ik3G.agTzi"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.R.RefMyelinMap.164k_fs_LR.func.gii","206727","MNINonLinear//206727.R.RefMyelinMap.164k_fs_LR.func.gii","jB3d5NcIXRlD1JQhkyRvFQGo9Ef1go04"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.R.SmoothedMyelinMap.164k_fs_LR.func.gii","206727","MNINonLinear//206727.R.SmoothedMyelinMap.164k_fs_LR.func.gii","ZLdityxjO3svhtvEA3CqGWFY9chSMcw1"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","206727","MNINonLinear//206727.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","7ChSISBS56pSDEJyv1307bTlWOLt9Fq0"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.R.aparc.164k_fs_LR.label.gii","206727","MNINonLinear//206727.R.aparc.164k_fs_LR.label.gii","5D15OCnvsos89HEjBRMEFP8KONjRADfR"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.R.aparc.a2009s.164k_fs_LR.label.gii","206727","MNINonLinear//206727.R.aparc.a2009s.164k_fs_LR.label.gii","9y4FKuGCRc2c5WBhWBCaPuzVn1x9npyB"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.R.atlasroi.164k_fs_LR.shape.gii","206727","MNINonLinear//206727.R.atlasroi.164k_fs_LR.shape.gii","rv8j0TfxRAjMedZGaxsTZG1FgOHqH5Kv"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.R.corrThickness.164k_fs_LR.shape.gii","206727","MNINonLinear//206727.R.corrThickness.164k_fs_LR.shape.gii","OcQSkE79hg7iucaNFWlL.8Wg_uOUnLh1"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.R.curvature.164k_fs_LR.shape.gii","206727","MNINonLinear//206727.R.curvature.164k_fs_LR.shape.gii","stGI7K2y_2qg1jxT6VRHY_x0Y.0czcza"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.R.flat.164k_fs_LR.surf.gii","206727","MNINonLinear//206727.R.flat.164k_fs_LR.surf.gii","4zBl3OGB6VSNAWtG0a2oVbFoLKkIkmXm"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.R.inflated.164k_fs_LR.surf.gii","206727","MNINonLinear//206727.R.inflated.164k_fs_LR.surf.gii","bmVKQsHHcQx4qFHpHoe.oIsn5aEkW5ku"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.R.inflated_MSMAll.164k_fs_LR.surf.gii","206727","MNINonLinear//206727.R.inflated_MSMAll.164k_fs_LR.surf.gii","TW4mk1EiKiQz4Gbc5NdA.ONQ7JuYonaA"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.R.midthickness.164k_fs_LR.surf.gii","206727","MNINonLinear//206727.R.midthickness.164k_fs_LR.surf.gii","5lXE6g33n.BR7KIM9OuGQdbkuxHz3rA4"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.R.midthickness_MSMAll.164k_fs_LR.surf.gii","206727","MNINonLinear//206727.R.midthickness_MSMAll.164k_fs_LR.surf.gii","UavuGWZSonfMWj5n39tHVjF8CgXuFWCu"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.R.pial.164k_fs_LR.surf.gii","206727","MNINonLinear//206727.R.pial.164k_fs_LR.surf.gii","I1YbLCN3UKkWNphSUqgTMC264XYFZCnN"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.R.pial_MSMAll.164k_fs_LR.surf.gii","206727","MNINonLinear//206727.R.pial_MSMAll.164k_fs_LR.surf.gii","N_ONcvI0nOxNJpaW8JrpjnAfVZU0Jwwm"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.R.refsulc.164k_fs_LR.shape.gii","206727","MNINonLinear//206727.R.refsulc.164k_fs_LR.shape.gii","W_PWV0dWEw5hicXVKNoJ3z0pxAeYATpU"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.R.sphere.164k_fs_LR.surf.gii","206727","MNINonLinear//206727.R.sphere.164k_fs_LR.surf.gii","tVz1ldTtZqXYw0IGZYSl9Cl2IMp3udMN"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.R.sulc.164k_fs_LR.shape.gii","206727","MNINonLinear//206727.R.sulc.164k_fs_LR.shape.gii","s5heOGnA77IcxaxEd9e073O.xZE.QtRt"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.R.thickness.164k_fs_LR.shape.gii","206727","MNINonLinear//206727.R.thickness.164k_fs_LR.shape.gii","U7_S8Z6ZS2pg0WZWs5hp4DFiKNhg09p."
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.R.very_inflated.164k_fs_LR.surf.gii","206727","MNINonLinear//206727.R.very_inflated.164k_fs_LR.surf.gii","lJhc4Um49igyP3R7JGa7PtgrJxs0Yxdf"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","206727","MNINonLinear//206727.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","swYsIS9Qfh3k.JI6g7IDnElMdwG9LzB_"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.R.white.164k_fs_LR.surf.gii","206727","MNINonLinear//206727.R.white.164k_fs_LR.surf.gii","Tlgn4ctCV0Y2KrYOyw9uhrl_9ETJylzu"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.R.white_MSMAll.164k_fs_LR.surf.gii","206727","MNINonLinear//206727.R.white_MSMAll.164k_fs_LR.surf.gii","FuWTDQa43pjqjW3gxXlGORbxQDPblr4V"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","206727","MNINonLinear//206727.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","XjKJJsiCNxfzNHunKV8sys6BfUD.QTH1"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","206727","MNINonLinear//206727.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","M242x1cbWZTthVJmkNn_ZrlwPiY9UFLn"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","206727","MNINonLinear//206727.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","KqsSXWfLmdJaz4lL36lTkUyAAyInaILe"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","206727","MNINonLinear//206727.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","OSsUFFoPTryZqgD7Ytx.Ev_8GWx3ZMF5"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/206727.aparc.164k_fs_LR.dlabel.nii","206727","MNINonLinear//206727.aparc.164k_fs_LR.dlabel.nii","Qqkuoj1KQH8lUZmkbjdT2RfI5hB8YAkh"
