"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_MOTOR_unproc.json","156536",".xdlm/156536_3T_tfMRI_MOTOR_unproc.json","sEeCdkz770.sKb5t0SLJXDlRYYZjcuxH"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_RELATIONAL_analysis_s12.json","156536",".xdlm/156536_3T_tfMRI_RELATIONAL_analysis_s12.json","Exl9_WhJ6qrfP7ahTA2CCHGKOE.WQCDm"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_RELATIONAL_analysis_s2.json","156536",".xdlm/156536_3T_tfMRI_RELATIONAL_analysis_s2.json","1F.553CsHius6W46Sib3s2KLNbBwUx1T"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_RELATIONAL_analysis_s4.json","156536",".xdlm/156536_3T_tfMRI_RELATIONAL_analysis_s4.json","RtGiC0VfD9exLqUmnRxmRzC_vzrJH2Ml"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_RELATIONAL_analysis_s8.json","156536",".xdlm/156536_3T_tfMRI_RELATIONAL_analysis_s8.json","lO7to75XYeVYslsrh640guriZtXe3jMZ"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_RELATIONAL_preproc.json","156536",".xdlm/156536_3T_tfMRI_RELATIONAL_preproc.json","DhOtZ1bqETojybgTqbeISnYvkbjNA_K3"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_RELATIONAL_unproc.json","156536",".xdlm/156536_3T_tfMRI_RELATIONAL_unproc.json","9CgdIGCiRRqx6_F6A1_GN5xH0HriLuIL"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_SOCIAL_analysis_s12.json","156536",".xdlm/156536_3T_tfMRI_SOCIAL_analysis_s12.json","ixt_fPfKdif0U2nQvsW7ZO1G6m1rC2Fs"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_SOCIAL_analysis_s2.json","156536",".xdlm/156536_3T_tfMRI_SOCIAL_analysis_s2.json","cNUgd_l1bD9t4EWSr931X87Yss_lh44S"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_SOCIAL_analysis_s4.json","156536",".xdlm/156536_3T_tfMRI_SOCIAL_analysis_s4.json","91BTQj4gb61FAK4Su6GYaO9IHvpnf0cH"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_SOCIAL_analysis_s8.json","156536",".xdlm/156536_3T_tfMRI_SOCIAL_analysis_s8.json","6dJEqnD8ueujIBSnPDVCUm4yslcNS0SH"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_SOCIAL_preproc.json","156536",".xdlm/156536_3T_tfMRI_SOCIAL_preproc.json",".L.fYZj7i7bgVGqNuNHORgBpCHXDQbAE"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_SOCIAL_unproc.json","156536",".xdlm/156536_3T_tfMRI_SOCIAL_unproc.json","kEMT2VJguPFW5gyR.q.s1xUAtH2VAHv6"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_WM_analysis_s12.json","156536",".xdlm/156536_3T_tfMRI_WM_analysis_s12.json","PlT2224h_ZqNIDhbFMuzJYzirbp5AYS5"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_WM_analysis_s2.json","156536",".xdlm/156536_3T_tfMRI_WM_analysis_s2.json","AJmPV48P1rYYR8fNjkqCHiQTWaOLPte4"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_WM_analysis_s4.json","156536",".xdlm/156536_3T_tfMRI_WM_analysis_s4.json","IwyxzAfygOXf0S4m17SKfuxmVibNSSXs"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_WM_analysis_s8.json","156536",".xdlm/156536_3T_tfMRI_WM_analysis_s8.json","y90.nel036VrWxkDY9y19BclEcZi2db2"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_WM_preproc.json","156536",".xdlm/156536_3T_tfMRI_WM_preproc.json","DbstUGgk4TqdV9BwVMsWkEdAtLgxA4V0"
"s3://hcp-openaccess/HCP_1200/156536/.xdlm/156536_3T_tfMRI_WM_unproc.json","156536",".xdlm/156536_3T_tfMRI_WM_unproc.json","Jpk7XiubvkAmyjdWorYAQDFV3nRbwP8I"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.164k_fs_LR.wb.spec","156536","MNINonLinear//156536.164k_fs_LR.wb.spec","agDi8llNppg8AQbPxwN6z_hPP1ZDI6Vj"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.ArealDistortion_FS.164k_fs_LR.dscalar.nii","156536","MNINonLinear//156536.ArealDistortion_FS.164k_fs_LR.dscalar.nii","wwx56FzV.6Ca5HCB4hHRAr2VQ0aNbE4t"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","156536","MNINonLinear//156536.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","eJM2gEkwBFe8NQxpTxUn1J.Rb0JAP2Y_"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","156536","MNINonLinear//156536.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","qyN0mNG87EoVtCyO7OzKM4oFFjpysseY"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.BA.164k_fs_LR.dlabel.nii","156536","MNINonLinear//156536.BA.164k_fs_LR.dlabel.nii","6PYz5fhllOPrLnCuxAJ2sPVQcSDEqRdj"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","156536","MNINonLinear//156536.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Qa9N0Rq29GFsAZqOLXnL7_GK6umPrAd2"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.L.ArealDistortion_FS.164k_fs_LR.shape.gii","156536","MNINonLinear//156536.L.ArealDistortion_FS.164k_fs_LR.shape.gii","_YnlP2AewZNRJ1.iTdTUX9tfHBxhF1xz"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","156536","MNINonLinear//156536.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","HXDMoU57z0PayLS6UKxN37hZ6x0hXtB5"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.L.BA.164k_fs_LR.label.gii","156536","MNINonLinear//156536.L.BA.164k_fs_LR.label.gii",".IU9iMgp8M53EFVmWry8ttKkXE9eU9ls"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.L.MyelinMap.164k_fs_LR.func.gii","156536","MNINonLinear//156536.L.MyelinMap.164k_fs_LR.func.gii","DlRRUl0OCIawKwzAOZ0zXO.dIDpkZPAW"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.L.MyelinMap_BC.164k_fs_LR.func.gii","156536","MNINonLinear//156536.L.MyelinMap_BC.164k_fs_LR.func.gii","Irw.iGqx8o7_peStA7.P5yXK3IcyS5Xf"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.L.RefMyelinMap.164k_fs_LR.func.gii","156536","MNINonLinear//156536.L.RefMyelinMap.164k_fs_LR.func.gii","OjcC.Hbm7xZuQoC62MoKEA5nYgj4plZu"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.L.SmoothedMyelinMap.164k_fs_LR.func.gii","156536","MNINonLinear//156536.L.SmoothedMyelinMap.164k_fs_LR.func.gii","JvkwmgO8XNp8WLtdA6N96MCaE5EzPi5t"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","156536","MNINonLinear//156536.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","zLdppCwGVYf5VaRGB0LCH0SwCc75HOBt"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.L.aparc.164k_fs_LR.label.gii","156536","MNINonLinear//156536.L.aparc.164k_fs_LR.label.gii","XQFBwubTa5Gxt1YOluaZvMBR2vtylz0u"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.L.aparc.a2009s.164k_fs_LR.label.gii","156536","MNINonLinear//156536.L.aparc.a2009s.164k_fs_LR.label.gii","elYIeC8F8xQqk5R0I_Q0nFiYIIP6ZNJc"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.L.atlasroi.164k_fs_LR.shape.gii","156536","MNINonLinear//156536.L.atlasroi.164k_fs_LR.shape.gii","snewtLHvuiZOL37OHm0AQ6o4iWxg6nTG"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.L.corrThickness.164k_fs_LR.shape.gii","156536","MNINonLinear//156536.L.corrThickness.164k_fs_LR.shape.gii","UjHAtGt71._ZE21EPyQABp2qP4HhU9sJ"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.L.curvature.164k_fs_LR.shape.gii","156536","MNINonLinear//156536.L.curvature.164k_fs_LR.shape.gii","40_x9dCRtkcJfjjnwRqXJuJLUZpZFOWU"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.L.flat.164k_fs_LR.surf.gii","156536","MNINonLinear//156536.L.flat.164k_fs_LR.surf.gii","TjkauFcLvc1LGwHV50ZjXZVwfR6_bD8n"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.L.inflated.164k_fs_LR.surf.gii","156536","MNINonLinear//156536.L.inflated.164k_fs_LR.surf.gii","7wxjhhXElO.k7B_cmcApJjIXS_k5SHKj"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.L.inflated_MSMAll.164k_fs_LR.surf.gii","156536","MNINonLinear//156536.L.inflated_MSMAll.164k_fs_LR.surf.gii","3ISbGbywe8i99OVBoAdQjl1BHClOWd8."
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.L.midthickness.164k_fs_LR.surf.gii","156536","MNINonLinear//156536.L.midthickness.164k_fs_LR.surf.gii","fcxb8BdepdSX2Qh2MCeu7LB_WiV6FYsc"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.L.midthickness_MSMAll.164k_fs_LR.surf.gii","156536","MNINonLinear//156536.L.midthickness_MSMAll.164k_fs_LR.surf.gii","j21trSzxfF72NRum68Yteh3EnGRcGFLc"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.L.pial.164k_fs_LR.surf.gii","156536","MNINonLinear//156536.L.pial.164k_fs_LR.surf.gii","v0fyoLTO4RTqP_t9YzpVcWTk1bZ83GsN"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.L.pial_MSMAll.164k_fs_LR.surf.gii","156536","MNINonLinear//156536.L.pial_MSMAll.164k_fs_LR.surf.gii","js4K7YyZP2KkPY1_lKm1FqrymG3JNij9"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.L.refsulc.164k_fs_LR.shape.gii","156536","MNINonLinear//156536.L.refsulc.164k_fs_LR.shape.gii","U_U10zNhLam84.10v6lnDsr0xDZFm02A"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.L.sphere.164k_fs_LR.surf.gii","156536","MNINonLinear//156536.L.sphere.164k_fs_LR.surf.gii","WO__7Dq4jzUSuTeAInqFl3KOeuL3RPHo"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.L.sulc.164k_fs_LR.shape.gii","156536","MNINonLinear//156536.L.sulc.164k_fs_LR.shape.gii","2B9TBvBgrnT36DYGGcq_genCJDTxQ7PA"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.L.thickness.164k_fs_LR.shape.gii","156536","MNINonLinear//156536.L.thickness.164k_fs_LR.shape.gii","A8vRAAF7qxFFXNNQ77ysgOIPNdt5It09"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.L.very_inflated.164k_fs_LR.surf.gii","156536","MNINonLinear//156536.L.very_inflated.164k_fs_LR.surf.gii","4kRVn.JLLX._Xb.ChzJJ4o5nLRI3Uoyi"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","156536","MNINonLinear//156536.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","LiN69d.6L4AvHILzsq7TZ98fmJYfldMu"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.L.white.164k_fs_LR.surf.gii","156536","MNINonLinear//156536.L.white.164k_fs_LR.surf.gii","xcVv8inVFW2m3UDCKpvZsorUKhWnARxe"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.L.white_MSMAll.164k_fs_LR.surf.gii","156536","MNINonLinear//156536.L.white_MSMAll.164k_fs_LR.surf.gii","efbB1TSTWsZDo8W893pde6DtSEb33KTr"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.MSMAll.164k_fs_LR.wb.spec","156536","MNINonLinear//156536.MSMAll.164k_fs_LR.wb.spec","m4bONE2tHP2rzVda7dTG2xBpiJcRSUbK"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.MyelinMap.164k_fs_LR.dscalar.nii","156536","MNINonLinear//156536.MyelinMap.164k_fs_LR.dscalar.nii","y8bkAw39oJqVmvJ3Uj_v70R2Hd1cADrt"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.MyelinMap_BC.164k_fs_LR.dscalar.nii","156536","MNINonLinear//156536.MyelinMap_BC.164k_fs_LR.dscalar.nii",".hJYFsStdfjucjsx3MsVUQ_RK9_UozmZ"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","156536","MNINonLinear//156536.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","CwYdfGTBql1cRJ3LSW_1tgT87jmWFhgb"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.R.ArealDistortion_FS.164k_fs_LR.shape.gii","156536","MNINonLinear//156536.R.ArealDistortion_FS.164k_fs_LR.shape.gii","yam05qoHkEHzw4ZOwJLy6pgwuBFkKnX1"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","156536","MNINonLinear//156536.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","L0mo.GI9Ugf1hm0P4M6O6nzx0VPT5fwN"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.R.BA.164k_fs_LR.label.gii","156536","MNINonLinear//156536.R.BA.164k_fs_LR.label.gii","3gzyrT9FSKbnHGDpzOYYynYaFUhUNB1H"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.R.MyelinMap.164k_fs_LR.func.gii","156536","MNINonLinear//156536.R.MyelinMap.164k_fs_LR.func.gii","FdFV9n3GN0RhTQaSnPriAXpVvPsIoykD"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.R.MyelinMap_BC.164k_fs_LR.func.gii","156536","MNINonLinear//156536.R.MyelinMap_BC.164k_fs_LR.func.gii","hjt6smr2YX9w._x9ZZp6m2Mp.IXNOqsu"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.R.RefMyelinMap.164k_fs_LR.func.gii","156536","MNINonLinear//156536.R.RefMyelinMap.164k_fs_LR.func.gii","7NP86Rj1kes20TUjQpL8j8hRX3JFuBrw"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.R.SmoothedMyelinMap.164k_fs_LR.func.gii","156536","MNINonLinear//156536.R.SmoothedMyelinMap.164k_fs_LR.func.gii","iNwTb..elBqmkHtkgAo.1oEI8HFk88kb"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","156536","MNINonLinear//156536.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","DeZv4kdRCWu5.TGDs8trZBbBek.3GcsF"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.R.aparc.164k_fs_LR.label.gii","156536","MNINonLinear//156536.R.aparc.164k_fs_LR.label.gii","77VKqC7US9Tk8Z7YbYBQIdX_zAUxMSvY"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.R.aparc.a2009s.164k_fs_LR.label.gii","156536","MNINonLinear//156536.R.aparc.a2009s.164k_fs_LR.label.gii",".4LuVqQ8kContq.SEM_wzq8pqB_fZdlY"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.R.atlasroi.164k_fs_LR.shape.gii","156536","MNINonLinear//156536.R.atlasroi.164k_fs_LR.shape.gii","o_8IxRxD8es6Hzze.hilUYhP9eoHGajm"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.R.corrThickness.164k_fs_LR.shape.gii","156536","MNINonLinear//156536.R.corrThickness.164k_fs_LR.shape.gii","nMYvS_L_sL_P3gpURzfVMJLJHkAzd_qF"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.R.curvature.164k_fs_LR.shape.gii","156536","MNINonLinear//156536.R.curvature.164k_fs_LR.shape.gii","N0LCQNfmY_LVyYSTHpze4g5zOIMFowFA"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.R.flat.164k_fs_LR.surf.gii","156536","MNINonLinear//156536.R.flat.164k_fs_LR.surf.gii","RdAMYONMvDkcHrHiNcUsrBhth3CAopJ5"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.R.inflated.164k_fs_LR.surf.gii","156536","MNINonLinear//156536.R.inflated.164k_fs_LR.surf.gii","LnCAmMEhQzkA9EmMOYnUVhHge7Q6LVlW"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.R.inflated_MSMAll.164k_fs_LR.surf.gii","156536","MNINonLinear//156536.R.inflated_MSMAll.164k_fs_LR.surf.gii","iKE_Jl82Mu0Pt4v4QJpZwDL49UZNAtIk"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.R.midthickness.164k_fs_LR.surf.gii","156536","MNINonLinear//156536.R.midthickness.164k_fs_LR.surf.gii","gOuIDhj4R71Db8lB.5.gXiaNkp3buIzf"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.R.midthickness_MSMAll.164k_fs_LR.surf.gii","156536","MNINonLinear//156536.R.midthickness_MSMAll.164k_fs_LR.surf.gii","fpuBdpRkJVaQ_2tPaqk4gYS7oatqdau_"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.R.pial.164k_fs_LR.surf.gii","156536","MNINonLinear//156536.R.pial.164k_fs_LR.surf.gii","gP.UM02XqkXUz9fpBR2Dh8t1kAoiLtxM"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/156536.R.pial_MSMAll.164k_fs_LR.surf.gii","156536","MNINonLinear//156536.R.pial_MSMAll.164k_fs_LR.surf.gii","E35ovB4revB3SRR5LLu9gWgNNP16aT7n"
