"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_tfMRI_EMOTION_preproc.json","161832",".xdlm/161832_3T_tfMRI_EMOTION_preproc.json","_IPSgRNezwqDOBcaztbW13iowJStY4Kz"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_tfMRI_EMOTION_unproc.json","161832",".xdlm/161832_3T_tfMRI_EMOTION_unproc.json","ff.sTLkxk6Q5YKXRc8CfTCIZ5mXPdwRI"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_tfMRI_GAMBLING_analysis_s2.json","161832",".xdlm/161832_3T_tfMRI_GAMBLING_analysis_s2.json","JOb6KgEwRm.qRfiSQWdS7zSo7A.l0nWu"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_tfMRI_GAMBLING_analysis_s4.json","161832",".xdlm/161832_3T_tfMRI_GAMBLING_analysis_s4.json","2tBj4i1Tc4o0SabmIB7CR5fCGmxmcCU7"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_tfMRI_GAMBLING_preproc.json","161832",".xdlm/161832_3T_tfMRI_GAMBLING_preproc.json","dIOOuEcGJ.eApeqniyjyc_lj_Pc6dpaI"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_tfMRI_GAMBLING_unproc.json","161832",".xdlm/161832_3T_tfMRI_GAMBLING_unproc.json","Ll3qVpWMArZWYdiMAAELEsI5z5z5JDp8"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_tfMRI_LANGUAGE_analysis_s2.json","161832",".xdlm/161832_3T_tfMRI_LANGUAGE_analysis_s2.json","SsvARO1Pvs0Au4r9A4H9oiOC2NVADuaC"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_tfMRI_LANGUAGE_analysis_s4.json","161832",".xdlm/161832_3T_tfMRI_LANGUAGE_analysis_s4.json","lnYEWY1cizWOvO38qcko4iIgvsUNbec_"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_tfMRI_LANGUAGE_preproc.json","161832",".xdlm/161832_3T_tfMRI_LANGUAGE_preproc.json","o52jqn.UQtdciy8kUajc176s.tJoyu2L"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_tfMRI_LANGUAGE_unproc.json","161832",".xdlm/161832_3T_tfMRI_LANGUAGE_unproc.json","Vcu8Fh54pVei1SnPzqorrEFYPF0wShFD"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_tfMRI_MOTOR_analysis_s2.json","161832",".xdlm/161832_3T_tfMRI_MOTOR_analysis_s2.json","a0Kj4_R5woowvbfC0SmPdNsi1mxsOKac"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_tfMRI_MOTOR_analysis_s4.json","161832",".xdlm/161832_3T_tfMRI_MOTOR_analysis_s4.json",".PzySfVjbXRqnzuMcG01ycZkmguN1JQx"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_tfMRI_MOTOR_preproc.json","161832",".xdlm/161832_3T_tfMRI_MOTOR_preproc.json","O5lvs7t26D92RW0Ws113.zl0L00kJNxC"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_tfMRI_MOTOR_unproc.json","161832",".xdlm/161832_3T_tfMRI_MOTOR_unproc.json","fmdiGHI4FK2ByC2waHpPNKXm7xGW13TK"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_tfMRI_RELATIONAL_analysis_s2.json","161832",".xdlm/161832_3T_tfMRI_RELATIONAL_analysis_s2.json","9ocHhUq4kqX.n1qOHnu3t7is.4mYzINA"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_tfMRI_RELATIONAL_analysis_s4.json","161832",".xdlm/161832_3T_tfMRI_RELATIONAL_analysis_s4.json","SpoOSfQ6mAT0n8HtyLhHJv8U4w6O6S8x"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_tfMRI_RELATIONAL_preproc.json","161832",".xdlm/161832_3T_tfMRI_RELATIONAL_preproc.json","wIgL0jJ.2By5CdZbHBLxS7HmPt0KrB69"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_tfMRI_RELATIONAL_unproc.json","161832",".xdlm/161832_3T_tfMRI_RELATIONAL_unproc.json","IeAAKvt3a8znHGCAQby8nDJR2wvneYni"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_tfMRI_SOCIAL_analysis_s2.json","161832",".xdlm/161832_3T_tfMRI_SOCIAL_analysis_s2.json","2SYikiFjeP.5FD5EZ6xGOEDYKNgCBTvY"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_tfMRI_SOCIAL_analysis_s4.json","161832",".xdlm/161832_3T_tfMRI_SOCIAL_analysis_s4.json","p1qSY80rWk66ruL7HaAlhDCjdrh2BDDM"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_tfMRI_SOCIAL_preproc.json","161832",".xdlm/161832_3T_tfMRI_SOCIAL_preproc.json","CdltFaeXRvV2o1Ab9yllYvhmiOuhoWHe"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_tfMRI_SOCIAL_unproc.json","161832",".xdlm/161832_3T_tfMRI_SOCIAL_unproc.json","NxUm_dodMafU4rBYlblG4qJZRJtjNvRO"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_tfMRI_WM_analysis_s2.json","161832",".xdlm/161832_3T_tfMRI_WM_analysis_s2.json","492TBHxXNwETvWydfdHSMv69ZXFehDFC"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_tfMRI_WM_analysis_s4.json","161832",".xdlm/161832_3T_tfMRI_WM_analysis_s4.json","H.9zMAhrrCXr_kHogz5ftJ6UMtqAzAaL"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_tfMRI_WM_preproc.json","161832",".xdlm/161832_3T_tfMRI_WM_preproc.json","4EAhzJ4Woe63nLUZ16AuMQwNe5xVJ6WK"
"s3://hcp-openaccess/HCP_1200/161832/.xdlm/161832_3T_tfMRI_WM_unproc.json","161832",".xdlm/161832_3T_tfMRI_WM_unproc.json","Vh_oqXYDZajXTVBmeMQ37GAU0wiajHcl"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.164k_fs_LR.wb.spec","161832","MNINonLinear//161832.164k_fs_LR.wb.spec","o0TlAnMh6VXWpwKRhLjY.yxRiOM005qU"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.ArealDistortion_FS.164k_fs_LR.dscalar.nii","161832","MNINonLinear//161832.ArealDistortion_FS.164k_fs_LR.dscalar.nii","_VT4xHNg3LX4AHY90n3tMINwnBpo1Gwx"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","161832","MNINonLinear//161832.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","8wfPc15oeU.4D1R6NxKF03wlBUOu.YRt"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","161832","MNINonLinear//161832.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","3JRa40aTjP.PkmVe8dGyHdGb_U808oNe"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.BA.164k_fs_LR.dlabel.nii","161832","MNINonLinear//161832.BA.164k_fs_LR.dlabel.nii","4d4.sIggA2N5_UCw2CvYpdrjyDwy68vt"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","161832","MNINonLinear//161832.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","6bpIUgFGpLW3qkZEoV5U2NAcCqJEq7mN"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.L.ArealDistortion_FS.164k_fs_LR.shape.gii","161832","MNINonLinear//161832.L.ArealDistortion_FS.164k_fs_LR.shape.gii","GoCx8zGIFWRiCrrrxdmHxcwjTeulcnBw"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","161832","MNINonLinear//161832.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","WBjl1UQwE0FKGaFpgwE3Kzjg5jddB2V7"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.L.BA.164k_fs_LR.label.gii","161832","MNINonLinear//161832.L.BA.164k_fs_LR.label.gii","jGp15sp11lUh6ShR82Ar0mt0l7Rx71to"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.L.MyelinMap.164k_fs_LR.func.gii","161832","MNINonLinear//161832.L.MyelinMap.164k_fs_LR.func.gii","JiCXL_ebx2zLjNDUYST4J.u5yhJv3MbH"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.L.MyelinMap_BC.164k_fs_LR.func.gii","161832","MNINonLinear//161832.L.MyelinMap_BC.164k_fs_LR.func.gii","uxW_9cYHJhMOr.mLk7iv0LJ.f6Ea83c9"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.L.RefMyelinMap.164k_fs_LR.func.gii","161832","MNINonLinear//161832.L.RefMyelinMap.164k_fs_LR.func.gii","Ptr_d3Bt3JQuqgVSvdm7uM6g0PgxhzXo"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.L.SmoothedMyelinMap.164k_fs_LR.func.gii","161832","MNINonLinear//161832.L.SmoothedMyelinMap.164k_fs_LR.func.gii","vH2d0MNDIox893YtcVfL9nJR647i31ky"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","161832","MNINonLinear//161832.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","SGCFQ8WMp6m3KXtj8IixHKNVFQoYeIfk"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.L.aparc.164k_fs_LR.label.gii","161832","MNINonLinear//161832.L.aparc.164k_fs_LR.label.gii","Ot_VdZccAQbvHcRVf0e1akG.rUccMZf0"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.L.aparc.a2009s.164k_fs_LR.label.gii","161832","MNINonLinear//161832.L.aparc.a2009s.164k_fs_LR.label.gii","6HfFiucEeMRnvAsSstKtkdQCWfUDh26E"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.L.atlasroi.164k_fs_LR.shape.gii","161832","MNINonLinear//161832.L.atlasroi.164k_fs_LR.shape.gii","m6MnApUxG1BM1xGDEjiCWuF5l7.YAcZs"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.L.corrThickness.164k_fs_LR.shape.gii","161832","MNINonLinear//161832.L.corrThickness.164k_fs_LR.shape.gii","JspREuwWmPVWsFaByDeSzagwJzusJTZK"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.L.curvature.164k_fs_LR.shape.gii","161832","MNINonLinear//161832.L.curvature.164k_fs_LR.shape.gii","xrwF3yJ_E6xrBHOlQHAAzKRWE42SiSxQ"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.L.flat.164k_fs_LR.surf.gii","161832","MNINonLinear//161832.L.flat.164k_fs_LR.surf.gii","YFOxHPboLgH3rxts4J6z_05bY8uO00S7"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.L.inflated.164k_fs_LR.surf.gii","161832","MNINonLinear//161832.L.inflated.164k_fs_LR.surf.gii","1oBv96PZmAyh9R33vM4qC8Bz_U1bFp4J"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.L.inflated_MSMAll.164k_fs_LR.surf.gii","161832","MNINonLinear//161832.L.inflated_MSMAll.164k_fs_LR.surf.gii","Ef0eYc72TB.8zEw2iEYI_Zeskhgoyg2u"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.L.midthickness.164k_fs_LR.surf.gii","161832","MNINonLinear//161832.L.midthickness.164k_fs_LR.surf.gii","CtoEdyct3rnw7txBOtDu9VExxs_AqWVi"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.L.midthickness_MSMAll.164k_fs_LR.surf.gii","161832","MNINonLinear//161832.L.midthickness_MSMAll.164k_fs_LR.surf.gii","pupDpl6vtPJVHQVDudPvYdicdWMNnFJH"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.L.pial.164k_fs_LR.surf.gii","161832","MNINonLinear//161832.L.pial.164k_fs_LR.surf.gii","48YI0KYYYEw.EBHDhbLxhVgGFxY3FTZu"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.L.pial_MSMAll.164k_fs_LR.surf.gii","161832","MNINonLinear//161832.L.pial_MSMAll.164k_fs_LR.surf.gii","5buF.ztIOXrvT1MnuZYDfiqb4wHDbx.D"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.L.refsulc.164k_fs_LR.shape.gii","161832","MNINonLinear//161832.L.refsulc.164k_fs_LR.shape.gii","I1kHbdShCpEx5FOj9CA26XBHQs9NnEUw"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.L.sphere.164k_fs_LR.surf.gii","161832","MNINonLinear//161832.L.sphere.164k_fs_LR.surf.gii","IvAvh9WFJElvRz9fzwrXwilpqmc8Wyks"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.L.sulc.164k_fs_LR.shape.gii","161832","MNINonLinear//161832.L.sulc.164k_fs_LR.shape.gii","E4Hku0woDwbX.YiIk3PY4HuBEwa9rbK."
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.L.thickness.164k_fs_LR.shape.gii","161832","MNINonLinear//161832.L.thickness.164k_fs_LR.shape.gii","iAFlWtUbvivPmxUw_4eSOw1kH0qGWN.M"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.L.very_inflated.164k_fs_LR.surf.gii","161832","MNINonLinear//161832.L.very_inflated.164k_fs_LR.surf.gii","03unYrGGlmgzmmmwvmMqNS0CJ_vM47rX"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","161832","MNINonLinear//161832.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","BpPuuw5jBG13VRUnnIZAnvLmgI9xPp_A"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.L.white.164k_fs_LR.surf.gii","161832","MNINonLinear//161832.L.white.164k_fs_LR.surf.gii","FfM8FBcOo8bjkkqxTQDSP8zmb1zYAJJy"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.L.white_MSMAll.164k_fs_LR.surf.gii","161832","MNINonLinear//161832.L.white_MSMAll.164k_fs_LR.surf.gii","NZCKtZT17RKzmm9zBcV8g3sxzzJM3pnw"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.MSMAll.164k_fs_LR.wb.spec","161832","MNINonLinear//161832.MSMAll.164k_fs_LR.wb.spec","oSpI_J0FTyBNKc2ExvC4PkWBT1bWo..u"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.MyelinMap.164k_fs_LR.dscalar.nii","161832","MNINonLinear//161832.MyelinMap.164k_fs_LR.dscalar.nii","7svc8TE3tDikoXGPld6D8a7LKkZF6LD0"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.MyelinMap_BC.164k_fs_LR.dscalar.nii","161832","MNINonLinear//161832.MyelinMap_BC.164k_fs_LR.dscalar.nii","fyc_vLNZXaKCYuXGIDKUOgvK9TUymrsz"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","161832","MNINonLinear//161832.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","kA3RmSGLbKS4yUTTda8n6aDRKi9xMKsp"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.R.ArealDistortion_FS.164k_fs_LR.shape.gii","161832","MNINonLinear//161832.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Jt44eg3NBjzXUviSwDHBTGot33M75Sj0"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","161832","MNINonLinear//161832.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","3fpiJOFRGfvX6b9fYf1DD49YtjUQgdQg"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.R.BA.164k_fs_LR.label.gii","161832","MNINonLinear//161832.R.BA.164k_fs_LR.label.gii","j49Y2hHOxi_QAJb_VfEZMT_gq6jcyjQe"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.R.MyelinMap.164k_fs_LR.func.gii","161832","MNINonLinear//161832.R.MyelinMap.164k_fs_LR.func.gii","DcxemfWXKAyYqzg6EUFxmtjzL8M02y1w"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.R.MyelinMap_BC.164k_fs_LR.func.gii","161832","MNINonLinear//161832.R.MyelinMap_BC.164k_fs_LR.func.gii","m3SgoS9YXEP01hnYb2GdxUDuifXbqu_U"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.R.RefMyelinMap.164k_fs_LR.func.gii","161832","MNINonLinear//161832.R.RefMyelinMap.164k_fs_LR.func.gii","fzZ9BLYVY4H9hsrRlVCCUvDNwFaSvsFA"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.R.SmoothedMyelinMap.164k_fs_LR.func.gii","161832","MNINonLinear//161832.R.SmoothedMyelinMap.164k_fs_LR.func.gii","KhFkfCu82wQ59uTVjGhVFuQUDmhRIEzz"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","161832","MNINonLinear//161832.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","YxmtOVUfzqVaYwfVI6vBtRxIZ8P_6ZN3"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.R.aparc.164k_fs_LR.label.gii","161832","MNINonLinear//161832.R.aparc.164k_fs_LR.label.gii","6kAaRry_G1C7harahnqmaFeriXXx7.Zl"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.R.aparc.a2009s.164k_fs_LR.label.gii","161832","MNINonLinear//161832.R.aparc.a2009s.164k_fs_LR.label.gii","G8U5K5XKSzmgf1Io6Pb7vDiVaDjBFx94"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.R.atlasroi.164k_fs_LR.shape.gii","161832","MNINonLinear//161832.R.atlasroi.164k_fs_LR.shape.gii","JJvJxw.8QkV7EcFDheBFgG8Fjz8uVz5e"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.R.corrThickness.164k_fs_LR.shape.gii","161832","MNINonLinear//161832.R.corrThickness.164k_fs_LR.shape.gii","eyTObWrF0lJvdI.dxzw2br64K3a7ULEr"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.R.curvature.164k_fs_LR.shape.gii","161832","MNINonLinear//161832.R.curvature.164k_fs_LR.shape.gii","zfCw5tKlcpSbbsRP0vUvhezRFbhcBZrf"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.R.flat.164k_fs_LR.surf.gii","161832","MNINonLinear//161832.R.flat.164k_fs_LR.surf.gii","umB2ragejXvsrNHIZjuXTit3VPM1F8Lv"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.R.inflated.164k_fs_LR.surf.gii","161832","MNINonLinear//161832.R.inflated.164k_fs_LR.surf.gii","f4ZWvCfMiO9ZykzTNa3oachSpk4.wMNH"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.R.inflated_MSMAll.164k_fs_LR.surf.gii","161832","MNINonLinear//161832.R.inflated_MSMAll.164k_fs_LR.surf.gii","5kPqlPrIjZPm634ur.wLaEEyn19a4lks"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.R.midthickness.164k_fs_LR.surf.gii","161832","MNINonLinear//161832.R.midthickness.164k_fs_LR.surf.gii","mSiwX9HCzvZBLCGupslR.MYH0zUHF5oN"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.R.midthickness_MSMAll.164k_fs_LR.surf.gii","161832","MNINonLinear//161832.R.midthickness_MSMAll.164k_fs_LR.surf.gii","my0tNrAAXVGWLMxL.TFlJRg7RUAM.nDM"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.R.pial.164k_fs_LR.surf.gii","161832","MNINonLinear//161832.R.pial.164k_fs_LR.surf.gii","ULIzK.chGJ7xm_vMRkML1LyK9g6pEqLo"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.R.pial_MSMAll.164k_fs_LR.surf.gii","161832","MNINonLinear//161832.R.pial_MSMAll.164k_fs_LR.surf.gii","WEJmQAJWGYZ9P7oAZy3FNbbWmn2xjew2"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.R.refsulc.164k_fs_LR.shape.gii","161832","MNINonLinear//161832.R.refsulc.164k_fs_LR.shape.gii","LbUo9daNXx9h.DsVzZl1kFFv1yxtr_ug"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.R.sphere.164k_fs_LR.surf.gii","161832","MNINonLinear//161832.R.sphere.164k_fs_LR.surf.gii","oIUSD9Jqo2F4zDREmrNRwljP7DQ0JgrZ"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.R.sulc.164k_fs_LR.shape.gii","161832","MNINonLinear//161832.R.sulc.164k_fs_LR.shape.gii","Q4tT3CeRxAcm4OZsOxAYV6.KcVaSkhnR"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.R.thickness.164k_fs_LR.shape.gii","161832","MNINonLinear//161832.R.thickness.164k_fs_LR.shape.gii","Vs3HJMX864f6MDgcVXddQiGhcBA.AZV8"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.R.very_inflated.164k_fs_LR.surf.gii","161832","MNINonLinear//161832.R.very_inflated.164k_fs_LR.surf.gii","Hc0Y3d6PUGo6J6dBv.pRpytHIfBmo0pb"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","161832","MNINonLinear//161832.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","m3gNtPScybpteEQ_RDcXP_cSLcnTdISJ"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.R.white.164k_fs_LR.surf.gii","161832","MNINonLinear//161832.R.white.164k_fs_LR.surf.gii","GW1OwMACFAXIpe4uewcxXD7PTEXH79A5"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.R.white_MSMAll.164k_fs_LR.surf.gii","161832","MNINonLinear//161832.R.white_MSMAll.164k_fs_LR.surf.gii","R4Ef69d.cnAmHrcjBEIPGUJ5D.JZLrUC"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","161832","MNINonLinear//161832.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","AaHfks2Y1Mmco2IapWXM_Eb_8e7g0_0b"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","161832","MNINonLinear//161832.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","_WaLpk61W5JTomfHi9DjMJaNQ4subwqV"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","161832","MNINonLinear//161832.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","yJTKl0njSYeC5gCFnRWBX7GD.25CBRzM"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","161832","MNINonLinear//161832.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","FtSxnOCHBDFCzNqe2DmZvRXS9yKPih_v"
"s3://hcp-openaccess/HCP_1200/161832/MNINonLinear/161832.aparc.164k_fs_LR.dlabel.nii","161832","MNINonLinear//161832.aparc.164k_fs_LR.dlabel.nii","Ql2k_40vQK4mps.zdjY4CDVB3EvcVI2g"
