"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","180735","MNINonLinear//180735.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","UfbFVrWn6IMQUManaIKhZYk8kFgYjRi8"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.BA.164k_fs_LR.dlabel.nii","180735","MNINonLinear//180735.BA.164k_fs_LR.dlabel.nii","2m1jOGx1FBU2nmjShOzQOIvMGjytdofo"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","180735","MNINonLinear//180735.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","1cNKw9BIqM3.b_Sawz09rZDpAuqL_u0W"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.L.ArealDistortion_FS.164k_fs_LR.shape.gii","180735","MNINonLinear//180735.L.ArealDistortion_FS.164k_fs_LR.shape.gii","AGsZ6tu_rHzavmlclfUV6X6gl8fEbBW5"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","180735","MNINonLinear//180735.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","6wF2NbWAEl6wEvm9cJKiKQ0_V16xNPFD"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.L.BA.164k_fs_LR.label.gii","180735","MNINonLinear//180735.L.BA.164k_fs_LR.label.gii","V.6uRAQmwYoy5K6HSC2rmQTRWEDCMp1s"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.L.MyelinMap.164k_fs_LR.func.gii","180735","MNINonLinear//180735.L.MyelinMap.164k_fs_LR.func.gii","6EayzSqvMCqb.4fmqUqHMhBlhGDPHkb9"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.L.MyelinMap_BC.164k_fs_LR.func.gii","180735","MNINonLinear//180735.L.MyelinMap_BC.164k_fs_LR.func.gii","PlPpgJVPOTm1U2T799phOdVkmvCsr2R2"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.L.RefMyelinMap.164k_fs_LR.func.gii","180735","MNINonLinear//180735.L.RefMyelinMap.164k_fs_LR.func.gii","ZEdaqMVQp4HfdaXjemdV8QP42qExaoWO"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.L.SmoothedMyelinMap.164k_fs_LR.func.gii","180735","MNINonLinear//180735.L.SmoothedMyelinMap.164k_fs_LR.func.gii","ZQThf866CydBBrm1TAMH.id1rzMRQcg1"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","180735","MNINonLinear//180735.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","xYVC1pkefHdo1WESujSJaqJXo2fQfe7D"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.L.aparc.164k_fs_LR.label.gii","180735","MNINonLinear//180735.L.aparc.164k_fs_LR.label.gii","KDfuyH5l9zPrccLLmdMsNa9O1d0Gc19m"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.L.aparc.a2009s.164k_fs_LR.label.gii","180735","MNINonLinear//180735.L.aparc.a2009s.164k_fs_LR.label.gii","WRkVihVetZOP3UJ5.XFlNQdx1dIIcRQl"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.L.atlasroi.164k_fs_LR.shape.gii","180735","MNINonLinear//180735.L.atlasroi.164k_fs_LR.shape.gii","YcZKWfXNDqFtp6I4_1cG8SyB0tz9KUV."
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.L.corrThickness.164k_fs_LR.shape.gii","180735","MNINonLinear//180735.L.corrThickness.164k_fs_LR.shape.gii","pbIl2eQazRNNGBnxMvI6BrrZF6msEfsV"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.L.curvature.164k_fs_LR.shape.gii","180735","MNINonLinear//180735.L.curvature.164k_fs_LR.shape.gii","D11J2q089LpceaLtz3eJl7UGMMdW5km8"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.L.flat.164k_fs_LR.surf.gii","180735","MNINonLinear//180735.L.flat.164k_fs_LR.surf.gii","qpgahvRoG8_0agQLk7UFKS_XnBvksTB5"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.L.inflated.164k_fs_LR.surf.gii","180735","MNINonLinear//180735.L.inflated.164k_fs_LR.surf.gii","nQorzFZIXpBcHC_gLYNkQjLCN8.cUuIE"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.L.inflated_MSMAll.164k_fs_LR.surf.gii","180735","MNINonLinear//180735.L.inflated_MSMAll.164k_fs_LR.surf.gii","5XzjUSpIlBHLWswBSGm7l8VpXA2bgZ2B"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.L.midthickness.164k_fs_LR.surf.gii","180735","MNINonLinear//180735.L.midthickness.164k_fs_LR.surf.gii","8u2jfsecg9htAYqDLh99hHv_yiw5j4WI"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.L.midthickness_MSMAll.164k_fs_LR.surf.gii","180735","MNINonLinear//180735.L.midthickness_MSMAll.164k_fs_LR.surf.gii","T1ej8IQPocwoWeCY7Pop5GcxkicuSc._"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.L.pial.164k_fs_LR.surf.gii","180735","MNINonLinear//180735.L.pial.164k_fs_LR.surf.gii","_sbXvjZeiCeo0PMQd1In0CK3YR8DCLh1"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.L.pial_MSMAll.164k_fs_LR.surf.gii","180735","MNINonLinear//180735.L.pial_MSMAll.164k_fs_LR.surf.gii","BoQrFPoYaDm6Any8SpbWOLYBeHxNOy.6"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.L.refsulc.164k_fs_LR.shape.gii","180735","MNINonLinear//180735.L.refsulc.164k_fs_LR.shape.gii","iZcroWUry6ZrzvFC7lmHUn3iFxndwnSK"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.L.sphere.164k_fs_LR.surf.gii","180735","MNINonLinear//180735.L.sphere.164k_fs_LR.surf.gii","Ib0KJgiZtGU3FTtJyagt8syOZ7xkjTbC"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.L.sulc.164k_fs_LR.shape.gii","180735","MNINonLinear//180735.L.sulc.164k_fs_LR.shape.gii","4sX5ne.D1hni4z0fi2k6ZFZaZV5cvPPW"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.L.thickness.164k_fs_LR.shape.gii","180735","MNINonLinear//180735.L.thickness.164k_fs_LR.shape.gii","pNwCyRU_tmbKVIXrX9sybrNT2EqCFIPa"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.L.very_inflated.164k_fs_LR.surf.gii","180735","MNINonLinear//180735.L.very_inflated.164k_fs_LR.surf.gii","UHRaGtStR7yR1oJfqd_YSH3zUQmT4U.g"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","180735","MNINonLinear//180735.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","QAqUbNqJTEsvGhOBAobg5XTT35ICyFJU"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.L.white.164k_fs_LR.surf.gii","180735","MNINonLinear//180735.L.white.164k_fs_LR.surf.gii","gdKVAVp1cvARYneNctemWAvARlHX89GT"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.L.white_MSMAll.164k_fs_LR.surf.gii","180735","MNINonLinear//180735.L.white_MSMAll.164k_fs_LR.surf.gii","VhFF..WjMCvQ.MfKKRQ.kph3.1d7_cC9"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.MSMAll.164k_fs_LR.wb.spec","180735","MNINonLinear//180735.MSMAll.164k_fs_LR.wb.spec","reAwuQ6LrAS.cNb3FJRSCZh.ADnbr3hu"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.MyelinMap.164k_fs_LR.dscalar.nii","180735","MNINonLinear//180735.MyelinMap.164k_fs_LR.dscalar.nii","gjUnoARc3PDn_28DE2eeDNEksNMAbd5O"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.MyelinMap_BC.164k_fs_LR.dscalar.nii","180735","MNINonLinear//180735.MyelinMap_BC.164k_fs_LR.dscalar.nii","BQ3TaqCaEet1_CcQNrhmfz0pAGPYQCOB"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","180735","MNINonLinear//180735.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","aSZ_0uX00xZSRxvXYRpnEX9DWZwvqu.X"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.R.ArealDistortion_FS.164k_fs_LR.shape.gii","180735","MNINonLinear//180735.R.ArealDistortion_FS.164k_fs_LR.shape.gii","OLl_TaloxEU1bNWt9i5fyAOWGjMimvQS"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","180735","MNINonLinear//180735.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","7p5kuKBrlCHlrb0SjZFRHBDJOp3ZX39P"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.R.BA.164k_fs_LR.label.gii","180735","MNINonLinear//180735.R.BA.164k_fs_LR.label.gii","RnxYCF.nLSb8GFNaFAD6XU.2b8hNmvIq"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.R.MyelinMap.164k_fs_LR.func.gii","180735","MNINonLinear//180735.R.MyelinMap.164k_fs_LR.func.gii","YjA7HCQrLKiUPs4BppjIaE5rXNTw0QjL"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.R.MyelinMap_BC.164k_fs_LR.func.gii","180735","MNINonLinear//180735.R.MyelinMap_BC.164k_fs_LR.func.gii","SYtw.d_p5tK3lkWnbMO0Zi53qFhf7Am6"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.R.RefMyelinMap.164k_fs_LR.func.gii","180735","MNINonLinear//180735.R.RefMyelinMap.164k_fs_LR.func.gii","0muJOz24SL13A8JpASQcGg.HCmAEmh.R"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.R.SmoothedMyelinMap.164k_fs_LR.func.gii","180735","MNINonLinear//180735.R.SmoothedMyelinMap.164k_fs_LR.func.gii","RZKZKQu24G0WTZT5Uv2bw9Dskt7BoWju"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","180735","MNINonLinear//180735.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","YS9sV7UYwVPlpJPt6bwowz1jaA3PdHv8"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.R.aparc.164k_fs_LR.label.gii","180735","MNINonLinear//180735.R.aparc.164k_fs_LR.label.gii","7lCPWwwUHUMXU2aozKtKVoSWJlzT7KTv"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.R.aparc.a2009s.164k_fs_LR.label.gii","180735","MNINonLinear//180735.R.aparc.a2009s.164k_fs_LR.label.gii","kVX3VLnFQY4H8lybng.BCysx9g1QR7at"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.R.atlasroi.164k_fs_LR.shape.gii","180735","MNINonLinear//180735.R.atlasroi.164k_fs_LR.shape.gii","58GJvKY5NHVusgZg2P6sQQqFDY5.Wr7k"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.R.corrThickness.164k_fs_LR.shape.gii","180735","MNINonLinear//180735.R.corrThickness.164k_fs_LR.shape.gii","27upZghsVSXejNCMpejF1x_yOr0PEnsa"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.R.curvature.164k_fs_LR.shape.gii","180735","MNINonLinear//180735.R.curvature.164k_fs_LR.shape.gii","7iDCeCZh6wX4Mqnl9uAMmhBuNW9TTSri"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.R.flat.164k_fs_LR.surf.gii","180735","MNINonLinear//180735.R.flat.164k_fs_LR.surf.gii","j6DV1QN.wqn8hXq2SD3aHx7l5V8vOq4g"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.R.inflated.164k_fs_LR.surf.gii","180735","MNINonLinear//180735.R.inflated.164k_fs_LR.surf.gii","0bBSfVl1fQRcqJZm6pdOqyWmWdJQ.Hsx"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.R.inflated_MSMAll.164k_fs_LR.surf.gii","180735","MNINonLinear//180735.R.inflated_MSMAll.164k_fs_LR.surf.gii","A26YvqWATacHEmNvk5YFkQzPTn_8z0ZU"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.R.midthickness.164k_fs_LR.surf.gii","180735","MNINonLinear//180735.R.midthickness.164k_fs_LR.surf.gii","xf8h_J_paHPLGl1SQQL_YNLrkhX9N7N1"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.R.midthickness_MSMAll.164k_fs_LR.surf.gii","180735","MNINonLinear//180735.R.midthickness_MSMAll.164k_fs_LR.surf.gii","RhMMNcolj8veMQaPByrOuN7CUh7P06yA"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.R.pial.164k_fs_LR.surf.gii","180735","MNINonLinear//180735.R.pial.164k_fs_LR.surf.gii","6.o9MSTIufIUMs.nL3C0ImXqNiR0EU4U"
"s3://hcp-openaccess/HCP_1200/180735/MNINonLinear/180735.R.pial_MSMAll.164k_fs_LR.surf.gii","180735","MNINonLinear//180735.R.pial_MSMAll.164k_fs_LR.surf.gii","LakU9f5TSXeaJAXSKUsd1UQi_BCLqlcu"
