"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_LANGUAGE_analysis_s2.json","715647",".xdlm/715647_3T_tfMRI_LANGUAGE_analysis_s2.json","t16muaWLkKi72WwjnQ4r8ZHucKgFfIle"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_LANGUAGE_analysis_s4.json","715647",".xdlm/715647_3T_tfMRI_LANGUAGE_analysis_s4.json","UbTyvhn5tqctvuDV5Cmw7F.sdI1XFGTj"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_LANGUAGE_analysis_s8.json","715647",".xdlm/715647_3T_tfMRI_LANGUAGE_analysis_s8.json","84BMVsyz6G7aFqBDTZAGys94fqtBE5BD"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_LANGUAGE_preproc.json","715647",".xdlm/715647_3T_tfMRI_LANGUAGE_preproc.json","0wUkTiTfEwhoxGHTgk8wy4UxLdSicuoU"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_LANGUAGE_unproc.json","715647",".xdlm/715647_3T_tfMRI_LANGUAGE_unproc.json","XRh17l0N4EoCRF4Ez7HMF82tVlPXfONo"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_MOTOR_analysis_s12.json","715647",".xdlm/715647_3T_tfMRI_MOTOR_analysis_s12.json","q31Jxn1AfTjMh6DRBl1Lqqo47ScnkHD7"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_MOTOR_analysis_s2.json","715647",".xdlm/715647_3T_tfMRI_MOTOR_analysis_s2.json","xAlQWm.GhQ7i7347.TeL1r2USF7SZGv5"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_MOTOR_analysis_s4.json","715647",".xdlm/715647_3T_tfMRI_MOTOR_analysis_s4.json","J5oT7Joesh9VLTaANQpvf5mwt7uZQsdu"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_MOTOR_analysis_s8.json","715647",".xdlm/715647_3T_tfMRI_MOTOR_analysis_s8.json","Hw0VfdJw4vlR4XjhjSGWwlxJHEUSCcAQ"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_MOTOR_preproc.json","715647",".xdlm/715647_3T_tfMRI_MOTOR_preproc.json","3qNUp4YBZAnIO3TKhFGzEREW8.pbkIwE"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_MOTOR_unproc.json","715647",".xdlm/715647_3T_tfMRI_MOTOR_unproc.json",".1y.4iiCH.C9ELeo8CkO6I8D_rrAF35T"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_RELATIONAL_preproc.json","715647",".xdlm/715647_3T_tfMRI_RELATIONAL_preproc.json","fuRqW13KtjF5zTy_dD_WHwAnWLBKeW5O"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_RELATIONAL_unproc.json","715647",".xdlm/715647_3T_tfMRI_RELATIONAL_unproc.json","IY_fXU34Qt4o9KOFJbKWL.057YScj6Do"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_SOCIAL_analysis_s12.json","715647",".xdlm/715647_3T_tfMRI_SOCIAL_analysis_s12.json","SHP0W_Hd2AeBrD8.1AG0ItSW2yLqrkTk"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_SOCIAL_analysis_s2.json","715647",".xdlm/715647_3T_tfMRI_SOCIAL_analysis_s2.json","qK7VOUNbeBT9zcveIYh7TRVhSMB246xu"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_SOCIAL_analysis_s4.json","715647",".xdlm/715647_3T_tfMRI_SOCIAL_analysis_s4.json","wsqVj7SIDngJEGvaMwUAGltce2ZH2jVa"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_SOCIAL_analysis_s8.json","715647",".xdlm/715647_3T_tfMRI_SOCIAL_analysis_s8.json","O.pYIWgZR5klolcIyxw2yxWegv9E1lhG"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_SOCIAL_preproc.json","715647",".xdlm/715647_3T_tfMRI_SOCIAL_preproc.json","4tbp9LHeXrYwGcGlTdvifR4gH1iIfSi0"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_SOCIAL_unproc.json","715647",".xdlm/715647_3T_tfMRI_SOCIAL_unproc.json","E4Y1VWVKi2wpe3Gd1Ozzzqf8jjmjv052"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_WM_analysis_s12.json","715647",".xdlm/715647_3T_tfMRI_WM_analysis_s12.json","vK6uDxjlHVJ3qZNfC8yQAhHny4MOyjWu"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_WM_analysis_s2.json","715647",".xdlm/715647_3T_tfMRI_WM_analysis_s2.json","mD6TE1mlzfBa8KTrz7Vh79zmdi9wKykT"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_WM_analysis_s4.json","715647",".xdlm/715647_3T_tfMRI_WM_analysis_s4.json","li261UJDQzLTSbBTSLvGyBItxYW5G2Ip"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_WM_analysis_s8.json","715647",".xdlm/715647_3T_tfMRI_WM_analysis_s8.json","cslMI1uv4flxtxzPzlRUJW6PC5di3VNd"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_WM_preproc.json","715647",".xdlm/715647_3T_tfMRI_WM_preproc.json","FLgjVOTAVEFCMUlbpcQ9Yz1yzBlCsVzd"
"s3://hcp-openaccess/HCP_1200/715647/.xdlm/715647_3T_tfMRI_WM_unproc.json","715647",".xdlm/715647_3T_tfMRI_WM_unproc.json",".9_B7aV7_45Yf1edH0ddV6ARfzkntiQy"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.164k_fs_LR.wb.spec","715647","MNINonLinear//715647.164k_fs_LR.wb.spec","Iloc9TlZWcXwyQeF2.10Q8loy9a74FDY"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.ArealDistortion_FS.164k_fs_LR.dscalar.nii","715647","MNINonLinear//715647.ArealDistortion_FS.164k_fs_LR.dscalar.nii","x6xPwmxqDWy7oh92PuN1QWsrmlBULHWw"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","715647","MNINonLinear//715647.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","LfFlxuoAYIB8h7HyaBmEfm6ignXt0MuK"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","715647","MNINonLinear//715647.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","5TcBCR67481U9xMPNQsaWelBPaaxuoXI"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.BA.164k_fs_LR.dlabel.nii","715647","MNINonLinear//715647.BA.164k_fs_LR.dlabel.nii","P_VMpZVcQKk3P65zcmqcXCHN2udCm9bA"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","715647","MNINonLinear//715647.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","v03gV8815c25Gr8qNkUJpgRU4WvZNO03"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.L.ArealDistortion_FS.164k_fs_LR.shape.gii","715647","MNINonLinear//715647.L.ArealDistortion_FS.164k_fs_LR.shape.gii","2zKf7HDBb_AvA.NFTvN_mXCyx7nM8c5Y"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","715647","MNINonLinear//715647.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","uhiJNuCVyGYkctGw54.jjWbJsI7B4gZl"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.L.BA.164k_fs_LR.label.gii","715647","MNINonLinear//715647.L.BA.164k_fs_LR.label.gii","X14LrZPdbS89FxaguLHyToT037y9Ll1Q"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.L.MyelinMap.164k_fs_LR.func.gii","715647","MNINonLinear//715647.L.MyelinMap.164k_fs_LR.func.gii","lnMqscdsszXRSnv8XPLEeIDxVM8LCfHV"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.L.MyelinMap_BC.164k_fs_LR.func.gii","715647","MNINonLinear//715647.L.MyelinMap_BC.164k_fs_LR.func.gii","z0oOOivG.NU557jCBmE3jhFWlwLZD8Qt"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.L.RefMyelinMap.164k_fs_LR.func.gii","715647","MNINonLinear//715647.L.RefMyelinMap.164k_fs_LR.func.gii","LajH0YkM4SGXbDLG5ll6foFY.VH8l.DC"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.L.SmoothedMyelinMap.164k_fs_LR.func.gii","715647","MNINonLinear//715647.L.SmoothedMyelinMap.164k_fs_LR.func.gii","xzoJ5f.yUDTz0ssBl4kzJ7dAEquaM.IH"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","715647","MNINonLinear//715647.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","uHVzSJG3BX5uRUsS7d61vXI0.wL76OKw"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.L.aparc.164k_fs_LR.label.gii","715647","MNINonLinear//715647.L.aparc.164k_fs_LR.label.gii","0XNlL_0UmtfgIz.Wei0ga3Gl48duntcF"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.L.aparc.a2009s.164k_fs_LR.label.gii","715647","MNINonLinear//715647.L.aparc.a2009s.164k_fs_LR.label.gii","3fk6gsNfPgI3LRbxvjX6WJ_gR.sWM9HK"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.L.atlasroi.164k_fs_LR.shape.gii","715647","MNINonLinear//715647.L.atlasroi.164k_fs_LR.shape.gii","aNpSw5V.I_yQ3Gw8AQzM8SYfx5LU6XAa"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.L.corrThickness.164k_fs_LR.shape.gii","715647","MNINonLinear//715647.L.corrThickness.164k_fs_LR.shape.gii","LA40lo1TEewK3lTm1zUb1okFfSbhkHVN"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.L.curvature.164k_fs_LR.shape.gii","715647","MNINonLinear//715647.L.curvature.164k_fs_LR.shape.gii","0MuCEE8nzGUKwrc3Y2Htj9WlpA3IJd5H"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.L.flat.164k_fs_LR.surf.gii","715647","MNINonLinear//715647.L.flat.164k_fs_LR.surf.gii","p3fo1ILcLmYDyEbQ15tLxMyV7F1hPL3a"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.L.inflated.164k_fs_LR.surf.gii","715647","MNINonLinear//715647.L.inflated.164k_fs_LR.surf.gii","uz9gITw8vi3BKdusxDMwJJN0_m29XSjW"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.L.inflated_MSMAll.164k_fs_LR.surf.gii","715647","MNINonLinear//715647.L.inflated_MSMAll.164k_fs_LR.surf.gii","WkMHLwAZ9Ex1SzzRD24qBLW0VqanzV6D"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.L.midthickness.164k_fs_LR.surf.gii","715647","MNINonLinear//715647.L.midthickness.164k_fs_LR.surf.gii","6D6D.tkKqCh2ReDtdpz6dmvCnArjFbnD"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.L.midthickness_MSMAll.164k_fs_LR.surf.gii","715647","MNINonLinear//715647.L.midthickness_MSMAll.164k_fs_LR.surf.gii","kkRbkGciAUSgaqCAJGr_a7HeSK9eTx9c"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.L.pial.164k_fs_LR.surf.gii","715647","MNINonLinear//715647.L.pial.164k_fs_LR.surf.gii","sOkoBqwMuHy5uGSLVEuWPCDP7AZEzD.y"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.L.pial_MSMAll.164k_fs_LR.surf.gii","715647","MNINonLinear//715647.L.pial_MSMAll.164k_fs_LR.surf.gii","0fHqQQ8_U3JcCgLre76l4ZyiqIxukTSR"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.L.refsulc.164k_fs_LR.shape.gii","715647","MNINonLinear//715647.L.refsulc.164k_fs_LR.shape.gii","pFuIBWKiHw3E1wtVYtOSM3O2sxiX4gW5"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.L.sphere.164k_fs_LR.surf.gii","715647","MNINonLinear//715647.L.sphere.164k_fs_LR.surf.gii","HomTIPeN8J37KhZvQ4zZmALZj5ctQXC8"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.L.sulc.164k_fs_LR.shape.gii","715647","MNINonLinear//715647.L.sulc.164k_fs_LR.shape.gii","f7526l0l0bPXqQs_RwxD49u8TM3dtWQD"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.L.thickness.164k_fs_LR.shape.gii","715647","MNINonLinear//715647.L.thickness.164k_fs_LR.shape.gii","G4v2E5T51BWODHIY5mCK6XN.OVYjUt1b"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.L.very_inflated.164k_fs_LR.surf.gii","715647","MNINonLinear//715647.L.very_inflated.164k_fs_LR.surf.gii","3A2UIy8so7LFqku4tyWNfTksySpa7.Q1"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","715647","MNINonLinear//715647.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","DYdbTl1NuVWdo3vBzc35ld.n32GFmIgH"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.L.white.164k_fs_LR.surf.gii","715647","MNINonLinear//715647.L.white.164k_fs_LR.surf.gii","34pLvdtRZOVt8cH_mqzJnZb.02dgGQXD"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.L.white_MSMAll.164k_fs_LR.surf.gii","715647","MNINonLinear//715647.L.white_MSMAll.164k_fs_LR.surf.gii","5p94UBnjKW2gGO1qGJpDNZjyB0LD4Icc"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.MSMAll.164k_fs_LR.wb.spec","715647","MNINonLinear//715647.MSMAll.164k_fs_LR.wb.spec","sRNblk26TNeghwBcwQQuHVx1qbrGRNRF"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.MyelinMap.164k_fs_LR.dscalar.nii","715647","MNINonLinear//715647.MyelinMap.164k_fs_LR.dscalar.nii","0dlhLvRO2_gd1dFhVdh3xfszn_J9cyrV"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.MyelinMap_BC.164k_fs_LR.dscalar.nii","715647","MNINonLinear//715647.MyelinMap_BC.164k_fs_LR.dscalar.nii","qkprACqSyYsUP_2gQ4LouEjafLBNsGYP"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","715647","MNINonLinear//715647.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","azsI7XLhltOm6l3KBPQM.sXnwRyuPuKo"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.R.ArealDistortion_FS.164k_fs_LR.shape.gii","715647","MNINonLinear//715647.R.ArealDistortion_FS.164k_fs_LR.shape.gii","3.cVijLHrwp85bUMkV8xUoPhoD23qX8O"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","715647","MNINonLinear//715647.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","blDeczOfZOJzRu622FrnHd3m5TQjn7GP"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.R.BA.164k_fs_LR.label.gii","715647","MNINonLinear//715647.R.BA.164k_fs_LR.label.gii","pd3m6K24sXZBS844.GXx1rZzU5_ySd_d"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.R.MyelinMap.164k_fs_LR.func.gii","715647","MNINonLinear//715647.R.MyelinMap.164k_fs_LR.func.gii","GfBLfxMCmVDGJmYPneZkHEcx9EDQvHVR"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.R.MyelinMap_BC.164k_fs_LR.func.gii","715647","MNINonLinear//715647.R.MyelinMap_BC.164k_fs_LR.func.gii","RMe7Z2m0jUB_dugeZrIIi53RoHOqB55y"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.R.RefMyelinMap.164k_fs_LR.func.gii","715647","MNINonLinear//715647.R.RefMyelinMap.164k_fs_LR.func.gii","XaKGcwNmThOzUU_uho_4mjyP6kY34dHt"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.R.SmoothedMyelinMap.164k_fs_LR.func.gii","715647","MNINonLinear//715647.R.SmoothedMyelinMap.164k_fs_LR.func.gii","d6hpvINPPHGShKKlJlvPT5u8fQHKxhYd"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","715647","MNINonLinear//715647.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","iHjT2MIJv1y4e3tHj9bLAXVy41Qci70S"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.R.aparc.164k_fs_LR.label.gii","715647","MNINonLinear//715647.R.aparc.164k_fs_LR.label.gii","QKWT3gWsKrBeL2PHi.0toex6u_mPohTs"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.R.aparc.a2009s.164k_fs_LR.label.gii","715647","MNINonLinear//715647.R.aparc.a2009s.164k_fs_LR.label.gii","mJ9iJyGpeWTPXQBwDCkaY_.rfUSFK.WC"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.R.atlasroi.164k_fs_LR.shape.gii","715647","MNINonLinear//715647.R.atlasroi.164k_fs_LR.shape.gii","5RKJMwpN7gy6_HJkLAJRA2z_cvSxHMlT"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.R.corrThickness.164k_fs_LR.shape.gii","715647","MNINonLinear//715647.R.corrThickness.164k_fs_LR.shape.gii","bk7y3gI9xcfePXKgTRZyK1o4Mhmon8pH"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.R.curvature.164k_fs_LR.shape.gii","715647","MNINonLinear//715647.R.curvature.164k_fs_LR.shape.gii","V2Oykc.4.nyvCH_ic6HiOJwWMspR58py"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.R.flat.164k_fs_LR.surf.gii","715647","MNINonLinear//715647.R.flat.164k_fs_LR.surf.gii","l77t52USSeBM12U1MTRQUO.eycuiirQz"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.R.inflated.164k_fs_LR.surf.gii","715647","MNINonLinear//715647.R.inflated.164k_fs_LR.surf.gii","Lj7FRlJ2i9lsSI.KNNSxZKzOjzTMkxaK"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.R.inflated_MSMAll.164k_fs_LR.surf.gii","715647","MNINonLinear//715647.R.inflated_MSMAll.164k_fs_LR.surf.gii","7gw2_UriuTofAFCb3fkm1jaC1YlMK_U2"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.R.midthickness.164k_fs_LR.surf.gii","715647","MNINonLinear//715647.R.midthickness.164k_fs_LR.surf.gii","wi_THzORi3iNcaHXl_x3n7Zaas3YAEZ7"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.R.midthickness_MSMAll.164k_fs_LR.surf.gii","715647","MNINonLinear//715647.R.midthickness_MSMAll.164k_fs_LR.surf.gii","w15.fwan3m25Wf_pyTEdL8MlSYFanxAx"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.R.pial.164k_fs_LR.surf.gii","715647","MNINonLinear//715647.R.pial.164k_fs_LR.surf.gii","JdoeGez7gD2iEYf67hVfw5gfFmod4Orz"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.R.pial_MSMAll.164k_fs_LR.surf.gii","715647","MNINonLinear//715647.R.pial_MSMAll.164k_fs_LR.surf.gii","HK7sLHa5Jx_uVUrMVumCknf0kYj8yAcP"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.R.refsulc.164k_fs_LR.shape.gii","715647","MNINonLinear//715647.R.refsulc.164k_fs_LR.shape.gii","gPbkfm91ZkGJCFHiVUSfDt_gwQ7TDn9N"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.R.sphere.164k_fs_LR.surf.gii","715647","MNINonLinear//715647.R.sphere.164k_fs_LR.surf.gii","1O.xQsIcYnEnAk53o4M9H5_lzVl8fK5G"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.R.sulc.164k_fs_LR.shape.gii","715647","MNINonLinear//715647.R.sulc.164k_fs_LR.shape.gii","1kOm3GadRssS4SpfDIqSIW8D3nxJDgBo"
"s3://hcp-openaccess/HCP_1200/715647/MNINonLinear/715647.R.thickness.164k_fs_LR.shape.gii","715647","MNINonLinear//715647.R.thickness.164k_fs_LR.shape.gii","CibqGdPuKbFH5tjbATVZCcwlV1r.5d20"
