"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_Diffusion_unproc.json","645450",".xdlm/645450_3T_Diffusion_unproc.json","iCsxFMSg9sC4h6a9v3j_g9JADIPTChfz"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_Structural_preproc.json","645450",".xdlm/645450_3T_Structural_preproc.json","Lx8eIb1WKdCf3wnea1D7G4gTwHxb6k.B"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_Structural_preproc_extended.json","645450",".xdlm/645450_3T_Structural_preproc_extended.json","6FRSpHFkx2wQXijWQZRh1pyed1Cdk_jI"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_Structural_unproc.json","645450",".xdlm/645450_3T_Structural_unproc.json","TRLs1lEfhyGYLS.KhsbUFt_ler8Be.wC"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_rfMRI_REST1_fixextended.json","645450",".xdlm/645450_3T_rfMRI_REST1_fixextended.json",".J5kuKSv7kgfzjBTNTNOceQLWMGzlUOG"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_rfMRI_REST1_preproc.json","645450",".xdlm/645450_3T_rfMRI_REST1_preproc.json","Xwkf0qHYbZODrrjv5Kes7AbFog7D2PbG"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_rfMRI_REST1_unproc.json","645450",".xdlm/645450_3T_rfMRI_REST1_unproc.json","da92xQH0G7dOT0n5lf8BpCPDLsrL_Ajb"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_rfMRI_REST2_fixextended.json","645450",".xdlm/645450_3T_rfMRI_REST2_fixextended.json","fhW.h8dKDO4NCSLjteO7ssPx3xrCiznh"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_rfMRI_REST2_preproc.json","645450",".xdlm/645450_3T_rfMRI_REST2_preproc.json","gHLa8J0.wvqZNa_LZ4cULyhdRz2RhS2E"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_rfMRI_REST2_unproc.json","645450",".xdlm/645450_3T_rfMRI_REST2_unproc.json","zF4pjAub8GHfTMGWUIu1KvgTUxmEtj4h"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_rfMRI_REST_fix.json","645450",".xdlm/645450_3T_rfMRI_REST_fix.json","ChLhvf.uAeyveH5C0bUq4ef1tdT8iJ6u"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_EMOTION_analysis_s12.json","645450",".xdlm/645450_3T_tfMRI_EMOTION_analysis_s12.json","RqFp2nkzGzxS3dwj6B9J1Kfk1aFO7GIg"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_EMOTION_analysis_s2.json","645450",".xdlm/645450_3T_tfMRI_EMOTION_analysis_s2.json","Ol8P8X4NLchtS7ngFki3dphXT7eSNUnN"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_EMOTION_analysis_s4.json","645450",".xdlm/645450_3T_tfMRI_EMOTION_analysis_s4.json","qhO3x1J0qXSNYlCrrD_dtf_BVlIZe2cy"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_EMOTION_analysis_s8.json","645450",".xdlm/645450_3T_tfMRI_EMOTION_analysis_s8.json","oiSv_nO9dqKzmXsUfK6FMdCdkpQbYJ86"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_EMOTION_preproc.json","645450",".xdlm/645450_3T_tfMRI_EMOTION_preproc.json","xJhB27Gg578pct8NFPHKg_6_T5aaGlml"
"s3://hcp-openaccess/HCP_1200/645450/.xdlm/645450_3T_tfMRI_EMOTION_unproc.json","645450",".xdlm/645450_3T_tfMRI_EMOTION_unproc.json","CSOrCSv1OK2KbptBAWpRqC55BdS2mCIC"
