"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_GAMBLING_analysis_s4.json","129129",".xdlm/129129_3T_tfMRI_GAMBLING_analysis_s4.json","w3P4cVCxdY.i4Z3Xra4nM8yTmE_UwMg7"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_GAMBLING_analysis_s8.json","129129",".xdlm/129129_3T_tfMRI_GAMBLING_analysis_s8.json","aIgKMMM6h50_pmikmzFFX0dPJ6ArWoJv"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_GAMBLING_preproc.json","129129",".xdlm/129129_3T_tfMRI_GAMBLING_preproc.json","uAObNakN3lUn1jIgFMTCRtl_bJkHFufN"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_GAMBLING_unproc.json","129129",".xdlm/129129_3T_tfMRI_GAMBLING_unproc.json","Zr2hVYug_2QnS14RN2lNdtnhEWPNwAsr"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_LANGUAGE_analysis_s12.json","129129",".xdlm/129129_3T_tfMRI_LANGUAGE_analysis_s12.json","pPkdnu3yW7aaenSmkeozBGwqYp_xe3Yk"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_LANGUAGE_analysis_s2.json","129129",".xdlm/129129_3T_tfMRI_LANGUAGE_analysis_s2.json","qpsm2uj3y669oziq.9BBc4nuozJ8Le9h"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_LANGUAGE_analysis_s4.json","129129",".xdlm/129129_3T_tfMRI_LANGUAGE_analysis_s4.json","75mTgcKdH9SA..gJ4rc_ovwNboTpd1zT"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_LANGUAGE_analysis_s8.json","129129",".xdlm/129129_3T_tfMRI_LANGUAGE_analysis_s8.json","uRLBqFNl1oh6Og.cZOiOjzwVIIJ3bj.V"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_LANGUAGE_preproc.json","129129",".xdlm/129129_3T_tfMRI_LANGUAGE_preproc.json","szS1oM9FZpBEVwtOB3ShfD2MqmZfQg7W"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_LANGUAGE_unproc.json","129129",".xdlm/129129_3T_tfMRI_LANGUAGE_unproc.json","OCbXqIquwUZgySJRVv.2DNkyy2.p_jbn"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_MOTOR_analysis_s12.json","129129",".xdlm/129129_3T_tfMRI_MOTOR_analysis_s12.json","eYxrwTI3yWmy9eqqILVhXfnSoUwz8Gw2"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_MOTOR_analysis_s2.json","129129",".xdlm/129129_3T_tfMRI_MOTOR_analysis_s2.json","LM3AxuMl_u2F7i7lHNBoFUypCa52nHT."
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_MOTOR_analysis_s4.json","129129",".xdlm/129129_3T_tfMRI_MOTOR_analysis_s4.json","9kfULe7aH.yVhXEqGj7DTFaHJ7D_01EW"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_MOTOR_analysis_s8.json","129129",".xdlm/129129_3T_tfMRI_MOTOR_analysis_s8.json","TmuEYFY4f2BJ_4F4YVzTaOKHnIV396vS"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_MOTOR_preproc.json","129129",".xdlm/129129_3T_tfMRI_MOTOR_preproc.json","Ft7_2Jm5L4Ev_RW6WBNxtXq7XqMkUlot"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_MOTOR_unproc.json","129129",".xdlm/129129_3T_tfMRI_MOTOR_unproc.json","t35sIkCkmZ0PAY3veDRAppVNgc6DAaLO"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_RELATIONAL_analysis_s12.json","129129",".xdlm/129129_3T_tfMRI_RELATIONAL_analysis_s12.json","HiNlkAapj_nbEa5Vhtb2Aqoq7GjmKSkg"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_RELATIONAL_analysis_s2.json","129129",".xdlm/129129_3T_tfMRI_RELATIONAL_analysis_s2.json",".ti1bsR95_d4bFLLrs8QlprV0G2kg6N5"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_RELATIONAL_analysis_s4.json","129129",".xdlm/129129_3T_tfMRI_RELATIONAL_analysis_s4.json","i448HxTDwxHIYge1EXLo9Pqeq8FMUJNF"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_RELATIONAL_analysis_s8.json","129129",".xdlm/129129_3T_tfMRI_RELATIONAL_analysis_s8.json","Cv_Q9a3PNI4RyQSv82HjaxCFwd9uJARz"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_RELATIONAL_preproc.json","129129",".xdlm/129129_3T_tfMRI_RELATIONAL_preproc.json","0UFnXKvnFIQATU3tSAztEL6Vx08GO_ch"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_RELATIONAL_unproc.json","129129",".xdlm/129129_3T_tfMRI_RELATIONAL_unproc.json","eQOSthDobi5rZE7f8soXTMMyOWmSt75p"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_SOCIAL_analysis_s12.json","129129",".xdlm/129129_3T_tfMRI_SOCIAL_analysis_s12.json","hmkec8fcVVUrk6riUk3_j8seoYKpSOY8"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_SOCIAL_analysis_s2.json","129129",".xdlm/129129_3T_tfMRI_SOCIAL_analysis_s2.json","_LXAYJaiycGMo4eP6yeFfSk5u.PmLmfi"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_SOCIAL_analysis_s4.json","129129",".xdlm/129129_3T_tfMRI_SOCIAL_analysis_s4.json","V60YEFGwhjDiN06HafzngJGIJ.U9FNTl"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_SOCIAL_analysis_s8.json","129129",".xdlm/129129_3T_tfMRI_SOCIAL_analysis_s8.json","GWyY8K_b2kkhdZneXXsyyDT.tUqoFXdd"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_SOCIAL_preproc.json","129129",".xdlm/129129_3T_tfMRI_SOCIAL_preproc.json","sPjdKSzvhZXdV00EKl2Q.QMfHO10Y56i"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_SOCIAL_unproc.json","129129",".xdlm/129129_3T_tfMRI_SOCIAL_unproc.json","h2RwCJIRrwDIA_bsyFvcO8FaLBrPAvyR"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_WM_analysis_s12.json","129129",".xdlm/129129_3T_tfMRI_WM_analysis_s12.json","URP_jPBXvdmBLoQCrwuPr_XlYuGwDhT2"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_WM_analysis_s2.json","129129",".xdlm/129129_3T_tfMRI_WM_analysis_s2.json","pT1PG0x5LCwt.Dx5WykeQRePg57qmC3R"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_WM_analysis_s4.json","129129",".xdlm/129129_3T_tfMRI_WM_analysis_s4.json","BOI3WKsgZLpnMNphhDpNg8PlKLwxKokO"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_WM_analysis_s8.json","129129",".xdlm/129129_3T_tfMRI_WM_analysis_s8.json","vvvG9Fn0OXA7D1K9nDV8FDInNVVLRg0V"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_WM_preproc.json","129129",".xdlm/129129_3T_tfMRI_WM_preproc.json","YyCLra7Rpo_S.20d21OF1CXJkEeHWzUt"
"s3://hcp-openaccess/HCP_1200/129129/.xdlm/129129_3T_tfMRI_WM_unproc.json","129129",".xdlm/129129_3T_tfMRI_WM_unproc.json","wIvpNz91EriIh3GdsLiZ8x9QzRWnLBf."
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.164k_fs_LR.wb.spec","129129","MNINonLinear//129129.164k_fs_LR.wb.spec","3gvv0b6MRYKkRFdUwhv_IKQHxyJAy0pE"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.ArealDistortion_FS.164k_fs_LR.dscalar.nii","129129","MNINonLinear//129129.ArealDistortion_FS.164k_fs_LR.dscalar.nii","VBCHMSi.iY7tkYEraYovcTuAxSbg1g9p"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","129129","MNINonLinear//129129.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","4ONMDurjtY_3R8tRuEQ7.nCeqXqPxtB9"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","129129","MNINonLinear//129129.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii",".0PMWYVic9knl0NcLeelC_Ggiph0OMIu"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.BA.164k_fs_LR.dlabel.nii","129129","MNINonLinear//129129.BA.164k_fs_LR.dlabel.nii","5UgGMCaAeQ6ne7d8o8JjrSCHSp2UGHOW"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","129129","MNINonLinear//129129.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Yq4S_rbM3cUvKujQXaUOTi6oHJ9QtdP7"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.L.ArealDistortion_FS.164k_fs_LR.shape.gii","129129","MNINonLinear//129129.L.ArealDistortion_FS.164k_fs_LR.shape.gii","GWJjZlEL0WWUGCUzOwwcNEt6kctxNqfj"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","129129","MNINonLinear//129129.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","dstcTVkW5CTSYfv9GJQFJ8KohkDnLL7E"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.L.BA.164k_fs_LR.label.gii","129129","MNINonLinear//129129.L.BA.164k_fs_LR.label.gii","ibzZsezaJleCav7NDzjBpGqUSnzTr1xG"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.L.MyelinMap.164k_fs_LR.func.gii","129129","MNINonLinear//129129.L.MyelinMap.164k_fs_LR.func.gii","rnD9YmL3faclYwCgn8sLSVVm557rZlUT"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.L.MyelinMap_BC.164k_fs_LR.func.gii","129129","MNINonLinear//129129.L.MyelinMap_BC.164k_fs_LR.func.gii","BeH1UXTGVscaLKP1eMXL1lwNH9CO35Xz"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.L.RefMyelinMap.164k_fs_LR.func.gii","129129","MNINonLinear//129129.L.RefMyelinMap.164k_fs_LR.func.gii","yvLqQJXBD4JTnnYL8TgTHx0nzJvmZ4GC"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.L.SmoothedMyelinMap.164k_fs_LR.func.gii","129129","MNINonLinear//129129.L.SmoothedMyelinMap.164k_fs_LR.func.gii","9e_1aTBwFq2ULg8hFZLAB.djOCRO5thL"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","129129","MNINonLinear//129129.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","B4o0KZz7MnDvZM6dZC9qx.wyrgYINPEz"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.L.aparc.164k_fs_LR.label.gii","129129","MNINonLinear//129129.L.aparc.164k_fs_LR.label.gii","dhrombBPfapLQZniF8uu.n2TceWGLs30"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.L.aparc.a2009s.164k_fs_LR.label.gii","129129","MNINonLinear//129129.L.aparc.a2009s.164k_fs_LR.label.gii","4BG8RkeWQWmyV6xif9XGGiSqLKKX8g2m"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.L.atlasroi.164k_fs_LR.shape.gii","129129","MNINonLinear//129129.L.atlasroi.164k_fs_LR.shape.gii","HQmvwww1_ZWk7d5BOjVjmRFpVo.eDNZ7"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.L.corrThickness.164k_fs_LR.shape.gii","129129","MNINonLinear//129129.L.corrThickness.164k_fs_LR.shape.gii","TdflbfK2izjg5WPLz2terW3dZ6BYIY0Q"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.L.curvature.164k_fs_LR.shape.gii","129129","MNINonLinear//129129.L.curvature.164k_fs_LR.shape.gii","PBPGu1temVB_.zbq5tATvH06NjYhKRz2"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.L.flat.164k_fs_LR.surf.gii","129129","MNINonLinear//129129.L.flat.164k_fs_LR.surf.gii","eMOGbFDLusUbqW.5lqZzDsTp83e1AnhE"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.L.inflated.164k_fs_LR.surf.gii","129129","MNINonLinear//129129.L.inflated.164k_fs_LR.surf.gii","nvPpudbQgjHG7A6u2bKBGNR.nO7AL4IO"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.L.inflated_MSMAll.164k_fs_LR.surf.gii","129129","MNINonLinear//129129.L.inflated_MSMAll.164k_fs_LR.surf.gii","fHrR3nfNmqGqmckPypboAaLzGrai33Q1"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.L.midthickness.164k_fs_LR.surf.gii","129129","MNINonLinear//129129.L.midthickness.164k_fs_LR.surf.gii","u0DVMQy6SOHgqhkFHw_WKcj4rnhWc2yl"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.L.midthickness_MSMAll.164k_fs_LR.surf.gii","129129","MNINonLinear//129129.L.midthickness_MSMAll.164k_fs_LR.surf.gii","9XJrqRgp18yKb3gRYTD8uvwYtbtk.u5O"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.L.pial.164k_fs_LR.surf.gii","129129","MNINonLinear//129129.L.pial.164k_fs_LR.surf.gii","M.FWIBxOcp_IQYTp7wTNhxlWejjXolmX"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.L.pial_MSMAll.164k_fs_LR.surf.gii","129129","MNINonLinear//129129.L.pial_MSMAll.164k_fs_LR.surf.gii","0M_KBorZBRLi4vGG38Z6qAMatB0HSAVD"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.L.refsulc.164k_fs_LR.shape.gii","129129","MNINonLinear//129129.L.refsulc.164k_fs_LR.shape.gii","YdQIWgosf05ykPmDCWeILUGPd8gv8h5S"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.L.sphere.164k_fs_LR.surf.gii","129129","MNINonLinear//129129.L.sphere.164k_fs_LR.surf.gii","o8WxmHL5pXICb5aP6HZsY141RD0A5nZR"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.L.sulc.164k_fs_LR.shape.gii","129129","MNINonLinear//129129.L.sulc.164k_fs_LR.shape.gii",".Kwtq0K.3tm254Egf1UUrXt7Pe3v7ydT"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.L.thickness.164k_fs_LR.shape.gii","129129","MNINonLinear//129129.L.thickness.164k_fs_LR.shape.gii","AB2ozpjGk_o9GblIECUXzm8Ctn29NImz"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.L.very_inflated.164k_fs_LR.surf.gii","129129","MNINonLinear//129129.L.very_inflated.164k_fs_LR.surf.gii","qOPgli1XuKzcbjlVTn13DcbiYlJfy0he"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","129129","MNINonLinear//129129.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","rWeiFhXhTI6NFNIqtumwSVI.sTDCgMKx"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.L.white.164k_fs_LR.surf.gii","129129","MNINonLinear//129129.L.white.164k_fs_LR.surf.gii","nRcgqRpFIOh5AvEh40ocTx1KN2xOd4u4"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.L.white_MSMAll.164k_fs_LR.surf.gii","129129","MNINonLinear//129129.L.white_MSMAll.164k_fs_LR.surf.gii","7VYFPP3HFtMHFobSLHODdqhp73nF14_x"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.MSMAll.164k_fs_LR.wb.spec","129129","MNINonLinear//129129.MSMAll.164k_fs_LR.wb.spec","pjg3bLsFgJ7csdPksLgrnrtYS7WHiVAs"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.MyelinMap.164k_fs_LR.dscalar.nii","129129","MNINonLinear//129129.MyelinMap.164k_fs_LR.dscalar.nii","Ij1BAkmbanP1L5iogaeZsU2xmEAcDydw"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.MyelinMap_BC.164k_fs_LR.dscalar.nii","129129","MNINonLinear//129129.MyelinMap_BC.164k_fs_LR.dscalar.nii","_gUljSbWzK9GDqQo4CpBFijPFkOh4lXk"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","129129","MNINonLinear//129129.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","CE0.v0nIjLp25D2W3iGNZTwJz887HLYF"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.R.ArealDistortion_FS.164k_fs_LR.shape.gii","129129","MNINonLinear//129129.R.ArealDistortion_FS.164k_fs_LR.shape.gii","C0cxAvhqVXPbN8XrmoCbU2QjTLZci9KA"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","129129","MNINonLinear//129129.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","GIrLJzRw5XN0dej9CLitipiAQHnpfJyy"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.R.BA.164k_fs_LR.label.gii","129129","MNINonLinear//129129.R.BA.164k_fs_LR.label.gii","DnKm8DANKo9dLQ4Pf6VF9kbAcVtkZUUn"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.R.MyelinMap.164k_fs_LR.func.gii","129129","MNINonLinear//129129.R.MyelinMap.164k_fs_LR.func.gii","Pt2E7ZBPQnctbxJUlSlbbe2Qh9M9PjuX"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.R.MyelinMap_BC.164k_fs_LR.func.gii","129129","MNINonLinear//129129.R.MyelinMap_BC.164k_fs_LR.func.gii","xgG13.OiBt0xX3TGrH2i0sqkigYCnW7y"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.R.RefMyelinMap.164k_fs_LR.func.gii","129129","MNINonLinear//129129.R.RefMyelinMap.164k_fs_LR.func.gii","4F1IXXwatLtQmmSLpWrZoQNGoU9_I1il"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.R.SmoothedMyelinMap.164k_fs_LR.func.gii","129129","MNINonLinear//129129.R.SmoothedMyelinMap.164k_fs_LR.func.gii","vf1GbgHDaAw7DGj7cu20AOgNi_69kYhZ"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","129129","MNINonLinear//129129.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","f7K6HC0nJ6P2oCt3otBwo9gv8U0znOrD"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.R.aparc.164k_fs_LR.label.gii","129129","MNINonLinear//129129.R.aparc.164k_fs_LR.label.gii","EcQQigWawiUaNWqizHIKDwQy1lwt_R_m"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.R.aparc.a2009s.164k_fs_LR.label.gii","129129","MNINonLinear//129129.R.aparc.a2009s.164k_fs_LR.label.gii","2zVknr_iexBNEOcz0EI6vjPoAiqa8NO4"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.R.atlasroi.164k_fs_LR.shape.gii","129129","MNINonLinear//129129.R.atlasroi.164k_fs_LR.shape.gii","0yU0cAd0vGEdltlcoXW6d6Aaa8sqfPab"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.R.corrThickness.164k_fs_LR.shape.gii","129129","MNINonLinear//129129.R.corrThickness.164k_fs_LR.shape.gii","UJ.9D18W.ZgJJTPJr93TXvoeWvN40T.b"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.R.curvature.164k_fs_LR.shape.gii","129129","MNINonLinear//129129.R.curvature.164k_fs_LR.shape.gii","xJpGTmjj1DDZz_1nFGGt_HBVFa.pjLkB"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.R.flat.164k_fs_LR.surf.gii","129129","MNINonLinear//129129.R.flat.164k_fs_LR.surf.gii","WL1D0ftxeylvpnxx7MbYEFahoIWPmGsz"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.R.inflated.164k_fs_LR.surf.gii","129129","MNINonLinear//129129.R.inflated.164k_fs_LR.surf.gii","XIzezybFA39YBr0faXs_K61TcbUBsb9n"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.R.inflated_MSMAll.164k_fs_LR.surf.gii","129129","MNINonLinear//129129.R.inflated_MSMAll.164k_fs_LR.surf.gii","Lb.lP14c1KW6r3wHu5HYlai7ifOMJmyX"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.R.midthickness.164k_fs_LR.surf.gii","129129","MNINonLinear//129129.R.midthickness.164k_fs_LR.surf.gii","ZFPNFMyYl5nkjVPUg_W.yOZQLs5u5mlx"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.R.midthickness_MSMAll.164k_fs_LR.surf.gii","129129","MNINonLinear//129129.R.midthickness_MSMAll.164k_fs_LR.surf.gii","DzEDSGy.A4vnhC_XIjBUJS5daxbDm_TV"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.R.pial.164k_fs_LR.surf.gii","129129","MNINonLinear//129129.R.pial.164k_fs_LR.surf.gii","_H_LoZjDpekz8O5rXWJ2E6CiCEFGHFf7"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/129129.R.pial_MSMAll.164k_fs_LR.surf.gii","129129","MNINonLinear//129129.R.pial_MSMAll.164k_fs_LR.surf.gii","ejKXRikxD6XtGDBCT60VvhyV5s7aTi1R"
