"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.L.MyelinMap.164k_fs_LR.func.gii","680452","MNINonLinear//680452.L.MyelinMap.164k_fs_LR.func.gii","hWBrEDRXLC5vLus4CyQUag4znCbZiL_v"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.L.MyelinMap_BC.164k_fs_LR.func.gii","680452","MNINonLinear//680452.L.MyelinMap_BC.164k_fs_LR.func.gii","rzgI6pLLKUMZrKNH_knh8g8MKZ8G0.tX"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.L.RefMyelinMap.164k_fs_LR.func.gii","680452","MNINonLinear//680452.L.RefMyelinMap.164k_fs_LR.func.gii","oRaD.XKiwLwO2zVwB9ITX8ltM1HD.uBQ"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.L.SmoothedMyelinMap.164k_fs_LR.func.gii","680452","MNINonLinear//680452.L.SmoothedMyelinMap.164k_fs_LR.func.gii","zoqkdDUAylX9C_yH3ctfyVAf14fbmyWp"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","680452","MNINonLinear//680452.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","9amP6uuskchUVPDucXnhipgtlAtYnaeO"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.L.aparc.164k_fs_LR.label.gii","680452","MNINonLinear//680452.L.aparc.164k_fs_LR.label.gii","UmfZBIwbU3yQ_rvSlJ.HWQqPf5TOK_m."
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.L.aparc.a2009s.164k_fs_LR.label.gii","680452","MNINonLinear//680452.L.aparc.a2009s.164k_fs_LR.label.gii","k9V_7Cb4wcsI0bRPiJcM2AY4tu4DsIrW"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.L.atlasroi.164k_fs_LR.shape.gii","680452","MNINonLinear//680452.L.atlasroi.164k_fs_LR.shape.gii","KKpR_bpde3n5y4fH5.QX1W.9P7QFquA_"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.L.corrThickness.164k_fs_LR.shape.gii","680452","MNINonLinear//680452.L.corrThickness.164k_fs_LR.shape.gii","bJRB.GWfFESYecCoGdQ2.MDF9ZmJm.5S"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.L.curvature.164k_fs_LR.shape.gii","680452","MNINonLinear//680452.L.curvature.164k_fs_LR.shape.gii","zj5hU040Lqw0987N3mdH0Uh8Srjxu1lo"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.L.flat.164k_fs_LR.surf.gii","680452","MNINonLinear//680452.L.flat.164k_fs_LR.surf.gii","mLDcwdtasFf7kSLL0UWfwlu3bL_bq8To"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.L.inflated.164k_fs_LR.surf.gii","680452","MNINonLinear//680452.L.inflated.164k_fs_LR.surf.gii","QJ65X_oFSLsXMiaJix67_iDEfo6vZtYh"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.L.inflated_MSMAll.164k_fs_LR.surf.gii","680452","MNINonLinear//680452.L.inflated_MSMAll.164k_fs_LR.surf.gii","ibG3YWWTgmdxA3A6URwecyNCSP5Fbt0S"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.L.midthickness.164k_fs_LR.surf.gii","680452","MNINonLinear//680452.L.midthickness.164k_fs_LR.surf.gii","MWAZqddKwHOWsTdthl75rlwGrfCGqsTi"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.L.midthickness_MSMAll.164k_fs_LR.surf.gii","680452","MNINonLinear//680452.L.midthickness_MSMAll.164k_fs_LR.surf.gii","YqqHgPBpHhFxf.JWcOFvH1_Vt.yezzUB"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.L.pial.164k_fs_LR.surf.gii","680452","MNINonLinear//680452.L.pial.164k_fs_LR.surf.gii","jFjd1uizmhIFk1.AuslUZMAmkcAwFY5o"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.L.pial_MSMAll.164k_fs_LR.surf.gii","680452","MNINonLinear//680452.L.pial_MSMAll.164k_fs_LR.surf.gii","I1qJ7qc5OzLdH2JJlE_3NzvtWp9e9Thq"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.L.refsulc.164k_fs_LR.shape.gii","680452","MNINonLinear//680452.L.refsulc.164k_fs_LR.shape.gii","whnfo1hE_uBQLe5uGLgmS.C3hMVyEs7x"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.L.sphere.164k_fs_LR.surf.gii","680452","MNINonLinear//680452.L.sphere.164k_fs_LR.surf.gii","x4Gcb3EA5eTgFFDyWp4BBzZvSjvtI86j"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.L.sulc.164k_fs_LR.shape.gii","680452","MNINonLinear//680452.L.sulc.164k_fs_LR.shape.gii","V7fHFdxg_mQzTkp3Zk_dfgptymca.pqQ"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.L.thickness.164k_fs_LR.shape.gii","680452","MNINonLinear//680452.L.thickness.164k_fs_LR.shape.gii","ri.OWjvtZ0gG21MgJ3CWAHgyKUEYczmA"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.L.very_inflated.164k_fs_LR.surf.gii","680452","MNINonLinear//680452.L.very_inflated.164k_fs_LR.surf.gii","Ro8uAPem_OBuftPZrcn4aLS.p8Sk44KK"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","680452","MNINonLinear//680452.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","eRCHXtY86DocIeJjnrOEVzanlEd2fIot"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.L.white.164k_fs_LR.surf.gii","680452","MNINonLinear//680452.L.white.164k_fs_LR.surf.gii","l0mwtv3tZiW2wYvK2G77D018VAr4nndc"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.L.white_MSMAll.164k_fs_LR.surf.gii","680452","MNINonLinear//680452.L.white_MSMAll.164k_fs_LR.surf.gii","CD7CB1C6bc4CkIEFJxOaZkm990LPzznB"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.MSMAll.164k_fs_LR.wb.spec","680452","MNINonLinear//680452.MSMAll.164k_fs_LR.wb.spec","N5KZK7W.98h7TnTZ_CmhwHx5o7sruIdj"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.MyelinMap.164k_fs_LR.dscalar.nii","680452","MNINonLinear//680452.MyelinMap.164k_fs_LR.dscalar.nii","OUQ0OoxY7rtNuUjpIK22babzuTjpPOYI"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.MyelinMap_BC.164k_fs_LR.dscalar.nii","680452","MNINonLinear//680452.MyelinMap_BC.164k_fs_LR.dscalar.nii","648C5ZUg0zpl8TZFD7tW9NndhxkvmniL"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","680452","MNINonLinear//680452.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","4sVshp1FNnWOtkubN.zF5mdew5vDMmac"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.R.ArealDistortion_FS.164k_fs_LR.shape.gii","680452","MNINonLinear//680452.R.ArealDistortion_FS.164k_fs_LR.shape.gii","uaL3zxzGoka0QPRBLBVMc5rwt8fmiN.B"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","680452","MNINonLinear//680452.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","9MjrySPsdGUleTMBwPgalg6T.J8ssa7Q"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.R.BA.164k_fs_LR.label.gii","680452","MNINonLinear//680452.R.BA.164k_fs_LR.label.gii","qb5i90p1TNLc0QQwAQdjBkB9_ke1fj_t"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.R.MyelinMap.164k_fs_LR.func.gii","680452","MNINonLinear//680452.R.MyelinMap.164k_fs_LR.func.gii",".hjdHZ3QD9deM50E4A13ksuHytRuPiPr"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.R.MyelinMap_BC.164k_fs_LR.func.gii","680452","MNINonLinear//680452.R.MyelinMap_BC.164k_fs_LR.func.gii","dJhJHqlFYnKUEs.1dRADQSF4FEjWN31Q"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.R.RefMyelinMap.164k_fs_LR.func.gii","680452","MNINonLinear//680452.R.RefMyelinMap.164k_fs_LR.func.gii","AgVP.69MccUn9R1Ipl6OnWZKfg8vf5K7"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.R.SmoothedMyelinMap.164k_fs_LR.func.gii","680452","MNINonLinear//680452.R.SmoothedMyelinMap.164k_fs_LR.func.gii","zKsYM3Jw4h7YHx1B9kRETLwKRszUQ4Pg"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","680452","MNINonLinear//680452.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","oi7MvDvD897neIWz6Odh39KeeRvYmMk0"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.R.aparc.164k_fs_LR.label.gii","680452","MNINonLinear//680452.R.aparc.164k_fs_LR.label.gii","QsuUfzKHG4S3w9Aw3ZDNKtg0raJ56hSe"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.R.aparc.a2009s.164k_fs_LR.label.gii","680452","MNINonLinear//680452.R.aparc.a2009s.164k_fs_LR.label.gii","nCAZh7Nd6jUzmwya5DRRq330OhBMgno7"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.R.atlasroi.164k_fs_LR.shape.gii","680452","MNINonLinear//680452.R.atlasroi.164k_fs_LR.shape.gii","sM.kYcceRWqV.37iPSVALgqYpYxvi6aJ"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.R.corrThickness.164k_fs_LR.shape.gii","680452","MNINonLinear//680452.R.corrThickness.164k_fs_LR.shape.gii","5tJOGZEgqtJZZe3BxQ9VnxrdmRHWzZz."
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.R.curvature.164k_fs_LR.shape.gii","680452","MNINonLinear//680452.R.curvature.164k_fs_LR.shape.gii","PNKghrO_w1bDIuH64_QtUAZpxkgW9Y4u"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.R.flat.164k_fs_LR.surf.gii","680452","MNINonLinear//680452.R.flat.164k_fs_LR.surf.gii","M7Yj2qJ_VwBSL.VOzCKtP6G6fVlB8AMo"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.R.inflated.164k_fs_LR.surf.gii","680452","MNINonLinear//680452.R.inflated.164k_fs_LR.surf.gii","OUiqPzEuVooKE_McHF.ykpC_97LkY6rj"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.R.inflated_MSMAll.164k_fs_LR.surf.gii","680452","MNINonLinear//680452.R.inflated_MSMAll.164k_fs_LR.surf.gii","edjlm60gMBzMEzcH.qTTsekZ5kyYg7I2"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.R.midthickness.164k_fs_LR.surf.gii","680452","MNINonLinear//680452.R.midthickness.164k_fs_LR.surf.gii","whczCn2.h1BOI9et3OHXmR1_RZUvhSOI"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.R.midthickness_MSMAll.164k_fs_LR.surf.gii","680452","MNINonLinear//680452.R.midthickness_MSMAll.164k_fs_LR.surf.gii","zGJh1c0yaW5Ew5hw_tNNqcpKS.bDU9ob"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.R.pial.164k_fs_LR.surf.gii","680452","MNINonLinear//680452.R.pial.164k_fs_LR.surf.gii","PMe52Dok3dWDOCXIP3GxqPDhbdtKFOyf"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.R.pial_MSMAll.164k_fs_LR.surf.gii","680452","MNINonLinear//680452.R.pial_MSMAll.164k_fs_LR.surf.gii","xVbOdXrgRq0FTQIK1DhcjoqqNyZI3FXy"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.R.refsulc.164k_fs_LR.shape.gii","680452","MNINonLinear//680452.R.refsulc.164k_fs_LR.shape.gii","gealzf5Ru9fVXkowageOsfIguQLiV0Y5"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.R.sphere.164k_fs_LR.surf.gii","680452","MNINonLinear//680452.R.sphere.164k_fs_LR.surf.gii","V7L5EzxQ2GN_6t4QVTRCR3nnKRRHU24v"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.R.sulc.164k_fs_LR.shape.gii","680452","MNINonLinear//680452.R.sulc.164k_fs_LR.shape.gii","HbjWxCfV7d2lWnMZfCS0zN1tGL6AR.b."
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.R.thickness.164k_fs_LR.shape.gii","680452","MNINonLinear//680452.R.thickness.164k_fs_LR.shape.gii","V3OXYMtGPYrBYRoeH.mznOv_kp24w7Iw"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.R.very_inflated.164k_fs_LR.surf.gii","680452","MNINonLinear//680452.R.very_inflated.164k_fs_LR.surf.gii","UQc9oiad1i4CtjyXZZPDubs3iOBgE19S"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","680452","MNINonLinear//680452.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","CWHBudR18sQm.aNQ5UuWGDAcKlk2THQX"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.R.white.164k_fs_LR.surf.gii","680452","MNINonLinear//680452.R.white.164k_fs_LR.surf.gii","lPLaULiP35Zt6EuyhTPgouX2hE8g56Ch"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.R.white_MSMAll.164k_fs_LR.surf.gii","680452","MNINonLinear//680452.R.white_MSMAll.164k_fs_LR.surf.gii","NO7ZkNiqWec8eeMjXW73CABoohYgj4jR"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","680452","MNINonLinear//680452.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","SocgW3seoCR0MgIaqEvBAXUwAl764WOK"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","680452","MNINonLinear//680452.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","Qp1aUHubD26HJiGHKQpXL29POi80HQli"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","680452","MNINonLinear//680452.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","gQ.YFHoDO6EoR1e29o4XZJsr5UKhHDeS"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","680452","MNINonLinear//680452.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","Wct36X3g8SVBplSwlvg9Ph4yMk2cnCxE"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/680452.aparc.164k_fs_LR.dlabel.nii","680452","MNINonLinear//680452.aparc.164k_fs_LR.dlabel.nii","MmGOYhs0UI2.JMxarGfiIhsHxJHBdec."
