"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_Diffusion_unproc.json","634748",".xdlm/634748_3T_Diffusion_unproc.json","8ATSxH5s3xEuqFP..BN5Fe_yg.zc.4Uo"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_Structural_preproc.json","634748",".xdlm/634748_3T_Structural_preproc.json","fYryQtH8nB1U7xXj7E0Slcsw1PpLvJ3C"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_Structural_preproc_extended.json","634748",".xdlm/634748_3T_Structural_preproc_extended.json","z9zmVp82ZMbPiXJvGtZvrKqXilAoVfbf"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_Structural_unproc.json","634748",".xdlm/634748_3T_Structural_unproc.json","m.KufIv6nUxhKmS0WrNHP9gGD.y14.gu"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_rfMRI_REST1_fixextended.json","634748",".xdlm/634748_3T_rfMRI_REST1_fixextended.json","h56sp8kaf2BBsm8uM5PpWnwA5icviTAV"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_rfMRI_REST1_preproc.json","634748",".xdlm/634748_3T_rfMRI_REST1_preproc.json","JZMjAaZf6aKA2E85hiQ87Q4w4Yga0YOp"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_rfMRI_REST1_unproc.json","634748",".xdlm/634748_3T_rfMRI_REST1_unproc.json","Si7.FyROHXv3VYuTGFdwQATV8P2YsdV6"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_rfMRI_REST2_fixextended.json","634748",".xdlm/634748_3T_rfMRI_REST2_fixextended.json","pXOo1k.8OzbaNRfP8_kzHE1jgfwz.kkQ"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_rfMRI_REST2_preproc.json","634748",".xdlm/634748_3T_rfMRI_REST2_preproc.json","zTZn5Gv1IUPFgnwKUgEYkqYA3TYz9rfB"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_rfMRI_REST2_unproc.json","634748",".xdlm/634748_3T_rfMRI_REST2_unproc.json",".7dMZoeJ2FumD9NaPVpXXn.ZPC0GzH76"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_rfMRI_REST_fix.json","634748",".xdlm/634748_3T_rfMRI_REST_fix.json","krRwaBRzOFdSJB1HKDmkF9RNgutHXwss"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_tfMRI_EMOTION_analysis_s2.json","634748",".xdlm/634748_3T_tfMRI_EMOTION_analysis_s2.json","vp_BtD4yXZe8iGLAhGyQ8alXJcEWlgr9"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_tfMRI_EMOTION_analysis_s4.json","634748",".xdlm/634748_3T_tfMRI_EMOTION_analysis_s4.json","TsTCx8MRU5dLPP02hL7PDsTZ_6j8XKnX"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_tfMRI_EMOTION_preproc.json","634748",".xdlm/634748_3T_tfMRI_EMOTION_preproc.json","n5OJuwgUVjdmrUzbXEe9Mplepd0Wtloh"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_tfMRI_EMOTION_unproc.json","634748",".xdlm/634748_3T_tfMRI_EMOTION_unproc.json","Frlfb9z5.x3JkiE.rxPbZwzUtnPxSuiB"
"s3://hcp-openaccess/HCP_1200/634748/.xdlm/634748_3T_tfMRI_GAMBLING_analysis_s2.json","634748",".xdlm/634748_3T_tfMRI_GAMBLING_analysis_s2.json","iB1UMgbTI71spDadeyOi2BMAeKhD9RLC"
