"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_rfMRI_REST_fix.json","192136",".xdlm/192136_3T_rfMRI_REST_fix.json","O1xy_VvvimotrnqaHvTciLcCqG6TvGaT"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_EMOTION_analysis_s12.json","192136",".xdlm/192136_3T_tfMRI_EMOTION_analysis_s12.json","kX8weeTUbfdwv4L0BL.4.rhp0EUEJBLN"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_EMOTION_analysis_s2.json","192136",".xdlm/192136_3T_tfMRI_EMOTION_analysis_s2.json","5pRkD_9u19QNC.o8OxVa9urMbChnmiji"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_EMOTION_analysis_s4.json","192136",".xdlm/192136_3T_tfMRI_EMOTION_analysis_s4.json","SRpKnJHEQFkuWO2cM3jTQ7wpNuaN3zLZ"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_EMOTION_analysis_s8.json","192136",".xdlm/192136_3T_tfMRI_EMOTION_analysis_s8.json","K7MzK6PoUb8oLbgZri6tREXCn4rcExqY"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_EMOTION_preproc.json","192136",".xdlm/192136_3T_tfMRI_EMOTION_preproc.json","tPAAS6ow4wWJtMZvk6TJudXeU6SRrhSF"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_EMOTION_unproc.json","192136",".xdlm/192136_3T_tfMRI_EMOTION_unproc.json","SQd56zhd.dI99Oo2ApLbEQf55kb_iRI5"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_GAMBLING_analysis_s12.json","192136",".xdlm/192136_3T_tfMRI_GAMBLING_analysis_s12.json","PeG0sThR0Um1qaOtzhPsfbJYGCE9KDJO"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_GAMBLING_analysis_s2.json","192136",".xdlm/192136_3T_tfMRI_GAMBLING_analysis_s2.json","1sAdbSaujFaCRDQZ7FJ6TMKXXPfpMLXU"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_GAMBLING_analysis_s4.json","192136",".xdlm/192136_3T_tfMRI_GAMBLING_analysis_s4.json","x.SvYA7xV.esu3zjFnSpjuG3.eJy4wRj"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_GAMBLING_analysis_s8.json","192136",".xdlm/192136_3T_tfMRI_GAMBLING_analysis_s8.json","NmzLzTWdGKCC93kbp0HeTHxKR0yet.8g"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_GAMBLING_preproc.json","192136",".xdlm/192136_3T_tfMRI_GAMBLING_preproc.json","5h4GcgMZR5suYRqgXYmSzNsJXOt41Kiy"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_GAMBLING_unproc.json","192136",".xdlm/192136_3T_tfMRI_GAMBLING_unproc.json","5GwqPh8R15kZdGtimIWXXub_taj04FlZ"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_LANGUAGE_analysis_s12.json","192136",".xdlm/192136_3T_tfMRI_LANGUAGE_analysis_s12.json","MhjPbF6iFC90LgLD.yshuo4jrXIItVhf"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_LANGUAGE_analysis_s2.json","192136",".xdlm/192136_3T_tfMRI_LANGUAGE_analysis_s2.json","pN0oNujQCN1kcqmIDY9mo3EtKOhaIE.8"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_LANGUAGE_analysis_s4.json","192136",".xdlm/192136_3T_tfMRI_LANGUAGE_analysis_s4.json","dYngHcgO616VjtendpmGsdaXsRJK6.Zi"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_LANGUAGE_analysis_s8.json","192136",".xdlm/192136_3T_tfMRI_LANGUAGE_analysis_s8.json","6r70_XHk4jMBfW5ImlsfMIMnsrcCEydC"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_LANGUAGE_preproc.json","192136",".xdlm/192136_3T_tfMRI_LANGUAGE_preproc.json","xI8TAP7sZx9gj3WI9ukc6T70KJiWpqgI"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_LANGUAGE_unproc.json","192136",".xdlm/192136_3T_tfMRI_LANGUAGE_unproc.json","Tqup0Ij9rYm7z4YeNopbrgFPTTD1hxec"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_MOTOR_analysis_s12.json","192136",".xdlm/192136_3T_tfMRI_MOTOR_analysis_s12.json","C2ACyaGv1JX4BlDKXTxJ1xylf1aYXDHP"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_MOTOR_analysis_s2.json","192136",".xdlm/192136_3T_tfMRI_MOTOR_analysis_s2.json","u4jFo0YTEeGn9MtGKsNe9frH7.KEW4nr"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_MOTOR_analysis_s4.json","192136",".xdlm/192136_3T_tfMRI_MOTOR_analysis_s4.json","ZteXJYi7mgO38o6IP8uw2LIff05eWAtJ"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_MOTOR_analysis_s8.json","192136",".xdlm/192136_3T_tfMRI_MOTOR_analysis_s8.json","2qUl4PfDszsl3hFj7w6r4EuZG10L58AG"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_MOTOR_preproc.json","192136",".xdlm/192136_3T_tfMRI_MOTOR_preproc.json","3C_Y_AMVyV1WsY7PVivDiSuSQQMQ9tdh"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_MOTOR_unproc.json","192136",".xdlm/192136_3T_tfMRI_MOTOR_unproc.json","nrjgQXa.ZwIHfinW2Dat2Js2ZKRq57xs"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_RELATIONAL_analysis_s12.json","192136",".xdlm/192136_3T_tfMRI_RELATIONAL_analysis_s12.json","aO8lbS4s9h89vV1LVYm4l8JPMMA45MNw"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_RELATIONAL_analysis_s2.json","192136",".xdlm/192136_3T_tfMRI_RELATIONAL_analysis_s2.json","T.yGObMrJymtk6_etCP_r7hqq4w8QVs5"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_RELATIONAL_analysis_s4.json","192136",".xdlm/192136_3T_tfMRI_RELATIONAL_analysis_s4.json","eTNJWp1cxJp91VO3Ax4gAYShEBJE55vJ"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_RELATIONAL_analysis_s8.json","192136",".xdlm/192136_3T_tfMRI_RELATIONAL_analysis_s8.json","n2dbwUXWn4dcEeg07zOtI.IrkZttDdvc"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_RELATIONAL_preproc.json","192136",".xdlm/192136_3T_tfMRI_RELATIONAL_preproc.json","7vI_dl1L2G5iNVs_jkE9K.0312kNRZCf"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_RELATIONAL_unproc.json","192136",".xdlm/192136_3T_tfMRI_RELATIONAL_unproc.json","r8D8tA95jVpPXJUgHm1uoZWofxIzpzMX"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_SOCIAL_analysis_s12.json","192136",".xdlm/192136_3T_tfMRI_SOCIAL_analysis_s12.json","D6oBCeZFCivhxIcoiarLkbJ5091ml2DG"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_SOCIAL_analysis_s2.json","192136",".xdlm/192136_3T_tfMRI_SOCIAL_analysis_s2.json","KWGtf4CUTuEtvKEDfRqYag2wSPyf1AkF"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_SOCIAL_analysis_s4.json","192136",".xdlm/192136_3T_tfMRI_SOCIAL_analysis_s4.json","vS197vbhgxQfaDwFTxzsYRXh.rJlv_U9"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_SOCIAL_analysis_s8.json","192136",".xdlm/192136_3T_tfMRI_SOCIAL_analysis_s8.json","XfjQYPO2X7UuKYhKFRp5H3uGsBxrKr7N"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_SOCIAL_preproc.json","192136",".xdlm/192136_3T_tfMRI_SOCIAL_preproc.json","uVvfaH98mGWv2hHETCStCPkEHNCDAbxd"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_SOCIAL_unproc.json","192136",".xdlm/192136_3T_tfMRI_SOCIAL_unproc.json","r1Ud5rCq9r4Qhn91W_QT02p2RojJ1qmN"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_WM_analysis_s12.json","192136",".xdlm/192136_3T_tfMRI_WM_analysis_s12.json","GC3gnraB6k_m4rM4EwG1IN4xdModJwFX"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_WM_analysis_s2.json","192136",".xdlm/192136_3T_tfMRI_WM_analysis_s2.json","8GMSKj9Lk7LSb60RTMcIzRovafkX303R"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_WM_analysis_s4.json","192136",".xdlm/192136_3T_tfMRI_WM_analysis_s4.json","WkFXxldCkVHCkGmq_7Hn58e_bsk4L2fa"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_WM_analysis_s8.json","192136",".xdlm/192136_3T_tfMRI_WM_analysis_s8.json","GMnL3SnNmyCnuwO6SUP_XK238FtHOr1Z"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_WM_preproc.json","192136",".xdlm/192136_3T_tfMRI_WM_preproc.json","PaqLOt5fwqIBk0clzNTmSKmAA04iXxZW"
"s3://hcp-openaccess/HCP_1200/192136/.xdlm/192136_3T_tfMRI_WM_unproc.json","192136",".xdlm/192136_3T_tfMRI_WM_unproc.json","fWY2mWz0oGNO4TbrFLeDctT4egMcCQ0S"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.164k_fs_LR.wb.spec","192136","MNINonLinear//192136.164k_fs_LR.wb.spec","FvlMHBxvooSsvopV6ByiY62bQueToyXo"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.ArealDistortion_FS.164k_fs_LR.dscalar.nii","192136","MNINonLinear//192136.ArealDistortion_FS.164k_fs_LR.dscalar.nii","HFaen6_Hqfh97emITa.kcrzbjgc7OKMt"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","192136","MNINonLinear//192136.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","9MQwzP4ndciwX4MczZImxBK3ALlIctnp"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","192136","MNINonLinear//192136.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","hE13EVCHm4kSt5vxzaoRKNa.5tBDIG3U"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.BA.164k_fs_LR.dlabel.nii","192136","MNINonLinear//192136.BA.164k_fs_LR.dlabel.nii","YKrJa..IcOjYMxiQbsFoQi1yv6W5U4KJ"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","192136","MNINonLinear//192136.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","rje0p3aLwiiCU4O5868Iv_emhPUj6lWa"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.L.ArealDistortion_FS.164k_fs_LR.shape.gii","192136","MNINonLinear//192136.L.ArealDistortion_FS.164k_fs_LR.shape.gii","fjIp3QlmkXLAJuwDXFrBQWjNx8Ch3DMJ"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","192136","MNINonLinear//192136.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","SfF6L8Aehi.AYV2_B0_L3seNCNoaKhxR"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.L.BA.164k_fs_LR.label.gii","192136","MNINonLinear//192136.L.BA.164k_fs_LR.label.gii","LeH6yqel6MHrwYR_48YGOnGxGl1WBEl4"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.L.MyelinMap.164k_fs_LR.func.gii","192136","MNINonLinear//192136.L.MyelinMap.164k_fs_LR.func.gii",".5o6tPO95olWP50gtqkhmbJc32M7DpSL"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.L.MyelinMap_BC.164k_fs_LR.func.gii","192136","MNINonLinear//192136.L.MyelinMap_BC.164k_fs_LR.func.gii","qWMNRggHlRFkh..4z82ouM2SHVHRhH3i"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.L.RefMyelinMap.164k_fs_LR.func.gii","192136","MNINonLinear//192136.L.RefMyelinMap.164k_fs_LR.func.gii","JjEgXBdveDbrajmrBtJCh.8t9OOmb9wT"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.L.SmoothedMyelinMap.164k_fs_LR.func.gii","192136","MNINonLinear//192136.L.SmoothedMyelinMap.164k_fs_LR.func.gii","fRs1qpjAJe4SxIfR0X5MKTpyaOegnwZD"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","192136","MNINonLinear//192136.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","hjHb3oojEoOUfCwdPKXkOAXV69b4kXHE"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.L.aparc.164k_fs_LR.label.gii","192136","MNINonLinear//192136.L.aparc.164k_fs_LR.label.gii","g.KHJ0gcrOzH56ZGg7hXd5seapzSWhTK"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.L.aparc.a2009s.164k_fs_LR.label.gii","192136","MNINonLinear//192136.L.aparc.a2009s.164k_fs_LR.label.gii","g6PTfx22tk9qj6QiihIj3ibTWInVs_yf"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.L.atlasroi.164k_fs_LR.shape.gii","192136","MNINonLinear//192136.L.atlasroi.164k_fs_LR.shape.gii","g1BVkO4SPyb4DNYMOHPQrBcl0us1Q8iM"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.L.corrThickness.164k_fs_LR.shape.gii","192136","MNINonLinear//192136.L.corrThickness.164k_fs_LR.shape.gii","ygODIRAzIXY2X0kahsckl1WW93fBQFn7"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.L.curvature.164k_fs_LR.shape.gii","192136","MNINonLinear//192136.L.curvature.164k_fs_LR.shape.gii","O5iAuzVGyDyNwJPEw3cvjEXgPTpAfs_1"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.L.flat.164k_fs_LR.surf.gii","192136","MNINonLinear//192136.L.flat.164k_fs_LR.surf.gii","or71Twn.tynsATcBSFLRqhgmik4EsJtW"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.L.inflated.164k_fs_LR.surf.gii","192136","MNINonLinear//192136.L.inflated.164k_fs_LR.surf.gii","L.IJdGLF3WpAxJvUJBwob3wvFpA9izl3"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.L.inflated_MSMAll.164k_fs_LR.surf.gii","192136","MNINonLinear//192136.L.inflated_MSMAll.164k_fs_LR.surf.gii","hxWFKamBuevtl4rXiEqGvStjvZOkRAgZ"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.L.midthickness.164k_fs_LR.surf.gii","192136","MNINonLinear//192136.L.midthickness.164k_fs_LR.surf.gii","HrwbT4d3pCZSbM0fM4VFtGfUOA4CWIuZ"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.L.midthickness_MSMAll.164k_fs_LR.surf.gii","192136","MNINonLinear//192136.L.midthickness_MSMAll.164k_fs_LR.surf.gii","W9LqjCCcInu4HKmpPiikFS1qp.lwYhuK"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.L.pial.164k_fs_LR.surf.gii","192136","MNINonLinear//192136.L.pial.164k_fs_LR.surf.gii","lMonZGyZjpPx.0awShmhGi8UwgxVYHJx"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.L.pial_MSMAll.164k_fs_LR.surf.gii","192136","MNINonLinear//192136.L.pial_MSMAll.164k_fs_LR.surf.gii","IsM4fvIzum9K5c03jfNzaUlEsNpF0LhD"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.L.refsulc.164k_fs_LR.shape.gii","192136","MNINonLinear//192136.L.refsulc.164k_fs_LR.shape.gii","JeyV.pfaYEcs5Yx3KHkSHPfG6GpsS_pC"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.L.sphere.164k_fs_LR.surf.gii","192136","MNINonLinear//192136.L.sphere.164k_fs_LR.surf.gii","DfBQGg6w.7g2QnDPDVLY8FWHBmPsSxaO"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.L.sulc.164k_fs_LR.shape.gii","192136","MNINonLinear//192136.L.sulc.164k_fs_LR.shape.gii","peFT3H7NMesLQ0h5L4XhwIZ.JoxHtiSl"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.L.thickness.164k_fs_LR.shape.gii","192136","MNINonLinear//192136.L.thickness.164k_fs_LR.shape.gii","PT4U7lyqsTZZXsmSSvfciioWkIvDG_TT"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.L.very_inflated.164k_fs_LR.surf.gii","192136","MNINonLinear//192136.L.very_inflated.164k_fs_LR.surf.gii","zQ62kDI6JZJaOIskDMD1o0VVQDN9d0j6"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","192136","MNINonLinear//192136.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","qwrJo6uZCQgmQpBAFuAv.9ym4yBszIsm"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.L.white.164k_fs_LR.surf.gii","192136","MNINonLinear//192136.L.white.164k_fs_LR.surf.gii","D3Uzx.vzUesgGmQ5_zk_uX.9aS_NcBoL"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.L.white_MSMAll.164k_fs_LR.surf.gii","192136","MNINonLinear//192136.L.white_MSMAll.164k_fs_LR.surf.gii","q_lf6xHpPif_vkCwyV0fu.mSW7CvOLEl"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.MSMAll.164k_fs_LR.wb.spec","192136","MNINonLinear//192136.MSMAll.164k_fs_LR.wb.spec","UlcZzfSuZZ5zwAeg0iLzmif3F9xzqxl0"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.MyelinMap.164k_fs_LR.dscalar.nii","192136","MNINonLinear//192136.MyelinMap.164k_fs_LR.dscalar.nii","sVbwfs7rQyJK2B25hFI.U7v1SpEVqet4"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.MyelinMap_BC.164k_fs_LR.dscalar.nii","192136","MNINonLinear//192136.MyelinMap_BC.164k_fs_LR.dscalar.nii","bcGbK41sDbda23bzjsgpe7OEJqHRrxbi"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","192136","MNINonLinear//192136.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","vUFkgMPzceeEcpaUg8btUZEzAJAHNKGL"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.R.ArealDistortion_FS.164k_fs_LR.shape.gii","192136","MNINonLinear//192136.R.ArealDistortion_FS.164k_fs_LR.shape.gii","ZM60MY1pIDuI2W0SrwND_cfHmuizT5Z9"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","192136","MNINonLinear//192136.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","YF6jqmtbdUQrlggRTOaBP7hB1pcyVVFh"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.R.BA.164k_fs_LR.label.gii","192136","MNINonLinear//192136.R.BA.164k_fs_LR.label.gii","1fKFCvSM61Tu0303hCBhYdE0lhHUhrbK"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.R.MyelinMap.164k_fs_LR.func.gii","192136","MNINonLinear//192136.R.MyelinMap.164k_fs_LR.func.gii","C8LlQs1Dwo4UyXDoT8wroTFtyZgFxK3z"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.R.MyelinMap_BC.164k_fs_LR.func.gii","192136","MNINonLinear//192136.R.MyelinMap_BC.164k_fs_LR.func.gii","d0NOtXNSOk5mH6D.l5SuZvm3nVnfJLMw"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.R.RefMyelinMap.164k_fs_LR.func.gii","192136","MNINonLinear//192136.R.RefMyelinMap.164k_fs_LR.func.gii","Yxrt9V31yIyxrn8c2SD0TqWn_eJ7EsR6"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.R.SmoothedMyelinMap.164k_fs_LR.func.gii","192136","MNINonLinear//192136.R.SmoothedMyelinMap.164k_fs_LR.func.gii","XUxa7g4OScQnbRZyOH9WiHx7n1BdKQDK"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","192136","MNINonLinear//192136.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","eqsIAqiDooO5PBWq50lfM_DZhXTJE9g4"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.R.aparc.164k_fs_LR.label.gii","192136","MNINonLinear//192136.R.aparc.164k_fs_LR.label.gii","vrYoQOyoBZ7EdWmRZSMV9VuxPivsfVgq"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.R.aparc.a2009s.164k_fs_LR.label.gii","192136","MNINonLinear//192136.R.aparc.a2009s.164k_fs_LR.label.gii","B1XTR3Jpnb1ilwGWsSMK_yeVOsTFFKL8"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.R.atlasroi.164k_fs_LR.shape.gii","192136","MNINonLinear//192136.R.atlasroi.164k_fs_LR.shape.gii","PQ0YZMlp2Rg09N2HdI7o2HdCACCKJGDK"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.R.corrThickness.164k_fs_LR.shape.gii","192136","MNINonLinear//192136.R.corrThickness.164k_fs_LR.shape.gii","ea3ppS2BWowF4rZ9xI8Jdc6JeB0q1ndI"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.R.curvature.164k_fs_LR.shape.gii","192136","MNINonLinear//192136.R.curvature.164k_fs_LR.shape.gii","krZpIWhCMcyxWpJpVj9Q59dt6ABRNnnK"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.R.flat.164k_fs_LR.surf.gii","192136","MNINonLinear//192136.R.flat.164k_fs_LR.surf.gii","C6Vtuh17jjwELBAPxVLm9ggvu8JwSbJg"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.R.inflated.164k_fs_LR.surf.gii","192136","MNINonLinear//192136.R.inflated.164k_fs_LR.surf.gii","pjXZgVlu0I7S8yk6WmuePCMqAvJ6T4j6"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.R.inflated_MSMAll.164k_fs_LR.surf.gii","192136","MNINonLinear//192136.R.inflated_MSMAll.164k_fs_LR.surf.gii","Ta6vDUKssjDYtmHfEOXZg4mrKqXdVfm3"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.R.midthickness.164k_fs_LR.surf.gii","192136","MNINonLinear//192136.R.midthickness.164k_fs_LR.surf.gii","F.eocfLu9KmY.YM3OiZhBJaTi57pSJo7"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.R.midthickness_MSMAll.164k_fs_LR.surf.gii","192136","MNINonLinear//192136.R.midthickness_MSMAll.164k_fs_LR.surf.gii","7W8IsP5A5ktEZN23sicJW0d1FKvPUZRv"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.R.pial.164k_fs_LR.surf.gii","192136","MNINonLinear//192136.R.pial.164k_fs_LR.surf.gii","KbHAFFP8nSv5KlVvM1t6Ydnk5JG19cN0"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/192136.R.pial_MSMAll.164k_fs_LR.surf.gii","192136","MNINonLinear//192136.R.pial_MSMAll.164k_fs_LR.surf.gii","wjIakdNVpN_uBFqtCoYJ9zQ1M4MLg5ZH"
