"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_tfMRI_LANGUAGE_unproc.json","908860",".xdlm/908860_3T_tfMRI_LANGUAGE_unproc.json","PIiAiAPGtxhhzO8MhQ2gHLn4Y6.fWIz3"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_tfMRI_MOTOR_analysis_s2.json","908860",".xdlm/908860_3T_tfMRI_MOTOR_analysis_s2.json","UXhCvy83Qv4aynG0XEzU5Oe0LNCxxV1s"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_tfMRI_MOTOR_analysis_s4.json","908860",".xdlm/908860_3T_tfMRI_MOTOR_analysis_s4.json","1yzXuehmgx1yJhrFYs4NyD.wOZP1iHpy"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_tfMRI_MOTOR_preproc.json","908860",".xdlm/908860_3T_tfMRI_MOTOR_preproc.json","wXibeg5Jep0w1633STKM0POIqaJcSo34"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_tfMRI_MOTOR_unproc.json","908860",".xdlm/908860_3T_tfMRI_MOTOR_unproc.json","TbFWWlR6BvSRNh86AzxZRDnjFICMZKzI"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_tfMRI_RELATIONAL_analysis_s2.json","908860",".xdlm/908860_3T_tfMRI_RELATIONAL_analysis_s2.json","qhA474PbAr_4poqFE2khXz5cu7Z44n34"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_tfMRI_RELATIONAL_analysis_s4.json","908860",".xdlm/908860_3T_tfMRI_RELATIONAL_analysis_s4.json","mvjaTejQbAxgxc1tJAY34FbWm1X5f2uk"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_tfMRI_RELATIONAL_preproc.json","908860",".xdlm/908860_3T_tfMRI_RELATIONAL_preproc.json","an29rLAUGS3UqytdadoT2_PTEAImUlkR"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_tfMRI_RELATIONAL_unproc.json","908860",".xdlm/908860_3T_tfMRI_RELATIONAL_unproc.json","0YAJXY8reYOAt..T_gyHiVbVS0LSjSXl"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_tfMRI_SOCIAL_analysis_s2.json","908860",".xdlm/908860_3T_tfMRI_SOCIAL_analysis_s2.json","Bjk3yXN0W4BbhiP2fkLNdRD7U.RiBLxi"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_tfMRI_SOCIAL_analysis_s4.json","908860",".xdlm/908860_3T_tfMRI_SOCIAL_analysis_s4.json","r8.KgkFS0D7kvAL9WbuJw3CCQsWdZogQ"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_tfMRI_SOCIAL_preproc.json","908860",".xdlm/908860_3T_tfMRI_SOCIAL_preproc.json","O9eDtaj1RWvGlU.lEu.4jDmUiy9YshQ6"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_tfMRI_SOCIAL_unproc.json","908860",".xdlm/908860_3T_tfMRI_SOCIAL_unproc.json","ZOASo6ciXT1FocvQppuuTDrLGG.79ftU"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_tfMRI_WM_analysis_s2.json","908860",".xdlm/908860_3T_tfMRI_WM_analysis_s2.json","WkJ1c.GKLI8HSF6auMDzcBm982saciFh"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_tfMRI_WM_analysis_s4.json","908860",".xdlm/908860_3T_tfMRI_WM_analysis_s4.json","7Z9jh4fLR3lqw5FRqo6vZHo5s3N_nGV8"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_tfMRI_WM_preproc.json","908860",".xdlm/908860_3T_tfMRI_WM_preproc.json","R6wncrbrlxGGfPQ8eac7DnU5eNf7y7Dq"
"s3://hcp-openaccess/HCP_1200/908860/.xdlm/908860_3T_tfMRI_WM_unproc.json","908860",".xdlm/908860_3T_tfMRI_WM_unproc.json","_8YisbCBAjrI86iu8ugneoyFpq9JEv6Q"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.164k_fs_LR.wb.spec","908860","MNINonLinear//908860.164k_fs_LR.wb.spec","jE8SiNBNj1m22TyxheIpLRbC5cumlfCV"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.ArealDistortion_FS.164k_fs_LR.dscalar.nii","908860","MNINonLinear//908860.ArealDistortion_FS.164k_fs_LR.dscalar.nii","jWvWPTnc4id2jLPjChjiyDq_G.CsNsGf"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","908860","MNINonLinear//908860.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Amgxyc7EP61KBkQTXXYiLVIPq.r9e4gS"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","908860","MNINonLinear//908860.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","lEweo0Kikj_2imlmGYazcugWOH4EHjrs"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.BA.164k_fs_LR.dlabel.nii","908860","MNINonLinear//908860.BA.164k_fs_LR.dlabel.nii",".R1UlOkGesCSjHuwPQ25Ow.RhbaVqfhp"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","908860","MNINonLinear//908860.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","wBWYPFp.CDWuSaikapfmwdwe5DZlPTCv"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.L.ArealDistortion_FS.164k_fs_LR.shape.gii","908860","MNINonLinear//908860.L.ArealDistortion_FS.164k_fs_LR.shape.gii","35lH7Tfw4HARlMYS0TeQREfl_PJpkhhx"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","908860","MNINonLinear//908860.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","JUnckQap790HHtCZTBVtEGRP53HayQsm"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.L.BA.164k_fs_LR.label.gii","908860","MNINonLinear//908860.L.BA.164k_fs_LR.label.gii","lC98Z37wNnNwxHWPRNXmxcmrAx5HzIOd"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.L.MyelinMap.164k_fs_LR.func.gii","908860","MNINonLinear//908860.L.MyelinMap.164k_fs_LR.func.gii","CeZ4EYZV_xAeFG9XfYvsI_Hesux1oCLw"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.L.MyelinMap_BC.164k_fs_LR.func.gii","908860","MNINonLinear//908860.L.MyelinMap_BC.164k_fs_LR.func.gii","vgY0YUPjL6eTtiVoFJ8CXQ74mJBptIHe"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.L.RefMyelinMap.164k_fs_LR.func.gii","908860","MNINonLinear//908860.L.RefMyelinMap.164k_fs_LR.func.gii","KPbtr_ZYIjv3LcihdhLcSWbFUURc.IFF"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.L.SmoothedMyelinMap.164k_fs_LR.func.gii","908860","MNINonLinear//908860.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Fdcu8P0pFARDim_fNr04lQWPlpczFDjV"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","908860","MNINonLinear//908860.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","OlmUDiepeEToX9wNP_LrjB_9d3rb3KpV"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.L.aparc.164k_fs_LR.label.gii","908860","MNINonLinear//908860.L.aparc.164k_fs_LR.label.gii","zhcG4gCEnM.EYlHZHX9DgyChzML3T072"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.L.aparc.a2009s.164k_fs_LR.label.gii","908860","MNINonLinear//908860.L.aparc.a2009s.164k_fs_LR.label.gii","PVJ5VbT42wtTuWSh1JS2J1biwGEqM.K8"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.L.atlasroi.164k_fs_LR.shape.gii","908860","MNINonLinear//908860.L.atlasroi.164k_fs_LR.shape.gii","fHtxLryLpH2F5AmGX5Nf9LIzs0xp5knY"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.L.corrThickness.164k_fs_LR.shape.gii","908860","MNINonLinear//908860.L.corrThickness.164k_fs_LR.shape.gii","uoWc8EIdEKfnAsR2PIDFGc1K1WHyOS.q"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.L.curvature.164k_fs_LR.shape.gii","908860","MNINonLinear//908860.L.curvature.164k_fs_LR.shape.gii","8_8jFTc2bhHmvLiHsdC6njs_7F4qOrc4"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.L.flat.164k_fs_LR.surf.gii","908860","MNINonLinear//908860.L.flat.164k_fs_LR.surf.gii","jE7BbL96l.nff9N.Kwt5X056JAKLarIO"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.L.inflated.164k_fs_LR.surf.gii","908860","MNINonLinear//908860.L.inflated.164k_fs_LR.surf.gii","QGZmhrthtwFy0KdlX4sJcXzHEImZhw48"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.L.inflated_MSMAll.164k_fs_LR.surf.gii","908860","MNINonLinear//908860.L.inflated_MSMAll.164k_fs_LR.surf.gii","uG3rXJD7G_UumzwVu64JuW3EAegdEoSN"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.L.midthickness.164k_fs_LR.surf.gii","908860","MNINonLinear//908860.L.midthickness.164k_fs_LR.surf.gii","2qJOYmXJ8YZowq6kj8w7NJbA8uWnnCxf"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.L.midthickness_MSMAll.164k_fs_LR.surf.gii","908860","MNINonLinear//908860.L.midthickness_MSMAll.164k_fs_LR.surf.gii","LIdj7YfGTC7RUVd5R9u8uO0wlDlgAA7q"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.L.pial.164k_fs_LR.surf.gii","908860","MNINonLinear//908860.L.pial.164k_fs_LR.surf.gii","yQcYNthZSpoMj.dXBXHDlRyuhWsQoZvQ"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.L.pial_MSMAll.164k_fs_LR.surf.gii","908860","MNINonLinear//908860.L.pial_MSMAll.164k_fs_LR.surf.gii","pDMcg49z1tfkAz8_HSooFwvln2OmPeo7"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.L.refsulc.164k_fs_LR.shape.gii","908860","MNINonLinear//908860.L.refsulc.164k_fs_LR.shape.gii","V.oDo_eHKSK4R0x8hkiWugiKAKXnx72S"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.L.sphere.164k_fs_LR.surf.gii","908860","MNINonLinear//908860.L.sphere.164k_fs_LR.surf.gii","6UGavFBY4PBnx.k0KoIM9IndM5mS9N07"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.L.sulc.164k_fs_LR.shape.gii","908860","MNINonLinear//908860.L.sulc.164k_fs_LR.shape.gii","nhZg4RbgTVeIoI2oKXFi2YfjDhUqtzRx"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.L.thickness.164k_fs_LR.shape.gii","908860","MNINonLinear//908860.L.thickness.164k_fs_LR.shape.gii","RRAXKRbt2Ewf47h4OzRNPkSfRY27Hx0w"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.L.very_inflated.164k_fs_LR.surf.gii","908860","MNINonLinear//908860.L.very_inflated.164k_fs_LR.surf.gii","HLrdzLx_zuz92fSKUAb0oDlmT3UerQUD"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","908860","MNINonLinear//908860.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","sqP_GyobmHU5Y4fXF98OiyOzG4nJrAHv"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.L.white.164k_fs_LR.surf.gii","908860","MNINonLinear//908860.L.white.164k_fs_LR.surf.gii","_Kst_WAl2_YyOlfWHuQ_gymY4Ck44DoC"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.L.white_MSMAll.164k_fs_LR.surf.gii","908860","MNINonLinear//908860.L.white_MSMAll.164k_fs_LR.surf.gii","J8pZ1FCbpXPoHbwg1M_vSL4EE9zKdWNb"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.MSMAll.164k_fs_LR.wb.spec","908860","MNINonLinear//908860.MSMAll.164k_fs_LR.wb.spec","XbbAYvA0OQtyRvy5KQc9rB9NHBhAfiNE"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.MyelinMap.164k_fs_LR.dscalar.nii","908860","MNINonLinear//908860.MyelinMap.164k_fs_LR.dscalar.nii","SRtH7big8iV_QAISpcL4LEIkzwXzXtue"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.MyelinMap_BC.164k_fs_LR.dscalar.nii","908860","MNINonLinear//908860.MyelinMap_BC.164k_fs_LR.dscalar.nii","z7x5wmrYZJ5qFF4ttxh5CqHqL8oyAPmm"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","908860","MNINonLinear//908860.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","80Zbu1NcegSEWwG_8YzRk_3.Km2uInMY"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.R.ArealDistortion_FS.164k_fs_LR.shape.gii","908860","MNINonLinear//908860.R.ArealDistortion_FS.164k_fs_LR.shape.gii","0TfS0lE72itVMiiLlDyZvSnucWdBkBZ7"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","908860","MNINonLinear//908860.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","u.1DJ90IjmHYCo_D9UXFDrMBlNAvVGZd"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.R.BA.164k_fs_LR.label.gii","908860","MNINonLinear//908860.R.BA.164k_fs_LR.label.gii","1CZojJ5QkIyLt5XkD1EhZcAvfm.pUOea"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.R.MyelinMap.164k_fs_LR.func.gii","908860","MNINonLinear//908860.R.MyelinMap.164k_fs_LR.func.gii","VdEZS.HHQPPBE3rd6DPFXeKN9x0Ddrrw"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.R.MyelinMap_BC.164k_fs_LR.func.gii","908860","MNINonLinear//908860.R.MyelinMap_BC.164k_fs_LR.func.gii","T8dUh7ZbeQQCahu3.OLLgXpdo3o0QCnA"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.R.RefMyelinMap.164k_fs_LR.func.gii","908860","MNINonLinear//908860.R.RefMyelinMap.164k_fs_LR.func.gii","THuVe6owdsjgM.KyEUG32U1q1i_YOMNF"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.R.SmoothedMyelinMap.164k_fs_LR.func.gii","908860","MNINonLinear//908860.R.SmoothedMyelinMap.164k_fs_LR.func.gii","xMtsDAbzLlGs3UfYSDDmSGSJthM32F_o"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","908860","MNINonLinear//908860.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","0cpKqcFjhp6RlROtzKg9z319y_0vG1P7"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.R.aparc.164k_fs_LR.label.gii","908860","MNINonLinear//908860.R.aparc.164k_fs_LR.label.gii","iLCNZ1Qwbjl9IJzw.dFUY8UC0lQSAsiz"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.R.aparc.a2009s.164k_fs_LR.label.gii","908860","MNINonLinear//908860.R.aparc.a2009s.164k_fs_LR.label.gii","aEzoJ_9.GyYDegQ2YQ7vpZup81LQlG5i"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.R.atlasroi.164k_fs_LR.shape.gii","908860","MNINonLinear//908860.R.atlasroi.164k_fs_LR.shape.gii","Y13aHWUmTXTuATxy0MFokFIt37b8fVQX"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.R.corrThickness.164k_fs_LR.shape.gii","908860","MNINonLinear//908860.R.corrThickness.164k_fs_LR.shape.gii","cgOn7ONwSLQv9YJWWn4RsWO43ZAUjciy"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.R.curvature.164k_fs_LR.shape.gii","908860","MNINonLinear//908860.R.curvature.164k_fs_LR.shape.gii","vRH4oF45xOn7P0yrZOz.F.PhhiiKSlvp"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.R.flat.164k_fs_LR.surf.gii","908860","MNINonLinear//908860.R.flat.164k_fs_LR.surf.gii","6SG2oDjxUlxgUyBmBb4Ce5E7.drUqQ9y"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.R.inflated.164k_fs_LR.surf.gii","908860","MNINonLinear//908860.R.inflated.164k_fs_LR.surf.gii","uYmKle5Ky3t1bxiLt0wLq5YyFDA8cjku"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.R.inflated_MSMAll.164k_fs_LR.surf.gii","908860","MNINonLinear//908860.R.inflated_MSMAll.164k_fs_LR.surf.gii","X0aKbnF9Wg4ev3iLi99UK1rWOiGL4ZlJ"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.R.midthickness.164k_fs_LR.surf.gii","908860","MNINonLinear//908860.R.midthickness.164k_fs_LR.surf.gii","PrguATAp5MS0SreAOONKXjnkGfj3JzJ2"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.R.midthickness_MSMAll.164k_fs_LR.surf.gii","908860","MNINonLinear//908860.R.midthickness_MSMAll.164k_fs_LR.surf.gii","h6HBf1fpYqcfJXjG2EfSZL59hgNIwBdm"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.R.pial.164k_fs_LR.surf.gii","908860","MNINonLinear//908860.R.pial.164k_fs_LR.surf.gii","il7WN9mqEJHokJlseB.ZdLqVCcOmqI0g"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.R.pial_MSMAll.164k_fs_LR.surf.gii","908860","MNINonLinear//908860.R.pial_MSMAll.164k_fs_LR.surf.gii","QSfoKLON4y1AgjwSHcfUtrp63XPwuOFN"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.R.refsulc.164k_fs_LR.shape.gii","908860","MNINonLinear//908860.R.refsulc.164k_fs_LR.shape.gii","_FFBggULR1ePcdspbgww4da91u_H.wvO"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.R.sphere.164k_fs_LR.surf.gii","908860","MNINonLinear//908860.R.sphere.164k_fs_LR.surf.gii","43eWBfIQGMgwh.V05oyD6SkqyWvHGyM6"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.R.sulc.164k_fs_LR.shape.gii","908860","MNINonLinear//908860.R.sulc.164k_fs_LR.shape.gii","Qgt5dZNiYGyrYmPAI8.bAyU1JuYIMpH6"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.R.thickness.164k_fs_LR.shape.gii","908860","MNINonLinear//908860.R.thickness.164k_fs_LR.shape.gii","YYe.sE0wQpgS0rIWh2Rutv_VLjIxyjdD"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.R.very_inflated.164k_fs_LR.surf.gii","908860","MNINonLinear//908860.R.very_inflated.164k_fs_LR.surf.gii","cFrgkOb1d1dRlQ_IXgRVtE9tYbtxUvqE"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","908860","MNINonLinear//908860.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","pkS_VJJXHumOmMaeoVAaXAppuKlC7gX8"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.R.white.164k_fs_LR.surf.gii","908860","MNINonLinear//908860.R.white.164k_fs_LR.surf.gii","uIzvF9p4oYGWWaSUELLtNWFUrQ3TWM7p"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.R.white_MSMAll.164k_fs_LR.surf.gii","908860","MNINonLinear//908860.R.white_MSMAll.164k_fs_LR.surf.gii","GgvLQb1qEuUeIQMRgM_Y5cSdQhSIt3Os"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","908860","MNINonLinear//908860.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","cpIAF7TrdIhInJRREU5Xc_fr95ESyX.Q"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","908860","MNINonLinear//908860.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","H92dGcyTycyHU8uRPHbHveqX94KGamxC"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","908860","MNINonLinear//908860.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","RDIjonMnkn_lZCdrkKZqjvQxTg_XUl51"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","908860","MNINonLinear//908860.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","Eo5K4qah4r.YtTO_tVZ3Nc_IhJRDRIuW"
"s3://hcp-openaccess/HCP_1200/908860/MNINonLinear/908860.aparc.164k_fs_LR.dlabel.nii","908860","MNINonLinear//908860.aparc.164k_fs_LR.dlabel.nii","gteljIeNk9F8fq32d6OxU34AcGLoN66n"
