"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.L.MyelinMap_BC.164k_fs_LR.func.gii","419239","MNINonLinear//419239.L.MyelinMap_BC.164k_fs_LR.func.gii","Rmvz0.MSXniufy5OEZZMb8T04pRxAwFL"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.L.RefMyelinMap.164k_fs_LR.func.gii","419239","MNINonLinear//419239.L.RefMyelinMap.164k_fs_LR.func.gii","2ooA_pKrAXxK8zL.lvE7q0H_bDmnvPLK"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.L.SmoothedMyelinMap.164k_fs_LR.func.gii","419239","MNINonLinear//419239.L.SmoothedMyelinMap.164k_fs_LR.func.gii","svIEJbVIn2AwmU5RIlFePW1R3EiibMRL"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","419239","MNINonLinear//419239.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","5gt8OMRQiCydCkxtp.QWHc8hs57kjBpV"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.L.aparc.164k_fs_LR.label.gii","419239","MNINonLinear//419239.L.aparc.164k_fs_LR.label.gii","S.xJPZQE8uLeoZituikQ6VMH5_QYORFJ"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.L.aparc.a2009s.164k_fs_LR.label.gii","419239","MNINonLinear//419239.L.aparc.a2009s.164k_fs_LR.label.gii","PfZCCQWdgSRa_yRdC2dAqmRm7oUzV5c7"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.L.atlasroi.164k_fs_LR.shape.gii","419239","MNINonLinear//419239.L.atlasroi.164k_fs_LR.shape.gii","Liy8w4rXE58F9jYyYCSXNHn0OFP0YKLj"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.L.corrThickness.164k_fs_LR.shape.gii","419239","MNINonLinear//419239.L.corrThickness.164k_fs_LR.shape.gii","azVXQBogMcFaI2MXeE2O0P._LxVnd5N7"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.L.curvature.164k_fs_LR.shape.gii","419239","MNINonLinear//419239.L.curvature.164k_fs_LR.shape.gii","TXARZDmQ26tipi2hhx1nxqlGmIlikgh2"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.L.flat.164k_fs_LR.surf.gii","419239","MNINonLinear//419239.L.flat.164k_fs_LR.surf.gii","lqds3RlwBh3L3XEISMEN5.xu0yMbNqUm"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.L.inflated.164k_fs_LR.surf.gii","419239","MNINonLinear//419239.L.inflated.164k_fs_LR.surf.gii","FwZRdWwH3LsMBMu5HFyY.zynZQuJULc6"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.L.inflated_MSMAll.164k_fs_LR.surf.gii","419239","MNINonLinear//419239.L.inflated_MSMAll.164k_fs_LR.surf.gii","MmD6RW4WTIpmZHx09p0S.Ob7ODABS4tv"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.L.midthickness.164k_fs_LR.surf.gii","419239","MNINonLinear//419239.L.midthickness.164k_fs_LR.surf.gii","MBpgbNsbojUIFBnvsVmkyiCVcUNDBXMo"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.L.midthickness_MSMAll.164k_fs_LR.surf.gii","419239","MNINonLinear//419239.L.midthickness_MSMAll.164k_fs_LR.surf.gii","RoNo92RccM13C_24Y8h_oxh59J5qBIK_"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.L.pial.164k_fs_LR.surf.gii","419239","MNINonLinear//419239.L.pial.164k_fs_LR.surf.gii","FnectqWbKkcPSMm2ekxBp5MDcLiUKb0c"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.L.pial_MSMAll.164k_fs_LR.surf.gii","419239","MNINonLinear//419239.L.pial_MSMAll.164k_fs_LR.surf.gii","W4jPMtS305hFodnEyMc9B_0Q3DuGT9GG"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.L.refsulc.164k_fs_LR.shape.gii","419239","MNINonLinear//419239.L.refsulc.164k_fs_LR.shape.gii","w8rqSVsdfo4pnCWpHJW1ZdyusZ2YIlQw"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.L.sphere.164k_fs_LR.surf.gii","419239","MNINonLinear//419239.L.sphere.164k_fs_LR.surf.gii","hiNtkyr_ZDHkWYEXdG.lP6OW94CsHmPQ"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.L.sulc.164k_fs_LR.shape.gii","419239","MNINonLinear//419239.L.sulc.164k_fs_LR.shape.gii","SvMkPpSyZhgNGtg6GsdgUSFPbu4Vg47a"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.L.thickness.164k_fs_LR.shape.gii","419239","MNINonLinear//419239.L.thickness.164k_fs_LR.shape.gii","h0OhFn.PXUQBoqOExK1zWrrYkxcLD7Wi"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.L.very_inflated.164k_fs_LR.surf.gii","419239","MNINonLinear//419239.L.very_inflated.164k_fs_LR.surf.gii","sq.yyhyM8WaPHVV8J4AFQwCc6neb9Md3"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","419239","MNINonLinear//419239.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","FPYCRtq84GAXlGCXGN4kEwfJEUSUDnEj"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.L.white.164k_fs_LR.surf.gii","419239","MNINonLinear//419239.L.white.164k_fs_LR.surf.gii","oVC46OntrZGb6ZvkIX9I3jI16zXucqNZ"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.L.white_MSMAll.164k_fs_LR.surf.gii","419239","MNINonLinear//419239.L.white_MSMAll.164k_fs_LR.surf.gii","IujaRJvA_Ne5TSVceQ_tDkYTm1MYFsHl"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.MSMAll.164k_fs_LR.wb.spec","419239","MNINonLinear//419239.MSMAll.164k_fs_LR.wb.spec","lr93YnmHQ6G_YGHG.aHdJ8QxDlqRvFCt"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.MyelinMap.164k_fs_LR.dscalar.nii","419239","MNINonLinear//419239.MyelinMap.164k_fs_LR.dscalar.nii","c7tAyqfRgF1w47jP5uAAjrWaNp0nIrEv"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.MyelinMap_BC.164k_fs_LR.dscalar.nii","419239","MNINonLinear//419239.MyelinMap_BC.164k_fs_LR.dscalar.nii","cIcHuNkBOgiXecV8bIcObrcZ2B2FGl.m"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","419239","MNINonLinear//419239.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","K5GkauoIV6OI616BSP6dpp8FTCu_txG5"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.R.ArealDistortion_FS.164k_fs_LR.shape.gii","419239","MNINonLinear//419239.R.ArealDistortion_FS.164k_fs_LR.shape.gii","0wRVCowu_SCu9IWmofweDPVDdKvdpXft"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","419239","MNINonLinear//419239.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","saa1.IAbiwjzs0BlrBoHEQojGYnz4aJQ"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.R.BA.164k_fs_LR.label.gii","419239","MNINonLinear//419239.R.BA.164k_fs_LR.label.gii","Zye2sQbKGwi5fsDCCcZibMG0gC07He7p"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.R.MyelinMap.164k_fs_LR.func.gii","419239","MNINonLinear//419239.R.MyelinMap.164k_fs_LR.func.gii","ddzOaMRvjq8xhaYTtmQ_5.JCkCOCh4cg"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.R.MyelinMap_BC.164k_fs_LR.func.gii","419239","MNINonLinear//419239.R.MyelinMap_BC.164k_fs_LR.func.gii","dsD0WiAtNNiJAMHsBEVqMTh3JHtUfLBn"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.R.RefMyelinMap.164k_fs_LR.func.gii","419239","MNINonLinear//419239.R.RefMyelinMap.164k_fs_LR.func.gii","EfpGoATMeRhLO_o5Iel8HDuyGbV4WLJ3"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.R.SmoothedMyelinMap.164k_fs_LR.func.gii","419239","MNINonLinear//419239.R.SmoothedMyelinMap.164k_fs_LR.func.gii","1ZcE7HSuQcg1_RLOURUWLvGRCFkt7mAm"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","419239","MNINonLinear//419239.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","z6SuEI6CjoDURT1sSgXzlUIJVnjOpYRF"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.R.aparc.164k_fs_LR.label.gii","419239","MNINonLinear//419239.R.aparc.164k_fs_LR.label.gii","El31AE14W8QEr5lfBptwGDoWfFfGOe1z"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.R.aparc.a2009s.164k_fs_LR.label.gii","419239","MNINonLinear//419239.R.aparc.a2009s.164k_fs_LR.label.gii","9tcLHXXQSSRVLSJfrauWqhB3rorFAPux"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.R.atlasroi.164k_fs_LR.shape.gii","419239","MNINonLinear//419239.R.atlasroi.164k_fs_LR.shape.gii","ZCcBksNzg_prIIMSmNVbdBL.Nol7epXC"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.R.corrThickness.164k_fs_LR.shape.gii","419239","MNINonLinear//419239.R.corrThickness.164k_fs_LR.shape.gii","lUCHKYASSxiObuOMHSeWgqYklOnOfIwF"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.R.curvature.164k_fs_LR.shape.gii","419239","MNINonLinear//419239.R.curvature.164k_fs_LR.shape.gii","C2oSCD2p5c3v_nWRfyT8ua3lq8pfmykO"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.R.flat.164k_fs_LR.surf.gii","419239","MNINonLinear//419239.R.flat.164k_fs_LR.surf.gii","5qXAOE6U0saucdJJWymjxUNqFUZ17obu"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.R.inflated.164k_fs_LR.surf.gii","419239","MNINonLinear//419239.R.inflated.164k_fs_LR.surf.gii","AsjDVBIAfnb4uj93MdTN73hnTrNCGI6N"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.R.inflated_MSMAll.164k_fs_LR.surf.gii","419239","MNINonLinear//419239.R.inflated_MSMAll.164k_fs_LR.surf.gii","Q4ATA3DV4ljT4HutRbfwmJgs3CFAntMt"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.R.midthickness.164k_fs_LR.surf.gii","419239","MNINonLinear//419239.R.midthickness.164k_fs_LR.surf.gii","SjEC2jzTA0eBhxZzT3xhXQZxOVlFxVpS"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.R.midthickness_MSMAll.164k_fs_LR.surf.gii","419239","MNINonLinear//419239.R.midthickness_MSMAll.164k_fs_LR.surf.gii","thkPbCgbK7jamWpFN7J5Z8klLVzaR4CQ"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.R.pial.164k_fs_LR.surf.gii","419239","MNINonLinear//419239.R.pial.164k_fs_LR.surf.gii","2KwCaML6vZxzfJzOxNWMPfsay.FUgvHh"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.R.pial_MSMAll.164k_fs_LR.surf.gii","419239","MNINonLinear//419239.R.pial_MSMAll.164k_fs_LR.surf.gii","ui0wv0ZelidsM8BTaYwLWrRNuh8m6jRX"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.R.refsulc.164k_fs_LR.shape.gii","419239","MNINonLinear//419239.R.refsulc.164k_fs_LR.shape.gii","KbedFKDlStEEVc72ACkxKqdjppoDAcWA"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.R.sphere.164k_fs_LR.surf.gii","419239","MNINonLinear//419239.R.sphere.164k_fs_LR.surf.gii","QeYm37qtkDC5oHcGjqiO43LS1xc2hkbb"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.R.sulc.164k_fs_LR.shape.gii","419239","MNINonLinear//419239.R.sulc.164k_fs_LR.shape.gii","N4UiqY83hz.uqGmz24GPMhWHuoz5mKY1"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.R.thickness.164k_fs_LR.shape.gii","419239","MNINonLinear//419239.R.thickness.164k_fs_LR.shape.gii","Pe2aLDGKvbqFv1Zn6pJ5j1xzk90rUuIQ"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.R.very_inflated.164k_fs_LR.surf.gii","419239","MNINonLinear//419239.R.very_inflated.164k_fs_LR.surf.gii","3T6ZQoDhqzHbzxzIxOjwZETK8EwcpObh"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","419239","MNINonLinear//419239.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","YFXzUarELsaTBdro3s1bSdhwkLytAKLO"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.R.white.164k_fs_LR.surf.gii","419239","MNINonLinear//419239.R.white.164k_fs_LR.surf.gii","YuFMd7L2PyEGx.1spPl93sc_owG5uKJN"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.R.white_MSMAll.164k_fs_LR.surf.gii","419239","MNINonLinear//419239.R.white_MSMAll.164k_fs_LR.surf.gii","fchFHO1s5hUsm2qybjDIv4cuP3TW_O1s"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","419239","MNINonLinear//419239.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","xQ2jhILQfQYDfv8yvoDlD5fJYSKTBWmv"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","419239","MNINonLinear//419239.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","11NoRWiTOS4NX2Eb2sKAusyWBQcLuCD2"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","419239","MNINonLinear//419239.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","gBNURqzjqq.WxQib8.Ev_qprIVpXBsXd"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","419239","MNINonLinear//419239.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","tGVowCpGniLnAlIe2A_eGhNDr4QH2scz"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/419239.aparc.164k_fs_LR.dlabel.nii","419239","MNINonLinear//419239.aparc.164k_fs_LR.dlabel.nii","FgYT32_r0XLgBmQGksuuLNUl9l7xWK5i"
