"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_tfMRI_RELATIONAL_analysis_s4.json","763557",".xdlm/763557_3T_tfMRI_RELATIONAL_analysis_s4.json","34wUEY71FURRk_Qz7SQjAJIil0OEkt8V"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_tfMRI_RELATIONAL_preproc.json","763557",".xdlm/763557_3T_tfMRI_RELATIONAL_preproc.json","rW.c9U3W6pv3McwYOYsD_tSAwW8tN.3m"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_tfMRI_RELATIONAL_unproc.json","763557",".xdlm/763557_3T_tfMRI_RELATIONAL_unproc.json","novfG9skqzbh7Rrbgae7Ng2v.WBMn9hb"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_tfMRI_SOCIAL_analysis_s2.json","763557",".xdlm/763557_3T_tfMRI_SOCIAL_analysis_s2.json","qJEzCZjtLgopskafnRUh8q2OewDRNrcM"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_tfMRI_SOCIAL_analysis_s4.json","763557",".xdlm/763557_3T_tfMRI_SOCIAL_analysis_s4.json","86opHlfliU6zHfH2.hgEqVnfsIWCVN3Z"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_tfMRI_SOCIAL_preproc.json","763557",".xdlm/763557_3T_tfMRI_SOCIAL_preproc.json",".V9ZKBlYO5qq3HeKf7mVIa1f_gOXhQ9I"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_tfMRI_SOCIAL_unproc.json","763557",".xdlm/763557_3T_tfMRI_SOCIAL_unproc.json","3VsKkvzGOcOaP2ZADaUNyJ_b8u_fw2Jm"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_tfMRI_WM_analysis_s2.json","763557",".xdlm/763557_3T_tfMRI_WM_analysis_s2.json","UcWyj2oNWZLV2vogbBsWAObvZIRsgUwM"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_tfMRI_WM_analysis_s4.json","763557",".xdlm/763557_3T_tfMRI_WM_analysis_s4.json","eLduI24cRxMEcmoY_t7GLtv3LdWvyRAc"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_tfMRI_WM_preproc.json","763557",".xdlm/763557_3T_tfMRI_WM_preproc.json","GqAsrO9IMUaojBMHEyiQqfJ4SP9.ArA2"
"s3://hcp-openaccess/HCP_1200/763557/.xdlm/763557_3T_tfMRI_WM_unproc.json","763557",".xdlm/763557_3T_tfMRI_WM_unproc.json","KYjPig12E8xfHCzdkrME5xTTG6Oh.0js"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.164k_fs_LR.wb.spec","763557","MNINonLinear//763557.164k_fs_LR.wb.spec","gRLGiJN10s4pli_Rk2UenYk69kkz_Z01"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.ArealDistortion_FS.164k_fs_LR.dscalar.nii","763557","MNINonLinear//763557.ArealDistortion_FS.164k_fs_LR.dscalar.nii","z6p_peCchdiSmjCrWno1olKUZ6nz5VtI"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","763557","MNINonLinear//763557.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","erTqRuj_531J.fIBpRrCodt.v73DvXyR"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","763557","MNINonLinear//763557.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","6355WDkE.Hj5PjSWAJHxfrmKWdxwcS6S"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.BA.164k_fs_LR.dlabel.nii","763557","MNINonLinear//763557.BA.164k_fs_LR.dlabel.nii","bd4GDsNo0Bnb8QWYpdcNtjXvUAPn6.0s"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","763557","MNINonLinear//763557.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","3gMEl2vqy1GOeJdpyBzMHOiGoRQeqa16"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.L.ArealDistortion_FS.164k_fs_LR.shape.gii","763557","MNINonLinear//763557.L.ArealDistortion_FS.164k_fs_LR.shape.gii","prX5sew4AzJL2G2w5aIuknFzpV2otCEr"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","763557","MNINonLinear//763557.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","od_TbJUjp_7yY9h3yetL1nlWzyS3Hq1F"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.L.BA.164k_fs_LR.label.gii","763557","MNINonLinear//763557.L.BA.164k_fs_LR.label.gii","JHT4cUS.rNfeNpSm3aXk96goffcsfK6m"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.L.MyelinMap.164k_fs_LR.func.gii","763557","MNINonLinear//763557.L.MyelinMap.164k_fs_LR.func.gii","uOzJ_iCD.WByL8rD_4faSTaACu5CxrS3"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.L.MyelinMap_BC.164k_fs_LR.func.gii","763557","MNINonLinear//763557.L.MyelinMap_BC.164k_fs_LR.func.gii","rDcrEVv6sc8lkLNQx9bybROpV3guMqsQ"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.L.RefMyelinMap.164k_fs_LR.func.gii","763557","MNINonLinear//763557.L.RefMyelinMap.164k_fs_LR.func.gii","azOk27SGPXAmLbu_2cDFQkCR4NHLDTj2"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.L.SmoothedMyelinMap.164k_fs_LR.func.gii","763557","MNINonLinear//763557.L.SmoothedMyelinMap.164k_fs_LR.func.gii","de2J8LGQHl2_p_U4kgSmj67n6ZxbnsYi"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","763557","MNINonLinear//763557.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","l7VfzPY1ahkZ9GHwrr9iwWt573Gy2iqK"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.L.aparc.164k_fs_LR.label.gii","763557","MNINonLinear//763557.L.aparc.164k_fs_LR.label.gii","Pv.Eddlm50cmUTJ0sGcSq4uY2KbN2pwi"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.L.aparc.a2009s.164k_fs_LR.label.gii","763557","MNINonLinear//763557.L.aparc.a2009s.164k_fs_LR.label.gii","TG5zaAPkaZTnEwoXDnb7XUt0HXMr.lMF"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.L.atlasroi.164k_fs_LR.shape.gii","763557","MNINonLinear//763557.L.atlasroi.164k_fs_LR.shape.gii","7dKRZVJxmPh1KIJX8tAJdr3J9Usonqtr"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.L.corrThickness.164k_fs_LR.shape.gii","763557","MNINonLinear//763557.L.corrThickness.164k_fs_LR.shape.gii","Qh7wdj9XJ851W0LUzAIjL2BY7QOfpduD"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.L.curvature.164k_fs_LR.shape.gii","763557","MNINonLinear//763557.L.curvature.164k_fs_LR.shape.gii","VN1rHMEwekHrx3E.PdLeH_GrvUMCfs9D"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.L.flat.164k_fs_LR.surf.gii","763557","MNINonLinear//763557.L.flat.164k_fs_LR.surf.gii","jv9oBbmRfE_rErZLr_FZuh66i2Femcjx"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.L.inflated.164k_fs_LR.surf.gii","763557","MNINonLinear//763557.L.inflated.164k_fs_LR.surf.gii","hrLKRLcyqC9m9eKkttu8ZN98Eq0jBbbV"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.L.inflated_MSMAll.164k_fs_LR.surf.gii","763557","MNINonLinear//763557.L.inflated_MSMAll.164k_fs_LR.surf.gii","6CB3w1IOWEhjwpVGwdqFChAWxqOsOTkC"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.L.midthickness.164k_fs_LR.surf.gii","763557","MNINonLinear//763557.L.midthickness.164k_fs_LR.surf.gii","hJNkKQXYSleoj9cnC2Jd61n_4MBwCHye"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.L.midthickness_MSMAll.164k_fs_LR.surf.gii","763557","MNINonLinear//763557.L.midthickness_MSMAll.164k_fs_LR.surf.gii","yeSkNC9SIaNaCjhzJpb0RqOMr7_3y3Qw"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.L.pial.164k_fs_LR.surf.gii","763557","MNINonLinear//763557.L.pial.164k_fs_LR.surf.gii","OZnepX_D8orbwveirZy6FnPvLduphq.7"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.L.pial_MSMAll.164k_fs_LR.surf.gii","763557","MNINonLinear//763557.L.pial_MSMAll.164k_fs_LR.surf.gii","WHWO1I8Ci1eMRlZHc7pCkwwQBifD461_"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.L.refsulc.164k_fs_LR.shape.gii","763557","MNINonLinear//763557.L.refsulc.164k_fs_LR.shape.gii","yzKzJ34nRGB4I0Dhs0ZkMwG4Y4PaIEn7"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.L.sphere.164k_fs_LR.surf.gii","763557","MNINonLinear//763557.L.sphere.164k_fs_LR.surf.gii","WkJhz1X3naip1zhi4eTl.gVw.JkAUUxe"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.L.sulc.164k_fs_LR.shape.gii","763557","MNINonLinear//763557.L.sulc.164k_fs_LR.shape.gii","epvZj6SPEy_ZMv.z408gLxEPD3tGh6wQ"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.L.thickness.164k_fs_LR.shape.gii","763557","MNINonLinear//763557.L.thickness.164k_fs_LR.shape.gii","3Aobt1SQz4Sf_Hj_5QYucqcvjJUfdDJd"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.L.very_inflated.164k_fs_LR.surf.gii","763557","MNINonLinear//763557.L.very_inflated.164k_fs_LR.surf.gii","YuL4kaaoFtfONm7hjQd9BK67CuOXox1A"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","763557","MNINonLinear//763557.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Dzt6GENHI9BVJEOHuLyHaSIBn34iZE2C"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.L.white.164k_fs_LR.surf.gii","763557","MNINonLinear//763557.L.white.164k_fs_LR.surf.gii","LVlu9UP95bQIT5JN7jWZDkYSu82y9cWu"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.L.white_MSMAll.164k_fs_LR.surf.gii","763557","MNINonLinear//763557.L.white_MSMAll.164k_fs_LR.surf.gii","vd99A_3H18RfHz5d5onyNQN4O54B4HFg"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.MSMAll.164k_fs_LR.wb.spec","763557","MNINonLinear//763557.MSMAll.164k_fs_LR.wb.spec","WAwExCuR1JMn9uTrlUkvghqWsGG51XMY"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.MyelinMap.164k_fs_LR.dscalar.nii","763557","MNINonLinear//763557.MyelinMap.164k_fs_LR.dscalar.nii","95quynnqKTEX3Gs0qChGzPKreBBmNR2h"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.MyelinMap_BC.164k_fs_LR.dscalar.nii","763557","MNINonLinear//763557.MyelinMap_BC.164k_fs_LR.dscalar.nii","3TymAE9QZPYgSQIEa6fk7hkx2GJ.CA6y"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","763557","MNINonLinear//763557.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","CRsoONX14pKNCLPLhV9wwOEOR2ZfoYlG"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.R.ArealDistortion_FS.164k_fs_LR.shape.gii","763557","MNINonLinear//763557.R.ArealDistortion_FS.164k_fs_LR.shape.gii","gRBGORzeiP52IKHpfTXJ6NYnCo368kwo"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","763557","MNINonLinear//763557.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","FY20S9wJEhdk6TcY_IMHOqhomz.KoFEr"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.R.BA.164k_fs_LR.label.gii","763557","MNINonLinear//763557.R.BA.164k_fs_LR.label.gii","hkt6gj_cBWZRnHhQzsIYWwwt9L51t7rh"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.R.MyelinMap.164k_fs_LR.func.gii","763557","MNINonLinear//763557.R.MyelinMap.164k_fs_LR.func.gii","KUkV.mmhiysjs2p5j45J53B2uNgN22_D"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.R.MyelinMap_BC.164k_fs_LR.func.gii","763557","MNINonLinear//763557.R.MyelinMap_BC.164k_fs_LR.func.gii","Kejpm3go1mSsMzYncL_Nr7soZ2gmVhM8"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.R.RefMyelinMap.164k_fs_LR.func.gii","763557","MNINonLinear//763557.R.RefMyelinMap.164k_fs_LR.func.gii","0mCKbhWwwdSG_M0E3hXh6QNqcSGu6dR4"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.R.SmoothedMyelinMap.164k_fs_LR.func.gii","763557","MNINonLinear//763557.R.SmoothedMyelinMap.164k_fs_LR.func.gii","0eTZoPi2FrDg7crnF5W9D616KNcQYAbk"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","763557","MNINonLinear//763557.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","3NqBBF7NCWnHQZfYPTnWrvKgn3ybdtXr"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.R.aparc.164k_fs_LR.label.gii","763557","MNINonLinear//763557.R.aparc.164k_fs_LR.label.gii","vu8z7Rwwx8.s5sgEfWrrS0K6BKnZ7vV5"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.R.aparc.a2009s.164k_fs_LR.label.gii","763557","MNINonLinear//763557.R.aparc.a2009s.164k_fs_LR.label.gii","ZuXB03VICtovBva49jSEtZv56ZEJLgqr"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.R.atlasroi.164k_fs_LR.shape.gii","763557","MNINonLinear//763557.R.atlasroi.164k_fs_LR.shape.gii","EVK3_AwVYz688qlB6FQ2MIgi4RaGPZrg"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.R.corrThickness.164k_fs_LR.shape.gii","763557","MNINonLinear//763557.R.corrThickness.164k_fs_LR.shape.gii","63hD8CkOdoIaBn5iKNGL_tftYO1H_ADF"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.R.curvature.164k_fs_LR.shape.gii","763557","MNINonLinear//763557.R.curvature.164k_fs_LR.shape.gii","BaZ8kA2wCIz5Q4ang4s7KFfIq_TTx9UG"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.R.flat.164k_fs_LR.surf.gii","763557","MNINonLinear//763557.R.flat.164k_fs_LR.surf.gii","HVDU14a.7ruYZ.UXPOJoALQZkVVJKUkO"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.R.inflated.164k_fs_LR.surf.gii","763557","MNINonLinear//763557.R.inflated.164k_fs_LR.surf.gii","pD8BnpjI5lznv67SgcIVAqc_08Ankpw7"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.R.inflated_MSMAll.164k_fs_LR.surf.gii","763557","MNINonLinear//763557.R.inflated_MSMAll.164k_fs_LR.surf.gii","X169qihjZzXYUQDHYCZXVHckOWkhqJYP"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.R.midthickness.164k_fs_LR.surf.gii","763557","MNINonLinear//763557.R.midthickness.164k_fs_LR.surf.gii","OSNzlKYY1tI_z5..X8suhCAoferlOgGz"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.R.midthickness_MSMAll.164k_fs_LR.surf.gii","763557","MNINonLinear//763557.R.midthickness_MSMAll.164k_fs_LR.surf.gii","DU5Vu4GVm1IDGrGHI8hRTUKwZk8Ygrhr"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.R.pial.164k_fs_LR.surf.gii","763557","MNINonLinear//763557.R.pial.164k_fs_LR.surf.gii","M7LuNKREwzhK1reAct76wYnFm7brh67W"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.R.pial_MSMAll.164k_fs_LR.surf.gii","763557","MNINonLinear//763557.R.pial_MSMAll.164k_fs_LR.surf.gii","TF6ktZEBIGQaW8cKuia4xPMLlfN3AMHd"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.R.refsulc.164k_fs_LR.shape.gii","763557","MNINonLinear//763557.R.refsulc.164k_fs_LR.shape.gii","OlrzFUFwkeO9Z74fRUSCR9UVv__5DOLs"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.R.sphere.164k_fs_LR.surf.gii","763557","MNINonLinear//763557.R.sphere.164k_fs_LR.surf.gii","4xYDxlb8tUVa0Muh80WcZnyrJiIJUR3p"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.R.sulc.164k_fs_LR.shape.gii","763557","MNINonLinear//763557.R.sulc.164k_fs_LR.shape.gii","G55AzNEDxYKAN4PVq33EFwD4JrClBJkM"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.R.thickness.164k_fs_LR.shape.gii","763557","MNINonLinear//763557.R.thickness.164k_fs_LR.shape.gii","06BndhpC9E5kLDumupN2zRI9gSP9.4M1"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.R.very_inflated.164k_fs_LR.surf.gii","763557","MNINonLinear//763557.R.very_inflated.164k_fs_LR.surf.gii","Vj_SiejSNy7I0rVYcmnWJVnONf9FR35x"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","763557","MNINonLinear//763557.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","cELQP8qm7R2k.rqiNkgEEf.HHgyhroxT"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.R.white.164k_fs_LR.surf.gii","763557","MNINonLinear//763557.R.white.164k_fs_LR.surf.gii","xVH4wb.0gNTSDwrLUXJ7p2yLCbN30fpi"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.R.white_MSMAll.164k_fs_LR.surf.gii","763557","MNINonLinear//763557.R.white_MSMAll.164k_fs_LR.surf.gii","MRlIwsOtH8ijrVYZ.pJq0aTGz4D_KN42"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","763557","MNINonLinear//763557.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","eDFi.9YyMSPuTn5p5MOk6npDQiREz._Q"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","763557","MNINonLinear//763557.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","zXtHCtvkT4lPAp1xpAE9VGqSWNAy.b7q"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","763557","MNINonLinear//763557.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","kuQf0nUqSbTDL7NCwji4IfqawXS3E4F3"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","763557","MNINonLinear//763557.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","qCItZJWls0jG._ri7wU4ockJVewhnFcp"
"s3://hcp-openaccess/HCP_1200/763557/MNINonLinear/763557.aparc.164k_fs_LR.dlabel.nii","763557","MNINonLinear//763557.aparc.164k_fs_LR.dlabel.nii","AVm.cdSjZrdTad4Ja7SXynCgX3J5uIBO"
