"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_EMOTION_unproc.json","280941",".xdlm/280941_3T_tfMRI_EMOTION_unproc.json","lQ7ADWiejW3h2WdhnJwnkYrQefGsEFKM"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_GAMBLING_analysis_s12.json","280941",".xdlm/280941_3T_tfMRI_GAMBLING_analysis_s12.json","NG54sv7.A_IPhziDr7S3NoIUBpeflSJa"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_GAMBLING_analysis_s2.json","280941",".xdlm/280941_3T_tfMRI_GAMBLING_analysis_s2.json","eC75P5yQ79CV.L_ojr9FSAKuxL5DO6XX"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_GAMBLING_analysis_s4.json","280941",".xdlm/280941_3T_tfMRI_GAMBLING_analysis_s4.json","DiJ0_jhrJKMc9DXMoBl0lbVlx1XSOHy2"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_GAMBLING_analysis_s8.json","280941",".xdlm/280941_3T_tfMRI_GAMBLING_analysis_s8.json","f0L3v2sfX1AiJ8K7LCUSY6iQXn516IpQ"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_GAMBLING_preproc.json","280941",".xdlm/280941_3T_tfMRI_GAMBLING_preproc.json","BGQrZiC80WEhEhsVCsbmC2zaD6NarFaY"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_GAMBLING_unproc.json","280941",".xdlm/280941_3T_tfMRI_GAMBLING_unproc.json","Ky5mouw0HCWDxKaPtzWDhLza21KGuyjO"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_LANGUAGE_analysis_s12.json","280941",".xdlm/280941_3T_tfMRI_LANGUAGE_analysis_s12.json","7hf2sKNCdCk.LRrtBhmQd6yeupGT02fl"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_LANGUAGE_analysis_s2.json","280941",".xdlm/280941_3T_tfMRI_LANGUAGE_analysis_s2.json","DFW6r6TFZKa5PQ6SkOIz9timmpGqJn.t"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_LANGUAGE_analysis_s4.json","280941",".xdlm/280941_3T_tfMRI_LANGUAGE_analysis_s4.json","fjdmUkoteQf01BN_LEB64I8PvIIms9dK"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_LANGUAGE_analysis_s8.json","280941",".xdlm/280941_3T_tfMRI_LANGUAGE_analysis_s8.json","EnXHue3kbBobr8Hf69zggP_tmzc_HVCE"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_LANGUAGE_preproc.json","280941",".xdlm/280941_3T_tfMRI_LANGUAGE_preproc.json","RJR_F6tEnMjb17i.G8.MhFDwIh7ZbNrW"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_LANGUAGE_unproc.json","280941",".xdlm/280941_3T_tfMRI_LANGUAGE_unproc.json","6akQ7OIbmWbqdcIUANrn9PqCLKZcxL5X"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_MOTOR_preproc.json","280941",".xdlm/280941_3T_tfMRI_MOTOR_preproc.json","drt3Yp_xDHjl32xPOjSF.3AE.u6S1hq7"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_MOTOR_unproc.json","280941",".xdlm/280941_3T_tfMRI_MOTOR_unproc.json","7WGX0qmUU5iFXPnt7jJ2Vf2zA9_Dn9T."
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_RELATIONAL_analysis_s12.json","280941",".xdlm/280941_3T_tfMRI_RELATIONAL_analysis_s12.json","sBj33AvSfYv56mMj1JTmaMaR4iyKVfXD"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_RELATIONAL_analysis_s2.json","280941",".xdlm/280941_3T_tfMRI_RELATIONAL_analysis_s2.json","d.vJd0clTk7yqYTbx.vz9XmHpOCWGirs"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_RELATIONAL_analysis_s4.json","280941",".xdlm/280941_3T_tfMRI_RELATIONAL_analysis_s4.json","5ndAYkpflDUZC5xN0C8dHwKmLQiaej2b"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_RELATIONAL_analysis_s8.json","280941",".xdlm/280941_3T_tfMRI_RELATIONAL_analysis_s8.json","rp5wpeszMRYu2AVZXt2xqrn_YJeSnStN"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_RELATIONAL_preproc.json","280941",".xdlm/280941_3T_tfMRI_RELATIONAL_preproc.json","SN1lAYeCLsFbdLCjUqEsfi9NBpfesJx4"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_RELATIONAL_unproc.json","280941",".xdlm/280941_3T_tfMRI_RELATIONAL_unproc.json","FNP5byBg8UL3Ykl88sfFlcdwC8NQT8YV"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_SOCIAL_analysis_s12.json","280941",".xdlm/280941_3T_tfMRI_SOCIAL_analysis_s12.json","mV4V4pYmEZ2yVM3fNUoKQ_wHuTK6HO.b"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_SOCIAL_analysis_s2.json","280941",".xdlm/280941_3T_tfMRI_SOCIAL_analysis_s2.json","B1C8U6AotPe..Oa68PLs9I3Wc3mCHRVe"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_SOCIAL_analysis_s4.json","280941",".xdlm/280941_3T_tfMRI_SOCIAL_analysis_s4.json","ES3.syn_3vAf48IDo6jUKI548XvYiB3N"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_SOCIAL_analysis_s8.json","280941",".xdlm/280941_3T_tfMRI_SOCIAL_analysis_s8.json","svtXNr9Mmc6BNex6lw7enwqAR4J4tBYY"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_SOCIAL_preproc.json","280941",".xdlm/280941_3T_tfMRI_SOCIAL_preproc.json","mF8b8B0m9JOWKvwrTPrM1BoXZGHEs.a6"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_SOCIAL_unproc.json","280941",".xdlm/280941_3T_tfMRI_SOCIAL_unproc.json","zisrnYHTAyf4V0VaBzoGkYI_xK5ZMSgz"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_WM_analysis_s12.json","280941",".xdlm/280941_3T_tfMRI_WM_analysis_s12.json","0765Rl5uVnBMdQmPOXaQpFfM6K4TNLbT"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_WM_analysis_s2.json","280941",".xdlm/280941_3T_tfMRI_WM_analysis_s2.json","eaUDhc.74.nMqIaTFpviEvhUj2Cw51a7"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_WM_analysis_s4.json","280941",".xdlm/280941_3T_tfMRI_WM_analysis_s4.json","d7lL.8EvUibZ11xpj9lKyabvXgncaDQe"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_WM_analysis_s8.json","280941",".xdlm/280941_3T_tfMRI_WM_analysis_s8.json","9GYAnELbBLTqhBZvCVbm60.lTHJ2zZpz"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_WM_preproc.json","280941",".xdlm/280941_3T_tfMRI_WM_preproc.json","I87LDpVxE1S4M6mFEyjNuC_f_h2nPlAV"
"s3://hcp-openaccess/HCP_1200/280941/.xdlm/280941_3T_tfMRI_WM_unproc.json","280941",".xdlm/280941_3T_tfMRI_WM_unproc.json","jpFO0ItsuOoH7B21QTdws4NfNQYVtDwq"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.164k_fs_LR.wb.spec","280941","MNINonLinear//280941.164k_fs_LR.wb.spec","6nLkYbLwvyZH10C9ezSQRqynIoxlOiBd"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.ArealDistortion_FS.164k_fs_LR.dscalar.nii","280941","MNINonLinear//280941.ArealDistortion_FS.164k_fs_LR.dscalar.nii","AqiV03uon0JDExil8hu1ZxVvWAWN3GKs"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","280941","MNINonLinear//280941.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","xuS1freODwqpjgwOlk0VoVMs.Xxt7rkg"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","280941","MNINonLinear//280941.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","RGEurge4T9WFr8HnjhAvhbxbvYuvEkvu"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.BA.164k_fs_LR.dlabel.nii","280941","MNINonLinear//280941.BA.164k_fs_LR.dlabel.nii","LRyZ0rkr93H9zEMYUzPCgC5Bt6rsDZog"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","280941","MNINonLinear//280941.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","gk4aoMH2lpxq3XYB9a95DrBtEwaanHht"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.L.ArealDistortion_FS.164k_fs_LR.shape.gii","280941","MNINonLinear//280941.L.ArealDistortion_FS.164k_fs_LR.shape.gii","nbKZJ9HPYxn9CfsKg6.LQQ2Wc.SKnVJU"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","280941","MNINonLinear//280941.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","p1nnIctGmUIic8.v6Ftjzp6UPNPHWf_L"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.L.BA.164k_fs_LR.label.gii","280941","MNINonLinear//280941.L.BA.164k_fs_LR.label.gii","GCfiu4jB9JRthV0EYfFpqQih91AJCWFG"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.L.MyelinMap.164k_fs_LR.func.gii","280941","MNINonLinear//280941.L.MyelinMap.164k_fs_LR.func.gii",".kugS21zrLAdCyyfOqnHESQ0IejNQqWJ"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.L.MyelinMap_BC.164k_fs_LR.func.gii","280941","MNINonLinear//280941.L.MyelinMap_BC.164k_fs_LR.func.gii","8wJGtVYUysAZuMFNWNjlB3PwbMuDbmRa"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.L.RefMyelinMap.164k_fs_LR.func.gii","280941","MNINonLinear//280941.L.RefMyelinMap.164k_fs_LR.func.gii","ReNv4wTBFjHkgiX5QBLpNmta0Sivj6bF"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.L.SmoothedMyelinMap.164k_fs_LR.func.gii","280941","MNINonLinear//280941.L.SmoothedMyelinMap.164k_fs_LR.func.gii","RTqjMMQoBNoB2zLroBfIbP5R2DvKzYQk"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","280941","MNINonLinear//280941.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","RhUuHbUwiQSj9GX4xFgv1w0rxCF42gzy"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.L.aparc.164k_fs_LR.label.gii","280941","MNINonLinear//280941.L.aparc.164k_fs_LR.label.gii","Wz8eQABV0NuOKYi78mPYuJ.UUTgxlkZA"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.L.aparc.a2009s.164k_fs_LR.label.gii","280941","MNINonLinear//280941.L.aparc.a2009s.164k_fs_LR.label.gii","sZiX8qfjcIeeoSZA3sPCQDEjJcbS7OYE"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.L.atlasroi.164k_fs_LR.shape.gii","280941","MNINonLinear//280941.L.atlasroi.164k_fs_LR.shape.gii","DizKBfKa2Us0xOrf72s99F4HdI9_Vu_y"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.L.corrThickness.164k_fs_LR.shape.gii","280941","MNINonLinear//280941.L.corrThickness.164k_fs_LR.shape.gii","26gHCB8aTQOElI4kiEbdnoiQPWp1uFwm"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.L.curvature.164k_fs_LR.shape.gii","280941","MNINonLinear//280941.L.curvature.164k_fs_LR.shape.gii",".w08CMrKP_0.OkSa.MUZ._DvlsKZBvl4"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.L.flat.164k_fs_LR.surf.gii","280941","MNINonLinear//280941.L.flat.164k_fs_LR.surf.gii","XhxY5S4Hlyjpyg3q9quD7E6N4nzRznPi"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.L.inflated.164k_fs_LR.surf.gii","280941","MNINonLinear//280941.L.inflated.164k_fs_LR.surf.gii","hz3MORiIcgkF9lAuRHxqoQSGKuBAXOuH"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.L.inflated_MSMAll.164k_fs_LR.surf.gii","280941","MNINonLinear//280941.L.inflated_MSMAll.164k_fs_LR.surf.gii","Nupzlrr8a7.sK06RvOHuqAhaWF9gXcj7"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.L.midthickness.164k_fs_LR.surf.gii","280941","MNINonLinear//280941.L.midthickness.164k_fs_LR.surf.gii","aKoHYY8uBCa5c0_qJvbbnUaqd27thgsG"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.L.midthickness_MSMAll.164k_fs_LR.surf.gii","280941","MNINonLinear//280941.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Dioarz5bU8aXuQ_CuPYOfTXpbm9RHlCf"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.L.pial.164k_fs_LR.surf.gii","280941","MNINonLinear//280941.L.pial.164k_fs_LR.surf.gii","llpM4BdTqO7SL5exUXT7iVB4Uq0I0wBn"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.L.pial_MSMAll.164k_fs_LR.surf.gii","280941","MNINonLinear//280941.L.pial_MSMAll.164k_fs_LR.surf.gii","yzx93WU99jpzIn0R2_uTcas32j.9J_IU"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.L.refsulc.164k_fs_LR.shape.gii","280941","MNINonLinear//280941.L.refsulc.164k_fs_LR.shape.gii","YRXvjNsmixfdO7vIybW_rcV_woK6yvvK"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.L.sphere.164k_fs_LR.surf.gii","280941","MNINonLinear//280941.L.sphere.164k_fs_LR.surf.gii","Hc0lnVm3rhFwl3ZFarssHKLQYf.fG5Xo"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.L.sulc.164k_fs_LR.shape.gii","280941","MNINonLinear//280941.L.sulc.164k_fs_LR.shape.gii","DyzN.LiZoy.DmKWNgenSnbIJZoDpBlMj"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.L.thickness.164k_fs_LR.shape.gii","280941","MNINonLinear//280941.L.thickness.164k_fs_LR.shape.gii","fQMMlArFbqfqCdyAbt.RXugyBpQneA3l"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.L.very_inflated.164k_fs_LR.surf.gii","280941","MNINonLinear//280941.L.very_inflated.164k_fs_LR.surf.gii","_4lItFPFfTS6O7FlpBM_Q06L4c2j2i12"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","280941","MNINonLinear//280941.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","zVz39X9avaMx9dNwdwdjtMmqArMz_UR4"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.L.white.164k_fs_LR.surf.gii","280941","MNINonLinear//280941.L.white.164k_fs_LR.surf.gii","BsqEQAj1KtheXxuMZfJBlO38xZBN1G3n"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.L.white_MSMAll.164k_fs_LR.surf.gii","280941","MNINonLinear//280941.L.white_MSMAll.164k_fs_LR.surf.gii","7iGPcJwfcFmODHzU8rJ465bF0PN2m1ps"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.MSMAll.164k_fs_LR.wb.spec","280941","MNINonLinear//280941.MSMAll.164k_fs_LR.wb.spec","nsB9U3Zv3YJdN71my1gTj28IBjloMMfn"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.MyelinMap.164k_fs_LR.dscalar.nii","280941","MNINonLinear//280941.MyelinMap.164k_fs_LR.dscalar.nii","URbTG43TFoVyo2tpCkR2NF6lUZKiBBzd"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.MyelinMap_BC.164k_fs_LR.dscalar.nii","280941","MNINonLinear//280941.MyelinMap_BC.164k_fs_LR.dscalar.nii","I5ZSJcW2J4yRhweu96Tc34eWbyPed2Qp"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","280941","MNINonLinear//280941.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","AR5i2FCfquuyrvJt8Ka14lWNmmXxQzRw"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.R.ArealDistortion_FS.164k_fs_LR.shape.gii","280941","MNINonLinear//280941.R.ArealDistortion_FS.164k_fs_LR.shape.gii","84omYd3vK4yxe5y9CGoAwiwTU_m4ubEX"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","280941","MNINonLinear//280941.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","wwp1p3q_sEdFcn65GbT9ABtwK3RdeM0w"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.R.BA.164k_fs_LR.label.gii","280941","MNINonLinear//280941.R.BA.164k_fs_LR.label.gii","SQ.n1univxjw5FlO.9ownwiDzdTPuUIF"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.R.MyelinMap.164k_fs_LR.func.gii","280941","MNINonLinear//280941.R.MyelinMap.164k_fs_LR.func.gii","f_fECnXV2Ha.tLqHz6x6OqlpwC0hOQdP"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.R.MyelinMap_BC.164k_fs_LR.func.gii","280941","MNINonLinear//280941.R.MyelinMap_BC.164k_fs_LR.func.gii","SK2a8t8HGW5SLFABUMdNg0i4B1INwIoc"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.R.RefMyelinMap.164k_fs_LR.func.gii","280941","MNINonLinear//280941.R.RefMyelinMap.164k_fs_LR.func.gii","9YqAjRKZNh.DOTLBYp3oQiKF3hyUO2R0"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.R.SmoothedMyelinMap.164k_fs_LR.func.gii","280941","MNINonLinear//280941.R.SmoothedMyelinMap.164k_fs_LR.func.gii","EfC5Yv.6uQzK8JfCmrmB0c7IPDaPK.z4"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","280941","MNINonLinear//280941.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","lvAC5Q3G7bTcoBwuL0_2mWhoIKO9Yzsi"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.R.aparc.164k_fs_LR.label.gii","280941","MNINonLinear//280941.R.aparc.164k_fs_LR.label.gii","NNIZW6K_QE9m6cmiJ7tO5RyZlLTfOr7z"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.R.aparc.a2009s.164k_fs_LR.label.gii","280941","MNINonLinear//280941.R.aparc.a2009s.164k_fs_LR.label.gii","a6pW.ZHJU8SDV36qeZOr1MFbCK0uhE.U"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.R.atlasroi.164k_fs_LR.shape.gii","280941","MNINonLinear//280941.R.atlasroi.164k_fs_LR.shape.gii","YyFEO2dCDb1i3kIZliNz5ZSE37uQJ.y2"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.R.corrThickness.164k_fs_LR.shape.gii","280941","MNINonLinear//280941.R.corrThickness.164k_fs_LR.shape.gii","uPLZlbxdgtlyxNFIs14xB3iZ3hYO9qg3"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.R.curvature.164k_fs_LR.shape.gii","280941","MNINonLinear//280941.R.curvature.164k_fs_LR.shape.gii","eRGKu9UnyTRLNi0_MSgEc2RlhNmmxJ0H"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.R.flat.164k_fs_LR.surf.gii","280941","MNINonLinear//280941.R.flat.164k_fs_LR.surf.gii","VvALnOIfxNBnoIIvdCaoaRzagVFqlxdM"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.R.inflated.164k_fs_LR.surf.gii","280941","MNINonLinear//280941.R.inflated.164k_fs_LR.surf.gii","zB2iJVkyNbRkce4IYFCStho.NgQdwulR"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.R.inflated_MSMAll.164k_fs_LR.surf.gii","280941","MNINonLinear//280941.R.inflated_MSMAll.164k_fs_LR.surf.gii","NuPVUcaEi0qfwK50ifSJOzLDjPd13KI1"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.R.midthickness.164k_fs_LR.surf.gii","280941","MNINonLinear//280941.R.midthickness.164k_fs_LR.surf.gii","HsPU5qit6.J8RWKpdBTTfyQHViA26UcS"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.R.midthickness_MSMAll.164k_fs_LR.surf.gii","280941","MNINonLinear//280941.R.midthickness_MSMAll.164k_fs_LR.surf.gii","_pcLJoyfTi9TxPONDiLfGjryCFU11dXY"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.R.pial.164k_fs_LR.surf.gii","280941","MNINonLinear//280941.R.pial.164k_fs_LR.surf.gii","fNjEjp54DGgoRnIdhuRdQ2Ll3sA58pfb"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.R.pial_MSMAll.164k_fs_LR.surf.gii","280941","MNINonLinear//280941.R.pial_MSMAll.164k_fs_LR.surf.gii","SVdBbAHLqr1rLh6szHHg08Ue7zvKmdqb"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.R.refsulc.164k_fs_LR.shape.gii","280941","MNINonLinear//280941.R.refsulc.164k_fs_LR.shape.gii","q0NyzQ7E2P0N4FUyadwzDXZlTfXkLwrC"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.R.sphere.164k_fs_LR.surf.gii","280941","MNINonLinear//280941.R.sphere.164k_fs_LR.surf.gii","SH0iSAjElr.NPpr_YtrHmQruLyomDaWJ"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.R.sulc.164k_fs_LR.shape.gii","280941","MNINonLinear//280941.R.sulc.164k_fs_LR.shape.gii","ixk04f63eZ7qNWFURv46v5qF6xfvX93v"
"s3://hcp-openaccess/HCP_1200/280941/MNINonLinear/280941.R.thickness.164k_fs_LR.shape.gii","280941","MNINonLinear//280941.R.thickness.164k_fs_LR.shape.gii","BvByN2yLp_PuRVEpHx1OiZ7i.ZYxOgsT"
