"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_Diffusion_unproc.json","309636",".xdlm/309636_3T_Diffusion_unproc.json","qjgBOBZp2N.vb4vwGb5rPqJ4jUlnn_gK"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_Structural_preproc.json","309636",".xdlm/309636_3T_Structural_preproc.json","vlihiOSg45nP0NIBDox2qCr05wvU2rfF"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_Structural_preproc_extended.json","309636",".xdlm/309636_3T_Structural_preproc_extended.json","nLTf1StD3BLzEJyBck0TFrbKWIp9rgnA"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_Structural_unproc.json","309636",".xdlm/309636_3T_Structural_unproc.json","9TD_piwWEQ6Ja0fvmblbXC8_id.b2nsK"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_rfMRI_REST1_fixextended.json","309636",".xdlm/309636_3T_rfMRI_REST1_fixextended.json","jNSt4_bZudLchxe5Wyezh94kAFS4Wzhi"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_rfMRI_REST1_preproc.json","309636",".xdlm/309636_3T_rfMRI_REST1_preproc.json","u39S5Rvt4YPRXKhSWlKID0UrYA.6zImL"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_rfMRI_REST1_unproc.json","309636",".xdlm/309636_3T_rfMRI_REST1_unproc.json","zzx.LzGch2_pWpN0rbXEtLWff0beUPks"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_rfMRI_REST2_fixextended.json","309636",".xdlm/309636_3T_rfMRI_REST2_fixextended.json","rWvFtHlbmPFdFrB_Zu9xHxjY9sPbh6zH"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_rfMRI_REST2_preproc.json","309636",".xdlm/309636_3T_rfMRI_REST2_preproc.json","7lPbI87NHUdFgteKyhK2KHx.2K0nIfrV"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_rfMRI_REST2_unproc.json","309636",".xdlm/309636_3T_rfMRI_REST2_unproc.json","u1Gl1IEJKXfbY3otqbv81KkiJBi0COd7"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_rfMRI_REST_fix.json","309636",".xdlm/309636_3T_rfMRI_REST_fix.json","cFYL1eC6PSCP7GF5Dwx6LZlW8Q7QmpHw"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_EMOTION_analysis_s12.json","309636",".xdlm/309636_3T_tfMRI_EMOTION_analysis_s12.json","JlY1dMzEsX6JbM_rKbDJbdgKmG9V66FN"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_EMOTION_analysis_s2.json","309636",".xdlm/309636_3T_tfMRI_EMOTION_analysis_s2.json","BUKpd2c4XjHJcJN61.CJoXviztdloN3P"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_EMOTION_analysis_s4.json","309636",".xdlm/309636_3T_tfMRI_EMOTION_analysis_s4.json","GNqoVJcQzNWxc1CAwV662wNFz1wD9wyE"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_EMOTION_analysis_s8.json","309636",".xdlm/309636_3T_tfMRI_EMOTION_analysis_s8.json","8rS.LsSc3.ujtL.iW1LamT4SsAfo5Io7"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_EMOTION_preproc.json","309636",".xdlm/309636_3T_tfMRI_EMOTION_preproc.json","nfRoDQeSISv3MwNTQ1TjRfkekQP7YwhH"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_EMOTION_unproc.json","309636",".xdlm/309636_3T_tfMRI_EMOTION_unproc.json","vYzGrFDO63FfI5KInwV94G9.qDVyFZH8"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_GAMBLING_analysis_s12.json","309636",".xdlm/309636_3T_tfMRI_GAMBLING_analysis_s12.json","Z8rz3VTLnWc2ypA32OikjHZnF_obJYC."
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_GAMBLING_analysis_s2.json","309636",".xdlm/309636_3T_tfMRI_GAMBLING_analysis_s2.json","W_Ta3e8kT1TJc.f7UjA5F0AWpm4Buk0O"
"s3://hcp-openaccess/HCP_1200/309636/.xdlm/309636_3T_tfMRI_GAMBLING_analysis_s4.json","309636",".xdlm/309636_3T_tfMRI_GAMBLING_analysis_s4.json","szxRUzCLEGeS7S53I58rWw6h8GSx3q55"
