"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","dCBHHXPpAVIKfbKietIXiaqMv_kOHJeS"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","_NOxlVIq9Rn1D6No.pyzDJ82vX0kQmLM"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","P4L.SDWKARjhpcL2bj_Z3T3j.C.UNTHg"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","2yLzs2tXUjd6MmmrMNK0kCLHjw0jsq7B"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","zDBDRKSnaCJd7wCBEe4u1BE696I4Xira"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","IeOThrvgq.CbGxzkFr5NhOeATqWpIzu2"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","77vcduD2BDmQ2igL8jWuPism8zo_htIv"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","JpDQpeqRDOFvXzTwNJbjqU5ekoTI8tVU"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","aN6EZhKgqdkzsYkEJ.fq7aFuOXtOr9t_"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","FvneCXnfbRJnClKjDe7FbnOqFHH5uuQn"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","QjXs3D_jCr6kX.0WLnssq7WmjbG6Nq2q"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","BM04UwN225GMUWayyPcK3E_l63MPl1GQ"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","R882bXc81JNvJHmJP7AoSvWkI6uYxDFV"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","1xSmu4.MyAuWZDZ_mgzNJdKEF7dficEg"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","_3IemlXQq4ns.9smepOfv6WJE1bvTt8P"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","VW1SxfgJIOLB0SqNmm.8RlGzGebO4NaZ"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","X7_ShfiQZ0kJpr9xUzwaIXNERuzxDwiO"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","JNou7sIppSiwzlMi9W64f0buKwp2uu.V"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","22BrqX17iYqre63QAHrt6gs1Ic.V6RU7"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","QqSjGCxD4DOOgD3UtESBfoejOxiXaggz"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","foofCEP3HFsiMItJeTizmzFKpDLU9Qp4"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","K1YLguXW_rtx0sleYLwwAilnjQaln4jz"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","Ezm3FhwR2w8mKfQZaEAafVvGOPQa5Sps"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","G1KzrACVi9cntHhjzuxeStYLL9GdiggQ"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","KvfWK92TTMZMsJaTUAUwazeRQpzkv0Pj"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","V2bZ2bzXfa1..mZQ0ZMEM5_HNuJz5Of_"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","C0ZInVxzmiwvHP3wMbFNO6lxLvLUdDQk"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","KztetPvMzU5ESZmwZqqOjM2CWp5LBYXi"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","Eh.J9ajFlRFI7YnLTWLIj4_byYJ5QYGC"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","ZwMX4MslnGWSZlILVQmJOA42WbYx9bvA"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","24O4PWoPN1sRQlxigD8YcpGAMkMtVbxZ"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","5ZmT2MijuW.4jCsPXJSYOqBysOuGghzq"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","mZMrCvopFugBuKWFtBIfzUDG_D6FCZb7"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","rERvzA66aXjA9nuwUNh8wGjrTtS3B9i9"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","htRuVqhRrmwGRFVcfOvfEt7xmw2WtMZi"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","tg7helK96mZ5jbaL3f7NpcGpbQ1IQmwM"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","wA.p51.0_RXEIhGNSEgWr5tkah6jJaNn"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","ElesFU7GeseFAIOhcGzzimifrugTdz5M"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","0F34mJpk2f9krFIRHbJ0NuReLSihCVY2"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","lArc5KE9K_OdzXT0C3911LqAi0aO5WBE"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","KAlBgvJZgAN1S7xFirBOrPUfnuM8gmA9"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","L_dx5Tru0P2TIBJgzqgOLKEqrQqO2wx9"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","rGT.7nKwB0AlqA6BxEtwU7tKhbTF1MLh"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","fBi4LuzC6WNzwAcSNBUzXe7GvBzgJrLQ"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","AtxTd7VrOi2VJrtOlc.wFHyYCYOh6wMT"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","rfziw__RDj38zUFO0_Oneo82XgiL.pHh"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","x6cZKOyZfoY5mit7d.ZbEoFv09w5y61_"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","XvOKZbm7P2yZDVOYqG6kgQGH3bdF5Jyx"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","ohRM5Bx__B6dy2Vn.962mCPhZA7ovhsS"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","OAneCVydZTkHP6ToPzHDO0Q0ZVJLRiUS"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","C4hXk.kDBthfGhp2D5TVTuMk9PfWYa8T"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","SFrpDU7LlhHuAcFotH6oGRS.OpERQPvY"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","ugfubhKAc6vP9UsX_Swq0vP.gHhuXJWS"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","dt6SYz.5bbhVCm49xqDZHNH7LSaw3njN"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","yNObnbi0D5zXCq4zhNzQJGcG2JfO_.Rv"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","xkUPzUaeH4p9KXq638UyKlW5cO8saP6q"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","zc71RXjS98OjTUIs.hX6lL2ehKMpOine"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","zeKzLR6jR83fsl0xQNhpWxPxYomORODw"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","rNxjbbAYbIZCd9MEFui8Lgw3Q5nkmg83"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","2AZ0e5dgGxDaHN15EnTV6ttid.k7a5a_"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","SYcunj95.fLoNPNUIGC67svVIT6c9Oop"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","eQKPBYEe9TxjtxHSPmuL.Fi4CEP8knhi"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","vm_OzPhGvs9Gl4pwt3ttEBF4OpGNJrrc"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","wpVwAcRuEMpbeALGV50VDK7ftDH9SVVa"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","HJKfD.elGe.Ej3cNTN0gs.wWm192jqan"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","mK.B41GkB8L.SKGnl7U_mtmcf5CczJOn"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","dG.IlJ7..MEMRKiYKkLGke3F6CcHFQpQ"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","48af_pAPqDRHW.dPoaCaIL1R6N.ZIR.q"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","u4ndoND5EU_Vs6BZeVzPVH_7nZSL7fu7"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","UHDutZaaqt6r6kPaoMnpLykQRlqX2GHH"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","_D9SNXRF5lMzVn6rOCpoj11hVDVILyZh"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","8Xhnu3fYq93JE2TuUnPQ74aVnAesVpyM"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","lhywR4kvU_3BLRFIkZciXA7BT6a81sA7"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","IFNOsgVSw0iIBiEg878utyGdaDTOjcZB"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","179952","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","XWEH69aiyWt0wYshVtHbUAVBPTkYWg8l"
