"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_Diffusion_unproc.json","571144",".xdlm/571144_3T_Diffusion_unproc.json","orgtNztXxJum8zTR8f2qdHzNVSlHWBEC"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_Structural_preproc.json","571144",".xdlm/571144_3T_Structural_preproc.json","diISCM0BMsrmSwF3fhd6UuKMOlr0Ng6p"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_Structural_preproc_extended.json","571144",".xdlm/571144_3T_Structural_preproc_extended.json","MgZymQVkW4xdZmPmBKjffisQoJ9oLN2B"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_Structural_unproc.json","571144",".xdlm/571144_3T_Structural_unproc.json","V6a7wFHgYsvCYZ6CMA8Vp.HyB_w.FFTB"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_rfMRI_REST1_fixextended.json","571144",".xdlm/571144_3T_rfMRI_REST1_fixextended.json","vScc4ybBmMTot1rNRza0qXhYYn1Cj3mZ"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_rfMRI_REST1_preproc.json","571144",".xdlm/571144_3T_rfMRI_REST1_preproc.json","q.w.SHDObTp_0kFqomQkPsP0bKdSfOUw"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_rfMRI_REST1_unproc.json","571144",".xdlm/571144_3T_rfMRI_REST1_unproc.json","PBUo6.5vvnBMs_xaetH161zyRsGXd3oE"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_rfMRI_REST2_fixextended.json","571144",".xdlm/571144_3T_rfMRI_REST2_fixextended.json","q1C5B_xK23BLamjaTdhe4.gIBjwycWEb"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_rfMRI_REST2_preproc.json","571144",".xdlm/571144_3T_rfMRI_REST2_preproc.json","5w.xYl.TZD1uSmMUeI9cOBwMv1VRQNc5"
"s3://hcp-openaccess/HCP_1200/571144/.xdlm/571144_3T_rfMRI_REST2_unproc.json","571144",".xdlm/571144_3T_rfMRI_REST2_unproc.json","BRo5xjVXKKwv2fraI1zrIe3SxUz9ygNQ"
