"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_GAMBLING_analysis_s2.json","529549",".xdlm/529549_3T_tfMRI_GAMBLING_analysis_s2.json","TRVE9AFdpj4DHd9.Iz.yrMJK6pQGHOsM"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_GAMBLING_analysis_s4.json","529549",".xdlm/529549_3T_tfMRI_GAMBLING_analysis_s4.json","PaQ_Xy3spEnevOhGl5hE92lVtmk70GgE"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_GAMBLING_analysis_s8.json","529549",".xdlm/529549_3T_tfMRI_GAMBLING_analysis_s8.json","vF81bCNvlSIiBXVm7qB_WS1wUBaJmKFD"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_GAMBLING_preproc.json","529549",".xdlm/529549_3T_tfMRI_GAMBLING_preproc.json","AYhFwWD1ovWd8ON9LI8b..DQcSyQvDe."
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_GAMBLING_unproc.json","529549",".xdlm/529549_3T_tfMRI_GAMBLING_unproc.json","BhnjxpBLX70y4IN7ABGPWKdNehZw8hJI"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_LANGUAGE_analysis_s12.json","529549",".xdlm/529549_3T_tfMRI_LANGUAGE_analysis_s12.json","573.sfZE_7m0_7vI26VsrM_94Duou9sz"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_LANGUAGE_analysis_s2.json","529549",".xdlm/529549_3T_tfMRI_LANGUAGE_analysis_s2.json","di1eeQpmLX3eFHBtosiPiC6qCoLO2Gyk"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_LANGUAGE_analysis_s4.json","529549",".xdlm/529549_3T_tfMRI_LANGUAGE_analysis_s4.json","JvEi8i.f12m9cayLcjcROaEMXQZooQDs"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_LANGUAGE_analysis_s8.json","529549",".xdlm/529549_3T_tfMRI_LANGUAGE_analysis_s8.json","bNxaj6xV_gbAXJMTJ4iWx8OdTITRkNOZ"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_LANGUAGE_preproc.json","529549",".xdlm/529549_3T_tfMRI_LANGUAGE_preproc.json","mfbr_UHEN1H7wJM6ZhsWZQnkBR3lT5NH"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_LANGUAGE_unproc.json","529549",".xdlm/529549_3T_tfMRI_LANGUAGE_unproc.json","IxYK41cKHfGAmXvxG5Ia4HoNeFWBnyfL"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_MOTOR_analysis_s12.json","529549",".xdlm/529549_3T_tfMRI_MOTOR_analysis_s12.json","h.ZhIO6go_iMqqlomjLxCuA73bmYoAo."
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_MOTOR_analysis_s2.json","529549",".xdlm/529549_3T_tfMRI_MOTOR_analysis_s2.json","orRfQWTE7zWIJYDhXqG7LUr4gXwRugvo"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_MOTOR_analysis_s4.json","529549",".xdlm/529549_3T_tfMRI_MOTOR_analysis_s4.json","wMyRIJ7nK5BBmkGtQHTmGqPyxc75M2KN"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_MOTOR_analysis_s8.json","529549",".xdlm/529549_3T_tfMRI_MOTOR_analysis_s8.json","RjnCuFVwUyyIAGFEahmtTUFOhQwspjzw"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_MOTOR_preproc.json","529549",".xdlm/529549_3T_tfMRI_MOTOR_preproc.json","FY97_lTDZjZ_Zah9zxEquk1jVWwfTwFi"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_MOTOR_unproc.json","529549",".xdlm/529549_3T_tfMRI_MOTOR_unproc.json","15rFmLbKmYQlKiYUWPaH6UhR6Tv3Vmyb"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_RELATIONAL_analysis_s12.json","529549",".xdlm/529549_3T_tfMRI_RELATIONAL_analysis_s12.json","V0aztlFLmeWm0FhdmVYMc_CYVT4bl8aZ"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_RELATIONAL_analysis_s2.json","529549",".xdlm/529549_3T_tfMRI_RELATIONAL_analysis_s2.json","4GvA7j4bcAc.37JDrpLR1zQcC0hwFzG7"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_RELATIONAL_analysis_s4.json","529549",".xdlm/529549_3T_tfMRI_RELATIONAL_analysis_s4.json","WGWqbC5lXBSPr2Ae_9SRCNOoH4PbmZxW"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_RELATIONAL_analysis_s8.json","529549",".xdlm/529549_3T_tfMRI_RELATIONAL_analysis_s8.json","joQ_aw0IMILNt_LtIMHNz2iss.mFAN2j"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_RELATIONAL_preproc.json","529549",".xdlm/529549_3T_tfMRI_RELATIONAL_preproc.json","hQNEfL5.TmjtFlLADu04WVgXNwTMtQPn"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_RELATIONAL_unproc.json","529549",".xdlm/529549_3T_tfMRI_RELATIONAL_unproc.json","lxoqqj1fOnqOlHbRsZtQvBQCGZMSTKOg"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_SOCIAL_analysis_s12.json","529549",".xdlm/529549_3T_tfMRI_SOCIAL_analysis_s12.json","n7Gl9AnAbzrATMdh_O9O8VXwqfjkvaUi"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_SOCIAL_analysis_s2.json","529549",".xdlm/529549_3T_tfMRI_SOCIAL_analysis_s2.json","ibnTjlaPWD3wJM9orL6fKx541dJbPanc"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_SOCIAL_analysis_s4.json","529549",".xdlm/529549_3T_tfMRI_SOCIAL_analysis_s4.json","saqvT3.TOxbPm.3N036hzd1ane5Mnm9c"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_SOCIAL_analysis_s8.json","529549",".xdlm/529549_3T_tfMRI_SOCIAL_analysis_s8.json","2u5tBSYIatbV6D24eI_FHudlrfURXx6Z"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_SOCIAL_preproc.json","529549",".xdlm/529549_3T_tfMRI_SOCIAL_preproc.json","BjisQQZFhsPXQiHuq4axL7TIFee.tQv3"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_SOCIAL_unproc.json","529549",".xdlm/529549_3T_tfMRI_SOCIAL_unproc.json","1dMPH8d6RZjIOzX2npezWpj2UE2KM4Fq"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_WM_analysis_s12.json","529549",".xdlm/529549_3T_tfMRI_WM_analysis_s12.json","UFMLOtESTJTgh2IMrKq1AsyN9Do.NU3z"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_WM_analysis_s2.json","529549",".xdlm/529549_3T_tfMRI_WM_analysis_s2.json","EO0puaF5_w3Xp3gQzlfLlGHqvNdHZIYF"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_WM_analysis_s4.json","529549",".xdlm/529549_3T_tfMRI_WM_analysis_s4.json","IlDNccGsnUhrh2EGSS6BKZrPXBi4q9Xh"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_WM_analysis_s8.json","529549",".xdlm/529549_3T_tfMRI_WM_analysis_s8.json","mVTvumNNtK39cnw4sQgplEh9eMReFTzc"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_WM_preproc.json","529549",".xdlm/529549_3T_tfMRI_WM_preproc.json","IAshhYbYpymTC4jjWPHp05pSucZXSCi7"
"s3://hcp-openaccess/HCP_1200/529549/.xdlm/529549_3T_tfMRI_WM_unproc.json","529549",".xdlm/529549_3T_tfMRI_WM_unproc.json","UxQsmmZrWEnoJRr_mRFtr9vF25LMb_Go"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.164k_fs_LR.wb.spec","529549","MNINonLinear//529549.164k_fs_LR.wb.spec","_QTFdIKSSg0JRnWykayqn_o7p9dZ.tBb"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.ArealDistortion_FS.164k_fs_LR.dscalar.nii","529549","MNINonLinear//529549.ArealDistortion_FS.164k_fs_LR.dscalar.nii","w01WXmmjqx1jkgEfK4G7bzDzF7RJnh3H"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","529549","MNINonLinear//529549.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","XUYAMoI2vFoM6tOzgtB8N6soOg7FNpmt"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","529549","MNINonLinear//529549.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","_Hcu5FP.hjVXKJ4j.CX.SA.WiVe_mtAT"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.BA.164k_fs_LR.dlabel.nii","529549","MNINonLinear//529549.BA.164k_fs_LR.dlabel.nii","tpL4vlumVDDaHi.lXxmr9aiFv5Uyzu56"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","529549","MNINonLinear//529549.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","lZsrNThEAC6VurDDxO6iWSWk4SbklvmA"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.L.ArealDistortion_FS.164k_fs_LR.shape.gii","529549","MNINonLinear//529549.L.ArealDistortion_FS.164k_fs_LR.shape.gii","3ltiEz4_mi60hQScTNKCkVPNSIKb5fst"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","529549","MNINonLinear//529549.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","s59bPcOwar5oeNiTX9FVOXff9nx8ulNE"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.L.BA.164k_fs_LR.label.gii","529549","MNINonLinear//529549.L.BA.164k_fs_LR.label.gii","7NaYYm95_CIJ6IusTeGvNKruzzuo.kGy"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.L.MyelinMap.164k_fs_LR.func.gii","529549","MNINonLinear//529549.L.MyelinMap.164k_fs_LR.func.gii","ULA97s59kJywxtX7oOToeChkrEYL1c3I"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.L.MyelinMap_BC.164k_fs_LR.func.gii","529549","MNINonLinear//529549.L.MyelinMap_BC.164k_fs_LR.func.gii","4snwtRS53m3VFz_vG8Hc98t9kLYcegU9"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.L.RefMyelinMap.164k_fs_LR.func.gii","529549","MNINonLinear//529549.L.RefMyelinMap.164k_fs_LR.func.gii","BUoHLnZYHmgH7ZtlAV2vDAbvvshZd1rm"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.L.SmoothedMyelinMap.164k_fs_LR.func.gii","529549","MNINonLinear//529549.L.SmoothedMyelinMap.164k_fs_LR.func.gii","TFflXvft62NL1xfDbLgKaGEx9P4ZzUUl"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","529549","MNINonLinear//529549.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","PjS426QiZ83jtLJ2_5clzKvt.k5ZYSAa"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.L.aparc.164k_fs_LR.label.gii","529549","MNINonLinear//529549.L.aparc.164k_fs_LR.label.gii","M8_Z2AegU4ZZWJS_2xg66Ld7PF51egE2"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.L.aparc.a2009s.164k_fs_LR.label.gii","529549","MNINonLinear//529549.L.aparc.a2009s.164k_fs_LR.label.gii","cpAYnAvkmHra5Ebpl2qHdrpYLXP0UPsc"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.L.atlasroi.164k_fs_LR.shape.gii","529549","MNINonLinear//529549.L.atlasroi.164k_fs_LR.shape.gii","0oL_B5umbckv5_2qitJ4lizGGdDjgH.N"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.L.corrThickness.164k_fs_LR.shape.gii","529549","MNINonLinear//529549.L.corrThickness.164k_fs_LR.shape.gii","Hu2VjENkjnVqqDWo9BQyGLQ8.JkwhNb1"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.L.curvature.164k_fs_LR.shape.gii","529549","MNINonLinear//529549.L.curvature.164k_fs_LR.shape.gii","ObCf33FAYFA8z_DEdL0VWR6Tgox1EFGl"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.L.flat.164k_fs_LR.surf.gii","529549","MNINonLinear//529549.L.flat.164k_fs_LR.surf.gii","lDRqKmxZJnOTt1wHdzzR3.04_Siur5ZZ"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.L.inflated.164k_fs_LR.surf.gii","529549","MNINonLinear//529549.L.inflated.164k_fs_LR.surf.gii","oM6OGQEHuJjTcx24TiUdzaiCMXPREpOo"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.L.inflated_MSMAll.164k_fs_LR.surf.gii","529549","MNINonLinear//529549.L.inflated_MSMAll.164k_fs_LR.surf.gii","DHyjFGc_oa_F2QBi9_pKtWarSabsgMgt"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.L.midthickness.164k_fs_LR.surf.gii","529549","MNINonLinear//529549.L.midthickness.164k_fs_LR.surf.gii","V8VYis7qoGn08hPdwAKvyxAZbctdexBh"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.L.midthickness_MSMAll.164k_fs_LR.surf.gii","529549","MNINonLinear//529549.L.midthickness_MSMAll.164k_fs_LR.surf.gii","GfzbxUDgUl1SdhKfnM7g7bEpeWPS0Hlt"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.L.pial.164k_fs_LR.surf.gii","529549","MNINonLinear//529549.L.pial.164k_fs_LR.surf.gii","5e5fIpad3A1pnCGx9aAHfZ3PA_KnVcUn"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.L.pial_MSMAll.164k_fs_LR.surf.gii","529549","MNINonLinear//529549.L.pial_MSMAll.164k_fs_LR.surf.gii","iMboUzMUAus8iqJvquBGMpe9K5o_giZ3"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.L.refsulc.164k_fs_LR.shape.gii","529549","MNINonLinear//529549.L.refsulc.164k_fs_LR.shape.gii","BXrFYee0WqIgoTctPyPQk889v10Jy51x"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.L.sphere.164k_fs_LR.surf.gii","529549","MNINonLinear//529549.L.sphere.164k_fs_LR.surf.gii","eD217Ln9NsJcLjGsUlbaI5jgOnQwW9Wg"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.L.sulc.164k_fs_LR.shape.gii","529549","MNINonLinear//529549.L.sulc.164k_fs_LR.shape.gii","M2na82zemDV60v2s_suXJ1Mfdt3N8Bpa"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.L.thickness.164k_fs_LR.shape.gii","529549","MNINonLinear//529549.L.thickness.164k_fs_LR.shape.gii","LzWtYxCE1iCRYtbDNp4n1cVa2wxWucPD"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.L.very_inflated.164k_fs_LR.surf.gii","529549","MNINonLinear//529549.L.very_inflated.164k_fs_LR.surf.gii","x7Cb8YoxM6FX5jFqcxHeBG4YTh042GjJ"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","529549","MNINonLinear//529549.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","7qYRt2ywgxITJuVyGztWKio3QoFjC.vS"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.L.white.164k_fs_LR.surf.gii","529549","MNINonLinear//529549.L.white.164k_fs_LR.surf.gii","yNlQvrsEtsROfr9XTbLVqgZW6EScuKzx"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.L.white_MSMAll.164k_fs_LR.surf.gii","529549","MNINonLinear//529549.L.white_MSMAll.164k_fs_LR.surf.gii","25Rxfyf7CY7SH9pJKxxOJqCyT79Dvf9R"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.MSMAll.164k_fs_LR.wb.spec","529549","MNINonLinear//529549.MSMAll.164k_fs_LR.wb.spec","kOfRUX75lzt0t6VJ7SDzuVltb49diuOc"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.MyelinMap.164k_fs_LR.dscalar.nii","529549","MNINonLinear//529549.MyelinMap.164k_fs_LR.dscalar.nii","X6AxNoqiWxXzexyTp6lSXdSME8NNhydf"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.MyelinMap_BC.164k_fs_LR.dscalar.nii","529549","MNINonLinear//529549.MyelinMap_BC.164k_fs_LR.dscalar.nii","E_.kb0HLLLNbms1drZKwbHABTfhIeXB5"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","529549","MNINonLinear//529549.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","850zQua4U1QoHema.Gld4gcOJWIVWEx5"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.R.ArealDistortion_FS.164k_fs_LR.shape.gii","529549","MNINonLinear//529549.R.ArealDistortion_FS.164k_fs_LR.shape.gii","_V4_LV66X4AvsJ452bjnpC4c40SQPjpc"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","529549","MNINonLinear//529549.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ohApFPDS74a4dobGVp6wDTCRNwIbXTDs"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.R.BA.164k_fs_LR.label.gii","529549","MNINonLinear//529549.R.BA.164k_fs_LR.label.gii","2PDq6ZUsnWQu6ijO_0ch7GFq3tmRQcwp"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.R.MyelinMap.164k_fs_LR.func.gii","529549","MNINonLinear//529549.R.MyelinMap.164k_fs_LR.func.gii","2_SdIKEtzvIpoz_1H3VEp0YKGy2pzaSg"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.R.MyelinMap_BC.164k_fs_LR.func.gii","529549","MNINonLinear//529549.R.MyelinMap_BC.164k_fs_LR.func.gii","64n7y_VBPb30OPuoku_O3qa8KX0szggr"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.R.RefMyelinMap.164k_fs_LR.func.gii","529549","MNINonLinear//529549.R.RefMyelinMap.164k_fs_LR.func.gii","LCG2goeUHHCJ.N9DBkBMYbDACuej_LXl"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.R.SmoothedMyelinMap.164k_fs_LR.func.gii","529549","MNINonLinear//529549.R.SmoothedMyelinMap.164k_fs_LR.func.gii","Do_N2H4rdBkkAGtvLns9G8GAVGKAILyn"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","529549","MNINonLinear//529549.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","LYrhwmtXM37HVau76lEAgyi.8qdrch_9"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.R.aparc.164k_fs_LR.label.gii","529549","MNINonLinear//529549.R.aparc.164k_fs_LR.label.gii","1_gJi5gpSlyP_e_WLuLOF4ZWFCdvDO6z"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.R.aparc.a2009s.164k_fs_LR.label.gii","529549","MNINonLinear//529549.R.aparc.a2009s.164k_fs_LR.label.gii","IrL.iwdHO1UdHGzSz8PJVBxJS4omk6OH"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.R.atlasroi.164k_fs_LR.shape.gii","529549","MNINonLinear//529549.R.atlasroi.164k_fs_LR.shape.gii","t6r7fERPBgHnhiKGUgxIKDyK0Y2kQ.PV"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.R.corrThickness.164k_fs_LR.shape.gii","529549","MNINonLinear//529549.R.corrThickness.164k_fs_LR.shape.gii","l0s7BY6pdSJWrL21Cicj5w3bJOgOGVvO"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.R.curvature.164k_fs_LR.shape.gii","529549","MNINonLinear//529549.R.curvature.164k_fs_LR.shape.gii","u6WbrvXQPKJ8515.KheNkhtSOcxg4J9g"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.R.flat.164k_fs_LR.surf.gii","529549","MNINonLinear//529549.R.flat.164k_fs_LR.surf.gii","x8neZN71NMjDmH4x2Meyxe8zjMLD6ExN"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.R.inflated.164k_fs_LR.surf.gii","529549","MNINonLinear//529549.R.inflated.164k_fs_LR.surf.gii","duLKvQwl.Riqg7gvvxDnpIwvUJzCIzjG"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.R.inflated_MSMAll.164k_fs_LR.surf.gii","529549","MNINonLinear//529549.R.inflated_MSMAll.164k_fs_LR.surf.gii","sMYQ8frbKbX_1uh67UzjUNzuWhZ1bPfY"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.R.midthickness.164k_fs_LR.surf.gii","529549","MNINonLinear//529549.R.midthickness.164k_fs_LR.surf.gii","GmXvsdEg4sTdufkWJ4JlzpZFq8hF9ZOl"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.R.midthickness_MSMAll.164k_fs_LR.surf.gii","529549","MNINonLinear//529549.R.midthickness_MSMAll.164k_fs_LR.surf.gii","ot4tBorZTXKQ1dRIV9A1fdhjPqkAWcEr"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.R.pial.164k_fs_LR.surf.gii","529549","MNINonLinear//529549.R.pial.164k_fs_LR.surf.gii","2omvvpYlRVd1gNYzrYDbvK1zSt024g6h"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/529549.R.pial_MSMAll.164k_fs_LR.surf.gii","529549","MNINonLinear//529549.R.pial_MSMAll.164k_fs_LR.surf.gii",".lYBsPsUb11Ed_iUkEYX7KPGhYQS_jjf"
