"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","V3iksh.JG.n1q9dyJyuwQgNTBjihIDkF"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","MFJ1UkxdIjVsWRR4GitycKqznkD6CRtC"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","7bvUnCZTbVuz8Wy.a2uLBWs.nEUsKM5G"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","d4YPGqe1hhgQHG3O8aFB5ubMl9hN0RWq"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","8iKl2xa4A9T2_cfjn0khj6xzvIT.rmvU"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","Ux5xZXz8waKUKBn07FFUhw3fvu4uSgyw"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","VV0s29BqCQ63C8KZtdmsPediwtbTIyx9"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","XYadz.vSbvQuqVkT_vS6_wIEC7q7.YSn"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","gyY.lu7kcgYXToDI1XrK3Do6U9Nvm1sl"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","8PpEqaOS5aPftDQH4Y.WyDDwMAn.UjfS"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html",".hN1wjn0_88GDONy3AL.XM884YH7fIeV"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","P3DoVi.XLeUZsIVe2vS4e2G6WU5jxLSZ"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","zrdaKhSrYNpiAZ6K6FrzmiVzy13PSvCw"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","m1Lm.hp5pTfP_r5nKR1LqAmM45l4kIor"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.html","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.html","9jgBSYw_U1S1LGqEzLBudXhqvdBGfxwZ"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.png","BIflIA2z._JEf8x3tllVFOJqibcezqsC"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","aMEkl_QozMysFL89Dyq0IxyrTSFD9VjW"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","OrdlaohQnsJ6wUzeOaOvlHpaen0WtYl6"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","jr81CCwPmk.67382u1BQHJ51BQTZujrd"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","Lo7_tzyE0.1M2vYhCF1pm1WiWnzHIy34"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.html","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.html","mY9GPTtjFMOyvM7mYQcKMx9clEVDHHI9"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.png","bks6dskjePq9aIr6mHE6peI1afz8HcaT"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","x10FcdD8cMkSY_gX7ubz.zovNLaB9de."
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","a2VMUjIgAWOk.Ea2tKUo2_0QqQYoYNpl"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","WKGtLADzpua8zSB3p0PMIPxYunNkwrpz"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","YEfV0PdZEU.YTF0n6yfI54tHiX1nfMqK"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.html","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.html","MlMu8VEC1Qsbu.6U3gppYRk5jn1S6fcj"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.png","dR8REejHprr2WYuWXgR2Cxh2Na9BAJyj"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","N7o5.dd0V4eQ3r3BaDdVIRxgWMYfT9pd"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","pk0bnTAJYesyiiB4PBstqNc5hnS1sGMb"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","iH8sHbksHb_ABFaHRYgWO6O4ZeaTAbcM"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","q0jDQBhaCxsCCjgYdYhpGNCHQ83p7Zeg"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.html","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.html","e1ydcGjvvQvLe18SQ6wz0HCCzFGUc9Go"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.png","yUNN.rF3gSkPzFGmLTabTLefyElv4dTt"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","2qgsBolrxe0_HTPtjmVJA2eXItNT0b.K"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","LvzHOwg5TAXY9DZCcJsUBtyP2QOj3MeP"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","_ouIxMS2K0hnpAWZ3ZAYxcrWr2gLJrt6"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","WQDJ9bL.yF.kUtJ3t3H6Ls0RFXzsG4d1"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","XoAobEnaqCyqI7gQAdMlLzCqGar75Fwe"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","Mpd18CqhcbqrVPYlMUNRlzS4RNGUBkZs"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","fienMGdOpKg4wYsrs8WUJFtXpFE.469H"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","KRhQLuG34fgbL4wXs29maQQRfOstzXM2"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.html","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.html","fWqhea49hFCzs1BQqoaHJj2rvh.kRhmO"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.png","vEtjonG2tIb9hUzKaR_a1r12fy0uRQQ8"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.html","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.html","kc1S2yff6PcopQ_OjW2CSlQUmajjDudV"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.png","l7Kz7M9JpYu4642g9TJA5z8mo_UR5xZl"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","VlgjzmBJPOYcKELqwrKz8Zeu6hP7ILHn"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","T366kF2GoNgSiQ20jv_sIFB87dn5G164"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","kDtHqTUwn61MKG.Bii76x0RcKMQOgbtO"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","hgUXWA6ghNRPiEEv3W0exsI8oKh2It79"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.html","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.html","T1z4pPJd_XPdWOf10ol_TgFuGoSD7ciU"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.png","iiHtUzEy9DbMQt4sfndO1VpAWY9idPh5"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","UyYbKskU8ealhn1x1EhhbAPjkY.u2KpI"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","aVKZB_XZZV3KoVvY1ebeH4ypHse07zSP"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png",".NNxTNhWBJaMk5oaZ5M8lvmeZ1ltpxCW"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","mhDD7bBHqTmqneF3BRs.5MVRxNsBQLYk"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.html","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.html","2YtqT78xwBU2tjJ6WkqUtaRjWqTq3Yu3"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.png","6G1G6G1pmhwUE1OA4eLCrZH.A5W0Ikup"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","bYBh9caKq99iSWfOI3rRUrSluadHUfuU"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","CurdU37H9atbtlFPIBLBHmD0oZ7EJH8b"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","ipfr4ojmdJ7uS80X55hq2NPs307xH4HE"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","iSHOP1SnNaReaJp0NPwB3tUE6weI2TYf"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.html","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.html","ruJyfsDu0E2q.e7YnV4Vn4xa7IvylYq7"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.png","_AkczCNd8AdIvIi3yLnUB6FZObLu5U8F"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","DnxPsVb9fWpmf_bW4YXTZjgWpyA7wBZx"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","4RrSgYHe.vpAj0RaBv2hGCSZa7aOuEAr"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","kWk.A6aaagpTAAew0TmjUK9wSbv5jaz0"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","334nnRNd3acBY_7rUiCrTqkXMyEOPICL"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.html","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.html","CjBfxibUaP6p336s3iqsMdi.LbPgSyhv"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.png","NaXdVm9T8l9x24sXFJieOrsHwK.V6x9Q"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","zXgKCYMWZvN9FaoJ6oCy60YbEKCcPwQA"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","149337","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","tl4Aj4Ad0QpddYIzVMhkN.t1yz4A4P68"
