"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_WM_analysis_s8.json","200008",".xdlm/200008_3T_tfMRI_WM_analysis_s8.json","jWtNLlBRheMPZ6z7n7KebYPtbduHs6wK"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_WM_preproc.json","200008",".xdlm/200008_3T_tfMRI_WM_preproc.json","dRii32OlMzsE_qu55ecc3HvjZr09kK4g"
"s3://hcp-openaccess/HCP_1200/200008/.xdlm/200008_3T_tfMRI_WM_unproc.json","200008",".xdlm/200008_3T_tfMRI_WM_unproc.json","8O_3sx2DkwvXa0F1TGP6.pu4QWANbKmn"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.164k_fs_LR.wb.spec","200008","MNINonLinear//200008.164k_fs_LR.wb.spec","Ldtm9ojBOEBpN0cF_PxRv7JVcJNfV0um"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.ArealDistortion_FS.164k_fs_LR.dscalar.nii","200008","MNINonLinear//200008.ArealDistortion_FS.164k_fs_LR.dscalar.nii","MdCn..h19Eha72_JsM7HEqnFVyCj5xSF"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","200008","MNINonLinear//200008.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","GYApmLdDP355HRCFT7F0ct71JRJaX0xq"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","200008","MNINonLinear//200008.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","dsdKqE0d9FuGjdb.ozhAIQWMn73Tl9D0"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.BA.164k_fs_LR.dlabel.nii","200008","MNINonLinear//200008.BA.164k_fs_LR.dlabel.nii","5vPXnOU6TZr9wuYTtT.GLunCU7wV0vca"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","200008","MNINonLinear//200008.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","8b22.XTAZeEnAxvO0GJyOqK16GkTvuFg"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.L.ArealDistortion_FS.164k_fs_LR.shape.gii","200008","MNINonLinear//200008.L.ArealDistortion_FS.164k_fs_LR.shape.gii","mtZwR4QGGDESHCJ2Di8xnlhP6WRZysuQ"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","200008","MNINonLinear//200008.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","uNuX3B6a1ad6j_gwHKFClVf_eMV74NjQ"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.L.BA.164k_fs_LR.label.gii","200008","MNINonLinear//200008.L.BA.164k_fs_LR.label.gii","2rU3reiA9OuBdg19h.bPBPt0Fy3I9sEz"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.L.MyelinMap.164k_fs_LR.func.gii","200008","MNINonLinear//200008.L.MyelinMap.164k_fs_LR.func.gii","amWwuUeJ9uMMWOh5qlaB_dAHmbj.Vsa0"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.L.MyelinMap_BC.164k_fs_LR.func.gii","200008","MNINonLinear//200008.L.MyelinMap_BC.164k_fs_LR.func.gii","b6U57BwlaMXQDC_jT4QTKqheqNC.kY_I"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.L.RefMyelinMap.164k_fs_LR.func.gii","200008","MNINonLinear//200008.L.RefMyelinMap.164k_fs_LR.func.gii","0XVtopd13tEggWPBYaiKxOdTz4TWM3UL"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.L.SmoothedMyelinMap.164k_fs_LR.func.gii","200008","MNINonLinear//200008.L.SmoothedMyelinMap.164k_fs_LR.func.gii","BpKQbPShM3Gp_SQBVoEuUx3bgopbgdNU"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","200008","MNINonLinear//200008.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","QmAmVf7UzxXZDzDinK..5COVhMx7AIgk"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.L.aparc.164k_fs_LR.label.gii","200008","MNINonLinear//200008.L.aparc.164k_fs_LR.label.gii","TB.7a1oyhCB1qiWKH24ZceObIEF0CEBw"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.L.aparc.a2009s.164k_fs_LR.label.gii","200008","MNINonLinear//200008.L.aparc.a2009s.164k_fs_LR.label.gii","jTyE1tB8NDX4e2JaD9DXyFwG4WMSRH5w"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.L.atlasroi.164k_fs_LR.shape.gii","200008","MNINonLinear//200008.L.atlasroi.164k_fs_LR.shape.gii","wWb8Tb08GwqtN4wo5gB1IC3IQzrStaXV"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.L.corrThickness.164k_fs_LR.shape.gii","200008","MNINonLinear//200008.L.corrThickness.164k_fs_LR.shape.gii","4CkCzAbfZraFmF6J1QprC8lTZpoAIXhx"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.L.curvature.164k_fs_LR.shape.gii","200008","MNINonLinear//200008.L.curvature.164k_fs_LR.shape.gii","dOcR5iUwlzypMa5C4Ps3RZA4Yco3_GGr"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.L.flat.164k_fs_LR.surf.gii","200008","MNINonLinear//200008.L.flat.164k_fs_LR.surf.gii","ds3iW2Dk6vYWB7E_B0q7y2tcCTcdxHRQ"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.L.inflated.164k_fs_LR.surf.gii","200008","MNINonLinear//200008.L.inflated.164k_fs_LR.surf.gii","EV71zee0i9zqOxoSXqm.IX3C8XeJX_xq"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.L.inflated_MSMAll.164k_fs_LR.surf.gii","200008","MNINonLinear//200008.L.inflated_MSMAll.164k_fs_LR.surf.gii","bNPWLkNAC1fDRV7Br1kKO1sZaQW2LStC"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.L.midthickness.164k_fs_LR.surf.gii","200008","MNINonLinear//200008.L.midthickness.164k_fs_LR.surf.gii","9hw8T3BblbXDCKPntvXUG72N5kYd73An"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.L.midthickness_MSMAll.164k_fs_LR.surf.gii","200008","MNINonLinear//200008.L.midthickness_MSMAll.164k_fs_LR.surf.gii",".ZRtd81PLGGWtV3h8SBn3WO9ZysLBGnH"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.L.pial.164k_fs_LR.surf.gii","200008","MNINonLinear//200008.L.pial.164k_fs_LR.surf.gii","N4eUy7mxg8gqq7qbhvlkP5isV_unltFu"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.L.pial_MSMAll.164k_fs_LR.surf.gii","200008","MNINonLinear//200008.L.pial_MSMAll.164k_fs_LR.surf.gii","aJE9jmphto9LtNNIY89i_CiGNWPgi3at"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.L.refsulc.164k_fs_LR.shape.gii","200008","MNINonLinear//200008.L.refsulc.164k_fs_LR.shape.gii","cbxYE60bwbAEXMWVjC8OCR_RxeEU6vAz"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.L.sphere.164k_fs_LR.surf.gii","200008","MNINonLinear//200008.L.sphere.164k_fs_LR.surf.gii","UhBn7GjKoXSitpZXZZKhJS22Y3cp7kRB"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.L.sulc.164k_fs_LR.shape.gii","200008","MNINonLinear//200008.L.sulc.164k_fs_LR.shape.gii","fLjqflyhl71mfRaIJGWFo9JQh0QCs1xJ"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.L.thickness.164k_fs_LR.shape.gii","200008","MNINonLinear//200008.L.thickness.164k_fs_LR.shape.gii","TWygno04p0rzg.wjtHofklkQF3cFlxWh"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.L.very_inflated.164k_fs_LR.surf.gii","200008","MNINonLinear//200008.L.very_inflated.164k_fs_LR.surf.gii","FnxAjFOaDYeBpBRxxdbT45iqdGQlStML"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","200008","MNINonLinear//200008.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","NPoCRSqQDMXuG0m6j0FZ7rL2bukOIFhb"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.L.white.164k_fs_LR.surf.gii","200008","MNINonLinear//200008.L.white.164k_fs_LR.surf.gii","9xZClLBhiRpYWq96_tnI3G68bW5swuvi"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.L.white_MSMAll.164k_fs_LR.surf.gii","200008","MNINonLinear//200008.L.white_MSMAll.164k_fs_LR.surf.gii","9FMSqQlxb1vvjCTM6cVhTHPT3jq__QqS"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.MSMAll.164k_fs_LR.wb.spec","200008","MNINonLinear//200008.MSMAll.164k_fs_LR.wb.spec","WxGDt1ZCqIU6mrQsy63g1UZoQUyUDSLs"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.MyelinMap.164k_fs_LR.dscalar.nii","200008","MNINonLinear//200008.MyelinMap.164k_fs_LR.dscalar.nii","EAVCg2kbXE0eByWDOGf7ddtTCQgz2AU4"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.MyelinMap_BC.164k_fs_LR.dscalar.nii","200008","MNINonLinear//200008.MyelinMap_BC.164k_fs_LR.dscalar.nii",".AkMUsz7KCJ1UXaaqIsTkmEDLkrwSgRz"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","200008","MNINonLinear//200008.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","OK3XdzNtFd6BvcZA5LgOlb5if9whBqn6"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.R.ArealDistortion_FS.164k_fs_LR.shape.gii","200008","MNINonLinear//200008.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Z3cy4of_5RyblyYYh7LROWTj8diSaaLm"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","200008","MNINonLinear//200008.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","eZRI4wTG8FYFKDEbsyV2dzkK5DRuXP8W"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.R.BA.164k_fs_LR.label.gii","200008","MNINonLinear//200008.R.BA.164k_fs_LR.label.gii","XWDDztuQMCgALTt8MnhM43xg_nJj5ph4"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.R.MyelinMap.164k_fs_LR.func.gii","200008","MNINonLinear//200008.R.MyelinMap.164k_fs_LR.func.gii","BwppEfxbP9aZ3M18QbjKbRYXR0ReUqS7"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.R.MyelinMap_BC.164k_fs_LR.func.gii","200008","MNINonLinear//200008.R.MyelinMap_BC.164k_fs_LR.func.gii","2zl63BESfmwsdCdVnimQlcTucBDZ6Iyo"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.R.RefMyelinMap.164k_fs_LR.func.gii","200008","MNINonLinear//200008.R.RefMyelinMap.164k_fs_LR.func.gii","vhO5rcuqSDtZ2AsMhIszJWrOWusaGZdv"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.R.SmoothedMyelinMap.164k_fs_LR.func.gii","200008","MNINonLinear//200008.R.SmoothedMyelinMap.164k_fs_LR.func.gii","2TqqRIVHzENqwIPjHJycUtjwQZbTdu.s"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","200008","MNINonLinear//200008.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","HnUJPXrE_G_8HagtSkzSrN7VYci.Ft6C"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.R.aparc.164k_fs_LR.label.gii","200008","MNINonLinear//200008.R.aparc.164k_fs_LR.label.gii","KtxGd1S3veP5xtNTmX3bZSB9uyo9p.cP"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.R.aparc.a2009s.164k_fs_LR.label.gii","200008","MNINonLinear//200008.R.aparc.a2009s.164k_fs_LR.label.gii","RtSWMKWLZLNtWrPR9lTCyKot4YnDugsR"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.R.atlasroi.164k_fs_LR.shape.gii","200008","MNINonLinear//200008.R.atlasroi.164k_fs_LR.shape.gii","WE8l_ILjrd5v_feQxZByKsAj9TTGHdWK"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.R.corrThickness.164k_fs_LR.shape.gii","200008","MNINonLinear//200008.R.corrThickness.164k_fs_LR.shape.gii","LZU4qvIOXy0sKgd3T1ZeSzXsTsNiaSyZ"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.R.curvature.164k_fs_LR.shape.gii","200008","MNINonLinear//200008.R.curvature.164k_fs_LR.shape.gii","wEqOEYCp1obfSYypO0bx_jL8XzHDT.E."
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.R.flat.164k_fs_LR.surf.gii","200008","MNINonLinear//200008.R.flat.164k_fs_LR.surf.gii","zXnTYMu7BvFyWkkVOdMQlEEEmreX8TSG"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.R.inflated.164k_fs_LR.surf.gii","200008","MNINonLinear//200008.R.inflated.164k_fs_LR.surf.gii","v.E7qrG_kBOUFJn_YxwfTd9BuNom3RCz"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.R.inflated_MSMAll.164k_fs_LR.surf.gii","200008","MNINonLinear//200008.R.inflated_MSMAll.164k_fs_LR.surf.gii","HhywpoWhxgScQWdSCGLui2wxtdrOvOch"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.R.midthickness.164k_fs_LR.surf.gii","200008","MNINonLinear//200008.R.midthickness.164k_fs_LR.surf.gii","worVnI3pj.gXqGIxJuoN7k.fiYyIe49X"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.R.midthickness_MSMAll.164k_fs_LR.surf.gii","200008","MNINonLinear//200008.R.midthickness_MSMAll.164k_fs_LR.surf.gii","u3qzbVk6VLiD1iywwf4Kbq5ugHnljjUT"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.R.pial.164k_fs_LR.surf.gii","200008","MNINonLinear//200008.R.pial.164k_fs_LR.surf.gii","EjROc4VOege_dpwGxAOVf0XTy7LiKdpU"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/200008.R.pial_MSMAll.164k_fs_LR.surf.gii","200008","MNINonLinear//200008.R.pial_MSMAll.164k_fs_LR.surf.gii","46VxXaaLFGk5dInuvaOkQKa8u3TTPSKb"
