"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_Diffusion_unproc.json","238033",".xdlm/238033_3T_Diffusion_unproc.json","uTSgktJCVOvxL2scpYArBxSD5tyRlcvy"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_Structural_preproc.json","238033",".xdlm/238033_3T_Structural_preproc.json","vVx2fg6YlHr5tB2t54m5.colrwYKzSaI"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_Structural_preproc_extended.json","238033",".xdlm/238033_3T_Structural_preproc_extended.json","LXA6kTPwvy2.JTautVYN8Rm5SnfEqRsF"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_Structural_unproc.json","238033",".xdlm/238033_3T_Structural_unproc.json","nOvp_2o9NzI2rqnm2HkDvlS6VQwUQPT3"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_rfMRI_REST1_fixextended.json","238033",".xdlm/238033_3T_rfMRI_REST1_fixextended.json","xBR3iYhk4RBvf9GkXU9zjT7duF2iZyB2"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_rfMRI_REST1_preproc.json","238033",".xdlm/238033_3T_rfMRI_REST1_preproc.json","NMnl0H2WF7z5eRwOw98EdlIwi.rf1VPq"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_rfMRI_REST1_unproc.json","238033",".xdlm/238033_3T_rfMRI_REST1_unproc.json","Y35faKJ0cmmY_99TbMEZfvhluNXX8tM0"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_rfMRI_REST2_fixextended.json","238033",".xdlm/238033_3T_rfMRI_REST2_fixextended.json","8hMI3pgUk64M0hcJg.K7nzerFd2SIcbr"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_rfMRI_REST2_preproc.json","238033",".xdlm/238033_3T_rfMRI_REST2_preproc.json","jZNF8yjX9M5.qcLwvI7o.63ezQi9qG72"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_rfMRI_REST2_unproc.json","238033",".xdlm/238033_3T_rfMRI_REST2_unproc.json","bzjsgu_rDCdmbIxm6iJPmN7Fxbcsr2zb"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_rfMRI_REST_fix.json","238033",".xdlm/238033_3T_rfMRI_REST_fix.json","re0gJ49oVDIajmo_Bv_KbwQy3wO.Jo_9"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_tfMRI_EMOTION_analysis_s2.json","238033",".xdlm/238033_3T_tfMRI_EMOTION_analysis_s2.json","XxSScuJyolklu20_AFwGdgg12Hz4n_z9"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_tfMRI_EMOTION_analysis_s4.json","238033",".xdlm/238033_3T_tfMRI_EMOTION_analysis_s4.json","hY5_hfBugNWQmCo24oI7z6QeyHeHzXNN"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_tfMRI_EMOTION_preproc.json","238033",".xdlm/238033_3T_tfMRI_EMOTION_preproc.json","uXEQ7.Eon6uW2U.l6O3fh.Y4du5oxSn7"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_tfMRI_EMOTION_unproc.json","238033",".xdlm/238033_3T_tfMRI_EMOTION_unproc.json","HX8LWEkFNVtEVYYDn_yelc2d.OndG48T"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_tfMRI_GAMBLING_analysis_s2.json","238033",".xdlm/238033_3T_tfMRI_GAMBLING_analysis_s2.json","VlKuWfkxrA.WhY_VR6ZDLRcj.haBfbPP"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_tfMRI_GAMBLING_analysis_s4.json","238033",".xdlm/238033_3T_tfMRI_GAMBLING_analysis_s4.json","m9hyYxnAb9vIsM_0kx_moaLm2bgeiWwl"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_tfMRI_GAMBLING_preproc.json","238033",".xdlm/238033_3T_tfMRI_GAMBLING_preproc.json","kIH7oCm8V5XMH.dpVz5RUULX0aZ0AfEI"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_tfMRI_GAMBLING_unproc.json","238033",".xdlm/238033_3T_tfMRI_GAMBLING_unproc.json","dN73PJip59GaN30vlTwxxX9bGdp3k9Wg"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_tfMRI_LANGUAGE_analysis_s2.json","238033",".xdlm/238033_3T_tfMRI_LANGUAGE_analysis_s2.json","kw.vL1vL.8N0nDWaOaPmeRbO.NBjJDRd"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_tfMRI_LANGUAGE_analysis_s4.json","238033",".xdlm/238033_3T_tfMRI_LANGUAGE_analysis_s4.json","LiVPLj_ouQAT7B0G9pyhGmV3G6azB_4_"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_tfMRI_LANGUAGE_preproc.json","238033",".xdlm/238033_3T_tfMRI_LANGUAGE_preproc.json","Jswos2eEPz7aLwsx1GDNElifBMW5D1L6"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_tfMRI_LANGUAGE_unproc.json","238033",".xdlm/238033_3T_tfMRI_LANGUAGE_unproc.json","sedYTEoT6h.EfARr3A.ag4gv4KiIoQLk"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_tfMRI_MOTOR_analysis_s2.json","238033",".xdlm/238033_3T_tfMRI_MOTOR_analysis_s2.json","VAVXvBS4kbChkxJAVE.1NTSYbSMQrIRp"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_tfMRI_MOTOR_analysis_s4.json","238033",".xdlm/238033_3T_tfMRI_MOTOR_analysis_s4.json","2DCIaVKMBrSv.mBM083_9kOFOzLBMg_L"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_tfMRI_MOTOR_preproc.json","238033",".xdlm/238033_3T_tfMRI_MOTOR_preproc.json","CHeA4dGCDdnMcc6ypr8d9IIuyNYgDd7d"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_tfMRI_MOTOR_unproc.json","238033",".xdlm/238033_3T_tfMRI_MOTOR_unproc.json","6WNUboluzz8y09daACaH_zainEAtZsun"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_tfMRI_RELATIONAL_analysis_s2.json","238033",".xdlm/238033_3T_tfMRI_RELATIONAL_analysis_s2.json","ekqj3NufVYNhHgxEA6LlS83QQG1OuQpk"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_tfMRI_RELATIONAL_analysis_s4.json","238033",".xdlm/238033_3T_tfMRI_RELATIONAL_analysis_s4.json","UiA.ZTPfd0.BhFeWk7zHr0v957HgKrPe"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_tfMRI_RELATIONAL_preproc.json","238033",".xdlm/238033_3T_tfMRI_RELATIONAL_preproc.json","13nz2lr7YRSh0x4Tz2qP5wS0Sx64C27D"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_tfMRI_RELATIONAL_unproc.json","238033",".xdlm/238033_3T_tfMRI_RELATIONAL_unproc.json","WdIPr9ACzeFGb2I4bHZGhG084sMjuHH5"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_tfMRI_SOCIAL_analysis_s2.json","238033",".xdlm/238033_3T_tfMRI_SOCIAL_analysis_s2.json","swt2NPd0zDdjlHIvidrrJb9qSWpWzUR6"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_tfMRI_SOCIAL_analysis_s4.json","238033",".xdlm/238033_3T_tfMRI_SOCIAL_analysis_s4.json","Yw6h2tiVvVUS9siBDjpeB4mjnZ_Xatqx"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_tfMRI_SOCIAL_preproc.json","238033",".xdlm/238033_3T_tfMRI_SOCIAL_preproc.json","6Zpu_vIvg8GsXcCJ1RRrQtlliamB2hqE"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_tfMRI_SOCIAL_unproc.json","238033",".xdlm/238033_3T_tfMRI_SOCIAL_unproc.json","QdteeNJdNAkrK7WQrZ2VMVnwOxBJx_S5"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_tfMRI_WM_analysis_s2.json","238033",".xdlm/238033_3T_tfMRI_WM_analysis_s2.json","JybZ320dXz3x.cyDjj9KoXcMTrpIAm8W"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_tfMRI_WM_analysis_s4.json","238033",".xdlm/238033_3T_tfMRI_WM_analysis_s4.json","oJYWVQcEU537wIqwVf09TgGGLBDh_U3h"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_tfMRI_WM_preproc.json","238033",".xdlm/238033_3T_tfMRI_WM_preproc.json","hTpdCBYY1Fcwfk70oQe88CkHlWyQb5iK"
"s3://hcp-openaccess/HCP_1200/238033/.xdlm/238033_3T_tfMRI_WM_unproc.json","238033",".xdlm/238033_3T_tfMRI_WM_unproc.json","Jme7ukBl70zhWtsSXF7bIPXwRvdHrklv"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.164k_fs_LR.wb.spec","238033","MNINonLinear//238033.164k_fs_LR.wb.spec","ihvS2ScrxlcdDM0TgoNmBZ1DWmMrNUIc"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.ArealDistortion_FS.164k_fs_LR.dscalar.nii","238033","MNINonLinear//238033.ArealDistortion_FS.164k_fs_LR.dscalar.nii","VNtIwBLrm6KXxwP9DL1XLZScDddv6F2q"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","238033","MNINonLinear//238033.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","qVar4p4v_NBpEigb1gKEmVzREAVFgRnk"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","238033","MNINonLinear//238033.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","iORcHuM2b_6DJAu17t89xCWxnx2CRq83"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.BA.164k_fs_LR.dlabel.nii","238033","MNINonLinear//238033.BA.164k_fs_LR.dlabel.nii","HMzB34gjgGU3dYwW_FQjMZ_Ep0qjZqrR"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","238033","MNINonLinear//238033.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","RrD5iTYY0D18wjk8s8HQVts2PiGU6c8j"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.L.ArealDistortion_FS.164k_fs_LR.shape.gii","238033","MNINonLinear//238033.L.ArealDistortion_FS.164k_fs_LR.shape.gii","f4fnKMJHzifg5TVspX34yaPqMOPFDnwu"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","238033","MNINonLinear//238033.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","83GXjDHWl7sYz3n2IHcbhBmcgFkeumYo"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.L.BA.164k_fs_LR.label.gii","238033","MNINonLinear//238033.L.BA.164k_fs_LR.label.gii","Aw5Pw2KOMZ96bvwyfsussBeF6Pi0Hi3W"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.L.MyelinMap.164k_fs_LR.func.gii","238033","MNINonLinear//238033.L.MyelinMap.164k_fs_LR.func.gii","BkmgsTy2PQQTrgzZj7hNzoMEtdOhfjLA"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.L.MyelinMap_BC.164k_fs_LR.func.gii","238033","MNINonLinear//238033.L.MyelinMap_BC.164k_fs_LR.func.gii","Fw5Jskj_y0ak8dAwzWq9ktVmtqk0LdUV"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.L.RefMyelinMap.164k_fs_LR.func.gii","238033","MNINonLinear//238033.L.RefMyelinMap.164k_fs_LR.func.gii","FbuQeqAbXOBMzCuZWeFBU7p4dohWC0Hq"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.L.SmoothedMyelinMap.164k_fs_LR.func.gii","238033","MNINonLinear//238033.L.SmoothedMyelinMap.164k_fs_LR.func.gii","BRSDjWtVewRB9ty38K0SDPX9zJl89nRS"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","238033","MNINonLinear//238033.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","5XlaiglePx3JQBT473CoqE0qasYDc7x7"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.L.aparc.164k_fs_LR.label.gii","238033","MNINonLinear//238033.L.aparc.164k_fs_LR.label.gii","gc8ZEaP0oEzvLpxaEVCq4_wGZqNEx_RQ"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.L.aparc.a2009s.164k_fs_LR.label.gii","238033","MNINonLinear//238033.L.aparc.a2009s.164k_fs_LR.label.gii","4WkbD8glM.MeO3GFFBDBbV07.wIa59yV"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.L.atlasroi.164k_fs_LR.shape.gii","238033","MNINonLinear//238033.L.atlasroi.164k_fs_LR.shape.gii","qAIuNAZaycupMhjll35Z4Vt0gPgeXAFb"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.L.corrThickness.164k_fs_LR.shape.gii","238033","MNINonLinear//238033.L.corrThickness.164k_fs_LR.shape.gii","lZ7XvIMrXiA2SvYSpBira__.nO.abVds"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.L.curvature.164k_fs_LR.shape.gii","238033","MNINonLinear//238033.L.curvature.164k_fs_LR.shape.gii","oZvEDsrNkKCS7R8s.EYkKUt6r88Zc4Tr"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.L.flat.164k_fs_LR.surf.gii","238033","MNINonLinear//238033.L.flat.164k_fs_LR.surf.gii","vs7eHMV4Hidf9RVzbbM8LRjf9j1ug.Rt"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.L.inflated.164k_fs_LR.surf.gii","238033","MNINonLinear//238033.L.inflated.164k_fs_LR.surf.gii","5MJ7Ndk6XDXtXOTX6HG9cc3lTAFM91iZ"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.L.inflated_MSMAll.164k_fs_LR.surf.gii","238033","MNINonLinear//238033.L.inflated_MSMAll.164k_fs_LR.surf.gii","_tv6FSbZR4HMSIRoHSpq7G0U2yGcoLfy"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.L.midthickness.164k_fs_LR.surf.gii","238033","MNINonLinear//238033.L.midthickness.164k_fs_LR.surf.gii","iQO2SL5saOwXfPTyWbtn4.BZUSarmO3d"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.L.midthickness_MSMAll.164k_fs_LR.surf.gii","238033","MNINonLinear//238033.L.midthickness_MSMAll.164k_fs_LR.surf.gii","2jaUrIVwyK6QFXRDNrHn26zIiBSLqKPs"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.L.pial.164k_fs_LR.surf.gii","238033","MNINonLinear//238033.L.pial.164k_fs_LR.surf.gii","85SGU07aDSBxXuECYJLaiRshHL8bvqrm"
