"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_EMOTION_analysis_s2.json","179245",".xdlm/179245_3T_tfMRI_EMOTION_analysis_s2.json",".01UK6_hhp5NRk0SrNmQrksrMBou9Q5w"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_EMOTION_analysis_s4.json","179245",".xdlm/179245_3T_tfMRI_EMOTION_analysis_s4.json","bcY4gnJNHftcAd3RzdDxY4XRqL46uw2X"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_EMOTION_analysis_s8.json","179245",".xdlm/179245_3T_tfMRI_EMOTION_analysis_s8.json","JRHvUdQrTVpIgRvtiXukRhbU5rGGEiQm"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_EMOTION_preproc.json","179245",".xdlm/179245_3T_tfMRI_EMOTION_preproc.json","NWjA_A4yzmK4ku3vQmYtrOSmqJeUGZr_"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_EMOTION_unproc.json","179245",".xdlm/179245_3T_tfMRI_EMOTION_unproc.json","XTOi_2yLbD_V0G87pJ.pouTsNBYJH.ut"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_GAMBLING_analysis_s12.json","179245",".xdlm/179245_3T_tfMRI_GAMBLING_analysis_s12.json","Ktvkxjz_EIlKGBU93bud13FSGZtYdGjc"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_GAMBLING_analysis_s2.json","179245",".xdlm/179245_3T_tfMRI_GAMBLING_analysis_s2.json","lXDhM5eDmOJPvZmNrakAr8XKZv6OtmoO"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_GAMBLING_analysis_s4.json","179245",".xdlm/179245_3T_tfMRI_GAMBLING_analysis_s4.json","RbwygaKBBdIKs.l18vqAIxVVnmoBw.1c"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_GAMBLING_analysis_s8.json","179245",".xdlm/179245_3T_tfMRI_GAMBLING_analysis_s8.json","NvWzE5WkeT4A8Iqx1UAfyfJKZECqwOFO"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_GAMBLING_preproc.json","179245",".xdlm/179245_3T_tfMRI_GAMBLING_preproc.json","__qqnt2CxFHSKxCSrMPfjphJ8V7kNmsA"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_GAMBLING_unproc.json","179245",".xdlm/179245_3T_tfMRI_GAMBLING_unproc.json","w1gdTE0FkdneS1v69sYP07ehLB3kvCvA"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_LANGUAGE_analysis_s12.json","179245",".xdlm/179245_3T_tfMRI_LANGUAGE_analysis_s12.json","3XUJFFqGEqi0wDWQIO_31HyeE4.Hp_C."
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_LANGUAGE_analysis_s2.json","179245",".xdlm/179245_3T_tfMRI_LANGUAGE_analysis_s2.json","qLEIbeYUNGxuKtJv2E87DRBlUWybojQE"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_LANGUAGE_analysis_s4.json","179245",".xdlm/179245_3T_tfMRI_LANGUAGE_analysis_s4.json","ReVP_S0gQxYW8x2zNdGRv78UiZ1DJqAP"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_LANGUAGE_analysis_s8.json","179245",".xdlm/179245_3T_tfMRI_LANGUAGE_analysis_s8.json","JHz1ey8k9J.XqwC8VGcgS5Fneoc6lqoQ"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_LANGUAGE_preproc.json","179245",".xdlm/179245_3T_tfMRI_LANGUAGE_preproc.json","XbVsEhF0vuZUJIzhwtzrnFf2noJ0n3Ax"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_LANGUAGE_unproc.json","179245",".xdlm/179245_3T_tfMRI_LANGUAGE_unproc.json","e8Kf_gH6o0AvGbzxW9b2sI9li1SX7K0g"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_MOTOR_analysis_s12.json","179245",".xdlm/179245_3T_tfMRI_MOTOR_analysis_s12.json","KewEJcepH4IC7ItCDec8aaklMLRt8xnG"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_MOTOR_analysis_s2.json","179245",".xdlm/179245_3T_tfMRI_MOTOR_analysis_s2.json","3dyWErtsLe7F7uzlo980D9H0k0I272s."
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_MOTOR_analysis_s4.json","179245",".xdlm/179245_3T_tfMRI_MOTOR_analysis_s4.json","zzedy_CL.o_2MrOK3HfqcHh054XZT4Pe"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_MOTOR_analysis_s8.json","179245",".xdlm/179245_3T_tfMRI_MOTOR_analysis_s8.json","r0mZtUq8Yr7.8bo7jzxAJHgFN5_MaqLp"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_MOTOR_preproc.json","179245",".xdlm/179245_3T_tfMRI_MOTOR_preproc.json","loR8a6eDRUmuyg3wiDWHfCYMTiDMq2y5"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_MOTOR_unproc.json","179245",".xdlm/179245_3T_tfMRI_MOTOR_unproc.json","ZLrTKoe8StsANfZT__Idh4ERTauuEH11"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_RELATIONAL_analysis_s12.json","179245",".xdlm/179245_3T_tfMRI_RELATIONAL_analysis_s12.json","iA_L32giLz7az1iswjnYGlvo4pUxYyi7"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_RELATIONAL_analysis_s2.json","179245",".xdlm/179245_3T_tfMRI_RELATIONAL_analysis_s2.json","fi3psg40_Sd6NEn64esLrjT05mqq2qzk"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_RELATIONAL_analysis_s4.json","179245",".xdlm/179245_3T_tfMRI_RELATIONAL_analysis_s4.json","ELsAJ99WtRi1xVxrj5gYDnsd9fjpYPJx"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_RELATIONAL_analysis_s8.json","179245",".xdlm/179245_3T_tfMRI_RELATIONAL_analysis_s8.json","R0cv9M7TBFt7LVJnAvPBpaFV1DzlpldL"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_RELATIONAL_preproc.json","179245",".xdlm/179245_3T_tfMRI_RELATIONAL_preproc.json","fY7PSQTOkrbP5geCV2H3CLiu78gpaxpa"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_RELATIONAL_unproc.json","179245",".xdlm/179245_3T_tfMRI_RELATIONAL_unproc.json","05kh2Hz7YqlGDUpU6pm2zBZfslaMV4un"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_SOCIAL_analysis_s12.json","179245",".xdlm/179245_3T_tfMRI_SOCIAL_analysis_s12.json","nynuKPgbdx98c4mljZ3va1YBIKse6wbk"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_SOCIAL_analysis_s2.json","179245",".xdlm/179245_3T_tfMRI_SOCIAL_analysis_s2.json","ZXvvnek3ynDRBlTbtwgyT7_TP92Lj9GY"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_SOCIAL_analysis_s4.json","179245",".xdlm/179245_3T_tfMRI_SOCIAL_analysis_s4.json","Z6YwxKTUwq7RBCLrp7aAABnpoKt4Ay6A"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_SOCIAL_analysis_s8.json","179245",".xdlm/179245_3T_tfMRI_SOCIAL_analysis_s8.json","9EsNejKAnHPMwvKbzZ1eSgKflb1Zx0kg"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_SOCIAL_preproc.json","179245",".xdlm/179245_3T_tfMRI_SOCIAL_preproc.json","v9W7GLCM8PCCwnIS55L6n0zffecCqeAg"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_SOCIAL_unproc.json","179245",".xdlm/179245_3T_tfMRI_SOCIAL_unproc.json","fzf_aOzQX8lODIEyP5ILNdayfRoIfBvr"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_WM_analysis_s12.json","179245",".xdlm/179245_3T_tfMRI_WM_analysis_s12.json","NWToQW5nPSSdZuXoS6jn6cl0UhXMkWOU"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_WM_analysis_s2.json","179245",".xdlm/179245_3T_tfMRI_WM_analysis_s2.json","RRolFP8KImgkPrObAoVUKfe..4gcwmqw"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_WM_analysis_s4.json","179245",".xdlm/179245_3T_tfMRI_WM_analysis_s4.json","LHSe1QGHf2azfcV6fLRzeZgCCLrIyyNi"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_WM_analysis_s8.json","179245",".xdlm/179245_3T_tfMRI_WM_analysis_s8.json","Uhwp35oJ5Jszq2KUgPtnRK1U0pD.cqWA"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_WM_preproc.json","179245",".xdlm/179245_3T_tfMRI_WM_preproc.json","q0883nSbFjAX.5veOl7.IweTt51RA6nt"
"s3://hcp-openaccess/HCP_1200/179245/.xdlm/179245_3T_tfMRI_WM_unproc.json","179245",".xdlm/179245_3T_tfMRI_WM_unproc.json","y9TTc1LFWmtaF.Dkyr8jpJiqVDWJ02Bg"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Pnoise/datacheck/179245_MEG_2-Pnoise_datacheck_info.txt","179245","MEG//Pnoise/datacheck/179245_MEG_2-Pnoise_datacheck_info.txt","cG5eJxym1AGQDiJHweJDvn4XBPPSYnn4"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Pnoise/datacheck/figures/179245_MEG_2-Pnoise_datacheck_MEGREF_powspctrm.png","179245","MEG//Pnoise/datacheck/figures/179245_MEG_2-Pnoise_datacheck_MEGREF_powspctrm.png","JnsTDleZe6msqo3yPgtfNaStjBcT5MkX"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Pnoise/datacheck/figures/179245_MEG_2-Pnoise_datacheck_MEG_lowfreq_power.png","179245","MEG//Pnoise/datacheck/figures/179245_MEG_2-Pnoise_datacheck_MEG_lowfreq_power.png","WugbNHdC2p7dvokgod5zXIq8a3qT3ry0"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Pnoise/datacheck/figures/179245_MEG_2-Pnoise_datacheck_MEG_powerline_noise.png","179245","MEG//Pnoise/datacheck/figures/179245_MEG_2-Pnoise_datacheck_MEG_powerline_noise.png","mHqQWgvmrJvxSsR5Z8B5gHuDp6_5hzlF"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Pnoise/datacheck/figures/179245_MEG_2-Pnoise_datacheck_MEG_powspctrm.png","179245","MEG//Pnoise/datacheck/figures/179245_MEG_2-Pnoise_datacheck_MEG_powspctrm.png","wdJf_1kFcMiXPuJdYpsVIua.P1ghhSD_"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Pnoise/datacheck/figures/179245_MEG_2-Pnoise_datacheck_jumps.png","179245","MEG//Pnoise/datacheck/figures/179245_MEG_2-Pnoise_datacheck_jumps.png","XcO7_pzjcAKhxol_OORYtcZj3jFFo5qs"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Pnoise/datacheck/figures/179245_MEG_2-Pnoise_datacheck_neighb_correlation.png","179245","MEG//Pnoise/datacheck/figures/179245_MEG_2-Pnoise_datacheck_neighb_correlation.png","OtcAJMsyGLTmx2cqsu7zvIJdr8MVXsS5"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Pnoise/datacheck/figures/179245_MEG_2-Pnoise_datacheck_triggers.png","179245","MEG//Pnoise/datacheck/figures/179245_MEG_2-Pnoise_datacheck_triggers.png","7HUulZjlYiaZAzPaS5c4TIkvLxJB7OQF"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Pnoise/datacheck/figures/provenance/179245_MEG_2-Pnoise_datacheck_MEGREF_powspctrm.png.xml","179245","MEG//Pnoise/datacheck/figures/provenance/179245_MEG_2-Pnoise_datacheck_MEGREF_powspctrm.png.xml","f382ryZvhlcexOrO453vpBlFNAs56ro6"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Pnoise/datacheck/figures/provenance/179245_MEG_2-Pnoise_datacheck_MEG_lowfreq_power.png.xml","179245","MEG//Pnoise/datacheck/figures/provenance/179245_MEG_2-Pnoise_datacheck_MEG_lowfreq_power.png.xml","ZSsOIq.RheDjxkdr_RrxIMNyyHZ.kvSJ"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Pnoise/datacheck/figures/provenance/179245_MEG_2-Pnoise_datacheck_MEG_powerline_noise.png.xml","179245","MEG//Pnoise/datacheck/figures/provenance/179245_MEG_2-Pnoise_datacheck_MEG_powerline_noise.png.xml","MoTbj_DZ6M3WiIJlqiQMilj4AZmhtSGN"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Pnoise/datacheck/figures/provenance/179245_MEG_2-Pnoise_datacheck_MEG_powspctrm.png.xml","179245","MEG//Pnoise/datacheck/figures/provenance/179245_MEG_2-Pnoise_datacheck_MEG_powspctrm.png.xml","EwxETXQQMWtcovcppX05QNhYCyFUOtZ0"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Pnoise/datacheck/figures/provenance/179245_MEG_2-Pnoise_datacheck_jumps.png.xml","179245","MEG//Pnoise/datacheck/figures/provenance/179245_MEG_2-Pnoise_datacheck_jumps.png.xml","cSgVnx9JKXYdWGEGmVlB8Z10uBPDK10g"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Pnoise/datacheck/figures/provenance/179245_MEG_2-Pnoise_datacheck_neighb_correlation.png.xml","179245","MEG//Pnoise/datacheck/figures/provenance/179245_MEG_2-Pnoise_datacheck_neighb_correlation.png.xml","kLlf1AuIbR_lM4U_sJKKBD0w9MBcdLvn"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Pnoise/datacheck/figures/provenance/179245_MEG_2-Pnoise_datacheck_triggers.png.xml","179245","MEG//Pnoise/datacheck/figures/provenance/179245_MEG_2-Pnoise_datacheck_triggers.png.xml","8YS5HwVqyqgElzGdU9PICBJQsLrSHPaE"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Pnoise/datacheck/provenance/179245_MEG_2-Pnoise_datacheck_info.txt.xml","179245","MEG//Pnoise/datacheck/provenance/179245_MEG_2-Pnoise_datacheck_info.txt.xml","4susKZhQzZQGLNk9wkSWjoDUa4CbufaS"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/179245_MEG_3-Restin_baddata_badchannels.txt","179245","MEG//Restin/baddata/179245_MEG_3-Restin_baddata_badchannels.txt","4NjSR1GbCGpaZaKiaqSWWA_6sic4sJUA"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/179245_MEG_3-Restin_baddata_badsegments.txt","179245","MEG//Restin/baddata/179245_MEG_3-Restin_baddata_badsegments.txt","xDGNtaRsFbM7UunyowV6qP.vq89IXtqQ"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/179245_MEG_3-Restin_baddata_manual_badchannels.txt","179245","MEG//Restin/baddata/179245_MEG_3-Restin_baddata_manual_badchannels.txt","FVBhMsyR2bW_1tSrAEQ9sLmqFDbMFCoV"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/179245_MEG_3-Restin_baddata_manual_badsegments.txt","179245","MEG//Restin/baddata/179245_MEG_3-Restin_baddata_manual_badsegments.txt","dr0DMKbbNkg1fsaqUlI22o8RsnzTLFJV"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/179245_MEG_4-Restin_baddata_badchannels.txt","179245","MEG//Restin/baddata/179245_MEG_4-Restin_baddata_badchannels.txt","0VRCWa6rj2krB05ucy_FL4iDfrRAhX1R"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/179245_MEG_4-Restin_baddata_badsegments.txt","179245","MEG//Restin/baddata/179245_MEG_4-Restin_baddata_badsegments.txt","oCfepfjSyHmRoCNOdTZ8Fpp_tNddh5Qd"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/179245_MEG_4-Restin_baddata_manual_badchannels.txt","179245","MEG//Restin/baddata/179245_MEG_4-Restin_baddata_manual_badchannels.txt","FBkeJ6vHbFFRq2pOI8e7AhC_GWOvV.QL"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/179245_MEG_4-Restin_baddata_manual_badsegments.txt","179245","MEG//Restin/baddata/179245_MEG_4-Restin_baddata_manual_badsegments.txt","0GdnZez6MGr3jom0MaaptPpeouTO.V2c"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/179245_MEG_5-Restin_baddata_badchannels.txt","179245","MEG//Restin/baddata/179245_MEG_5-Restin_baddata_badchannels.txt","ZNlBU7YAqmoeZ0yZgC6g1ju9D0xaDWJC"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/179245_MEG_5-Restin_baddata_badsegments.txt","179245","MEG//Restin/baddata/179245_MEG_5-Restin_baddata_badsegments.txt","I9woRkQhdPsfXsPSD9__aKa6X53qUpRg"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/179245_MEG_5-Restin_baddata_manual_badchannels.txt","179245","MEG//Restin/baddata/179245_MEG_5-Restin_baddata_manual_badchannels.txt","XqzkcBx38d3zkXFUNREEdrWOc18lCbjP"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/179245_MEG_5-Restin_baddata_manual_badsegments.txt","179245","MEG//Restin/baddata/179245_MEG_5-Restin_baddata_manual_badsegments.txt","SnEq6uRF_.vJBCrhge90BF8HX2xkJ8LW"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/figures/179245_MEG_3-Restin_baddata_badchan_cor_scatter.png","179245","MEG//Restin/baddata/figures/179245_MEG_3-Restin_baddata_badchan_cor_scatter.png",".gjNyHICbAgKxE5Am27_u6yeoTLC9.SA"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/figures/179245_MEG_3-Restin_baddata_badchan_cor_topo.png","179245","MEG//Restin/baddata/figures/179245_MEG_3-Restin_baddata_badchan_cor_topo.png","SWKNoybQQ0h2pd9BfgjZ1b3_aG9LXFk3"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/figures/179245_MEG_3-Restin_baddata_badchan_cor_topo3D.png","179245","MEG//Restin/baddata/figures/179245_MEG_3-Restin_baddata_badchan_cor_topo3D.png","tR5.NaYTekS86XjDi7Z3icvw7_6pGgGo"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/figures/179245_MEG_3-Restin_baddata_badchan_std_scatter.png","179245","MEG//Restin/baddata/figures/179245_MEG_3-Restin_baddata_badchan_std_scatter.png","B5kYWzgL_dAEmPuaPRTbqVG_8dJoOLGv"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/figures/179245_MEG_3-Restin_baddata_badchan_std_topo.png","179245","MEG//Restin/baddata/figures/179245_MEG_3-Restin_baddata_badchan_std_topo.png","hNq.B1daEpk52nChusLe0mzDe3sKDZa2"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badchannel_A143.png","179245","MEG//Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badchannel_A143.png","Y2lAVQ0Rh1YIk5dzi_j5OCgHxCnsrA9r"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badchannel_A144.png","179245","MEG//Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badchannel_A144.png","3d7nH29i707xanhMMCegFhmpIPi.HHoN"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badchannel_A148.png","179245","MEG//Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badchannel_A148.png","qyCJVePfIW2eiicL.SCafvdQZ8P.iZnk"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badchannel_A150.png","179245","MEG//Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badchannel_A150.png","A6IDrDgYqhZ6t2ip4OzbbVwuubjb704u"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badchannel_A246.png","179245","MEG//Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badchannel_A246.png","l5tWa6Hn6xOh9baLFcAsANGK21UbzOvS"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badchannel_A248.png","179245","MEG//Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badchannel_A248.png","P.OlCZtogisRMFM5nJqFarRAz7M.c6dQ"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badchannel_A41.png","179245","MEG//Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badchannel_A41.png","_2xg0SudxtJjMT0W6G6Nd6S0wN6R3KWa"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badsegment_1.png","179245","MEG//Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badsegment_1.png","CZqBDebA9CIAT18vipGhCVVBP6zUUwOu"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badsegment_10.png","179245","MEG//Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badsegment_10.png","ubTuLwKJuyQdFFEG76PdDUJVROJ_TohL"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badsegment_11.png","179245","MEG//Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badsegment_11.png","0joEYLBF4lVbVExsisSbCU4uI3_pHTM0"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badsegment_12.png","179245","MEG//Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badsegment_12.png","i4wD8_96duhnkkn75AMOCgA0LspuF8nc"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badsegment_13.png","179245","MEG//Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badsegment_13.png","8aZt7HYgNjvSLj61O1ska4gB0L.E39B1"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badsegment_14.png","179245","MEG//Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badsegment_14.png","vjhKFgP55iK.6BfjPu_vdwBp6R3o2C7z"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badsegment_15.png","179245","MEG//Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badsegment_15.png","N7MhuRaBI4xeSOigdfA_dvh8Tlih6.M7"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badsegment_16.png","179245","MEG//Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badsegment_16.png","cho70sIHCWY14hxYTQpI.3RntWk_Gb.r"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badsegment_17.png","179245","MEG//Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badsegment_17.png","_uSnCsfOm1ocbUaLYm0nQrFtmnstJ3qh"
"s3://hcp-openaccess/HCP_1200/179245/MEG/Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badsegment_18.png","179245","MEG//Restin/baddata/figures/179245_MEG_3-Restin_baddata_icaqc_badsegment_18.png","Oyy7mjI1g0oQJAxJa3J4Y5u2bkZKbChQ"
