"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_Diffusion_unproc.json","120414",".xdlm/120414_3T_Diffusion_unproc.json","wNc3xwBkHEOQItvkPMy944_I5se2IGfr"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_Structural_preproc.json","120414",".xdlm/120414_3T_Structural_preproc.json","zN3SFuy127zcGIlCH5z.LcRqnwdCJj_L"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_Structural_preproc_extended.json","120414",".xdlm/120414_3T_Structural_preproc_extended.json","4SqcpICby39p.xRWm6yO9cAAbim.YieV"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_Structural_unproc.json","120414",".xdlm/120414_3T_Structural_unproc.json","od0ebQjRgsmay.joG6yxwy8W0UasgwU."
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_rfMRI_REST1_fixextended.json","120414",".xdlm/120414_3T_rfMRI_REST1_fixextended.json","M8qR1xUORd6cp77CIO_8K.tXXi9mXbiM"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_rfMRI_REST1_preproc.json","120414",".xdlm/120414_3T_rfMRI_REST1_preproc.json","mNafj4I0AhsgvGXuVWpVywXeRh8nf6QZ"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_rfMRI_REST1_unproc.json","120414",".xdlm/120414_3T_rfMRI_REST1_unproc.json","7bcvxedwIN.a75Kil.b3RNFClsNg3Aik"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_rfMRI_REST2_fixextended.json","120414",".xdlm/120414_3T_rfMRI_REST2_fixextended.json","d3Ah9lWrM.rUAY9XpF.6pjRCMHSAzUos"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_rfMRI_REST2_preproc.json","120414",".xdlm/120414_3T_rfMRI_REST2_preproc.json","uW5whLRVX4b39nwAaZubYn8QakYu8R8q"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_rfMRI_REST2_unproc.json","120414",".xdlm/120414_3T_rfMRI_REST2_unproc.json","K8FHvmD5uDeHlEsKLZupyuZVFV891O.y"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_rfMRI_REST_fix.json","120414",".xdlm/120414_3T_rfMRI_REST_fix.json","TAP0SSkoIHLe8e.pJ4dZ6RqeqqCTIYSt"
